01101100101100001101100100111010,00010000001000101110011010111000
01100011011101000010011110111011,11111001011110110010111110111010
01110111101111111101011000111011,00010000001001110101111100111010
10101100000111011100011110111011,01010101001110101001101100111010
01101110001001111011001100111010,11110001001001100100000110111011
11111100011110011000011100111010,01010000011101111110011010111001
10101010110100101111011110111010,01011010000010011011101100111011
11001101010100101000101100111011,01000110100010001011000010111011
10001000111111101001010010111011,10001010111010011101001000111010
01110000101000000101101000111010,00110101001001101101101000111001
01100000110010110001011000111011,01000110111111011111010010111010
11000110111101110000000010111011,00010111110000000110011100111011
00000000010101001010100110110110,00000101001111000101100110111011
00011010010001100101010000111010,10011000111111011011100100111001
00000000000011101100100110111001,11011100011000001001100000111011
01110101011001001011011000111010,11011110001111010001011110111100
11000011010010100010000110111011,01110011010000010001100100111100
00000000100010110001111000111010,00110000111001101010110110111011
00110110100101000100100100111011,10111101010100001110100100111010
01111100101111101100110010111011,01110000101001100110010000111001
11010010001110011011011100111011,00110111101011011111001110111010
10000000000111110011101000111000,10110110000000101111101000111010
11100111011001011101001010111011,00110100100110010110101110111010
00101111110111000010000000111100,00001000101100010111001000111010
00010000111011010011101010111100,01000111001101001101000010111010
01111000010000000101111100111100,10010100100100110011100000111011
01010010000001100101101110111100,11011001001100001010001010111011
10110000101010111101100100111011,10100110011100001100100100111011
01111000101111000111001100111010,01001100000010001011010010111011
10101100101000111111111110111010,11000010111011010101001100111011
01001010001100111110100010111010,00010000100001000100111110111010
10101001011010101010100100111011,00010010111110101111100100111010
00101111000011101100100010111011,00011100001111111010000010111011
00000110001001001000100000111011,00110101101000111001010100111011
11010101011011010101101110111010,01000011001011110011011110111011
01001110000010111010111110111010,01000000110111110101000000111011
10000010000100100101011000111010,10010110010000111010100110111011
11111010101100111010100100111010,10000110010101001100000000111011
00001001111001000111111110111010,00000001101101110100100010111011
10011100011000100011011110111011,11110100001001011111000010111001
01100010110010101011101000111011,01101000100000100111101100111010
10110111010011101001010110111011,00100100110100000110100110111010
10010100110000000011010100111010,01111100000110010110001000111011
10011010100010100100011000111011,10110110000010001010100010111011
10001010111011010110100110111011,11101000010111001111100000111010
10001100111011101000111100111010,10001000010010110110000100111011
11111000001100101101000110111001,11101011100001001100111010111011
01011110101101000001110100111011,01101100011110101101010000111011
01011000011010100010111110111011,01001111011101011010111110111011
01100000001010000011000010111001,11101101000101110110111000111011
11100100010101000010011100111011,00111011110101100110001110111011
00010100110110000100001110111011,10110100110101011001001000111011
00101100010100000011101100111011,11010000100011010110001010111011
01010100010000011101011010111010,10110111110011001010110000111010
10100101111110111010111110111010,01000000100101111100000000111001
00100111100101100111101100111011,01100000001110111111111110111010
11111000011110001011011010111010,01110110101001111111101000111010
10111100010100011000111110111011,00001000011001010011111110111010
01100101000100101001011100111011,00101000110111010000111000111010
01001101011101110100100000111010,10101100000010011010110110111010
00111000110010000111001110111011,10100100000011000000100000111011
00001010010100000010101000111011,10010101100111011001001110111010
00000010100001100110111010111001,10101111110101111000001010111010
10011111101010011010000110111010,11110110000001111111100100111010
01101000111011101011111000111001,10010000011000001100010110111001
01010010110010100001111000111011,11101010001111100010100010111011
10011101101011101010111010111011,10110110011010110111001100111011
00101101111010111011000100111011,10100000101111110011100110111011
00101000010011011010101110111010,00111101110001000010110100111011
01100001100010101000101010111011,11010000011101000101100010111011
11011110011111000000110100111100,11001010111110100101100100111011
00101000010111010011010010111100,01111101001010010111001110111011
01110100011010000001010100111100,10001010001111001010010100111011
00001111000100000011110110111011,10101100110100011011100110111011
00011000011011000000011110111011,00101010001010101010011100111011
11010010011110111111001100111010,00100010110100010100111010111011
10001000100110111000011110111001,00011100010101010010001000111010
01111110001001001011110100111010,00001000001110110100100110111001
10010111101001110111101110111011,11110010101011110000111000111011
10000100111111010101110000111011,01001010110111001000000010111011
01110110010101010010100110111011,10101001011001100101101100111011
11010011101011011100111000111011,00100111000011111000000010111010
11110010001010010010000110111100,00100000010001000101010100111001
00100000100000100000101100111100,11110101110001100000011110111011
11010111101110111011101110111011,11011100000001100010101100111011
00010010111111100111111000111011,11010000000000111101010010111000
11110101111101010000001010111011,00111010010100110101011010111011
10000000101100111010101100111000,10111000000010101000110000111011
11111000110011000111001000111010,11010100110110100110100110111010
01010110001000111000101110111010,11101110000001001011101110111010
01011100011110100101011100111010,01110000101001100000000010111011
01100000110000000011001000111001,00000111001000111101001000111011
00100001111111111110011110111010,11000011100010010000001010111100
00110100001010111111101100111010,00010011000101110000010000111100
01111000001011101111111110111001,01001010101101010000011110111100
00110000001110110000010110111001,11110110000001111111101000111011
00000000000011000101010100110111,10111110010010101011010010111011
00000000101110010011010010111000,11001100001100100011011000111011
10111011010101111010001110111010,00110100010101011000010010111001
01111011101000011001101000111011,01100011100001100100100010111010
01100111110111101111010010111011,01101100011100101011001000111001
11001101100110101010101000111011,01100100011100111000110010111001
10001000010111000111001000111010,10001000000111010001001000111010
00100010111001001010101010111011,00010100001000101001011010111010
10010110110011011011010100111011,00110000000100100011000100111011
10111001000011101000000010111011,01101001111011111000111110111011
11011101011001110001000100111011,00000000010101111011110100111011
00100000010000000110001010111010,10000111101111000000000010111100
11101010100010101011101010111010,11110001001010000100111100111100
00011101011010001000010100111011,00101010010011101001111010111100
11011100100111101010100110111011,11000101110110001001110100111100
10011101010100111010000100111011,11000010101010110000111010111100
10111101011010011000100010111011,01001001001111011101101010111010
00010000101011000010110100111011,10001110000011101000000100111011
11111100010001111110010000111001,11010010101111110010111010111011
11101110101010110011101010111011,01101010010011101100110100111010
10110001011001010000001000111011,00011101011111000111110100111010
00100110111110000111011110111010,10010000111111000011010110111011
11101000111111100101011000111011,01110001011111000001001000111011
00101010101010001101110010111011,00111010001011011010110010111010
10000000110101100000001000111100,00100000001110011010111100111000
01011000010001011111110010111011,00110100001100011100100000111010
00111010010010001101101000111011,00110010100111111111010010111010
11100110010010101001100110111011,10000000101000000111110110110111
11111100010011110010100100111011,11101100100011011110000100111010
11110011000001110111100110111010,00100011110010101001101110111010
00011010000001100001011100111010,10100000111101000011000110111010
00000101100000011000100010111010,00111000110001001101101100111010
11000000001101111000000100111000,01111100101111001010100010111010
01000100100010101110110000111010,11010000110111001010101100111010
01011100101001010001000010111011,10111110101110110100111110111011
10101000101111110010100000111011,10100001000000001101011000111011
00011110011001100111111010111011,11100100011010101111100110111011
00000111110100010010000000111011,00101110000101110110110000111011
00000100010001100001001100111011,11010111000011001101011100111010
00110110010011011010010010111011,10001111100111110010110110111011
10001110000100100101000100111011,00000000000101101011010100110111
10100000010011100001100000111001,00011000000101001111001000111001
10101000010000111010001010111010,11111001100000100110011000111011
11110000110000010010100010111001,10101100100111001100111110111011
00100000000011001100110000111010,11000000001101001000110000111011
01101100001000011101111010111010,11110100110101001010100110111010
00111110000110000111010100111010,00000000011010110100001100110111
10111000011111100011000110111010,01001110111010110011101100111010
10001111011001010000000000111011,00110100011110101110111110111001
10100010010110100001001010111011,11001100111001000001011110111011
00011000001000010100100010111010,00111100010100011100011000111011
11101010001001001011111000111011,10110100000110101101111010111011
10101000111001100001000010111100,11001010010100111010000000111011
11000010001110001110111000111011,10011010010101011001000010111011
11011111100010101000100010111011,10000001101101001100001100111011
01000111011111100001101000111011,11111011110110011111001010111011
01110110101101001000110010111010,01110110001110111101110000111011
10110000101101110011110000111010,01110011010101100111111110111011
00010100110011101110011010111010,10010001010000101010100100111010
11101010100000001101101100111010,10001000101010010110101010111010
10000000001011010100110110111000,01010100100011110101011000111010
11000000001000011010100000111000,11111011010011101111110000111010
11011010111010001101101110111010,01101010011100011100101110111011
10001100010101111011001000111010,11011100010110010010000000111100
01001101110000010000101000111011,00001011111110110010101110111100
11100010001001101011011110111011,01100101001110100000000000111100
01110010000101011000100100111011,11011110111010101011111010111011
00000000101011100110010000111001,11110101010100011101000000111011
11110110001010001100011010111010,10001110011100100001000110111100
00010110100000011000111100111010,01011000101110000100100000111100
00101001000000101000000010111011,11110101111110010100111010111100
00100111111110110000101100111100,10010010010110110001111100111100
10110100000110100010111010111100,10000000000001011100111110111011
11101010110011010000110000111100,01001010100011100101000000111011
10010000110110100100011110111011,11011000011000000001101110111010
10000000000010000011001010111011,10011001001010001011000110111010
10010010110001101010100100111011,01000110100100100010010000111011
01000000100001001010000010111011,11001001101010110011000010111011
01010110110101101001011100111011,00011000111000100100000100111011
01000000010111111000010110111011,11011100000010000100010010111011
11110110001001000110100100111010,11110001100111111000101000111010
00101111110000000010001100111011,00111010000001001101011000111010
00110110111111010000111110111011,01101011101010010100001110111011
00000000001100000110110000110111,10011010101010100001010100111011
00101000010101011010000110111001,01100010001010000111101100111010
01000110011111110001001100111011,01010001101100110111011010111011
00011111011111101111110110111010,10110010111100000101001100111011
00001010010111011100010100111010,00011110000010010100000110111011
10100110111000011000000010111011,00111110011101011010010100111011
01111011001110111000101000111011,01110100000101001011001110111011
11011100111100100010011110111010,11101001101100100011011100111011
01011000010010000110000100111001,10101000011011111110011110111001
10111100100001000111101110111011,00000000101101100000000100111001
10111110000100001010101000111011,10000110111100111111110010111010
10010110000010000010010110111011,10011101001011011010000100111011
11111111011001101001010010111010,01101010010010111010010110111011
01000110101001011100010000111010,10010000111111001101010100111001
10011100100001110000011100111011,01111010011001100111111100111011
01110010000000001000110010111011,00101010100111100110011010111011
10101001111110100010011000111011,11111100001000111100000000111001
01000100111101110110001000111001,01010110111000110111010100111011
01110010001001011011010010111010,00111100101101101110010110111011
00000000000000001000101000110110,00001001110110101011101000111011
00111000001110110010001000111011,10001010110100111010011110111010
01011100010000110101110110111011,10111100111110000011110110111011
01110100000110000011000000111011,00000110011000101110100000111011
10111110111010010011111110111011,11101110010100100001011110111100
01010011100110011001111000111011,10100100100000111110111100111011
11111011010011111100010110111011,01001010100110011000000110111011
01111100111110101001011000111011,11101101100101010101100000111011
00111110000101100000001110111011,10000010011110101110000010111011
10111000011110001010111000111010,10001100110111110001101000111100
01100110101100100010111110111011,00000111110110111111010010111011
01000100001010000011100000111011,11010010110100101010001100111011
11000000001101111110111110111001,00111001001101011001110110111011
00001111010100001011110110111010,00101000000000101101101100111011
01010000001011010001001110111001,11101001100101010011000010111100
01111001111111111001001100111011,00111100011000100110011000111100
10001001100100100001001110111100,00100100110010100011100010111100
01111001001011100001010100111100,00010010000110010110110000111011
01011111000111011000110010111011,10110010100100000000011000111011
01110101001001101010010100111010,01110000111011110100000010111011
01101010101110110011000110111011,10110110111101100001001000111011
11111001100011011010111000111011,00011011011111000010101110111011
10100111010000100000000110111100,11001100100101100111110000111010
01100010101101110001001000111100,00001110001110010101011000111011
10110100100011001011111110111011,01010000111111100110010110111011
11011000111000010101001100111010,11111110000000111010001110111010
11000111100001100000010100111011,10110100010110111010110000111011
10001111011010110100011110111011,11111101101101011100111110111011
10011010010011000101101100111011,10011011111000011010110000111011
01001011100101100000000110111011,10111111111110000001100110111011
00001110000000110001001010111010,11111100101100111000011010111010
11101001111000100100100000111011,10101100111111100000001000111011
00001011110001111001101010111011,11100000001101111000100110111000
01100010101101011001111000111011,11010100000010100101010110111010
11110111011110110101010010111011,11010000010110000011010000111001
01000010100100111010100000111010,10100000111111111010011010110111
01011000101110001001001010111010,01001111100010110000110010111011
10010100101000001100010000111010,10011110111001011000010000111011
11010100111110011010001110111010,11101100100001101101110110111010
01010110001110001000100000111010,00000000111010011101111010111001
00010000101011010100111100111001,10101100010011110011111110111010
10011100010010010110101010111011,00011000011111111011111100111010
01101010011111111101001100111011,01100100100101001010111100111001
00111110001000111100100010111011,10011100101001000101000010111011
01001001110111111000010100111011,10000011010110001010001100111011
10011000011000011011101010111010,10111000000101010101001010111011
11001110000101111100101010111010,10011000100010100010000010111010
11000110101111100011101000111011,10110000100101101001000000111010
10100010101011100100101110111011,10000000110111000010001000111010
01000011001010011000000100111011,10011000111110100010101010111010
11010001100110011001001010111011,01110000111010101011101000111010
10000000000100010100010000111011,01111101011110111001000110111011
01100010001111110000111100111010,01110100100111011001011100111011
10110010110111110111011110111010,00000000011000000001110110111000
10011000011010001001110110111011,10100100000100111000010110111011
11000110011110100001011100111100,11111011100111110110111100111011
01000100111111011111111010111011,01110100111001000110000010111010
00000001001001111010000000111011,00101000111100011110110110111001
01000110111110010111110010111011,00100000001011000010110000111001
00101000010110001010011000111011,01011000011010101001000010111001
01000010101001111100111110111011,10101010000000100011001000111010
00010010010001101001111000111011,11000100111100010010010100111010
11111100011111000000000110111011,10010111110010100011111010111011
10011100111110110110110000111010,11010011011101110011111100111011
00000000100010001101010010111001,01001010111110000011100010111001
00111000011101100001110010111011,11000100001011000011100110111011
11111100100101011001110100111011,10111001101011111001001100111011
01010000110101000110000110111011,11000011100001001000101010111011
