20.1186265210347,299999.9990650252
300000,1
00001000110110111111010110111010,11011000001001010110100100111010
00001111001101110000011100111011,00100000011100011101000110111010
10010010100001000100101110111011,01110000001011110000100000111001
00100100000100000110101000111011,01010001010110111100000100111010
00110010011111000110010110111011,00110000101011101101010110111010
00001010100010110011110000111011,00100100011111110100001000111010
10001000101101011000010110111010,10000000000110011100011100111001
11000000100001100100100110111000,11010000000010101000000010111001
00010100110000000101001110111010,01001010010000100000011010111010
11000010110011101001100100111010,01100000000001101110100100111001
11001110011101010010001010111010,01000000111100000110011010111010
11111000001011011110101000111001,11000101100011001110000100111010
10110011001010011101001000111001,11010001110011110001111110111011
01001100101110010010001010111011,01010101001001101000101000111011
10100100010011111000010100111011,10011100111110111100000110111011
01001110111010010101100010111011,00000100010010001010111000111011
10011110100100011000011000111010,10111110111101110011100010111011
00100000101110110000010010111010,11000010111001111100000000111010
11110001011010110000110100111011,10110010110001000011111110111011
10001100010101100110110110111011,11011011010011001000100100111011
10110110001001011001011100111011,01000110110001100111111010111011
00110011010011101100100110111011,01010110011011001000011000111011
00001111001111011101110000111011,10000101111001000011011110111011
00110111110110100101001010111011,00010110000110100010100010111010
11000011111100010010101010111011,00101011101010111101100100111010
10010101111011101011101100111011,11101110010001001001101010111010
11000011000011011001110110111011,01110001010100101101011100111010
00101010010110101101001100111010,11111000110111010101101110111001
11101000000001000000010100111011,01010111011001000100010010111011
01000010111111111000100010111011,00100010010001101000000000111011
00110011000010100011110100111011,00011100101100001111110010111010
00011000011000010111001110111001,01010000010000111110101010111001
00111100110001111111100110111001,01010011110001111010011000111010
11100100100111010110110000111010,01101000010011111101100000111001
11101101000110100110101010111011,00100111110000110100010110111011
00101010000110111101010000111011,11110111011100110101111100111011
11000110001110101101011010111011,10010000110100011011100110111010
01011010001011011001011000111011,00000000010000010011001010111010
10010001000100110110110110111011,10000100111110100101001100111010
01100111101001101001100000111011,00101100011010000000001000111011
11001110111001111101101110111011,10011101111011111001111110111011
00101110111000100000000000111100,11100000000000111000011000111011
00000010110001011101000110111011,01000001110111011110010010111010
10100110000100010100000100111011,11001000011010001101101000111010
00000000000010111001011100111001,00100100010011100001011110111011
10011000101100100111110010111010,11000110110110010000010000111011
00000000100101001000100010111001,10110010000001100011111110111011
00111000000101101001010100111001,01110010001010011010011100111011
11001000101100001111111010111001,11110101010110011100100110111011
01100001011110100010110000111011,01001000100011001001111100111011
01111101000111110001011010111011,11111010010011100010011010111011
00101001010101010100100010111011,10011111011011110010000100111011
01010111111100001110100100111011,01001010111100111011010010111011
11111110010011011010111010111011,10000110011101100000001000111100
11100000011011011011010110111000,01010101010101101101110010111011
11110100111011001101100000111011,11000100000011100111000000111011
00100101110000010010101110111100,00011101001000101011010010111010
11100011001010000001001000111100,10001001101111101010101110111010
01000010111101011010111110111011,01000010100011101000100100111011
10011000101101000101001000111011,01010010011111001011001010111011
00101010001111100001000010111011,01101110111001001011110100111011
10001000101001000000110000111011,01001000001111011011001110111011
01111010101100110010011010111011,00110010000110110110001100111011
00001000000001110001111100111011,00000000010010010110101010111001
10110100001100110011100010111010,01011010010101000011010010111011
01000110000101010101010010111011,10011000111101100100010000111011
10001110110001111011101100111011,10010100011011010001100100111010
11010010000101010011100010111011,11000110101111000111110010111011
10000110010111010100010110111011,10001100001101100111110100111011
00001111001011001011100100111011,10000111111010011001011110111011
00111110000001010110111110111011,10110001011111010000100100111100
01110110100100111010001100111010,00001110011111010011000010111100
00110100110001110000011110111011,00111101001111110001110000111100
11100011111101010111111100111011,01010110000000111111110010111011
11001011000101010010001110111011,11000011110111111101101100111011
10011000000101010100100010111010,11001100001011001010100110111011
00100101000110111110100100111010,01000100001101000000011000111011
01110000000011100010010010111001,00111110100100111000001100111010
00101000100101010000010110111011,11001110100000111010110010111010
10010100101111100100110100111011,00111000001010001000001100111001
10110100011111110010100010111011,10001000111110111000111110111010
11101000111000110000001000111010,10010100001100000000110100111011
00001100011111000001101100111011,11101000000001110110010010111010
01010010101101011001100010111011,10010000100011101011000000111001
00001101011100101010101100111011,11111100110100101101100010111010
01101000011010101000010110111011,11010100110011010001001100111011
00101101000110110010101100111011,10011110110011110001110010111011
01100100110110110010011010111011,01010101011111110001110100111011
11111000001011100010110100111011,11000101011110000001100110111011
00100000010111001111000010111001,11010111100110110011011000111011
01100100101110011111101010111010,10001010000010110001001010111011
10011100111011011010111100111010,00001000000000000001011100111010
11000000110100110101100000111001,11000000100011011010001010111000
00000000010000001100001110111001,11100000110100111111100010111000
11111000000100000001011110111010,11100000111000100010100100111011
11111000111110001101110100111010,00100000111000101010001110111011
01111011011010001101001010111010,11101110111111110101100000111011
10111000101001110100111100111010,01100001101100011100101110111001
10011100000101101010000110111010,01110010101011101111111100111001
00010001010001010101000100111011,00100100100010111011101110111010
01000110001101011011010010111011,10100110001100101101101000111010
11011000011101011010110100111011,00110100010000100110101110111011
10000010010001000000011010111011,01110101110001111011001000111011
10000000010101010011101100111010,00011010011010010101110010111011
00011000100001000001111110111011,11011100111110011111101100111001
01001110100011110100100000111011,11011100010101000101100010111010
00100010011110010110111110111010,10001010000111010001110100111011
00101110100001000000000110111011,11001111101111011000100010111011
11000100100101000011001100111011,11000110011100101101011000111011
10110110101011011110101010111010,00000110010011111111001110111011
11010100110100001010101000111010,00111100001010011011000000111011
01110100101100010110101010111010,00100010101110011111110010111010
00000110011100010011000010111010,11000110111100010010011110111010
10010000000111100000110000111011,00010011010111011101001100111010
01011001000000110001111110111011,10010001001110001110000110111010
10100101000111110001010100111011,10101000110111101100001000111010
00000110111100000111100010111010,11101000110011100111000010111010
01011010011010100111011110111010,10011100010100001010000000111010
10110000111010110010001000111010,01000110001010011011111010111010
01101010110001000111010000111010,00101000010101101001010010111001
01101010000111110100101110111010,01101000110010000110101000111010
00110100001000000011101110111010,01000100111011011111011000111001
00001000011011111110101000111010,10010000011110010000000010111001
00000001010101101110000010111010,10010110100001011010001010111010
11100100100100010010111000111010,10101100000111111011110100111010
11111100110111010111001000111010,00010100111110111101000010111010
00011000010111100101101110111011,10101110111011011110110000111010
00110000011010001001110100111011,01111101111110010011000110111010
11111111111110111010000100111010,01011100100111000100000000111010
10011001110111111110100110111010,00000000001100000101101100111000
01100000100001001001110100111001,11000000011100101000001100111000
10000000100110001100011000111001,01000000011111010100110110111010
00100000110000111011010010111001,11100000100000101011101100111001
10111000100000010011000000111010,11000000001111110100100110111001
11101100001011101001011010111010,00001000110011111101010100111010
11001000000101011011111000111010,00101100100011011111011010111010
01111000000000001011010010111010,00000110011101000000100000111010
01011000101111010011011000111010,01101000100010100000111110111010
11010000000101100111101100111010,01110010011110111000101000111010
00010000101111010001010010111011,11000000000001010100011010111001
10110000111101011100111000111010,00000000101110000000101010111010
10000000000011101100110110111001,11001100010000010010111100111010
00000000111000000010110100111000,00110000000001100001001010111011
10010000000001111101100000111001,01110010011000001000111100111011
10101111000110010000001110111011,00011111011010111001001110111011
00010000011011011010000100111011,11001010111110110100100100111011
01100101101111111101011010111011,01111000111101000000001110111011
01100110110001110111001100111011,01110110110101010110001100111011
00011010010111010111010100111010,00001001110000001101100010111011
10101000000101000000101010111011,01110000101010111100101100111011
10110000100110011010011010111001,10011010101111110010100110111011
00010000010000010000110000111011,01001000111010111100110000111001
00011000011100101011011110111010,10101100110101011100111000111001
10101000101010111010001000111001,10010000110001001100001010111001
01111100101110111010110010111001,10001010000000011100001010111010
10110000100001001010110000111000,10000100111100011001000100111011
10100000100110011000001100111001,00011110000011011100100010111011
00101000001101111000011100111010,01010110011011001001001000111011
00010000011111110001101110111011,11011100101011111101011010111010
10000000010110010001010000111010,01010000111011111011111000111010
11100011011111010011001000111011,00010100001110100111011010111011
11110111000100010111000010111011,00011010000111011001111100111011
01111000111000010101101100111011,11010000001111000001111010111011
01111000010000011000100010111011,10001100101000000001110110111011
00111100010100001001010000111011,01110101000011111101011100111011
01001101010011011011100110111010,00110000011111111110100010111011
11001111100111101001100110111011,10100110110000001001010100111011
11000100000101001101001100111011,01000010010011110010101110111011
01101000100001010100010110111010,01111000011101001101110000111010
10011011100010001000010010111011,00000100100101111011000010111010
00101110011101110101010000111011,11111001010001010010011000111011
00100110110100001001010010111001,10011100101001010011101010111011
01101111001101001011001010111010,10111100110110000100000000111010
00011101101010111110011100111010,01111000011110010010110000111001
01101110111111010101001010111011,10101101100000101111110100111010
01110100001110011011010100111011,11110010111011000011010110111011
11001010001001101101010110111011,01110100100101011010011000111001
00100000000110001010011100111011,10110101000011001101000000111010
01010010010110110001110010111011,00000100011001110111100110111010
11111000011000111001001000111010,01110000010010100000110110111001
01000011011100100001011110111011,11010100011001011001110000111001
10100110100100010111100000111011,11011100110010111000010100111001
10000000011110100101000010111011,00011010010011111001100010111010
11010111111000000111010100111010,11111011111011011011001000111010
01100000000000101110001010111000,11111000101101011000101010111001
11000111111000101100000100111010,00110101100011101010101010111010
11010010101101000011110010111011,00100110010110000000010000111011
11100001100111110001010100111011,01110001111001000111000010111010
00100000010001110011000110111001,00000000010100000011011110111001
00101100010100000111101110111010,00001100010011101001110010111010
11101100110100001111000000111001,11111010010101000001000100111011
01010000011001011001100000111001,00110010010000111000000010111010
10011100111010011011000000111001,10000100111001001110001000111001
01001000101011010001010010111011,01011000000100010010011010111010
00011001110100000101100100111011,11000100001100101011100100111010
01011111110000100011001010111011,11001000001010111000010110111011
11111010011000111111100100111010,11001111011000011100101000111011
11100110110101000001001110111010,10110111000111011011001010111011
00100001011000000000001110111011,11010011001110010001000100111011
10001000001110110010001100111011,00001010111100000000101100111011
00001000001110010100100000111010,01010000010111110111010110111011
00011011010100110111111110111011,11011000010010100011110000111001
10101110010111100110001000111011,11100100010111000110010100111011
11110000111101000011010110111010,10000000011111110110110110111011
01110000111100101001011010111010,10010001000100000100011000111011
11010110100110010101010100111011,00001101101100100010010110111011
10001100101101111011111010111011,10111100011000110110011100111010
01011110001101011000010000111011,00010100000011010111010000111010
10110000101010011100100100111010,10110110101010001000000110111010
00000010010001011011100110111011,00100100100000100010000010111010
01000110110000111101101000111011,11010000110111011111010100111010
10001000100001101001110010111011,01000110010010000101110110111011
00111010011001100111100100111010,11000010101011001100001000111011
00001100111100001000111100111010,01001110110001001101000110111011
00100000011100000000010000111010,10010010100001101000001100111011
11111010010000000100010110111011,01110111100101111101011110111010
11101100001010011000110100111011,01000000010001011010101000111001
10010000110101111011100110111011,11010010110111011001101000111010
10010111101100010000011100111100,01101000111010010111010010111011
01001100001011010000110010111100,00010110111111101011010100111011
01100111011000101000110000111011,10111010010111001001110110111011
00000100001010110100001010111010,10100010110110010001011000111011
10011000001011111010110000111010,10011001110011110100100010111010
01111000010010110100111010111011,01011010000011111000010000111010
11101110010101010011010100111011,10000101000111101111100110111001
11100000010100000101010110111001,11000000011111011100010110111001
00110101110111010000011110111011,11101000010101011010001110111010
11111100111101000100011000111011,01011011000011110011101100111011
00101000000101111001001010111011,10110000101010101011010110111010
01101010111110101101011000111011,00000000101000111111011110110111
10100110100111101011111110111011,11001011101001000011010010111010
11111010000111001000000000111010,11111111001111110110001000111010
00100110111011111001000100111011,10111100001110111001011100111010
10011000111001101011101110111011,01000111010001000110111110111011
01110001010010010100110000111011,10011000010011011000001000111011
10100101111001101110001010111010,00001101101000000011001110111011
10110011010011010011100000111011,11000000101011101110100100111010
11000010110110001010101010111010,01000000100100010110000110111000
10111110110111000110110110111011,10111010001001000010010010111011
00010000101001111010001000111011,01101110010000110101001000111011
00110011010101101100111110111010,01100011100011100000100010111011
10101000101111111011101000111001,11001010010000100000001000111011
10110100110100110010001010111011,01101101001010110000100010111011
11000101110001001000000000111011,11110100001110011111110100111001
11110111100101010101001110111011,01100100001101001001000100111010
00110100011001110000000100111011,01001100110001110000011010111011
11001010111111111011010010111010,11101001110001010000000100111011
00110000001111000101110000111001,11111100001000010111011110111010
01010010110011101011001100111010,11101100010100100010011100111011
11110000111001101101100010111010,01101011110110101101111110111011
11001000000001011001000100111010,11111100111001011110100000111011
10001100001001010100111010111010,00100000011000001011011000111000
00000000110111010101011000111001,11001101000101100000001110111100
00110111000111000000001000111010,11000111111001000000000000111100
00111000111011110001001110111001,00100110100011101100010010111010
00101010110000110011000010111010,01100000010010000110100110111011
11101111110111101101011000111010,11000110101111101010000000111011
10111110000100100001111010111011,11011100111011011010010010111011
10111100111100101101111000111010,11100100000111001100011100111011
11011101110111001010010110111010,10001100001101001100101110111011
01101000111010101101001000111010,00110010111110011000101000111011
01100010101010100101011010111010,10000010101001000001000010111011
01100010010101010100100110111010,10011001100010010001000100111011
10101110010011000011100000111011,10110010110101111000010110111011
11001100111000101000111110111011,00010100001010011010011000111011
10110111110000011000111000111011,11111000101100110111111110111011
11110111011011010111100010111011,00010101011001001101100100111010
01110010011011010101011000111011,00010101000011011011001000111001
00010010000010101011111010111010,00000000001101001100011110110110
10101000001101001010000110111010,00111000000100100010011110111011
01011010111101111111001100111010,00000000001011010100011100111011
11111100110100100011110010111010,00001000100100000111101010111001
00111100011000001100101100111001,11001010001101010000010110111011
10010110010111010101111110111010,01000101000101001001110100111010
10011101001100111000100100111010,00001100100010001100000000111010
01001000110111011111111110111010,10101010010101110001101010111011
01100110011000001000100100111011,00100000001011111110111100111001
00010110110001101011100010111011,10000000101011001101110110111000
11011011111011011001001100111011,01011110000100110001000100111011
10010010001111101011000010111010,11011111101000011011100110111010
10000110110100101111000110111010,11000001110111011101000110111010
11010100110001100111000000111011,01011010010011001101111000111010
00100011001100110101010110111011,01101100010000001100010000111001
00000000101001011100100110111001,01011100011100010001010110111011
00001111111100001001101100111011,11010101100101011010110000111011
00100110001010011111000010111011,00010010011010010000010010111100
01101101101000100000110000111100,00100110101000011101011000111011
01000101001001100001000010111100,01001010010110010011110010111011
00011011110100010000010000111100,01100010010100001110110100111010
10110110011010011101011010111011,10100100111001100100000010111011
01110001001111001010100100111011,00000001110110000010110000111011
00011100101101011010111110111011,11111110110001001010011100111010
00001110000001001001111100111011,01011110011010011010100010111011
10100000000101111100001110111010,11101101011011100111111000111011
11101110011111101011101010111010,01000010011111000100001000111010
10111001001101101001101100111010,00101000001110000010110110111011
01010100111101110001000100111001,00100000000011111000010110111000
10111110000011011000001010111001,00101110011101000001110100111011
11100101001110011000011010111010,11010100100111011011001110111010
10101010011011111110000000111010,01100010110010010001010000111010
11110010000001011111101010111001,10010011101111100011011110111010
11011000001110010100111110111010,11011100010010111110101110111010
11011100001110100110110100111010,11001101011111101010100000111011
10100100101001011010111110111001,10110000110000011010010010111011
10100011001010101010101110111010,01010010111101111000000100111011
11001111111100100110100000111011,01110101011010001000011110111011
11010101111101101000101110111011,10110110010010000111111000111011
10000110010100110001010100111011,00101000101110111000100010111011
11000100101010010001010000111010,01010000011111010110101000111011
11110010011111010100001010111010,00111100000010101001000100111001
10000110000000000001110010111011,00100011000000100110010010111011
01100010101111001100001000111011,00001001110111010111000100111011
01010000010001011111001010111011,00101000000001110111000110111011
11100011000100001001111100111011,11101101110001100100010000111011
10010010101100001101111000111001,01010000111111111101100010111001
10000001000011011000001010111011,00001110000100000000111110111011
