01011011110111010000000100111011,01010110000011011010101110111011
01011010100101000010111000111010,11010101000111000110101100111011
11010000011100101111110110111010,01110100000110011111001010111010
10110100011100011111111010111010,00111010011110011110010100111001
11011110000100111111101000111011,00101001110010011100110100111010
10000010011010100000011010111100,01001100010110111000100110111011
11110110011000011010000000111011,01011010111111101100000100111011
10110100001100011000000010111011,00001100110010011010000010111011
01000100100101000110110100111011,00101100011010100111110000111010
01000000010100001001100100111001,01001011011101000000011100111011
00101100011001111000110110111011,01001010010001010011010010111010
00001001101111101001111100111011,10110011110101010101010010111011
11001000101001010100000010111011,01011011101001101101101000111011
11101000010111100100110100111001,01100010011011100000101010111100
10001010100101001111101100111010,00101100100000000000000100111100
10100101111100010100110010111011,00011010010100001001100110111011
10111011001111010000111000111011,00001100010011011000100010111001
11000000010000001011111000111000,11110110000100011010001100111011
10010110001111111000100000111010,00111101011010001111010110111011
11001101101111001011000010111011,11010101010000101110000100111011
11110100001001001110000100111011,11001100001111001001000110111011
00101000110111000110000110111011,01111100011010010001101000111011
11011000001111110010111010111001,11101110001110000011100010111010
11001101110000101101001100111010,10101110111101100001100110111010
11010111010110011011010110111010,00101001010110000010100010111011
11100100111001101000110010111001,10011110100010000001110100111100
00011000010111010111001000111010,11100000001000110010101110111100
10001000000011010000111010111010,00101010111010100110001100111011
10100110100100000010101100111010,11100010001101001101000000111010
10000000000001100100010000111000,01101110000001111000011010111010
11111110001000000011100010111010,01010101101100000001110010111011
00001000001110000101011010111010,10010111010100011010011000111011
10100011001100100000110000111011,00000100100110101001001010111011
00010100010100111010010010111010,00010110111100000000110100111011
11011000101011011101100000111010,11110100111101100110111010111010
00100110110000011000000010111011,10000000110111100000111110111000
01011010100011000111100100111011,10100101101111101111100000111010
10100101100101000001011010111011,10111011100011010010011110111011
10100010100011100010100100111011,11011000000000011101101000111001
10011100001001000100001110111011,11001100100011111011001000111010
01000101000010010010111000111011,00000000100110011000001100110110
01110100000101010011010110111011,01111100010110000001100110111011
10111110111001110101010100111011,11000110001100011001011000111011
00101001111101100111011010111011,11001111011111111110011110111011
10001100011010000011001100111011,10101010011100110000000100111100
11010100111000111111010010111001,01101010010011000000000010111100
10100100011011010011111110111010,11011100101110000000100100111100
11000000111000011101111100111001,11010111101111101110000110111011
00111000011111110101110010111001,10000000010011101010000100111010
00100011010001101111100000111010,00111001100010101000010100111011
00001010011010111000001010111011,11001001010001000111010010111011
00010101000011101000010000111011,00110000101000100010101010111001
01111011100001011100101010111010,11111010110000110000101000111011
11110100110011100010011110111011,10010000001011111110111000111001
00001001101010010110011100111011,01111000010100001010001010111011
00101110000100100111111100111010,01100111010111111101110100111011
11000100111011111001101110111011,00111110110100111101100110111011
10100001011011010111111100111011,10110000001000001110100100111011
01100000000000000001011110111011,10111010011010101101010110111011
00011001101110101010111000111010,01000001011001101000110000111011
10110100110001011100101000111010,00011110100010000011010110111011
10000111010110001001001110111011,10110100111011000001010100111011
11011011101001110110111100111011,10010010100110010010111010111011
00100100001101010100011000111010,01001010011111001000011100111011
00101011100010101011110110111011,10100111010000001100011110111011
11010011110111010000010100111100,10111100000101101111100100111011
11011001101011111101011010111011,01110000000001101110100110111011
10101011000010110101011100111011,01111000100111111011100000111011
00101001101010111001010110111010,00011011100100001001001010111011
00010010101001100110101100111010,00000110001011100100111000111011
00000100001000010011011110111010,00001010100000110000100110111011
11011001111000101000100010111010,01111000001101001011110100111001
11000100111010110000111000111011,01010000001110111111101000111010
10110101111110000100010010111011,01010011010011000001001010111011
11000101011101111001010000111011,00000000011000001000100110110100
11110011110101011001000010111011,10011010010011000010101100111011
00001001011001000110110100111011,01101010111001000101111010111011
01010101000010010110101010111011,10111111001011010101100100111011
10101001001110100010011100111011,01111011110001110010111110111011
01011010001010111001001110111010,11000000100101101101101110111000
10110010001011000011110000111010,01011110010011101001010000111011
11110101000100101010101110111010,11101010010010001111100110111011
10011000111001010010000000111011,11111101010101111101100100111011
11111011000101010001111010111011,01011010110111110110101010111011
01110010010110101000101100111010,11000010101100101111111000111010
10101000010001001001000110111010,00110100100000111011001010111001
01111011110000000101110000111011,11011100111110110010000110111011
10001000001100011010011110111011,00111000011010011000110100111011
01001010001111111000110000111011,01011100011010011001001010111011
01100110100001000100010110111011,00001010111111011001011100111011
10001010011111000011011000111011,11110001101111011100000110111011
01001100001110111000001010111010,11111010000011011101001000111011
01101110100100011100000010111010,01100000100100000110010010111011
01010110000110100000000000111011,11100000000101001111010110111001
10000111000001010101101110111011,00010000101110001001010000111010
00011110010010001011001000111011,10000000011101101001100110110111
00111001010100011000100110111011,11001000000010000101111010111001
01010101001101011011100000111010,11001000101010100111100100111010
10001000011011010011001010111010,11000000001001010000000010111011
11000100011001001011100100111010,00000000110100011000110100111001
10010000110001000111000110111010,01110000001111110111011000111011
01000100101011011000100110111010,00101100000000111011010110111011
00100000101010001101101000111010,01100100101010100011110000111011
11101110101010111001100110111010,00010100000011100000000100111010
10010000011010101111011100111010,10011101101010010010111010111010
11001001101111010111110010111011,10001101110011001111101010111010
11010100001111101100100000111011,01000000100100011001111000111011
00101101101011111011000010111011,00110011001101001011111010111011
10010100111011000100110110111010,01001010011001100110000000111011
10000010001000100000100000111100,01000000000110001111101110111000
01000010111000000010001010111100,11010000000000100110011110111010
01101110011001011100000000111011,01100000010000100010111000111000
11101110101010010001101110111011,11101100101011011000011000111001
00011000010110010011101010111010,11001010110101101001011100111010
00101101101010111010101000111011,11111011000010000011111110111011
10010100010101111101001010111011,00001110001010010010000000111011
10111001110001110111000100111011,10000101111110011011011100111010
01011100011111100011000010111011,01110000100110001001110110111011
01101110101101111000101000111011,01000100011011100101000100111011
10110100001001111011001010111011,11101110010110110001011110111010
00100111100011111001100100111011,10100000011010110000100000111011
00100011111010110000101110111011,00010010011001011000011110111011
10010000100001100001010010111010,00011001001111110001000100111011
01010110111111010100101000111011,10001100111011001010101000111010
01100010010001001010100010111011,00100000100100010010101010111011
00101011100001101000000100111011,10110100101001100001011100111011
00011100100010100101011100111010,00001100001000111101111010111010
11111110011010101010110110111011,00010000011101010110010100111010
10101100110001000000011100111100,10101000101101100100010010111010
01010111011001010010010110111100,01110010000001011010010100111010
00111110111010110000111100111100,00101001110011100010000110111011
10011011111110011010101110111011,10100110011111101001000100111011
11101100111100010001000100111011,10101001001001000111000110111011
11010000010100001001110110111010,00000000110101111001101000111000
11010100001001001111000000111010,00011100111101111000000000111010
11011100101111000011011110111011,01010110011101000010010100111010
00011101101100011000111000111011,00101000111100001000110110111010
10111011000111011011100010111011,11101000111000001001101100111001
10001110011111111001000100111011,00010010101001100110101110111010
01101000010110110011100110111010,01100010000101100000110000111011
00000100000001010001101010111011,01100000000111001001100010111010
01111011110100110100100100111011,11000000001100010101110010111010
00101111101110001000000110111011,01001110011111010001110000111011
11110110100100001000110100111011,00001011011101000110110010111011
11111100011001000001101010111011,10011110010111001000000100111011
11101000100001010101001110111010,11101111110011111001100010111011
11011000101101100100110000111011,00111001110101101100101100111011
11111011111100000000001110111011,11110111110111101101001110111011
01010000110011010110001010111001,01100110110111001011010000111011
10110000010011011001111110111010,00001010111000110100100010111011
10001101000100111000100000111011,11110010110100001011001110111010
01110010111111011010101010111011,00001011111110011000000000111011
10011101001100011000110100111011,11110011101010100101101010111011
10110001001100101001100110111010,11001101100111011100100100111010
11111000111111011010011110111010,11100000010000001000110010111010
00011000111111110000001010111010,00100000101111010101010000111011
00011110101001000011101000111011,01110100011110010111011010111011
01111100111101101010100110111010,10111010000100101011011100111010
10010000101100010001111000111001,00011000001001011111110110111001
00110110001001010111110110111011,11010010111110101011111000111010
11110000110000101111100100111011,11001101101001010001001110111011
10010111100101001110011010111011,11101000111000000101010100111011
10010110011010001000101000111011,01000000111110001000011110111011
11011110110000011111100010111010,11111110000001000000111000111011
00001000100010100110100000111010,11011011111000010111000000111010
01100000000101100101101010111001,00000000001011000101000110111010
10000001110011101000000110111010,01010000010011111101001110111000
00001111001000101011011000111010,00100100011010010100001000111001
10011110000100110111100110111010,10001101001111100011100110111011
10001100101111001100001100111001,11101110111000111110010100111011
01011110000000111111110000111010,01010001011110010000111110111100
10111011001110010101110010111011,00011101001011111110011000111011
01000000010110100111000110111001,01110001011010001000101110111011
00100011000011011001010000111011,01000011011111010010110100111011
10000001010101101010000010111011,11001110011101101101000110111010
01101010001000001001000100111011,11101110000001001100100100111010
01010110101100001000011010111011,00111000001100000101100010111011
00000000011110111010011010111000,01001111111110011001000000111011
01100011111001001101101100111011,11111011010111110100111110111011
01011101011000110000100110111100,10101010011101011011000100111010
01100001111100110101111100111011,00110000010110011010101110111001
11000000110011001100000100111010,10010000110001110011111010111010
10111100001001011111110010111010,10100000011101011001110000111010
11001010000101010000111000111010,01110000010110011001010100111001
01101000000011010011001110111010,01001100000111010010001010111011
11110001010011100011011100111011,10011000100111010110000000111011
01101110000100101011001110111011,00111101011010100110010010111011
00100010110010101101111100111011,11100001011101010110000100111011
01101000110011111100001010111011,10011000101010001101101110111010
10001001101001110111111100111011,10010010010101100011110010111011
01010110010110000100011010111011,11011100011010111110101100111011
01001010011111110000101100111011,01011100000101101110100110111011
01000000100100111110011100111001,10001100111110110110101100111011
10000110010101110001010110111011,01001000001001101100101110111010
11100100011011110100010000111011,01111001010111110000001100111011
00110101001001100101011110111011,01010101110101001111010010111010
11001001001110110101010100111011,00000000001000101001101000111001
11100110001001101000011010111011,11111110111111011000110000111001
01110100110101000110101100111011,10011110101001101011101000111010
10011100100111111101000010111010,01010000010100010111100010111011
00110100100111001101111100111010,10101001110010001001111100111011
00001110100101000001010110111011,00011011001111111001101010111011
10000000001111100000011000111011,11100010101110001001000000111011
11111001011100110101011110111011,10100010111100100101111110111011
01000010000001001001110000111011,10010000110010011000011000111001
01100100111101000011111010111011,00010001010100000011001000111011
01011000100010001100010110111010,01010110100110101000011110111010
10010010000111100111111100111011,10011000100010110110000010111011
01011010001111110110001010111011,11000010101000011001101000111011
10101100101000000010011000111011,01011100011011010001010010111011
01010010100010110010100110111011,01110000111111100101100110111010
10000101000101100101010000111011,10010010010110100000001100111011
11110100000100110111111010111011,10100000011011100010101010111000
01100000000111111000100100111011,01011010110000000100110010111011
00100000111011000000100110111011,01011100110010110110101100111011
01111110010100111100100110111010,00111010100101011011001010111010
10000111111000000101011100111011,10010000100101111111101100111001
10010110100111101000010110111011,11011111001101001001000010111010
10100011101000001100001100111011,11100110000110100010111100111010
11101111111000001110001110111011,11101001101000011000100000111001
00100110001111111011000000111011,10111001101011000001010110111010
10100100010011111000001110111011,01110111101001111110100100111010
10111010011001111000100000111011,00110110111100011011100010111011
00101101001100100011001010111011,00111110001101110000110000111100
01011000011111100100001010111010,01100011000011011101100110111011
10110011111110100100010000111011,00000010010001110100000100111011
10001110100110110101001110111011,10111010001000111000011110111010
10011000011101110100001100111011,00101100101011011000010000111010
00101010011111000110000110111011,00100110110001001011001110111010
00101010011111110110100000111011,01110000100001010010001000111001
11110010111000100000000110111010,01011101110000011100101000111010
11111100001000011010110010111011,11110100000111011110000110111010
01101001011010010000111100111100,01100000101101100000101100111001
00101100000111011101001110111011,10011010011001110010010000111011
11010011100010001100100000111010,01011001111001101000010010111011
10001111101111001100000000111010,10011111101000000100010000111011
11000011010100000001000110111011,00110100101011000000010110111011
00100000010000010000000100111001,00011010110110000010011000111011
10011100010110110111011000111011,00010100010111110011110010111010
00000100110110101011101010111011,10110110110100000111001010111011
01010100000011100111001100111011,11010101111111111011111100111011
00001100000101110100010100111010,10111001101111001001001110111011
10000011101110010010011010111011,10000100110011100101100000111011
11010000010010101000011000111010,11001011100110000011001110111011
11110110101011010000111110111011,11100000011111100001011000111010
11111100101010001110100100111011,10010000000101101011001000111010
10001110110101100011101110111100,10111000111111011100111010111001
11100100010100000100101100111100,01001010100101001110010110111010
00101000010111000001111110111100,00110000010100111000001100111010
01011111000100111100110000111011,11000110000011100110110000111011
10001011111000001000100110111011,11010010011010100000111010111100
01010100000000000010100000111011,01101010000111000010101000111100
10001000010001010101010010111010,00001001000000100000101010111100
11111100111010101010001010111010,11000110011101011011101100111011
10001000011011001000010100111011,10001010101011000111001110111011
01000110100011011101010110111011,00110010110010111111100000111010
01111000110100101100111000111011,01001010101001010000100110111010
11101100101011010010110010111011,01101010001111010101001000111010
01110000000111111111010110111010,00111110000011110011001110111011
01101110011101101000111000111011,11011011100101001001010100111011
00011101000110001001111010111011,11010000011100111010011010111011
10111100001000011011010100111011,10001110010010010111000000111011
10001010010000001110000110111011,01001000101101111111100110111000
00101100101101111100111000111011,00101100110001010011011110111011
11000110010001011001001110111011,00111001100000110101000100111011
00000010101010110111011000111011,10000101111011101000100010111011
