01100010010011011001101100111010,01111111001011001010010000111010
10010000011010110010000110111010,10000000101011101011100010111001
11111000011010011111101010111000,00111010111001000110110100111010
11001000101010111000001100111010,11000000101100000010110010111011
01001010100100110010110010111010,01111011101011110001100000111011
11001101110001101111011110111010,01001001110100111001010100111010
01000010101110101000110100111011,01010110111001010111000110111011
10011001100101111010000110111011,00011111010111000011001000111011
01001000011000111001010100111011,00111100011101011001111010111010
00011010100001111000110110111011,11100110000110100010011000111011
01101010010010010000111100111011,11011000100100011011100110111011
00000000111111111101010100111010,00100001010011111110100000111011
10111010101100110001101110111011,10100010100100011001010110111011
00000000010000100100001000111001,11100000111010011111100110111001
01010000000011011110000010111000,01001010000111101000101100111011
01010011100111010001001000111011,00000001110000111000111010111011
10110000111111100010001110111011,00110011001100101101000000111010
10101100010101010011111000111010,10000011000100011010001100111010
11011110110000000001101100111011,00100010100010011111101010111010
00010001010001101100010110111011,01100000110010010100010110111001
10011000000111001100011100111011,10010100111010111111010000111010
01100011110101010100111110111011,01000000011100100100101000111000
10011000111001101011011100111010,00000010101001011110100110111010
00100100111100011000000110111001,10100110001101000010010000111010
10010000000011100111010010111010,11100010100100101010111010111010
11001110110111010101100100111010,00001010011011011101011100111011
11101011100110010100011000111010,10110010011110100010001010111100
10111110011000100100110010111011,00000110001100111101101100111011
00001101101101111000101100111011,00010100111000000011001110111011
01000010010110000011101110111011,10100110110010000011010000111011
01011000010000000101001000111001,01001100100011111010010010111011
10111000101100101110000100111010,11000010110011111101001000111011
01001001100001111111010010111010,00100110101111101011101110111011
10101110000011001011000000111010,01111110110111101000101000111011
01010001101001000000001110111011,00001000101111111011010010111010
10100011110111100110000000111011,10010000100101001011010110111010
01000111101110010111011110111011,01001000001110100100011010111001
01000010011001100000101100111011,01111010101011001101110100111010
10000000111001001110110010110111,11001110110110111011001000111010
00001010110111000101110000111010,10001001000110000101111110111011
11110010110111011001000010111011,10101000010110100010010000111011
11011010101010101101001000111011,00000010001100100110101010111010
10010101011111111010101110111011,00100111101011110001110010111011
00001001110111000101000000111011,10000001101011111010110000111011
10100011111110100010001110111011,01001010101100011001011010111011
00010000100001100100101000111011,00110010111101110110010100111010
10101000010010110010101110111011,10010000011010010110011100111011
10101110001100001011010100111010,01111110111100101011010110111011
10001111101111000101110010111011,01101010100110010111001100111011
00001000110001011111110100111011,11011011001101110001111110111010
01101110100000100000011110111100,10101010110111000110101000111010
01111010110011010011001100111011,01111111011101011000010010111011
01010101000010100110111100111011,11110100110100111010000100111011
11011010010101111100110010111011,01001110001110010010001110111011
10001000010011001100000100111011,00110100010110111000010000111001
00000010100100111000000010111011,01100000001010011111000000111000
01010011101101001001011100111010,11100000101110001011100110111000
01011010111010010011010000111010,00010000111000111101110110111001
10001100110000111011100010111010,10101010010100000011111100111010
10111000110111100100010100111010,11000000000100100000111110111000
00101100000100111000101000111010,10100011011011110101000100111010
10010011000101111010101010111010,00001010001010101101010010111010
00101000101001011000111100111001,10111000110001011011101010111010
00011100101001101000100110111010,01111000111010001101010100111011
10101001000100100111100100111011,10001110111011110000010110111100
11110011000111111100100010111011,00011100011011100111110100111011
01110010110000001010101000111011,01101110110111111101000100111010
00100010010100110100111010111011,00010000000010110010011010111011
11101111110001000110100000111011,01110000100100100011111100111001
11111010010011011000000110111011,10101101110011100001101000111011
10000100011101110001011000111011,11100000000101000111011110111011
10011100001011010000001010111010,11000110110110110011010100111011
11111100011111001010111110111001,10000100000100110110011100111010
11001000111100010000111010111001,01000100000010011010110010111011
11101010010101100100100100111010,11100001011110011101010100111011
01010000000100010101010100111010,00100011111101000111000110111011
01111010101010111010111110111011,11000000110011100001101000110111
10001010010100100001011100111100,10010001101011000000100000111011
00011100110011011011111010111011,10101010011110110000100010111011
11110000000000100011010010111011,01101111000011111111010000111001
10010111010101111111000100111011,00000000000011010010101000111010
00101110101010101101110010111011,11110010001000101011000000111001
11010110111101110111101100111011,00010100110110000011011010111011
10001000000111110101110100111010,10110000111000001100001000111011
10000100110101011011000110111011,10010110101100111111011010111011
00100000111000011110001000111011,01101110000100001001101000111011
00101000000100001011001010111011,11000000110010101101111100111000
11010111101111001000110100111011,11001001000011000001001010111011
11011100001001111010010110111011,11011000001010011101100100111001
10010010011101001100000100111011,01001110111011010001100100111011
00010000010110001110111110111011,10010100000100101111101110111010
01000100001010000001000000111100,00100000000100000111011010111010
11100100110101011111001110111011,11101100101000110010011000111011
11011111100100110110010000111011,00010000101110110010101010111011
10101100001110001001110110111001,11100000111111100010010100111011
00011000000001000100011100111010,11110110101000110000101110111011
00011111011101010010101010111011,01001100100000101010101000111010
11010000101111000000011000111010,10010100100110011010000000111001
10100100110010000001111000111011,11001110000110010011101110111011
00111100100001111000000010111010,00001110001011100101101000111011
01101001110111011101000110111010,11100101001100010111100110111010
11111101110111100010100000111011,01000000000111001010111110111001
01011110001111100100111010111011,11100111001000110100000010111010
11100100010100110111110100111011,00010100100111100100001000111010
10100101101101110111111110111011,00011010110100111101110100111010
00100111010101010001111100111011,01010111111101010101011010111011
11001000111001100100100110111010,10001100001010100010001000111011
10110000110101111100111000111010,01000010010010001111010110111010
11001110100000011100001010111011,00111010101110111110101000111010
10011000000010100010111100111100,00011000100111000000101000111011
00111110110110110010111110111100,00101101001100111110000010111011
01011000010010111111100000111011,11111010101101101000100000111011
01111110000110101110001110111011,01101000010100111101100100111010
10100011100001001111100000111011,00111010100110000001100110111011
10010100111111011011111110111011,01110000011010001010010110111000
01111000010000010101100100111011,00100110110010110001011000111010
00111101010111011001011110111010,10011000000110111011010100111001
00111100111110010000000110111011,10111100100001011000110100111001
01011111001000100111111100111011,01101100010100010111111110111011
00010110100100011100010110111010,11101000100011111111011100111011
00100100001011000011110010111011,01101010011000101110011110111011
01001010011110011011100000111011,01001110111100011010001100111011
00011010010000001011101110111011,00011110101101011000110010111011
01000100011000110011110000111011,01011101100010110110010000111011
11111100010111101011110100111010,11000001100110100000100010111011
11100110100101000101011110111011,01101000001111000000000010111001
00001011110111111010000000111010,01011010001111110011011100111011
11011100010001100011000100111011,11011000011001001000110110111011
01110101100100101101001010111011,00001110110011011010011000111011
00010010000101110000011100111100,00001001001110011010110010111011
10001110001010011110110010111011,11010010110001000101000100111011
11001110000101010110110000111011,11000000110000001000100110111000
10101000000100000010000010111001,10000110001010110010110010111011
10011000100100001010101010111001,10101000110011001001101100111011
11100000000000111001100010111000,00101000111010111010010110111011
10000001110100110001010110111011,11011111011110100110101100111011
10101011000011111000100000111011,10100010000010010010000110111011
10111100000010011111111010111010,10111100000111000011000100111011
00000000000000110000000110110111,10111001101000010011100010111011
00000000100100101001011000111010,11101110100100101100100000111010
00011110000001100111011010111011,00100000010101001100001010111001
01111010110100100101010100111011,11100000010111000001100000111010
11100100100111111011010100111010,01001000100010011001100010111010
10000000000100001011011010111011,11001100010110000011110000111010
11001011110001001111001000111011,00010000010001101000101000111001
01010100011101111111000010111011,10100000101111110111000110111001
01111010010011111111001100111011,11111100101010110101110110111010
01111010010011110000010010111100,00111101101011101111010100111010
01101111111111001010010000111011,10100110111101111100100010111010
01001010011001111100000100111010,11101011000001011001110100111010
10010101101100111010100010111011,01001000010010000111011110111011
00010100101111001000110000111011,00101101010100011101101100111011
01000100000000010000000110111011,01111010101111111101011010111011
11001100111001000100000000111010,01111101011110111101000100111011
01101111000100000011111110111011,10111010101101110000100110111100
00110010111000001101111100111011,11110011101011000001101100111100
00010010000011101111001110111011,01011001111001010000010010111100
01010100010000100110011100111011,01111111100110011101110100111011
00110111000001011111101000111010,00100101000100101011001010111011
10011100000001001001001010111011,11010010101110010011100100111011
10110000100011110010101000111010,01100110101010010010001110111011
11101110000101101011000000111011,01110110100100001010110000111011
00001100101101001010011010111011,00000110011000101011000110111011
11100010100100101000100010111010,01101101011000101001110100111010
10110001011110101000110100111011,10000010110001101110001000111010
00001101100110101111100110111010,01010011100111100010001110111010
11110000011101101110010010111001,10100100101111011101001010111001
11001000011000011101101000111001,11011000001100110111101010111010
11100000111011010111010110111001,10011110111011010000000100111011
10000000101011100101011000111000,11110010000000100100011100111010
00101010000000011000101110111010,00001001011011001101001010111011
11010000001011110110101100111011,01100101101000100001011000111100
10101110110010011000010010111011,11111111111101101111100010111011
00110110111010010000011000111011,00000001110000001011101100111011
01110010010100111100001010111001,01010010100110011001001110111011
01101100110101000101111110111010,00010111011001110100110100111011
00011010011001000000010100111010,10100100001110010001100010111011
00000000011110010000100000111011,11011100111010101101100100111010
01100100100000100001000110111011,01100100110111111011010110111010
11110000010011000111110010111010,10000101101101100011011000111011
10101000100000001011110000111010,10111000010000001011011010111011
01101000011110100001100100111010,00110000111100001100110000111011
10100000100110011100101010111000,01011110100011010001100110111011
10001000100110011001000010111010,11001011100111100000001110111011
00110000100001111101110110111001,10000100010110001101111000111010
01011110100001010010011100111011,01000110011101110101000000111010
00110101011010001100110010111010,00100100100000011001111100111001
10011011100111001111110010111010,01100110111110101000010010111011
10111110100001010101011000111011,00011000010001001011011000111011
01001101011111011010111110111010,10111111100001101000111110111011
10000000111101010110000010111000,01110001100001011001011000111011
10000000101111010010001110111001,01010100001000001110100010111011
10100100100010110011010110111001,11001111000010111111001000111011
00010100111101111111110000111000,11000000100101110110010010111011
11000111011100000111100000111010,11100100110111001110000010111010
01001000101010100010111100111001,00100010010100111001100100111011
10111000010111100010100010111011,00000001000100001011000010111011
00100110000100110000111000111011,00001111010111111010000100111011
01010000000111000010100110111001,01100100001100011100011110111010
11110000010001111000100110111001,01100001001010111000110110111011
00000100110000011100111110111010,01110110110111110000011000111100
00010100101010101000011100111011,10100110010110110000010010111100
11000000010001011000110010111011,00000111111101011010001000111011
00111010011101111101100100111010,01110000011010111101101110111010
11100000101000010011011110111001,00100000110001000010001010111010
10000110000110111101100100111001,00010001110101010001000000111011
00010011010110010101001100111010,11101110000110111110010010111010
11111001011111110011100010111011,10011100000100000111111110111010
10110011110111110001100000111011,01001111000001110001011100111011
01100000100011111100000000111001,00110010011111110001000010111010
11110100000111010000001010111011,01000011100101101010110110111010
00001001010001111000000100111010,01001001111010001110111000111010
01110100100001001110111000111010,11110000101100010000101110111011
11110101001000100111001110111011,01011100111110100010010000111011
11111101010111111011010000111010,01001110100010010011011010111011
11010000101110110101001000111011,01001100000110010010001000111011
01111001101010001001011110111011,11001100011101111100011110111010
01100111110100010011110000111011,00011000100001101000011000111010
00010100101101001100011110111010,10110111000000101000010010111010
10011000111111110001001100111010,00101100110001101010101000111010
00111000001101111110001100111001,11110101010100101110011010111010
01110000101001001010110110111010,10111100111111100010000100111011
01110011010001110001111100111011,11100111100010011001011110111011
00100100111111010011111010111011,10110010101100111101101000111011
00011000000010100001111100111011,10000000111100101100110110111011
00101000100100111000000000111001,01100000001111011001110000111011
01000110101011010110101010111011,01101010001001110101100010111011
00110000010000110100011000111011,00011000101110101001001000111010
10010000111000101000010110111010,10110000100110011100010100111001
01001010000000110000110100111011,00000000101011111000111010110111
11000101100000111000010010111011,01010000101100011011000010111010
11101010011001001000110100111011,11101110001010000111011000111011
10010000011011111010100110111011,01010011011011011011011010111011
00011000011101111110000000111011,00101010110101111001100000111011
10100010010000101100111010111011,01110001001100110010001010111011
10100110000100111001111000111011,01100000010110111000101100111000
01000111011110001011011110111011,10010011101111110010100100111011
10101000000110011100010000111011,00101110110100111111101010111010
10100110000000001110011010111010,11100110001111010000011110111011
11011000000111011011011010111011,01011010000011100001111000111011
10110000100110010000001000111100,01111100110011001011010000111010
00000000111011100011011010111011,01101010111010010110011010111011
00100100111110101001110010111010,01010000010100010000000100111011
01010110101001111010101010111010,00110010001011110001010000111011
11111100111011011010101000111011,11100110001001111100110110111011
11011011111110011010011110111011,11111110011101011011101000111011
01110010000111101100000100111010,11000110110010101100100010111010
10101100001100100010111000111010,11100100011011110001111100111010
01010100001000101011101000111001,11110000010000111000101110111011
10011111100001001100000010111010,00010011000110001101110000111011
00001001011011010111010100111011,11101011101100011011111110111011
01110010011010111111111010111011,11000100110100100100010100111011
00011111101001101111101000111011,11100000011101101011101010111001
01010100011110100000011110111011,01100000001110100010101100111001
00011010111100001010101010111010,10001000101100110101110110111010
11010000100101100000110110111010,10010000001000001101110100111001
01000010100101111100001000111010,10000000010101101011001100111000
11111000100110011100100000111010,11010100000000100000011100111010
00101100111010000111010010111011,01110100011001110010101010111011
10111000110110101100101000111010,11010101101000111010010000111011
10100000111101001100100000111010,11010010110100001011111010111011
10000100101001011101110110111010,00010001001110011010010100111011
11100000011111110001110000111010,01000100100110110101111010111011
00110011001110011000000000111010,10001011111000001010000100111010
01000100101111001010001110111011,00000000101001110010010000111010
00011010110010011111000000111011,10100000100100100111011110111010
