20.1186265210347,299999.9990650252
300000,1
11011000010001000001111100111011,11011010000000110011010100111010
00011100100001000001010010111011,01100000001110000001101010111010
11110110100101000111011100111011,10011000011011011100011100111001
11001100101001100101001010111011,11100000001011101001111000111000
00000100000101011110010100111010,00011011001010111100110010111010
11001100000010110010001100111010,01111100011110000110101100111011
11001001111000100011101110111011,00110000000010111000110110111011
11000000110111111100010100111000,01011011111110010111100000111011
00100000100010011100010000111011,11001111101111110110010010111011
11011000100010000001100110111100,00101000010011111001010100111011
00011000001000101111110100111011,01111011110000111100010010111011
01100100000011001000100110111010,11010100111111111000100000111011
10100010101010111100011110111011,10100010110000000101110100111010
00100111110101010000001100111100,00111000010000111001111110111011
10011101000010111100001110111011,10001000011001101001101100111011
00111110010101010011011100111011,11011000000001110001110010111011
10001100100010000101101010111001,11110101111011101101001100111010
01101000100110111100101110111001,10000011111100111100100010111010
00110000100001101001110000111001,00111100001001100111000100111001
10110000011010111110001010111000,01101111110000101100001100111010
11100010101010011111010110111010,01111001101001110100110010111011
00010100010110010011000100111011,01100001010101001000000000111011
00100010011000001110001100111010,01000000100110110001110110111011
01100100001010111100111110111011,11101110010100111111100110111001
01011010001101001001110100111011,10100000100111101111001100111010
11010111010100011010101010111010,11100100101010110101110010111010
00011000100001111000001100111001,11011000110101001100001010111010
01111010110111110000010000111010,00001111011001101000101100111011
10111100010110001101101110111010,10111111110010001101001110111011
10110000011101000100001000111010,01111100101001111011100000111011
11000100100101000001011100111011,11110011111100101011010010111010
10000111110101100111111010111011,01111001000001110010111110111011
01111110100011000010101100111011,10001101101001111010000100111011
00001110110011011011111010111010,10010010001101011011110110111011
01000110001010000001100100111011,01000101011001111000111100111011
01100010000111010100011110111011,10100000110000001110110010111010
01110010001010110100111000111010,00101000100010001001101100111001
00111100001100010001100000111011,01011000101001111011001110111001
10111000111011011011001110111010,01010010110100000000000000111010
00001000100111010010101110111011,01101000101111011100101100111010
11110010010010010111000000111011,01101000010101011000100010111011
11111011110011011010101010111010,11010100101101011001001000111011
01100000101110000110000100111001,00001110101110111001110010111011
11011001000101111011001110111010,10100110100011011100101000111011
00001000000011111100100000111010,10111101010111011010001010111011
10111000101111111000000010111001,00110000000000111111011000111001
11010000011000110001111000111010,01100100001010110011010100111011
11000010110110000101111110111011,10000010001111100000010110111011
00010001001010111011000000111011,00010100100111111101100010111001
01011111000000111000010110111011,10011000010000000101010100111010
00000110001011011111100100111010,00011011000110001001010000111010
01111011000101011011010010111010,00100110001110110000001010111011
01011100101011011111101100111010,01111000101000001100000100111001
01001100010000000110010110111011,10110111111000110110000000111010
01111000101010111011101100111011,00110000011101100000101110111001
10010000010111001010110110111011,01011000011111011000100010111001
00011011111011100001100000111010,11110000000010110011011010111001
00101000010010111000001100111011,00000110101000001001000010111010
10000000101010101000100010111011,01111111111111010111010000111011
10111100110010010010010000111011,01110110111011111001100110111011
00000010010101010000000010111011,01011010101001110111101000111011
11010000100100011100000100111010,11100011110101100100110010111011
11011110010010100000001010111011,00110110000000110000001100111011
01110010100101010110100000111011,11000000110111101101101100110111
10011000110111010110010010111011,10100100110010000100001100111010
00010011100001000010000000111011,00000001000001101001011010111011
00110010000011000101101010111011,00000101111100011011110100111011
01110110011001001010101000111011,11110011111000010101111110111011
10101100110011011001100010111011,00101100000011101100010000111010
11001100001100100001111000111011,10100000110001011000101010111010
11000100100000110110111010111010,00100000000011010101000000111010
11001000011111111100000100111010,11010000100111000011000010111010
11011011101110101000010010111011,11100100100011001001101000111010
11100010001001111001100100111011,00101010001000001011000110111010
11000000010011110000000110111011,10111000011101010100001000111001
01000010110101110010100100111010,00110100111110110010111000111010
01101110000010010100010110111011,11001110001001011000100110111001
00000110010101001000011100111011,11011110010101001100101000111010
00010100001110101001100010111001,10100010100101001010101110111011
10011110100101110101000110111011,01100100001101011111110000111011
11011001010101111011010000111010,01010011100110101111011010111011
01001111100101010001110100111011,01000011111110011010010100111011
00111100100101101000110010111011,11100100001010111000101110111010
11010101000010011001010100111011,11010101110011101101001110111010
10101010001011010100010110111011,11001000110110111111110100111010
01100000110101100000101100111001,10110100000100111100100010111010
11111000010000000001001100111011,00111000100111100000110000111011
00111010001000000101111010111011,10111111100010010110010110111011
01110110001000010001111000111011,01100101000111100011010100111011
11000100000010001101111110111001,10101000110111010101110000111010
11100000010000111101000110111000,00100011000011111000111110111011
10101110001011000101100110111010,00010010000001001010110100111011
11000000101111010000101000111011,01111100011110100111011110111011
01011010000011010110100010111011,10110010001101000001100100111011
00000001000011011000101000111011,00111001111110000101010010111011
10011000110100010011100010111011,01111110001101001001000000111011
11001010100110010111010100111010,11010100100101110101001110111011
00000101001111011010110110111001,10101100101001000101111000111010
11001000000111100000000000111001,01110000101100001011000100111010
01110100011010100000010010111001,01010110111011010010010010111011
11101101000111001000111100111010,01010111111101100011100000111011
01100000111011010001101010111011,11010001101100100100110110111011
10010100110111110101010000111011,00100100000101110010111000111011
11100011100110101000100110111011,01101000000111110111110010111010
11011011001100111011100100111011,10100000011011001010000100111000
10001010000010001100111110111011,10100010000111011100010010111010
10111001110011011001010100111011,00001010100111100110001000111011
01011011100101100000011110111011,10011100110110010101010010111011
11111110101100100011101000111010,10001000011000011010001000111001
10100000001011101111000110111001,00010000100010100100010000111011
00100111000001101111010000111010,10010100110001100111011010111011
11110101100010100110010110111011,00011110111000010100111000111011
01000100100010100000101100111011,11001100111000101000110110111011
11011000101100111001011000111010,00000001111010011101010000111011
11000111100011110011000110111011,01001010000111001110000010111011
10001110101011111101110000111010,11010110110011001011001000111011
01101000111010100001110100111010,10010001011001001000110110111011
10111001001101110000101010111011,01001101111000000111000100111011
11111110110010000001011000111011,00100011101010110100000010111011
01101000100111000000100010111011,11111011100110010001100100111011
10100011101000011010010000111010,01110001100111100000010110111011
10010100000110101111010000111001,01111100101111011111011100111010
10111111111000001011101110111010,10001101110001011100010110111010
10100000101010000000111000111001,00101000111000111011000100111001
00111100110001111011100100111010,01111000111001010011111100111001
11110000011010011000001010111010,01000010111000111001111000111010
11100100110011101000010100111001,10100010010000010011000110111011
10111100011101100010100010111010,10011000011110110001101000111011
00011100011000111000100000111010,01000000001001001111100110111000
01001000110110010001001110111011,00100000101001110111111000111000
10010100111101100001111000111011,00101000110110101101001000111010
01100100100100010100011110111011,11010000110111100000100010111011
01100110100101100110110000111011,11000000110100001100000010111001
00001000011011101101011010111010,11001100110100000110100100111011
11011000111111100101010010111010,00010111100100011001010110111011
00001000001010111000000000111010,01111010010101010011011000111011
01000000011100111011101110111001,00000000010001010111111100111001
01101110011010110100010000111010,10010010001001010010001110111011
01100010000111100000001010111011,01111011101000100001111100111011
01010111111110110010000100111011,00011000000011010000100010111010
11111010111110110011010110111010,11011110011010010100001110111010
11010110001010011111000110111010,00011100100100101000101000111010
10011100111100010010101000111011,00111000010011011101001010111010
11010101100110100000101010111011,11111100011101111111101000111010
10010000000101101101010000111010,11001001111100000000010010111011
00010010010011011011100110111010,10101110010001110001101000111011
00011001101101000010001100111011,11010000001110100100101010111011
01101110111010110110010010111011,11101100100100100111000100111011
11001100011011110000101000111011,10101100101010110001111110111011
10010000000010110001000010111010,10000000011101010111111110111000
00000000001111011000111000111000,00110001001000111001011100111010
01101100101000111011011100111010,01010000110010110111001010111001
00111111011110001000110110111011,01111011100000101000101110111010
00101010100000011110010100111011,00000100001101001110011000111010
10111100011010111111011110111011,10011101101110000001000110111011
00000010101100101101011000111011,01101010001001010010110100111011
10110100011011101010011010111011,00110000101111011111101010111010
00010010001100111101100100111010,01010000100001111000000010111001
11101100111001100011110000111011,00001010011010101011011100111010
01011100100010001100000110111011,01111000001000101011111110111001
10001011111110001101101100111011,10111000110100000100001010111010
10111111110011101010001010111011,00000000010010110111001100111010
10110110111011010001000000111011,10011110101001111100101010111010
01100110101000110110100010111010,10111011010110000000010100111011
00101010000011001011111000111010,10110000000101001100100110111010
01110011000000010001111110111011,10001110001111011111010100111010
01101010001100100001111100111010,10001101000111111000001010111011
00111101101111010100000100111011,00000110000100101010101100111011
10111101111000111000110010111011,10010000001111000110001110111011
11001110011111001000011100111011,10001010010000001110010100111010
01101000100101100010111010111011,01011100100111111010001110111010
00100000011101001111100110111001,10011110001110100001000010111010
00011111111110000000111100111011,00011000000011101110101100111010
01111010110000001110001110111010,01110100010011001011100110111001
11110000011111101111110000111001,11000100011101111001011010111010
01110010111111011010001100111010,00000011111101111100011000111010
11010010100001001111010010111010,10101110101101010100000010111011
01000010101110001001010000111010,00111110001101011011011100111011
11010010011100010110001110111010,01010010000100101110000010111011
11011000111110110011101010111001,00011110011010001010000000111011
10000010101001100011000000111011,10000000101000111110010010111010
01101100000000010111000010111011,10110000110110110001110100111010
11000010000111011111010000111010,10111110001111011000000010111010
10000000100000010011111000111010,01101000000100010010001100111001
00010001011001010010001010111011,11111010111010000100101000111010
01101100110110010001101100111011,00111111001111001110101100111010
00011100000010101100001000111001,10111000011110101011001110111011
00110100001010000010111010111011,01110000100100101010010000111011
00100010010011000100010000111010,01110001000100011100011010111010
10001000000010110101100100111010,11100000110110001101001010111010
00111100100001110001000000111011,11100101101001110101001100111011
00100000100011111001000010111011,10010011011100100100010110111011
01011000011100010010101100111011,00001100011000000011001000111011
10101110011000110001011110111010,00110100100111100010010010111011
10110101100010011000011010111010,10100000101011001111101000110111
10101110001010010101111100111011,10101110000001011000011100111011
11011011100001011001110110111011,10011000011010001100111110111011
11101100110010101000110000111011,11100101010011110111101000111011
11011000011110000100110010111011,10001100110010100110000110111010
01001010000111000001100100111011,00100100100110100001111000111011
01000011111101100010001110111011,01000110011010111001100110111011
11001100110010100111011100111011,00001010111001010100100000111011
11010100100000010111111110111011,00110000011000101001010100111001
11000100000010001111010100111010,10001000101111110101101110111010
10100000010110101001000110111010,11101100010110110110011110111010
11001110011110000000010100111011,01110000101001011011001000111001
11110000001000011010111010111010,01011001011110110011010100111011
11101100010100000111000110111010,00110100011100111000001110111011
11011011000000000001100100111011,01101010011000101101100100111010
11011011101100101010111110111010,01011011100000011110110000111010
11100100100101001110010110111010,01111100011101100110011010111011
01000100101011100001100000111011,10001000100000101001010000111010
01011011000001100011101000111010,10001010010011110110111100111011
10110000101010111010011110111010,11001111110010011010100110111011
01001101001001111110010110111010,01000001001011001100100000111010
01111000010100001000011100111011,01001110101101110101100100111011
00110110011100111000100010111011,11101011110011001100000010111011
01101000011110100101001000111010,11110000100110101111101000111011
00010110101111111000010100111011,10000111011100000001111110111100
01100100011111111000011110111011,10111111111010100001001100111100
00001000111000100100011110111010,01011011010110011001110110111011
10010000011101101010100100111011,01001100011001000000011100111010
01111100100010101110110110111011,10101001111111100011010000111011
01001100100011001100001000111011,11100010001100111000111010111011
11100010101010000111111010111010,00010010010100010100001000111011
11010111010001010100011110111011,01001101000000000010000110111010
10111111111111010010000100111011,01011010100001101010111010111010
10000100011101101011011100111001,11110010011000110011111100111011
10100000100101110000110110111011,00100010010000110101000010111011
01110001010101000010010000111011,11011110111100000010001000111011
01000000011001000001101010111011,01000111111110000110100110111011
01110100001000000100010100111011,10100100010001101101001000111011
10111011011011101001001110111011,11100101101001011111000010111011
10110010000110110110111000111011,11001000101110111001011100111011
10101000111000110101110000111010,10101100010101111001100110111001
11110101100110111010100110111011,00001100110100110011000010111011
01110011100100001110100100111011,01001010100100100111101000111011
10001100110101001010110110111011,00001011101011010011000110111011
11001100011110010100001110111010,10000010111001011001101000111001
10110111111111101011111000111011,00110100111000000110110010111001
01100010111111011100101010111011,01011110100110011000111100111010
00011110000010001000011000111011,11100000111010000100000110111010
10101011100011100001110010111011,10010100100101011000010100111001
10001000110101010010001000111011,00101100000100110000111000111010
00010111101000011001010110111011,11110000010101001011011010111001
00110100001010001101101000111011,11010010101011111010110110111010
00001011110001001101101110111011,11100010100000100000100000111011
11111010011110101010010100111011,11011100000100110000100010111011
11000000110011100011110110111011,10100100110110110001000100111011
10111000010001000101111100111010,11000010101011110100011110111010
00101100011110000001010100111010,00010000001010001110011110111010
01011000100110001110000010111001,10110110101111000100110100111011
01000110011111010101101010111010,11100101010011110111000110111011
00010100011111010111100000111001,00111111001000100100011000111011
01000010011100011000001000111011,11101001110010111001001010111010
10000000100111010000101010111100,01101000011110000111001100111010
00010001001100100010001000111100,10000010010101101100001010111010
11110000101001110001001110111100,11000100011000010011011010111011
00010101001100111010010000111011,00110000110111000010010000111100
01101110011010011110010000111010,11000110101110110100000010111100
00100011111000011101001010111011,00101000010000101101001000111011
01111100110010001110111100111011,00100010010110100001001010111010
00010001011100011011101010111011,11010010101010111101101010111010
11111110101111100011101000111011,00010110001011000111011000111010
01011110100110000010010110111011,10010000001111101010000100111000
11011011110011001101011000111011,00010011011011111010001100111010
11001110100111100010000110111100,10000011100011011000111110111011
00100000011101101110110000111011,10100011111111011100111100111011
01110010101111011001101110111010,00100010000101111011011110111011
11110111100001110001100010111011,10111010011110011100011000111010
01000010011111000011111100111011,11111100001000111001101000111011
10110001010000100110010110111011,11101110111100100000100110111100
01100000110110111000000100111011,11010110010110001100111100111011
00100110010101000111101010111011,11000110001110011001100010111010
00100000000011010101010100111011,11101000011101010011100010111010
00110000011110010111000010111001,00001110101100010000110010111011
00010110100111011000010010111011,10001110010110111000001000111011
10011001101101011010111000111011,01101011100101000010000010111011
11110010101000011010000010111011,01101101101110111011111100111010
00000000111000001011101100111011,01011110110111100011011010111010
11010100011000001100111110111011,01001100001110100000011110111011
01010010110011011010000100111011,00111100110001010110110100111011
00010110000101110100011110111011,10100101101101110001000110111011
00000110111001010100110000111011,10110000000100010111100000111001
00101100100101011001101010111011,00100000000110000001011000111001
01110100111010001000101100111011,11010000000111011011000000111000
11100000001111111001110010111010,10010110001101001101000000111010
01100000011001111101110010111000,00011110011100010111001110111011
10001010111111011011001110111010,00010110010001110011110000111011
11101001111010011111011100111010,00000011011001111100100100111010
00111111010100010100101110111010,00111101100111011001010010111011
01001100100110101110011110111010,11110000111000011011001010111001
11000110011001001000111000111011,10110000100100101111110000111011
11000000000011110111011010111011,11010111011011001110100010111011
01011011111110000001111100111011,10010110011011000101000100111010
00111110001101110001010010111011,11100011011111111000011100111011
00000100111100010011000010111010,10001100111010011100101010111011
01110111001001011011111100111011,10110000000101101001111000111011
01010010100001011110101110111011,00011000011101111001110010111010
10010010101101100110010000111011,11000000011000010001010010111010
01001010101110100100001010111010,00000000011001000110000100111001
11011000001110011100000100111010,10011011010011111010001010111010
10001001010101111011001010111010,10110010100000110101000100111011
01000011100110011100011010111010,10000110100111110101001010111011
00100100111111001011010000111011,10001000000001000000111100111011
10001100011100011111011010111011,01000101000011100000101110111011
11110000110010011010110000111011,11100010111000101110010100111010
11001000010011100000001110111011,11100101001110010000101000111010
00111100001000100110100000111010,01100100010011100011111110111011
00011101100111010101110010111010,00111100111011100111010000111011
11000000110001111010000100111010,01100000100100001010111010111011
00111001100101100001001110111011,10110010001101010001000100111100
00010001011100100101010000111011,11010100111111100011011010111100
01000001000001100111000110111011,00010010110101010001110000111100
00001100000010010111101100111011,10101110101101101100001010111011
10110100001111111001010010111011,11010000011111011000100000111011
