10000100011110010010001000111011,10110011111010101001000010111011
00101010010100101110010000111010,11111101101000101110010000111011
10100010111111001000110110111011,00001010111000111011001010111011
00101010000001111110001100111011,00011101101101001111010100111010
10110000100011010000000110111100,01011010111011001100110100111001
01111111000000010100111000111011,01011001011001011011100110111010
11110000001010010111010000111011,00011000001000100100010000111001
00010000111111011010000110111011,00100110101011110010010100111011
11010001001011100010011100111011,01010000100110000000100110111011
11000110010101100010010110111011,10000110001110010101111110111010
01100011010100010111101000111011,11100100110011000111001100111010
01110000111011100111001110111011,01101110100111111100000000111010
01000111000110100001011100111011,01100001111010000101101110111011
01110000111000110001000110111001,00000100011100101001111100111011
00011110010010001011011110111010,01001010000111111010101010111011
01110110010111110101001100111010,00110001011010000110010100111011
10111010101010010101011000111010,01011011000100010000001010111011
10110111000000111001000110111010,00110010110000100001101100111011
00111100010011100000101000111010,10001011010111010101101110111011
01011010000001110000001110111011,10000100011011110111110100111011
01111110111111001011010000111011,01000000111101010111010110111011
00010000011110111110111010111011,01010010110010010000111100111011
11001000000100111010100100111011,00000000010111010100010110111010
10111110101101100001101110111011,00001000001010111101101100111001
11010011010010010100001100111011,00011110101011110010100000111010
00010010010101101100101110111011,00100110100111110100100010111011
10110101010101101100111100111011,00101110010100101011000000111011
10000101001010111100011010111010,00011110100101011100000110111011
11000000101001100101000110111010,01001100011011011001101000111011
10011110010001111111111110111010,10111000110011110010000110111011
10110010000110101111110000111010,10000110000111111001000000111010
00101001001011100101111100111011,10010111011101100100010110111011
00111100101001001100101010111011,11010110100011111010110000111011
10101110111000100110000100111011,11001010010101011011010110111011
11011100101111100000010110111011,10111101110000101010010000111011
00110100001110111010101000111011,11100011011010100100010010111011
01100110111101100000011010111100,11000000011010010001110100111010
11010001001010011111011000111011,11000000110010100010010110111000
10111111000000011000110110111011,00000000011100001101010110111000
10000100011100101101000000111001,01111100001011011100001100111010
00110010100101100101011100111011,01011001110011110000110110111011
10011000110110011110010110111011,10010100011001000000010000111010
11110101100111110011000100111100,00111101000101001101011000111010
00100000101000100011110010111100,01110000101011100111110110111011
00000011010000000000010000111100,11010000101011001011101100111011
01111011010100101000111010111011,00101001100110111010010010111011
10110000010101111111010000111010,01111110001101000011111000111011
01000000000000000001101000111000,10100000001110110011111110111010
10010000011111001110000100111000,11110000011001011000100110111010
00001111101001010001011010111011,10011101000001100001110100111011
01010101010000110110001100111011,11010001111011111001100010111011
11100110110101000100000110111011,10011101111011101011010100111011
11111101000111000001110100111011,10110000010011010100111110111011
00111011000000100101000010111011,10000000110111011111111000111000
10000101111000101000111000111011,00011010000110011111110100111010
11001110011000010011010010111011,01101100100001000110010010111011
01110100100101100100001010111001,11110111000101001010001100111011
10001110100111001101110100111001,10110100010101001000010010111011
11100010101101001111011100111001,10111100000001110011110000111010
00110000110001001001010000111010,01111100011001110100100010111010
01001001100101010011111110111011,10011110001010110011010000111011
00101000111111001111011100111010,10101000010101111001001110111010
11000100101001100010010110111010,01011010000001010000001110111010
10111100100100100011010000111010,01011110111011011101000010111010
01001010101110101001100110111010,01110111000011100110101100111011
00000011100101110001011000111011,00101010101001001000010010111011
11101010001100010111101110111011,10101000110110111001111100111011
10000010000101111010001100111011,01010100100000011000101010111011
10100000000100011001100010111011,10100111000110110010001000111011
00000010011111011100101000111010,11000100001010110110100010111011
10010000101010110010110100111011,10010100010100101101111100111011
11011000001111001000001010111011,00000010110111111111101110111011
10110001000111010000001100111011,00011000001101001001001100111011
01011110110100100010011100111010,10010010011010111000110110111010
11101001010101100011000110111011,01110100101010110111011000111010
01001001000111010111110100111011,10010110001011100010000010111011
01110110001011011011100010111011,10111000110101000000001100111011
11101111101011110001011100111100,00100110011001101111000000111001
11000110111001100010110110111100,00110001111011010000100010111011
10001100101101111101011100111011,01111010111010011001100000111010
01000000101010011110010110111000,11101100100011101010010100111010
00001100001001001000010110111011,01110110010100000011100110111011
00100100111010000110101000111011,00101100101111011000111100111011
10101110001011011000101010111010,01011000000101000000000110111100
00100000000001110110100100111001,01000111111011000001100000111100
01001110100010100011010010111011,00101010001001011011101010111011
10010101100001011110011100111011,11001001100110101011100000111010
10110111101100010000111010111100,10010000101110010100001010111010
01101100000101110000000100111100,00110100001110110000111100111011
10100100000100010000001110111100,00000100101111011010111010111010
00000011000011001101011100111011,11011100000010000011100110111011
00000000111111101100010110111010,00101100101011111011001100111011
11010100101011011110100110111010,01111110000100011000011110111011
01110010101011001110001100111010,11000000010011011001010000111010
11100111010111001110011110111010,10100110111101001100110000111010
00111110011001011001011000111010,01110010110001110001110010111011
11001011000000101001000100111010,01001000101001100100000100111011
00110111101000101000100110111011,11100111000011101011110110111011
00011010010000011011101100111011,10010011111001010000001100111100
01011100000010100100001010111011,01111001111011001101110010111011
01110000110101100100110010111010,01110110110111110101010000111011
10011010000001000000101100111011,00001010001100111101110110111010
11111011100100100011000110111011,00000000111011010101101000111011
11111101011000100001000100111011,11011001010110101011111110111011
11110011011101110001011100111010,10000010111110011110101100111011
11001000001110010101101110111011,11000001001101101011000110111011
11111000111000010111001000111011,01001000001110000100011000111010
00101110001111110000100110111011,01101101101000110001011100111011
11010010001101011011010000111010,11000100011100111100001100111001
00100000100110000111101010111011,10000110000001011110010010111011
00100110000110111110100100111011,00010100011001110000000000111100
01011010000110101101000110111011,00110001001110101101100010111010
00110101110001111111010100111010,10101110000101111001010010111010
10011110100100001100011100111010,01000000101000010100110110111010
10001101101011110000011110111011,00101111111000101100101000111010
00101110111000110001110000111011,11011100100101010011110010111001
10111001011110000111010010111011,10111100101000101100001010111010
10100000011011000111111000111011,01000001100111100101000000111010
00111010111001001111101010111010,00100101111111000001000000111011
00101100111000011000000110111001,00100110101110111010000110111011
00110000010100110111110100111001,10110100111001011100110000111011
11011100100011111000101000111010,00010010000100101100001010111011
00100010101111000100100010111010,00101011111101001000100000111011
00000000110001010001011000111001,01001010111100110011111110111011
00011110111000111100100010111010,01111000011011100101010000111011
00000100000110001000100000111011,01011111001100000101010010111011
11011100001101011001101110111011,00111110001001000010010000111011
00110100010110100011000000111010,00101001010011110111000110111011
10101101000010111001000100111011,11010100000001001011111100111011
01100001101110011010111010111011,01001111110110011010101010111011
01100100000001100010111100111011,10100100110100100101110100111011
00001010011101001011101110111001,01011100010000110010000110111011
01010010100100010001111110111010,11001110101000100001100000111010
00010111000001110011110100111011,11011110100010100011101000111010
01000101001100111101010010111011,10100010001101110001000100111010
11010100111110011110001100111011,00100010111100000000101010111011
11111000011010000101011110111011,00011000000011000001100100111011
10111000001010111111101010111001,00001000100110110101101010111001
01010110110001011110011000111010,11001100000111011101111110111010
10000100111100000011000100111001,10000000000110001011101010111010
10100010100000000110100110111011,00110110101100011100000000111011
01000110101000000101110000111011,11111110000110101001011010111011
11101100000010010100001100111010,01101100110001011000000010111010
01100101011011101010010110111011,11010000001101001000110000111011
01010011110100111110000000111011,01110111110011010001111010111011
10011100100010011011101010111011,11100000010000010100101110111011
10011110111100100101001100111011,01110010010011101111111100111011
00111100010000100001010100111010,00010110000010100000001010111100
11110110101111001000010010111011,01010111011000101100000000111011
11100100011100011001010100111011,01010110101001011001011110111011
11111100100100001000010010111011,00100110000000111000111000111011
01101101010100010110110100111011,11100010100100011001011010111011
00011101011011010000111110111011,11110000101110111001100000111011
00010100110101000100011100111010,00000110111001010100111110111011
10100000100111000100011110111010,01110010100010001010111010111001
01010000001100110101110000111010,11111010111011100011010100111011
01100100000010101010000000111001,01101011011000010101011110111011
10010000101110000000011000111001,01011000110000111001001100111011
10111000001111100100011010111011,10101100001110101001110110111011
11001111000110011010101000111011,01111101000011101100101100111010
01000011101000000110111110111011,00110111110111010010000000111011
11011010101111010011110110111011,01011000011101010100001110111011
01011111010110100000011100111100,01100000011000011100010000111000
00001111001010111101101010111011,11101110000111110011100100111011
01011100010000000001010100111011,11010100100101000011101010111011
10101000110011011111000110111001,10111000010100111010001010111001
00101111000111000001001100111011,10010010100110101001100100111011
01111111011000100100110010111011,11101000000000000000110110111100
01011000111011110101111010111010,00001111100110010010101100111100
11001000000101110111011100111011,00001011100111010000001110111100
01000110101001000111000000111010,10111100000011010011110000111011
00100110111111011111000110111011,11111110110100011000000110111001
10100000011100111100100000111011,01001010111001010111111000111010
11010100101001111001000100111001,10100011011001100100101110111010
11010110111100010111101110111011,01000001001000010010101010111011
10000100111010101010010000111011,11111100111100001100010100111011
11110000110111101010111110111011,10100000000111111011110110111011
10001000001100000001000100111011,01111010101000101100100000111010
10011010000011001010010000111010,00010110111100010100010100111011
00000111011101111111100010111010,10011000100111111001001110111011
11010110010001010100000100111011,10111110111001000111010000111011
10100111110111100100011010111011,00000010110100111101000010111010
00000000101011111011111100110111,01010010000111100100110110111010
01000110000101111111101100111010,01001001100010101001111100111010
01101000010110000001100010111011,01011110011010000111110110111010
01010010111100000110010000111011,11101000001010101100011100111010
11110010011001110110111010111011,10000000101100001100010110111001
00000111000011100001110100111011,00010011001000010010001010111011
00010101000110001011010110111010,01110000110010010000000000111011
00010110111001000110111010111001,11110100110010000010110000111011
00111010110010000100010000111011,00000000000101111100101110111011
01100111000000001001010010111011,01110110010101111011001100111011
10101001011101110000111000111011,10000000110100110100001110111011
01100011100010000010101100111011,11101100111101000101110100111011
10111010100000011000111110111011,01111101010110111001110110111011
01101010000001110001010000111011,01001010110011100011001100111011
00001110111100111011101010111010,01100100000010101110001100111010
01100110111101111101011000111010,01110000110101011010101110111011
00111110010100010101110010111010,01001110001111011010100100111011
10110000100010100000010100111011,11111110001010110000111110111011
01001011101111110111111010111011,00010000100100010110000000111001
11110111100101110011100100111011,11001100100100011000001010111010
11100010000010100110011110111010,10001100001111110101111100111011
10000010010100001010110110111001,01100100001010111100000010111011
01111010011000110010010000111010,10010110011101011101001100111011
10011100101110110100000010111010,01000000101000101000000110111011
11001110010001000010110100111011,10011000111000010100011010111010
00010000010010100110001010111011,00000000111000011010011000111011
00100110000000111001000000111010,10000000000111111010111110111011
00100100000010110010110000111010,01000001011100010001101100111010
00100000100001010011000000111001,01111100001101011001001100111011
01111110110001010110011110111011,10000010101110101010000110111011
10101010011101010000010100111100,01100000101011001010010110111001
11000011000000100010001010111100,10101011000100000000000100111100
00111101101110001011011000111011,10101101011111110010011110111100
10101000100110110111100100111001,10011101110011011011001100111011
11001000100111001011100000111001,11100000000011011011110110111010
01010101111100001001101110111011,00011101001000111101100100111010
10000111101101001101000100111011,00000101100010101110100110111010
11010100100111001100111010111011,00100000001110100111101000111001
01011010010001101011110000111011,00000100110001001000100000111010
01011010100011000110111010111011,11010011011110110001110010111011
00111110000101111001010000111010,01101100100011111000100000111011
10000000111011101001100000111000,00010010110100111001101110111011
11000110111100101000001010111010,11001011101101001000000000111011
11101100011100111001001000111011,00010101110101110001010110111011
01011000010111110000110010111100,00010100010011010101110000111010
00010100100110010000000000111100,11010000010011101100100010111010
00100000110101110011001110111011,01100000000110010000101100111011
10000000011010000101111110111000,10110000011010000101011000111010
00001000110001101000010010111010,10111010010100001010101010111011
11111010011010011110001100111010,10110100110110001100110100111011
00001010111011000010000110111011,10000100111010100000101010111011
11000001111101100101000100111011,00010010101000110011101010111011
01110010011100110011101110111010,01011000011000010101011000111011
11111001101000011011010010111010,11111000000001000001101110111010
11010100100001000101100010111010,11101110011011101001001010111010
10100101010000000111001000111011,01100000111010001110010000111001
01001111111101100111110010111011,11001010000111111000100100111010
10111010001011011000111000111010,00000000100011111010011010111010
11110000100011111011110000111010,11010100000010010111001000111010
00111110011001001011100010111010,00001111110010010001001110111011
10000101000010011110011000111010,10010111011010111001000100111011
10101011011110100100111110111011,10011100101011010101000010111011
10111101110010001000111000111011,10101110111010111010001110111010
01110100011011011011110110111011,11100011010100001001110000111011
01010110000110101100001100111011,10101111101101011101000010111011
00011111001010011000110110111011,01010100101110101101101100111011
11000110110110000101001000111011,11011100100011111011000110111011
01110000010110001101011010111010,11010010101110111101110100111010
11011011011011100010100110111011,00001100101000110010110000111011
00001011100001001010011000111011,00001101000110001011001010111011
11110000110011010101001110111011,11110000101101001101101000111011
11011110010100001110111100111010,11011101000000011001001010111011
10110101010100010001000010111011,01101000011100010111110000111001
10100110100000101011001000111010,01001001100100101000011100111010
00000110001110001101001000111010,01110100110110111110101110111010
01111011001110101010000110111011,00110000100010101011010000111011
10111001000001111011000100111011,10110111000010111101110110111011
00101111101001110111101110111011,10010101000011010000111100111011
01000010111110010100010000111011,10110010100111110000001100111011
01101010001111011000001110111011,10000100110111111111111010111010
00110110101010101101101100111011,01100010111110101000100100111010
10100010010100111110100110111011,10110001011010000001101010111011
10001100011011000111110000111011,11111101010011001001000100111011
01110100010001100000110110111010,00111001010000101010111110111011
