20.1186265210347,299999.9990650252
300000,1
10111110110101110000000100111011,11001000100010010101110110111011
01000000101111000011101110111010,10000000000110111110011100111010
01100000010001100101011010111011,11111100010111100010010010111011
10111010111101111101000000111011,11001010100111101001011100111011
11111100111100001011000110111011,01001000000101010110110110111011
00001011000101010010101100111011,01010000011011101111111110111001
01001001101101101010010110111010,11101101010100000000010100111011
11010110100000000000101000111011,10000100110110000011011110111010
01101101100001011000010110111011,01011000001011110100101100111010
00101011100000111011100000111011,01010010101000110010101110111011
01110011000100011011111110111011,11010110001100001000100000111011
11100010001111001010000100111011,00101101111111100100110110111011
01000101011011000011111110111011,10000010000001100000100100111010
00111001011110011001101100111001,01011000100001110001110100111001
01101011110100111011011000111010,11000000111000000010101110111000
10000111000110100000111010111011,00100000100011001111000100111010
00010100100011000101011000111011,10000110100100011001000110111011
00001011011100100101110010111011,10000100000100001010100100111011
11000100001011101010011100111010,01100001010111010110001110111011
00010000011011110101101010111001,01000001101001000001111000111011
00001000111000011010011100111010,01110000111001010001010010111011
11011100011111110101100010111010,00001100011010001000010100111010
10000110000010100110100010111010,01011100110000011111010010111001
00111000001100001010010000111010,10111100100110000100100000111010
10010100000010000000111010111010,01100000010101100101110110111000
11001010100100100010100110111011,11000000011010111111011010111000
00010100110011101100000100111011,01001111000011000111101010111010
11011010010001011000111110111011,01101001110010001001101100111010
00010111110100101011000100111010,00101000110111111011011110111001
10101101110111110000100010111011,10000000111001110101111110110111
11101011011010001000001000111011,00011100111100001001101010111010
11101101001111100100100110111011,01110001000000110001011000111011
01110000100110111001100100111000,11110000110101101101111110111010
11100100100111000001110000111011,01001000001001011111101000111010
01101110111111010011011110111011,10010100110011110101010010111011
00111010001101010000000100111011,00110100100110010111001100111011
00000111101010111011101010111010,11111100001000000101100010111011
00101100001001110010110100111010,01000100001101001111001100111010
00001100010011000011101000111010,11100000100010100100101100111001
00010110111001101010101010111001,11111111111011111000000110111010
10011011011110100010110010111011,11001111000110101000001100111010
10010000011111101001111000111011,01100001111001011101001110111010
00011100001100111010000010111011,10001000001110100001010100111010
01001010001011011000101000111011,00100110010001100010110000111011
01001001010011100011110110111011,01111010101100111000101110111011
11110010101100100001011100111010,10000101001111011000010000111011
10000011010001100001000000111011,10110011011001101001001110111011
01010100001001111000111010111011,00011001110000111000111100111011
01010000011001001011110100111011,10011110000101110000101010111011
00000110110110001100110110111011,00101110110001010001010000111001
00011110001110011001111100111011,11010000111010011010111000111000
01101100000110100011010110111011,10111000100001011110110000111000
11110101001000001001100000111010,00111000000110001100101100111001
00000000110010000111110100111001,00011001111101110001100110111011
10111110100000100000110010111011,11011000100101001011101000111011
10001110101000011011000100111011,11001010101001000000001010111100
00001101000111010000111110111100,00101100010010011101111100111011
01000110100111100001111000111100,00010110111000101001111110111011
01111110011110010000010110111100,00101010000110110101110100111011
10101000100001011011101000111011,11101111001010010100101100111010
00100111001001110001101110111011,11011100000111001000100010111011
01001100111110110100011010111011,10101010011011110011011000111011
00001110001011111110110000111011,10001000110101101001111100111001
10011100000110001011000010111011,10011011100001110001101110111011
11110100000001111010000100111001,11011011010101000000000100111011
11000101101001011001000100111010,00011100011001101010111000111010
00100110111000001110101000111010,01111101001100111001000010111011
00101000001011101000111010111011,00101001001011101001100100111011
10011100000100111010110000111011,10011111001000111000111010111011
10110110010101101001101010111011,10000010111000111011000000111011
00000000100111000001011100111011,11111101100000011010100110111011
00000100100011100011000000111010,10001100111110001011011000111010
10000000000000010100101110111011,11110000000110110100101000111011
01111111101111000110110100111011,11101101100100001001001010111011
11001110100000010001011110111011,11111010110100100010000100111011
11100000101011101001100010111000,10110000110100101000001000111010
01101101110010100001001000111011,00101100111001010110010010111011
01001000110000001010100010111010,01110110110101010101100000111011
10110000101011001000101010111010,10100110010011011110010110111010
01010010010000001010000000111010,10011010110000001000110000111010
01100000100010110001001000111001,01111100111001100011111000111010
10000111010110001111000110111010,01111110111101001000001010111011
00010011110101010010111000111011,10010010100010011000100100111011
10101110010110111011111110111010,10100011010001100000000110111011
10110101001110110010100010111010,11100010010011110110011000111010
00001100101100111111011100111010,10010101010010100101001110111001
11111010010001000000001110111011,10101011001110111101111010111010
01111000010111001101111100111010,11011000001011101001110000111011
10101000100000101001111110111010,00100110101100110000101010111100
01000000010010000111111110111001,01100100111011010011001100111100
00111001000001001110100000111010,10000101001101000001001010111100
01110110010101101001001010111010,01100101000111111000111100111011
10010000110101001110100100111000,11111110011111010011011110111011
01000110000011111011011110111010,01101111100110100110100000111011
01111110000000100110001000111011,00101010100110101000010010111011
01110000010001111001010110111011,10000000110000010111010100111011
00000010000010001001011100111011,11011110111100000011001010111011
11001010001101010100010110111011,11010100110111111101101100111010
01111000011111011111101100111001,11111010100110110110111010111010
00100100000010111100101110111000,10100000110101010100010100111001
10001100011010001111110000111010,01001000111000111001100100111010
10110100111011010011110110111011,10111110110110011100010010111010
10100100111001100010111000111011,01110000111110000110010110111010
10001000000110000001101110111011,01110101111011100011010100111011
11000010101101011100011000111010,11111110101110010000010110111011
10100000010100110011000010111001,11001110101000100001101100111010
01011100000010001001001110111001,11101100001111011000000010111001
11110000000001111100100000111000,01101010111000100110010000111010
10000000010010101011110010111001,11111000001010001011000110111010
11000000101001001110100100111000,01101100001000101101001100111010
01011101110111001001001100111010,01001010010010110000000110111011
00011100011001101101111010111010,01000011010010111001000100111010
01010100011001110111010100111001,11100000000010111010000100111010
11110001110011010001011000111011,01100100110101000000110010111011
00011000001010111000100010111011,01011011010000101000101000111010
00101111100000101001010000111011,11000000001010001000011010110111
11001000101101110110000010111011,00110000100111000101111010111001
11111101111001000010011000111011,01010000101001000001001110111010
01011101110000000100110010111011,01001000010111001000110000111010
01110010101001000101010000111011,01010000000000110111111000111001
01101110010000110000000110111011,01001101010101110000100110111011
01100011010111011101010000111010,11010100111110010011001000111011
00100110011111000100010110111011,00111011111100010010100110111011
11000110111010001001111100111011,00111001010111100010100100111011
10110110000000011100010010111011,10100110110111111100100010111010
00110010001000011010010100111011,11100100111000111110101010111010
10100010010101000000011110111011,10001100010000111011000000111011
11100010110101010110010010111010,01000101111110001011101010111011
00010011010000110001011000111011,11001001111100100001110010111011
10010000101001000010000110111001,01101110111001100001101100111011
00111100011110111000011010111010,01101000000101001100111100111001
00011000000100011010111000111001,00011010000000110011111010111011
10010010001010000110011100111010,10101110110001100100100000111011
10000010111100001100001010111010,01110100010111010001111110111011
10010011000100011110010000111010,11110110111000011110100100111010
11110010010010100000101010111011,00100000100001011101010110111000
00100111000101000011001000111011,11011100000010111100000010111010
11001010101000010101110010111011,10010011101011000110000100111010
10110110100101000011110000111011,01011000100100111001110000111001
10111111010001001011110110111010,01000000110000010011111000111001
10000110110100111100001000111010,10111110111100001101011010111010
01110110111011000011110010111011,01110100101010100100010100111011
00110101010011010011001100111011,01110110101000110011010110111011
00010110001101100101110110111010,00101011010100001011011000111001
00111100100110011001101110111010,01101000000101000001010100111010
11100100101010000100000100111011,10000001001111111011100100111010
01001111001011011000100110111011,11100110100000010011100010111011
00111100011100101000000100111011,00001010111000110100011000111011
10110100001111100000101110111011,00000001001001100011101110111011
01001000101110100001001100111001,10001100101111111100000000111010
10000000111000100010011010110111,11100000000110010000111100111001
11111010101000011111010000111010,10110000100101110100100010111010
00111100111111000010010010111011,10100000101010010100011000111001
10000000011100111101000100111000,01110001100110111100010000111010
11000110000001010001111000111011,11000101001000110000111110111011
00011101110100010010000110111011,10111000101001100110010100111001
01011100101110111010110000111010,00001010111111010000011100111011
01100000000011111101111110111000,00001110111111110100001110111011
01001101110001001101110010111010,01100110001000000011111000111011
01000100100000010100110000111011,11000000001010010101110010111010
11010101110010110100011010111011,00111111010010011111100010111010
10011100001001100000011000111011,00101011100011000000000000111011
00001100111010101000101010111010,11011110111011010010010010111010
10001100101001100011011000111010,01100101000011001011100000111010
10010000101001011001111010111000,00110100111110100100010110111011
10111000101100100010011010111010,11010111101001100101010000111011
11111110010001001000010010111001,10010110110010010010100110111011
01111100011101000000011100111010,01010000001000111001001100111001
10101111001110000101001100111011,00100110011010000001100000111011
01011100111100110000001110111100,00010001100000111011101110111010
01110110101000110000001100111100,11110110010101001001111010111010
10011010001111001000000110111011,00001011101010110000011100111011
11101010101001000111000000111010,10001010101001100001010110111011
10010110101111000001011000111010,10010010100011100100101100111011
00001100110110001010011110111010,11010010110100100010111010111011
00001011000110011000000100111010,11011110011111010110101100111010
01011111001110111101110110111010,01010100001101110101100110111010
01110110100011000100111000111011,11111000110110001111001000111010
01110000000111010101000110111011,10000100101101101010111110111010
01001010100011011111101100111010,00001101110000011101010100111010
01010000110010011101011000111001,11010011011010011001011110111011
11101010101111100111000110111011,00001000111111001100100000111011
10010110100101111011100100111011,10100110100101100111101110111011
11000110100110001001000010111011,01001000111100000000011000111011
10110000001011101001111000111010,10010110010110000011100110111011
10001110001110101001111100111010,10100100111010010100100100111011
10111100110000010000111010111011,11100010011000011010110110111010
11100000000001000000111000111011,10111110110110100101110110111010
11110000111001111101110110111010,00111111101000110001001100111011
01001110101110010011110000111010,10010111010111100101011010111011
01011111010100100000011100111011,01010100110101000001101000111011
10111100100100110111010110111011,11010010010000100010101000111010
10010100111001011101010100111001,10000000010010000010001010111011
11111110000010100100101000111011,01000110011001110011110000111011
11011101010001111110001110111010,01001000010000110101011010111011
10111100010010010101101000111010,11000110111011100101010100111011
11000100011001101001100110111011,10000110111010010001001110111011
11101001100010010000000100111100,01110100101001101110110000111001
11100010110110111101001010111011,01100000110101001100011000111000
10010110101011010111101100111011,11000110011001011000111100111010
01111110100000010101000110111011,11001110001010111100000010111010
11101011000111110100010000111011,00111100110111101101101000111001
01111010001001101110101010111010,00100010111001000110011000111010
01100000110010100110010010111001,01010000101101001101110110111010
10110000101111110001111100111011,11001100111110110000011100111011
00101000111000100011010110111011,11101100010000010101100010111011
00000100101110101110010100111001,01010100010000111011110000111011
01001101011110011110010000111010,01011000100101011111010010111011
01101000111010000001110110111010,10000011011001111110111000111011
01011100101110100000101110111011,00001000011111101100111110111011
10100010001010011101001100111010,00011100110110111011101000111011
01010010111000101111101100111010,10000001100011111010011110111011
10110000101111001000001010111011,00010101100010010111001000111011
11001110101010000100111000111011,00001000000101000000011010111011
10011010010001100101001110111011,01111110110101101000010000111010
11100000110000011100011000111011,11001000111111001001110100111001
10000100001110101111100010111011,11001100001110001010101010111010
10001000011100101100000100111011,00010000110000001101001110111001
00101100111010101000111010111011,00111000011001110011111000111011
00011010000111100111000000111011,10000100110010101011110010111010
01010111010010001100100110111010,01100110001001000001111110111011
00111110010010111011110010111010,01100110101101000101011000111011
10100100100101000101010000111011,10011010010100010101000110111010
00001101010111100101011110111011,10110011000010010000101010111011
10010010001111010100110100111011,10011000111000100110101000111011
10010000010110001001101110111011,11010000100000000001000110111011
01111110110000101101100000111011,10001111111000000011100010111011
01110100010000101011010010111011,00100010010111010000010000111100
10001110011000011110110000111010,11111100001100001101011110111011
11000011001001011101010000111010,01110000110001010110101010111010
10111100010100001001100010111011,01101000111110111011111000111011
10110100010100111100010000111011,11110110010100011011100010111011
10011000100010011000100010111011,01100101000001110011110000111011
10101000001111110101000000111011,10110000100010010111001000111010
01011111101010101000010010111011,00101010001001100101101010111011
01010010000001110110000100111011,01110000000000110001110000111011
10111010011010000000101010111011,01001000000010111001100010111001
00000110001000111000000000111010,01101100000001111110011010111001
00001000000010010011001100111000,00000100000001011100011100111001
10111010111110100001010100111001,11000000011011000010100100111000
11100000111110000000111000111001,00100100100101000111111100111001
00000000101001001011011110111010,01001110010110100101001110111011
00111100010111001011011000111010,11100001111100111101110000111011
01001110111111000001101110111010,00001100100000010000001010111100
01000010001010111001001000111010,01000101001110101111010100111011
01010011110110010011100010111011,11100111110010011011111110111011
00110101001111000111000100111011,10001100010101110111100100111011
00001010110110101110101110111010,00110100000000100000111110111011
11100110111000100001000010111011,01100000011110101011000110111000
10101000010011111010001100111011,10111110010001110010011100111011
10000010010000111001000010111011,11010101000001100001001110111011
01110111110100110001011100111011,00111111101111100010100010111010
00010100100110001010001110111010,10100010101010000011001100111011
11111000111001011100101100111001,10110111010111010001011110111011
11010100111010001000101000111010,11010000101111001100001000111001
00100000000101101000100110111010,00110000010101100001110100111001
11110010100101011000000110111001,11111101110100101011101100111010
00011100001101100110001000111010,11100100010101000010000110111011
11111000001111011010111110111001,00101110011001110100010100111011
10001001110011000001101110111011,00001010001001001000110010111011
00001000101000001010111100111011,11100100100000101001011000111011
01100000100010111001000110111011,01100100001000100110110110111011
00001100110110100001111000111011,00011000101000010010010100111011
01100000101111000100111010111011,01110000101011101110001010111010
00100101101101110100111000111011,00011101101010001101110000111010
11111010111101001101110110111010,00100100100111110000110110111011
00011101011110110001101000111011,11111100001101011110101100111010
01011011000011100110011010111011,11110000100111001111110110111001
10101111000010101000110000111011,11101010000111000000100010111010
10000100110111111101001010111011,00011110011101111001001100111010
11001110110000011110000100111011,00111100111110100010001010111011
00101100010011010101011110111011,00101100010011001000010000111011
11010100110010100110001010111010,01000100000110100011101010111011
10100111010000100100001000111011,11100101001101111000010010111010
11010010111010011000011010111011,01011110110111000101111000111011
11111000101010011010000100111011,01011110110011000110101010111011
11111000101000111011111110111011,11100010100110001001001000111011
00101011100111101101011100111011,11111000001111101100110010111011
01101010011100001011010010111011,10111010011111001101101000111011
10000110111000110101110100111011,01011010011111011010000010111011
10001100011011010011100010111011,10111110101110010001111000111011
01000110100010010110100000111011,11011110001001011110110010111010
00110010100101100101100110111011,11110010010100100100001000111011
10011100100100110011010000111011,10100010111011010011101110111011
00011110001011000101001110111011,11000111001000001010011100111010
00110000001110001000000000111011,10001000111111100100000110111010
00111001110110100010010110111011,00100000101010111100111100111001
10100000101101001000000010111010,00001100000001000011101000111010
10111011000101110010011000111011,00101000101101000100100110111010
10101000111100001110010110111001,01000000110101000010011100111010
10001000001111010100000110111011,10100100111101101101000110111010
11101111100001011101100000111011,01010111110010101111100100111010
11000110010011100001010010111100,11011001000111001010010010111010
00111110100000101100101000111011,01110000000000000000111000111001
10011000010100011011101000111001,11000100000010010010011100111011
11010000001001101000101010111011,00110010000100111010000110111011
01101010110000001001100000111011,10011010010111100110100100111011
00011010100101010101010010111011,00010011100101110001011000111010
11000000110101001011010110111001,00000110011100110111110110111011
00110001001011010101010100111011,00111010110110001010101100111011
11011100111110110001010110111011,10011100101111011001111110111011
01000000111010010010000010111001,10010110100111100011001100111011
00011000111010010000111000111010,00011011011110101111011110111010
10100000011001000011111000111001,10110010001000001110100000111010
11101000110010101011100000111001,00111101011001110011010000111011
10000100001000010100001110111010,11111010111001010000110110111100
10100101001010101010011110111010,10110110010011100000110000111100
01011111000100001000001000111011,00111000110100000111110110111011
00000010001100101000010010111011,00010000110111000010000000111010
00100110101110111110110100111010,00001000111011110010011100111001
00001100001010110011000110111010,10100000010101000011010010111001
00101100101010001101101100111010,01111000011110111101101110111001
11010000111000010010111010111011,00001000000010000110100000111010
11010111011101100000100000111011,10001000111001110110011010111001
11011000000011111000100010111010,00000110001101011000010110111001
01001000010001000010001000111011,11000000011001001010110010110111
