20.1186265210347,299999.9990650252
300000,1
11001000010011001011011010111011,01111010000001011101100000111010
01011100001111111111010000111010,01100100000010010101001010111011
01000011001100101010101100111010,00010100000010110000111000111011
11000100100110111110100010111010,01000000010101111111001110111000
00111110010010100100010000111010,00000000111001011101001110110111
00110100101001000110100010111001,10011101001100100000001110111011
11010000000111011101100100111000,01111100011000010100111000111011
11100000100111100111111100111001,01100110001100001000000010111011
01111000001111001001001110111010,11100011011000101010101100111011
01000000110011011011011000111010,00010000001000010110101110111011
01100000111001101010111000111001,10110000111110011011100110111010
01100101101111100000100110111011,01001101001110101001010000111011
11000011111100101000111000111010,00000110110111110100110110111011
10000000101110001100111000111010,01000000010110010100101110111000
11101011110100010010101010111011,01001001010010100011011100111011
01000111010110101110011100111010,10011100100001001010001110111011
00000000101100101110110110111000,00011111100100001001111100111011
10110010001000000011110110111011,11111110100010101010011110111010
00101000111000001101001100111011,11100110001010110101001010111011
11001000010100110001100010111100,11100000100011101010101000111011
01010100101001100001010100111100,01110000111010011000010110111011
01001001110100111001011110111011,10100010110101100001101100111011
00000000100101000101111000110111,11110111101110011011000110111010
11010001100011011010100000111010,01001010001010001011100100111010
11011110000001110000111010111010,00111001001101001000011010111011
11001101010011101101010010111010,11101101100000011101010100111011
10011101000000011001101000111011,10011100011011101001101110111011
00100100100010101010101010111011,00110010111101111001010100111010
00111100101110011110110000111010,00011110110111111000101100111010
01111011101110011111110100111010,00011000001001011011001010111010
01110111010000101000001110111011,11000110001110001010110000111010
11100010111110011001011100111011,00111111110110010010111110111011
11111101011101011111010110111010,10111010101000000100110100111011
11110000100111110111101110111011,11000001010011010000101110111011
11000111100001111110111000111011,00111110001111100011110100111011
01101110010000011100011110111011,10001011101111111001000010111011
00111000011111100001011000111011,00101100110011110110000000111011
00100101001100101010001000111010,00010000000101001000101000111001
00011101100110001110111110111010,10100110010011111001011010111011
11010110101011001000111110111010,10001110111111111101010100111011
11010100100100111000111100111011,00011110111110001010010110111011
10110010111001111001010010111011,10111010010011000110100000111011
00001001010111111101110100111010,00110001011000011000101010111011
00000101000010101100100000111010,10111010110000100110000100111011
10000100101110000100001010111011,10010010111001010100110000111010
11000100101001010001010000111011,11111100011100101010011110111011
01100000110011111010110010111010,00101100010001101111000000111011
10111111100011110110100100111010,01011010101100101010011110111011
10010101001110111110001000111010,11101000100111001010110010111010
00100010010110111101001010111011,00000010110011001001100000111011
01101101110111110000101000111100,10101010011011110000011110111011
01101010101001001100101010111011,10100110010010001001000010111010
10110001100111100110100100111011,11110011001111001011001000111010
10111011100001000000111010111011,00000000010110000110100010111001
01000000111100000111100110111000,01010001000100001110011110111010
10000101100110110001001000111011,10100001000001011010100100111011
11000000000001110101101010111011,11011000110011001100010010111011
10000000101110100110100100111011,10111110110000100010110000111011
10111101011001001100011010111010,01010000111111100001110000111001
10001010111011111100011010111010,00100001001100111001110010111010
11111011011111010011010000111011,10100100001000110010000000111011
10111010011111100101100110111011,01011101100011001100101110111010
10010110001110100101001000111011,10011010100000101000101110111010
10001000011110001100001010111010,10010000110110110000000000111001
00111000110010000011101100111001,00001010001000000110101000111011
00100000101111011011001100111001,01100010100000101001110010111011
01001100010000101001100010111010,00101011011100000100100100111011
00001010000111111010101000111010,11000000110111000101100110111010
10100000000101110101010110111010,00101010110011101101001010111001
00110010100011101011011000111010,00011101001010001011111110111010
10000101000111100001101010111011,11111100100011011010000000111011
01011100010010110001011000111011,10111101000000011011110110111011
10011100100110001100110110111010,00010000100001111010111000111011
11011000111000100111000000111001,11011111010100101101000010111011
00001001110110011011010100111010,01010010110111010000001100111100
10111111100011011010000010111010,11001000100100010001011110111100
11101110010011111111111010111010,11000110001110000001001100111100
01011000111101111000010100111011,11000011100111101110101010111011
10000100101111110000111110111011,10000000101001111000110100111011
10111000101110000001111000111010,01000000101110101101011010111010
11011010010011100000111010111011,00111000010110101011011000111010
00001011010101110101110000111011,01010001110110100100000010111011
00000100001101101101000110111010,01110101100101000111100100111011
10001000100000111111001110111001,11000100110101000111010010111011
00111100111011100110000100111010,00000011101100100101000100111011
00100110011100101001010110111010,11111100001001101000000010111010
10000010110011100011110100111010,11110010001101110001010010111011
01010111011100101000011000111010,11110110110001110110100100111011
01110000000010101101111010111010,11001110000011000011010110111011
00000100000100101100100100111010,00101001110100111110010100111010
01000000100010000010011010111011,11001010101100111100100110111010
00100011010101011000001100111011,00100000011110111011011000111010
11110001010100011010001110111011,00111111000010001100101010111010
01010001001001111100000100111011,11010100011110010101000100111011
10000000001100111101011010111011,00110110111011001000101010111011
01100100101111001010000000111011,10100110011100011111011000111010
01111110101110101100010110111010,01101010001110011011111100111010
01001000010011011001001010111001,01110111000101001100001110111010
11000010001000100100111000111010,11000100010000001101110110111001
11011101010110000000000110111011,01110111101100001010001000111010
00100000110000010100010100111011,10000000100110110000010010111011
11101001101011011111000110111010,00111001010011000010100100111011
01010000000110111101001110111010,00010000111000010010000110111010
11001010010000011000010100111011,11100011010110110110000010111011
00100001010000100110000110111011,00111000100110101100000100111011
10111001000000011011001100111010,10110110110010110110001010111011
11100000110101001000110000111001,01001000000101101011011010111010
11000011110101011100001110111010,11111100111101010010100100111011
10011101001000100001110000111011,10001000111010010111110010111001
11011110101110101111111010111010,00101110001111001001000010111001
11100000101111110001100110111000,11001001000101100000100010111011
10110000000100111111011000111010,11110100010111000100110100111011
10001010100100011011111010111010,10100010001010111110110110111010
01110100110110010110011110111010,01000100100111110111101000111010
11100000010100000011010000111011,01111000100101011110011110111000
10010011000111000001111110111011,01100111010000101100101110111010
00011000110001100000111000111010,00001001011101101011100100111010
00000010110000101000011000111010,01111100101101100000000100111010
01101000110010111101000010111010,00001101000001111011000010111010
11001011001001111010110100111010,01101100110111111110010110111001
11010000010100011001110010111010,10001011010010101000010000111011
11101100101001111001010100111010,00000000010000111101001110111011
00000000111100011000101000110111,01101101100011111011001000111011
11001010110111001010010010111010,10100111111001100101111010111011
10111110101000100110101100111010,11000011100010110110100100111011
11011100010110010000111010111010,01001100001010011000100010111011
11110100001010100001010000111011,11110000010111000101011100111011
10010111101111001000000110111011,10011111010011000011111110111011
00001100010101010101101000111010,11110000010001010110111100111010
01110000001111110000011110111001,00000110100010010010000110111011
10101000110110011101100100111001,11011001101100100000010000111011
00000110010110000000010010111010,11110100110111101010110110111010
10000001111101111001000000111010,11000000001000011110010000111010
00110100111101100001110010111011,00001110101110011110101110111010
01011010011000000001000100111011,11111110111100100110000000111010
00100000010011000001111010111010,11111000000111110011111010111010
01000000111001011101001000111001,01101100000101011011100000111010
11000001001000111100101010111010,11110000000101001111010010111001
11001001011000001010110000111010,01000011000100011110100110111010
11011010010001000100110010111010,00101000001011001111110100111010
10111000110111110010000000111011,11010000001110000110110010111001
11110001110100111000101010111011,00000100101010110011001010111010
10000001001110000010101100111011,00011001011100010101110000111010
00010000101011001011110000111010,01111011100100111011010110111010
00000100000110100111101110111011,00000110100001100000000100111011
11011000100010000001101000111011,11100001011110011000101010111010
11001111001001010011110000111010,10111101000110011001100010111010
01000101111000010000111010111011,01100010111110110011011000111011
10110101101010110010010100111011,00011000110101010110001110111011
00000110100101100010010010111011,01011100100111010110101100111011
10110100111001001011101100111010,01001110111110000001110110111011
00000000100010101110110110111001,11000000110111110110101110111010
10001000110101010110100100111010,01001010111110110111101000111011
00000000111010110000010010111011,11100010011110010011000110111011
10100010011000110000011100111011,00011000010001110101000100111001
10010101110111010110010010111010,11100000111000111001010010111001
01000100100010111001000110111001,10101100001101111000101000111010
00111000111101001111111100111010,00001100001100001000111010111010
10110011101110111000000010111011,00101010010101101001011100111010
00100001011111011001100000111011,11111110111111000110101010111010
10001110010001101000000010111011,00110000100001011000000000111001
00000001010111110010000100111011,00000000011101100100101110111001
00110110000110000001100110111011,00011110110111110001001000111010
11101110101001000110101100111011,01111100110100010000001100111010
10010010010001010110001110111011,00110101101010010001101110111011
01110000011001000111101110111001,01000110000001000010001100111011
11100011010101001110000000111011,00000100010100011011110010111010
10110110101100010010001010111100,11111011100010111110000000111010
11100010001111101100101100111011,11110001111101000010000010111011
00110110111100101101010110111010,10111010111100011001011100111010
00001000011011110010001100111001,11011000010101011100110100111010
00101100001010101101111110111001,00010111100110110101010010111011
01010110111100000011000000111010,01010110001100010111011100111011
10110100110010011111010000111001,10101100100100111010110110111011
10100010101000010001110110111011,10011001000101001101100100111011
11111010000001001011010100111010,11111001001101101010011110111011
11101011010000010101011000111011,11110100111000010100111100111011
01100110111100101101010110111011,11100010001001000100001010111011
00110111000110101010011100111011,00101000010011101000011000111010
10011100010000011010101110111001,11010110101101100110000100111011
11010100100011010100000010111011,00010100011110001001110010111011
10011100100001111101010000111010,11010011100101111011001000111010
00010010010001111010111000111010,01011110101010000010101000111011
10100110000101100011010110111011,00011100110011101010000010111011
10110010111101110100110000111011,11011010110111111010100000111011
01011010110010000011101010111011,01011101001111011001010110111011
00001011011000101000110100111010,00100100001001100111110100111011
01000100111100100111110100111010,00111101000100111111110010111010
00110010110111011100001110111010,11101000100001111001111010111001
10010100101111010000011100111010,10001010111110111110111100111010
01100000000010000000010000111011,10100100110101110001011110111011
11011101001110100010111110111011,00111110110000011110101100111001
10001110011000011010100010111010,10101101111111000011010000111011
11000100010011101001011100111011,01011100000001110101111010111011
10111000111011101000011010111011,01111000000010111011011000111001
01010101111110110100111100111011,00011100000101001110111000111010
11010001010011111000100110111011,11100100000001101000100010111010
00000001011011011000011100111011,11111010001111001001110000111001
00101001110100101001001010111010,01011000011000100111101010111001
01100000110100100100001010111001,00100000101110111011000110111001
01100000001100000000010110111011,10001010111000011010100000111010
11011000011011011000101100111011,00001110101100000011000110111011
01100110010100101001110110111011,11001101100000110110010100111011
00001100001010111010010100111011,10000000011010010100100110111011
11010010011011001011111010111011,11011110001101110111000100111011
00010000101001011010011000111011,10001001111010011010001110111011
00101110011010000000111110111011,01001010101101111001011000111011
11001111010011110010100010111010,00011101001001000001111010111011
01101010110010011111000100111010,11110100100101101110011010111001
10101001100100001001000110111010,01110000011111101111010100111010
10000100110101100101101010111001,11001001110000000110011010111010
10010110110010001000110000111010,01011101000000100101011000111010
00110011000111010010100010111011,01001010111010110101100010111011
01100000100010011000010100111011,01000010101001111010101000111011
10010110111101110011110010111011,11010010001111001000010010111011
11110000000010001000001010111010,01010000100110100010101000111001
11101000110010111000001100111011,11110000100111010100001100111011
10110001101001001111111110111010,01011001010101001000111010111011
11010111101001000110101010111011,10001100011100011111011000111011
10010010111010000110110000111011,10111110011010010010111110111100
11100011011001010010111100111011,11000110001100100000111000111100
11001111100010111100000010111011,00100000110001101001111010111011
01000110011111010011111000111011,00110100011110111010010100111011
01010111000100111001111000111010,11111010010101111101101110111011
10001111100000101111100010111010,11000100111000001010111100111011
11101000000111100101010000111010,10001111011011000001001010111011
10001001101000000001100010111011,00001110001101000110111000111010
10110010100000111001010100111011,11111010100111001001100010111010
01100100100100100110001110111011,00111000001111001100010010111010
00100000001000010001010000111010,01110000101010001100100000111011
01100100010110100110111100111010,01001101110010011111001110111011
00010110101010001000101110111010,00100001111001111100100100111011
01000100101001011010011000111010,10100000010010011010100010111011
11011000000010111011110010111010,10101010001110100111100100111011
11010100011100110010001000111010,11111111000100001000100010111010
01011100101000001000110000111010,01010111000101010010100010111011
01100010001001010001100110111011,11111010011010011000001000111011
01100110000000010100101100111011,00000000101111110101000100110111
11000011001111000101000110111011,10110000101110111101110110111011
11001011001001011101111000111010,01000011100110010000010100111100
11010100111100101011110010111001,01100010010111100010101110111011
10000000110110001100110100110111,10100100101001000101100110111011
01001010111111000110100100111010,10001101111000111011110100111011
11101100100010101010010110111010,01001001111010011000110010111011
00101000100011010000101010111010,00011100101000001011110100111010
01110011100010001101011100111010,10011000011001010100111010111010
11000000111100010111100000111001,00011000010000011011000100111010
11000100110111000001010110111011,00101110100111000001001010111011
10111100011101111000111100111010,11001110001000000100000100111011
11100010100111110001011100111011,01010100010100111100100010111010
10010111001010010101101010111011,00100000110010001101001110111000
10000000100000101111010100111000,11111100111111110001000010111010
00010000000000100010010000111011,00110000110111000001101000111011
10000000011011010010001000111010,01101100100000101001001110111011
01010110110110101011111010111011,01110000010001001011110100111011
00011010011010111111010000111011,11101010111110111001111110111011
01100110101000011011110010111011,11000110100110000101010100111011
01001111001110101111101000111010,10111000110110001111010110111010
00000000111010101001111100111010,00101101000011111101001100111010
10001010001000100000110010111011,11001110010111000100010110111011
00011100111001110101111000111011,11110001000000011000100000111011
10101100111100100101001110111011,11011010101111111001110010111011
00101010010101110001100100111010,11100001100101001000100100111011
01100000101110110111100100111010,00001100010111010011100010111010
00010100110100111000101110111010,11101000101111000011111010111011
11010000010000010100001000111010,00010010101111100100110100111011
01100000001100011100110000111010,00111000101101000110011010111010
10010110001110011010101110111011,11000000000010001001110010111001
00100100001000101011010000111011,10101011100100000111110110111010
10100110011100101100101010111010,00110110100111010000001100111011
11100100100000101000111010111010,10000010011011101011110110111010
00111111101111010001000010111010,01001110111101001011110000111010
10010111101111100001011100111011,01110100110010010011110110111011
00001010110000001010001100111001,00011100000111001000000000111011
10101011010100111000100010111011,01100110000111111001001110111011
01100100100100100111010000111011,00110110010111011011011000111011
00100110101101000010110000111010,10101010010000111011011110111011
10101001111000011010111010111011,01111001101111111010110000111011
00010110011000101110000100111011,00111110111110101100101010111011
11011010010000011000100010111011,11010101111000101101101000111011
11000100110101000100100100111010,00100111100000001010000110111011
11111000111111011111011110111001,01010110111110010000100100111010
11001000011111110011100000111011,10001111101011111001001100111011
11110110010011011011001010111011,11111010000100111111100110111011
10111000000000111011111100111011,11001111010011010001010100111100
11100100001101000100111010111011,01101010011101100010001110111100
10110011011011010110001010111010,11000000100100010000010100111100
01010111001111000011101000111011,00001010000111000000001110111011
01000000000111110010100110111010,01010010110000111001010010111011
01101001110010101001000010111011,00100001010110001111011100111011
01110110111101100001001000111100,00101011010111011111001010111011
00011000001110110010000010111100,00101101100100001010100000111011
10000011000110101101001000111011,01101010100100111110001010111010
11010010011010110010000010111011,00000010000101100100000010111010
01000101110110111111001000111010,00101000110100011111101000111010
00111010110110001000010110111011,10100011101110111000101010111011
11010100100000011011101100111011,00100111101111001101011000111011
10110001000001011011011010111011,01110000000000101011100110111011
01101111000110101011001000111011,10011101010011010010111000111011
01001100001001011011001110111011,10001110100010001000010110111010
11000110000111100100110100111011,10011110011011100111010100111010
00010000101110110011011100111010,11100100100100101100010100111001
01111100101110111001001110111010,00111000110000110101010010111011
00001000011000100001011110111011,10100101110111011001101100111011
10101101101011111001010000111011,00101001000111001000101010111011
01010100111011000111000010111011,11110001100100000010000100111011
01000000100001101000111000111010,00110100100110110010110000111010
00001101011101011000011000111010,01101110011111000001100010111011
00100100001111101001111010111001,11101100110100000110001000111010
10001111001011111110111010111010,01100000111000111111110100111001
10110100001001111111010000111010,01111100111111001011001010111010
01010000100000110101001100111010,00110011100111000101100100111011
01110110010011000001111010111011,10101100101000001000100010111011
10101110000001100011110110111010,00000000011010110101000000111011
10100100000011011011011100111011,11100001010101100010111110111011
11010010110000101101010010111011,01001100010011101111100100111010
