10010010101011001000010000111011,01111000001001001010111100111010
10011110001000111000111110111011,00001011100100100001011010111011
11000100111110011001010100111011,10000110101100011111111100111001
00000100101011101001100110111011,00011111010000001011100100111010
00110010100010011000011100111011,00110010011101101000101110111010
01110111110100000100110010111011,00000000100001000100100110110110
01001011001010001000000100111011,01001010100000100000001100111010
00100010111011011011011110111011,00001111001100010101001110111010
10101010100101111000101100111011,01000101100000101001101100111010
00101110111111000010001110111011,10011110000010000111010010111010
01011000010001110110101000111011,01011011001010010111111010111010
10000111111011010110011110111011,01110110011111110100011000111011
00000110011100000000111100111010,11100011110100110001011010111011
01100000000000110001001100111011,00000000110101101100101000110111
10001010110000000101001110111011,11011011001101101100011000111010
10001101111110010110000100111011,01111110101001010100111010111011
01011001110010110111101110111011,10110111001101011010100000111011
01010011111001110110011000111011,11010000100011101100010110111011
01101100101110110000111110111011,01110011100100010110011100111011
11101000110101010011001100111010,01111000100111101111101100111010
10110000000000111100101100111010,01011100000100101011010110111011
10101110000011000101110010111011,10011110001110011100001000111011
01100010100001000010111000111011,10101110011010011011011010111011
01111100000000011000101110111010,10110110010000001000011000111011
10100000110100100100100000111010,01010100011101000001100010111011
00010101101100100101000010111011,01010110101011101000011100111011
10011110001101001110011100111011,01101100111011011110010010111011
01101000011111001111100010111011,01010100001000011101010000111011
00101000001111110111110100111011,11110010011100101010011010111011
00110100000100100001100100111010,00100001101101000111000100111011
10110111001100010011101010111011,11001010011110101011000010111010
11100000011001010011010000111011,11100100011000011000000000111010
10000100110011010011001110111011,11000010100010100011011010111011
11000011110011101001001100111011,10010000110111010011011100111011
00000100101011111100101110111011,10001110101110011101011110111010
01100101011011110110101100111011,11001010111000110001000000111011
10111000011110010011001000111010,10101001100011000011001110111011
11100000000100100010010000111001,10001110100011100000001100111011
01011100110010010110101010111011,01001000110111010011000010111010
01101100111011101010001100111011,10110100010110101111111110111010
11010010110100001000111010111011,00001000001101101000101100111011
10110111100011001100001000111010,01111100010100011011010010111011
01011110101001011110000100111010,01100001010100011111101100111011
11001000101000110000100110111011,01101111110000000000110110111100
00000100001010111000111100111001,11110111100101011101011100111011
10111000000011101001101100111010,11000100100101011011001110111011
01010000101011111101110110111010,11000100110001001110001100111011
00110101100010100010111100111011,11001100101100011100011010111011
01100111010011011010111010111011,00001000010000010100000000111010
10101010110000100000000000111100,01010110010101111000110000111011
10100010001001101101101010111011,10110100011111101001000110111011
10101110101100101111001100111010,11001000001010110101011100111010
10100101101111010001011100111011,00101101100100010000001100111011
01010101001000001000011010111011,01111000010011000011001110111011
00000000101110011000000100111011,00011010110001110101111000111011
00110100100100110000111010111011,10010100100111111001010110111011
01100100010011100010101000111010,00100000011110101010011100111011
10010100000101001001011110111010,01100111111111100101111010111011
01011010010011110001010100111011,00011110101111101111111110111001
11010000000011100101110010111001,01111010110000111000101000111011
00000000101110111000010010111011,01001100011011001011001010111011
01100100000000111011001100111011,10010111011110001000001100111011
00000110101100111100100110111011,01010010010100011110111110111010
10111101100000010000001100111100,11001000010101110001111100111001
11010110000100101100111010111011,00010110001010110101010010111010
01111100110000110000011000111011,00111001011101100110110100111011
10000000110001111101110010110111,01011010111110001000000010111011
11000000110100111001011110110111,00010110110001001111010000111010
11010100011011100000110110111010,11100001010100010010001110111011
00011111010110110000111100111010,10111100101011111010001100111011
01111000111010010101000110111001,01010010101101001011000010111011
10000011100000101000000100111010,11100010101101111000101000111011
00010001001101111101111110111010,10110010100000000011111110111011
11110110001001110111000000111010,11001110111000011111110000111010
00110100101011010010110010111001,00100010100001011100110010111010
01110110111100001011000000111010,01111111010010100010000000111010
10001110111010000111101010111011,10010000011010100100000110111010
01010001011000011001110100111011,10101010001001000111000100111011
10000010101011010100010110111011,01011110111001101010010010111011
11000011011111101010101000111010,01100001011000101110111100111010
10011101110111010001101110111011,00111101010010011110000000111010
11011000111111000101100000111011,00110111110000011110110010111010
01011101011010001001010110111010,11100100101100100111010110111010
11000011111001111010011010111010,00000000110100011001011000111011
11000111100000010000100100111011,01011001111110011011111110111011
01010110011010010110000010111011,10000000000011110100010000111011
11100010111110001001110000111011,10011010110111101001110100111010
11011010101111010101110110111011,00110010111000001000100010111011
11000010000001101111101000111001,10111101010100111010001100111011
10101000000110010001101010111001,00000111101111000111011010111011
00100010100010001101111100111010,10101110110010110011001100111011
11100101000101011000110110111010,01000110110110000111010110111011
01000000101101111011010010111001,10100010000010011111000000111011
11111000011110011101101110111010,11110110101101110010010110111100
10000011110000101011100000111011,01010100010010100000001000111100
01001001111100001111110010111011,11110000001001000100110010111011
00001100010001101111001100111011,01110011000010011110010110111010
01111000001011001100101010111011,00111001111001111011000100111011
10100110010000101001000000111011,11001011011111001101000010111011
00001010001011111101001110111010,00101010001100101001101100111011
11110000110010100011001110111010,11000110011110110111110010111010
00011000010001011111000100111010,01001100000111000000010010111011
10000010001110110011101010111011,00010101010010000010001000111011
00111111001010010000101000111011,01010000101101110111011110111011
10010000101010100010001010111001,01101010000010101010101100111011
11001100100001000111110100111010,00011000001001101001000110111011
10101100111001001010110110111011,11010110010100011001010000111011
00110101101110000000010000111100,11100011110110001101001010111011
10001000101111000110010110111011,01101110010011111011100000111011
11111100011111101110101010111011,00100111110111101001100010111010
00010101101000100110000100111100,01111000101001001001101110111010
11001110110000110010100010111100,00000100110011001001001100111001
00001100001101111001001100111011,10011010111110010101101010111010
00011010110101011001100110111011,10110110100001001011000000111010
00111101111110101110111100111011,10100000100111001010110000111010
11000110011111101100001110111011,10110010000111000111111110111011
00001000100100100010011000111011,01001010100101111000100000111011
01111111000100110000110110111011,01000010110000011000111110111011
11010100101011001001000000111011,11000111110111001101011100111011
01011010011001111001011010111011,11111101100110010000011110111100
11110000101101111001111100111010,00010010011110101101101000111011
10101111111001101100101100111010,10110000110111111001010110111011
10100010101111001011000110111010,01111110111100100010110000111011
11111000111100111010101110111001,00000010111111101000000000111010
11011110110000000000001100111011,00010111000000011001001010111011
00010010110101000010100010111011,01000011100000001011101000111011
00000010010011010010101100111011,00001000100010011000100110111011
00000000101000010011100010111011,00111010011111101010111100111010
10000100001011100000110000111011,10000000100001111101111010110111
10010111010010101000011010111010,10110100110011010010111000111010
10001000100000110011001100111010,00111110100110100001101110111010
10000000010110101111010010111000,10000010100001111001011110111010
00011010010001001000101010111010,01101010001001111110001100111010
10011100010111100010010000111010,10111111010011001010000100111010
11111110001111010101000100111010,10101010011000111000111010111011
01011000001100000000111110111010,10011111000100110110011100111011
11000000001111101100001010111001,10010110001010010001110000111010
00010111000110010001111100111010,00011000011010101000000010111011
10001100001111001100111010111010,00110000001100011100000000111010
10001100010001110100010000111011,00000000110100001010011000111011
11000100111110110000000010111011,00100100101101110000110010111100
00111100000001101110101110111010,01100011111111101011010100111011
01100000100100011011100100111011,10010000110000100101000110111001
10100100111110011110110110111011,00000010000011100100111010111010
11011110111010011010110000111011,11111010001111100010000010111011
11101110000011011110111110111010,10100000110101011100000000111011
10011000111011101011011100111001,11011100000110100000010110111100
11001100011101011100000100111001,11000001101100100001010000111100
00110000100011010001000010111011,01011111001110000000100010111100
10011110110010000011001000111011,01100000101110011010110000111011
00001100111111001001100010111010,10000000101110101110010010111000
00010100000000001010101110111001,00011001000001001010010110111011
10110100011000101010100100111010,11011110100011111100011100111011
11110100011000100011101010111011,11111100010111010111100110111011
11101010011110110110010100111011,01101101000101000001011100111011
10101110011011110000011110111010,10111100111100011011010010111010
11100110011001010010101110111011,01111000101011101100100100111010
01011111011101101111011100111010,10110100110010010001000010111011
10100100001000111010111010111010,00010000101101111111111100111001
10110000000011101010010000111011,01000000001010111011001100111001
00100010100101010000000010111100,10000010101011011100001000111010
01011101100110111000110100111011,00110001010111111111000110111010
00110111001001101011001100111010,00100010110111101100010100111010
01000000001010101001110110111011,10111100001110111111000110111010
00100000001001011101000100111011,11101111010111011001111100111010
11001100000100011011001010111011,01100101000101001010110010111010
11010101101111010110010000111011,11101000110001100101001100111011
10101001010110000111001110111011,10101001000010101000110110111011
00011001111010111011100000111011,00011100111100000010111100111011
10101001011110101011011110111011,10100000110000100000101110111010
11000110101010010001010000111011,10000000010001000001010110111010
11111100010010100000001110111010,10001010111101011010001000111010
11101110101011110010000000111011,01010000001000010101100110111010
00100101101111001000110010111011,11001100010010110011101010111010
10101000001111000010011000111011,10111010011101111000111100111010
00001101111000111000011100111010,10111010011000011000111100111010
11100001100011011110110110111010,11001111111100101001100110111011
11000000011100000100010110111000,01101101000101111111101000111011
01010000010111111010010000111010,10111101111010101111110010111011
11110000110010011001010000111000,01000111000000011010011000111011
01010000010101101010001010111010,10101101011100000111000010111011
00100000001000011001110010111010,01100101101100011100111100111011
00000101110110110111111000111011,10100111000100100010000110111100
00000111011110000100011010111011,10100100010101110010001000111100
01000111100001001011010100111010,11111100001100001110100010111011
10000010111110011010010110111010,10001000001110011000011000111011
11110000000001001001100100111001,10000000101110000101010010111011
01001000001100111101001100111010,00010110001000001000101100111011
01110000011011101110011110111001,10110110101101011010001110111011
10001110100000110100101010111011,11000100101110001011001000111011
00110110101001110110101000111011,10011101000101011011110010111011
11111000010010111101111010111010,01111111101000111001111000111011
11100000000110010011000100111010,11110101000011110101110010111011
01010010110100110001010100111010,10101001001011010001111100111011
10111000001101010010010110111011,11111100100110001011101110111010
00110111100000100100111000111011,00100100110101100010100110111010
00011111110100110001011110111011,01111001110001000100011000111011
01110001100100011110111100111010,01000110101111000010110110111011
10110010111011001011111110111010,01011100100111000011011010111010
10101110101110011010011100111010,11101000000110101110101000111010
11010010101101101111011010111010,00000100110110110011100000111001
00000111011100111010010100111010,00000100001110010111111100111001
00101000010001000110111100111010,10101110010011100100110010111011
01011010010011110010011010111011,11011000010111010110110100111011
11100011000101000100000100111011,10101010101100000000000010111011
00000100101110110001000010111011,00111101110110111101111100111010
10000011110011100110110000111010,10111101100001000101000010111011
00111101110111111101010010111010,01001010100000011011000100111011
11000011010011111000000000111011,10011101000101001111111110111011
01101000001001000011001110111011,10011110001010100000010100111100
01100010111101001010111010111010,00101010111100111011100110111011
00100100011010111101110100111010,00111010111101110001000000111011
00110010010100001110001100111010,00101110000010101011110000111010
10111001101111110100111010111011,00111110101101101000101010111011
11100100011000010000011000111011,10011100000111011000111100111011
01010100001000010100001110111010,11101110001100110101101010111011
00101100010010010011001010111010,00100010001011110010111100111011
11011100110101000000100100111011,11000100011111111111010010111010
00101111110010110001001110111011,01010000101011011010001010111001
11110000001010111101000000111001,00000010011001001001011100111011
10001110100111100001011000111011,11011011011000011110110110111011
11001110011001110111011110111011,00010111000000001100011000111011
11100110100010100001110000111011,00111010101110000110011010111011
01000100001101111001010100111001,01110110011111011011111100111001
01001011001100001000101110111010,11000000101100010100000000111011
01110000101010000100000110111001,00001001110101001010011110111011
00010000010100110101101000111010,11101000100001001010101000111011
10111000010001000111110010111001,11001011111000010010110110111011
11011110110010011001011010111001,11011000011110001110010100111001
01101110101111011011110000111010,10000100111011011001101110111010
10110011100101110010001110111011,00000010100011110001101100111011
10000000110110100011001110111000,11110000110101101010100110111000
00000000000111011010001000111011,01100000011011001110010010111011
11111000011010001101000010111011,11100100111101000101000100111100
01110110101101001100010100111011,10100110101100000010110110111100
00011001110101110000111010111100,01011110110100001010110000111011
10001100101111110011101100111100,10100000001000110110110110111011
01011010000011000011001010111100,00010000001010110110000100111011
01010111111100111111110000111011,01110110001011000011000010111011
10101000111001001000111110111011,01000000000000010100010000111011
01001000010100000010000000111011,11010111110001000100011010111011
10010000110101101001100100111000,10110011000100101010101100111010
01101111100100100111011110111011,01100000010001111101111100111001
01011101111110111010010000111011,00100101100101011111000010111010
10011010010100011000010110111011,10100000111011000010000000111011
11001111111010100010110000111011,00101100011101001101110010111001
11000001000011010000110100111010,01000110000110100010011010111011
11010011100011010010100010111011,00111010111101101001101100111011
00111000100011101000110110111001,01000001100001110000100010111100
00000000100011101001110000111011,10111100101111100100100000111100
00011000010011111101010110111011,00100010111111010011001110111100
11111001101010001011110100111011,01010011000101011001000000111011
11110010110110011010001010111011,00101100000010111010001100111001
00001000001000011011100000111011,10110100101100111000110010111010
11100100000101011111011010111011,01111100101100101010110000111010
11111010110101100000011000111100,10010000000100000011010100111000
01100101010111101100100010111011,10111001011100110110101110111011
00101000000110100001110000111011,11110110111011101101010100111011
11100000110110000000001000111000,01001010001100001110100010111011
01101010111001011101110110111010,01110011001100000110001000111011
11101010000101111000111100111011,11000011011101100100101000111011
11110011001000111001011110111011,00001000011100001111101010111011
01001010001100111010000100111010,00000000000010001111110000111011
11101000011011110001010100111010,11110100010001001011111010111011
11101110100001111111101100111010,10000110100011101011110000111011
10000100000001001010001110111011,00011001100010001101100010111011
