20.1186265210347,299999.9990650252
300000,1
00000011111100011001110010111011,00110010110011001110001110111001
11111101011011100110100000111011,10110100000001111110110010111001
11001000000001000011100010111010,00110010001101000010100000111011
11000000110000111101011110111001,01100110011110010100000010111011
10010000110111101100101110111001,01111100001110100011001100111010
01101100110010010000101000111011,01111100101110101011010100111010
01111100001110001010000110111011,10010100011111100000010010111011
01011101110101111010011000111011,01001101010000100001110000111011
10000011110001111111001010111010,10111000110001100101100110111011
10101111111001111000010000111010,01000100001111100010010000111011
01010001110000000101000110111011,00110010111011100000101000111011
11111010110000011010110100111011,00110001001000001011101110111011
01001010100011011011001010111011,10011110101011111000110000111011
01111110111001000011010100111011,11111100001100010100001110111010
10000100011110110000101000111010,01101000111010010000111010111011
01110110100101000011001010111011,10110100100000010101111000111011
01111000010001100100100100111011,11100101010100100001110110111011
00001110000010011011101110111010,10110110111111101010000000111010
10000000001110010000100000111000,10010000000010101110101110111010
01010000110001001001110100111001,11110100110010101110000100111010
11100010001101101000001110111010,11010000100101001001010100111001
01101000001010100001000100111011,10011000100011110111000110111010
01001010011100000100110010111011,01011000001110101011111010111010
00001001011100110011100100111011,10100101000011000100100000111011
10111000000010111000001110111010,11000000111110000001101010111000
01001110001110110100111010111001,11110110110000011001001110111011
10110000101110001010011010111001,00001100100101001011011100111011
11000000010011011010010100111001,01101110011101100101101010111011
01001101001001111010001000111010,11001000010000111010100110111001
10011000011111010011000010111011,10101011010111100101111100111011
11111010100010000010111000111011,10010010001010011000011010111011
10001110111110111101100110111010,01010110111010010011010000111011
01111100110001101001000000111010,00011011001101100000101010111011
11011100110101101010100010111010,00111100000101010110100000111011
11101100000010100010101100111010,11110011011101001000111010111011
00000100011010111010011100111001,01011100001111010110100100111011
10000010010100001011000110111001,10011110000010100101101110111011
00001000111010001110000100111010,11010000101101010101001100111011
10101100101101111000011110111011,10111000111101001001100110111010
10100010011000101000111100111011,11000000011101110000000110111011
10000111010111110100001010111011,10110110011101000111001000111011
01010110000100001110100100111010,10100100101111110010010010111011
01010001011001001010000110111010,11101001010101110010011010111011
11001000110010011110101110111001,11001010010101011101100100111011
00010010011111010110110000111011,11001100001110101000111010111011
00010100111110001000110010111011,01010000001110110111000000111001
10110100101010000010000000111011,10101000100010011111010000111010
10010110000100110100111110111010,10011000000010111000101110111011
11100100101101101010011110111010,00001010010110101001111100111011
11000001000101110010010000111011,10101001110010110010110010111010
10001011100101110100001010111010,00010011101011100101111110111011
10101100110000100000000110111011,10110111000101100111001000111011
00101000110001100011110100111011,11100101010100000011111010111011
01100100101101111111100110111010,00011100101000010001010000111011
01010000111101011001101100111001,00000000111100110110000010111010
10010001001111110000101000111011,10000000110101111100101000111000
01010011110111001000101010111011,11010101100000010001111110111011
10111000010100110110001100111011,00011111000110101010111100111011
00110010000101001111110110111010,01111100001000011010111010111011
11101110111000101111100000111010,00010010111001010001001100111011
10100100111011001110111010111010,10011010110111000011111100111011
11111100100110111010101000111010,10110100101110111101101110111011
10000000100111100111000010111001,00110000011110111101011100111011
01001110111010101111000010111010,01011010101010111010001010111011
11110011100011000011110000111011,00101010111010110110100000111011
10001000010110010111100110111010,10101011010101111001011010111010
10001100001100101111101110111010,10100101001100001101011010111010
01001110000000000010111000111011,10001100101100110010010000111011
10010000011111000111001010111010,00110101010011001110011010111010
11110010111111100010111010111010,01011101100110110000000100111011
10100100010010000000001000111001,01101110101010010111001010111011
10110010111000101001010000111010,11101101100100111000001000111011
00011011010100010010011110111011,00101100101100101101011110111010
10110100100110110101100100111011,01000000101100110111101010110111
01010110001101001001101110111010,11101000001101111100011010111010
11010111010100001011011010111010,00011101010000100111110000111011
11100101110111001010101000111010,11111011101100001010101010111011
01110000000000111011010110111000,10110011111010001101000100111011
11010100111001010110001010111010,11110000101101111100100010111011
01000100010100100001010000111011,00001100010110010101100100111011
00101010011101001000000110111011,00100000101000010000001110111000
11011110111010000110100000111011,10011100010000101101111010111010
10000100110111000010001010111010,11100001111001100000010100111011
01011000100100000001110110111011,11100000110111101111010010111010
00101110101100101000110100111011,00000001111011110100000100111010
10111001000111111001010010111011,10001010000111011011001100111010
00010111100101000011111000111011,11001110001111001001010010111010
00011000000110101000111010111010,10100110000101010100100010111011
01010000100110110100100100111001,01101001111100001101110000111011
01100000101001110100011110111000,00001000111011111101100010111011
10011000111101001011011010111001,10000110001010001001110000111011
01110110111101010000010100111011,10000001011001110110101110111011
00111000100100100111111110111011,01111011000011010011000000111011
10110011001111010100101100111011,00111001010010011000111110111010
11000000100100101011111110111000,11100100111101001110010110111010
11111100100000000000001110111011,11111001100011001001100000111011
01110001110110010001000100111011,00101100000011101010010110111011
10101100111010101000001010111010,01110110010110010001110000111011
11110110010010101011000110111010,01010111010111111111100100111010
10101110101000010011101000111011,10111111010010101010011010111011
00111011111001100000110010111011,10011110100000001000110000111011
01101000011101001101101000111001,11100110100001001100110010111001
01110110010000101011001000111010,11010010011101000010111110111011
01110000011001101101111110111010,10101000100101000100100100111011
11111000001011001011011010111000,00110100111000101101101010111010
11001001000001000000100100111011,01011000001100011100000010111001
11001000100110110011001010111011,00001110001100100000000100111011
11111111011010000001001000111011,00000001000001000000000110111011
01111010100010110000000010111011,00000000011101000011000010111000
10110011000000011111001100111010,10111110111100110010000100111011
10000000011100101101011010111000,01011010010100010101011010111011
01100000011010110000010010111011,11100100111000100001001100111011
11001000101101100010000100111011,10000000001010000101100010111001
01110000010111111011101010111010,11110000111101101111010110111010
11010101111100000110001010111010,00010011100000010000100100111011
10110000011101110001001100111011,01001101010100110010110110111010
01000010100010011000000010111010,00010000100111010010010010111000
00100001001010001001000010111010,00000000000100110111000010110111
00100010110101111111110000111010,00101010000110001001000010111010
11101010110101101110111010111010,11011110101010000011111000111011
10001000110010011110100000111010,10001000100010000010011010111011
01000110011001011110000110111010,10110100101111011011001000111001
10010011011010001010011100111010,10001000110110001111100000111001
11100000110110100111001110111010,11011000000001101001111000111001
11101100111101011110101000111010,01100000001001111011100010111010
10010011100010000101000110111011,00000001010010000100111000111011
01101000101011110101101000111011,10000111101110111010001110111011
01001011100011100001100010111011,00010111101000001010011000111011
11100000111011110000100000111011,01011100111111100011101110111010
00011111100111010100110110111011,10110001100011111011110000111010
00000100011110000100100000111011,00001100101101010001011110111011
01111100000111111011110110111010,00011000101010001001101100111010
10100110011001011100101010111010,00110000110000100010010000111010
11000100110011000110111000111011,11001000000010110100010010111010
01101000110111010011100010111011,00000000111101111001000010111010
00110100110111001011011100111001,00000010110101010010100100111011
10110000100011001010000000111010,10101010110000001000001010111010
00001000000101011111111110111010,10001100001000000011111110111011
11010000101111110000011100111011,10011100010011111011100100111011
00100000000110100101011010111010,11001111010010011011010010111011
00101100010011111101010010111001,10010000000001000101000000111011
11101000110000010100000000111001,10000010010110001000000010111010
11110110011001101000100000111010,11001000010010111111111000111001
11111110000001110000010110111011,00011100001100010111111110111010
00110100111100101111101100111010,11010100111011100100110000111010
10100000100111101111111110111010,00111000110000111100101100111010
10110111011100000100010100111011,01011010101100000110111010111011
01101001110001000101110110111011,00011100000110100101101100111011
00011100010001000010000100111011,11111011000000110100100110111011
11101100001000101011110110111010,10101100011111010100011100111011
00101100111001000110101000111001,00010000000111101111101110111010
11011100111101010010010010111001,01110000110110000111101100111010
11110110010001111111110100111010,11010000011010010110000110111010
00101001011100100100000110111011,01011000001000011011100100111000
00110100011100000011110000111011,00000110100001011100101000111010
10011100111111101111010010111010,00001001011100110011010010111011
00010000101110001010001110111010,10111000100010110111110000111011
00110101001100111001011100111011,01100000111111011001000110111011
00111100100111001010110010111011,11101000101000000100110100111011
10110011111100010110010100111011,00001110000110101000110010111010
10100110100111011000110010111010,00110100000100110000001110111010
11010111110100010110110010111010,00111010011110100010001000111011
10101110101100111000010100111010,11010110001001000110000010111011
10110100000111011001010110111001,00001100101000000111100000111010
11000110010010111101011100111010,00000011101110000000000000111011
11101101000111101000100010111011,00010010110000110110000010111010
00111100110001001010001100111011,10010000011011100111100010111011
11001001001101011000110010111011,01101111101111011100101100111011
00101010000100010011101000111011,11011110110010010111111110111011
01101011111111110111111110111010,10110110001010001101000100111010
00000110100001010000000000111010,10100010100011111101110110111010
00001100110101001101000110111010,10000000110010110101010000111011
11010000110010111010010100111010,10000000111110111011000010111011
01110000100010001110000100111001,00111010101111111100011100111011
11010001010010001000110110111010,11110010001001011010011110111011
01000010010111001011110100111010,00101011011011111000100100111011
11110000001010011010001010111010,11010000011011000010001010111011
11011010100101010011010010111011,01101111111010001011001010111010
00010100000111100001001000111100,11111110000110111010101100111011
10110110001101100010000110111100,10110100101110011101011110111011
01101010000101000110010000111011,01110010011101101001001100111011
01111010110001100110111000111011,10011000110100111011000110111001
10010111101110111010100010111011,00100110100001010001010010111011
01111010010011000110110100111010,10000111001000100000001000111011
11000011100110110101000100111011,10110001010011111001101110111010
01111001000011000010111110111011,01101000011110010000100000111011
10110100111001111101000110111001,11110010110111111000000010111011
01010010011110000001101000111011,00101000001010001000100000111011
10010000010111110011101110111011,01000010001100111010100010111010
11001100000101010100001100111011,10101010001101010001011110111011
11100001100100110001110110111011,10111010010011011101010000111010
01101001010010111001000000111010,11001001110111010010010100111011
00110000011101001111001110111001,01110100111011010111110110111011
01010100011011111110100000111010,00111101011111110101011000111011
01110000000011000011110010111011,01110111110001101011100110111011
01010111001010000111101000111010,11111111001100000000101000111100
00000000000010011001101000111010,01001100001001101111001010111011
11000101011011101111101110111010,00101011110111001000011000111011
11100001101111000110111100111011,10000010111100101101101010111010
10101110000011101001101110111011,00110110100111101011110000111010
00001101011101110010100100111011,10001000100101010101100010111011
01001000001001101001001010111010,00111100000011111011001100111011
11111001101011100011010000111011,01100010100001001011011010111011
11100001111100000101111110111011,11000010101011010110000000111011
01011011010001101101111100111010,00100001000100000100001010111010
00011100010010001100111100111010,10010000101110010001000110111011
10101110000000111011110110111011,01110111011011011010000000111011
01111000000101001101001000111011,00011001101101111000000010111011
01110000111001000011000010111011,01010001110101011010111010111010
10110000101100110000110100111001,11011001000101111011001100111011
10101110001011100000101100111010,10000011000000111000111110111011
10010110111001100010100110111011,00110110110101111010100000111010
01110110011111010111000000111011,01001100111110101001000010111010
10001000000010011010101010111010,11010011100111010110111100111011
10100010010110111101111110111001,00111000110001111001100010111011
00100000000110010100110010111010,11100000001010110001011100111011
00111010111010110000111100111011,10110000101011000010010100111001
01001000010000101100010010111001,11001111101000000010001110111011
01110000100001011000100010111011,01110111111110001101110100111011
01011000111111011100110000111011,01100000111001110000111110111100
00110110000001011000011010111011,11111011000110001011000100111011
11111110001111000100111000111010,01000100110100100101001110111010
11100010110010011011100000111010,10011100011001011101110010111010
01111010010011110010010110111011,01110000100001010001011100111011
01001011111000010010111100111011,01110101000001011101100010111010
10000000101011111100010110111010,00011010101010100101001100111010
01001110100011111101101010111001,11111110000110001010010010111010
11001101101110001010001100111010,01011011100100100100010000111011
10100000111110111001011110110111,01100000101101011001110010111011
00110010000101011111101110111010,00011100101100001010100100111011
10100110111010000011010000111011,01000110000110100101100010111011
10110100100111101110111010111010,00010000101100010011001110111001
00111100011110111010111000111001,10110110100100100000001100111011
10111100010000110100111010111010,11110111000111011010111010111010
00011110101000011110110100111010,10101100010100001101000000111010
01100000011000111011010110111010,10101100011010001101100110111010
00100000100110111110110000111010,01111000000101101100011010111010
10110100111011001000101110111011,00001110010000111001000000111011
00000110110111101100011100111011,10011011110110100101100010111011
11000010110100001010000010111011,10010000001011010000110000111010
10010010000001100001101000111011,01101100111110000000010000111010
11111100010110110111010010111010,11011110000011010000100010111010
10000000011100001110000000111000,01011000000111000000111000111010
00101011010010101111010000111010,11000000111010010001111000111001
00001000010000010111100010111011,11101100100010101010011010111010
10011010011101010100011000111011,00001000010001111010010000111010
10010100000111111101111010111010,01101000110000110001011000111010
01001100011001001101100100111010,11110110100101010001101110111011
00000000000010010011010010111000,00110110000100100011011000111011
10010100010101110010001110111011,10000010011110110100011010111011
11100110110101000010000100111011,01110100110100000100101000111011
10111000111001111111100010111001,10110110000011110001111010111011
11101010000101111010100010111010,00001011011000000000111000111011
00001100101001011101111000111010,11000100101011011110000010111010
00100110101010010010110110111010,11111100110111010111111100111010
01110000000110101111110110111001,01011000111001100100111110111010
01010000100001100001110000111001,10001111000111001001010110111010
11011000000100001000111000111010,11010010011011011000101000111011
00010101100111011111010010111010,00010101001011001001111010111011
01000010001011100010110000111011,11001011001110111000100100111011
00101000110101011010001110111011,01000110100011111001101010111011
00111000101011100000001100111100,01100110011011111000001100111011
11100110010101010001001010111100,11100110010010010011011010111010
00010110111000100001000000111100,00010000111001111100010010111010
00010010000111000000110110111100,11010000111010101011100010111000
11100011110101001011010100111011,01001101111110110111010000111011
11111000101000111010110110111010,01001000000011111010101110111011
11011100110111010101110000111001,11001101110100110010101000111011
01101010001111000001010010111010,00011110001000100000100010111010
10001011001100110100110110111010,00011111000000000011101100111011
01111011010011010001101000111011,10111100111011111010001110111011
00111010010001011101111010111010,11001010100111010010001000111011
01000000100100000010011010111010,11111010010000100110100000111010
00110100111111100011011100111011,11110100100010001100100110111001
01000001111110001001100110111011,00101001001000000010001110111011
10101010011011111100001000111011,11110110011011100101110100111011
00000110001111001011100110111011,10001010010010111110001110111010
01010100000000001010110000111011,10110000101000010000010100111010
00111010010000001001110010111011,11000000111011010000111110111001
11100010111010000000111100111011,10100110010110001001010010111010
00101011011110111011010100111010,01110010010011100000001000111011
10111100111011111111101010111010,00010110000110001100000110111010
01101010111000100001010010111011,00100010111011000011111100111010
11011110100000011101001000111011,01011111110010111010011100111010
10110010011001101101111110111011,00010101000011010100100010111011
01100011010111101101110000111011,00000100011101100010001000111010
10011011100001111110101010111011,11100010101100011000011100111011
01111010000001011010001000111011,00100000111101101100000110111011
01110100000110010100100010111010,01000100101001001000111000111011
00000111111110100101100110111010,01101100011110000010001010111011
00111111101110000010100010111011,11101101100111110110011100111010
11110110111000111110000000111011,01101100000110010100101100111010
01011000101011111011011010111011,11100110001110101101010110111010
10000000110101111000111110110111,11010100011001001011000100111010
10111011011000010001100100111011,00000000000010110100110110111001
00011000001010100011011110111001,00100000110101111101011110111010
10100011110101010100000010111010,00111010010100100000110100111011
00001010001010000111110010111010,10111000110101100101010010111010
10001100111011001011001100111010,11110011010001110001011000111011
10110000000001011110100110111001,00001110011000001100111110111011
00111010111110011000010000111010,10111100101010111100100000111011
01111000111000010001010110111011,10100110001111110011110110111011
01100000110010111111001100111010,01011110010101011111010000111010
10110010010110100011110000111010,00111010101000111110010010111010
10000000110110100100011110111011,11011000111100110001110000111010
00011100001111100010010100111011,11101100001101110000100000111011
10100000110000101100010000111001,01110101000011111011001110111011
10010100011110110010110010111011,10001111000100001101010000111011
10000001100010000111000100111011,01001100111111111010110010111011
01110110001100001010011110111011,10110110111011011000001000111011
01011100010000101000001100111011,00011111101010000110001010111011
01100010011111010000111100111010,00010100000110101000100000111011
00110100011010110011011110111011,01110000111100101011010010111011
00001000101010100001100100111010,00110100100001001101101100111011
01111001111111000010011000111011,01110010000100001110001010111011
11011101001001010101101110111011,11011000111101101101000000111011
