00010100110001101111100010111001,11010100001110110010000110111011
11001100110010101010111110111010,00100000101101000111100000111011
10000100101011101111011010111001,11001001011011100010100110111011
10011010000110010001011100111011,00010110111101110111110100111010
00100110000010000001111010111011,01100100101110011001001000111001
11111010110011111000001100111011,00111000110011111111001110111010
10011100011000111101001010111011,01100010111001110110111000111011
11111010011101011101100100111011,00000000101110011100001110111011
11010000000101111100100010111011,00001101010010111110100000111011
11011000111101011011101100111011,10111101101100001010110110111011
00010100001101111001100010111011,10111110110010110011001000111011
00001000100000100111101000111011,11110001111110100000001010111011
01011011010011100010100010111011,10011000110100000000111100111011
11010011010100111010100010111010,00011100111001101100011010111001
01010111011010011011010000111011,10001101000101010100010010111011
11010010010011101110010010111011,01011001100101001010100100111011
00111010110100011101100100111011,00110100101110001010010110111011
00110010111001111110101110111011,11110010011110110100101000111011
10101001011011100000000100111100,11111110110011000010000110111010
01111110010101011010110010111011,11100100100011000011110010111010
11000000001101011000100100111010,10011010000001101010111100111010
01110000111111001011001000111001,10101000111000100010110110111011
00110100101011001000100110111001,11010110100011110100010000111011
11101100111011111111010000111010,10011100000001111100111110111010
01111110101001101010010110111011,10100100011100010111100010111010
01001000101010100000001000111100,01101111101011111100000000111011
11011111000111000000100110111100,01000101011111000000101110111100
00010101001110101011110100111011,00010100010011011000010000111011
00010100110000100000110110111011,01010110010000111101110000111010
01010001101100011100100010111010,01110000101011001000101010111011
01100110000000111000000100111011,10101111000001111010000100111011
01010110010101110100001010111011,00000000111111110111110110111011
10010110101001011100011000111010,10010110110010011100110000111010
10101111010101010001101010111011,11011000101010101000011100111001
00001000110000010000001000111011,00111100000100011000001110111010
00000000100101001011101000110110,11110000100101110100111010111001
00000000000111110001110000111010,11100100010100010110001100111011
11011110010111010001100110111011,00011110101100011000111110111011
00010000010111101110010000111010,00101110110110011011000000111010
10101000111110100100100010111010,10000000100100000001011100111000
01110010100100101001100000111010,11100101110011101111001100111010
11010111101111001001101110111010,01110010100010110000101110111011
01000101001001110000011100111010,10101000100000000000001010111001
11111100000100000101100100111010,11010010100001101000100000111010
00111101101111100100011010111011,11100000001100111101111000111001
11101101011000000100001100111011,01110100010001100000111010111011
11000011010110110000101010111010,11011110011001100011100100111011
01100000010101100111110110111001,11101110010001101110010010111010
00100110111111001100110010111010,10001110100011101110000010111001
10000000011011110110111100111011,01010101010000010001011000111011
11111001101000100101110010111011,00001111001100010100101010111011
10111000001010000110001000111001,10100111011110110010001000111011
11100000100110110011011100111011,11011101100010110101000010111011
01111010111101110001000010111011,01110110001010011100001000111011
00100011101000000011010010111011,01000001100111111011101110111011
00001000011011001110000000111011,01100101111011101001000000111010
01000011000101011001100110111011,11001000010111110010101100111011
00000000101110001001110110110111,00110101001001001001001110111010
11101100010110011000111100111010,01010100000100010001000110111011
00111110000111010000011000111011,00001101101011000110010100111011
01010110010000101011110110111011,11100110100110001010111110111011
00101010101110111101000000111011,00010110110110110000011000111100
01110010110010001000100110111011,00001110010001110001001110111100
10011100111111110011100100111011,01011101001110111101111100111011
00001111010101000100100010111011,10011100010111010101010010111011
01000000001001010001000100111011,00110000011100001001100100111010
00110100111100111010111010111001,10000110110100111011010010111010
11111010111100110100010010111001,01011100100101110110011000111010
01100110111110011101010110111010,01001110011101011100111100111010
01110111110111110111010000111011,00000110010110010111001110111011
00001100001110010010000010111011,11110111110011101001011000111011
11111100111110110111101010111010,11010000001011101000110010111011
01001011111110100000000100111011,10101100000010100100101100111011
01001010010001000011111110111010,11000011010100000001001010111011
01101000111100000100001110111001,11101100001110100011011000111010
01100000100000110111010100111001,00010111100010010011100100111011
11111110000101010000101010111010,00000110010111000000001110111100
00111011100010111111100100111010,01001010100000110010110000111100
01100010010100000010011010111011,01000100110000101100101110111011
11111100100000111001111100111010,00110100100101001101101000111001
00010000110101111110001110111001,00011000110000111001111100111010
01101100000101110001111000111011,01111100011011111110101010111010
00000100001111111100011010111011,11111110110110101010011100111011
01000000010000000000000000111100,10010011010011110001110010111100
11101011011100111011010010111011,01010110111100110011110000111100
10110000001110010111101000111010,11000001011011110010101110111100
01100110100110110000000100111011,11010001101001101111110000111011
01011011001011011100010110111010,11010101101001001010111010111011
10011110001111011000101110111001,00000101101110001000111100111011
11010011100000011001001100111010,11001000011001100100101110111011
11100001110111101100101110111010,00110100110010100011000110111010
01010110000100110000001000111011,11000100101000111011000100111011
01001100110010010001010010111011,00001000110000111101010010111011
11011011101101101011111100111010,11111010100011001000000100111011
11010110111110100011010100111010,00011010011110010000010110111011
10101100011111001100011110111010,11000110001111001000100000111010
10110100101011110011011110111010,10111000000110001010110010111001
11110000001001000101110000111011,00101010011111000101010100111010
10100110100011001001111010111011,01100100101100001110010110111010
01000100011000101010111000111011,00111010101101110001111000111011
01100100100101011111011110111010,11000100011110001110010110111010
10011000000100110111100010111011,00000000111000010001000010111010
00101110001010001001111000111011,11100110000111111100011100111010
00100011001010111011011110111010,11100000110010100111100000111000
01101101000000011110000010111010,10101110011100101100100010111010
10100010101001000010011000111011,11100111100000111001110100111010
10000011100101000011111110111010,11110000010111001010110010111010
10000100100011001001011110111010,00100101001111010110000100111011
10100011100101111010100110111010,11100001001011001101001010111011
00001000111111001100101000111011,11111100110001110001111000111100
10100101010111111111100010111011,10010000001100100011101110111100
11100001101101001010011000111011,01001010001101010001110000111100
11100111001010100010110010111011,00011000110101111011111010111011
10010100100110001100011000111010,01001010000000000010101000111011
00001100001110101001100110111001,01110101110111010011001010111010
10110010110010111011000010111010,10001101101110000101110100111010
11110010000001100001111000111011,11011000000110000111001010111010
11001011111110100111101010111011,10101100101110101000010010111010
11101101101100101001100000111011,01110101001110001111101000111010
00011000110001000001111010111011,01000110101111100000001010111010
00101110000001000001110000111010,00010000111101101100111010111010
11000011011001100011011110111011,11011010010010001001101100111011
00110001010101101011011100111011,11100010010100011101011010111011
11010011110100101001001110111011,10010101010111100101100100111011
01010010110010101101011100111010,10011010111001011000101000111010
00101001001111111110011010111010,00000101010111011100001110111010
01111101111000000111000000111011,01101100101000110101110010111010
10000010011000110111011110111011,01110001001010000011001000111011
01010000000000010111100000111010,00110100011100010010110110111011
00100101100111000010110100111011,11000111111000011101100100111010
01110100010010000110000010111011,00111110101001101001000110111010
00000000010001010001000100111011,10111100001000001100001110111001
11001001111100001100110110111010,01010000101011100100000000111011
00010001001000100000011000111011,10100110011000110011011110111011
10001100010111000011100110111011,10000000001110010011100010111010
00000110111001100001110100111011,01111011000011000110110100111011
10010010001101101010011010111010,01111011111011001001001010111011
00100100010101010000001010111010,10000001000111100101011000111011
00110100001010000100100000111011,11111100101111111011111000111001
00100000100011000110010110111011,10111001011001010100010010111011
10101000010100000000011000111010,10011110111100001110110100111010
11111000011001111111101100111010,01011111001101101000011100111010
10000000011101110000101110111000,10110000000101000010000010111011
10000101011011101000101110111011,00101000111100101000010000111010
10111010111101001110010100111011,01010010100101111101110100111010
10001010100001111101011110111011,10001010010000000110001010111011
00101000000010001001100100111011,11010000011100000110111100111011
11001100001101110111010110111011,00110110110001000100110110111011
00011010111100110001010100111011,00111111011001111001011100111011
10100100010110100001100000111010,00001010100000101111110010111011
10000000010011010101010010111011,00100010100011010000010100111100
00100110001101101000010100111011,10011010101101101100101110111011
00001000101101101011001110111001,01011100010001011100100000111011
11100010011011001100000010111011,00110100100101011110010010111011
11111001111000000000010000111100,10010110100000011010110100111011
01111100110110001001111110111011,00110101010010000010110010111011
00100010001010110100000110111010,10011011111000011001101000111010
10001100010111011011101000111011,10111100110111011011110000111001
11001100111101111111010010111011,10101110100110100100100110111011
10011001011001001100011100111011,10010011001011111101101100111011
01100111101010000111111110111011,10100110111010010001001010111100
01111100001111101010000100111010,10110011010111110000000000111100
10011100000101011101010100111010,01001010011000111010000110111011
00110010000000110010001010111011,11000100100101000000111000111011
00110000101010001111110000111010,10110000000101000010100010111010
11001110000011110110101110111011,00100000001110101011110100111010
10110010010111110000010100111100,00010101000100101000000110111011
00101101011000000010111110111100,00111110001100001010011000111011
00101110001001010000101000111100,01010101000101110001011010111011
10111010001000011010000010111011,11110100001001000001110110111011
01110011111111010101110000111011,00100001001101001010111100111011
00001000000111110101100110111011,10110100101100011011011010111011
01011110011110011100111000111010,01100011111101000111101000111011
00010001100111101101010000111010,01101100101100110001101110111010
01110000110100011010000110111010,01111011010000000101100110111011
00100100101001110010110010111011,00011110111100001100100000111011
00010000110001111000011100111011,00010111011000001101110010111011
00100001011101101110001110111010,00110101000010110111100000111011
00100010000000111001000010111010,11101110100111011111101000111010
00110110011101111111001100111010,01100100000010101001111110111011
11000000101010000000100000111001,00111101011000010000010000111011
11001100100000110110000010111011,11111110110100000000100000111011
01011111110100001001111000111011,11111001010000011111110110111010
11010110101101111001100110111011,01011000011100111100100010111010
00010010000100001010010100111011,01011111110010000101100000111011
01011100110101101010011110111011,11100010100011000010000110111011
10100100011001110100001100111011,10100100111110000000011000111011
11001100000000011001100000111010,01110000111110000000000010111011
11001001010111101000000110111011,11000000110100111001110010111010
00110011010010010101000100111011,01101110011110001100011000111011
11011000010000010100010110111010,10010010101001000000000010111100
00000000110001100010001100110111,11101100111111101010100000111011
00001010100101101010110110111010,11100000100000000001001000111010
10011001111011010001100100111011,10010100000010011010100010111011
00000101111101110011010010111011,11011001011101111010001000111011
00010000000111100111001000111011,01111011110011000100110010111011
01001010011011001010110110111011,00100000001001111001000000111011
10000011110001101011111100111011,00111011101010001011010010111011
00100000011110000110101110111011,01010001010100100100000000111011
01100010000111001011000010111001,00010110100010110010000010111010
11101000101100000110000000111011,10101010000011011100111000111001
10111000001100100100110110111011,11000000000000001110100010110111
01010000010001000101011110111001,01010100100101110111111110111010
10101000010010010000111000111011,01110100010001001111001000111010
00100001100111111000110110111010,11100010111011010001110010111011
10101000001101100110101110111010,10001011001101000011001000111011
01100011100101111101101000111010,11100100110010110100000010111011
00001010111100111000101010111010,11100010100001000010011100111011
00000000000010101110111000111001,10111100001000011100100110111001
10110000001110110100000110111001,01011000010111000010011010111011
00000000011001011000000000110111,01101000110011100111010000111011
00111100101101011001111100111001,00100010001110111000101010111011
00100100110110101100110110111010,10110011001001111101011000111011
10000100111000100010011000111011,01011100000110010001101010111100
01000010000000110000101110111011,01100001000101100001100000111100
11111110111111000101000000111011,01000000000010001011010110111011
11011010010011101101100110111011,10100101010111011000011100111010
11000001101001110000001100111100,10011110111010010100011100111010
10110001011010111011111010111011,01000010110101000001011100111010
11101011000100010100001100111011,11011000001101100001010010111011
00011000100110001000100010111010,10111000101101100011000000111011
01011100000101001100110110111001,01000000101001100010001010111011
10101110110111101101000100111010,10100000001101111100001000111010
00100000101001101101001110111010,10010100110010001110011010111001
00111111110001110010001110111010,11110100010001100111100000111010
11100010100101000100110000111011,10000010000111000011000010111011
10011100010010001001010110111011,10010000011011011000110000111011
10010010111000111011010100111011,00100110000011100010010010111011
00000011110110001011100110111011,11100111001110010010101010111011
10110000000001001010101100111011,00110000101010111001100000111011
11000100011010000111111110111011,11111011001011000100000010111011
11111000001100010100001000111010,00100100110101010110110000111010
01101010011111110011111000111011,11000010110001000100111100111011
10111000000111110111111110111011,01111100000001011110101010111011
10000000001000110100001010111000,00101011100011101010011100111011
01001000000110011110001100111011,01111000110111100010100110111001
00101011000011110010110010111100,11010111001100011111000010111010
00000100100011001100101100111011,10111010010110101101101000111010
10111100100000011110011000111010,11110000111100010100111110111011
01101100110110011100001010111011,01110011111110001110000000111011
01101110100001111010011100111011,01011100110101100000100110111100
01001100111001101111011010111010,10111111100101001010001100111011
01010010101011111011011010111010,10011010100000001101010110111001
11000001011110000010011100111011,11110000000111011010100110111010
10110100001101100001011110111011,01010110110011111101011100111010
10100001110000001010010000111011,01000100110011110001000010111011
11000100000100010001011010111100,10111001111100010100110000111010
11011101001101011110110000111011,00011000110011100100000100111011
00110000011000001011100110111001,11000111100011111010100010111011
11001110001001010110110010111011,11000111101111010001111100111011
01011011111011011000010100111011,11110100111111101101111100111010
00010010100100100111111010111011,00100001001011001010001110111010
01010100111111110011101100111011,01011100100110001100110110111010
01101101101100010000111010111011,01010000000110111111010100111010
11011101001011110011101100111011,11101000101101010110100110111010
10011110111101010100111010111011,10000000100010010001011010111000
00110111010011111100010100111010,01111100010110001101111000111010
01110000100000001001011000111001,01101010111110010000111010111011
00010110001111110101000000111010,00000000010000100110011110111000
00000011001101010110010010111011,01011011110110010001101000111011
11110010101011111001010000111011,10110110100101100001110010111011
00101110001110011000100010111011,01011000011100110011100110111000
01100111000011001000111000111011,10011011100101000111101000111011
01100100001010001011000010111011,11001111111110001010001010111011
00001011101101101101001000111011,01111111110110110110111000111011
01010010111011011110011110111011,11011011110000101000111010111011
