11010011111000110011110110111011,00111010000110110010000000111011
01100110011010000000000110111011,01000000110101111010010010111011
10100110010110010100000000111011,01010100001001011101101100111011
01101010100110111110100010111010,11101001000110101100000010111011
00000100110011100000001000111011,10101111101010110100111000111011
00110000110000101000101010111011,11100011111011010100111010111011
10100101000010001100111100111011,10000010111001111101001000111011
10011001001100001010100010111011,11110010011001011111100010111011
11110000111010010011000100111011,10110010111110101000011000111011
10010100010011101111101110111010,11101000001011000010000110111010
10001111101010111110001000111010,11010110111101101010001100111010
00011010010010001010100110111010,11110101000001000100101110111011
00010100000100100011101000111001,10100000110000110010010000111011
00010001000001111111001000111010,01000000100111011100111110111010
11000110010000000111100110111011,01110100101000001100000100111010
00001010001101111000101000111011,10010100110100110100110100111010
01010110000000110011111110111011,00110111100110011001101110111011
01101010110001111010011100111010,01111110010000111110000000111011
00000000100001011101010000110111,01111000111001011010010110111011
00100111110010110000011110111010,10011000010101100100001000111010
00100000001010001100010010110111,00100100100111001000010100111010
11011000111010000000111010111010,11100000110010011101111000111001
01111011100111101110011100111010,10110000111101111110111010111000
01110000011001001111000010111000,11100010000011111111011110111010
01110110100001000011100010111011,00000000100101100011110100111011
10001101000010110000100100111011,01111011110111011011001110111011
00010100001011011100100000111010,01110000110001000001100000111100
00001111010111010100111110111011,10000100000110100001100110111100
01011001010110010010101100111011,01011010000110111111000100111011
01011110110000010010100110111011,00011100000111011111001010111011
01010011011101101100101000111010,11100001110110101100101100111011
01111000101101100110110100111011,01101110110000011110011110111010
11001100111001110000001110111100,10101000110111111100110110111010
01111001101111101000011000111011,11110100000001010000111100111011
10110001001001000011100100111011,01101011100001011111000110111010
01001010010010100000001010111011,01011010001001111010010100111010
10011111110111111000111010111011,00110000001001110111001010111010
01000000111101011101101100111011,10010010111000011001010100111010
10000000110100011000000010111011,00001001111100111101001010111010
01011001100110111110001100111010,01000001010001010001111000111010
01101111000101010010011110111011,00010000000000010010001000111010
01101000010010001001101000111011,01010110001001110101011100111010
00111011011100101100101110111011,01101110100101011011101010111010
01111011001110101011111000111011,11101110111110010001110110111011
10110000001001111010100010111011,00000111000110100000000100111100
00000000111110001101110100111011,10000101000100000011110010111100
11010100101000110001101010111100,01011010100101110011010000111100
01001101110111010001001000111100,00111110111000001100111010111011
01011011111110011010010010111011,10100010010110010010111100111010
11100100101101010110000100111010,00111000111100110001100100111011
10010000000001010011101000111011,01100100011001001111011110111010
11011100111110101011010110111011,10111100011000010111001100111001
00111001010001101100000100111011,11000000100001111010110000111000
01010100010001001000111010111011,11100000001110101111011100111001
10011001101011010000101100111011,00001100001001100111111110111010
00001110110010000000111010111010,01011110111000101010101000111010
10000001100001010101001100111010,10011100011101000011000110111010
00100000111110000000010110111011,01011110111011001100111100111001
00111000101001010100101100111011,11000011110111110011110010111011
11010010001000111001111110111011,10011110100001001011111100111011
01011010000111001100010000111011,11101010001000011011101110111011
01100100100101011000011010111011,00000010001010010111001000111011
01010011100111001000110000111010,11010100101110001110001010111010
11011100100101110100000110111001,01110010000000011111011110111001
11100100110101111001101100111010,11100110111110100000100100111011
11000011111011101001110110111010,10111010101110010000111110111011
10010000011110100011111010111010,00110011101101111010010000111010
11101100100000010001100000111011,10100100101100111001010000111010
11010100000001110001110010111011,11101010110110111000100110111011
00010110000100110001110000111011,01001110111100111100001000111011
01011010010010110100100110111011,01010100000011011110001110111011
00000111001110100101001000111011,01000011101110010000001000111100
01000100011011000000111110111011,01111001101111000000110010111100
01101111001010001001011100111010,10111101010101100000010000111100
11011100000001111010110010111010,10001111111000011001111010111011
10111001001111000001011000111011,11000000101000011001100110111001
11100010110111010010011110111011,11111001001000100001101000111011
00111100001100000000010100111011,00001110101000010100000110111010
10100110010000111011101110111010,10110000110010001011000010111010
01100000110110111110011000111001,11100111111110100110010000111011
01000000110010010101010000111001,10000100101110111010001010111011
10010000000000001110011100111000,01001100001111011000001000111011
01100111000100110000101010111010,11011000101001101011010000111001
10011010010111101111111100111010,00101110111010001011001010111011
00000111111010110110100010111011,10011100101000101100101000111011
01100111010101100000111000111011,00110000100111100010100110111011
00111000000011000101011010111001,00000000110100001100101000110110
11101110010110010001001100111010,01101000100100101010011000111010
11100000001101100010101110111001,01010000101110011000110010111011
10100100111110111001010110111010,11000010011010111101010100111011
01000000100011001100101100110111,11010000000111011010110110111011
11011110111111100001000000111011,10000101111001100101001100111011
00011101100001100100000010111011,00011010101101110001001110111011
11010110101101101011110000111010,00100100011010110001100000111011
11110101100010000000100000111011,11011100110111001000101010111011
11100100101100111011101010111011,10110101100011011001011000111011
01001110101111011111101000111011,11000000101111110000100010111001
10010100100001011111100010111011,11001001111101100101111110111011
11011100011101011010101100111011,10100010111100001101011100111010
10100110111011001111010110111010,10101100111111000000001100111011
11100000010001011111100000111000,10110110011111010110010010111011
00000010111111011001010000111001,01111110100101101100110000111010
00101100001101110110101110111010,11100001001000001101111000111010
01101111000101011101000100111010,11101110110100000100010110111011
01000111111001110000100010111011,01101000001011000011111000111011
01001010101000110000001100111011,00011110111110100111111110111011
11001111110111000001111110111011,00110010000110011001010100111011
10000001110100111000001000111011,01001101001100110011100110111011
00000000100000111000111110111011,00000000100110001010000110111010
00011101101001100100101000111011,01010000000101100000100000111100
01001100010101010010111110111010,01101000010011000100001010111100
11111001000000100001000110111011,01001100101111001101010100111011
11100100110110010110011100111011,10000010011101011011111110111010
10100100100100010000111110111011,01101101000111110000010000111011
11011110001101111000110110111010,11000010010110010101001010111011
10110000110001100000101100111011,01100100010001110110100100111011
01110010001010010000001100111010,11011000000111001000110010111011
01000110111111011111110110111010,01010100110001010101100000111011
00010000001101101111011100111010,00000010100111101001100010111010
00100010010101010110101010111011,00010110101001111100110100111010
01000010111000101001101000111011,01100011100110110100101110111011
01010000110000110100000010111011,10100111001011100001010100111011
11001000011011011101101010111001,01100000111110011011110100111001
00011010000001100101001000111011,01100001111101110001001010111011
01011010111011010101011110111011,11110110111011011110111000111010
11000000001000100101100110111000,00010100010110110000001100111010
11011101100001001000010000111011,00001110010010010000100010111011
00100010111000001000111010111011,11110000001001000000011000111010
11110000110111111000011000111010,00111001101000001111101100111010
10100001101001001001010100111010,00101011100010011110011110111010
00110000010000010101000100111010,00101100111111000001011100111010
00110100010111101000010110111011,00000000110010100111001010111010
10011010011111011000110100111011,11111100110001110001110100111011
10001000110011001110101010111010,10011100000011010100111110111011
11011000101100011000010000111001,10100000001011101111101000111010
10000000110011011100101010111001,00110000001000010011111100111001
11010000100111110010001010111001,10010000001101000010101010111011
01000010001001101111100100111010,00111110000010011010011000111011
11000000110111010100110110111011,00011001101011001000000010111011
10000001101000000010100100111011,00100000110001100011011010111010
01111010111010001110110110111010,10010000001001100110000000111011
00100110100010010010010100111011,11111001001000110111110110111011
11111101101110000110110010111011,10000000100010011000110100111011
00010110000011111001010100111011,01001000010100110101011110111011
01000110000101101100001010111011,10100000101010010000111110111001
10011111010111101011111100111011,11001111100010000101000000111011
10101100000110000000000010111011,01011111000101000100000110111011
00100110101001000100100010111011,00111000110010000100001010111010
01111000010101101000001100111011,01101010111000001001110100111011
00010001110101111111000010111010,00010000001010001000000010111011
01101010100000000001110100111011,11011000001101110000101110111011
00000100110011101010000010111011,01111100001011111100111100111011
00111100100001010100101100111011,00001001011011111001101010111011
11110101111001100011000100111011,10100000001110010111110000111010
01111001001100001010111110111011,01000000101100010001110000111000
01010010011000101111100000111010,01101010111010011011111000111010
01101111011001000001111100111011,00100010100000101111010010111010
00100010001101100111011010111011,01100000110110000011001110111001
10010000110111010010101100111011,11011110100110001111011000111010
00100000001111001110110010111001,11111011100001110000001110111011
10000000110111100101100110111010,00100000110001000011001100111011
01110000111111000111010110111010,11010001111010010101011010111011
10010001010011101011101000111011,11111111001000011001111100111010
00010110010110000000101010111100,01001101101101011111000100111010
00101000000111101100000000111011,00110000010111000011010010111011
10111000100001111101111110111010,01010111111111000000011100111011
00111011001110000011011010111010,11100110010100011111010010111010
11011110100001111010011000111010,00010101101011001000100100111010
11011000010100110100010000111001,01110010001110110001110000111010
01010000001000000001111010111011,10011010000110111100101110111010
10000011000101110100011000111011,10010100001000010100101100111011
10100101100110000000001010111011,10001011111001101000110010111011
01110010000010001000010000111010,10001001010010111110010000111010
10100110100111101010100110111010,00111001110100101111100000111010
01010011111101110001100000111011,01001010001001001010111110111010
00100011101010010011011010111011,01001110100101110001100010111011
00100000111101100101100000111011,00010110110011000110100100111011
11110010101010111001100010111011,01100110100100110010010110111011
10100010011101111010011000111011,01001101010100000100011100111011
00000110100001110101010110111011,10010111000001010110101110111011
00000100101101000111011000111010,11011110001001100110101100111011
01111110101011100000101100111010,11110010000011101100100110111011
10111100111111111000010110111010,00100100011010100001000100111100
01000110101000110000111010111010,10111100010100111110101010111011
00100011011110000000001100111011,00011010000000000110000100111011
00111111011010000110100110111010,10011011101000010101101010111011
00100010010000110100000000111001,11011101011001101100110000111011
01000101011111111011010110111010,01011111010010000001000110111100
11010000100101111110100000111001,11000000011110000001110100111100
11100010110101111001111100111011,01010010111111001100011110111011
11110010110010000010001110111100,00111100011000011001100000111010
11101110101100110001110100111100,01010000000100001010011000111000
01000000001011111000000010111011,01011100010000000001100100111001
10000000010100100000011110111011,00011100011000110001101000111011
10000010101111010100101100111011,10111110011010011000011010111011
10110000001001001010001010111001,01110010111001110110111100111010
00110011110100111110011110111010,01111000001011001100110000111010
00001011000011001100101000111010,00000000001111101110100100110111
00100110010100110001110110111010,01101010001010111111010110111010
11100100111110100110101100111010,01001101101110110101011100111011
01000011010110100001100010111011,10110111110110111001100110111011
10010101111111110001010100111011,10111010101111100000010100111011
00110000100011001010101010111001,11110100101110001000010000111011
01010010111010011100011010111010,01100110000011101100011110111011
10101100010001100111001000111011,01011010000101111001010100111011
00101010001011011011001110111011,10110101100010100111111110111011
01101110101110111000111100111011,10101100111111110001011100111011
10101010010001110000010110111011,10101000110100111101100000111001
11001000000100001111000100111010,10010111110001111100000110111010
01000010100010100100011010111011,11110000100000010010111100111000
11011110010111010101001100111011,10110001000111110001011100111011
10010100000100110111101110111011,11101101110010111111100010111010
10000000101001001010111100111011,00010011011100101010011110111010
00011010001100001000111010111011,11000110001100100100010000111011
11000100000111100101100110111010,11110010001111000001001110111011
11110111100111101100111000111011,10000100010010100000010000111010
00101011011001101110001010111011,10000100100110111001101000111010
01101011011001010010000000111011,10110000001100001000000010111010
10100110001000010101000100111011,00100100000100110111010110111010
01100010111000011110000110111011,10110000101010100101011100111010
10110010010101111101011100111011,00011001001011100000010100111011
10011111110000110011010110111011,01101100100111010100111010111011
01010000111000110010100100111000,10110000011101010101001000111010
10001101000101001001010110111010,10110011000110100110000000111010
01000100010001110011010100111011,11010000001101111000010100111000
10100100100001011110011110111010,01000011110001111100011110111010
10000000011001101111001010111000,11100011000111110100010100111011
01000000100111101001110000111010,11000110011111110100101010111011
00111100000111010000111110111011,11110111100001110110100000111010
01001100001001000010110100111011,10010100001000111011000000111010
01001101000000101010111110111010,01011110010100001111011110111010
01111100001000101100000010111001,11101000010111101110001000111010
10000000010010110111110000111010,00111000000011110111011010111011
10100010110000101110110010111001,01011011101010111101001100111011
10001010100010011111001010111001,10011011001101001011101110111011
00000000000000010110110010111000,11110100100101010001010100111011
01001100011100100000101100111011,11110100100110011000001000111010
11010011111010100101111010111011,01001110011001111101111010111010
01101010100001010000100000111011,01111010111110010111101110111010
11000000111001111010000000111010,01010010101101110101110100111011
00100100000100000101110110111011,00101100001100111011100010111010
00011111000101101101010100111010,00011011110111000000011110111011
11001000111111101101010100111010,10010100001110100000000000111011
00111010010101011000111110111010,00111000101011011111110010111001
00000010101111100111011110111011,00100110011000100100001010111010
10101110010001011111010000111011,00001010111101000111110000111011
00011010010111011001100110111011,00110101011010111001101110111011
01011000011001001111110010111010,11110010100100000101011100111010
11111001010000011001101100111011,10101011110011110000011100111011
10000010101111110101011010111011,10000001101010110000101110111011
11100011100000111110010100111010,01011110001110001001111000111010
00101000110110000101010110111010,11110010110100001011000100111010
00010100110011000011011000111010,01110000011001111000110110111011
10110101000001011000000110111010,00000100101010011010011100111011
10110110111101101110101000111010,01111100100100010101011110111011
11001000000001011010111010111011,00001000111011000001000100111010
10010101000110000001000000111100,00000000011100110011000100110111
00100000011011111110110010111011,11000100000100100011100000111010
10000000001111001100111100111010,01111000110001101001100100111010
11111000111100001101100100111010,11110100110001110111111110111011
00100010101111001100010000111001,10101011001101010110001000111011
00100010111100010000001110111011,00100000010110011001000110111010
01000110101101011001001010111010,01011100111001001111001110111001
10011000011000001011000000111011,10000101110010100001111100111010
00010000001111111100000110111011,00001000101010001101000100111010
01011101111011010100111000111011,01000010011111011001010010111011
