20.1186265210347,299999.9990650252
300000,1
10110000000101011101110100111010,10010000111110110110100000111001
10101010101110010101011000111011,00110000010011001101010100111001
01010010001001111110001110111011,11011100000011110010000110111010
01100001000111000000101000111100,01011100110101110010100100111011
01001010100000111111001010111011,01110110101111101000110110111011
01000110010101111001001000111011,00100110101110110011001100111011
00011000110111010101010010111011,00010000011001101110011100111001
10000100101001110101000100111011,11111000001101001100001010111010
11010110110110011011101010111010,00100000010001110101000110111000
00111100101100010010011100111001,00000101011111111110100100111010
11111100101111010010000110111010,01001100011111100011101010111011
01011111100011100001011100111010,01011000101011111011101100111011
01110000110001111001111100111000,00000111011000010000011010111100
00000000000000000111111100110100,11100001100101111011101100111011
00101000001100101000000100111001,11111110011010100001101010111011
11101000101111010000011110111011,10101110101111001110101000111010
11111001010111001001000100111011,11010010101100001100100010111010
11101010011111111100000010111011,01011111010011110010010000111011
11011010000010111010111000111011,01000000101100101001010010111011
11100001101010000010110110111011,00001000110001110010110100111011
00110000111010101100100100111000,10010110100000101110011000111010
00001100110111011000110110111001,11011110010111110100011010111011
10101010010110100000011000111011,01011000010111010101100000111010
11111000001101000101011010111011,01000000101101001100100100111010
10001010011010110011111100111011,10011001100111101011001110111010
11100000010111101101010010111010,11110100000011010011111010111010
10011010110111110011011100111011,00101110100101111111110100111010
11101000010010001100000110111011,00011100000001001111000010111010
11101000101111001100001100111011,11010000000011101111010100111000
01010110111010010011111010111011,10011000111001100100011100111011
01001010000101101000010100111010,01110110111111100111101110111011
10001001011100101110011110111010,10101100001110100000101100111011
01000000111000011101010100111010,01010000000001011010011010111010
11100000001001011110111100111010,00111100111101010011101100111010
10111000011010001001001110111011,01010000011100101010001010111001
00000100000100000010111100111011,10100000000000101000010100111010
10101100011000100011000000111010,10001001110011011100101010111010
10001111101011001111110110111010,01100000111001010000000100111010
11110101100011101100001000111010,11001100011111101111010100111010
00001011011000011000011010111010,11101101100100000000110010111011
00000000111101000101100000111010,11110000001111101001001110111001
10011100100111110100001000111010,01110100011100101001011100111010
11100000000111000110010010111011,01101000110100100001000010111010
11101010100010100111101000111011,10111000001111001011001000111010
00001101001010101101000110111010,00111000100010011011001110111010
10000000000001011100111100111010,11110111000110011010000010111010
01111001000001111000001010111011,00010001111000000010010100111011
11001010000010100100110100111011,11000101010110001010011110111010
01101010101100001010111100111010,00000000111000001100001100110100
11000010100001010110010110111011,11011000101100010001000100111010
01100100010011101100110100111010,00110000011111101011010000111001
10011001110110111001000000111010,01111010110111000000000010111011
11101110010011011011110110111010,10010100010110011100010000111010
11011010000001001101100010111010,01100000011111111100100010111001
00100010010101001011000100111011,10010110001011101100000000111010
10011010111111101010110110111011,00101001110010010100111010111011
10010000100001000101011100111010,01011110010101110101010000111011
00101011011000010110010000111011,00100000001100000001110110111011
10011100011011110111001010111011,11011110010000000100001100111011
10111000101100011111110000111010,10110000010111111000011110111011
00000010000110010011010010111011,01001011101101110100000100111011
11111100000110011011110100111011,00000110111101111101010010111010
10100110000000111101111010111011,11000000011110100001000100111011
00100110101101111000000000111011,10001100011111010010010010111011
11010000101011100011001100111001,10010011010110011100000100111010
00111000010101000001101110111010,11101110001111000101011010111010
10110101001100011000011010111011,11110010000000011110100100111010
01111100110001110000101000111100,11110110001001000010000110111011
01010100001110110000011110111100,01001110111011001010000100111010
00000010111100111101100100111011,11101110101100011000110000111010
10110010100010011011100110111011,01000110100000110110011010111011
11111011100001100101111000111011,10011100111001111010111100111011
10011010000001000010110110111010,00000100110100001010001010111011
10110111110001101000110010111010,01100100011001010101100100111010
10000001010011111000111100111010,11110000100110100110010100111011
01110000011101101000001100111001,00101100111110010100010110111011
11010000101001111011110110111000,01101000111011000000001010111010
00001110100111111001000110111010,00110100000100010010111100111011
01010000000101000111010000111010,10110000100011000110000110111011
11000110101000010001111100111010,00101001010001001001011100111011
10101000100000110101100110111011,10011010010001001011100110111011
01011000101011011010011000111011,01011010000111101001011000111011
00111110001000011000100110111011,11010100111110010000100110111011
01001111001110111101110000111010,01111101000000111100011000111010
01000111001011010001000100111011,11001000001011011101101110111010
11101011011000011100001110111011,01110000001101011101000110111001
10101010011100011100010100111011,11000100011111011100011100111010
11001000111010000011101110111011,00110000101010101010110100111001
00100000101011011000011010111010,00101000111100101011111110111010
00111001010111011001011000111011,11000000110000110100111010111000
00010111001010101011001110111011,00001010101011111011001100111010
10100111111001010101111000111011,10000000111100010111110100111001
11010010110000011100101110111010,10000010111010101111010010111010
01000000110111000111000000111000,01010000010110111101010010111001
00000110100110000101011100111011,10101010011110000110000100111011
01000100100110101100010010111011,10001000101010011110001110111010
10100101111001011000100000111011,10000101011001000001001110111011
00101000010101011100110000111000,00101011111111100000111000111011
01100010001110101101101110111010,00110000110000011110011100111010
10101110000010100011001100111010,01101000111000011011100010111011
01110100101001101100111010111010,10110100110000000000001000111100
10100100011110011000100000111011,10011110111101101111100010111011
00011010000110011001011010111011,00011100100001101001001100111011
00010010010110010010010100111011,01100000101101110000100010111011
10100010011011100110000010111010,10000000010100001011000000111001
11010000110100010001001010111001,11001101011000000101001000111011
10111110101011101001110000111010,10100001100100011101101110111011
00111101000000011001011010111010,00110100001011111110110000111011
11001000011000100000110100111010,10101000111001001001111110111011
00011000111110110111000000111001,00000101110011010001110100111011
01000010000001111101010010111010,01111111110010110100010110111011
10111001110111011011010100111010,01110010011000011011011100111011
01100000111100001011101000111010,10110100010110011010111110111011
00111001110000010101100010111011,01100111101101100001101000111011
01110101011000010011011000111011,11110000100111000000010110111010
11000101010011110001100110111011,01100000000101101010101000111001
11000100001100010010110100111011,01001000101100011001101110111001
10000000100111000011010110111011,00010000011111000010110100111001
00101110010100110001110000111011,10100000110110000010111110111001
11111100001010110000101110111011,00110100010000011100001010111001
11101110001001010001010100111011,00101101011100001000011100111010
10110111111010111110110010111010,10111100011000101010010110111001
11110000011110000110101100111010,10010100101101000100110110111010
00111000010000011010001110111001,10011101000111010000110000111010
11000000001011000111010000111001,11010000101000111110110000111010
00111100100000001000001110111010,11011101011010111010011010111011
00011010111110111110011000111010,10110011110111111100001000111011
00000111101001101001101110111010,11100011110101101001001010111011
10010000111001001000101100111001,01000010110011111000011110111010
11000000110001111100001110111001,00001000000011110110110110111001
10000000011111001000110000111000,00100000000001001000100100111000
01000000010111010011000110111001,11100010111010010000001100111011
00000000111110101010010100110111,10010010101000110110001110111011
01000000011001010101101100111001,01001100010100011111111100111010
00010010101111101000111000111010,10010010110101011001001000111010
11010010000101100110011010111011,10011001010001000011110010111011
01011000111010101001101100111011,10100100111101000011011000111011
10010110110011000110101110111011,10100100000111101110011010111010
00001110000001011100110000111010,00000110100000001101111010111001
01111000000111010101000010111010,11100010010111000010101000111011
01100010000111111001100100111010,11001101001110000000111010111011
11011100001001101001001010111010,01100000110101010001011010111010
10010000000110001000001010111001,10010000010011000010011100111011
00000100000110011110100100111010,10110010100001000101000110111011
01010010111100111010111010111010,11111011010010111010010000111011
11010110011011100110101110111010,00000010011000001110111110111011
00101010000110010001110000111011,01101101100001111101100000111011
10010110011111101001110010111010,11000001011000110111101010111011
11100111101110001011100110111010,10101110011110010000000100111011
00000101001110001111000000111010,01010000000001111010101110111010
10001000001111000010111100111010,00010000000110000101111100111010
10100000000111010010110110111011,01000000000100000000001100111010
11100100110101110000001000111011,10000011011100011001000010111010
00000101101000111001100010111010,10011000000001111101101110111010
01110010101001100000011000111011,00100101011010011000110000111011
01001010100110110001010010111011,11001110100100010011100010111011
00101100110111010010011000111010,01011000111110001000111010111001
10100110010000001110101000111010,01011010001011011010000000111010
00011000000010001001001110111011,01001000100100101000000110111001
10100100101001001100100000111011,10011100001000100100010000111001
10010011001100001101111010111011,01001110011001101000101010111010
11000011111001101011011000111011,01011010100001111001100100111010
11111101100000110110011110111010,00110000011111001111001110111001
11101010010011100100111110111011,11011110111101111000101110111001
10000101110110010010100000111011,00000000111000000111010000111010
00010100111001001011010110111010,11110000011010010100011110111011
10001111000010101000101100111011,10110000001100101011011100111011
11010110101101101110010110111011,11001110100101011000110010111011
10011000101001101011000000111011,10010000100011100001111100111001
01110100010111000010000010111011,11001000110110000011111000111001
10001000011101101111011100111001,00111010011110010011111100111011
11011111110110011101010100111010,01001110101111010001101110111011
00000010000101110010110010111011,10110010000110001001101010111010
11110100110000110100110000111010,00011000100101010011110000111010
01101000011110111110010100111001,01110111001001100100110000111011
01101000000000100010010000111010,00101010010000111010101010111011
11100000000010001110011110111001,11111110111000101010001100111011
10011000100100010010111110111010,11111010101011100101001110111011
00110000000110001010101100111001,10100000010110000101100100111010
10100000110011010101011100111000,11101100100111101100000100111001
00100111100000001010000000111010,00000110110000100101111010111010
10000111100111110000101110111011,11101110100111100011011100111011
10010100010110110101110000111010,00011110010011011011101010111011
10110100000000001000001000111001,01100010011100001100000100111011
10100000011111011001100000111000,10100111101101000111100010111011
00110010101100100000001010111010,01001111011010100101011000111011
00110000100111110010001100111010,11001001011011100101000110111011
00000000110110010101100010111000,00011000100011001111101100111001
00000100001001010001001110111010,10100110110111111110010000111010
01110000001010110100110110111001,11000000101101001010010110111000
11000100011110001110001100111010,11010000000010101010101110111010
01010000010010100001010110111011,01100111011011111110001110111010
00111100111001111111101100111001,00100110001001100110111000111011
11000100001011100100101000111011,01110000110100011011111100111001
01001110101000111011001110111011,11000011100010101000110010111011
11100101111001111000111100111011,01101101110100000110100100111011
01011000000010001111111110111001,10111001001000010110110010111010
10111110010011010101100110111011,00001011100100111010100110111010
01101000000100111010000000111011,01100100111000100101111000111011
00110000110111111000001010111011,00100010000001001010100010111011
11101000001011001110011100111010,00110001001101101001011000111011
11011100111010011111100000111001,10110011100101111100010110111010
10000111110001100100100110111011,11010110001001111110111110111010
00001101111010001001111000111011,11001010001001100001101100111011
11100100001010010011011010111011,00010000001010010100010100111001
01111000111010100111101010111010,11101110101010110110111110111011
00100100110001101110100100111010,01101111110010011011010000111011
10110000011001100100100000111000,01011111000101000110110110111011
00001010110110101111111110111010,10110000110001110011010000111001
10001100101011000110111100111010,00101000110101000111011000111010
00101010101011100011111000111011,10000100001010110111010010111010
01000011010010001000011010111011,11100100110110110101100000111010
11000000010101111010111100111010,01011000011000011100111000111001
11010100110100011010101100111010,11000000011011100110101010111001
11001100000100101111100010111010,11001110011010010010000010111011
11100100010110001100100000111010,11000010001111110111010100111011
01111000011011111010110110111010,00011001101101111010111010111010
00010000001101101110100000111001,10000000001111000010110110111011
10111010010100100111010100111010,10001001000010111100000100111011
01010001011110010100110010111010,00111011011111111101110010111011
11110111010001001000010110111010,00110101001001101010100000111011
00101110101001010100001100111011,00000000101001100111001110111011
01100000011011100101101110111011,00110110110010000110010100111011
00000100011001000000010100111011,11110111010110011000011110111011
11110110100100101101000110111010,10110100011101101000101000111011
11010100101100011011000100111010,10100100110101010110100010111011
01000100010101100101101100111010,11100101111111111000010100111011
01110000111110001010010010111010,10110000100010011001010110111011
01110010111101110101010110111011,00100010111110110100001000111011
00010000011111011111110000111011,11010000001000101100100010111010
10110000100110011101001010111011,10101010101100010101001000111011
01010100011010111110010000111010,01011100010000001100100110111011
11101000110111101111000100111001,11011110111100101011100100111011
10000110101011101101100000111010,00110001100000110101010010111011
10101100001111111011001110111011,00011000101110010000110000111011
00001110100100111111010000111011,11011110111110000000101010111011
01110100010110111100111110111011,11010001101111011000100100111011
10000100110010110101010000111011,11111100110110111101011110111011
01010000000010000110100010111000,11001100100011101100101000111011
01000000111011000001001110111011,01100000001000011010001110111011
10011011101100001000100000111011,01110110010001010110110000111011
01101000010011111001110110111011,00101100111110100000011110111011
10000010001111101100010100111010,11101100100110100100010000111011
10110101001010010101010100111011,01001110110010101010011110111011
10011000010111110111000110111011,11011111011101111010011000111011
11011000101111111011100100111010,10001110110101000111110110111011
01001111001111100001110110111011,11110100001001110010000000111011
01101101010100010111100100111011,00010000001011011010111000111000
10100100100011000000001110111010,11101000111000110010000110111011
00111010111110000011011110111011,01100100110111111000100000111011
01111100100110100001010100111011,10001010111001011011111010111011
01001011111111001011011010111010,11100100111111111100111100111011
01010100110111100001010000111011,10111011000101101011110010111011
01101100000110110101101010111011,01000110100101001001011000111011
00110010001101100001111100111011,10100101101111100100000110111011
01001000101111111010100110111001,01000100110001100001101100111011
11111000100101000011111010111001,00101000100111010001100010111011
01111010010100100011110110111010,01100001110111100000100100111011
11111101010110110100101100111010,11110001001011110000011110111011
10111010101111100110010100111010,11010100111100001110001100111001
00101100011000111101001010111010,01000111000010010000011100111011
00001100000001100100110110111010,00011101110101110010111110111011
11001110000001101100011000111010,11000000001100100011110000111010
01001010101001111111011000111010,00111111010010001011011000111010
01010100011111100101001010111011,10111011000111101111011110111010
10000000111001000101011000111000,11110010011101010100001000111011
00110110110111110011111100111011,00111110000101110110000010111011
01000101001001100011100110111011,10000000001110001100000010111000
10110110111011001011110000111001,00001010111110111000011100111011
00011110011101001011100000111010,10011100100101100111010110111011
00110000010010100101001010111001,11100100111110011100111100111001
01011100100101111000011010111010,01110010110010000001001000111011
01101100001101011001110110111001,11001111000001100101001010111011
00011010001011011000000000111010,01110010000111001101010000111010
10111000010110000011101000111010,11011010111110000010011100111011
00111110110011110010111110111010,00110010101110101110001110111011
01000111101101110000100110111011,00110100111101000001110000111100
00000101000110010001011000111011,11100100110101110001000010111100
10100000010100010011010000111010,01100010101110111010111100111011
11110111010101110010111110111011,01011010010110110010001010111011
11000000110111000111000000111011,00000110100011110111111000111010
11100000110010000111000010111011,00111110001011010101101010111010
10011010010001011000111000111010,11000100001001000000000100111011
11011100001101010011011100111011,10010110110111010000001010111011
01001010010101111011101010111011,00010010110111001010010100111010
00100010100101101010001100111011,11100101100011111000110010111010
01000000111100101010110000111001,11011110000111001000001010111001
00010100100111011010100010111011,00101010100001010001100000111010
11010101001111011010011000111011,10001111100100000010110000111011
01010110010110110010100110111011,00110110111101101100111010111011
00000100110010001100101110111001,00110000011110100000101000111100
00010000110001111001100100111011,10100010111000110001101110111100
01010011000001000000111110111100,00011111000101100000110100111100
11111100100110010001010100111100,00111110100011101011110010111011
10100000101010111011100110111011,10101100110010010110111100111011
00001101101110011011100100111010,01111110100110000000000010111011
10111100011000110111000000111010,10101100101000001010101010111010
00011100010110110100011110111010,10100111000100010110001100111011
11100000101000100111001010111001,01011000011010111110000110111010
01001100111010000111100000111010,11010101001111010000100110111011
01111101010011100001011010111011,11011100010110100111011100111011
10010111110010000011111000111011,10111110010110010000011110111011
10011100101101101100001110111010,11010000010110100100001010111000
00100000111010110110010100111010,00100101010001101001010000111001
01100110100011000101000010111011,10000000001111001100110000111001
11101000001111001010110100111011,01011000000111001111100110111001
00011001100001010100110010111011,00110000011011011100110000111000
01011010110100100000000110111011,11000110011000110100010100111010
10110111000000111011011000111011,10001100010110000101000010111011
00001101111000101010001110111011,00110000010100001001100100111011
11000010010010111001111000111010,10001011100011110101100010111011
01110000111110100110101100111011,11111100011011010001111100111011
00000001100000001111101010111011,11101100010000001001100010111010
00111011111100010000010000111100,10101010010100000010100110111011
11011000000010101001101010111011,00101000101100111001110000111011
00000000000111010100000000111010,10110110000100001000001110111011
