20.1186265210347,299999.9990650252
300000,1
10110100100100110101011000111001,01010010010000010100100000111011
00010100011111010000011100111011,00011011011001100001100010111011
10111101010100110111000110111011,10011111100100010100111000111011
01110100110110010011011000111011,01011100111110110001000110111011
10110000001001110111000010111010,00000000101001011000111000111000
01000100001011010110001100111010,01001000111110101000111110111001
11000010101010100101011110111011,10110010001000000000000100111011
01100101110011011000101000111011,01101110001110000001101010111011
11011000101001100100100110111010,10010000001000000001110100111010
00001000100010110110010010111011,10001100001101111000010000111010
11000111111101100110000000111011,01001000000001101011000100111001
00000000100110110010010110111001,00101011100101010100011010111011
11100000101011101010000110111010,00010111111001011000000000111011
10001000101011101101111010111010,11101001111010010000111010111011
00111001101101011101001100111011,01000100111010010100010010111010
11010000001000111111101110111011,11100000011110101000110000111010
01111110111111011011001000111011,11100111011101111100101000111010
00011100000100001010000010111011,01000000111011111101100110111010
00000010010110001010101100111011,00100100111010110000111110111011
00101111111110010110011010111011,00001111010001101000011100111011
11110000101111101001111100111010,01101111100111110001110010111011
11111111100011010001000100111011,11010000000110010000101000111011
00001000100011100001001110111100,11110100000001001000101110111011
00110110000101110110011000111100,10010000111010101001010000111011
11101101010011000011011010111100,10001011111100111110101010111010
10101010011010010011001000111011,11000010001000111111001110111010
10111100001000010111000100111011,10101000101010101001101100111011
00111101100110110101011010111011,01110100010011011010000010111011
11001000111000011101111000111001,00000110001011001101110000111010
00010101100000101000110010111010,01010010101010101011101100111010
10011110011110110001010100111011,00011000001000011101111010111001
00101001000000011001011110111010,10101010110010110101010010111011
11111100011010001110010000111001,10000000111011000111110100111011
11000101001101100011010110111010,01001000011011011100101010111001
11110100101001110111001010111001,00101100110110000001100110111011
01000000110001100001001100111011,10101000000110000111010100111001
11001000001100010101010010111011,00000010010110100101101000111011
10111101101101101011101100111010,11100010100101110011111010111011
01110010000001000110001100111010,11101001001110011000101000111010
00000000010011000000011010110111,11110110001101110001110110111011
00000110010000110001101010111011,10001010100011011011010100111011
01011100101100010011001000111011,00101001101000111011110010111011
10000000011101001110110110111010,10001110100000101001101000111010
10010001111111001100101100111010,00100100100110010110011000111011
01010000001110111111100010111010,00110110100110100110110110111011
00000011101011110100100100111011,01010010010011110001101000111011
10000000110101111001111110111011,01110000011111101000011110111011
00100100110001101101000100111011,01001000000011001110000000111011
00110010001100110000000110111100,00010111011111101100011010111011
11100100001110010000000000111100,01101110000110100011001100111011
11110001000001001010010010111011,00101110001101011001101110111010
10010101110100111011011100111010,10000101111110011110110000111010
01110100110110000001010000111010,10000100100110000000111110111011
10100100110001001101010000111001,10000110000010011010111100111010
01010011011001011000111010111010,11101000111011101110111110111001
11000101000001110011111110111011,00100100011001001111100100111010
00100100011101001111111100111011,01111010101000011000011110111011
10101111101111111111111010111011,00101011001101001000001000111011
11101111100101010101101000111011,10001001011110100100101010111011
00000111111001011010100000111010,01011000111101011000000000111011
01011000011000011111101110111010,00111110001110001010011010111011
00000000001110111011111000111001,10111000111101011000101100111011
01101000110101111000100110111010,11010101101011010001110010111011
10110000111001000000011100111011,01100110000010011100011000111010
01000000001001101110001110111001,01100110001111101111010110111010
10000110000000100101010110111011,01010101011011001011101100111010
00001100011011111110101000111011,11100110000000010010101100111010
11001011110101110000111110111100,10110111111000101100100110111010
01000100101101011111101100111011,00110100111100110011111000111010
00110000111101011011101010111011,10001000001011100100111010111010
01010111010101111000110000111011,01011000100001011001011100111010
01111010110000000101010110111011,01111000010010111000011000111001
10000100011001010000011000111011,11101100000001100001010010111011
10100000011100101100000110111010,10011110100100000000010100111011
00100000000100000001101000111011,11100101000011100000101110111010
00100101111010010101010010111011,01100000000100000000011100111000
11000001011011010000001000111011,10000000101111011000101100111010
01101000111010100110111000111010,11110000001010100011110110111011
01100100110111000100101110111011,01111011011110010001101100111011
00110110011010000110010000111011,10100000011001110000000010111001
10100101011000100100100010111011,11101111010100011010011010111010
11111000100101000100110100111011,01110100011000011101000000111010
01011011011011010011011110111011,01000111111101101011000110111010
10101000001100100011111100111010,11010000101001011100010010111000
00111000101111011011010000111010,10111000001101001111100100111010
10101111101010111010010110111010,10000011111110001011111110111010
01000111100110011010111110111010,01011100000001111101110010111001
01010111101100001001101000111011,11100000101111011111101100111010
01011000100101011010100010111011,00001000100001011001100110111011
11110101010100000010111000111011,00111001100111010000100000111100
11101110100110111001110010111010,00101101110000100001000110111100
01000000110110110110011000111010,01010001111001111100000000111011
01110000010000111111110110111001,00111010100110101101101010111010
11101000100111000101000100111010,00101100111010100100010010111011
10001100110101001110110010111010,11001001111100011100110100111011
11000010100111110001111100111011,11111010110100101011011010111011
00100110011101110001100010111011,01011110010110010100100100111011
01101011111111100000011000111011,00010010011100000001110010111011
11010011011111011111001110111010,01100010010000110101100000111011
11111000010011010000000100111010,11011000010011011001101110111011
00111111100010010010111100111011,01100100000011001100110100111011
00101110101000011001010010111011,00110100110101111011100110111011
00100001101000100001000100111011,11111001111100010000110100111011
01100000101110011101011000111010,01100100111111110000101000111010
10101010110001010100110110111011,01010000011000101010110010111010
11011100010010110100001100111011,11010011010011000001000100111011
01100110111010010101101010111011,10001010011111011111101010111010
00001011100010000101100000111011,01111100100111001100111110111001
10110101110101010001111010111011,00010100000110111101101100111010
00100110101101101000011000111010,11110100110000111111010010111001
00000101101001011001100100111010,11110011001001001001101110111010
11101010101100000000100110111011,10101010010001011110001100111010
00100000001101011010011010111000,11010100111010001000101110111010
01010010001010100100000000111011,00111100001101111000011100111001
10000101001000110110011110111011,11101100110000000110010110111010
01011010001010000011101000111011,10111010101111111110111100111010
10100001011100100010111110111011,01000010010000011100100010111010
01000000010000000101011100111011,10110101110000111001011100111010
10100010010011010101111010111011,00000110001100000111100010111010
01011100100110101100000000111010,00100100101100011101000100111001
01011110101101100001100000111011,01010000001011011000001110111010
11001111000101011101001010111011,00000000111000100011001000111011
10100001000001100000000000111100,00000010001011100100111110111011
11100110001111011011100010111011,11011000010010111101011000111010
00011010010110100010101100111011,00110000001011101101101110111001
01001000100011000100111110111010,01111100111011110000110100111010
10000011110110010101010010111010,01110000001110011111110010111001
11011000110111110101001000111011,00000000000110001000001110110111
01111101100000011011100010111010,00001100010011010000101010111011
01010000101000100111111110111010,11010111000000100001000100111011
11010000111011011110110100111010,10010000010000010100011110111010
10000110010111000001111010111011,00100100100000011011100010111001
11100110101001000100111100111011,11101000011111100000001110111001
11110110000100000100111010111011,00000000000100001100010100111010
01001101101101110010101100111011,10100010111111011001001010111010
11001100011111110010001110111011,01100011011011101011010110111010
10110001111110101111110100111010,00100101011000010111011000111011
10000000010100100111001100110111,11101111111001101000110010111011
11001110100000000000001010111011,10001000011100110011001000111011
10011010111101000010010000111011,11110000000000011001111100111001
01110110101101110000011110111011,01001100010111110011001110111011
11000010110100011111010100111010,10100000111101001100010100111010
11101101010100000001010010111011,11011000101111101011111100111010
10010100000010011110001100111010,10101110111100110000111110111011
11110000011100101001100000111001,00001100101001011011111000111010
01110010110010001110110010111010,00011100111101010001111110111010
10001000101010001010111100111010,10110000100010101111000000111001
01000000001011111101101100111000,00011100011100101011010010111010
00011111101000111011010010111010,00000110010110001111100100111010
00011100001100000000011100111011,00001011000111111000111110111010
10110110010011100001011010111010,11101110000000101011110010111010
00000100101000000000010110111011,01000111011000111000011000111011
11001000110110000000011000111011,00110101101001011000010110111011
01010000100011001111101000111001,11111000010111110001011000111011
00011100111001011101101010111010,00000000110101000100010010111001
00100100011100010001001110111010,11100000100011111100000010111010
10000001001001110011100100111011,11001100111000000000010100111010
00011000011101111111011010111010,01111111111000011100010100111010
11111000001101111001010010111010,00110111010111110000001110111010
00111110101011101000101000111011,01000110011001010010100010111011
11111110101101001100100110111011,10011010011101111000110000111011
00101010001110011011110000111011,11010010010100001001101010111011
10011110111111000100000010111011,10010010110000101010011100111011
11000000011011111000000110111000,01010011010000011000101010111011
00111000110010001001111000111010,10110110001011011110010100111010
01010010001011000010000110111011,10101111101010101101110010111010
01001100001001101111010100111011,00101111010001101001010100111011
11010111111010100100110110111100,01010100001100101100001010111011
01110010011010100010110100111100,00111010010111001001010100111011
01101110001100011001010010111011,11011111101100100011110010111011
10111000011101000011100000111010,10011101110111100001000000111011
00101010010011001000110100111001,01010111110000011000010010111010
10001110001101001011010000111010,00111000110001001010110010111010
00111000001111111000001010111011,11011110110000110001111000111011
10010101001001001000011100111011,11101011011100010001010110111011
00000110010011111110110110111010,01110000111000010001010000111011
00000000001100111100111100110111,10000100011111111011110010111010
01110000001010111000000000111000,01110010100111000001101100111010
00010001100010110000101100111010,11101000111011100011101010111010
00100000001100011001111010111010,11100110001000111000001110111001
11000000100001100001110100111010,01000110110001011100100100111010
10101000010101010000011100111011,01011000100110101010000110111000
10001101010100111000011110111011,00010111011111000011111110111011
10001101010101000101000000111011,00011110111110011000100000111011
01010101110100000111000010111010,01100110110000110111101010111011
10000000000011010100100100111001,01111000010100110111010100111011
00110100001101100010100110111010,01101000101101101000000010111011
01000000001000011101110100111001,11101100011111001001001000111011
10101000101001111011110010111001,11100000100010111010001110111011
01111110001111011111101100111010,11100011000010000010100100111011
00010000000100110101111010111011,11011111000110001001110100111010
00010010111111110110011000111011,00101011001010101100110010111010
11101101110100110101110110111011,10110110110100111010000110111010
00001110010011100000000000111011,10010001110110101001001100111011
00101000011111010111111000111010,01101011100010101100100010111011
01011001110101111111000110111010,11000010111111111000110000111011
01100000011000110111100110111000,10000000111010000111000110111001
11111100100000010011101100111010,00011000110001010101011110111011
01101010110010011010110000111010,11000100110100011011101100111011
01110100110100110001110110111011,01111001000010111110010010111011
10101110111010111110111000111001,10100011100111001100111100111011
01011000000100000010111100111011,11100110100100001010110010111011
00100100011001111000000010111011,00000110110100011000110000111011
11000110101001100100011000111011,00001110011000111110110010111010
01111010110100010010001010111011,01111001001011001001101110111010
11110110111000110011100000111011,01000011001010001110110100111010
10000001110110000100101110111011,10101100011001010000110010111001
10000101001100000011000100111011,00001010101001011111010010111010
10010010000110001100000010111010,00110011111001000011100000111011
01101100111000100101111100111010,01111100011110110110010010111011
10001000100011001001001010111010,00100011110011111010001100111011
10110100110110110010000100111010,11100000111100101011110110111011
00001100000101001000000000111001,11110110110001111010010000111011
10010010011110110000110110111010,10110110101001111000111110111011
11001100000110011000110010111010,10111010000111001001110100111011
01111001110001101001010000111011,10010000110000110111110010111011
00000010110101001011100110111011,01000001001101010010011100111010
11110100100000110001001000111011,11101100110101111110011100111001
10010101001010000100101100111011,10110100101010011001000100111001
00111000100111011011000110111011,10000000001110101100111000111010
10011110110100000111011000111011,01010110010100000110100110111011
01010000100011110100101110111011,10110011111100101111110000111010
10101100001101001000110100111011,11011000100010100111110000111010
00101010000011110110100010111011,00000100011000111100011010111010
10110110011111111000111000111010,01110000101100100110100100111001
11100110110001100011011000111010,00111001011000100000100000111011
10000001110001111100000010111010,10111011001000011000110010111011
01110001010000101111101100111010,00101100100111000011101000111011
11010100111110100001111010111011,10101101001001110000001100111011
11111011011010110000011000111011,10110010111100101100001010111011
00110001000010011001101010111010,00011110100001111100111100111011
10001101101011101001010100111010,10010001110001101000101010111011
11011001101000100011011010111010,00001101001010000000010100111011
10011010100000000011000010111010,00110000001001011100101110111001
11100010100101101001100100111010,01000100111111000000000000111010
01001100111010101000110110111001,11001000010101010111010010111011
01110000011011111101001110111001,00111001011100011100000100111011
01110100010011001010000110111010,10111001010100101001000010111011
01110001011100101010001100111011,11100011000111000011101000111011
10011100011100101110100010111011,00110100010001111100001010111001
00001000000011101011010000111011,01110000001111100111011110111011
00101111111001011000001010111011,11100001101101011001111000111011
00111111100111011100110100111011,01101100000000010000010010111011
01001100000010010000111010111100,10000000001010001010111100110111
00100111011100111110010100111011,01000000001111000001100010111011
10100100100100011001101010111011,01101000110000111101011000111011
00110110101000000100100100111011,11111100110101110000100110111100
11100111110011111011101000111010,01011000111010001110111100111011
11110110111101101100011010111011,01011011100111011010000010111011
01010100101000011010110000111011,01001010000010101110001100111010
11010100001000111001000110111010,00100000011001100101100000111010
11011100100010001011000110111010,10101010100001010110001010111001
10000000011110010000010000111011,01100111011011010001100110111011
10111100111100110011010110111011,01110000010001110001000100111011
01000000111111100100011100111011,11010001100010001000011000111010
01111001100001011000001010111010,01110101001000100010000110111011
10010000111011101001110010111001,10101100000011101000110110111010
00111111001001000110110010111011,00011111011110111101101100111011
10100101110101001111101000111011,10101101001011100000011010111100
01000100001010011011010110111011,10100000100011101001011100111011
00111010101001010100011110111010,00011001100000001010101110111010
11100010101101001110100100111011,11110000011101001010000000111001
10111001110011000001000010111100,11010000001011000101010000111001
10010010011110010110111100111011,10001000001100011111111010111001
11110010010011010010010100111011,00000000000001100001010100110111
11000001001010011001110110111011,01111100011100101001000100111010
11100000010011011001010000111011,01010111010110000010111010111011
00010101111000100111110010111011,10010101111010100010011000111011
00001001111011000101110000111011,10111100000111001011000100111010
11111101000010000100000010111011,11110010011001011100101010111011
10010000001100000001111100111011,00011111010010010000001000111100
00110000001101001100011110111000,11001000101001011110111010111011
00111000100100100100111110111011,10100111100110101010101000111011
11100000010001010001010000111011,11110101010110001011001110111010
01110010010010110000110000111011,10000101011010101101010110111010
00111100011000101001100010111011,01111011001000011110010100111010
01111100000010100110010100111011,01101111010101011111110110111010
10100110100101101000111110111010,00101110100001000110111000111011
01110000101011100100011000111001,01101100100101101000100110111011
10010100101001110000011110111010,10001000110010110011011000111011
00011110101001101000000100111010,10100000001110010101000010111010
10001100011001011100110110111010,00110100011100101000110010111010
10000010010000111101011100111010,11010011111111000000011100111011
11101100001001110000100110111010,00011100111110110001000110111011
00110011011010001100001110111001,10111010110100110011110100111011
01000000001111010001100010111001,01111101110110110010100010111011
10010100001101100111100000111010,00111100010001110011011110111010
10110000101101100000101110111011,11001000110001000110101100111011
11110110100010000100010000111011,10100100001101100101100110111011
00110010101101011111001110111010,10111110011111110011010100111011
10010000010111100101010000111001,00110111101001010110001110111011
01110010000011011001010110111001,01011111100010010001011100111011
10001111100000110000101100111011,11100000101111101011000000111010
10001001001001100100001010111011,11100111110010000100111010111011
11000010101000111000011000111010,11000000010010100110001000111000
11001010000001111110010000111010,00111000010000110101110000111011
11010110110010110010111010111011,11101101011101010000100010111011
10000100100010001010110000111010,11100000001101010011011010111001
10100001110001011000010100111010,10110110111101010010110100111010
01011000011011110101000010111011,11000110101011010010100110111011
00011001111100000100001000111011,10001100011010110111110100111011
01001001101100010100001110111010,01011000100010011101100000111001
01010000011100010001010010111010,01110100001011011101111010111011
00111100010011111000001100111010,10101010111010100000001000111100
01000100110111010110111110111010,10111001000101100101011010111011
01101001100001110000010100111010,01111000110101001100000110111010
10011100010011110101011110111010,01111100101011000000111000111011
01101101000110001001001000111010,10001010101001000101111110111010
01001100011100100011100010111010,10110000111001100010000000111010
01010101010001101000011000111010,10000000101100111000100010111010
01111010011011000000000110111011,11010110000011000000001000111010
00001100111001000000010000111010,10101011100011110100011100111010
01000100101000110010111100111011,11111010001110101100001110111010
10100111100101010100110010111011,01110010010110110110000000111010
11111110011110111101100000111010,01010000100101110000011110111010
01010000110100010100001110111011,00000010010100100010001000111011
