20.1186265210347,299999.9990650252
300000,1
10001011011001101011010010111011,01011000000001111110010100111010
10110000000111001111110100111011,11000001010110101110101110111010
11001111001110100010110010111100,00001001011110101001011110111010
11110111000111000010000100111100,00101001000110011010001000111011
10110011001101101010010010111011,01110100010001011100001010111011
01110111101101011001000000111010,11110000011110011000100100111011
10010110010110110101100110111010,01010110010111111100100110111010
00010100001001100000010000111011,00100000101100101101010110111000
01000000011011101110111010111010,00110000100100111000011100111010
01111100111001010101000100111001,10010010000111010110010110111011
00000000010101001111110010110111,01010011100000111011001000111011
00100110111101010000111000111011,00110010010111111000001110111011
00010110100101101000010110111011,11100000101111001001001000111010
10100110100101100111010100111011,00101111101111100111110000111010
11010101111010101111000010111010,10011011011001101101110110111010
01111000010001000001101100111001,10011010110111110111101000111010
00001000001110010100001000111010,00001000100011100000110010111010
00101011110100000001001010111011,00100001101111110010010100111010
00101110100001001000111100111011,01010000000001000101011110111000
10011101101101011001000010111011,00111110010010000100101010111010
01111100101100111111010100111010,11110100100010010001100100111011
11011010010010001001010010111000,00111000111010011010001110111011
01000110011111110000100000111011,00000011000111001111100100111011
11000001100000001010010010111011,01110000000011001101110010111011
01101000101100000010101100111011,10011110000010001000000000111010
01010111001110110010110100111011,00000110010100111001001100111011
01011010111000100111001010111011,00001111000100111011111110111011
01111000100110010110110100111010,11001001001110100100111100111011
00111101011000011111110000111010,00000100100101111100111000111010
10110010001100011000000010111011,00100110010011101000111110111011
11000000100011001100010100111011,11000110001110110110000000111011
11001110000100000000101010111100,10001110001101010000101010111011
11100111101010000000111000111100,00111100100001010010101000111011
11010000110011011010110110111011,11011110111100100011100010111011
01110011001110101011011100111010,11000000100001011100110100111010
01010100100000001101001110111001,11100000001100101111011010111001
01111000001001100001100100111011,10010000000000001010010000111010
00000101111110101001100110111011,01110000100001010110001110111011
01100001011101101001010000111011,11001111101000101011101100111011
10100000010111100010000110111011,01011010100000101101000010111011
10011100100001100000000100111011,00111010011001001001011100111011
11001101100001100111110010111011,10011001101100110101111010111011
10111100100000111100001000111011,00000011101000101100010000111011
01101110000100101100110010111011,00110000110001000000110110111100
01101001111111111010011100111011,10100110100000001011110100111011
10010111011001101001100010111011,00110100111001110101110010111010
11100111011111001000110000111011,01000000101101111111011110111000
01000001011111000100011010111011,00011110110111000000001110111011
01000011011011101010110000111010,01010010000000000101001000111011
00001100111000100100111100111010,00001100011010100000100010111011
10111100101001110000100010111011,00000000010001101110001010110111
00100100011100100000100000111010,01100100110101101101100000111010
00001101111101000010101000111011,01010011110100011010100010111010
01100011110100000110010110111011,00010111000111111001111010111010
01011110011001100010101000111011,10010100101000100011000000111011
11001010101101101101110110111010,00100111110011011011001010111010
00000000011000100111101010110111,11101010110010101101001110111001
00010010111010110000000000111011,00011011101100010011111000111010
10011011010101000111000010111011,00111000111000111110001110111001
11100110110111100111111000111011,00000010010110101000101110111010
00100100110100100011100010111010,11010010111110000010011000111011
10100110100110110001100110111011,00000111000111001111111010111010
01110010010110111101001000111010,11110110111011001100000000111010
01001100011001010100010110111010,00101010111010010011001010111010
00111010001101100000011000111011,00100110111001000001010110111011
10110000111001011011110010111010,11111100111101011000100000111011
00010001011011111110111010111010,01101100100101010000000110111011
01000010111101110100111000111011,01100000101010000000000010111011
00011010011110100000110010111010,00101001100110111000101100111011
01011110000111000010110110111011,10111011111111001010010110111011
11000000001111000000101000111011,10111110010001011000101000111011
11111000110001110010100000111010,01110100010011100001011010111010
01111000100010111001011010111010,11101110001011110010000010111011
10000010100100110001011010111010,10100000110000111110011000111010
11001010110100000010010000111011,00100010001000010000010010111010
01000111101000000100100110111011,00111100101110111010111100111010
11101110101100110000011000111011,10101010110010100010001110111011
01110110111000100001100010111011,11001111111101010010001000111011
11100100011111111000001000111011,00100101000100101001101010111010
00011001011100101000110110111011,00111001000001011010000010111010
00000100011010100100110100111011,11111000111010010010001000111011
00111100110111110011100110111010,00010010010111111010101010111010
01011100001000000010010110111011,01100000111111000010001110111010
00001100110110011001011100111011,01110100010110001011101000111001
00111100011010000111110010111011,11110000110011010000001000111011
11000110000001001001010100111010,10011101111001100011010010111011
11000100111001100010111000111010,10111100101101011000110100111010
00101000100101110010000110111010,11001011101100001011100100111010
01001101110111101011000010111010,11001100010000110101000110111011
01010011101101011000100000111011,11010001110010000010010000111011
10101111110010011011001010111011,00100000100110101010100010111001
00000110010100011001101100111011,11011000000101111011111110111001
01110011101110001000010010111011,00001000011011011011100110111010
10011011011010100111101100111011,10110101001000111001001100111011
11011000111010000000101110111011,11001100101101101110011110111011
00011000110000110111110100111001,10110110000011011110101000111011
10001000010000100101110010111010,11011010001101001100011010111011
10101110100011110000100100111011,11010110110100111110100000111011
10011001100110011010010110111010,10011110100010110000110010111100
10110000110100111101001100111000,10000101000101111111000100111011
01011110101101101100110010111010,00101110000101001001001110111011
01111000001000100111011100111011,00001010111111100001000100111011
00000010100110010110101010111011,00111000100010001000110010111010
10000110001110001101111100111010,00000000111111010100011000111001
10011010110000011110011010111001,10110100111110111010010000111010
11110000010000111111100000111001,01110001000000110101001110111011
11011110111111000010101110111010,11101011111110101000011100111011
00110000100110000011010000111001,10000010101010110100100110111011
11011010101001001010001000111010,00111101000000011111110100111010
11100000101001010101101110111011,11001000000010101111000010111010
00011110000000001000011100111011,00001100111001010100100000111010
11110001101001000001111110111011,00001100011110010101110100111010
01101010110100001000101000111010,11001000010001010011101110111001
00010100000011001111111010111010,00010101100101101101001010111010
00000000000001100001011000111011,01000010001000011110101000111010
11110000110010100000001010111001,11110001001110111001110110111010
01100011001100100000111110111011,00100000110000000101010000111010
01000101110011010100111000111011,00101100110000000010000000111010
01101010000100100111100010111011,00010110111111000000010110111011
11000000100010000101011100111011,11100110000011001011110000111010
10000000010110011011001110111001,00101000110011011001110010111010
01110001010001100011101110111011,00100010011100000010110000111011
00100110101011110100111100111011,10100000001010000010010010111011
01011110110011010011011010111010,01101000101010111000110100111010
10001101101000100001000110111011,00000000110111111111100110111001
10111111011100010101010000111011,01010000101000011110100110111001
01001101110111110000001110111011,10001000000101011001011000111010
10110000001010011010001100111001,01010000101001011011110010111001
11000001101111000000000010111010,01111010000011011001101110111011
01100100100010010001101110111011,11010100101110001000100000111011
10011000110110100010111100111011,00010110010111000000001110111011
00001000101011011011110010111010,01111100000100000001001000111010
01111101010000110000111000111011,11000000010011010101001010111000
11001111011010001001011010111011,01010100111110111100110110111010
10100100011000111001010000111011,11000100100000101000100100111011
11010100100000101101111110111010,10010000111000111000110010111011
01000000110100001100100010111000,10101000011101011010000000111010
01100000001000011110101100111001,11100010110100011001000000111010
00001000100000101100000010111010,11010100000101011001000010111010
11000010100011000001100100111011,11000000010101101111110110111000
10000000101101101101100010111001,10010110111101101111010000111010
01001001010110100001010110111011,11010110011001010001010110111011
01011000101001110010001000111011,11011000101111110011111100111010
10010010100111111100100110111010,11101000001111000010011100111010
11010100011110000100011000111001,01111000011010111101000010111001
10101000000011111011000000111010,11100000101100010010111110111010
10001010110000010110111010111010,11010111111110111011110100111010
00100100001110101110100110111001,00011000110100100010101010111011
01100100010110101100110010111001,01010010111110000111011000111011
10001100110101001101101000111010,00011100101001100111010010111011
10010000000100110110110110111001,01110111110001100111100000111011
00100000110110101100001010111010,00100010101000011000111010111011
11010011011001111000100000111010,01000111100011110110101000111011
11110000111011101010011010111010,01101110101100001011010110111010
10001110010101000100110100111011,01100000100101111000001110111001
11101000010101100110000110111011,11011100100110010010111010111001
11110000001011110000110000111011,10110011001001010000000000111011
01000100100100001010000010111010,00000100100010110100110010111011
10101100011000110011001000111010,00010001111111001001011000111011
00100000011110011011100000110111,11011100000101111111111010111011
01010011111100011101011110111010,10001100011001010001100100111100
00000010010010010101011100111011,11101010000000011111000010111011
10010010011111100011010010111011,01111110000111001001000000111011
11010100011001100101110100111010,10110100011010110011011010111011
00010100010000000011000000111010,10111000100110001011100100111010
01000011000111000001010110111011,01001110111111010000110010111010
10000101100001111010011100111011,01001100100010101101101100111010
00110110001000000000001010111100,00011001101100000001101010111011
00111000110111101111010100111011,11100000010100110100001010111000
00110101011010011001011110111011,10111110000111110011110100111011
00010010110100010011010100111011,00101110011010110100000010111011
10100010111101101111110110111010,11011000101110010110011100111001
11010100101101100010011000111010,01010100010100110011101000111011
00100100111010011001000010111001,01000000111000110101011010111011
00001100001110001111111100111010,11011010011101011110110000111010
01000100111000110011000110111011,10110101010101000011110010111010
11101001001000101110000100111010,01110000111010111100010100111001
01000000111110110000011010111010,01110100100010100110111010111010
11110100001100011011010010111010,00100100000100001001100100111001
01101010101011110000000100111011,00011101011011010010110100111011
10001000111011100111110000111010,01101111011011111001000010111011
00101100000000000100101110111011,01100111011110100110000000111011
10010010110000011001101000111010,00000111100011111100000010111010
10010000100100011010110000111010,10111010111011011001011110111001
10001111000011011110011110111010,11101100100010000111101100111010
01011000011101001010101000111010,10111000001101100001100110111010
00110100010110110001110010111011,11110100001011111010011000111001
00011000011010011000111100111011,01000000111110100111100110111000
00111001010101000010010110111011,01110100000110010101100110111010
00110100100100000000100110111011,11000101011001000000111100111011
11011111111100000110101000111011,10111001100110100011100010111011
10111101000101110000010010111011,10110000000011001000100100111001
11111000110111101001101110111001,11010100101110011000111000111011
11011100010010011111000100111010,10010000100111011011010010111011
00010010101110110110110110111010,11011111011001000010110000111011
11000111001010101110110110111010,10001100010010101010111000111001
10001101001101101000101100111011,01110000111110110001111110111011
01100110100001111000101110111011,00101100011000010110011100111011
11100100000011010010111100111011,11010000100101000110000010111011
11000010111001000001101110111011,00000010000011010010101100111011
10101100101000000100000000111011,00010110100111110101100110111010
10100110101110000100011110111011,11000000111001000001111010111010
11100000100010000100101100111011,01010000111100010001111000111010
01000011000001000010000010111011,01100000010011111110011010111000
01100000100100111100100000111010,00000000001111010010011010111010
10001100100100001110110010111010,10011000010000000000110000111011
11111100011110001111010000111001,10001010010110000111101110111011
10000010111111010101011000111011,01100100101101001000000100111011
11111000100001011001101110111011,11100000100010000001101010111011
11110101010011100011110100111011,00000100000011111001010100111001
10001010111001011010011110111010,00110000010010010100101100111011
00000000111100100101010110110111,10010100011000100000111010111100
00001010010001010011011000111011,00001111010010100100101000111100
00101100010011111001000010111011,01010010111110000010111010111100
10111111110101110011111000111011,10101101001111011110011100111011
11010100110101100000010110111010,00011111111101101000100010111011
10100100100010111101010010111010,11001011000111110010110000111011
11000001001100011001110100111011,10110101011101111011010110111011
01010101110001001111110010111011,10000101011011010100001100111100
11101100111110101100000100111011,00100011110110100101110010111100
00001110011001000010111110111010,01000000001111100000100000111100
10011011011110110001101110111011,01000110111110010001100110111011
10000101000100100010000000111011,01111010001101101100100010111010
11111011010100111011010010111010,11010110011011000000011000111011
00000000101110110100001000111010,11110010001110001010000000111001
10111100010000001101101010111010,11010101000011110010010110111011
11000110011101010101011000111011,11000001111000010110111000111011
10010010001101001001111110111011,00010000101110011000110010111011
00111000111011101011100100111011,00001011111010001000111100111011
11111010011000001010011010111011,01111100111110001000001010111011
11100000111101100111000100111011,10001110010100110010110000111011
11000000100001010000011110111011,11000000101100101000001000111001
00010110111100100101101100111010,11001011100011000000010110111011
01000000110111110000010100111000,00110010101000011000010000111010
10000000001110101010010010110111,11100000010010110000001110111001
00111111001100001110001010111010,00100000110100111000111000111001
01000101011110101000001100111011,00011110010110001110101000111001
01000011000001011101011010111011,01101010100101101001001010111010
10001001011100000000000100111100,11111000111100111011001000111010
00111100011110101000101010111011,10001101010111010100011110111011
11110010110001011110100110111010,10001100101101011011100100111011
00000110100101100101011100111011,10101110010110101101111110111011
11011101001010101111010010111010,10010001101111111100001100111011
10110100100010110010101100111011,01110010011110111001100110111011
10011110111000001000011010111011,10000100011001111000000000111011
11101111001100100111101000111011,00000010001110110110111110111011
10001110100110100111110110111011,00010010110110010100111100111011
00011110101111111011000000111011,10110011111000000000001110111011
01110000001111011100011010111011,10110100010001001100010100111010
01100100010110111000101000111011,11010100000001100011001010111011
10100110110100000000010010111010,11010001000011100100000000111011
11101101111100110001010010111011,00111100110000000000000100111010
10101000000000100000011100111011,11100001110111011001010010111011
01001011010101001100111010111010,10111010010101111011010000111011
00011000100110000011011000111011,10010000101101011001000010111011
11111110000111000100110010111011,01101111010011010100011100111011
00111000000000110000010000111011,10110010111101101010000010111010
00000001011001111001010010111010,01111100100110010011000010111010
10111001111101010011111100111010,10011010100111101111001000111010
00001001010111101010110110111010,10001010111001000110000010111010
11001111101001100000010100111011,11100001100010010011101110111011
11010000101001011011100010111010,11000110101011001011111000111011
00000000010011110110100000111010,00001101010010101010100110111011
11111110101101111011010110111010,01110110001011100101001000111011
01011010111000101011010000111010,00110100011001000001100110111011
10110000000101001111011100111001,11011000111111110010010100111011
11100100110000100100100010111011,00100010011111100100010010111011
10000111011110000010111000111011,10000001100101001101000000111010
11110110011001011100001000111010,00011111001110010000000000111011
01111110000001101011110010111011,00100111111011011000011010111011
11010111010010001110111100111011,01100100100011010100111000111011
01010110001000111010101110111011,11000110111011000011101010111010
10011100000110110000001100111010,01001000000111000000101110111011
11110110101110001000001100111011,01000110110100100111101000111011
00011000010110011100111110111011,10101000100000110101011110111011
00001100100100101101101100111011,11111001110111010000000100111011
00101100101000011011011110111011,10001100011000111001100110111001
10111100010111110101000100111011,01111010011001001010011110111010
00100000000010110101000110111010,11100000001000101001011100111001
00101100111001100011110010111010,11001110110010001111001000111010
01111110101101111000111000111010,01101100100111111100100010111010
00010000000110110101100110111001,01001000001001111110100000111001
01110001100111001000001110111010,00100000110101101000011110111010
01001000111110101110111100111010,10101011010011000000110000111011
01001111010011111101010010111010,00111001000000010010010010111011
00100000011010001010011010111001,01011001100011011001011000111010
11111000010011010010101100111011,01101010101001101001111000111010
01101010100010010101010010111011,01000010010111111001001010111010
11001000101111100011000100111011,10001100000110010000111010111010
10001100000000000010110110111011,00000100100110011011001110111010
11010010110100010010101000111011,00000001100000111001110000111011
11101110000111010010010110111011,00010111001010111001010110111011
11101000010001101010100100111011,00001101101100110011101100111011
01010110011010110000101010111100,01000000010010100001000010111011
10100011000100011101001000111011,10011000011010111110101000111010
11110101000111100000101110111011,11001111000011101011100110111010
11101101110010111111000100111010,10000000101011000111000100110111
11000000010000110111101110111011,01000000100010001000110000111010
01011100111001001000010000111011,00111000000010100100101100111010
11000010000001000100100110111011,00000100100001111110111010111010
10101000100101001110000100111010,01110000110100100100110110111010
00110000100110001100001100111001,10100101000101001000000000111011
11010000011100101010100110111010,00101000101101101000100110111011
01111000000001100111001010111010,10010110010100000000111100111010
01010000010001111000100000111011,10001101110011000011100000111011
00010011010010001001000010111011,10001000010101011011111110111010
11100110100101110011100000111011,00010100101000101010001110111010
00111001110000110000001110111011,11000000011110110010110000111010
10000000010001000011001000111010,01110100010101111101000100111010
00100100101101111110111000111001,01110010100000111101110110111010
10110010111101100000101000111010,01000000001100000011111110111001
00011000101100101010011110111010,10000101010100111110100000111010
10100100111001001011001010111001,11001010010110010010010010111011
10010011110010000100000000111011,01111011100101010100010100111011
11010110010101011011000010111011,00011111101000101001010110111011
10010010101111101101111000111011,11111100001110101101001000111011
