01000010000110010100011110111011,01101100101111010101011010111010
11111010100001111001011000111011,10000000111100010010001100111010
11110010001010101011010110111011,11011010110001110001110100111010
00101000101110111011111100111011,11100100011000000111111010111010
00011110011101110110010010111011,01000000111100000100110100111001
01100010100111001100010110111010,11110000101101100110011100111010
01011001000110101011011000111011,00100010011010010011011110111011
10100011000001011001011110111011,00001100000010111000100000111011
10101110011011000110001000111010,10101000110100110110110110111011
10111010100110111001110000111010,11110010011000110010000000111011
10111110110011110100000010111010,01010010101111000100011110111010
01100000111000010000010010111010,10110000101111110010010010111011
00110000000011100110010010111010,00110011010011011011100100111011
00011001101100111011000000111011,10100110010101111010010010111011
10111010001100000001010010111100,01101000100001000010101000111010
00101100001101000000001100111100,00101110011011100001100100111011
10000101010101100100000110111011,01110000000011011001111110111001
10101100110110000110001110111010,00000110010000100111011010111011
00100110011000011110010100111010,00111010011101111001100100111011
11110110101110100010111110111011,10101000010111010011101110111011
01111110101101010101111000111011,00111010101001100000001100111011
00011100010101110101111010111011,00110111010101110100111010111011
01111010100011111000011100111011,11100000100110001001000100111011
11010000110001110111110110111011,00101000101010010010010010111011
11111110001111111111010000111010,00101111010100010111110010111011
11001011101110000001101110111011,01100001111111010011100100111100
00001000101000101110111100111011,10000011111010000110001110111100
10001000000001010011100010111100,00101101000000010001010000111100
01110011100010100001001000111100,10110101011000010100110110111011
11001000111001110100011110111011,01101101011001100001010100111011
10010000110000001111101010111010,00101001010111010110110110111011
10110100010111011001110100111011,11001101001001110010110000111011
01111010011001111101000010111011,10011101010100011001101010111010
10010000001111100000001100111100,11101100110100100110011100111010
11010000100101010000011010111100,11101000010001001001100000111001
10110011100111111010000000111011,10000000100001011010100010111010
10110100000101100110010110111010,10001001101110101001001100111010
00011000011000000101010010111010,10011010000001011111101110111001
11000000000100110000101100111010,10100101011100000111010010111010
11011000010010010010000100111010,11010110000000011111111100111010
10001001010100101011101010111010,00101100010001010100110010111011
11011010111101001000011000111010,10010110101111011100000000111011
01010000000110110101111110111001,11110100000110010000011110111100
10101001000000001001100110111010,10001100011111100000111000111100
01111000101010100111110000111011,01010110100011001111100010111011
00101000000010011001000110111011,00101000100100111011011100111011
11000000111000101000011100111010,00111000000011011000010010111011
11000110100000111100010000111010,10010010011010000000111000111011
11010000110001001110011110111010,10110110001101010111101000111010
11011101100000010011000100111011,00001110010100000101111110111011
00111011111000001000101110111011,11101101000100101001010000111011
01110001001101101010110100111011,10010100111111101010101010111011
10010001100011001101001110111011,01011000010100100111001000111011
11111010011001001111011000111011,10011000110111101111001100111010
01101010011110011011101010111011,01100110000110011110001010111011
10100111101001000100110100111010,11110000001000111110010000111011
11010010101001010011010000111011,10001100110111101000000110111011
00111000100011110011111110111010,01011000000101010100010000111001
11110100000100111000111110111011,00011100000101010110010100111011
11001010000001111100000000111011,00110000011110011011011110111011
10101111001111000000011110111011,01010001101111010110010000111011
01111010010111010110101110111011,10111101110101001111000000111010
10101111111001011110001000111011,11101111001010101001111010111011
10110111011111001011110010111011,11000010010000100110001100111011
11011100111001101101011000111010,10101110100011000010111110111010
10010000100010011010111000111010,01101010011111011101000110111010
01001010110010011011110110111010,11111010001100000010011100111011
11001000011000000110000010111001,11110000101100100010101110111010
11011100001100110100000000111011,11100001100000110000000110111011
00011100111011111000010010111011,11000010110111100010001000111011
00111110001100100001101100111011,10111111111011101011000110111010
11110100001100001000001010111010,11100000101000100011000010111001
11110100000110010011110000111001,01100010001100110001011100111010
01101101100111001011001000111010,00111110011001000010011010111010
00001110000100111111000110111010,01110010110110110001101000111010
11010100001111110110111100111010,01001010100101010100111100111010
01101000101011001010001100111010,00000010100101111001101110111010
00100010100110111011100010111011,00110000011000101000001010111001
10011110110110010001110000111100,01100100111100000000011100111010
11011011111010110010101010111100,11011000101100101100100110111001
10100101101011010000011100111100,00110000011101001101111000111010
01011110110101110101010110111011,01000100010001111101111110111010
01110000101001011110011010111001,00011110001000001000110010111010
00110000010101011101001010111001,10000010000100001010100100111011
10110100101101111101011100111010,11101001100000001110100110111011
00100000000110001011011110111001,00101011001110000111111000111011
11110101000101111101101110111010,11101011111100100000010000111011
00011100011111110110101100111011,01110010010111111100100110111011
10110010110001011001110110111011,10010110001001011110101000111011
00010100010001000011011100111011,00011010111011101011111010111011
01101010101100111101010000111010,11010100010100010110110000111011
11011000101010101010000110111011,01111011010110000001001010111011
10111001010100001100000000111011,11000001110011101111110000111010
11011010001111111000000110111011,10101010111110110000001010111010
10110000100001001000100100111001,01000111111001000101001010111011
10101100110010001000111000111010,01100001101111101101110000111011
10000000101011110001111000111010,00101010000110111100011010111011
11101100100000011011001110111010,10110000010011110001000100111011
01000111001011110101111000111010,00010100101110001011000010111010
00011011100100111101001010111010,11101101010100000100000100111011
01001000011011100100100000111011,10010000100001100001100110111011
01111010010110010111111010111011,01110111010000100011000100111010
00010110010101100101001000111011,11100100011110100000000000111010
01110100101110011101001010111001,11100001101000000001001010111011
10101100000110110000111010111011,01010000101001110100111000111011
11100010000101100000001000111011,10010001001000100000111010111011
01010000100101100000001110111010,01000010111011001100111000111010
00100100111000011010011010111010,11101110101011110000110010111011
01011100100100001001100100111011,00010100011101011001000100111011
10011001001000110000001110111100,10111111010101101111101110111011
00000101110111001111111100111011,10010011011110001110100000111011
10111000100111101001100010111011,10011110100011010011110010111011
01001110010100100000000000111011,11110111111111001000011010111010
10001110001011011111000110111010,00000001010100000111111000111011
11011001011110111000101000111011,10000100110111011001001010111011
11001100000111011110100010111011,01010111000010001001000100111010
01001110111010000001001100111100,11100001010100111000000100111011
00011100010011010010100110111100,00100001000001001100000010111011
11110100000101010001101100111100,01101110011111100111101100111011
00001100010001001010000110111011,01110100101000000101001010111011
00111010001101000110001000111010,10111110100110101011101100111011
10111000001111011000110010111010,11001110010011101101111110111011
10111100111111010001101100111011,11110111010011011010011100111011
11110011100101010000110110111011,00100001110110111000100010111011
01011010000000011110000100111010,00101010001111101100111100111011
10001000111111010010010110111011,00111101010110100000000110111100
11111010001111100110011100111011,00001101000010011100011100111011
11110001010110000000111010111011,11001000111100000111111110111011
01001000101100111001010010111010,00011100001111010110101100111011
00101010001001010010101100111011,10010100100011001000111010111011
10100000111010111000010000111001,00111110110011011010000000111011
00111010101000000101110010111011,10111000111000110110111010111011
11000101101001110010000000111011,11011000110010011110011100111001
11101100001111010000100110111010,10100100000101000001000100111011
11100000010101111011001010111001,00111110001111110110110110111011
10100010111111000001001000111011,01101110011010000101000000111011
10100101001010101000000010111011,00100100010000111000010100111001
01101010101010110011011000111011,11000000001010000100010110111011
10010000101011101100110110111010,00101001011110010101011000111011
01010001110000000001110000111011,11111110011001100101000010111011
10001011011110110101101010111011,10011110001000010010110000111011
11001010110100001000111000111011,11111000001011101111001110111010
00010100101010101010010010111011,01101101101101011111101000111010
11111110100011110111100100111011,11000100101110011111101010111010
10100111010011000000110010111011,00111111011001010001001100111011
11001100001001010010010110111010,00010010101111001001000010111011
01000010011100001001110100111011,00000110101110011100111100111011
00100100100111001010110010111011,11000110101111111011010010111011
01001100000111011101111000111010,10010101111000101111110000111010
10101000010101110111110000111001,01001011011100010101111000111011
11000001000011000011001000111010,01100010010110111110000010111011
10001110011000111000100110111010,11101110111110101011001000111011
00100000101110001010011110111010,11100000000000001111110110111010
00011000001111100100010000111011,11100000000100101110010110111001
00000000111110011011011000111001,00000100101101000011010000111011
11011100001101111011000010111011,01111100010010011000010110111011
00001101000110001100000000111011,10000100110100000101000100111010
01110100111110011100101010111010,01101000001101010111000100111011
11010111110111000000111010111011,10101010100100101000010110111011
01101100010010011110100100111001,01011110011010011011011000111010
10000010101101011001100100111011,10101100010011011011001010111001
00100110110011000000010110111100,01001111010101110101101000111011
11100001111010111110011100111011,11101110001110001101010110111011
10000000111110010000101010111011,01000111110011001011000100111011
00110100011000110001111110111011,11001001011110111110100110111010
01111001010111101000000100111011,01000000000011001110011010111001
11000001101100000000110010111011,00000000110110100011101100111001
11011000001011001010001010111001,01011110010010100101001100111010
01001100010011011001101110111010,00000000010001001011111100110111
00110110111011011001100100111011,10001101110110110000000010111011
11100011100101101001001110111011,10011000110101011111110100111010
00000000001100100101110110111000,11111000010110011111101000111001
01111000010100001001100000111011,11110010011011010110110010111011
00000111111100101000011010111011,00100101110010101100000100111011
10000100011000110001000110111010,10010010000001101100110010111011
10110001010101110100100100111011,11110111010001011010011100111011
11100010110000101011010110111001,11111110101100001001011110111011
00001100111010101010111010111011,01110000110100001101001000111011
00000010001000110000100000111100,01100100011101010000111110111100
10011110010100001100011110111011,10001110100110011110110000111011
00011000010101110100000000111011,11111100101000100000000110111011
00100011011111010010111110111011,01000011101011111101011110111010
01001011001100000010000000111011,01010000111111100101100100111010
00010110000000000111110100111010,10111100100100101010010000111010
01111000110000001001000010111011,01001000110000001110001010111010
11000101111100011010000000111011,11001000010011000010001100111011
11110100011110100011111010111011,10000010001110110111111010111011
00101000101110110000011100111010,01011101010100110001110000111011
10101000111100001010001010111001,10101010000110010000100100111011
00111010100011011010100100111010,10101000000100001011101010111011
10000110010111111111101110111001,01011000110010001101001100111011
11001111011011111101010010111010,10100101111111111010111010111011
11001111001101010011111000111011,10111100100101100111011000111011
01100100111000001000000110111011,00000100000001001001100110111011
00000110011111001010100100111011,01101010111100010000010000111100
01111010000010011100110010111011,11111010100101000000101010111100
01101110011110111110111100111011,00110010110111111001110000111011
01111111100100001011011110111011,11011000001100100011010010111011
11110000000011101010000000111010,11101000010111111001000000111011
00001000111000110000010000111010,01010100000101001011111010111011
00110100000011111011110100111010,01010100100110101010010100111011
01100010011100011000000110111011,10001101110001101000010110111011
01100011010100011011000100111011,11001110000000110011011000111011
11011010010100101100101110111011,11101111011110101111110010111010
00101000001011001110001000111011,00000100010000010011001100111011
10001001001001001110001110111011,01001110000000110011000110111011
00110000000110001011011000111011,10110100110010100001100100111011
00111000101011101001010110111011,00010010110111000110101110111011
10111100000010111011101100111011,10001010011001000111111000111011
00010101111010101101110010111011,11111010110010100011101110111011
11000100001010111001010100111011,00101100101011101110100100111010
11010000110000111000110010111001,00010100011011111011111000111010
00000011000001110011101010111011,00100000000011011110001110111011
01111100100110110110101100111011,01011100000000010010010000111100
01100000011011010010010110111001,10000000101110010000001010111100
00001010010010011101010010111011,10000100111101001001110000111011
00111101111001100001111000111100,00000011001001111000101110111011
11100110100001001110011010111011,00111100100001011010101000111011
11010010010101110011110100111011,00101101110101001100101010111011
10101000001110010000000110111010,01101100101111011100000000111011
10100000011000010100001110111010,01011001000011110110011010111011
01110101100001001000101000111010,01011110100100101000110000111010
00101100000100110101011010111010,00010110001111101010111100111010
00011000011001100011011100111001,10111010111010010101101010111011
11110000110100000100011000111011,11010111110010010000100100111011
00010010001010001110010110111011,00010110010101111001101100111010
00101010110001100000010100111100,11111100110101110101010010111011
00101000100001100000010110111100,11000000111101000110001100111011
11011111101110011111111000111011,10000101001001011000010110111011
10000100001100111010001110111011,10110110100100111011001100111011
00001111110010011011101000111010,00001100001011111000011110111011
11111101000000001001001110111010,01010000001110000100101000111010
01111110100110100110000100111011,00110000100110101111100110111010
11110110110011101001001010111011,11000011010110111110011000111011
01000101010010010101110000111011,00100010010111000000111010111100
11101000101011001011000010111010,01001100011010101010100100111011
10100110010110111010011010111010,01100000111101101010000110111001
10010001010100110010000100111011,10000110000000010001001110111011
11000100111000001011111000111001,10101001000111110101011000111010
01110110111001111011110110111011,10010000010100001110000000111010
01111010011001100001110100111100,00000000101100001010101110111010
01001000000100010010101110111100,01010010001111101110100010111010
10100011111110110001000100111100,11100110111101011000000000111011
01100000001000110111110010111011,00111111110100100001100010111011
01100001010011100000100010111011,01010100000001011001110110111010
11010000001011000111000000111011,10011011011011100011000000111011
00011111001010110010011110111011,11100010010110010010100110111011
00111011100110001000100000111011,11100000110100000000000100111011
00010000100101011110110110111011,11000000010000001000011100111001
11000010110011011110001000111011,00101000010100000000110010111011
00101010111000000111100110111011,10100000111100011111111000111010
00010010010100111011110100111010,00000000010100110100000000111000
10010111100111101000001010111010,10101001110110101001111010111011
01001101100011011001011000111010,00001010011111010011001000111100
10101010110110111011101110111010,11100010111110010101001010111100
10010000011111100010101000111011,01010011110011010001100000111100
10000001011011011001010110111011,00001000101101111100111010111011
00000110100010111110011000111011,10101100101000101111101000111011
10110011000100010000111010111100,01010000001000110000100010111100
11010110111011010000011100111100,10000000000110100101010000111011
01111001010001010000000010111100,01000100001000010110010000111011
11101010111011111110101100111011,01101101101101101100010010111011
10000110010001000111111110111011,00100111000101111000111000111011
00100101010101101000100000111010,11000000111100000010011100111000
01100110011001110010100110111011,10011111000110101010111010111011
11111010100101111001011100111011,01101101100101011111010000111011
