20.1186265210347,299999.9990650252
300000,1
10100110111100000010100000111011,00111111111101111111011000111011
00101000101111111010111100111001,00100111100001000001010110111100
11000000001000001000010010111001,11001101011001011110010100111011
11110100111100101100000110111010,00100101101111011010010110111010
00010100010101000000101100111011,10101111010000010110000010111011
10100101100111001010100110111010,00011110101011010000101100111011
10111100000001101101101000111001,00011100001000000101010100111011
10110100101101100010101100111010,00100001111011111101100010111011
10101011111110010111110110111011,11101000001010111101000100111011
10100010101000101101111100111011,00011100100011111010100010111011
01011100000000111001000010111011,10101101111101001001000100111011
01100000001110000010111110110111,10000010011111101000010110111011
10111001111110100001000010111010,11010011000010101001011000111011
01111100101111011010001000111011,10110111010101001011110110111011
00101000010010101110111110111011,01100101101001111010111000111011
10010111010100001010111000111011,11000101111010101111001110111010
00101010010001000011110010111011,01111010011101000101000110111011
00001000011101000011101000111011,00100110000101101011100100111011
11101110001100010100011010111011,01110010110111110111001010111011
10010100000010011100011000111010,01101010100111001100010000111010
11111010011111110100111100111010,10110010000010100100001010111010
01111010000100001110100110111010,11100100101010001011001010111001
01110110111000110000001110111010,00000000000100100011100010110111
01101010000110011000001100111011,01111110101110001110011000111010
00010110100111010010101110111011,10110000000100111011001110111010
10110111101000100010100110111011,11001010110111000001110110111010
10011011011101011000001000111011,01000011011000010010000000111011
10111000111000001111111110111001,10000100000011000101111010111011
11101011100010100100111110111011,01100011110000001110010000111010
10111100111000000111001000111011,11100010110101001000111100111010
11001100000101001100111110111010,10110110011010010010110010111011
01111000010111111010001110111010,00011010101101110010000000111011
01011100110011100110000100111011,10111110000100011010100010111010
01100001101000010111100110111011,01000010001101000101110100111010
00010100000011000001001000111011,10100001010100011001100010111010
10111010100010110000100100111010,11110000000010101010100000111001
01100011010101110011011110111011,01001010111000011100000000111010
01100000000111111101010000111010,11011010011000010100000010111011
11110101100101010000110100111011,00001110010010011000101000111011
10001001110010110110001110111011,10001010100000011010011110111011
01011110111111111010100100111010,11001101000110001010001000111011
00101100010000101010001100111001,11111011111111000110010010111011
11101000110101001101001100111001,11101111101011011001011100111010
01110010010100000011001110111010,11101000000101100110001110111001
01010000110111100000010010111010,11100101111010101100011100111010
01100011001110100001110100111010,11011101110001010011100110111011
11100000000110101000010110111001,10100000101110000010100000111011
10011110011011110001110100111011,00110100010011101010010010111010
00100001100111011000001010111011,01010000111110111000100000111010
11110110101001100101011100111010,11001100011101101110111010111010
10100010101100100011110000111011,01010000001000100100000000111010
01101101001000001001000010111010,11000111010100011100110100111010
11000100111100010000110010111011,00010111101110010010011110111011
00100100000101110000000000111010,11010111111110101110100000111010
10100101110101010011010100111011,11100100000101001001101010111010
00001001001001100110101010111011,00101101110010000010000100111011
11111110000011001000011100111011,01001000110001110011101010111011
11001111101001111001111010111011,11010100001100010000101100111001
11101010001010010001110100111011,00010110110010000011011100111011
01011010001001100001001100111011,00101111100101100011001110111011
11001111010111101000101010111011,00000000100000001000110000110100
11000010110001110100001100111011,10000010111011010000111100111011
00100110011010111010011110111010,11111111110100001011101110111010
10000100001010001001111000111010,11101101110110101011011110111010
01011010101100000011001110111011,00100010100111000111100100111011
00101100010000000011101000111011,11101010010110110101110010111011
01011000011111111101101010111001,10101000100101010101001100111010
01001110101101101011111110111010,00100000011110001111100000111000
11110100110011000011010000111010,10111010011110100010100000111010
01010100010011000100001000111010,01110001101010101101001110111010
00000000010101110001010110111001,10110001110100101100110100111010
00001010000101001011001010111010,10111110001101100010110000111011
11110000011111110110000000111010,00000011111100011110111110111011
00010000011000011101010000111010,01010000100001111100000100111011
11100011010111010110100110111011,11111110000010000001110010111011
10011101010111100110011000111011,00101111000111010000110000111011
11000010101010000001000110111011,10100010100000010111101110111011
00001101001100101010110000111010,00111100011001101010000100111011
10101100111100101001101010111010,00110001000000000011111010111011
10011100110101100101010100111010,01110100001011110100100110111010
10101000010010100000000110111010,11111010011111101001110100111010
00011000010111110000001000111010,01001000000001101100100100111010
01000110001110111100100100111010,01111010010011100110101110111011
11010001101001111010100010111011,01110110000000010100101100111011
00000110010101101100011000111011,11111100011001000110100110111010
00001100000100110111101010111011,11001010001001111010111010111010
10000001100111101001001000111010,10101010110001010111111000111011
10100000111101101011001000111000,01000110000011011110111110111011
11001000111001011010100100111010,01100110000001100001011100111100
10110001111000010011000110111011,11100100101001000000001110111100
11011110001101011000101100111010,00001110111001011011101100111011
00111000001011000011110100111010,10011101000011101001111110111011
10101100001011101001110100111001,11111100111001111000010000111011
01000111100010001111011110111010,11011010101011110000010110111011
00100000111111100001000100111011,10110111100000111010111100111010
01010100001000010101000010111010,01000111111111101111100010111010
10010110010100011001010010111010,10010000100100001100011100111001
01010000010010111101011000111001,11001100011000100011010000111011
01110101000000101000110100111010,01110110010111100111011110111011
11111000001011111000000000111001,10010001010011010001010000111011
00111010101100010011011110111011,00100000001011010100011010111001
11001110111001110110010100111011,10110010001010101111100110111010
01111000000000011011111010111010,01010110010010011111011100111010
11100110011011101100001010111010,00001000101100111010010100111010
00001010010100000100011000111011,01110101001001000111100010111011
00101100011011000010010110111011,01101110010011100110100100111011
01100000111101010110010100111000,10110000000001111100101110111010
10011010000011100010110100111011,11000010101101010101100110111010
01101010001000000011010110111011,00101111111001111101001100111010
10101110111101100010011100111010,11011110010001000110100110111010
11100000000100101110100000111001,00000100010101100001100100111010
00100111000110010001100000111010,00110100110010000110110110111010
10100100001001011110010110111010,00011110100111101000100100111010
10000000111110100000101000111011,10100110011011001100001010111010
10000011111000100100111010111011,00000110110000100001100000111011
01000111000111011010111000111011,00110110101100100010110010111011
10101001001110011011110110111011,10111000111010000000010100111011
01010000101001000001111100111011,11010111101001101011101110111010
00110101111001111001000100111010,00001100010100101011011100111010
10010000111101100101110110111010,00010110100001100001111110111010
10100000110111111010000110111000,11011100001111111110011110111001
01111011101101101101101110111010,11011000111010001100100010111001
00110010101000010100010100111011,10001000101101111011001100111010
01000100011011100000100110111011,10100000101111101111110010111000
11100000010000001000011100111001,00110100011100011110101010111010
10101100110100010000010100111011,10111111010101010000111100111011
00001110101101110101101010111011,01001100001100011110001110111010
00001010000111010101111000111011,11010010100010011000011100111010
11011111101101111001001010111011,00100001001101101100010110111011
11100000000010111010110100111010,01111001010011011011101000111011
10100100010100001010110000111010,01000000110000010010010110111011
11101100010011110011001110111011,10010000001101010100000110111010
11011110001010110101100000111011,00001100111110011111001100111010
01110100010011101111110110111010,01000000100000010001001000111001
10000011111001111000010010111010,11111110101011011000011010111011
11011001110111010011001000111011,10100000011000001100010100111011
01011010011000011111100010111010,11101100001111111010101110111011
10000000110010011001101000111000,10001111010101101001001100111011
00011000101011111001101000111010,11110000101000100100111110111011
01001000100110001011001110111010,00100000011010100000101100111000
10000000111001011100101100111000,10011001110001100010100000111011
01010000010110111001010100111010,10100011001000010011001010111011
00000000101110001111100010111001,01000010100100011010101100111010
00011000010000001000101010111010,01010000011111110011101010111010
11100100000101111101100000111010,00110010101001101010110000111010
11111010010000101000100010111010,01110100010111110111111110111010
01011000011100110011000000111001,10100000000100111010111110111000
11110000101111010010110100111001,00001100101001001100000010111001
10101010101110011010001110111001,10011010110001001111000000111010
11000100010100100101111100111010,11101100101110110001001110111011
11001010110010101010110110111010,00101000011011110110010000111010
11010101000101111111010000111010,11001010111010110011110000111010
01001100110010100001010010111011,11101110111100011000100010111010
00101000010010110100101000111010,00001100001000101001110100111010
01110000100011010010000000111010,01101010111010001001100110111010
10100110100000001011011000111010,10011010101000010000101100111010
01100000000000110111110010111011,10000000000100111000111110111001
10000010110000100110100000111011,01110010100111111001000000111001
01111011001000010001010010111011,11000000011111011001000110111001
00110100101100001001001100111010,01100100010001011110110100111001
00100000000111101010110100111001,01000010110101010100101010111010
00001100101110001110000110111010,10011010001000111100111100111010
00011111011000110100101000111011,00001101101010000011101010111011
10101010110000101001100110111011,01011110101111110101001100111011
01111110101001001011100100111011,10110110100001111010010010111010
01101111001100110111010110111011,01101001001001111011011110111010
01010010101100110000010010111011,01110010001001000000011100111011
10011000000101101110000000111011,11000001011111000001001010111011
00110000101101111101110110111011,00100110100100100110101100111011
01111100011110001000110100111011,01000110111000011001100010111011
00110000010011111111100110111010,01000100100000011000111100111011
11000000100001111001010100111010,11010000101111100100010110111011
01110001011111100011111110111011,10111001101010111010100000111010
10011000110010011100000100111011,00001000101100010000001110111001
01000010010110010000110010111100,11100100011100100011001010111001
11001101001111100000010000111100,11111101001111001100101100111001
10000110100001100110100110111011,10111111000110101000111010111010
01100000100100111001101110111010,10110010000101000110000000111010
01101100010000010101100000111011,10001000100011110100001000111001
10100001101110110110101010111011,10001000101111000100001100111010
11111000011001110001000000111011,00110110111011100100011110111011
11101001011110110001001000111011,00000110100001110101111000111011
10100110101000101100110010111011,10100010010111001010000010111010
01111101001100001010000100111011,11000000000110101111010000111000
10010000011011011101100010111001,01011100110101110011101010111011
11100100101100010101010110111011,11010010001000011010101100111011
00011101111011101000110100111011,11000011111101100010111110111011
01001001011110010001101110111011,01000100101011011100000010111010
00101100100100101011001010111010,01101111001100000001000000111011
01011000010100101001110100111011,00001000110001001110010110111001
11110000111111101001010010111011,00100100101001010100000000111010
10010000010010011100011100111001,00111100000110110001010010111011
01001110000011100101000000111011,01101111101100011101111100111010
01011100010110110100110110111011,10011001000100001111100010111010
10100111100111001001011000111010,11001010100100000111000100111011
00110100011010011000000110111010,00000000010001110101000110111011
01111001001011100010100000111011,01111000001100110010000100111010
10001001111100110111011010111011,11100101000011011100000100111010
01110100010110111011010100111011,01111101000110111101101110111010
10000001111001011110011010111011,00010000110111110011111110111000
01100000000111001010010000111011,11000111000100001001110100111010
00100010000110110101010110111010,11110100000101011111000010111001
00110110100111101001101010111010,10111100111010010001011100111001
00010000000010001110001110111001,00101001101000110000001010111011
11111001001111100010110100111011,00011001000101000110001100111011
01010010100011100010010010111011,01101001111000110001000110111011
11010001001010101001000000111010,11110010101010110100010100111010
01100110100101000111001000111010,11010000111011010000000000111001
00000011100111000001011110111011,10010010101111111111010010111010
11001011011111100001010100111010,10001111101100001010000100111010
00111000001101100001000000111011,00100100001101000010001100111011
01101110001101100011101110111011,00001110000101111001010110111011
10111101110000101100010100111010,10011100111010001001110000111011
00100000000010010011001000111001,10000010000001101011000010111011
10100010010110111000010010111001,00000100100011001010110100111011
01011100110011110111111110111010,01111000110010110110100010111011
11101100100100100000010100111011,01011111011110001100000000111010
01110000011010111001100010111011,00100010010110111001111110111010
01101101111010110001011100111100,00111000110000010010111100111011
10010100111001100011000110111100,11010000100001110101100010111011
10011111000100001111000000111011,10110100000111110101011000111011
10101111001110000001110010111011,01010001010100111001101110111011
00000001010111101100000110111010,00100100011000011100011000111011
11101000010000000110100000111011,10010100011100001001101010111011
01111001110101000111110110111011,11000010000001111110000100111010
01110100010110110010011100111011,10000000001000011011111100110111
01000011000101100111101100111010,10101010011110010111101100111010
11111000001111110111011110111011,00110010011100100100001110111011
01000100010100110010001100111011,10101110000011001001101000111011
00100010010110001001100100111010,10011001010111001100111110111011
11110010100011111000001110111011,10100011001011101100001000111011
10010101111110110110110100111011,01100000011011101100101110111010
11111000010011101010011010111001,11100101001001110111000110111011
01010000001010001000100010111001,01101100000010010110111000111011
11011001100100010100001110111011,11111001010110101111000100111010
01010100001001000100111000111011,11010110011000101111010010111011
00111000110010100001001100111010,00101000010001010011101100111100
11100101100011011010000010111010,01110010111001100101110010111100
00110110010110111100011010111010,01100000110111100010101100111100
00110101010001011110001000111010,11111000110011110010000110111011
01111000000110000101011100111010,10011000010100101000111010111011
10100000001100010100110010111011,01100010010001111010101000111011
10001011001100110101101000111011,01000100010001000101100010111010
00010000010100101011100000111000,10110001110100001001100110111011
11110100110111110100010010111011,10010000011011001110010000111011
01111000010111110000010000111010,11010100000100111100010110111011
00111100001011100101010100111011,01110100101011101010000100111011
00111000011010000110110010111011,01101001010100111000011110111011
11001001110110110000111100111011,11011110010110100100100000111011
00100000100000110110010000111001,00010000010001100001100110111011
10100110010000110111110010111011,11011000110110101010011100111010
00010100100111111001010100111011,11010100000000001000000110111001
11001011000100000101010110111010,10000000100011011101011000110110
10100110101111100011100110111011,01000000100010010100000000110111
00010110100010110111011000111011,00010010001110100010111100111010
00011010110100110011100010111011,11101011000100111110001010111010
10101001001110001111010000111010,00010101010000010100010000111011
00000100100011101101110010111010,10101111001101101011001010111011
01100100101101111101011100111010,11110001101011111110100000111011
00010011010101100000010010111011,11111110001111001100110010111011
00100100101011110010101100111011,01011011110111011010111000111011
10101101101010100011010110111011,10001110000110111100011110111011
00000010111000000010011100111011,10100100101110101100101100111011
10010100011111110010011110111011,00110001100111101010100110111011
11011100101000010110111100111011,10011011100111001011010100111011
11101011111010011000111010111011,01001001111001101110001110111011
01101110100100010010011100111011,00010111100101111111100100111011
11101000101111111001000100111010,10110100110100101110110010111011
11111010101111000110001110111011,11100010000101001001000100111011
00011100000010111011011000111010,10110100001110010100111000111001
11100101001011100101000100111011,01110101001100100111110010111011
10111100001111011101010010111011,00001001010100111001000100111011
11010110001110001101100100111011,11100000100011110111110010111010
00111111110101010100001010111011,10001000011100110100111110111011
00100000010101010010000010111011,10010011001100101000001000111011
10010100000110111100011100111011,11010000011001000101101010111011
10101000111011001110110110111011,10010100101011110111010100111011
00100100111011110001010000111100,11101101011100000111001110111011
11010101010101010011011110111100,11101110010010100001111100111011
11000010110111000001000000111100,11010110011101101011011110111010
00110111010000100101011110111011,01100100000011101010010000111010
00000000001001100000001000110111,10110010000001110010010110111011
00000000000010010000011010110111,10101110010010011100010100111011
00001000110100100101101000111001,01111010111110110001111010111100
01001100101010111010110000111010,00010110111011110010000100111100
10101010000110110010110110111011,11110010100101011101111010111011
01101011110000100100101100111011,11110111111110001001110100111011
00011000101100110111001010111011,11111000100110011100100110111011
10000100111111100101110000111011,10011000010001001110010100111011
11001101111111100000101010111011,01011110111101101000111110111011
00100001011000001011001000111010,11111101111110001010100100111010
00100101100000110000100010111011,10100000101101101010011110111001
11100111110001010110010000111011,01011100001110001011011000111001
00011011001001100001110010111011,01001000110111111111001010111001
10111000111101101101010010111001,00000010010110001011011100111001
00111110001100100111001100111010,10110100101110101110010010111001
00101100101010100100110000111010,00100110110000111110010100111010
01100000111110110001000110111011,01111100111001000010110010111011
00011001011110010101110000111010,11000101000101100000000000111011
10110010000100001100111000111010,11001100000101101101000110111001
11101000100010000001110110111010,10111000110001000000100110111011
11000111010000001110000110111010,11010010110110101011110000111011
00000100000000001001011000111010,11000010100000110001101010111100
00011000010000000001101100111010,10100011100111010001101100111100
00111000110101101000101000111001,10100000110001001100101010111011
01001000111001010001110110111011,11100100101111110110010100111011
01110010010111110100110000111011,01000000101101000010010110111011
10100110000111000100101110111011,01100111100110000001000100111011
11011100001010000101101100111011,11100100010101111100000110111010
11100101001101011000101110111011,11101000100000011110001100111001
10101110010011001001000100111011,00000100101000010011111000111010
11101001011111100111100110111010,01010100111011110110111010111010
00100100110010100101000110111011,00000000100011100111100110111000
11000100011011011111010000111010,00010000011101010011110010111010
11111000110011100110001000111011,01110110101010000100111100111011
00010011000001101100101010111011,01011100010101111010001010111011
