20.1186265210347,299999.9990650252
300000,1
10111011110111111011100100111010,00010000011100110001111100111001
11101110101001101000100010111010,11110010101000111101011110111010
11011010001110011100010000111010,11110000100011110001110000111011
10000000100001001000110010111000,11110011000101011111001010111010
01100101000101110100010110111011,01101000011010110100101010111001
01011110100101111000001100111011,10011111110001100001101000111011
00011010101010010001010110111011,01010100110000100110100110111011
10110111110010101100101100111010,01000101000011011000001100111011
01111011001011010001110110111011,11010100101010101011001010111011
00100100101101000000100100111011,00110001110100100001010100111100
10111011011101100000110110111011,11001000010111010010100110111100
00011000001001001000000100111011,11111010111110011011010100111011
10100100000100001010110110111011,11100010010000100000010000111010
01010111001110101001010000111011,10110110110101111000001110111011
11110010010000101101110010111010,11001100010010011000110100111011
10011000100000000111010110111010,00110111010110011101001110111010
11000000100011011011111000111010,10001110111010010110011010111010
10010010001001001101111010111001,00001100010110110110110000111010
10011110110111100000101010111010,10110110000001101001110010111010
00111110111110100000010000111010,11111101010001101000000100111011
01100100001001100100100100111010,00011011100001001101100110111011
00101001110010110110010010111011,01100000110101111111101100111011
10101110101101100111000100111011,00110001100100001100010110111011
00000100110100000011011000111001,01100000101111010000000100111010
00111010001000001110101010111010,01110010111100111010100100111011
11010010000000101100000000111001,10101110100001001110000010111011
11100101111100000001010110111010,10111000010100101000000000111011
01011110000001000100001000111011,00000000001110110011000100111000
00001010111101111010100010111011,11111001110100000110010010111010
01100101001101111010110000111011,00000110100001010011001100111010
01001111110001101000001110111011,11101001001001101110111010111010
11000011101000000011001000111011,01101000111100110010101100111011
10111000001110011110110110111010,11101110000011110001111010111011
01011010100110100100100100111010,10110100010110011000011100111010
01100000000011111010110000111010,11000000011010100101100110111000
00001010110010000001111110111011,11010101111010011100100000111010
11101100111000011000100100111010,00000010011101110100001110111011
10111100101000000011101000111010,10100010010111100100010100111011
00110000011001101101100010111001,11010010001001000010110010111011
11010110000100001010011010111010,11100100010101101000011100111010
11010000100001000010011000111010,01110000100000110001010000111010
01010100001111101001100100111010,10010000000110101011100000111001
10111100010000111110010000111010,01110110101001110111100110111011
11000011100000101111011010111011,11100100100010011110010000111011
01000110001011000000010100111100,00111000001000001101010110111011
10110001101011001000110010111011,11011010010101000110101100111011
10001100011111110100101100111011,01110000000011110100111010111010
01111001010010100011010110111011,10001100010011110001110010111011
00011000011010010000111010111011,01010110101111111010010100111011
01011000010011011111100100111011,00100100001000000111111110111011
10111110110111111111001010111011,10010111111101001000010010111010
00001110110111100110000000111011,11110111010100101000100100111011
11100000111111101001010110111001,10011000000000100010010010111011
00000000100101010011111010111010,01111010010011001001100110111010
00101010100110011001111100111001,10000001010101100011100100111011
10010111011110110001100000111010,10010110011101001011111110111010
11101000001011100001101010111001,11100110101010010000011010111010
00101000101011111111001110111010,10010000010010101011010100111000
01001011011000000101001000111011,00100011010111000011000100111011
01111110010101100010010110111011,00011001101111101010001110111011
10000110010010000010101100111010,00011011011001001010011100111011
01100000111001010100001100111000,11100001010110100111000110111011
01110011111011010010101100111010,11110100110000110000000100111011
01100000100101010111010110111000,11010000001010100111101110111010
10000000101101011010100010111010,00100000011001001001011100111001
00110000110100000100100000111010,01000110000110001101000100111010
01100010011011111011000000111001,10001001011110111000111110111011
10000000110010010100101010110111,00101000111101011100110100111011
11001100011100101011110010111010,10110101110100111111001110111011
10110111111101000101001100111011,11001000010100101110110000111011
11101000100010010110000010111011,01001110000001101001010110111011
11101110011101011111010100111001,01110001010110110100100100111011
01011111101110110110000000111011,10110110110110111001101010111011
11011000011111111010011110111011,11111110011110111100001000111011
00111010000001010111110100111011,10101100100010001011100110111011
00111100111100001100001010111010,01100110010111001000111100111011
01010000010000101000110100111001,01011000000111000010010010111010
11001010111011000011100110111010,01101111011101110011000010111011
01010011000110001010010000111010,00001101110000010001111000111011
00000010010000001011001110111010,00011111000100110001100010111011
00011110111100000010011000111011,11000100001110010101101000111011
11000101100011001001101110111011,10101110110001110001011110111011
11101010100110111011111000111011,00000100001000110111011100111010
01110000100100001000111110111011,11100100000001001110001010111010
10100111111010110001011100111011,11100010111111100100110100111011
01110110010001110000100110111011,10111100010111010111001110111011
10100111001010010101111000111011,01010110010110000110100000111011
11100010011001011000111110111011,10000000101001010010001010111011
00111100101110011001011000111011,00110101000110010100101100111010
00100000001111000110000010111011,10001000111110000011111000111010
10000000111100010001100010111000,10101010001010101000010110111010
10011111000101110100110100111011,01110000100110100111001000111001
10001111100000011000100110111011,10111001110101001011011100111010
00011100010110101001111100111011,11001111100110110111101010111011
00000110101111011010010110111011,01111110011001011000101100111011
01110100111010100011111000111011,10001010001010011111101010111010
00101000101111011000110000111010,11001000011001100001011000111001
10111110101111010111000010111011,10101000011010011111010110111001
11010010011000010111011100111011,01100000111000011100000000111010
01100100001100000011111110111011,10000111001101000000111010111011
11100110000010000110111000111011,00001110000011110100100000111011
10110101001010101100010110111011,11111010000000100110111110111011
00000100000110001011101100111011,10110010000000110101100000111011
10000110110010100010100110111011,10110100111010010010111110111011
11010010100101101000101000111010,10011001011011010000101000111011
00000100001000100001110010111010,10110111001111001101011010111010
00110100111001001011111010111010,00100101101101100000100100111010
11000001100100100110111100111011,01000000000111100000110100111011
00101000110111100100011110111011,00101111110000101010111110111011
01010100000100011101110010111001,11111000110000111100011000111011
10111100100010110101100000111011,00000011100011000101110010111011
10011110110101000101111010111011,00010010001011110000010100111010
00010111100010010010001000111011,00001000110010011011111100111010
00001000001101101101100110111010,00000111100011010110110010111011
01000000101001101110101000110111,00110010011001111010000100111011
01000010110001111011100100111010,10011010111001011010000010111011
11000101100110010100100010111010,00010101001101000101101100111011
11110101011000001001110010111010,00010100000011110100101110111010
00101010110110011111100000111010,00001000111010111101011010111001
00000000111010110001001010111010,01000000111001000010000100111000
00000000011101011010111110111010,10100000111100100110011100111001
01110011000100010000011000111011,01110100101000011100100100111000
10000111000101101001010010111010,10101110011111011000011010111010
01010000100001011101011000111000,11110110101110100000110100111011
11011100001010001010001010111001,10000100001011110010101110111011
10111010101100110100100100111010,01010011101010000010110000111011
00000000001000001001100110110111,00101111100111100011111110111011
10011100011011001110000110111010,10000000100101110101100000111011
01010110110010010010100010111010,10011111100000010010100100111011
11110101010110101011101100111010,10001000101000001011001110111010
10111001001100000001110010111011,01011000001101111000111010111010
11011100010011100000101000111011,10111010010010000100000100111011
01111011111100110000100010111011,00101000000000100010110110111011
01000000000110100111100100111011,10100100110100111111110100111010
01111110000100011011110110111011,01001100110110001010000010111010
01100011111010001010110000111011,11100000010110101010111010111010
00110101001100010000101110111011,11001101001001000111111000111011
10010000010010101001111110111001,00101000000101010111001010111011
10110000010110011100101010111000,00100110100011100011010000111011
00000000010011101110011100111010,01101111010100110101101010111011
11000100100110110010010010111011,10011000000111101010000000111011
11001100001011111111110000111010,01011010010100111011010110111011
00110111010010010000010110111011,11101000101001101001001100111011
00110110100100000111000000111011,10100011111111110100101010111011
10111000100001110111110110111011,01010010010100110011000000111010
10110100110100101111100100111010,11011001101110110101100000111011
11011100111010000110010110111010,00000110010011001011110010111011
00000101010110101111011000111010,11010110000011111010011100111011
00100100110101100110111010111011,11101010011000000110010010111011
11011010110000101000110000111011,10011000111101001110010100111010
11100100000000100010010110111011,10101000011001110011100000111010
00100000001000111010001100111001,00100110010110110001100010111011
11000000101111100110100010111001,00110001101111001001100000111010
10010100100001010111010100111010,01101110101101001100011100111010
01010000001110111111001010111001,10111001010111110101000010111011
01110000101001010010010010111001,01100101110000100111011100111011
10000000110110111010100100110111,00110100100010111001000110111011
00100000011001010000000110111001,11010011100110001000110100111011
11000000001011100100100000111000,01001001101110010001010010111011
10111110001001001001101100111010,00000000010000000010011110110110
01111111000000000100000010111011,11111000101010011110011000111001
10101100100100010100001000111011,10000000011000111000111110111010
10100000010001111100110010111000,11011101111111110101011000111011
10001001000001111110000110111010,10110000001011100111101110111011
01101000111101000100011010111001,00110001100001011110110000111010
10111111110010000001111100111011,10000100000000010000001100111011
10011000110111010010111110111011,00110010110011001111111110111011
11111011100010011001101000111010,00011100101111010010100100111100
11000000100001011100000010110111,10110110010111111100000010111011
11011001100000111010110100111010,00000100100000010000110000111010
11110110100000100011001010111011,00001110100110010001000000111011
10000110001010001111000100111010,01110010010111001010111010111011
11101000001001010110110000111001,01011101101101100001010000111100
11101111010011001000101110111010,01100011010000110010110110111100
10001100010011100011101000111001,11001100101001001111010000111011
00000000010011010011111010111000,10010111010001110001101110111011
00110100000110101101000100111010,10111000111100101110111100111001
11011010100100110100010010111011,01111001000000110110110110111010
11000111100001000000011100111011,10101100000100011011001110111001
00011000001001010011000000111001,01101010101010100011110000111011
00010000101111111011111110111000,01001100000110000101110010111011
01101010001000101110000110111010,11100000010001000001100000111011
01100111100110100110011100111011,10100010011101000111101010111011
00100000110110101011110110111011,11110001010000101100011100111011
10000011110111001011100100111011,11111110100111011000000110111011
10111101011010010100100110111011,10011100010101011010001010111001
10001010010010100101001000111011,01101110100110111011000100111010
00000010010011001100010110111011,00001000000111111111110100111001
11001011100100101111000000111011,01010100110101000011111110111010
11010110010010011100000110111011,10110010001111010000110010111011
11000100111100100011000000111011,01110100111101111000000000111011
00001111010111000101110000111010,10000000100101110010101010111011
10100001111011000111000110111011,11101001100010001010000000111010
10010100111101111010110000111011,10001100111110101000000010111001
00101111000011001001100010111011,10000011110011011000001110111010
11001010111011100001011000111011,11001010011011000001110010111010
00100000001011010011100110111010,10101110000010111011101100111011
11100110110000100010101100111010,01010001001000010010010110111100
01011101100111011000010110111010,00010100010001000001100000111100
11011100111000101100011000111010,11110010111000001000101010111011
00001011000110111110111110111010,00001100101100001100001100111010
10111110100101100101001000111010,01000110010001110001010110111011
01110001000100010101010100111010,11101000101011110101001000111011
00001110100011011011100110111001,00001000001111001010011010111011
01001100000100110100000110111011,00011110101010111111101100111011
00100010000110101010100100111011,00011000000011111111000010111011
00000000110010100100011010111011,00111010110110110111110100111011
11011000110100100100000010111010,11011011010101001010111010111010
10001100111001000011001000111011,01111110010001011010010000111010
01111001010000010010010110111011,00110000100111110010001110111011
00111101100001001101101100111010,11001100011010010100101100111011
10111010010000101111011010111010,01000000101101011110000110111010
11111100110000011111110000111010,00101010001111110000100010111010
10001011010000110000001110111010,10111110011000000010010000111011
11111110101111111011101110111010,01101110110110111000000110111011
00011110001000110001100000111011,10101010100101101001001000111011
00101111011010100001010110111011,00010000011011101000111010111011
10110000111000100111011100111011,01110010010110101010000000111011
00010100100010011011101110111011,10000010101011101110110010111011
01110111101100101010001100111011,11011101101011110000001100111100
01100000101011110111000010111011,01100100010111011011011110111011
01001010011101010100110100111011,01010011110010110111110100111011
00111111010100110001010110111011,01101110100101110100101010111011
10010000101111010010000100111011,10011100111001110001001000111011
01101100100110101000000110111011,10100010011101010001111010111011
01011000001101011000110100111011,11101111011100000000101000111011
01010100001101100001111010111011,11000000111001010011010110111000
11000000000100010100010110111000,00110110010110001010010010111010
00010000000100110011101000111010,01001000001010111001100010111001
00001000101100010110001100111001,10011111000111010000101100111011
01100010000001010111100110111010,10010110011011101100111110111010
10100010110110000001010000111010,01000000110101110011011010111000
10010000111011101011010010111000,11000100101011110110001000111001
11110100101000101110001100111010,01101100101000001100110100111010
11011000011001011000001110111011,10001110011100100000011010111011
11100010111010111000100100111011,00110100000111010011000110111010
10101011011111000111011110111011,00101010101001110000010000111011
01100010110110010011001000111011,00011000011010010111010100111001
10101000010100000000010010111001,10000100111100111100000010111010
01001100000110111101000110111010,00101100001010000110110100111010
01000100010110100001101000111011,10111101111111010001100010111011
01111100001001000100111110111011,01000010111110000101101000111011
01000010010111100011111100111011,10111000111010110110100000111010
10010000000000110000100110111011,10000010000100111101000010111011
01001101000010101010111000111010,00001010110001111100101000111011
10111000100101111111100110111001,00110100110000100000100010111011
00011100110111111010111010111001,01011100111100010000110010111001
10001100010011110000001000111010,00101100100001000110100110111001
00001000010000011110000110111001,01110100011101001010101000111010
00000101110000111010010000111010,11001100010001100011001010111011
11101000100110001101000110111010,10101000001100001000110000111011
11000000000100011111011000110111,11001100010110101001111110111011
10111000110001100010001100111011,01001100001011110111011000111011
01001100101111011000001010111011,10100001000111100010111010111011
00100101111111110100001100111011,00101001000100100010101000111011
01000100010100001010010010111010,01110001000111101011110010111010
01110100110110001110111000111010,10010110101011111111101100111001
11111100000110010110110110111011,11101001101001100100011110111011
01111110111011100100111100111011,01101110000001101001110000111011
01000000000010011101010110111000,10101011000111100001101110111011
10010011111010110001011010111011,10100000101111001010111110111001
11011101001001110000101100111011,11010100111111000100010100111010
01111000101111111100010010111001,01101001000110011101110000111010
10101110000001101011111110111010,00001110010010111011110010111011
11010000110000000000110000111010,11101111111010110000101000111100
00010110000101110100100000111011,01011010011000100000110110111100
00101100100001101001111110111011,01100100011101011100000000111011
10101110100001111000100100111011,10101000001110010110010110111010
01001110000110110111111010111011,11011011000011000011110110111011
10010111101110100111000000111011,00111111010100001000100000111011
00011001101100101110000110111010,01011110000010101010000010111011
10110000101001000011100110111010,10110100101011011011001000111011
10110010010110001010101000111010,00010101010010011100000010111011
10100000011110011111011000111000,00011011011111001011110000111011
11011001100001000010010110111011,01010010010001100111000110111011
10100111110011001001111100111011,10111100100011100101000000111010
00011110101011001100011110111011,11100000110110101101011010111000
11001000101101011000011100111011,10000100000111110111101000111010
11001100010111101010011000111001,10000000000011111000000100111001
01101100000001110100111110111011,10101100101111110100001010111011
00111110010110111001100000111011,11110110011011010001100000111011
00011100111110111100100010111011,10110111010100000011101100111011
10101000111111111001111100111011,10000111000110101101100110111011
11011001111101110000111110111011,10100001111100011001100100111011
00001100001110010010101000111011,01011001000011111101100110111010
11001010010111011001111110111011,00011100110010000001100100111011
01111100011001101001000100111011,11101000100001001000000110111011
01101100010100101101010010111010,10110110100000010010100000111011
11000110001000011111100100111010,01010000111000110000111000111010
00101100001100011100101010111011,11001100101000100001111110111011
00101011100100111111000000111011,10000010110110011110001100111010
10101000100111000111000110111011,11001000110000110011010010111001
11011100001101110000110000111011,01111100010100110000010100111010
10101010111001010110110110111011,11111000111110000100011110111010
11101010000110100011101000111011,10110010011000100110100010111010
10000000100101011000011100111010,10000110010111101100100100111010
10101101110001011000101010111011,00011000010001101010101010111001
00100010011110011010000000111011,00010000011011000000101010111010
01110001011011010100100110111011,01100101111101000100000000111010
11110101011000100001000110111011,01111100110101100011000010111001
01110010010010011111101000111011,01000111001001101010110110111010
01110000011011101110010010111011,11001111110101100011011100111010
01010111110011101100001000111010,11101011010111000010100000111011
11110010010010011110011000111010,01000111110110111000101110111011
11010100100100011001010110111010,11100011100110010100001000111011
10001111011001001010100000111010,01111010011111101010111010111010
01000000100000010111000010111011,11010110001111111010100100111010
00110011010011001010100000111011,11101111000101101011010010111010
10010110111110010111111110111011,10101000101101010011111000111001
01110100001000001010011100111010,11000100011111011101101110111001
01010110101110111001010000111010,10000000001011000010101000111011
01010010000101100000010110111011,11101001000010110100110110111011
01100000100000100110101000111010,01001110011100100101100000111010
01010100010111010010110100111010,10110011110011111010100100111010
00010110010101110011100110111010,10000000110111100001100100111000
10111101000001000101011110111010,01111000100100100101100110111011
