20.1186265210347,299999.9990650252
300000,1
00100110110000010011001010111011,01011000000000100010101010111011
11100000011010100101011000111011,10111000011011001000110000111010
00001010111000111010100110111010,01011000010101000101011100111001
00000000100111011101011010111000,11101110110000011100110110111010
10110000100101100001011110111010,01101100000101100010000100111011
10101101111100011101010100111010,11000001111011010000001010111011
00100000000001001111110100111001,11110100000101011000010010111010
11001100110010001100001010111011,11111010100110110110111100111011
01101100101110000000111100111100,00001001000011010001110010111011
10101110011111011011101110111011,01001110011010100001011010111011
11001101110100000000011100111010,00011100100011101110100100111011
01100101110110100000100000111011,11100110001010110000101010111100
11001110101000111010101010111010,00010010100100111010011000111011
01010000111000101101111110111001,10010000101101000110000010111001
11111000000101000001100100111010,01100001001111101111000110111010
10100111110101110010111100111010,01100110001110100011010100111010
01000100110100110110000110111010,01001100110011110000110010111010
00001011111101010001101000111001,00110011011010100010011000111011
01100010000110111001000000111010,01011000010111011110010010111010
10011010000010000011011010111011,01001110000010010111100010111011
10111000111101010001111100111011,11001010010011100001000000111100
10000000001110010000100110111000,01100100010110010001000110111100
11010111011101110001000110111011,00100000001100101100011000111011
10110110010101101100001100111010,10011011101010000101010110111011
11110000101100100100110100111011,10010100010000111001001100111010
00100000011010111110011010111011,00111000110000100001110100111010
01011000011100101010100100111011,00010101100100010110100010111011
10110110011011000110101100111010,10111000010000101100010000111011
11000011001100101010100010111011,10110101010101111011101010111011
01111000001010011011100100111011,10100001011101100111111100111011
11111010101100011001011010111011,00100110001011111111000010111010
00000110101101100000010100111011,01101011101001101100000100111010
11011100001110111101000000111001,01100000101100110100111010111011
01011100101000001011100000111001,10001100101011110111100000111011
00001010101001110010110110111011,00100011001011111100010110111010
00011100101011101000110000111011,01010100110011011110110110111010
01100000101011111011000110111011,01000010111101111000010000111011
11100000000100011001110000111011,01100100011001011000011110111011
11011011010011110110101010111010,01010001100000101001100100111010
10010000000110110110100110111011,10000011001100111100111100111010
10000100101110111000011000111011,00101000110100000111010010111010
11110000001100011001010110111010,11100110100100100001101110111011
10101010111100101001110110111010,10110010111100001100111000111011
00101000111001011000000010111001,10110100011010111111000010111011
01010111010010001000011100111011,01111110001101001001001000111011
11010001101100111011000010111011,11001000100101101011001110111010
10100010111111010110001000111011,01000011110100101001110010111010
01100000100011001010110010111001,00100100100110001010001100111011
11000110001111010111101110111011,00110100011111001111111110111011
01001101010100101100000000111011,10001000001001011111111100111011
00100000010000000101100010111011,00010110110011101010000010111011
11110010011001011001110000111001,01001010001010101110111000111001
11010000010110010000101010111010,01101010011100110011011000111010
00000010110100011111110000111010,00001100101010101011001000111010
11001010000111010000110010111011,00011100001001100001010110111011
10110100001000011101011000111010,01110000111001001011111000111010
01000000101001000011011110111010,10011110101011100101000100111010
10011110100000010001001110111011,11101110011111100011111010111011
10100010000001011100011000111011,01000111100101010100000100111011
01010101010100011100010110111011,00110101111111010001111110111011
11001011101011100011010000111011,01101100101001010000111100111011
11011000101010000010001010111001,11111101011100011011101010111010
11011010111100000000001110111011,00100010111000101001000100111010
11101001111011110110011100111011,11001101111110100010001110111011
01110000010001110101100110111011,00001010011100110111111100111011
10001100001011000001011100111011,01000110100100110011001110111011
00110010100010001010101010111010,01000000110000111100100000111000
10100100101100100001011000111010,11001000010101011011011000111010
11100100000011110001011010111010,01110100010111010010100010111011
10000110110001101100100100111010,10011111010010111010000000111011
01110010001001011101011110111010,10111110011001111101000110111011
11010000101101001111110010111001,00100111101010101011001000111011
00111011101101011110100100111010,01000010100110100111111010111011
10000000000110101010000000110111,11101101011010010101011000111011
11001000011001000010110110111011,01101110001001101011110010111010
01111010010100000011110000111011,00000110011100010010101110111011
00011010111011001100111000111001,10111001000100001001001100111011
01000010101111011000101010111011,00111011001010010010000010111011
11010011010111111000111000111011,11011000101000101001110100111001
00110010111100010101110010111011,10000000100000011010011000110110
01011111010111011010101100111011,00010000110001101010110100111001
01110000010001011101100110111011,01010100011010111000011000111000
00011001111011101011111100111011,00111000011101100100100110111010
01110010010000000111111110111011,10000000111000110100011000111010
10000100001001110100101000111001,10100000011010101110010010111001
00011000001000010100001000111011,11100000001011011100111010111001
00010110111111000010101110111011,10111001010010100000100000111011
11111100000000101111000010111001,10010011010101110111100110111011
10001111100000111000110000111011,01101110110000101010111100111011
11011001101010101110100110111011,10011110110011001101011110111011
11110001010101010000011100111100,10111100010010011100000100111011
00101110000000110000010010111100,11000111110100010100001010111011
00000111010111111010110100111011,10011100000011111100101000111010
11011010100010000011000110111010,00000110101111110100011110111011
10010110110010101100011110111010,00001001001110110101101100111011
11100010111011101010011100111010,01001011001000010001011010111011
11000010100010111111110010111010,01110111001001110100110000111011
11000110001000010001101100111011,00110010100010101000110110111011
00011000111110111011001010111001,01001100001111010101100100111011
11001000100110111111000110111010,00000100111111010111010010111010
00011110011100010001001100111011,11010010010011010010000010111010
11101111101111001110111010111010,10101100110001000010011000111010
11010000110110101000100000111010,00100100100011001001100110111001
10011000110010000000111010111010,10000100000011110010010100111010
00001101110110001010001000111010,11000001110010111101011010111010
11111011110001000000010110111011,10000000000110100101001000111011
10100001111000000001000000111011,00100100111001101001101110111011
00100100101000000100110110111011,11010010111101100111011000111011
01100110100101010101010100111011,01111000011110000001111000111010
00001000110001010010001010111010,10101100101110001000011110111011
11000000011010011111000010111010,11111110110100001000110100111011
11001101101101000001111000111011,11101110001111110110000110111011
11100110010011010011111010111011,11011000000100110010100100111011
00111010101111110101011100111011,11011000111111101101100110111010
10110000101011000000100010111011,11110100101010010000010100111010
11001000000111101111001110111000,01110100110001101101000000111010
01011000001010101000110100111010,10110111011000010101111010111011
00100000100100011101011010111001,01110100111110110101111100111011
01111111010001010000100110111010,10110100000011100000101110111011
01110100001100011010011000111010,01101000100101000101100100111010
01011100101000010000101110111011,01011110011001000011011010111010
10101000110010010011101100111011,00000100100010011110001100111010
10001110010110110001111110111011,10110111000101010010101110111011
11010100000001000010010000111010,01010101110110101101111100111010
01000000000111010001110000111010,11010000110100101110011100111001
10111100011010100100001000111001,01111010000010100001010110111011
01110101010011011100011010111010,00010100010110100100001000111011
11001101000010011001010100111010,11111010101010111010000010111010
01000000001100000111111110111001,11010000111111101000101110111011
10000000110111111100001110111000,10110110101101010010001000111011
10001000101111000010100100111010,10100000101110000101101110111001
00101000001001101100100110111001,11101100101001100111010010111010
01111100110011010111110110111010,11110100010001100100100100111010
01111110001011110100110000111011,11110000101100100011000100111010
11010011001100011001110110111011,00110110111110110010000110111011
10000011110110101010010100111011,10000110000010101000000000111011
01110101101110011001000010111011,01101110101101111001011010111011
01111001001111101110101000111010,00001001110010010110000100111011
10001111101100000011100000111011,11110000111011011010110110111010
10010101101110111100000010111011,01100000111001001110101100111001
11101000010100011001100100111011,01100000001101100100001110111001
10100100111111111100001110111001,01010100000110011001000010111010
01110101101000010011100110111011,11100100001100110000101100111011
00011110100110000101010100111011,11101100100111001011110010111010
00010111100111110100101010111011,01010000110101100001110000111010
00101111001001010111101000111011,01101001110001000000011010111011
10000011100011001001010110111011,11100000010010011011001100111011
00101110101010111000001000111011,00100011000110110000101110111100
00100110101000100011101110111011,10001100110011000001010000111100
01101010111000100011011000111011,11110110111101001100101010111011
01101111010001010001011010111011,00110100101100011111101000111010
00100100100111001000111110111001,01001000010001110111001100111010
10101010000010110100110000111011,11000111001110000000010110111011
00011101011111001000010110111011,11100110101100100000101000111011
00110011011001010011100000111011,00111100101110101001001010111010
10011000001010110111100110111010,11001000100101100110000010111010
10000000111100111010010000111000,10100001001000010001110100111011
11111110010010111001011000111010,10010010110100010101000010111011
11110000100011110110110110111011,10001000001101000110100100111011
11000001111010001001100000111011,01011110000011110100001010111011
10000101000110100001100110111011,10011001100110110011001100111011
00010011100110110000000110111011,01011000101001000111001110111011
11000001010100101001011000111011,00000000011000010100011000111011
10110010010101010110100110111011,10101000000010011010011110111001
11100101110101101101001000111010,10011000010000100111001010111010
01011010001000000001010110111011,10010000101000011000110100111000
10111011110010101011010100111011,01011100011110101100101000111001
01010100001100011101010110111011,10011011110111110100011100111010
00101111111010110011110100111011,01100100010011010101001010111011
10111000100010100111110000111010,10110111111010001011101000111011
11011000111111000011000110111011,00101000000010001010011010111011
01001111011011100001101000111011,11111100100011011101100100111010
10101100011000110011110000111001,01010000011010000100000000111010
10001010101110101100010110111010,00000010011010001111111110111010
10100010110001000010011010111001,00011000010111001110101100111010
10110100010011111110000100111010,01010000010000010000110100111001
01001100010110110000011010111011,11011010111001001001000010111010
00100001010001101111000000111010,10100000101000110110000100111001
01000011101100010010011010111010,01100000101111011101100100111000
10011000110011111000001010111010,00110000000001111010100100111010
00010100010110001001000100111010,00001111101010100010001110111011
00111100011001001001000100111010,11111100010010101110001100111010
01000111100111011000010010111011,01101010111000110000110100111010
01110100100101111011100000111011,00011101100011110100000010111011
00111010010001110101110110111011,01101000000001001000110100111011
10000110100111110011000010111011,01010110101010100101100010111011
01010010101010011111001000111011,10000000100111101101101000110111
10110001011011011110111110111011,01100101111010010001011000111011
10000100001100000111000000111011,00111010100000111101000110111010
11001000011101011011101000111001,11011010011001010000011110111010
10100100001100011111010110111010,10110110001000111111001100111010
11010110100110001110111100111010,10011000110001111000011010111010
00111000010000100000101010111011,00001100101010010011001010111010
10011001010011011001000100111010,00001100001011111000000000111010
10100000001110011001001100111010,10101000110101010110001010111010
01000110111110011010110110111010,00111000100001100001101000111010
00000000100100001100000110111001,01010010101101001110101100111010
00010100111110011011101100111010,01110000011111011001100110111011
10011010101110110001100110111011,00000010010110001001111000111011
10100110111100010111111100111011,01110100011100000111100010111011
01010011110000001000000010111011,01010000111000111001010100111011
01100001000011111111110000111010,11011010000011011011000010111011
01010101000100100101000010111010,11010111111001100111011100111011
00000000000010010000010000111011,00001110001001110011001010111011
00000101011100011000011110111011,10111011011111000111100000111011
00100111001111101000011100111011,11011100110111000101110110111011
10011001000110011000110110111010,10110100011010100001101000111010
10011100100011110000110110111011,10001000010001001111000000111010
00000100001100100110110100111011,00011011110100110010001010111011
11011101011110111001011010111011,00011101100100001001000100111010
01100100001111011001111000111011,10010111101110110000001000111011
01111111011011010101000110111011,00000110101001110111111010111011
00000001101111011111001100111010,01001011101000010010111000111011
01001010011111111100001110111010,01000100010100001010011110111010
01100000111011001000000000111010,01111001000001010001100100111011
10111000001010000100100010111001,10100011011001101000110110111011
00010100001001011011100010111001,01000110110111000110111100111011
10010110110001011111001010111010,10000000000010001000100000111010
11101000010010011100100100111011,00100100110000001101000010111011
01111111010001001111111010111011,10001110001010101110000000111011
01001110100000111101101100111011,01000001000001001000110110111011
00000010001110111100101110111011,10000110101110101100001100111011
00110001111100011011110000111011,00011111100111010010110010111100
01100011110001110110001110111011,10110010011010000010100100111100
11010100001111100111100000111010,00111010101001110111101110111011
10110000001111010110111110111010,00011001110010000001111010111011
11100010101110000001101100111011,10011110101110101000000100111011
11111101001001000100010010111011,10110000001001000010111110111011
11001101010110011111100000111010,01111100001100011000110100111010
10101100100010111001101100111001,00101000100101000011100010111010
10000000010110011100101110111010,01100000010010010111111100111010
11000011001100111101000100111010,11110000101001111110110110111001
11010111001111110011100110111011,11100000101000100000101000111010
10001000010101011011011100111011,11001010100110101101110110111010
10011111011110011110000110111011,10111011111100101111100000111010
00010000101110011001101000111011,11011111100110001000010010111010
01001010111001100010110110111010,00111000001011010110000100111010
11000100101111010100000010111011,11101010000010000101110110111011
01010010110011011000011000111011,01001000100110100000000000111100
11100101001001101011110110111010,10001111010011010001000010111100
00001000110011000010001110111011,10110110001000111010001100111011
10011110001001100010010100111011,00001010011100111100100010111010
10111110101001100000111000111011,10011100001011001000101000111001
01000101000110001100000110111011,00000001100000001011001010111001
10110000100000110010110100111011,01001001110111011010111000111010
11000010110011101000111000111011,00010000110101111100000110111010
11110100110000011110010110111011,00110000111111110100110000111010
00001001000100101001010100111011,10101100110101101001010010111010
01001100100001000010000010111010,00111101000100000100101000111011
01011001100010001101100110111010,01100100101101111010111010111011
01001100100111010100000000111010,01101100011010011010000000111011
01101000100011011100011000111001,00010100010000111100000110111010
11001110010000110010011000111010,10101110110000110110110110111001
11011010111101010001010010111011,10100101010111001111101010111010
01100110010001110100110000111011,10011010010000100100010000111011
01100000110100000011100110111011,10100000000001101000001010111001
01100010001111001110100000111010,00011101001011110010100010111011
01101100101101001011011100111001,00001000010011010010010000111011
01001110000011110101000010111011,10101000111010111100001010111001
11100011010010001001101100111011,11010011111111011011110010111010
10111101100101110001111010111011,10010010110000100100001000111010
10111010010111110101111110111011,10001111111100111011001100111010
11010101011001101101110100111011,00001011110101011101011010111010
00001001010100001001101110111011,11100000000001111101101000111000
10111011011011111010111000111010,10111001111001110111111000111010
10001110011110100001111010111010,10000100001100010001111110111011
11101100100111000100000100111011,01101110010001100101000000111011
11100001101001011010101110111011,00111010110100000100011110111010
10111100010011011001111000111011,11010100001100101000101110111010
01101010101110111111110110111010,00001000100101001011000100111001
11101011011100000001000010111011,11111000110111101001111100111001
01011011110111111011000000111011,10101110110100100010000010111010
01011001010111001100011110111011,11110110111111011101011000111010
00001100001101001001000000111011,10101101111000010101101110111011
11011110010000111101010010111010,11001000011101011001100100111011
01100000011011101101001010111001,10111000110101100111101010111011
10111010011011011111000000111010,00010010111111100011101100111010
01000100101010100110101010111011,10100000110110100001011100111011
11101101101010011000011000111011,00111100111010100100000010111011
00010001101101010010111010111011,00011000011101011100100000111010
10100010011010010111000000111010,11111010110000100010001010111010
01101100000011101111101100111001,00001110101100110110011000111010
00000010101011110100110010111010,01000010010101001110000110111010
11110110100001110000101110111010,01111110001100110000010100111011
00000000000011111100001100111000,01000010000000100011110010111010
10101001101101100100100100111011,11011001010001110000000010111010
11110000011110111001011010111011,10111110110000000101100110111010
10000100000010100110110000111011,10011010111001111010000000111011
00010000111010011100000010111010,10001011001101010001100010111100
00111101010100000001010010111011,01110010101110000010000100111100
00000101000110011000110100111011,11001101101001001100110110111011
00001010000111010001110010111011,01100110010001010110011000111010
01010000010011100011101000111010,11101100011000101000101100111011
00111001110110001000001010111010,11001100110101101010001110111011
00000000001001000011100110111001,00110011101100110001101000111011
10000110101010100111011100111011,01000110001011101010001110111010
00111100101001011100110110111011,01101100100100011110100100111001
10000011010101101100100100111011,10111100011101110010110000111011
11001110111110011010110010111011,00101010001110111011010110111011
00010000000101110110110100111011,10001100001001111010011100111011
11110000000110111111001000111000,01111001111011000100110010111011
10001011000101101001111010111011,10100110011100010001011000111011
00101001101011011110001100111011,00101000010111000011100010111011
11010001100100011000100110111011,11000111110001100111010100111011
00000000111110101011001010110110,11000100010111101000011010111011
11101000000011011011010000111010,10001010110001000110010000111011
11110001110010011111000110111010,10010000101110110001100010111001
00100010001010010100101000111011,00110110001100011011100110111011
10101001101011110010110110111011,01001110111001110000111000111100
11110000100011101110110000111001,00000010110001011101111010111011
11101110110101101001100000111010,11110010001001010011001100111011
10111000111010011011110010111001,01111100000000100111011100111010
10100100110001010001111010111011,00001011100000010001110010111011
00001000010001101010111000111011,10000010001001001011010100111010
11110100011111011100000110111011,00000011101001101001000010111010
10011011001011011100000100111010,01011110111100110010000100111011
