20.1186265210347,299999.9990650252
300000,1
01101011000110101010001010111011,01110000100110000100101010111011
01001110000001111011011000111011,10000000001000000101010100111011
11110110111000011001001110111011,01011010011111110011111110111010
01110010100101110101000000111011,01111010100010100101011010111011
10000001011000100101000110111011,10111000000001101001000100111011
00101101011110000111011000111011,01101110100101000111001010111011
11101001110100110101101010111011,10001111001010000010000000111011
10100000001101111110111100111001,00100010101011100001011100111011
00100111100010011101111100111010,01001101111011110001011010111100
00111001001011001100011110111010,01001010001100000010111100111100
00110110001010000001011000111011,00001110001011001101010010111011
01110110010001100101110110111011,00101001001010001000101100111011
01100010110000101111101100111010,01110000001010111100101010111011
01100000100010111000010000111010,11011101101101110000000100111100
01011001100110100100100110111011,10101000100101011011111110111011
11111110110100110111110000111011,01110000111111010101101100111010
01000001111101100110010010111011,10011011010000011011100000111010
11011010101010000010100000111011,11100110001101001100110100111010
10000011101101110000110010111011,11110110100001111000010010111011
10011010000000110001100000111011,10100100011111110001101000111011
00110010010011111011110010111010,11011100001011111110100000111001
00100011110100101010000110111010,01000101011000100011010110111011
10101111101101010101111000111011,00101011111011111010010100111011
10011010000110010101101110111011,11101110010110001101110110111011
10111000110001011000101100111010,01001011101100001110111000111011
11100101000011001101000100111010,01111110011001011101000010111011
10011101110000100010100110111011,00111010010000011001000000111011
10111101101110100000001100111011,11110100011010110000001110111011
01101010001101111110011010111001,11100000011011111011010000111000
10110000010001001001011010111001,10010100010101100001100000111010
11101010110111100000100110111011,01010000000011101101000010111001
10001001110000111011011000111011,11001100101011000011100110111010
00100011011110011011010110111011,11001110101010110100001100111011
01011010001110100010101000111011,10101010011011101001111110111011
00000000110001110100000110111001,11110100000111001010001100111011
10101100011111111010111110111010,01001011100000000110001010111011
00100001110110011110000000111010,01111000110010101011011000111010
00010000010101010010110000111000,00100010011000111100001010111010
11000011010010000001100010111011,10001011001110110111111100111011
10100100110001101100010100111010,11010011100000011010100010111011
01110011010001011000100000111010,10110000111010000100010100111011
11100000111000110100101010111010,10000100111000111100011010111001
00111100100100100000000110111010,11101100111110101010110100111010
00001000101010011100000110111010,00011001110011110111010110111011
11011101111011011101010000111011,00000110001010101000011000111011
00111000000010010010100010111100,01111000000100000100000010111011
10101001110000110001010100111100,10101100001101001100111100111010
11100000100101111001100010111011,10000100110000011110110110111010
01110101110110001001001000111010,00100111001100111001110000111011
01011100001011110000001010111010,10111011101010001100101110111011
00111100001110101101011000111001,11110011101001100101110100111011
10100000100001010011111000111010,01001000001000100011001110111001
10110010010000000010011010111011,10001000000000010110110110111010
01011010111011011010100100111011,01110100111011011001010000111001
11011100111010001100011010111011,10000110000001111000101100111010
11111011110001100100110000111011,00011110010000101001000010111010
00111110010100010101100110111010,10100100011000110000101100111010
01000010110101111101110100111010,11011000000111010000110010111010
11000010111110001000010010111010,01111100001000100010011010111010
01100111010010000100100110111011,10100100100100010010100000111010
10111101101011111111001100111011,00000100001010110100000000111011
00001100101100110001001010111100,00111110100100111010001110111011
01011100010101111100001100111011,11001100011100101111010000111010
11000000100111110011001010111010,11101010000110010010110100111011
00110101100011110101000010111011,10111111010001010101011110111011
01101100011111100111101100111011,01000100101100111111010010111001
10001000111011100000000110111011,01101010011001010110110000111011
11000000101001000101010100110111,01011111111110000010000110111011
00111100110010010000010000111011,00011000001111010010110010111001
00010001101001001001011110111011,01111101101110100000110000111011
11111011001101111100100100111011,01101101001000011000101010111011
01110000011000011011000010111011,10100011100111101000110000111011
11001000111011010101011100111011,10000110100011011101011110111010
01010110011101010010110010111011,10100001011010000001110000111010
10111100011111011000010000111011,00100111001001000010011110111011
11001010000100011010101110111011,10110111001101100011000000111011
01101011101010010111011100111011,01100000011001111110110100111000
11010000101111111111010010111000,00000111011100011001110110111010
01000010110000000110111110111010,11111001111010110010110000111010
10100110011100001101001110111010,10101010010110011010000110111010
11100011101011000010001000111011,00101111110011101001110000111010
01001000100011001000110110111010,01111100101110010000110110111001
01000000001101000100001000111010,10100000111110111001111000111001
00011100111101011010110010111010,10100000111100001010000010111010
00001101010110001010011100111010,01111010000001000101010000111010
11110111001000110000011110111010,01100100001000010001011100111010
10010100110000111000100110111010,10011001111010111010011010111010
00000001110001110101000100111011,11110011111101100000001000111011
11111110101010010111101010111011,00010100011001110110011010111011
01101010100000100010100100111011,00110101101110011000010000111011
00011000110011010010011110111011,01100010110111100010000110111011
00011011111110110110111000111011,11111000001100100001011100111010
10101101110101010100011010111011,01100000110010000101111110111000
10100110101101111011100000111001,00001000111111101111100100111001
01100010011111110001110000111011,10100000001010001101110110111001
11011110001101000110010110111011,10010000011110100101011110111001
10011000000000110101110000111011,01000000100011111111000100110111
10110000010010110000001010111011,00000100011010101010001100111001
11010000100011110101010000111001,11000010000111110100011000111010
00100100110101100000011000111010,01101101100110010010101010111011
10000111001000110000111110111011,11100001110100001000001100111011
00001000111111001000100100111011,01110011101111101001011010111011
10110010010011000000110110111011,11011110010001100110100100111011
10100010110010100010111010111011,11111110010111100100100110111010
01011010010001001011011100111011,10110001000101011000111010111010
11010011100000011010101010111011,01010000110110011010101110110111
11111010011001000011110100111011,10110001010011111111011000111010
00110100010010111101110010111010,01011101101101110010000110111011
01010000000011100000100100111011,00100001010000000010001100111011
10100110010101001100101110111010,00110000101110100011010110111011
10110000100101000111100110111010,00101110000101100011000100111011
10000000110110101000111100111011,11011101000011010000001110111011
00101001011100101011001110111011,00010100110111001011011000111010
01011010011110000010111100111011,01001010001011010000000110111010
01111100000010000100100110111010,01111010100001100000010110111010
11110110101101001111110000111010,01110000111000000111111000111001
00110001110111000011101110111011,01101100000101111001111100111010
00000110111000000100010000111011,00111100000000110000101110111011
01100100000111010100010010111011,10101110101001111100001100111010
10100000000110100100100100111011,01001110111110010100010010111010
10001100010101111000110110111011,11000000100110110011111000111010
10010000010011101010100000111011,10000010111111110010000110111010
00001110001000000111001010111011,01010100100011100111010100111001
01011000001001001001001000111010,00000000010000100011111010111001
10110100110101101100100000111010,00010010011101011010000000111010
10110100110100100011111110111011,11001101011110010011001010111011
01001100000001111100111000111010,11100110111011010011000000111011
00001000001101110111100000111010,01001100101111000101110110111010
11011100101010100100110100111011,10111100001110011011000100111010
10111000001110100011110010111011,00000000010110100011011000111000
00010011110000111000000100111010,00010000011011011110011110111001
00001000100010101001110100111010,11001000110001101000000100111001
00000000010101010000111010111011,10100000011110110011001110111001
01110010101111101010101000111010,00000000010011001110110010111000
00001000000000010111001000111010,00110000111110010101001000111010
01101010010011100010101110111011,00111100000010111010100010111010
00010110101111001111000100111010,10001000001110100010010100111010
00011100111111001111110100111001,01100010010110101101001100111010
01101110001000001000111010111010,11010001000000101000010010111011
01001011100111101011010010111010,10001111000000001001001100111011
01101110111001010011110100111011,00100100110101100110110010111011
01111000011010100001110010111010,11101100011101001011011100111010
11110000001011100010100110111011,10001100011111100011010000111011
11111111100101001000000100111011,00100000111101101010010110111011
01001101100001000101000110111011,00101010011010010110000100111011
01000000001011001000010100111001,10110010000100101010000110111010
11101011101000010001000100111011,00110000011110100011110110111001
10111101111110001011001010111010,11101100011011111110110000111010
10100000001100100101100110111010,10001001111110100011000010111011
00000100110011001010000100111010,11100111100111100001100000111011
01000100101001110010000100111010,01100000100011011011011010111010
10100001000101110001001110111011,00000100011100010011111000111010
00101000001101101011101100111010,11111100111001001010010110111010
10101100111011110001011010111010,10110100001110011110110100111010
10011010111001111110101100111010,00100100000010101110001110111010
10110110011101000010100010111011,00000101000011100110100000111011
11101100100001111101011000111010,01011101000100111100101010111011
01100000100011111011001110111000,10010010011001101011011100111011
01100011110000101110001110111010,10100110110111110000010010111011
00110100111100100001111100111011,01000101101111001010010110111010
01101100000100100000010110111011,11101111110100111111001100111010
01000100000000110000110100111011,10000000100100110100101010111001
11010010000100100000011110111011,10110010001001011000111010111010
10011000111111100001101100111010,10100100100100110001100010111010
10110010110110111101000000111010,01101000101000000011011100111011
01100110111011000001000010111011,01101010110101011000011010111001
00000000011100100100000100111010,10100101011100011011100010111011
11011000111000101111000110111001,00011101100000100000110000111100
01011100110001010011100000111011,01001101110101011101001110111011
00000000100001101000100010111011,11010010110100100000101000111011
00001010010101110000000000111011,01111000010001000000011100111010
10001010001110100010000000111010,01110000001100000001000000111001
00101110011011010000011010111010,01000001111010110001110010111010
00000000010000100111010000110111,00011110010110010101010110111010
01111100110010011101000110111010,10000100111000011000001100111010
00000111000010100101011100111011,11010110001110011111011010111001
11111010110111010010000110111011,01110110000101111101101100111010
11011110100110010001011000111010,01110000111110010101110010111011
00111000000110100011101110111001,11110100100000001000011000111011
10111101011101011110010000111010,01011100010011110010110010111011
11010111100111111000011110111011,11001110110010100111000010111010
11000001001000101001000100111011,00001101100100001111101100111010
00011001100000001011101010111010,11011100010001111101110100111001
00010010000100001010011110111010,10000100111011001101011110111010
01110100110001011011001100111010,01010100001010001000101000111010
10100011100011001001111010111010,10111110010000101000100100111010
01001110001001011100110000111010,10001110011100001010101010111011
01000010111100011111010010111001,00111010010010110000001000111100
01000110001100001101010010111010,01000000001010011101010110111011
01001001010111010011101100111011,11011100010010010100001000111011
00000111010001000100110010111011,01010110011000000000000110111010
11101100000110110000110000111011,00100010101100000011101010111010
10111001111001010001000000111010,01100101001110011100011100111010
11111010100010000100000010111011,10110100111101111110100010111010
10000001011100100110110100111011,11101001010111000001111100111011
10000111010000011000010110111011,00010000001100100111111010111011
10110100001000001010011000111011,01010111111111101001100000111011
11000110001111011011011110111011,00011011100000001000110010111011
00111111011000001010010100111011,10000100001001111000110100111011
00101100011100011000101010111011,00001000000010001001110110111011
01010010010110100100000000111011,10000010011100111001100100111011
11011000000011011010000110111000,10111000001101101001010010111011
11000100000101100110111110111011,10111000000000111000011000111011
00111011100010011011001100111011,10110111001000000011110110111011
10111000011011000100010110111011,11101100110010000010111100111010
10100100011000101101101110111010,11111011110000100000010000111011
11000011101011101011000000111011,11000110100101010001010010111011
11111000010100000000101110111100,01000000101111010000000000111000
01110001001001100001000100111100,11001000101111001100111000111010
11001011100001101000001010111011,11011111001010010010110010111011
00111000010111000110101110111001,11101011101100010111000000111011
11100100011111111011000110111010,00100000100001100100110010111011
00110110100011010101111000111011,11011111001101011100010100111010
00000010110001000010101010111011,01101001101000011100010110111010
11011010111111000000101100111011,11011001010110100100100100111011
00000010111011001110001110111010,01101111010010000110100010111011
00001000011001100000010000111001,11000110001110110010000100111011
00101100010101001111101100111010,01101010101110011000100010111010
10010011011001010100010110111011,00011011000001101000001010111010
00011111101010000101110000111011,00011110101001010101001100111011
11110110001000111010100110111011,00010100011010011000001010111011
10111010100100101100100100111011,00000000011100110000101100111011
01010000100100110100001110111011,01000000001100111101001100111010
01001000001100110110110110111010,00011110111101011000010010111011
10101110010000011011010100111010,10110011110000110101101000111011
01011000001001000111001010111001,11101100000010101110001100111001
10000000000001000100110010110111,01000100000010111001110110111011
00000000011000111111000010111000,00110010101011011010010000111011
01000000111111011010100000111001,11011000011010101010001110111001
11011011001100101000011110111010,00100001101011001010011110111011
01111111111000011000101000111010,10110010010101101111011100111011
00001010011001011101000100111001,11011111110110111101101110111011
01100000001110000000110110111010,01001010100101110111100000111011
01010000010001100000011110111011,10000110110101100101100110111010
01000110111110101001000100111011,11001000000010110101001110111010
11111001010101011001101110111011,10110100111000111100011100111010
11101111110000110011100100111011,00110001000100001000111010111010
00000100110010100000011010111010,11001100010001111100000000111010
00000000111000111100110100110111,11100111010110111000101110111011
10100000101111011001101000111000,00010100011110111011110100111011
01100000110100001001100010111001,01110010001100111001011010111011
10111000000000000000001110111011,00011100101110110011000000111011
01010110010011001011001100111011,11111110100111010011011010111010
00101010110011011100100110111011,11011011101010101000001110111010
01001101010100100110001000111011,10101010100110101001001000111010
01011010001001110100111100111010,11100001101110111011011100111001
10111010111100001000111010111011,10111110101101000000000010111011
10100100010100101011111000111011,11000101110001001011111100111010
11110000000000011000001110111011,11101111000011001001100100111010
11101000000110000001010010111010,11111000101100100010100010111011
01000001110001110111110100111011,10100001100111000011110000111011
11110011111111110001011110111011,01111101100011110111000110111011
00110000011111100001101110111011,11111011111011100011001000111011
10110010000001001100101000111011,10110000011011010001001110111001
01110001000010001110001010111011,11010000010101101010011010111001
11000010010110101000101100111011,01001100101010010100000110111011
11110100010111110000000110111011,10011001111110011110010000111011
10111000011111100010111000111011,11111001111001101101001110111011
00000000101110010011011110111011,10111001100010010001010100111011
00110010101111101110001100111010,11010110101101101000000110111010
10001001010110011100101110111010,00011100101100000001111000111011
11010111110011101000001100111010,01101101010110010000110010111011
11000000010100111111001010111001,10100000001010101000010000111010
11000110001111000001000100111010,10100011110110111001010110111010
11100111011000111100011000111010,11000110101110110001001100111011
10011101111101111010110110111011,11000101110110000010100110111011
10010100101100011111000100111011,10010000011110110111101000111010
11110110000010001110010110111011,10010000100101001111111000111001
00011011011011100111110000111011,11011000110111001100100110111001
10110110000001010011100000111010,11000000010100001100001110110111
01100000110001100010010110111011,10110100000110001110111100111001
10000100001001111111110100111010,00111001000100000011011010111010
10111110011010110000000110111011,00001100100100100100100100111010
01111000010010000101100000111011,00010000111100111010011110111010
00011101011110001010001010111011,01111010000110010000000000111011
11111011000011011000010000111011,11100000001111110001010010111011
00110101010010010100111010111010,11001101111101111101010100111010
11100100100000010000000110111010,00101000000010111010010000111000
00101000001100111101000110111001,10111000001010100010100010111010
00000000100011011111111100111000,11001011000001111011011010111010
01110100010110001001000000111010,01010100111100100100000000111011
10001000110100110110010010111010,01101110011100000000100110111011
00010000110111000000000100111000,11111010001111010010111000111010
00000011100101011000100000111010,01000000101010010100000100111000
01111010001101110011101110111011,11101000111100010011000010111010
10100110110000010100100100111011,01011110000110111000001000111010
01011000110011101001110010111010,11100111010101011110011100111010
10000000000111001110001100111000,00101011001100111100011010111011
11010000101010001011001010111010,01011111111011001011011100111011
10111001011001100110001100111011,10011000001110001111000010111001
10010011001011011000000010111011,00101100101111110101110110111011
01101011110011010110100000111011,01001000101000100110101100111011
10111110000010111000100110111011,01101100010111100010111110111011
00000000111110101000011000111011,11101110000011001110011000111010
01100000001001000100001110111011,11100100011011001100001110111001
10111010010010000000000100111011,01010100010100110011101110111010
10100000001000011001000010111010,11011110101111101000100100111010
11101000100111011100011100111001,10000000010100000111001100111000
00101000001111011000110000111010,11110101100000000011011010111011
01000111101000010100001010111011,01111100011110010111011100111011
10011011010010100011101100111011,00010000010111110000001110111011
10110110011110011101101010111001,11010100110100110010001000111011
11111101101111110001111110111011,10111101000011001010100010111011
11101100001101100110100100111011,01011011011000000101100100111011
11000000001011100001100010111011,10100001100010001001100000111010
10101110111110010000110100111010,01111001110000001110100010111010
01101100101111001111101000111001,11010000000010111000100110111000
10111000110001011101011010111010,01100001000001101001110100111010
01101010100100110110101000111011,10011000010111000001111010111011
00110111101100101001110110111011,01101110100011100111101100111011
00100110111111100111001000111011,01011011000100101000101010111011
10110000111101001011001110111010,11000000000010111001001100111011
11000110110011110010001100111010,01100000101100101011110110111011
00101000100000110000011110111011,10101100111000101100010100111011
01000101101011011000100000111011,00000000101000100101100010111011
11111111100000101000010010111011,10110010100100100100010010111010
