20.1186265210347,299999.9990650252
300000,1
00101011110000010011100110111011,10000000101111100011001100111000
00100110011111111101010100111011,00011110101111110001101000111010
10010000000110011011100010111011,00111010010101011011111110111001
01001010001111111000001000111011,01101000110011110000101010111001
00101010110111101000100110111011,01101010011111110010111110111010
10001010011000110110000000111011,10110110010100000001011100111011
01000000101011100001001110111010,00010111011101000100101010111011
10001010011010010101101110111010,00010010010111111001101000111011
11110000110101100010011110111010,11011010010111011101001110111011
11000110011100001100010100111010,10100011100100101011100100111011
11011110101100111010111110111010,01001000010110111010000110111011
01110000101111101111110000111010,10111110110011001011000100111011
00110100011101010100101110111010,01010001110110010111011110111011
10001110111111110000100110111011,00010000111101010110110100111001
00100101111011000100000100111011,00101100000101000100111000111011
11111011100011100010000110111010,10011100101011001011110110111011
11111001010001100100000110111011,10000010001110111010000000111011
00000010000001001000110100111011,01001001101101111001111010111010
11010110100011110001000010111011,11101100110001101101000100111000
10110100110111100101101000111010,01111110101110101111110010111001
00111110100100000100111010111011,01011000101001100000010000111010
10011110000110111000101000111011,01000101100110010000011110111011
11010100101001101001011010111001,11000111101000101100110000111010
00100010110011111000100110111011,01010100010011111011110000111010
00110100010111011000111100111011,10011000110011011001110110111010
10010010111011111001101110111010,11101010101111110000101010111001
00110000110100001101110010111010,00000110000110110100010010111010
01011000011101010010001100111011,00000111110010111011001100111010
00011010101011100001000010111011,10011100111111001001010010111010
01100010000011111110001100111010,11111000000011100001110100111010
10000010010110000110000010111010,01011000110011111111111000111001
11001000111010100111100000111001,11111000111001111011011110111001
11010010000011110001011100111010,01011001000101001101000110111010
01110000011000110010001010111011,10111100111110100010001100111011
01100011010010100100110100111011,11001000001110000011001010111011
11101110110110110000011110111011,10111100010010111001101100111011
01111111000010011101101000111010,11010101111000111011101010111011
00101110101111101110111010111010,11001001000110010111000100111011
11100100011000011011100000111010,00011110101010000001000010111011
00000000000100111010011110111001,11010010101000011101100100111010
01011100010100110111000110111001,11001010101101100100111000111010
11110001111011000001010010111010,01100111001011011001000010111011
10011111101001001010111100111010,11110100000111101100011100111011
01101000011101010101000010111010,01000011011100101010001010111011
10111100001010010101100010111001,11011011100101111011011100111010
11111000010011000100000100111001,10101010001101111000001100111011
00100000010100111011111010111000,00101011001110111111010110111011
10001100111011000011111000111010,00101100010101011101011000111011
01111000001100010000101110111010,01110100000110101010100010111011
01000000101111000111011010111000,11010000111100011011100100111011
01100000101010000101110000111000,01000011110000101011010110111011
10001011000011110100011110111010,01101011101011111001111000111011
10011010111100010001001000111011,00010010100110010011111110111011
11001000000100010101000110111011,10001000111001101011001010111010
00101101011111110110000100111011,00001011000111000101001000111011
11001000100010000110101010111011,01000000101010001100001000111000
00111011111100100101011100111011,11100100111011101001111010111011
01111110011110000000111010111011,01001010001010011011001000111011
00010011101010101010111000111010,10001100100010011010101010111010
00111100101000010101001110111010,10111111111001111111110010111010
11110100001001000010011110111010,10001101100101110010100000111011
00100100010010000000001000111011,00010000100011001110110110111010
01010100110000111001111010111010,01100010010011110111000010111010
00111000000011101110111110111010,10111000100000010101011100111011
11011010101101011011100100111011,00001000101111101110000010111010
00010110011011110000000110111100,10110101101111111010100110111010
10101001110100011101010100111011,01000110101100001110011110111001
11100010110001100001110110111011,00001010110011011001011100111011
01100000110110010011011110111010,00111011111100111000011110111011
00111000101111100100100100111010,01110000011101100111001100111010
01101000010000000010110110111010,00100000111011011101001110111000
10100110000011101100011100111010,10100000011011010111011000111001
11101100000011110101101010111010,01111000100111000110111100111010
10110100110101000001010110111010,00101100000010100011111010111011
11011100100111111011110110111010,01000000111111111010011000111011
01101101000011011110100100111011,11101100101100001011000110111011
01111100111011010010100110111100,10110000111011110110001100111011
11100000000000101110100000111011,10001001001101001101111010111010
01100010011100011101101010111010,00101100100100010101101100111001
01010000111111011000001000111010,10011000010110011100100000111010
11000011100000101000100010111011,11011001100101110100110010111011
00111000110110011011010100111011,11001101011101110110110100111011
11100111111111110101101010111011,01101010011100111110011010111010
01001000111001011100011110111001,10000110110111111100001010111010
01000000010110011111101000111010,01011000011000010010010100111011
01111100011001010101101110111010,01000110110100110000010010111010
01111100000110011001100100111001,10111110110000001011010110111010
11110000110010000110100110111010,01011100100010111110101100111010
00101000011110101100101100111010,11110000111000001010101110111010
00100101101001010000100010111011,01000100110110111000010000111010
10001011111001000100001100111011,11100000110110001111101110111010
10001100110101001001001010111011,00101110010100110011100000111011
10000010000010111010100100111011,01101010101001000010101010111011
11000110101100001000100110111011,10001000000100010000110100111011
01010010010010000110010100111011,01101111010110111010100110111010
00111111110101011000101110111011,00010100110011010001010110111010
10001010011000111010010000111011,00010111110011101000110000111010
00010001011110111000101110111011,10011101011001110110101100111010
10011101001010111110110100111010,01010100001010011011110010111010
11111010101010101101010100111001,11111001101110101010011010111010
00000000011111110000111000111010,10100010100101111000101100111011
10001110100000110110100010111011,01010000011010111010010110111011
00000110110110101010000000111011,11001010001111001000011000111011
11010001001100011000011010111011,10110100101110100010011110111011
11001101110100100010100100111011,10000000000110001101110110110111
10100111110101001101100110111010,00111001010000010010110000111011
10101110001011100000111100111011,00011010110000110110100010111011
00100010100011110010110010111011,11000010100101100101010100111011
00000010010000111001101100111010,11010011010010000000011110111011
00000000101110001001011110110110,11000000110110100110011000111010
01001100001010111000101000111010,11111000000110011100110110111001
00101000010000010010010010111011,00010000000111110110010010111010
10000001111110010000110100111011,01000000010001000011111100111011
00011000010100000100011000111001,10000011001011111000110010111011
01011100000010110000100110111011,10111000011111001001011000111011
00000000001000101001001100111010,10010000000111000110110010111011
11010000011111100111110100111010,01111100001001011011101100111010
11000100101110111000100110111010,00001000011101110100101100111001
10010100111100011111010110111001,01100110011001101010010000111001
01001000101001011010011000111010,01110100011001001110101010111010
01110010101111101010100010111010,01110100101001001100110100111010
11111010110000111110011100111010,10111000010011111001101000111001
11011001000011110001001010111011,00001000001011111010100110111010
11101010100100001111100000111010,10111101010010011001100100111010
01111100010010011011100110111010,11001111011101001001101010111010
00100100111111111011001100111010,11011010000000011000000000111010
00011011000011001111000010111010,01011000000101000010001010111010
01111110110110110001011100111011,00100000100010110000010100111001
00000000000111001100001110110111,10110110010110010111100010111011
01000000011111010101111010111001,11000000110110010011100000111011
10000110011100011101001110111010,01000000101101010110011100111001
10110110111001100100010000111011,11000010110101100010011110111011
10111011000100100000100110111011,00000000000111010101001000111011
11000000101100100010110000111010,11000010010000110000111010111011
11000000111011000001100000111010,00000000110101000001111110111010
10110110111010000001101010111011,01101110101101001000110100111011
11101110101000101000100000111011,10001000110101101011110010111011
11101100101000001000001110111011,01101101111010000101100100111011
01110110000100101110101100111010,00100000000000101110110000111001
10010000010010011010111110111001,11001110110001110011110010111011
01001000100101101000001000111001,11110011000110000011010100111011
10000000000000001010001000110110,10111000100110110010101010111010
01010110001011011000011010111010,10111010110000001000011110111010
10111100010101000011000000111011,10010010011100011010100000111010
00000011000011111000001110111011,01011111010101001000011110111010
10001010010011110100100100111011,10100000001101010000100100111010
01100000100101001010000100111000,10100010000111011111011000111001
01000100111101011101000010111010,01100000010010111100100010111010
00110000111010111110001010111001,10111100011010111110011100111010
11100010011111000010001000111011,10010000011010100010001110111010
00000010111110111110011110111010,00000000110000000111011110111010
01100000110111001001111000111000,01010100101111001101011100111010
10000010000011101010101000111010,00100100100111000000110110111011
00000011001100101000000010111011,01110000010110000101111000111011
00010011100001011100111000111011,10101101001011010101100110111011
01100101111101101010000010111011,00011000101011110110111100111010
00111010000100111001111000111010,11100000010100100010100000111001
10000000010101000010111000111010,10001100111110010111001100111010
10000000001001010111011010111000,10101010111001010010100010111010
10110000101011001000110010111010,01110110111011101101000010111010
10110011111000001110010100111010,00000101100011100101100000111011
00100010010100011110110110111010,11010111011110000110000110111011
01101000100001111101001000111010,01010111001110110011000100111011
11011100100011100110100110111010,00100010000101111110101110111010
01010100111001010001000010111011,10101000001101001011111100111010
11010111111100111011101000111011,11100110111010100011111010111011
01110011011001101010000110111011,00111110111100111100011100111011
11010010110011110010101000111010,00001100110100011111100110111011
01001001110111110100111100111011,10000000011100111011111100111011
00111000110101000111001110111011,01011110110110011010100010111011
00110100100111101010110000111010,10101000101101011110001000111011
11011110000100101000111010111001,01011011011111101010111010111011
11011010110011101100101000111010,00000000101010000110100010111010
10000010000011101001101010111010,11101110100111001010110000111011
00101100001010000011000010111011,01011110011111001000001110111011
01101100101000101110110000111011,11000000001010011010000000111000
00011000001101100000100110111100,00111001010010110011001100111011
10010010011010101100010000111011,01100010101010010110011110111011
00010010111000010111100110111011,10110000101100110010111100111011
01011010110100011001001100111011,11101010110101001111110010111010
00000110100001011011111010111011,01001100000110110000010000111011
10000110111000101001111000111011,10011100010110001011001010111010
11001100101100010101010110111011,01000000000100000110010110111001
11010110101011000010001100111011,10110110001010111011001100111010
10111110000010111101011010111010,10010110000110001011110110111010
11100001001101111011010100111010,01100100010010111100110100111010
11111010011010001111111010111010,10101000010101100000110010111011
11001101111110011001100100111010,00111001010001010000000000111011
11000000111010111111110100111001,11100000111110110011100010111010
00001001100001101011010010111010,00000000111111100101000110110111
00000010101000010110101100111010,10000000111011000001110010110111
11100000101000100001001100111011,11000100011100100010100010111011
00011100000011011100011010111011,11000110001100101101111000111011
01111000011000011011010000111011,01111100111011010000000010111100
10011000101010001110110010111010,00110010001010001100101000111011
00001110011110100010101010111010,00100010010101100101100110111011
11011110011110011111001000111010,00100000110011011001001010111000
11010101100010001011101010111010,01101100010010011011010100111010
01101000110010100110100110111001,11000000001010101110000000111000
10000000010101111010101010111001,00100110000010110000011110111011
00101110110111100001000100111011,11101001000111011000100100111011
01001100101111010100001110111011,11001110110100011101111110111011
00010100101010110111101100111011,10010011001010111101000100111011
10100100011011000111010110111011,10111001010100001111001110111010
01110010000011110100101000111010,00100111000011111101101110111010
11000010100010110111111000111010,10000100111110010100000100111010
10101100101111111000111000111001,10110010000111110111011000111011
10001000101110010011110000111001,11000100010101111111010010111011
00010000111001100000111110111011,01101100001110110000010000111100
11101001010110111010111000111010,00011100100101110000000110111100
10110100101111101010101000111010,10110111000011011110110100111011
10100100001011101110000010111010,10000000101001011010010010111011
00110010011010000111100000111010,11011000011001110000111100111011
10010100000001001100110010111010,01010110100111110101100100111010
10011010011010101111000100111010,10101010010001110100111110111011
01101001101110111100111010111010,10101100000100110011011000111011
00101001110011011000000100111011,11101100100101001100010010111010
00100100000101110001010110111100,10110100000001000011011100111011
00101100100000010100010000111100,00010000001011011010000110111011
01111000110101100001100010111100,11001111010011101000010000111011
01100111010100101100010100111011,00111000111101010110000010111001
01001001010010111011111110111011,00100000011011110101000010111011
01110001100110001011001100111011,11101110101110100111111100111011
10111010110011100111110010111011,00110000000110110010001010111011
10101001011001100101000100111011,00010100111011111111010100111010
01111010100101001000101110111011,01100000100011001000000010111011
10101110101000011011000100111011,01010010111111111011000000111011
00101100101100111010011110111011,10100010110111110110101010111011
10100101101000010100001100111011,11110100101011111001110100111010
11110100000000001101111000111001,01010001011111111000011110111010
11010000000001000011101110111011,10001101010001101101010000111010
00101010011111000101010100111011,11110100110110011010010110111010
01100010110001000000111110111011,11001110100010101011101100111010
01000000110000011011000110111001,10000000011011100110101110111011
00011101010000010101001100111011,01011110001101001010000100111011
10011010000110011001010110111011,11001101011010100101010110111011
10101010010010001000110000111011,01110101010010111101010100111010
01101110010110011001110010111011,11001110001110001100010010111010
01111110110100001100010000111011,11101010111010011000100000111010
11001010100100100111111010111011,01110000101010100100100100111001
11100110010010100111001010111010,01000110100110100101110010111010
00000100110101000000100100111011,00101100001110010100010000111010
10101100101101100101011000111010,01110100101101010000011110111011
00000000011111011111110010111001,10110111100111000101100100111011
01111100001111010111101110111011,11100000011001111110101010111000
00110000000001011000100100111011,00010000010010011011001110111011
00000100100100000111110110111010,00100100000001110000001000111100
00000000010100010100001100111010,11111111011111101110110110111011
00110000111100000001001010111011,10101000100010111101110000111011
11000111011010111000000000111010,00101000011011111100100110111011
01000100010100101110010000111010,00010011110001100111011000111011
01011100011010101101110110111010,01001000001101111010101010111010
11011000011101111000101110111010,00001000001110010100011000111001
11101111111111010010110100111011,11111000010001110111001000111001
10011101001001101111100010111010,00000000001111001111111010110110
00000110101010110100100100111010,00101100111100111010101010111010
00000000100010001100000010110110,00101010000000010001110000111011
01010000010110001001001110111000,00000110101110111000000110111010
00111010010010011101110010111010,00001000100101101000100110111010
01101011001011100110001000111011,10111000100010100000010000111001
10110100001001110010001110111011,01000000000010010101010000111011
11000000011100001000000110111001,00101001011100111101001110111011
10100100100110010011010000111011,00010110000011011111010100111011
01100011110111001010011010111011,11111010001101111010011110111011
11111100110101011110001100111011,10000000011010110000100000111011
10010111010100101111000110111011,00001100101101001011001110111010
01100000001110101110000100111011,11100110001000111001111100111010
01111010001000001011100110111011,10000100110111010100101010111010
01000100010000010011100000111011,01110000011001111101110110111000
10100110101001010010110000111010,01111010000010110010011100111011
10001001100100111001001010111010,11000000101111111001011010111011
10111101000010001111001010111010,10101000111101110111000000111011
00011000011011000011000100111011,01100110110010010010111010111010
01000000111001101010001100111000,10100010111111010101000110111010
10011000000100001101110010111010,11100011110000000001110010111010
01000000010110110101000100110111,10110110100100111001001100111010
00111111100111010001000100111011,10101100000010001100001000111010
00110001111101110001101110111011,00001101101001000110000110111011
01011000001000011010000100111010,00111111011111110101001100111010
11101100000111001110110010111010,10110000011111011000010000111011
11101000011000101000100100111011,10100010000111001100111010111011
10101100111010001010100010111011,00100010001011101100011000111011
10110100110110010011111000111011,00101000011000101000111010111011
11101101010001011001100000111010,10110000111011010001000100111010
10100101110010010100110010111011,00101010010010000001001100111011
01101000001000110000111000111011,10011101001001110000101110111011
11000110110111110001010110111011,01001011111011100010100100111011
00011010010011110101011100111011,11101010000110000111000110111011
10010100001011000100010010111011,00011100010001110011011100111011
01001101100100000111010100111011,01111100110110111111001010111010
01100001111100101000111010111011,00100111100001000101111100111011
00100000100010000010011000111011,11010000001100111110011010111011
01100000101001110011010110111011,01000001110010010001011000111100
10000100000100111011110100111011,01101110101111011110111110111011
00101010111010101101000110111011,00110100110100010101101100111011
01100100100101001001000100111011,01000010001011010110000110111010
01100101111100000100010010111011,01110100001010001110010000111001
10111000001110010010010000111011,10001110000101011101110000111001
00000101011111100010010110111011,01011010010011011101100010111010
00100010011111000000111100111011,11010000100011110110000000111010
11111000100011111101101100111001,00100010000110001001010000111010
10000100100111101001000110111011,00101010010101110001000110111011
00010010000100001110011000111011,11000100011011001101000100111010
01010000000011001011010010111011,01010011111010101010010100111010
01111011110010001100011100111010,01011100100000111011110010111011
00010000001110000001011100111001,01100001101110100001001100111100
10111000101100010001110000111010,11010110000011110001000110111100
01101001011001100001100110111011,10110100011011101111110100111011
01011010100010001000000000111011,10000010000100100000000110111100
01010110100100000110001010111011,01101000001010101101011000111011
00110000000100110110000000111011,01111100110101100100111110111011
01110011000111011010111010111011,11111100001101011101100000111001
10000100001010101001011000111011,10111100101011101001111000111010
01110111101001011001100110111010,00111100110010011001011010111010
10001011001110001001010110111010,01001100001110001000000100111001
10001110111111001110000000111010,11010011100011101101100010111010
