20.1186265210347,299999.9990650252
300000,1
01110100010010010000110010111011,10010110100110010111100000111010
00100101111001100010001110111011,01101010111011000110110110111011
11001100111100011000000000111011,11100101111101101010000000111011
01110110010010001000100110111011,10000000111000110000010110111011
00001110011100101000111000111011,11011000110010100101100110111011
01111100010101101000001010111011,10000100011000111011011100111011
00110000001111110111100100111011,01101000101001100101100010111011
10000100001101110100110010111011,01011101110010000000111100111010
10010110100101101110011000111010,11110111010110101101100000111010
00100110001100101100010110111010,01000101011110011010111110111011
10101010110010001100000000111010,00111000110011000000110100111100
10101100011000000101000110111010,11101000111101100000000110111100
10100100111000011101011000111010,01001010000101110101001100111011
10000000110101100000101010111011,00110000100101011000101100111010
01010100010011000000101010111010,11110101001011110110001110111010
10010110000011111000101100111011,10001111011110001101011110111010
11010100000001011101110110111011,11001101001010011110101100111010
00001000010101001100011100111011,00101000000101100011000100111000
01110011000101110101001010111011,11000010100011110010100010111010
00000010110101010010010100111011,11000000000111010001010100111000
01010000101100111010000010111011,10000000011000010111001000111001
11111001001001011100011100111011,01011110010101001100100010111010
10110100011110100001101110111011,11100110000001111011101000111011
10000010111011110101110110111011,11110101111111010001101110111100
00101100100001111101011100111011,10100010100010100001111100111100
10111010101110110000010010111100,00111110101010000000100110111100
10111010000000000001011000111100,11111111000001001100101100111011
01110100000011001110110110111011,00010010100100110000110010111011
10010100011110010001101100111011,01001010110100100101011000111010
10001010101101011010101000111010,01101101111010001010001010111011
10110110001110011110011110111010,01001001100101110000100100111100
00010100110011001001001100111010,01001010001011111100111010111011
01111000110001101100011010111001,01011100111010110001010100111011
10010000100110101101100110111010,00110110100101010101100010111010
10010100011101001000010000111011,11000010010010111001100000111010
11100100010001101010110110111011,10000000100101110111101010111001
01101110110000001001110100111011,11101100101101000100010110111011
10010010111110000000001010111011,11001011100110101011101100111011
11110010101010001100100110111010,00011000000101001011101110111011
00100000011100110011011000111011,10111110100011111001011100111011
10011010011111010001100110111011,11100001001111010111011010111011
01111100001011100101100000111011,11011100110011100111110000111011
11011101100010101010100110111011,01010011101011101100010010111011
11111001000001101011000100111011,01101110000111110000001000111100
11111110111110110111100110111011,01001000110111111100010110111011
01000110111010101011000000111010,00001110010111100011100100111011
10111100000010100011111100111010,10000110101111010011100010111011
01001101000001111000111110111010,00011000000000110011010100111011
10010110100000010001101100111010,00111000001111101100100100111010
11111000010111111100011110111001,00001111110111011011100110111011
11101000110000011001010110111010,01001011011100001010110000111011
10010100011000100110001000111011,11010100010100100011010010111011
00111011100100100100010110111011,01010000010001101111011000111001
01111100001011000011010000111010,00110100001000111010001000111010
00101000101101101110111110111001,00111101011001011110000110111010
10101111110011100011001000111011,01000010000011000101100000111010
00111000011000111001001010111011,10000110111000011001000000111010
00000111001110110100110100111011,00101100000010000000010110111011
00011000000011101011110000111001,00000000001101011001001110110111
01101101010010100100000010111011,01001000011111010001101000111011
10111000100000100111110100111011,10010100100101001010110010111010
11001001100001000111101110111011,11011110001110001111000110111010
10110100100010110101000000111011,11101001111011000011111000111011
11010100000110100101100110111011,00110000110100100000100010111001
11000101100000011000001100111011,11100010011000010011111110111011
10110000001000110110010110111011,01100110011010110100000000111011
00010100001101000001100000111011,00110100011010110000101010111011
00110100100000011000011110111010,10001010101001100100010100111011
11011000111000001010001100111001,11010100001100111000111010111011
01111101011100100000100010111011,01110100001101000100110100111011
10000110000111101001010000111011,10111000010111001000010000111001
01101101110110111000010010111011,00000101101110100010101010111011
11101000101110111011110100111010,01100010001110011110111000111010
10000100101110000011001010111010,11101110010101000111110100111010
10010011011010110111000100111011,01101000100101110010000110111011
01001101011010001101011010111011,11110010001111001110100100111010
11110101010110001001111000111011,11110000000111111110000010111000
00100001110011101101001110111010,00001100100111101011010010111010
10000001111101001101011000111010,00111001000011110010110100111011
00001010110100110111111110111011,11111001111101110110011110111011
10011010011010001000110100111011,01001010110110010010110100111011
00110101000111111011011010111010,11000110100001101000001010111010
11011000101100111011011110111001,01000000010010010110010010111000
00101010101011101110100110111010,00100101011101111101011100111010
10111000010111111000100000111011,01000111101110110111001110111011
01000110000100111001011110111011,10101110111110111000011000111011
11110101110000111000010000111011,10011010101011011101000010111010
00011011111101000011111010111011,00000111001011100001111010111011
00011100101000100100001100111010,11011001101001011001101100111011
11011010011110111111101000111010,00000000111101000111010110111011
01000000010001110100011010111011,01001000100100011011001000111010
00110100010100111111110100111010,01011001100110110000111010111010
10101110011010000111100110111010,10001000101110011000010100111010
00111011110011010001000000111011,00101000000100010001000110111001
10010110110001011010111010111011,11000101100111101001100110111010
01001010010001111111001100111011,01011100011111001011110100111010
01111000011101111001011010111011,11000010011000010011110010111011
00011000111011011000110010111010,11010110001100001001000100111011
11100010011110010101101000111011,10110010101011100101111110111011
10011001101011010010110110111011,10110011111101101000111000111010
10001000111000100100100000111011,00011000100100100010110100111001
01011111000001001000010010111011,00101000101110001001000100111001
01001001110010110000001100111011,01011100100111111001010010111010
01110101110011000111001100111011,11111000100000011010011100111010
00001001111011000001001010111100,10110000001011001110110110111010
00100000111010110001111100111100,00111000111011010100000100111011
10111010111110001100101010111011,10110111100110110010111010111011
00010101001011111000111000111010,10000010100111001001010100111010
00000001100111011011101100111010,11010010000001011101000010111001
00010000111100101101111110111000,11010110011001100010100000111010
11001100100101001001101010111010,00000100011010001100101010111001
01000000111000111010010010110111,01000001001010011110110010111010
10101011001111101111110000111010,10100100001100001001111000111011
10100100111011000011111010111011,00110000101000001011101110111011
11001100010000100100100000111011,00000010001101010111001000111011
00011001101100110001101110111011,00111000110100000000000110111001
10000010000011001000010100111010,00011101100011011000000010111011
00010000001111001011010010111001,10111110100001001101000000111011
10000000111100010101000100111010,00001101001001111011111110111011
00100010010111000100001010111010,01111000111010001001010100111011
01101000010011101100011110111001,10110101010110011000010110111011
01101010101010001100110100111010,00111100001000110101101100111011
00011100001100000101111010111011,11100101000000010000000010111011
11100010010001001011010100111011,11101110100001010000100100111010
00000011101001001010110110111011,00110000110100110101110110111001
00100110101001110011110000111011,00011100000000010100111100111010
11110000011000000100111110111001,00111010111110010110000010111010
10100000101110000000111010111011,01000011010001101000111000111010
10001000100000101001011010111001,00100111110001000101011010111011
00001000101100000111101010111010,01110110000011011100000100111010
11010110010101000110011000111011,00111000011111011000001110111010
01100100101011110111110110111011,11011000111111111101001000111010
01110100000010101110001000111010,01011101110001110000001010111011
11110100011001001000110010111010,11010010110000001001000000111010
00010011101001010101000000111011,10010100010110100010000000111010
11001101011000011001100010111011,01001100111010011101000110111010
01010000100000100100111100111011,00101000000101001101110100111001
00010011011011001101000110111010,11011000001100000000100000111011
11111010010110110010100100111011,11000111110100110100000110111011
00110110100000011000000110111011,00011110101001011100001100111010
00100100101110000111100100111011,00101000110001000011001010111010
01111000110000100011100110111011,00110110010011111111010100111010
10010000110101000000010000111011,11111111011111100100000110111011
00100000110000011001000110111010,00101110101100000001010000111011
11010000011011010101011010111010,10001000110100000010110010111010
01010111101110110010011100111011,11010000000010101110111010111001
11110111001110100010100010111011,01010111000000101001110100111010
01010000110000001010010100111010,01110010110000001011110010111010
10100000010100001111101000111000,10110000111110101001100000111010
00101110100101000111110110111010,11010100011110001100111010111010
11000100100101001001011000111010,01110101110010100011110100111011
01000000011110110010111010111010,11011110011001110110100010111011
11010000111001010011011000111010,11110111010001011011011000111010
00010000110001111010111110111010,11110101110011110010010000111011
01111000001000100110010100111010,00101110111101111000101010111011
11111100010010110100000000111010,10110010100110010010011100111011
01000110110111101100110010111010,11000000111100111111101010111000
10000000110011100110101000110111,01001111111110111001111110111010
11000011111110000000101000111011,01000110111100110001110000111011
00000010100110101000000110111010,11001110111110011000001110111011
01011100000000010011101010111011,11100010111111001010101000111011
11000100011000111001101100111011,01011110110110101010011110111011
00111011000100100010100110111011,01010001111000101001011000111011
00100000111101001100001010111001,10000011100010011001101110111011
11100000010011001010110100111001,01101000001100111011001000111011
11101001010010001111100000111010,11100010101111101011101110111011
11010100101011101001011110111011,01011101011011001011010100111011
11001010110011001011101000111011,01011100111111101100001010111011
00001110111101010101100110111011,01101000111110011011110100111011
00111000101011000000111000111001,01011110010101101001111010111011
01001110000110011110110000111010,01110000001111001001000000111011
01111000011110100100110110111011,01101100111011000101000010111011
11010110001100000101111000111011,00110010101111101110000100111010
11011101011101001001111010111010,11111100011101010010011110111011
10111001111001001010000010111010,01100111101010101001000000111011
01100110000001110100011000111010,01001000110101011001000010111011
01011010001111001001010010111010,11001010010011010000011100111011
00001100011010111010011100111011,00010010100011001001100100111010
00000110101010101110110010111011,01111100011111100110000110111011
00110110001101111011010000111011,11111000111011011000100000111011
00011000001000100100111010111011,10111100000110111000100010111011
10001111110011101001111000111010,11111101111000000100011100111011
11100100011110111011110000111001,00000100100001001000100100111001
11010001001010001011001010111010,11001100011100100110000010111011
01000001100010101001011100111010,10110110111110100011100000111011
11010110110100111100101010111001,10100000001000011111100000111000
00000000101110101010110010110101,00011000101011010010010010111010
00001001110110111010001100111010,00010011011101000001001110111011
01110010101000100011111110111011,10101000011111000111001100111011
10100001000011000100110000111011,11110000011000011111111010111010
11000001100100100010001010111011,10110110101111011101000000111010
10010110100001000110000100111011,11111111011011111000010010111011
00010000001101001101110010111011,11010000011001101100010100111011
00010001100011010000111000111100,00110010000000101110110010111011
00000101001101011101001110111011,10010110101001110000100000111100
01111000101011110111101000111011,01000101001001001111011010111011
00111011101111001000101010111011,10001000000000000101001100111011
11011011000010001000100000111011,01010101000010111011100000111010
10011011001011101011000110111010,01001010111011100101101010111011
00010101010111011000110010111010,10011110101100011010111000111011
11001010011111101101101100111010,11011110010011000000010110111100
10111100101001110010000110111011,00100100000101100000000100111100
01001101110101011000100100111011,11011011110001011000100110111011
11011110011010001000101110111011,11101111011011011001111100111010
11011111100110111001100000111010,10111111101000001100110010111010
00111111101001111010101100111010,10110001110000000111011100111011
11100000011100110010011000111000,10001111100101101010011110111011
11001010010110101111001110111010,11011011101110010111001100111011
11011110100011100100011110111010,01100000011110000111011010111001
01001111111111111011000000111011,10100110110110111011111010111010
11010100100010111011111010111011,10100000000101001000011010111001
10000001011001010100010100111011,10101101100101100010101100111011
01101110100111111100001110111010,11010000111000101000000110111011
01101000110111111110110000111001,01111110000011101010001100111011
01001010001010101010100000111010,11101111001010011011100010111011
11010010100100101110101110111010,01011001111110001000111100111011
11100101101101010011111000111010,01111100010001110000010010111011
00010001000100000101001110111010,01110010000100101001000000111010
11100000000001100100001100111011,01100011000100010000001110111011
11111110000000000111101010111011,10000110100101000111011100111011
01111101101000010100000100111011,10001101010000001011010110111011
00010011011010011000110010111011,11101100111101111101111100111011
11000010001111001101100000111011,11001110000101011110011110111011
00010010111000101100000110111011,11011000001000011011010100111011
11101101110011100011111000111011,00010010011001010000100110111011
11001011100001010100101110111010,00010001110011010000000010111011
10110110101101110101110100111010,10100011111101010001101000111011
11001000110111001010110010111010,11110100101111101100110100111010
01110100110110011010000100111001,00110101110101011010010110111011
00100100011001000001011100111010,01101000101000011010100000111011
01110111101000011000010000111010,00110101010001100100010010111011
10010101111100000011101110111011,00101100000010111010000000111010
11110010100110001101100100111010,11011000010101100110110010111010
00110000001011000111010000111010,01001110111110010001101000111011
00010110001010111101111010111010,01101110010000110110110010111011
10111110110101101101101000111010,11011000110001101110011000111010
00110000101001101111010010111010,01010010111000111101011000111010
10101010111000101001000010111010,01010111010011101000101110111011
00101010010010011011111000111011,11101001011011110111110000111011
10100011011101011011111010111011,01011100111000100010010000111001
11010100111010101111111100111010,10011001011011000101010010111011
10000000010111110011111100110111,01011110100010010010110100111011
10111000101000011010001000111001,01100110010011011000000110111010
10111100000100010100111000111010,11110100011011001110010100111010
11011010111010000010111010111011,10001101100001100111010110111011
10111100011100000101010100111011,01011000000000010100111100111011
01010100000010110011100110111011,11100000001000100010111110111010
00100011101111100010111100111010,10011011001011111001010110111010
00101111111101001010010100111010,00010100101000111101111100111010
10010010001101001010000010111001,00001111011001111100001110111010
11010111000111010001001110111011,00100000011110111001011110111000
00000100110101101010010000111011,00101111100010110100000000111011
10100000110101001100100110111011,01110011110000000111110110111011
01101100011000111000111100111011,11100101000001111100101000111010
00100010011011101011010010111010,00001010011010011000010100111010
01011010010110111010011010111010,01001100100011110001000010111011
00000100011110101110110100111010,11110100011011110100000100111011
00001101011011001000110010111010,01100100101000110111000110111011
10011001100111101000010100111010,11111111010101110111101100111011
11101101100011101000010010111010,10111001011011110100011110111011
11111011100000011101110100111010,00001010010110000100100000111011
00111110000000000000111010111011,00100110100110100110010010111011
00010000011100010000000100111001,11010100111100110111111100111010
11001010010001110011101000111011,11010100101100110111001100111011
01110011111001001001000110111011,01001000001101011100101010111011
00000001101011101001000100111011,00011000101010001011101100111011
10110010001011100110010110111011,00001000100010011010001010111011
11101001111101010011001000111011,00110100010100000110010000111011
11000010011110010100101110111011,00110010000110010111010110111010
01110110010100010101111100111011,11000110010010000101000110111010
00101010101101001100011110111010,11001000011111110001110000111011
00110100001000000111101110111010,10001101010100100111001010111011
01010100010100101010010000111010,01111110011000111110000100111010
10001100101010010011101110111010,10110111001100110000011100111011
01101100001100111111001000111010,00100100100001110011010010111011
01110101101001010101001110111011,11100011000101110010000000111010
00011000010010110100011000111011,11010000111100011000110100111001
10110000101111100101110010111011,00000000001111101001101100111001
10011100010000011011000000111011,01100000111110001001000000111000
01100110111110011011111110111011,10110000100100101110110010111010
00100001001000111000011100111011,11001111010111000100101100111011
10001001101001110010000110111011,00101101100011101101101110111010
01101100100010100010101000111010,01001010111001001000000110111010
10100011110001011000001000111010,10100011000000001010111000111001
01001000111110100111100010111010,10001110110100100010101000111011
11110000110010011011101010111001,00101101100101010001001110111011
01001100100110111100011100111010,10010010110010010010011110111010
00110000001001010000011110111011,01000010000100101101001000111010
00100110101011110001100100111011,01001100111110111001111000111001
10001000101000101100010010111010,11010100000101110111001110111011
10101110111101000000100010111010,10010111100010011110101000111011
10110010101101110010100000111010,11111010111110110001010110111100
10110100011100111010011100111010,01111011010000101111011100111011
10111010010110011011001110111010,11011010100010000100011110111011
01010100111101010000011100111001,11110000110000001011101110111000
01010110110111100000111010111010,11000100101011000111000010111010
10011001101001100001010000111011,10000110110000011010000000111011
11010010100001000100011110111011,01001000111101111100111010111011
10101100100101110110101000111010,10111000111100100000000100111011
00101001001111010011101000111011,00100000011010100001110100111011
00000111101001101010000110111011,11000100111110011011111110111010
10010000011110111001001100111011,00011000100000010001101110111011
01000110101000010111100010111011,10101110011010011000110100111011
01101100000101101001100000111011,10101110111011110001101110111011
10101010111100111000011110111011,10010100010111010111010010111010
10110000111011110000110100111011,01101110111111111110101100111010
00001000110010010011001010111011,11001000110111110010101010111010
01100011000001100100111000111011,01100110111101010000100110111010
10000000001111100000101000111000,00011010010101111100101000111010
01010111001110000100011010111011,00011000110100110011101010111010
00011010011110101000100000111011,00111000001110110010011010111011
10111001110100101001110110111011,11001011101011011001000000111011
11110100000111001000001000111011,00101011010100111000110110111011
11100101110111010001010010111011,00010000111000101001110000111011
11101100011001011111010000111001,11111101011111111000111010111011
00011000100000100100010000111011,00110000110110111110101100111010
