20.1186265210347,299999.9990650252
300000,1
11111010001011101000000000111011,01100010110101101000000110111011
10101100000011111111101110111010,01010100001000001101010100111010
00110000110010000010110010111011,10001100011010101000011110111001
01010000010100001010110100111011,00000000101001100111111010110111
01111010101000110100110110111011,11100001001001000111010010111010
10100010100111010100011110111010,01010110001001010010111100111011
10000010010110000001111000111011,01010110001110000011000010111011
10101001100010001101001010111010,01010100101111100111011110111001
00010000011100010010011100111001,11100011100001110011000000111011
10001000111101000111011100111010,00101110101111110001111010111011
00001010100111011111000110111001,00110000001001011001000010111000
11110000101111100111000110111010,10111011100110110011101100111011
01100100110110001010010100111001,01100101000111111110010010111010
10101110001010110000011100111011,10000111101110100010110110111011
00110011011000111000001110111011,10110000110110001001001000111011
11111111110111111000000000111011,11111010001001110100011110111011
10111110011100101110000010111010,01010110100010111010110100111010
01011100000100110001000100111010,11010100101110011000100010111001
01110110111000000011101010111011,01111000100110001001000110111001
00101110101001011010011100111011,11111100100111100101110000111010
01101010001101000111110010111011,11110100101010011101000010111010
11101111000110111001111000111010,11111100011100011000100000111010
00011000001000011011011110111010,00100000010110110010110110111001
11001111000001111011000000111011,01111000110000010110011100111010
10000110100101000000010010111100,01010000011011110000111010111010
01001100010110011110010000111011,10001101000010011100000010111010
01100000101101101011111010111011,01000101001100111111010000111010
01001100111011101010111000111011,00010100011101011000101110111010
11100011100011101000000010111011,11011111011001111000011000111010
10001010011000100010001000111011,11111100110001010101110010111010
00011100011111011001000010111010,10011100100101111000000000111010
10100110111011011000011010111010,01000000000100110101101110111011
10100110000100010011100100111011,01000100101000001001110000111011
11001100001001100010000010111011,01101000011001101011110010111010
10000000000001000010110110110111,01000100011010100101110010111011
10101000011010110001111000111011,00010000100100011001011100111011
01100001101011000001111010111011,11011000100011010110011010111011
10010000101010011110111010111001,00111001110100111000000100111011
01000100000100100100000000111011,10011100001100111011000110111011
00111100100101001001000110111010,00101101011010011001000100111011
10001110110010110100010110111011,00101110101010000010111010111010
00101001001001011001101100111011,11111000000001010000111010111011
10011010001010100100010010111011,10100101001100111010011000111010
11100000101111010010100010111010,00010010011010101010000000111010
00111010000100110011101100111011,01010011001010100000011110111011
10010110100111101001111110111010,10001110101110000001000100111011
10001000001010110111000010111010,11000100110100000011110010111011
00011000000000100001101110111010,00010011010110111001111000111010
01000100000101110101010100111011,00111101011011101000100000111010
11101110000110010100011010111011,00110000000010111101101110111000
10001100010010101011111100111001,00111000111011011101110110111000
10110101111101110101000000111011,01100100000100011001010110111010
10110010101101011010111010111011,11000000001100001110000110111000
11001000100100000101100100111011,00000100100101000111001000111010
10000000010111001010010000111001,00100000010111100101111100111001
00000101110110111011010110111010,11000000011010010010110010111000
11100000001011101110010010111001,10001100111011010001101110111010
11011100110111000110110000111011,10010100001100000000111000111001
00111000010000101010111110111011,10000011101110100001101100111010
11010010100101001000010000111011,11110000011011101101110110111000
11100111001010011100101010111010,11111000101111010011011110111011
01100000010000111110011010111001,01010100110001101011010000111011
11100000111111110010010100111011,00100110000101001010101110111011
00000010110011110111110110111011,10001110011111111001011100111011
10010000101101001110010100111010,11000001000001101110000010111011
01000100000101101011100100111010,11110101010111100001001100111100
11111010001011001100000010111010,00010001011011100000011110111100
11011010101110000000111100111010,11000100100101111101010000111011
01111010111010010000000010111011,00011000001000011001000110111011
10001000110100001000000100111011,01010101110000000000110000111011
00001010011110100101010010111011,10011100111001111001110010111001
00110000001000001011010100111000,10000100010110011011100110111010
10101101111100001111110000111010,11101100010010000001100100111011
11110110100001111010001110111010,11010110100110100010000010111011
00101000101110100001011000111010,10000111111100110011010100111011
00111101011010111100110010111010,01100010100101100011011010111011
10101010111001100011110100111011,01001010010001010000001100111011
00011010011101100111111010111011,10001001001110001000011110111010
01010110000010011000001100111011,11111000001011101111011100111001
01010011110110011101001110111010,10010000001100010010111010111010
01110000101000100000101110111011,00100110111010111101010100111010
00110010000001010110001100111011,10010100111111111101010110111010
11010100100001011111010010111010,11011000101010001000010010111001
11000000111011100010100110111001,10011010101001011001111000111010
10000000001011001100111100111010,01110100110001001100001110111001
11110100100001110101000110111011,10011000001001111111111010111001
00001001111101011001110000111011,00111110111010110000010000111011
11101000001000111011111010111011,00100011110001111001001010111011
10100111001000001100011100111011,00100001100010111001110100111011
11110100100010011001001010111011,01100110101111010010011010111011
00100010010011001010011100111010,11101000000000100001010000111010
10110000100010110110001100111010,01110000000000101011011000111001
00110000011010100100011010111010,11001000011001001101110100111000
11110000111000100000010110111001,10001100110110011110110110111010
00011010010000100110101000111010,00110001011111000001010000111011
01001000000010010001010110111011,11010001110110010000110010111010
11110101100010100101101100111011,01011100101011111001111010111010
00101110001100010000001010111011,10100100110111101010000000111010
01101100010011101100111110111001,00100110111100000000010010111010
11110100011010101100110000111010,10001110001000010010001000111010
01101001011011100000010110111011,10000000101110101101111010111001
10000010001100100000110000111011,00010000011000101001011010111001
00101110000110000001100110111011,10101100100001001110110110111010
01100100010111010100011100111011,00101111001010001010010100111011
00111100110111000111010010111011,10011101100000011001000010111011
11001100110010101000111100111011,00110010010100000001000000111011
00100110101101100110000010111011,10010110001001001110000010111010
11100100010001001001101100111001,11011011011101101110010000111010
00010000010101100001001000111011,10010000000110001101010010111010
10101101100111100001011110111011,11000001000101101010101000111010
00111101000110000010101100111010,01101110000010110001010010111010
10000000111111101000001110111001,00110100111101001011111000111001
10000100100000000010100000111011,00011000001010111111001010111010
00100000101101001001001010111011,10011111010110010110011100111011
01110100111001110101010000111011,00001100001100010101001010111011
01010000101100100000001000111001,10000110110001001100001100111010
00011001110100100010010110111011,11100000111110010111101100111001
10100000111011101011111100111010,00000100011011101111101110111001
10111110001101111001101100111010,01111110010000111100000110111010
01110100010001111101110010111010,01000000001111000100000100111011
11000000101001001111001010110111,11110010101001110011111010111011
11101110111101111011000000111010,11010110100100110111110100111011
11001010000101101000111010111010,10001000101111001000101010111011
01001000101100000100111110111001,10110110000010111100010100111010
01100000101110110000000100111011,10000000010011101011000100111010
11001110101000110101100010111011,00011111000001010010110110111011
11110111100101110100011000111011,01001010000101000101001000111011
11111110111010001000110010111010,11100111000011010010111110111011
10111000011100011111111100111001,11111100001001110100111000111011
11011011011110111010000010111010,10111100111111110001010110111011
10100000110011010001000100111011,11111110000101101110111100111010
10011010101001110001010110111011,11001100111001110011001110111011
01101110011000111110000100111010,10100010001101101001011100111011
11111100001001001100110010111010,00100011011010110111000110111011
10010100011100100001011000111011,10010000001001000011111110111010
11111100101001100010011010111011,10011000101111010110010000111011
00011100001001111101001100111010,01001110111000010011000010111011
11111000010100010110011010111010,11111110011011010000000000111011
01101101100101111100100000111010,10100101111111110101000110111011
00110011111110011000000110111011,11101110010100001011011100111011
11101100000110001100101100111011,10101111111101001110111010111011
10011001111101001001101110111011,01000010000101101100000100111011
00101010010100101000101100111010,10101000110011110010011110111011
00000100010110000000110100111010,00010011000110010011100100111010
01110000111001010111011000111001,11000010000010100111000010111010
00101100001011100010110110111010,01111100010101110001000100111011
01000000011111100100000110111001,10000010001100111000000010111011
01001000000001111011011100111010,00011111010011001010011000111011
10111000001001010011110110111011,11101100001001000111110010111011
11110110110101100101001100111011,11100010010100111000101100111010
11111100001110010000111010111010,11110000000110111011111000111001
10001100001101010010110010111011,01001000101011100000100110111010
00110101000101110011001000111011,00010000000001100001111100111001
11111100101011010000000010111010,10111110000011101001011000111001
01000101000001001010100010111010,00111000000000111001100000111001
10000101010010111011101100111010,10110110100011111010010010111010
10100100111011010110010010111010,11001111000000100001101100111011
00001100111110101110000000111010,00011010010111010100101110111011
00100100011000101000000010111011,01100000011111101001000100111001
00010111001111011000101100111011,01101000001000111010000000111011
11110010101100010000111110111011,10100110101101101100100010111011
11000010011010101100101100111010,00000001010001110001011000111011
10000001010110000101111010111011,11100000111111001011100100111010
01101111001111001000011000111011,11011110111101001111010010111010
11011100001110001110101110111010,01100000110110000110011000111001
01010000111001110000011110111010,00000000000111001111110010111000
00000000011101001010100000110110,11110111100011110111111100111011
11111010010101010000100100111011,10000100100101011100011010111011
11100110101100110101011110111011,00101000011110100011111100111011
11000000101001010110111100111011,01111000000110011100011100111001
11000101000101110100010010111011,00011000111011100110101110111010
10101001110010001001011000111010,11010000100001110110101110111001
11011110010000001100111010111010,10110011000111110001000000111011
00111110010100010101001000111011,00101001101000100100010110111011
11011010000011001010111110111010,00011010001001111001101100111010
01111011100001001110110110111010,10000100010100100110111000111010
11101100100101101100100000111010,00100010011001011011011110111010
01111110001000011100010000111010,10010100101101100011111100111010
00111101110110010110011110111011,01000000011001010010100010111001
01011101010101110101111000111011,00110000010101101110011100111010
00001010010010100011000110111011,10110101100011010111110010111011
01101001110011101000101100111010,11101011001111110100111100111011
11010010000110010010101100111011,01111000101001011111010010111010
01100101001100011011100010111011,10001010011011100010010000111011
00100111100010001010110100111011,11001000001011110010111110111011
01011100001101100010011110111011,01011010010001010110111100111010
11010000000010111000100010111001,10111000001111100110011000111010
01110101000011000000001000111011,01000010110001111000000010111010
01011100110010110000111110111011,01000000001001110010111000111001
10100000010110100011001000111001,10011100100100100000110010111011
00000101111111000100010100111011,10100101011011111101001000111011
00100100110100001001000010111011,01000001010110111101000010111011
00000011110010000110001000111011,10010010001100110010101100111010
01100000010001101110001010111010,11110011100101111000100100111011
01100000011000010000000110111001,01011110001100101010001110111011
00011100100011101110010000111010,00001110111011100110100100111011
10011110100010100011111110111011,10001100100110100101001110111010
00010100011111110110011000111011,11011110010101011111110010111010
11111000001000100111001010111011,11101100110111111100110100111010
01101101110011110111100000111011,00101110110111001010010100111010
11111001001000001000110010111011,01010100110101000010010110111011
10001111100110001001110000111011,11101100001010110101011100111010
01011100100011100101110110111011,11101010011111010001000000111011
10111000111001101110000000111001,01100000010111100110011110111011
11101001011100011001001100111010,00111011110101100000100000111011
00110000010101100110111110111001,01011000000100101100111110111010
01110000100011000110110010111010,10010010001000000101111000111011
11111010010110000011110100111010,00111011000001011000100110111011
01010000010000010101111010111010,10100011100001110011001100111011
00110100000101010101100000111010,10100000100100000111011110111010
01110010110110001100011100111010,01101000000001010100001010111001
00110100010101111000110110111011,11110001000101001100011100111010
00001101010001100111001000111011,10101100001100010100001010111011
00110000010001011011111100111001,11010110101001100101011100111011
10011100010100100011000010111011,00001100100001101011111010111010
00100010001011000110101000111010,00010010101111100001100010111011
10100100000100111000001000111010,10110110001111101000111100111011
10000000111011010110001000111000,11110100101011001000010110111011
11110110110100110000110110111011,01110000111001111100110000111011
01010110100111101100010000111010,10101100110011010001011110111100
11110010110111001101001100111010,10000010101101000000010100111100
11100100010101001001101010111011,11001001111011111001111110111011
01010101100101101100101100111011,00100000001110110100110100111011
00000000101100011001011110111011,00011100001001101000001110111011
00000000110000000010011100111011,11111110001010011011101100111011
10010100000010010010101010111011,01110100010101111001111110111011
10101111101000110011110000111011,11000100010101111111100100111010
10010000100110011111110010111010,10100100000000100100000010111001
01011000101101001011100010111001,01100001001100001101100000111010
11101010111000010101110000111011,11010000101000011001000110111011
11011001100010101000111010111011,01000110001110111010001000111011
01101011001110001011100100111010,01111111101100010111011110111011
11111000010000111011110000111010,01000000110010110000100100111011
00110000111100000101010110111001,10110000100000101000000100111001
10111110110010010000001110111011,01010100100110111011111010111010
01001100010110001001000100111010,01001110000001001011100100111010
10111110001000100001011100111011,11001000100000001011011000111000
10001011011110001000111010111011,00111100010000011001000010111011
10011110100001010011001100111011,10110110111101101011111000111011
10100000011000010001100000111000,00100011101011001110101000111001
00011010010110011010101010111010,00111000110101101111101010111011
00101011101111011011110000111010,11011000010001100010001000111100
10101000010101001010100110111010,10001001011001001110110110111011
00010110011001110011001110111001,01101000001100010111111000111001
11011001010101110010111100111011,10010001101100011101111100111011
11000111111101110011010110111011,10100011010000010001001110111100
01000110010001011000011000111010,00101010010011101011101000111011
10101100101111000111111010111010,10001100011010000101010110111010
10101110011110001101111000111010,11111000110100001100010110111010
00111001001001100000101010111011,10111100101100011100101100111010
10100010011110100010110100111011,10000000000101111011110110111000
00110100110100011110111110111010,00010110110100111110110110111010
10000000010001101110011000111001,00111111001111110000110000111011
00000100000111110111111010111010,11101110001011011001110110111010
10100000011101111100101000111010,01110001011111111001101100111010
00110000110000101010100000111001,00111010010101110011101010111011
00111000010000110011111010111011,00011010101000001000001100111011
11011111100011001001010100111011,01110111101100001000001010111011
00000110011001101011101010111011,11011110111010111000101100111011
10001001111111011010111100111011,10100010011000101000010010111011
10001001001111000100100110111011,10000101111111100001101100111011
10110101010101001111001000111010,10100100100000101010101010111010
10100010101101110011010010111011,10011000100001100110111000111010
10010110110100100000100000111011,00010000101001101000101000111001
11111000000101011001111100111001,01101110111111100000011010111010
11011110011110101111000110111001,11001101010000011000000010111010
11011100100100101010100110111010,00011000010101111001100000111010
01100111110000000011101000111010,01001010000001101010001100111010
10101000001100100000101100111011,01001010100111001000101110111011
00001010001111010010111010111011,00001101011110101100010100111011
01101000101101111000111100111010,11000101010000011100001010111011
11101100110110100111111010111010,11110010011110111011000100111011
10100110101011110001101100111011,10100110110101111011011010111011
01011010110000101000111110111011,00010110000000111100110100111011
00010000010100101011000000111011,01001100111000111100000110111011
11111011001101010100010010111011,10110000001111100000010000111011
11001001000111011001010010111010,11001111011001010100010000111011
10011110000000110100001000111011,11011011001111111001110110111011
11101000001010010101010010111011,01001010100100010100110000111011
00100010001110101000011100111011,11100000001011000100000100111010
11001010001001100011000110111011,10001100001101001010100010111011
11011100101111101001011010111010,10110100111110011110100000111011
11000010101000000010011000111011,10010100010000001001101110111011
00001100011011110001100110111010,00001000101001000101011100111010
00100000011001110000010110111011,10110110001110000000110000111010
00111111011000011001011000111011,11001000110110010100000000111001
10101100111111011101010110111011,11000000100001001001111110111000
10111000101111001000001100111011,10010000110001110011011110111010
00100100101000100001010000111011,10011011110110011100111000111010
11001010101111011100010110111011,00010100100110001000010010111011
11110011010110011100110000111011,11011101000010101001100100111011
11110110101101101100111110111011,00100100000000001001110000111010
01010010111010011100011100111011,10110111000000000000100110111100
01101010100100111111110110111010,00001011111011000001110100111100
11110111000100011000011110111011,10101010110100001110000010111011
11011101111000101100110100111011,01010001010000001001100100111011
10010011101000001010010010111011,00001110001111001001100010111011
01000111001101110111111100111011,11111010011100101101010000111011
11110100000100100110100010111011,11010110111111001111100010111011
00000100010011010001000100111011,11000011111010101011010000111011
10010011000001001000111000111010,01001000110000101001110110111010
10111111101010010011000110111011,10010000000110001000000010111001
11100000110011000101101000111001,01111011010111010011111010111011
01101000101101110011000000111011,00001001001111100111000100111011
10100010110101100101111110111011,00010000110010101010100100111001
00111100010101000000100100111011,01001110100010100111011010111011
10111000100110100001011010111010,00100101100001110111010000111011
10110110111100111110010000111010,01111000101001001000000010111010
11010100100100100111110010111011,10010001001110011011000010111010
11101010110010011111000000111010,01111010011011101010010100111010
10110110001111001000110100111011,10000000111010100010010110111010
11011111100100110000111110111100,01011010011111001000000000111010
01011100111011010000101100111100,00001001100100101010101110111010
10010010111010101011011110111011,11101100110011000111101100111010
01110111010100110110011000111011,00111000101100011101111100111001
01110110100111110110010010111011,01001011000011100101111010111011
