10001010110100110100110100111011,11111100000111011111111100111011
00111010001011000001111010111010,11101100111010110001001110111100
10000110010101101110110010111010,11100100101101111010110100111011
00000000111110100100010000111011,10100000001111100010101010111011
11101110100000011000001010111011,00111111011000101000011000111011
11101000100000101001101000111011,11010111010000010111010110111011
10100110000101101000010010111011,11001010111001000000110110111010
01010011010001110010111100111011,11011010101001010011111000111011
10001101110101010011000010111011,11011110000000010001000010111011
10010010010011010111010000111011,11111100011111100010001100111010
00011010111101100111101010111011,10010010100101101011010100111010
01100110010111101110111000111010,11111010001101010010001110111011
01010100101111000010011000111010,11100110000001001101110100111010
11001000011000011011100010111001,10110000010110111011111110111000
11110001010100101011001110111010,00111001100110111010000110111010
11101000001111101000001100111010,01101101000101000010110100111011
01000000011000100011010110111001,10101000000101101000001010111011
10110011001011110000110100111011,11111100111010000110001000111011
01010110100100011001101010111011,10100100101000011100000110111001
01101101110011110110100100111011,10110010100101110111100010111011
10000000101010100010001100111001,11110000101101011010110100111011
11100100111011010000010010111011,01010111100000011000001110111011
00000100100001110000100000111011,10100110110110011010101100111011
01110000100001010010111110111011,10110100010111110000010010111100
00001110011010010111110000111010,10000000010100001101111000111011
00100000101000101010001100111011,00111110100110000000010110111011
01110000001000010000001110111100,00100111011010011001001010111010
10010110100100101000011100111011,10111100101100101110000100111001
10010100100101001110100110111001,00100001010100000001000100111011
00101110010110010000011100111010,00011010001000010111110110111011
00010100010010001110100110111010,01100001100111100110111100111011
01011000111101011010000000111011,00100110010000110110100010111011
10000010101010000000001110111100,01111100111101011001101100111011
00011000011010111011010000111011,10110010011110101100011110111011
11010100000000011001000100111010,01101001001000011011101000111011
11110100000100001101001110111011,10101110010100010101101010111011
11111111101101111110111100111011,11000010100100111000000100111010
10000001001011100101010110111011,11100000000010111110001000110111
10100010001100111100111010111010,00010100000011000100010110111001
00101111000010111000001000111011,00010101110101011000000000111001
11011001001001011011101010111011,10011100011010001010100010111010
01010001000101100000011000111100,01011000000011110111110100111011
10101111111100100000001110111100,01111000110011001010101010111011
11111111100000110101000100111011,11101010010011010110000000111011
11101100110011001011011100111010,11101001101101101001100110111010
10111010101011100001100010111011,11110000011101010001010110111001
00101110000001110001001100111011,00011100000111101011101000111010
10111011001101010001001110111011,11101011011010001011101010111010
10100000000010010011101010111000,01110100100110110101010000111010
00100100111001001001010100111011,00111010001101010011010010111011
11011010001011111111010010111011,11010000010011011011001100111011
01000110111100011101010000111011,11100001010011001101011110111011
10010101001110010111000010111011,10010100100011011100010100111011
00011001110101011101110100111010,11100100111111100100110010111011
01010101111001001111110010111010,10001100100000110100110110111001
11110010111110110111110100111011,00111100101011110100001100111010
11011000110011011011011110111011,11111000100011111000101000111010
10010011111111001010110100111011,10010010011010000011010010111011
01010000101111010111111010111011,01100001011110101000100000111011
10010100010000111000110000111011,11011001110111111001000110111011
00010100000001111101000010111011,11110000110101101001000100111010
10011000001011011101111100111011,00000000001011111000001100111011
11001100100000101001100110111011,01101010010100101101100110111011
01100110101101000100000100111011,01011000111100111101111100111011
01100100001010000111100010111011,10000110110001100000010110111100
10100110111100011001110100111011,10110000000101100010100100111100
01101010001100100111100110111011,00011100110111001111111010111011
11000100011110001110110100111010,01111100111010011101001100111001
00100000011111000001100100111010,10001010011100011010001100111011
01101100111000001111000110111010,10010101100010101101101110111011
00010100101001001000110000111001,01110011111011101011100100111011
10101100000011011000100100111010,11001100110011101111001010111010
00000000001111011101011000111000,00111010100101100111100010111010
10000000001101110100010010111010,11010100011001011000010000111010
11011000110011110110010110111001,00000000010110000110100010110111
00010000100010011110000010111001,00100000011001101010111110111001
10010100110001100011100000111011,11110000111011001111100010111001
10110111001000110101000110111011,01110000011110010101010100111010
10010001100110011011100000111010,01011011011110010000111110111011
11111100001011000000010000111010,00011001111100001011011000111011
10011101100000010000111110111011,11101100101001111110000110111011
11110000100111100011100000111011,00000000111101001000001000111011
11000110100110010001010110111011,11101100000111001101101010111001
10000100001100101000110100111010,10001010101101000101101000111010
01110000010101000100111000111010,10011010010101100100010010111011
01101011111100110011000010111011,11000010101100001110110000111010
10100000110010100111011000111011,11011100100111011110010100111001
00111010001011000010100010111011,10010100011100101010000110111010
10010100100111000111110100111001,11100110110001110000110000111011
10100001101111100011000110111010,10101010101101110000111110111011
10010111101101010111011000111011,00111000110111111001110100111001
10000111011000101100110010111011,01011010001110110110011000111010
01111100001010001100011000111011,11000010101100100101101110111010
10000010001110100101000110111011,00111001011000000000011100111011
11100000100000011111010010111000,00111010110010010110100010111011
00100010100010101011110100111010,00000100011010110111010100111011
01110111000111011000000010111010,11010000010010100111000110111011
01010000010010011100011100111001,11100100011010011000010100111011
10010000100111100010011000111001,11010010110011101000001110111011
10010110101011011001101110111010,10100010011001101111110100111010
00100110101000010011001000111011,10011100001110000000000100111010
10101010011111100010110010111011,11000010100100101001010010111010
01100000100111011010010000111000,00101000001101101110110100111010
10100011111010001010101100111010,00101111100011000100010010111011
01001000111010010011111010111001,00000100001000110100000100111011
10010010110011011011011110111010,00001110011101001110110110111010
00010010010001010001010000111011,10101001100110110111101000111010
00010010000100010101100110111010,00001100111000101010010110111010
00001010010100000010101010111011,10110101111100011010110100111011
10001111100101100101111000111011,01001110111000000101101010111100
10111000000101110000110000111001,11111010011100101000001100111100
00101011000011000110011110111011,11000110110111010001100010111100
00011100100011100101000000111011,00101011110101000010110100111011
11101110101110011010010110111010,01100011001000100100101010111010
01010110011111111101100100111010,10001000000110111010111000111010
11001110011100011000111010111011,10001111111011000000101010111011
00101000011001101101010100111011,10011000100111010100010100111010
10011000111010011101100110111011,11011100100111001110010000111010
00010101110100111011100100111011,01000000000011110000101110111011
01110010011101101010010010111011,01100100101010110111001000111010
01011110111100101000101100111011,01100000011001011100011000111001
10110000000100111101100110111010,01000010001000010100111110111011
01101101100011100001010110111011,10001000011100101011111100111011
01000010010001011010010000111011,10110100100001110100011010111011
11001111111000001011100110111011,00001101111100000011010010111011
10011010101100001010101000111011,01101111011011010111100000111011
01010010111110000110000110111011,01001000001111010100101010111010
10101010011100100001000110111010,11010100110001101000010110111010
00001010010101000111101100111011,10011010100010110011100100111010
10101100010111110111100010111011,10011010100011100001001010111010
11010110011110011011111100111010,10001000001000001101110100111010
11010100001011110011010100111010,01110001101110100100100010111011
01101000100011001110001010111001,00010001000010000100110100111011
11010100001010100101001000111010,10111011111011000110011110111010
01100010101011011000001010111011,11100101011011010000000110111011
10010010111101011011100100111011,01000101101101010010100000111011
01010001111011100111101010111011,00111000000110000111111010111010
11110010011110101110010100111010,01100000111110000110111110111010
11000000110000100011001110111010,10001001110101100011100000111010
01100000000000101100000110111001,10100100010001000000011000111011
11000000100011001101100100111001,00100010010111010111011110111011
01100000101100110001100010111001,00101100010010011111000000111010
00110000111100101000010000111010,01011010111011011010000100111010
00101111001110110000001110111011,01001001001011010011101110111011
10010010110100100101010100111011,00000010111110110110111100111011
01110001011001101001010110111011,11000000100110010011110010111011
11011001100010100101111100111011,00110000000100000110000010111010
01011100011111101010101010111010,10001000010100111010010100111011
10000111000100100001010000111011,01001110011001001100001010111011
00100000010010011010011110111011,11010101110111011000010000111011
01001110110110001100000100111011,01010101111111000001100010111011
11001110100001001010100010111011,10111100100111001110011100111010
10011110011011111101000100111011,10100110101000000110111110111010
00001110010101000000101010111100,11000100111110100011111010111010
00001011011010011110101100111011,00101100001111001111110100111001
10000010010000010110000010111011,11110010010100100000011000111011
11111110110010010110000100111010,00101000001111101001001010111011
11100000111010000000100010111011,10001100011100001011011100111011
01000000101011001001110100111011,00111000111011111100101110111011
10000011100000001001010110111011,00100111000101111011111000111011
11100000001110000011100000111011,00100010000110100100101010111010
11000011100011111101001010111010,00110011111011111110001110111011
10010111010111100111010100111010,10000010100111100010010000111100
10101011010111000001001110111011,10011111000101111110110010111011
01000101101011110101010100111011,10010110101011110011110000111011
11100110100000011100001010111010,11111100101111110010010110111010
00101100010010111111011100111001,11001111010001100011101100111010
10001000111101010000010010111011,01001111100111101100110110111010
00000110010100000010010000111011,11100000100110110000110100111011
10111000111111001010110000111001,01111101101011010110101010111011
00001100010100101001011010111011,11000100101011001100101000111011
00011100000010101111011100111011,00010010010111111100001110111011
10010001010001010000000010111100,01000100010100000100100000111011
10011100000010111101101000111011,00010110011101110001101010111011
11100000111101011010101010111011,11001011110100010101100000111011
10110100000111001000001100111011,10111000100011000010000110111011
11100101100011111001100010111011,01100010101010100111001100111010
11110000000000011001100100111011,10000010010000100011101110111010
10101000000010011001100010111001,10110000001100101100100000111001
10010110001111101000010110111011,00110000100101100011111000111001
10010001100010010001100100111011,01111110110110010001110100111010
00111110110000010100111100111011,00011100010011100111001110111010
10000000001111001100100110111011,01111011111011111010111110111010
01010110001001011010010100111011,00011110001001000011110100111011
11011101011010000101101110111011,11111010010101101001101110111010
01010101101010010010000100111011,11010100111111010101101010111010
00110111100011111010010110111010,00010000100011000001011100111011
01001010010101110100001100111010,01110010010001111001000010111011
11001010001010111001100110111010,11001111100011101000101000111011
11100001100110010010110000111010,01011111001000111011100010111010
10101001011110001101010100111010,01111101100100000000110100111010
00000010000110100101001010111011,01111000101111110110010010111010
01110110111101110001001000111010,01010000011101110010100010111010
10110101111101100110100100111011,11110010110100010000101100111011
11001100011011000100111110111011,00110010011010000111011010111010
11010000111000001100000010111001,01011110010111011111000110111010
01110111011101110000011100111011,10100000110110111111000100111010
10001010110101010001101110111011,01001010110001001001000100111010
11111111011101010011011100111011,00010101101001100011100110111011
01001011000100110100001010111011,11001001111001000011000100111011
11101010001101100010011100111011,00111100000001011101011110111010
01011111011011100001001110111011,01100000011010011100011110111010
10110001011111110100101100111011,01100001000000111001110000111011
11000100000011110110001010111011,10110010001011110110111110111011
00010011111100101100110100111010,10011100111011011001011110111010
00011110011111101101000000111010,11011011000010111010000000111011
01000110110000111010011010111011,10010011100010101001100110111011
11011010001101101110010100111011,00000000001011001101010000110111
10100010000101001010010110111011,10100011011100111011100000111011
11100101110000010000001100111011,00100000100101101101010010111011
11011101001011101011100110111010,11011011010001100110110100111011
10001111011111010010011100111011,01001010111110011111000010111010
10101010011101011100111010111011,11111010000000101101100100111010
00011111110111100010110100111100,11010110100100000000001010111011
01001000001100000000010110111100,00000110001010000111100000111011
01100111100001011101101000111010,01000000000101101111101110111011
00110011100100000110011010111010,11010000010010100010111000111100
10101100110111011010000100111011,00000101011100100010001010111100
01101110000110111101011110111011,10110101100100001100011100111011
10010001100001100100100000111011,00111100000111110101101010111010
10100000100011111100100000111010,01110111011111000010111010111011
10000010001111101110110010111010,11111100100101001111100000111010
11100100110110111101000110111001,11110100100011011100101000111010
01111110001111100100111100111010,01001010000000111000011010111011
11100010011100001011101110111010,00000000111111111001000000111011
00011000010111010110100000111011,01001010010110110100111110111011
11100110100101110110101110111011,11111101101000001110000000111010
00010000110010001001111100111001,00110001000100010011110010111011
00111000100011111111010100111010,00110110000101011010110100111011
11110000111110000001000010111001,00011010001000101000100110111011
00100000110011010110001110111010,01111000001101010110110000111001
11011010101111000000011110111011,01100010011111010001101100111011
10010010110110001110101100111011,00000100011010000110110010111011
10010010110110110010001010111100,10110100011101001001110000111011
01001011100010011110001100111011,00011010001110110101011010111011
10010000100101111000011010111011,10000000011000100110000010111010
11001110111100001011011100111011,11001011000100100011110100111011
11011101111111001011010110111011,00101010001101101111101010111010
11100110001011011011011100111010,01000000010100100000101000111001
01010000110100110010101100111011,11100100001010001111001000111010
01100101100000111001000010111011,11110010100110100101101010111011
00101010001001001010101000111011,10000101010101000011110100111011
01001000111011111001001010111011,01101100001000111111010110111001
11000101101001010000001000111011,11011100011001111101101110111010
01110000100011101100101010111000,00100100100101011010100100111010
11100010000001001100011110111010,01000000101101101101101000111001
11010111111101011011001100111011,11010100000011000101001000111001
00101011110000110010100110111100,00100000100100100000111010111011
00100001001111000011100100111100,01011100101100111001010000111010
01111011001000001110001110111011,11111100010111011100101000111010
00001001101010100100111000111010,01011000100011100010010010111011
00111110110111100110111000111011,01001010000101110011001000111011
01001000110001101011000010111011,00010000000010010010101010111011
11011011010010000111000100111011,01111001010010111000110100111010
01010110111011110101101100111010,11101010110011101010111110111001
00110001001100100101011010111011,10100110110101111100011100111010
11001000110101101000110000111010,10101010111000000000110010111011
10000000010010000011010100111011,00001100001010000001111100111011
10111100111011001010111110111011,00010100110111010010111110111011
00011101110101111001100000111011,01100000011110111101110010111001
00100001111100001010100010111010,11111111100000101011110100111011
00001111011000110010101100111010,11101100100001101110100110111011
01010111000011001010011110111011,01110000111000111001011000111011
01001101010101110001000100111100,11001000000000110011001010111011
11110000110010001111010110111011,11000100111100010101010000111010
11110010101101011001001000111011,10100000111111000001010000111011
