20.1186265210347,299999.9990650252
300000,1
11110111010100101001100100111011,10111111100111010101011010111011
00110010000010001010010110111011,00101010001110111110011000111010
01110100111111010011111100111011,01010100101010101001011100111001
00100100100101100001001110111010,11010100111111011111100010111010
10100110111000111011111110111001,00001000010001010100101000111011
00000100010000101010111000111010,01100011000101001000111010111011
11100000110011111101000110111010,00000001010110011011100000111011
00100000000111001010001000111010,01101100011000101100100010111011
11011011100010110010101110111011,00010110011111100111100000111011
10001111110000111000011100111011,01001100001100101010110000111001
00101001010101001000101010111011,11110000011101100000010010111011
00101001010101001000110100111011,10100110101101001001111000111010
11011111101011111001100010111011,00001100110101100001111110111001
00111000110101011001011000111011,10000000000100001101100000110111
00110111011110111000001010111011,10101000000001101000000110111010
00110110111111010000011100111011,10111000010001011011010000111001
00000011100011101101011000111010,00001110011010111011110000111010
01110100000001101010001110111011,00110100101101001001000110111010
00111010110000001001111000111011,10000000111101010100001000110111
11101010000110110001101110111011,00101010011101111011011100111001
01111000000010011100001100111010,11010000101011011100001110111010
01011000111100100100011010111011,10111111110110100101111100111011
11110010110011001000111100111011,11101110100111011000111110111011
01111011001011111000000110111011,01110100001010011000111100111011
10110000010101100101010100111011,00111000000101101001111010111011
10110000001001101000000010111011,00110100000101101011011000111011
00000001001011100101010000111011,00000100101010101001100110111011
11110000110111101010111100111001,10111110110011011010101100111010
00111011000101100101001010111011,00001000001111010011010100111011
00111100101110101000110000111011,01010110101010001001010110111011
01111100001010111011101110111011,01011011010111011000011100111011
00000110100011011101001000111011,11111110101111101000001010111011
01000011101111011000110010111011,11010101011100110110000000111011
01100100111100111010001100111010,10010111101100110011011110111010
00000000101001010111000100110111,01000100101111011111100010111010
10110100100000000100110110111010,01010100101111011011100000111010
10000000100101101100101000111010,11001000101110011101110100111010
10111000100010010110100010111010,11101011110110110100110010111011
01101001001101110001001100111010,00110110001100101001100100111010
11011010001110100000101010111011,01010100010010010111000000111010
00100110111111001000011000111011,10000000101110010000011000110111
10111011110011111001010110111011,10110100101111000110001010111011
00011000010100111101100000111010,10010101000010101001101000111011
00100010000110100100001100111011,11011110000010100011111010111011
01000010111001101001100010111011,11100010100111110001010100111011
00101010011000010110111100111011,11011000010111100101000110111011
11111001101100100101000010111011,00110110001110110110000100111011
10100011111100010100010000111011,01001100011110010000010010111011
01100001110100110000101110111011,11101000011010111011100100111001
00000100111010001011010100111010,01100011111011101010100110111010
00101001010001101101001010111010,00111001111111100000110100111011
00110110011001001001100100111010,10101110001100101001001000111010
01011000101000110000100100111010,01100100010100101010000110111011
00000000100011111010101010110111,01001111111100001001110000111011
11010100100100000011100010111011,11100001010001111111010010111010
10111100111101100110100000111011,01111100110011011011100010111001
11000110010110110011011110111011,10000000111110110010100110111001
01011100010100111000010100111011,11111110010000100001010100111011
01010010011111111010101010111011,00010011000010100101100110111011
01000110011001000100001100111011,10011101100010000100001100111011
10110100100101110001110100111010,11111000110111010110010010111011
10101100110011001011100110111010,00101100111011111000010100111011
01001001010110101100001110111010,10110010100101100110111110111011
10011100010100101010001100111011,11110011001101100100111000111011
11000100111101111100011110111011,11100000000111101100101110111000
01000011101100001000000100111011,10111000101011111001011010111011
01111010000000110000101110111010,01110010100000101011100100111011
00110110101000110010010110111010,11100100010101111000011110111011
11001110010000110000111100111010,10111001000100110101111000111011
10011010010111111011100010111010,00110010010001110101100010111011
11110001000000101011101000111010,11110011001100110001100100111011
00011000000100101110101000111001,00011000010001000011111010111001
11101000010000010001110010111011,10110010111000001110011110111010
11111010111000100001110100111011,11010000100111011111000000111010
01001000000110101101011110111000,10001000010010111101010010111001
11001010011001100000001110111011,00000000110110001001010010110101
01001011010100110001110000111011,01001000001011100010010110111010
01011011001100110100000110111011,01000000011110110110111100111000
01101100101100010101110100111011,11010110010011101111101100111010
11111000001011011101100110111010,00010110111000110101100110111011
00100001110000001110111010111010,11100000111010100011101100111011
10000010110110001001001000111011,11011100111110011000001010111010
01000011101001110111001110111011,01001010010011101110000010111010
10001010110100010101110100111010,10110110101010100111000100111011
11110010010111101000000010111001,01010110100100110101011010111011
11100100000111001011111000111010,10101101010000110100001100111011
01001110001111000011010010111010,10110100110001001001001010111011
00100100010011110111001110111010,10100011100110001001110100111011
01000100000001110110010100111010,10001101011011110011111110111011
11111000100011101001011010111001,10011100100111111001010100111010
00010000110110110010111000111010,01011110101101101011011110111010
10101100111011000110101110111010,00001100110110110101000100111011
10110000111010101101100010111001,00000011101011111000011110111011
00001111001111011110111000111010,00011101000110110010100100111011
00010011101101000010000010111011,01111000100110010011101100111010
01000101110011110110000100111011,00110001111010000010001110111011
11110001010000000110100110111011,01111100010110111011110000111010
00111001010111010000100100111011,00100000001010110000111010111010
01010000100010110010111010111010,01010100101011111010100000111010
00111100001111001111100000111001,11101111111000110000101010111011
11001000101101010000001010111011,00011000010000010001111000111011
10000110011010110011010000111011,11000101011001110010110010111011
00100010010110101000111010111010,01001110101001000011000000111011
11000000111011101001001000111000,11110110001001000000010010111011
11110000111010000110010110111010,11101100001011000000010000111010
01111111000111101001000100111010,01010111101000011000100000111010
11000000011000000001000110111000,01001100110001010100101010111010
01110100111111000001000110111010,01000110111110101010001010111010
00001100110100100011110000111010,01110111010001101011011000111010
00100110010010111100100110111010,01101000010011000111011000111010
01110110000101101010000100111010,01010111010011110001001110111011
10010010000000001010110000111001,10000010010111011100011100111010
00010100000001001100011110111010,01010000010100110011110110111001
00110010110011000001010000111011,01000010100011010011011110111010
00011001111010000000100010111011,00100010000011000010110000111010
10010110100111100001010100111010,10101100100000101110010000111001
11111000010000101000111100111010,10101100001100011111111010111010
11010000110100001000011110111010,00100011010011011101000100111010
00000000111011000101000110110111,01100000110100000100010100111010
00000000110001000100001100111000,01001001011000001110101010111010
11010000000100001101100110111001,11011000000001111100011010111001
01101001111001001001110100111010,11001010100001101000100000111011
01110000000000001000100000111001,00110100011110011101011110111011
10001100110111000001101110111011,00010010010011001100011100111011
00110011101010110010100000111011,01111110011010100111000110111011
00101101101101001100100110111010,10000100001100101100001000111010
01000110001000011010011010111001,11111100011110011111110010111001
00000000000100001101110000111010,10000000101111110111010000110110
00000000000101001010000110110110,10111010010101000001110010111010
01110001111011010110011110111011,11000011001100111000011110111010
00110100010011011001111100111011,01010010100011111100001000111010
00010011001010111001010110111011,11011011001001101100111010111010
11011010111010111001001000111011,11101100100110010010110000111011
10111000101010110101101110111011,10100100101001110101000010111011
11000000001010111110011000111001,00001111010101100010110000111011
10000100010101001111000000111010,00111000001001110001010010111011
01001100100110001111101110111010,10110110110000000000010100111011
01010010000001110000110100111010,10101001010111011100100110111010
10001000010100000111001100111010,01111010001011111000111000111010
10001100110110111001001110111010,00110000110001000101101110111010
01100000100100100011001110111001,01110010101011010010011000111010
10100000111011101010000100111010,00101111101010100001110110111010
10110100101001001111011010111001,00001000110111001000011000111010
00110100101101011110111010111010,01000001011000100000001010111011
00000100110101000110100100111011,11100011000010110100100000111011
00011111011010000011001110111011,10110000100110100101100110111011
00100000111001000011101100111010,01100000100100010100111100111011
10000100101011101001011010111010,01000100101001110110101010111011
00101000001100100111110100111011,10001000100100001000010100111011
11101000010001101001011010111011,01111010100011100111011010111011
01100100000100011111000100111010,00110000010011010000011000111011
00100010110101001001011100111010,01000000011000010010011000111010
00001000100100010010110010111011,01010110000100000000101010111011
00101110111011110111011100111011,01110100000100111011111100111010
00001100011110001010001010111011,01000010000010110100111100111010
10110011110011101000111000111011,00111010001101001001010010111011
11010000100001011010001010111010,11000010111010001101101000111011
10110110010010001001001010111010,01100100111100100111111010111011
11001001011111111001001100111010,01011000110111110010100110111010
01100110110110001000010110111010,01101110111100110000001000111011
11001010100110000011111100111010,00010000111101010100101110111010
10011111100010100000111000111010,00000100000101001100111000111001
11010000100001111010111110111010,11110000000100111011001010111010
00010010010101101111101100111010,10101100001111000001010100111011
00011010011100010111010110111011,10000010000100100010100110111011
00100110011010001101101100111011,01010110110110001000001000111010
10000010101101000010000010111100,11101110010110001101001000111010
01000000011111010010011100111100,11101110100010001001111110111010
11101010110010011101011010111011,01010110010101100000101010111011
01000111011001111111110000111010,11000001001011011000101100111011
01110110110110011001100100111010,00011010110110100110011010111011
00101010111110110000000110111011,10101010011000101010111000111010
01001000100100011100000000111001,00101000001111011111101000111001
11100010110010100000011000111011,00101010000111010000110110111010
01011100100101010011010010111011,10101000101101100011101110111010
00011000010101000100010100111001,10100111100111101011100000111010
10101110101010110111110000111011,00101100010011101010010110111001
11011010000011011010000110111011,00111001001101010001010110111011
10110101010000001011011100111010,10111000011010111001101100111011
11000111101110110101111000111011,10010000110000101100100110111011
10000010111011011011110010111011,11110001111111011110000000111011
00000111111100011011011000111011,00000110111010101011111010111011
00100010111101001001101010111011,11111010001101110011010100111011
01110000011111110110101000111011,01000000101110110101011010111010
11001100010111000000011010111011,11100010011011001111111100111010
01001010110100110101101100111010,01110000100010100110011010111011
11110000001100001001001100111000,01000011010101000100001100111011
01110000100011101111100110111001,01111000101001010101001010111010
11111010110001101100011100111001,11101010100101000011110110111010
11000110001011101011110010111010,00010001101000100101000110111010
11010110010001010011100100111011,10000101011111010101111000111011
00010000001101100000011010111011,10110100100001100101110010111011
11101100100001101001010110111010,10010100000101111001010000111010
00000101010110100111111100111011,01010010101011000010110000111010
10100101101001110100011010111011,10000100011010101010000110111010
01100010110010011011101100111010,11111111110011101001110100111010
00100001011010000100101110111011,10000000001001000001000010111010
00000001100011001011110000111011,00100100111111010000000110111001
00111011101001001011001010111011,11100011101111110000101100111010
01011101010100110001011000111011,00001111100111111100011110111010
10000000001011010101101100111000,01000011100111110000000100111011
01010101000001101001100000111010,00010010010100000001011110111010
01010100111001001000000110111011,11110101111011000111001110111010
10100100100000000111011000111011,10100100110000010011110000111010
01001010111001111000110110111010,01110000000001111101100000111001
01011110111111000001100000111010,01110101000100011011000010111010
11110000101110011011010110111010,10100110010011101100110100111010
10000011001100100011011100111010,01110000111001110111010110111001
11001010100110110101000110111010,11100010010011111001000110111010
10010110110011110000010100111011,11000100010100010010000100111010
11010010000011111101111110111010,01100000110010100110101100111010
00111000011111110011101000111010,11101111111011100101000010111011
00001100011100100010111110111010,01100011011000111001110000111011
00001111001011111001001000111010,01000100111100011000011010111011
10100110111101111010100110111010,10101111110111000001000100111011
11010000010101010010111000111010,01100100111010010010100100111010
00001000110111111011010010111000,00011111010000100100111110111011
10101100011010101100111000111001,10001100111010010110001100111011
00010000010101011111101010111001,01000100101001110011001010111011
01110000000110001011011010111000,10101010011101011111101100111010
10100001110011111010000010111001,00011110100011001100000110111010
01110010101011101011000000111010,01101001010000011101010100111010
10010000100011010000111110111011,10110010111010111100111010111010
01110100110010001001001100111011,01001010110101100110001100111010
00101111001111011110100010111011,01111000001001010100001000111010
11100011010000011011111000111011,00001010101101011111010110111010
00111100000110001101001010111010,00000101001010001000101100111010
01100101001001111011000110111010,10010110100110101100110000111001
11111001011110010100000000111011,10101111011000111011100110111010
10111111011101000110001010111011,10011000110111010001000000111011
00010001101101111110101100111010,11000000101000110000011110111011
01110100000000000110011010111001,11000000100011111110000100111001
10011000110100011001101100111010,01010010111011011110001100111010
11010010010011000111001010111011,01111000000001110011110010111011
11100110100001111010010000111011,01100100100001000010000100111011
10001100100011000101100010111011,10110011001111101000011010111010
11000000000100011000100000110111,01110110010010110000010110111010
11010011101111110101010100111010,10011010101100101000000100111010
11001000101101010100101000111010,01010110101101010111001110111010
10100000111110000110101010111010,01111001111100000000011000111011
11011000000110000000010100111010,01101100011001100110110110111011
11100011010111111111011010111010,11011010000100000010010100111011
10110000001010000011011000111011,11010000110010100001100010111001
11110110110010010010010010111011,00010010101011001001111100111010
11001001110001000110000000111011,10101010011010001001000110111011
01100000000111011010101110111011,11110011100111011010110100111011
01011101000101001011110100111011,10101001101100100101001010111011
00010000001100001010000110111011,00000000100110101001101010111001
11000110001101001001001100111011,01010100111101100101110000111011
01110100100011011010010010111011,00011001111101100010011110111011
00110001110010111000101100111011,01100010001011110011100110111011
00100110100001011100110010111010,01011010010001101100100000111011
11000000001101001011110010110111,01110010111111100110011010111011
00110000001010000110110110111010,10001000101000100111010100111010
00111000101001111001111100111010,01001000000111001001110010111010
11001000001100111000011010111001,11101000100001001000000100111010
10111100011100000001011100111010,11000100100001101001011000111001
01010100011000000010111110111011,10101010000100110010001110111011
10100000111110110101111100111011,01100000111001101001011000111011
01111000101010000110001110111001,01100000111010000110101110111011
11011110001010101000001010111011,10100111101010111000000000111010
00110110101110111101010000111011,10000000101100000101110000111000
11100010011111111011010110111011,10110000110101000101110010111001
00111100001111100101000100111010,11000000111011011001011000111001
11000001001000011101001100111010,01101000110001010000010110111010
01111100001000101100101000111001,00001110110100000000010000111011
11011000000101111110110110111010,11000010110101000110000010111011
00000111100110100111000000111010,01101000011111000011011100111011
00010100000000110010111100111010,10011100011010000000010010111011
11001011111010000000011010111011,01001010001001100100011100111011
01001110000100001000111100111011,10110010001011011000110110111011
01101000010011011111110110111011,00000100111000001000000000111011
10000000101110000000100100111100,00001100001010111110100010111010
01110010110101001100110010111011,01111000001111101000110110111010
01111011000110001001110000111011,10001001001010110011110100111011
10110110010010100110100010111011,10100000001100000111101110111011
11000000101010001101001000111010,10101111110001111000001100111011
01111110001100000000110010111010,11001011000101101011100010111010
00011011100100111100011000111010,00000000110010111000001110111011
01011100100010000110001010111011,01000010010110111101111000111011
11000000000111010111110000111011,00010001110001100101000110111011
11110010011101101100011010111010,11010111110011111010110010111010
10101011100110110010111110111010,11111010110011000100001100111011
10100000000110000001110100111010,10001110111010000100010010111011
11011000111100101100011010111001,00010011000110001010101100111010
01010110000111101010101000111010,10000100111000011011011110111010
00010100011011000000111010111011,10001010011110111011101100111011
01000011111101010000100100111011,10000110100011100000001110111100
11100010110000010010001110111011,01010100011111101000101100111011
00010010000001010101110100111011,10111001110000110010001110111010
01110000110110011100100010111010,11111001001000000010101000111011
00100100010110100100110110111011,10000001001001101011111010111011
01110110100000001101000100111011,01110101111011001101101000111011
11100101111110011100100110111011,01001111010111011111000010111011
11100010000001011001111100111011,00000000011100011111011100111011
00000010000101000100101010111011,00101010001001001011101010111011
10110000000011110001101000111001,11101010011011010010001000111011
01100110000111011100010100111010,01000000110110111000110000110111
00100011000100110010000110111010,10001000011000000111101110111010
10010000111000100111101110111010,00100000010010110000011110111010
11100110000101011111010000111001,01001001011101000010100000111011
11001000000110110011000000111011,10101000010001001110101110111001
10000010101011101100000110111011,10011101101100110011101110111011
00110010101000001111001000111011,10100111001010010001110000111011
01101110011110111110101010111011,11011000000111100100101110111010
00001001011101101010100100111011,10110000001100001010000000111000
11001011111011100001011010111011,10101101001111001001110100111010
00111000101110000101110010111010,01110010100010110010001010111011
00011011111110101000001100111011,01010100110000111100100100111010
11110100011111001001100010111011,01111110101110011100101100111010
00001100011111101000101100111010,01100010001100100100000010111011
10110100011000010001110000111011,11100100001100001100101100111001
01000010000111011000111010111010,01010010010010100000011000111011
11010001000111100000011110111011,10011000001100000010100110111010
11010100010011010010101100111011,10110000001101110001001110111011
10101001111110100111000110111010,00011101011111000010011100111011
