20.1186265210347,299999.9990650252
300000,1
00001001001111010101100000111011,11010110110010101100011000111011
01110011101111101100010010111011,10111000011000000011110010111011
00100010010100011010110100111011,00100000100111111100101000111001
11000110011000101010000110111010,11111100110000111110001010111001
10110011011010011011001010111010,00011010110010000100100100111010
10000011001100100100000000111010,11100000010011101100100100111000
01001110101101011000100000111010,00000000101010100011011100111000
10111111111000100010000110111011,00001100010001110001011010111010
00001110010111000111111000111011,00011000100001110100011010111010
11110011110010101010011010111011,11001000000110001011101000111010
01001110010011011001000100111011,00001110111101001101001100111001
11011110110101111011111110111010,10111000110111101100111010111010
10000010101100011111111010111010,11000100000011000001010100111010
00101011001000011001101100111011,11111010110100011000010100111010
01001101001100011110011110111011,01000011111001110000101010111011
11110110011111001111010100111011,10101011001100010011001000111011
10110100100101001010010110111011,10011000010110100001101110111011
10010000100110100010010000111011,01100100101111111111100110111001
00010100010001001101111110111010,10011010001010110111111000111011
00100000101111010101011100111001,11111000101000110011011110111011
10111101010100001111111000111010,11100110010001111000010110111010
10011001011101000001110010111011,01001110011100011010101100111010
11010110100110010011000000111011,01100001111110100011000000111011
01000110110000001000000110111011,11100011011000111101100010111011
10110010110111100111101100111011,11010100100001011101000100111011
10110000011000000010101110111011,10000010110110000010010110111011
10000010001111010011000000111011,11001110101101101110100010111010
10001110010110010111110110111011,11110100111101000110100100111011
01101100010010100111101100111011,00010010011101010001100110111011
01111110100001001011001010111010,00110000111010100000001000111010
10010000011011110110010110111010,01001110001100001001111100111010
11110000000101101000101100111001,11101110101011000100000110111011
11011001111000100001100000111010,01100110110100100110100100111011
00011110010011000010110000111010,11000101010101111001000010111011
00000110100000111011011110111010,11100101101111111100000100111011
10000000110111001110101000111000,11100000101101111010111110111011
01011000111001011100011000111001,10000100100000110011001000111011
01011100000011100011101100111010,10110100000001110001101010111010
11111110001100111110000010111010,01110000110001110000000100111001
11011101111011100111001100111011,10101010011101100000011110111010
00000100000100101100101110111011,10100110111011101000000000111001
11100000100000001010001000111011,01011101000010111101101100111010
10001001110001110100000000111010,10001010010111000110100010111011
10001001001000011011110010111011,00001000001000110110110000111011
11100011100000111100100000111011,11100000010010010011110110111011
11101000111110100111010010111011,11000110000010100001111000111011
01110110111110001001110100111010,01111110101111000001010010111011
01001000011111000101101000111001,00100100000001100010011100111011
10110000100100010001010010111000,01010000011101100000000110111011
01010000101100110100100010111001,01000110110110111111011010111001
00101000101011010011010000111001,01101001101100000011100000111011
00000001100001101111001010111010,01011011000010110011110010111011
00011011001111101000000000111011,10000000110111000010111100111010
10001000000111000010111110111011,00011110011010000011011000111011
11110000001011011100111000111001,11110010011010001100101110111011
01010100011100000010000010111010,00011111100101010000010000111100
10001000101111001000010000111001,11001010110000111110100110111011
10001100100011100001110000111011,10001110100100010011101100111011
10010000001011001001111010111011,11000100101100001110111100111010
11011100100001111011110000111011,10100011101110000100101010111011
01001110100010011010010110111011,10011000111000000000001100111011
01010011010100000010000000111011,01001111000010100000110010111011
00000101110101101100001100111010,10011110110010010011101000111011
00111110100001001000000010111011,10111100010011100111000000111001
11111100100110010100001100111011,01110000001110011100011110111011
01111001100000111100000110111010,00000111100111110000011100111100
01000000101100101011010000111010,00010010100100001010010110111011
10000000110101111111001010111000,10100000001000101011000100111001
01111010101101100100011010111011,01100000010000101100011100111010
11000110101011001011100000111011,11100100110110101011001110111010
01000001101001101110010010111011,10110110111000100000011000111011
00000111001101111111001000111011,01000000001011101110110110111010
10011000110000111100011010111011,11000000111110100111000100111001
00100000101011110110100000111011,11000110010110100010100100111010
00000000010111100011101010111011,00010100010111011111101010111010
01110010000111101001011000111011,11001111101110000101011100111011
00001110110111011010010010111011,11100010011101110010101110111011
00001001011110111011000100111010,11000100101100110010100000111010
10000100101101100110011100111011,00000100000011100001001100111010
01110100001011111010100010111011,00110010110110000000111110111010
01010110010100010110011000111011,11100000001110011111011110110111
11010100100001100010000010111011,10001010001000111000000000111010
10011010110011010101101100111011,00001100011110011000110110111010
01101000000110100110010110111011,00000000011010001110001100110110
01011010110101010000111000111011,11100000101001110011010010111000
00011001110111011011110010111010,11101100101001001000001000111001
01111110010011011101001100111010,01001000101100011000110100111010
10010010101110110010110110111010,00011011100111111001001110111010
00000010001001001011111010111010,01000110111110000100010010111010
10000001001000000001101100111011,00110110111010100111000000111010
00001110010001110101101010111011,10111100101110011101100000111010
01101010000000001011100100111011,01000001010001101000011010111011
10010110111010001100001110111011,10000000010011111000110100111011
00000001110111110100100100111011,01000100100101100100011110111011
11011000110101100000111010111010,11001000111011100110100000111010
11011000100111100001110100111001,10011110111001100001111100111011
01001010001100000110010110111010,11100110110100001011010010111011
10111000011010110001000000111011,00000011000001001101011000111011
00000011110110000011110110111011,01111110101010001001110010111011
10100000011111011110001100111010,01111110011100011001010100111010
01100000000000001101011100111000,00111010010110101010110100111010
01001100000000001110111110111001,10110101101000101010110010111010
01111000000000001111101110111001,10100100001010010110010000111010
01111000111111001000001100111001,10101101100111011100111110111010
10000010010100000010111100111010,11010110000110000000000100111011
11111000001110111111010000111001,10010110011111111110110110111001
11111101100110100001110110111011,10111111011010011001011010111010
10000001000010111111010100111010,10100010001101011011111100111010
00110100010100010111001010111001,01111101000101011011001110111010
00000000100011111101000010110110,10011001000101011110101100111010
10110000101001110111000010111001,10001100010010100100010110111011
11011100101110101101011100111001,11010110101100110111110100111011
01010000100110011111000110111001,00000101110110110101011010111011
00011100001010001011011110111001,11110011110101100000110000111011
00001110111010101111110000111010,11011000011111111011111110111010
10100100111110010101110010111011,11010110101111001011101000111010
00000100101011011000011100111011,00001001000111011111000110111010
00101011110001101001110010111011,10100010000011100000100100111011
10111000001100011010101000111011,11000010111000100011110110111011
01100011100110011100000010111011,10100010110001101001100000111011
00001110110111001110001100111011,00110010101010101011100010111011
10010110101100001011110110111011,00100110110101111001000000111011
01001011100011000010000000111011,00101110010110111101001110111010
11010100010001111101010010111001,01110100011001000101000110111010
01111110000101100011010100111010,00001100001101111101101000111010
01110101111110011010100010111010,10010000111000101100101010111010
11000010000110000011011000111010,01001010101111100001000000111010
10010000000001111100011000111001,11100000001001101000010000111010
01110000100111111110010110111010,11010000110001111111000000111010
11000000000100100100001000111001,00101100011101011101100100111010
00000000010100100111110000111000,00011101000101111000111010111011
00111100010001100000011000111011,11001111001111011000011000111011
10100110100100011001000110111011,11010101000011110000011010111011
00111000110110001000100100111011,01000000100010011010100100111000
10001000111110100100010110111010,11000000111001011000011000111010
11010010001111011111101110111010,10110000100110000000001110111010
11011000011111001010000100111010,11010000011100111001101110111010
01000000110011111100111010111001,10101010110110010011110000111011
10000000100110101001111000111010,10101001110011011000001110111011
01010000001110100000010110111011,01010000101011001000110100111011
11100100100000100000001000111011,10110010111111011001010010111011
11100100111001101110101010111010,01100010111000001001110000111011
00101111101111101101100000111010,11011011100111001001000110111011
00100000010101010000011010111000,01010001111010110111110000111011
11111111000101101101011110111010,11111110111011010100101010111011
00001000100010001100111100111001,01110011001100011100101000111010
10100111111010010010010100111011,11010101000101000001101100111010
10100000001010101000011010111011,01101100001001111111100110111010
10101101110101110100100000111011,11010110011011101110110000111010
11110100000101010100110010111010,01110101111110001011001110111010
01010000010011101011000110111001,11001100000101001100110000111010
11110000111110001011001010111001,11001010110100000010010010111011
00000000111000001100001100110111,10110010110010010111110000111011
00000111001111000011010100111011,10011001110010010111110010111011
01100001001101001000101010111011,11011100100011111100110000111010
11001100010100000010000100111011,11010111011110111000001100111010
00011000010011101000000110111010,00000000100001011110000110111010
01110010010110101100100000111010,10000101110110011011101000111010
01100110101011010011010110111011,10001110000101111100100010111010
11001100111111001000001100111011,11010000100011011010001100111010
11100011000110011001001110111011,11011011100011111011101010111010
11011100101101110011000000111011,11001100111011110111101100111011
00010100111001101101010000111001,00110000111000011011110010111011
10110101101010011001001010111010,00011010010110101001100100111011
11110000100110100001010110111011,00000100101100100100011110111011
00010011000100111111010000111011,01100100110001110101000000111011
01001000111000100010011010111100,00001110110100111001000010111011
01111001100001100000001100111100,00110111101111001000011100111011
11100010011011111010001010111011,01001100100110111011101110111010
10000000111000101001011100111011,10100110000010001010010010111010
00100101100100001000001110111011,10101000111101010011001000111011
01000110111010011100010100111010,10111001011101101000001110111011
10111110001111010010111100111011,01101110110101001001010000111011
10011100100000101110011010111011,10110101000101100001100110111011
00100001001000011110110000111011,11100110010010010101101010111010
01010010001110000110111010111011,00000000010110010001011000111010
00101000011100011001100010111001,10011110011101100100100100111011
01001101101011010111011000111011,10101010011101111100011010111011
01110011100100101000101110111011,10001010001000111100010100111011
11101100011000100000011000111010,10101001101101001001100110111011
01111000111110000110001100111011,10111000010010011001010100111011
01111000011001101001100110111011,01100111001011111001000110111011
11010100110011110101101000111011,01001111111111001111010100111010
11010000011010110000000110111011,11000001110011001011011100111010
01101100011010100000000000111011,00011100111111001111001110111010
11110010101100001000111010111001,10000000011100010101000100110111
11001110110100000001000110111011,00110000010111011001000000111010
01110101100111011001010000111010,00101100000011101001100110111001
11000010100111000110001000111010,11100110110011101001000110111010
01100100011101100000111010111010,00100110111101101110001100111010
01000000100101110101111110111001,10000101001001000000101010111011
10001000001011001001001100111010,11101101111101110101000000111011
10111110011110100001011110111011,10011000010000111001111110111011
10111101111000000001111000111011,00101111001101001010101000111011
10011100101101011010011110111010,00101010110111100101100110111011
10101110110010110000010010111010,11101000110011011000101100111010
10000000101111011111100000111010,00111000111010101101001100111010
11101110011111100001100010111011,11101101101110011010000010111011
01010100011100100111000100111011,01111010111010001011101100111011
01100100000100101100011110111011,10010110111110100111100110111011
01101100000011011100000000111011,11111111100011010000001100111011
11101010001100010010010110111011,10100010011101110100110110111010
11100000001110000101000010111001,11011000011010101100101100111001
10110000001111001110011000111000,10001010110111000111011010111010
10111110111101010100011100111010,11100010111110000110110000111010
00001000111001101111111010111001,01110000011100101000101000111001
01101100001001011010111100111001,01100010010110100000011110111011
01100011010000011101000010111010,01011100001010100100111100111011
10010001101000001000000000111011,00111011011001110011101010111011
11101100000100011100011110111011,10000110011010110001001100111011
11110000110100011100001100111011,11011010101000111101011010111010
11101000101111110110011010111011,01001000010000001001000100111010
00110110110111001100010000111010,11100010010001110010110010111010
01000010010001110001010110111010,01111100110001001101000110111001
11000000111010011100110010111010,10100010111000111000011000111010
00110110100000011001000100111011,11011110111011000001111010111010
10101110010101111000110110111011,11001100011101100010100010111010
01100100010100100001110000111011,00000100000100011010000000111011
01111110000000011010000110111011,01010000100110110011101010111100
01011110001100010001011100111100,11001110010001000100010100111100
01011000001111101111111010111011,01101100001010101011100110111011
11001100110101110010100100111011,00110000110000011010101000111010
10001111100001101110110000111010,00101000010100011111011110111001
11010011000000001001100110111011,10001100011010000000011010111011
11001001101011111001101000111011,01111011110100011011001100111011
11110100000101000000001010111011,10111111001110101011010010111011
10100110011100111111011010111010,00111001000001010010100000111011
11101010010101111010110000111011,01001100001101111000001100111010
00100100101110101100101010111011,01100011100001101001110110111011
00101011110000011001011000111011,01000110100100011101110000111011
11001100100001111110111110111010,01101011111000001001101110111011
01011000010001010010001010111010,01000000010011011001010100111001
10110110101001001010001100111010,11000100010101010010001000111011
00110100110111010010000010111010,11010100111010010010000110111010
10111010110100000010110110111010,10000000110111000010111010111011
10110001011101111100111000111010,01000010101100000001100100111011
10110000011011001100011010111001,00110010000100011000100000111010
11110110101001000010011110111010,01110100111110000101010010111011
11111010111111110001001010111010,01011110111010100101001100111011
01011010101110001001111000111010,10111100001011000111111110111011
11011000111010101001000010111010,10111100100110101011001000111011
10011000001111110010001000111011,10000011011010101001011010111011
01010100011001010110000010111011,10011010010101110000010000111010
11000100101011110011000000111011,00010110010010111100000100111011
10101001001111100010000010111011,10101100010101000011111010111100
00000100110110011111001100111010,00010001001001110011111100111100
10101100011011010110011100111010,00010010100000011111100110111011
10000001010101010011001010111011,00111011011000101011110100111011
11000100100010111000100100111010,00000101011011101110011110111011
10000110111001001000000000111010,10101001100000001110001100111011
00110000100001101110110010111000,11100101111000110110001110111011
11000010110010101110000110111010,10110000011000001001000010111000
00100000110101010010101000111010,10010111100010011111110000111010
00101101110000000011101100111011,10100110101101000111001010111011
00001100111101111010001110111011,10111000011011111000111000111011
00110011010110010110110000111011,01010110010101001101010010111010
10100000011110010001100100111001,10000010000110100001110110111011
01101000000010110100011010111011,01011101011101111000011000111011
00100110000010010011100000111011,01101101110101010100100010111011
01000000110110110101110110111001,11010111001010101101100100111010
10100110110110101011010010111010,11101001001011001010001010111010
10101000110001000001000010111001,01011100111011101110001000111001
11110001110110000010010000111011,10010000010011100001011000111001
11011000100011110010100010111011,00001000100001010011010000111010
00101001000001100001000100111011,01101010101100101100000110111001
10110100010010001010110010111011,11011101000101111100110110111010
11111010101010001111011100111011,01010100111001110001111100111011
11000101011000010111001010111011,01110001110101011001001010111010
11110111001111011101010110111010,00110100101101010111100110111010
11100110101100000110110100111011,11000101101101101111000000111010
01001101011010111010000010111011,01000111111101100111011110111010
11000001101100011100111100111011,10100010111001000010011110111011
11100100100010101011010110111011,00101000111100001110100000111011
01100010010001000100100100111011,00101010100011000000011010111100
11010110001111000010010010111011,01100100111100011001011000111011
10000110110011110110111000111011,01100000101110111010000010111001
11000111110110100010011010111011,01111110100000100110111010111010
10100000011001001101101100111001,10101100001110111100000100111010
11001000011110010011111010111001,01010001000111000111111110111011
10111000000001111100111100111001,00100000010111011100000000111011
11101000000001110100100010111010,10001110101001101011010110111011
00111110100011000000000000111011,11001010010101011000010100111011
10011000011101111011011010111010,11001001010010001001101010111011
00100010110100001100100010111010,11100100111000111110011100111011
10101110010011110001110100111011,00010010001101111011010110111011
01000000001011111100100110111001,00001010000110111011110100111001
11100000110101001011001110111000,01011000001001010001000100111011
01010010101100001101110110111010,01111000100000110000101010111011
01000000111010110110100100111010,00011100001111000001110100111011
01001110111011111000110100111011,00100010010011100001001010111011
00101101111011100000001010111100,10110110000110110010000000111010
10100011011000011100001100111011,00110100010011001001011100111001
10010011101001100011101010111011,10111000010101010010000000111010
00010100000100011100110100111010,11001000111110010000001110111010
00000000101100100010000010111000,10000100110000010100110010111010
01010110100010000001011010111011,00110000100011100110001100111001
11000001010010110011001000111011,11010110110100110011010100111011
11100100000100010101010000111010,00100001111101111011100010111011
00101110111010101000011010111011,10110010101000111000001000111011
00101101111110110111101100111011,00010111100111000000000000111011
01000001110000110101000110111011,10110010100101101100000110111011
01101111101110111000011000111011,01110111111011001110001000111011
11000010101100011011100010111011,00010100010011010000100110111100
00111101111110011101111000111011,01111001000000100000011100111100
11111000011001001011110110111011,00100010011001111011011110111011
00111010010101010110010100111011,10001001101101110101110000111011
10111111000011100010000110111011,11010010111110011001011110111010
00110000101100100011100000111011,00001100011100010001100110111010
01000000111110000111010110111011,01010000110011111010001000111000
01010110111110000111010100111011,00010100100011101111100010111001
10010011001110010100111010111011,01010010011000101111110000111010
10011101111011100101101100111011,11010001101110111010010110111010
10010110010011010110111110111011,01111100100011100110100100111010
01000010101100010100111000111011,01100110101001000001001010111011
01101011111111001011000010111010,11111101011000100010001000111011
00101000100001011110111010111010,01011000011010000000000110111010
