00111101100000110001010100111011,10001011010011001011001010111011
01010010001110000001001010111011,11101000100110111000000100111011
11101000101010000111000000111010,10010000101001101011010000111000
00001000001100111001001110111010,11001011010101011000111110111011
01000000011000010010010100111011,01110000010111001110110000111011
11011010011101110010010010111011,00111100010001111111101110111011
01100000001101111010011000111000,00010001111000011011011100111011
10110010110000101101110100111010,10110010110100000011001010111011
10001010001011000111110010111010,00100110001000111001110100111010
00000000011111110110111110111000,10101001000011010001111010111010
01100000001001111010000110111000,10100100100010001110110000111001
10111000100011001110011100111001,11101111100110101110001110111001
01101000010001011010001010111001,10111000000101010100011010111001
11000000010011111110100010111001,00011101100011101010101100111010
01001100011110100001001100111010,10101010100101000010001110111011
10010101111110100001101000111011,00011010000110000110010000111011
01010000110110011110101110111011,00000010110011011000010010111011
00110100101110110001110000111100,10100100000110010111001100111011
10010110001010011101011010111011,01100000111011110011100010111011
00000000101111100101010100111000,11011100110011100011010100111011
10000110001101100111101100111011,10001010001011101000101110111011
10010110001111000100010110111011,11011000110000001001010000111011
01001100111011111101000100111010,10011101110000010000100010111011
00000110101101011100011010111010,10110100101000101001001100111001
00011110110111011111111100111010,11011101111111100010110100111010
00110011010101000110001010111011,00100010110001110100100110111011
00110010000110001001111100111011,10001010111010010110110000111011
11110011010100100111011110111011,01000000110000001000001100111000
11101100000000010100100000111010,01110010111101000001110110111011
10110001110001011000111000111010,01010000000010111111011000111001
01110000001001110110111000111001,11000000011110001000011100111010
00011110010011100011101010111011,10111010000101011101010100111010
10111001001011000101101100111011,01010000100111011010101110111011
10100011000111101000111110111010,10110100010111111001100000111011
00110011110111011000000110111010,11000010001101001101111110111010
01010100001100010000000000111010,11111100110111001110100100111001
00011011100001110101011100111010,00011000101100111101010000111001
11011110000100100101101010111010,11111110011011000000110010111011
11100000011000011000001100111001,00110110011101010111011100111011
11000000111000110011001100111000,10000000010111001001101010111011
11001000010010001101111010111001,11110010100100100110010000111011
01111000001000011110110010111000,11101000100110001000001110111001
00101101100100010000100100111011,00101011110101001000010010111010
00011111110010110001110110111011,10011000011000001100111010111001
01100010111010011110100100111001,11000000100100110110100100111000
01111100110101110100111000111010,00000010101011010111011100111011
11010010011100010010010110111011,01100000000101011101011010111011
11111100001111111100111000111011,00000111111110011001110100111011
11101111111100101110100010111011,00110101111111000010111010111011
10000110010111110111001100111011,00000110001011000101100100111011
10011010010111110000111110111011,10101010011101101000110110111011
00001001110110110101101100111011,11010100001011100010110000111011
00110111000000000111011110111011,01101010011101101001000000111010
00000100101111010110100100111011,01001110101011010010111010111011
00111000100010010100101110111011,00011110110111011001010000111010
00010100010111001110010000111010,11000000000111100110101010111010
11011110111000100101000000111010,10111110011011010011111100111011
11101110010101010111000010111011,00000100001111010101111010111011
10011100111001111000100000111011,11000011100010101000101000111010
01100000110111110011011110111011,00111010010110011100000100111010
01111000001010100000100000111011,11111110011010101110101010111010
00000000111110010000100010111011,00010010001010101110001000111010
11110011000110110000110000111011,00111011011001100011101110111011
00101100000000000010011110111010,00100000110010110001000000111011
00101001000100110011001110111011,10001100111110110100000100111010
01100001101101101010110000111011,00100100101011011001000010111011
11010010110000001011011010111011,10101000011111011111101100111011
00000111000110000111111000111011,10111000000101111111000010111011
00101110001010010000000010111010,00010110110101010101010000111011
00000010100111000010000110111011,10011010011110000000001100111011
10000110011001000110100100111011,01111100010001011011111110111011
01010111100100101000010010111011,10000000000000001000100100111011
01111110001011101010100100111011,10011011111000001010011100111010
10000001010101111100111110111011,01110011000101000100101110111011
01001100111011101100010100111011,00100000000100001010100000111001
00110010000000001000110010111011,11111000100010111111010000111001
00001100110110000011101000111011,00101110101110000010111100111011
10101010010101011000011110111011,11000000110110011001000110111011
11110110100101101011100100111011,10001000011010100100111000111011
01110110001011010111000010111011,00101111011000100001100110111011
01000000000101101100101000111010,01110100001000100010001000111011
10110110010010001100100010111010,10111001010110001111000110111010
11010111000011001100000100111010,00010000000111111001001010111010
11010010110111110001111010111011,00010100101101011111101100111011
00110010100001101001111100111011,11010011111010110101000010111100
11001000001110001100101010111011,11010101100011000011010000111100
01110111110110011101000100111011,00100011101001001100111110111011
11001010100100101110001010111011,11011000101110101000111000111011
10110001110111111010100100111011,01010100010011011010000110111011
10100100001110101101101110111001,11011011001100111001000100111011
10100110111111010100100010111011,00101000100010100000010110111011
10111111110001110101001100111011,01110000111110001000000100111001
11000000100010111111100010111001,11000000001110000001010010111000
10011100010101000100010110111011,10100100100111101011000100111001
00001000011100110010010000111011,00000000100001001001100110111010
10001110111111101110001100111010,00100110001000110001000000111011
11101110001011111010010010111011,10100001001101100000100110111011
01110110100011101100100000111011,10110101110001101101101100111010
01001100001010001110101010111011,11010010000100011010110110111010
11100000000011101111100000111011,10100001100000010010111000111010
10011010101001011100000010111011,00101101100101000111101110111010
10001101011111001010001100111011,11100110011000010111101000111010
11110010000101101011001010111011,10100010101101100110111000111010
01100001101000110011101000111011,10000010111011001011101110111010
00010000101101011011101100111010,10110100011010011101111110111010
11100110001100011001001010111010,10101100111100101001110000111011
00111100100111010110110110111011,00001100111110000110100110111011
11110110110101011100100000111011,01100000101011011101000100111000
11001000101011101001011110111011,11000100110001010101001100111010
10000011101101100110011000111011,00101001010100000001100000111011
10010011101111000100001110111011,00010110011000001100010110111011
11101111110011001001001000111010,11100100111111001100010100111011
01010110111000011101100110111010,01100111011111000111110110111011
00100110010110101000111000111011,00100010011100110011001100111011
11001001000100011000011010111011,01100001101101110011111010111011
10000110111111100010110000111011,11111001011011000101100000111011
00000011111000010110101110111011,00011100011100110101101010111011
00000001001101111010101000111011,00011111101011101000010100111011
11000010011011011000111010111011,01001110000010001001010010111011
10010010011110011101000100111010,00010110010011111101010100111010
00011100111101011110111100111001,10101010100001111111101100111010
11011011001011111010001110111010,00101110010010111010001010111010
11110010111001111101100100111010,01111100001110000011000010111011
00011001001010011100000110111010,11100000000111111011111100111011
01000000010010001101111010111001,10101000000110101010110010111011
01000100111110010110111000111011,10111111110000111111001000111010
10010010110000101101010010111011,01000100000110011010001110111001
01001110101110110000000100111100,01000000011111001011101000111010
11101010000001001101011010111011,11101000110100100000101110111010
11010111110011010001110000111011,11010111101110110101101010111011
01111000010111011001011100111010,01110101101100111001111000111011
00001000101100100000101010111011,11001000011001001001100110111010
00111010110011000000001000111011,10000010011110010100011010111011
10111110110000010010010110111011,01000010010111100110010100111011
00011111001001000100011000111011,11000110000111100000110010111011
11100101000011000100001110111010,11101100000110110000100110111010
10110100001001000011010010111011,00010111011101111010110100111011
01010100000100011010111100111010,11011010111101001111000110111011
00010000010001000100101000111011,10011000010110010111110000111011
00001000001011010011100010111011,01101011011001011001100100111010
11010000000000110111110110111010,01100110010110011000100010111011
10110000100111001101010100111010,11111110010100001100110100111011
11100110111010101001000000111010,00110110011001010000000010111100
01101110000101010101101110111011,10110010111110001110101100111011
01011100011110110110111000111011,11110000111010011010111110111011
10100001010101100000111110111011,00100010101011011000101000111011
11111000011100010110011110111010,01101000011111111111011110111010
10101100111110101000101100111011,00101100101010010010001110111011
01001001000101101110110010111011,01100000011000011000011100111011
10011110111010110000100100111100,01101110001000101100011110111010
11111011101101111011111010111011,11000000110111000110001110111000
00001110001101111100101000111010,00010110010010111101111010111010
11110100110000101100010000111010,01000010010000110010110100111011
01000001000110110100101010111011,01110000100011000000110110111010
00000011000011010111011000111011,11110010001111010101100010111010
01101111011011100100110110111011,11000100111100111010000010111010
01111100001111100011110000111010,10111100111010100110010100111011
01111010110110010001111100111010,00000101100010100010110010111011
11101000111101001000010000111001,01111000111111000011011000111010
00011000000010010111110010111010,11000010001110111101011110111010
01001100010010110110110100111010,01110100110001101000101100111011
11010000000101000000110010111001,11000100000001001001111110111011
10111100101001001111010110111010,00100010110111001000010100111011
11100100001101100111000000111011,01100110001101100100011110111011
11100010011001110000111110111011,11011111110110001100110100111010
00101110010100100001010110111011,10011000110110010010011110111011
00111001001011101101101000111011,11001110011010001011111100111011
10100111111001110001010010111100,01110101100110011011001010111011
10001100110001010001000000111100,10010000011100110110001100111001
11001101111011011101101010111011,01100000001111110000001100111011
11100110100010000111010100111011,10000000101111011110001100111010
10001100000111001001101110111001,01100010010100011010100110111011
10011100011100111111111010111010,01000110010001011011001100111011
01111000000111110010111100111011,11000111111000000111110110111011
10101000101000110101100010111011,10001110111001111001000100111010
11101001100110100010111000111011,01101000011001001011100100111010
01000100010011001000110100111001,00011000001000100110110010111011
00100101100110110110101110111011,00100101000010101101101100111011
11010100110101011000010100111011,11110001101001000000011110111100
11001000101001011100000010111010,01011100101010111101011000111011
10100000100100111100001100111001,10111000001101001010000110111011
01010000000100100100101010111011,11000011011101110111101100111011
11000010001011011010001100111011,10110000101110100010101110111011
10001000010100010110001010111011,00010100101100110101001000111011
00001000111011001110010000111010,01101110010010110001011010111011
11111110000111001000010010111010,11001110001011000010011110111011
01001110111010011010101000111001,11101110001100111101000000111011
11011000100110000100110000111001,11010000110100111101111010111011
10010001000010001010001110111010,11000011111101011100001100111011
11110011011011100001010000111011,11101000110000101001110010111011
00001100000100001010001010111001,10100000001011000101010100111011
01001110101110101000100110111011,01111010101001011111010010111010
01010111101011111011011000111011,00000110111110101010010100111010
01000000000010110110111110111001,11111110011010001111110110111010
11100110001100101100011010111011,11000000010001110101100100111011
01000100111101111100001000111011,10001100010101110100000110111011
11010100101001011110001110111010,00000000101111000000101010111000
01011110111010111101111010111010,11011010111101111111010100111010
01100001100001100100110100111011,01111101011001111011000110111010
00000000110010000011100110111011,00101100100011001110111100111010
01110100100100011110001100111010,10111111000000000010111110111011
01100100111000000101100110111010,01100101110111111000110000111010
10011100110001100100101100111010,01110110101011111101100000111010
11000000001100100010000010111010,11000010001000000001001010111011
01101010001111111000000000111010,00000010011100111010011000111010
11101100010110101010000110111011,01111011111100100011110110111011
01101111011000100010011100111100,00011000110001111100011000111011
00101011000101110010110010111100,11110101110101111011101010111011
01000010011101111011001000111011,10010100010111010000001100111011
01010110011010101001001010111010,10111000000010100001000100111010
10111100010011111110111000111001,00011000101001100001100010111010
01100110010101100100011110111010,10011111110100110011000010111010
10010011110010000101010000111010,00100000001110100110000000111011
00001010001001100000011010111011,00111010111011111011011110111011
10010110011000010110011000111011,10111110011000010100101000111011
00101001100101101000010010111011,00000101110001001011010100111010
10100011101011001000001000111011,00011011110101001110110010111010
11001010011111100101001010111011,11101000001110011011001010111010
11000001111100011011100000111010,10110000101110111010010100111011
10011101010110100000010000111011,10111010100111011101000010111011
11101010010111101000101110111011,00111111101101010101000100111011
10010100010100001011110100111010,01101000101100000000111100111011
01100001010010010000111000111011,10000000011110001011010110111011
00110110010001110000001010111011,10011000101001001000111000111011
01010001000000011111000000111010,11011000100110111100000010111001
00000000110101000111110110111011,01111011101101010011111010111011
11110110111101000110100100111011,01011111011110011010011100111011
11110100010110100001010110111010,00111111111110111011111110111011
11011111000000110101010010111010,01100110011101110011111100111011
11001000111011111111100100111010,10100100110111001101111100111010
01000001110111110111001010111011,01101111100101011001111010111011
00000011100010000001111100111011,01110010000010101101101000111011
00111000101001001111010100111001,01111010010000111111010110111011
10010000101101001010011010111010,01100000001010000000010100111100
10100100010001111001010000111010,01110000111101000001000110111100
01100000101111000100010100111001,11111011111011000000100100111100
10001010110101111000000110111011,00010110001111001100110010111011
11001010000001001111000000111011,00010100100101100000110100111011
11111010010001111101101110111011,10001000011010010110001100111011
11011010101011100110101000111011,11111001100011011111110110111011
00000011011101010011011110111011,00100110001100110000011000111100
00110101000111100111101100111011,11011111001100101010111010111011
11101011100001100100011010111011,01100100000101110000011100111011
11111100010110001110001100111001,00000000100101101001110010111000
00100000011011111001101000111010,00110011010001111101100110111010
00000000110000111111010010111000,11111010111001011111000000111010
10110100011011110001111110111011,00000000000000011010001110111001
11110101111011100011011000111011,10101100101111100110011100111010
10010100101111101100011100111001,11101000010011110111010010111011
00100010000000010100101110111011,10110110000100001100110000111011
10100110110111000111001000111011,00101100100110001101001110111011
11100001110101011000001010111011,10001101111110001001110000111011
01011110111101000101011100111011,01011110010110110100010110111011
11011000110101110100000010111010,11010000010101011101100010111001
01001101010011111111000110111010,00011111110101101000010100111011
11011010000111010000010000111011,10000010100110101000010010111011
00010100111000001001100100111001,00111011001011100001100000111010
01101010010111100101001110111011,10101100011111001000101000111011
11111010101111101001011100111011,11101010111111011111001110111011
01011000101000011000100110111011,10100000010011010000100100111100
10101010111001001001011100111011,00011100010001010000101010111100
01000011010011001101101110111011,11010110111111111110101000111011
11101111011101111101101000111011,11010100111001110111110010111011
01010000011000001010001110111011,00011100000110111100010110111010
00000010000010011111011100111011,00100111100001111110001000111011
10110010000011000100000110111100,00001011110111110001000010111100
