20.1186265210347,299999.9990650252
300000,1
01111101101001010111000100111011,01001010000101011011010100111011
01001111110011001000110110111011,10111010111100000111010110111011
11110100101100101101100000111010,00110010001010110001100100111011
10100100111100000011111100111010,00101110111000011111011110111010
00001001100101110101001010111010,01011000011001111000110100111010
00000100101101101101011100111001,00111010001010110011001100111010
11100100110110101010010100111001,11011000011010010011000110111011
00010000001011110010010010111011,10100010000001010101100000111011
01100101100011111000001000111011,10011011000101011000100110111010
00110010001010011000110010111011,11100000000101101101110110111010
11001101100001011000001100111011,01000010010110000000011100111011
11010000001011111111100010111010,00010010000111111101001110111010
10111000111111010111000010111010,11100001110111111010011000111010
10001111000111111100101000111010,01001010111101100110100010111010
01111000001011111011000110111001,01001010010000100011110100111011
01011100001110000111111110111010,11001111111111011101000010111011
11101110110111100100001000111011,10100001110010101100001100111011
01110010110101111001110010111011,01001000100111001001101010111010
11101101101001011010000100111011,00010101010000100100110010111011
11011001100011001000101010111011,10100110011010100011000000111011
10010110111000100010100000111011,11101000111110110010101000111011
00111000110111001110010010111010,10001010011100001111100110111011
00111010010011001010110100111011,11100100010111011101111100111011
00100110101110100010101010111100,01000110001011001010100010111010
11111001100111100010101000111100,11011110010101000101110010111011
11110010011001111100000010111011,10011110001100101001101000111011
01011001110101010011100100111011,10110010010111001010011010111011
11101000011100000011111110111011,01010000010011011010101100111011
10000000000101000111110100111011,01011010101010110101110110111011
00111101010001001010100110111011,00000000111110110011101100111010
10011110111100101110010000111011,01101101000000100000100000111010
01101000001010111011100010111011,11000110111010110001010110111010
11001110110111010010101000111010,01000101111000010011101000111010
11000000011110101011001000111010,01010100101001101011101110111010
00111000000011000111101000111001,11100010100111111010000000111010
00001110010111110010101110111010,01011110101011100011110100111010
11110000000100001111010000111001,00111100000001000011000110111011
01000100010111011011010110111010,00101010000001110100001000111011
11110111000101001100111100111010,01000110011111011010010110111010
01001010000001010011000110111010,10100111011111101010111010111010
01010010011101010000001000111010,10010101011101110101101100111011
00000000001000010110001110111010,01010011000110001001000110111011
10100000100011000110010110111001,01111100111111101010101000111011
11001000000111100011110000111011,01101010111101101000100010111011
00111011111110011000101110111011,01001010000101011001111000111001
10001101100110110011111000111011,00100000010110010101101100111011
11110110000111111101100110111010,10011011011101111001001110111011
11111111110111000001101100111011,11111111100110011000110100111011
00111110111000010110001010111011,10011110110011101001000110111011
01111110100000011000100100111011,11110010001001001010000100111011
01001001000000101001001110111011,00001010110110111001101010111011
11111100110101010100001100111011,01100011100001101000011100111011
00100000001101000100001110111010,10000101001011001001000110111011
01101000111011001111001000111010,00101110100110011001011000111011
00111111001101001010101110111011,10100111100000011000011010111011
10111000100110011011110100111011,10101101100001001001010100111011
00000110001010111000110110111011,00110110101101101010000010111011
10011111111101100111000000111011,11100001110001001000010100111011
01000100110101010001110010111011,10100110010010010011010010111011
10000000101000000010011010111001,10011001101111111001010100111010
11011110001100001110110000111010,00000110011100000001111110111010
10100101100110000001100010111011,10110100001110011110111100111010
00101100000111010110000000111011,01011000000100100101010110111011
00011010111110001010011010111011,11100111000001010100010100111011
11111110110010111010101100111011,10101100100011010010011110111011
10110000000000010100111010111011,00011000111101101001010000111011
01100001010111100110111100111010,01001100101100001010101110111011
10000100110100100000101100111001,00101000011110010010010100111001
10110110100010001000001110111010,00101011000011111101010100111011
10111000011000011111000000111010,11001000011110010000110010111100
10011000011100101110010010111010,01101110001000001101010000111011
01010110110110010001111000111011,01111101110000011000010010111011
00100100110110000110110110111011,00100011000001010011100000111011
11101100111100101101101100111010,10101110000000110101111010111010
01100001111000011001010000111010,10011100100010010001011010111011
10011111111011111011101110111010,10000000101011010110110000111011
01000101001001111111011100111010,00101110101111000001111110111011
11010101100001010100110010111011,11110000010010100110111000111010
10000101101011010101011000111011,00110100111011111110101000111001
00110000101100010001111010111011,10110110001101010010000110111011
01000010010011001100100100111001,00001011010111010111111100111011
11001110100101100000101100111011,00011100001011010011110110111011
11111010010001111111111010111010,11001000100001101101111000111001
10001110000111011110000110111010,11110011101101101110011000111010
01001100010110101001001000111011,10110010111110010001111110111011
01011100011010010111111110111011,11101100110110011001100000111010
11100010010000100010000100111011,01011000101011001110001000111001
10001110110111111010100010111010,00110000010011111011000010111001
00000000011010001010101010111000,10000010100100101000010010111010
00011000101100101010010100111010,11011110111111011010100100111010
10101011011100110000000110111011,10000000101101111011001010111000
00101110000001001111011100111010,11011000001110110010100110111000
10001000111011101001001110111010,10010010111111011011000110111010
01100000000111100001011100111000,00010110101011000110101100111010
01101010100110111111100100111010,00110010101001101110001100111010
11011110001110110101000110111011,01100100001111110111011110111011
00101000000100100101111000111010,00110111000011001000011100111011
00011101001100110101100100111011,11000000000100000011111010111011
11000110110000001000111110111011,00001001010011111011001000111010
01111010010100011111110100111010,00011101010010101110101010111010
11100000011101100101010000111001,00110100111010001010000100111011
11111000001111100001101000111001,00100110001001101111011010111011
01100011011101111011101010111010,01101101100110101101001100111011
01101010001011001011011000111010,01000011010011010111101010111011
00000000111100100001110000111010,11110010110000000001100000111011
01010100010100010100001010111011,01101001101000100001110110111011
01011011000011100101000000111011,11111000001100000110111100111011
10110110000110101010101110111010,11101100101010011001110110111011
10000000110101101111100110111000,10101011011000010110100100111011
11000000111010110011110100111000,11010000011011010111100010111001
10000000110000110110000100110111,10001101111111111110111110111010
10100000111111110100011000111000,01010000011010001110111100111010
11111001111010001000110000111010,11010110110110100111101110111010
00011010110001111111000010111010,01100100110010111100010010111001
01000000001011110000011100111010,00001100110010001100100000111010
10100100010111101100111100111010,11101011010100101101001110111010
10011101101001110000010110111011,11010100011110001001100100111010
10011000100101000010011100111010,11001010100001101001111110111010
00111001100111100001010000111010,10110010001001110000100000111011
01100100001111111001000110111010,00011110100100110111011110111011
00011001110110011100101100111010,11110100101001111010011100111011
01010101100111111101011010111010,11001110011011101001000110111011
11101001010110011011011100111010,10011001111101111110101100111010
10100110001111011011101110111010,11110000000010101011010000111000
11101101011011000010100000111011,00000100111101110001101000111010
01001010111110101001101110111011,01101010111101110000111010111011
00000001110100011011010100111011,10111100111000110110011000111011
01001110110001100001011010111011,11000111010111000111001010111011
01001000101101100001001110111011,10110000110111010000101110111011
01111000111010101001010000111011,00101110001011000100101100111011
00111010011010001000110110111011,01011110011100110111101110111011
10010110001011101101111000111010,10001011111011111000001100111011
00010100100101101100001100111010,00011100000000111101101110111010
10011101000011011000010010111011,01011000110111101001100110111010
11011100001000000111000100111011,10000000100110001111010010111000
10000000101011010001100100111001,00110000101110010110011100111011
11111110111010110010101110111011,01100110101010010101111110111011
00010000011000111010011000111010,01100100111010110100101100111010
10100100001010110011110100111010,10001000111011000001111100111001
01110010101001101011010010111010,00000100100000000000000000111010
00000100111010000110110100111010,10110100010011100000001110111010
00101000110000110011001000111001,11000000000000110001000010111010
00100000100100100001010010111010,11111111110000000000100100111011
00110000100011100110011000111001,01111101111101010111011110111011
01010000010100000101100010111001,01000010001110110111001100111011
11100000100000111001001100111001,11101000100101101001010010111001
11110000000110000001110000111010,11001110011111110110111110111011
01101000011111000000101110111011,11001000111101011001100100111011
01100111011000010001101000111011,11101110110011110110100010111011
10101110000010011001000110111010,10011000001010001110011000111010
00001000110100101100010100111001,11000000110101011000010100111001
11100100111001110001000100111001,00100000000001111011101110111010
00001011110110111011110110111010,11110000011001110100101100111010
01101100100110000000011000111011,10001000000011011001011000111010
00101110110111100101111110111010,11110100010101110001001010111011
10111000011111010011100110111001,01111111100111001111111000111010
01011000111100100011111110111010,10011110000101100001111110111011
00100010011000011010100000111010,01011100100111110010001100111011
01110000011011000100111010111001,01110100110110110101101010111001
10000000011111010101001100111001,01111011011010011101000110111010
10111110111100111101001010111010,11111100100011011111101100111010
11011011100000000010000100111011,10001001001111110000001110111011
10000111010001010101110110111011,10011010000111101000000100111010
11101100100111101010101100111011,00010110011010110011001100111010
00101010010101001111001110111011,01000011100000001000110110111010
10000010100000010001101100111100,11111000110010111110011100111001
10001010011011100010101010111100,00010000001000111010001110111001
11111111100000010000001000111100,11001110111101000110010100111010
00111010001100110011001110111011,10110011101001111011110110111010
00011101000101010010010010111010,10011000000111101111110000111010
00111000000111110110011100111001,11000101001111100010110110111011
01001000001011001010010000111010,10011100111110001000111100111011
11111010110000011110110010111010,11101001100011101110101010111011
01010110100001001001010100111010,10100000110110100000001100111100
10101000100100000001101110111001,00110100001110001010001110111011
11010000110000000001000100111001,10011000001011100110100100111010
11001110101111101010011010111010,11000100101010100011000100111010
10101110101110111101101100111010,11000100100000011010101110111001
11110000110110110010010100111001,10000000010101101011011010110110
01111000111000010101001010111010,00000000101001000000110000111000
10101110000010001011001110111010,10000100010101000000111100111010
00111111000100000011010100111011,11111000010000100001011010111011
00001000101011000011101110111011,11101000010011010011100000111011
11011111100011100011011100111011,00011101000111101010000010111010
11110110100100101111001110111010,10110000001000010101100100111010
11010100101110111000001010111001,00000000101110001000101010111010
10000110110100100010011100111011,00010100100010100010000000111010
00000111111000110111000010111011,00010000111111111111110110111001
00100010110111010011011000111011,11000000001110100101101110111010
10110100000001110001101110111010,01111010011011010001001000111011
10100000101101100000011010111001,01100000111010110110011000111000
11101100000010111011101110111010,00111000010011010001100110111011
01110011011100101010001100111010,10010100001011110000111110111011
01010010100011001110001100111010,10101000111100100000000100111100
10001100110011110101111110111011,10110010000011111100111110111011
01011011110100100011101100111011,10110101110001000001001000111011
11010110010010010001011110111011,11001010010101011111011010111010
00000010110110111001000100111010,00101011010000010101011000111011
11100110001101100111000000111010,10100010101111111001010110111011
01001100101010111000110010111010,01110010000100001011101000111011
00100111010100001010100000111010,10111111101000001010000010111011
11110010111101011001000110111011,01010110100011101111010100111010
01110101110110001110101100111011,10001111111111000000000110111010
00001100011100101101001010111011,10011001100110010110111000111011
10110000110111100010111100111011,11000000110011101110011110111011
10010011111010011000011000111010,00011001000010001110011100111011
11110000011011110011010110111010,00100101111100011100010010111011
01111000001111010011000110111011,00000000011111111010001000111011
10010011110110001001101000111011,11011010100000100100101110111011
00110100001011101011101010111011,10110110100100111000011100111010
00111011101110101101101000111011,10000000100011101001010000110111
10010011111010011100010110111011,11010000001001101100001100111010
11011110011110000111011000111011,11100011101000110111101010111011
00110000010100010001111110111010,11101010001111110110110100111011
10111000101000001110110110111001,01100100010010101000110010111010
00110100010100110010011010111011,01111000111111101101100010111010
11000101100000111000001000111011,10001000001100011111100100111010
10011010001000111010110000111010,11001101101001011110111100111010
00000010011001110001010010111100,01110010111001101010110010111011
00101111001011010011001100111100,00011100100010100101110000111011
11000000010101011100001110111011,10000000000001011100000000111010
00111100000010110101000110111001,01101001001011111000110110111011
01000100101010000001000000111011,11101100010001101010001100111011
00110000100101110110001100111010,00101100000011011010010010111011
01100010111100111001000010111011,10001100101011011011010000111011
11101111111101111001010100111011,00011110101111111101011110111011
00110010111001100000110010111011,00101000010010111011001000111011
11001111100011101000000110111010,01011100110001111110101010111010
01100010110011000110101100111011,11101000111111100111111110111010
00101110110111000110100010111011,10110000110001100101111100111010
01110010111010001000010000111010,10100100010011011001101000111010
01010110001111001001011100111010,01100010110111000011100010111011
01001010000011100010000110111011,10100010101111100101011100111011
01110000010100010011011100111011,10100010111111110001110010111011
10001010110001011100100010111010,11101000111011100110000000111001
10100000010000011011010100111001,10011010110000000010001100111011
01110110111011111000001010111010,00001111000010111000110110111011
01000000101001100101100100111011,00111011101011110101000100111011
00110010111001001010111010111011,01000000110110100100011110111000
11111111100100101001110100111011,00110100101101100011011110111011
11111100010111011101000110111010,11110010000111011000101000111011
10101110010111000010111110111011,11011100101111000110100110111011
11001111001011001010001100111011,11010011011001111110011100111010
11000011110101110011110010111011,10101100001101010111110010111010
10010100101001100111100110111010,11101111001110100010000100111011
01000100001011000000101000111011,01111100001110101100001110111011
01110010110101101100100010111010,00010110011001110001001000111100
01101000110000111111001100111010,10010101101111100000011110111100
11101000000001100000100110111011,11100100110000001010010000111011
00011000010001100011000000111001,10101000001101001110100110111010
00011010011101010101110100111011,01011010000010110010110010111010
01110000111100011001000010111011,01100110010111000001000100111010
10000000110011000110101000111000,00000010001111001101110000111010
00000111010010001011101000111011,10010010110100100000101110111011
00000001001100001110110110111011,10110010101000000011010100111010
11110000100000011010011000111011,00000000010010100000001010111010
11001001001000001011111110111010,11110110010010100000001000111011
01000010100101011111010110111010,10100011000111110110101010111011
01110100101101101011100000111010,00001100100010100001011000111011
11100011001000110000001000111011,01100010111011100001110100111011
00110000000000100100001010111011,10000111111001101101001110111011
00000100001000011110010000111010,00000011100000001110011000111011
00011011111110111010101110111010,01110100101010011001000010111011
01000000110110111011010100111001,01000010100000111110001100111010
01101100110110011011001000111010,01111011010100011011100010111010
01110100000110011000010110111010,01101101001111111001001000111010
10010111000001111011101110111010,10101100011101011011011000111001
01010001101010110101101100111011,01110010110010011010010010111001
01110000110100010100010110111011,10101110011001100000101010111011
11000000101011100010001000111000,11010110100100110111011000111011
10001010111001101001100000111011,01000010110100010000111010111011
01010110100001100001011010111100,01111100011000000001000010111010
00001100101011100010101100111100,10101110010101001101011000111010
01110110000001110000001110111100,00101001001101100111010010111010
10110110001101101010000100111011,10100100001001000000100100111001
00011110100111000100001110111011,01010000001011000011101010111010
00001101100110101101000000111010,10111000110010001110000100111010
10100001111111100000001000111010,11001010100011101111001110111010
10010100111100010100001110111011,10011000000010011010000100111010
11011110111100011000100000111011,00100000110101111101100110111001
01010111000110001001001010111011,11110000011101011111101010111000
01101110101010011001110100111011,01000111011110110101101000111010
01101011010111001001000010111011,00010101010100001111010010111010
11101001100011110010001100111011,00000101010110111000011000111010
01001100101000110011011100111010,10001110110111001010011000111010
10110110110110100100100010111011,00000000101100111111101010111000
10111011101110110101010000111011,01001010000010011000001110111011
10010111000100000010010010111011,10110010011000101010110000111011
10011000010101111000011000111010,00111100110011100111100010111011
10110000001110110000110000111010,01100011011000110011011000111011
00111100101000110111110110111010,10001111011101110001100110111011
10000000101100101101001100111000,11101000011001101111100100111010
01001010100011000000011100111011,00000000101100010010100010111000
00010101111000100111000010111011,01000100001101100100101010111011
00100010110110001001101100111011,11000010001110011010100100111011
10011000110010111110100010111011,11001100000100111010100010111011
10110100111100011111010100111011,10101010110111110010011100111011
10101100110111000100010110111011,01111010000111001101001000111010
00110101010010100001001110111011,00101001001110000101011010111011
00010001001010100100010000111011,11011100100111110111110000111010
00000110010111001101110110111001,00001001100011010000101100111011
10111100111100001011101110111001,00000010001100001001110010111011
10100010000111001011011010111010,00111100011110101100111000111011
01100110011110000000000100111011,01111000100000011001101010111011
01110000011110111010011110111001,00111110000000111000011000111010
10100010111001001010000010111010,11111000100011110010010000111010
10011000010110111011100100111001,10111100110011010010010100111010
11010000101111100000001100111011,11101000100100001011101010111010
01000100100001100010000010111011,00010111000100101000010100111010
10100000111001010100111000111010,10000001111100101100101010111010
10001000111101011000111000111010,11000010100111100100011000111011
01000000100110111101001110111010,00001111110010110111110110111011
10100000001010110001111100111010,01111101000011011001100000111011
01110000000010001110011010111001,00001111000011111101111010111011
01101100100011001000111100111010,01100101001101010000011100111100
00100110100000101111111110111010,00100010001001101101000110111011
