20.1186265210347,299999.9990650252
300000,1
01100001010011111101101110111011,00111100110100001000100000111001
01111010001011111100100100111011,01111010101101110011010000111010
10110001010111001001010110111011,01110010001100100000101110111011
11000110010110111001000100111011,01111011100100000001101000111011
10100000111001111000001110111011,01101100111100110100101110111010
11100001010001101010011000111010,00010110111100001010111110111010
11100011001111111111100000111010,11001111010010000011000100111011
11001000010001011000001010111011,00011100101111100100000010111011
11110011110101111011100100111011,10100010101010110011101100111011
00111011100100101111000110111011,00111011111001001000000110111011
00110110111111010001011000111100,01111101011100001100001100111011
11011001100001110001111010111100,10111010100000001101100110111011
10101110000001101100111000111011,10101110011110011000110000111011
01110000010111000100111010111001,00111100011011100101000110111010
10010100010110110101000110111011,11000000011110011011100110111010
10010000011110110111011000111010,00101100011101110110001100111011
01000110101011100100011000111011,01110100000011111011001110111011
11001010001110101010001110111011,00100110001011111000110100111011
11111101001010011001000100111011,01010100010011110110000010111010
00100111011001101110011110111010,01001100010101011100100010111001
01100001110000010111001110111010,10100000000111101110010010111000
01010000010001000000101000111010,10110100110110111000000110111001
00101000001010010010011100111011,10011010111110110111101000111010
10000100101001100101110010111011,10100110010100101010111010111001
11011000100010111111011000111001,11000010101001110010101110111011
10011110000101100000100000111011,01100111001110011010001100111011
11100001011011000000100010111011,01101010000111110100010110111011
00100000010010101101001000111010,00010100101010110100001110111010
11110011100010110010110010111011,10110000101001011100111000111010
11000011111010000011001100111011,10001100001010100001111010111001
10111100010111101111110110111001,00000000000001101111001000111001
00001110111111000011000010111010,01111001100111010110001110111011
11010000011101100100011000111001,10011000011100111010111000111011
01000000010000001100110100111001,00011100111001000011001010111011
11111000010001111100101110111010,01000001110101001011101010111010
11101001010000100001011100111011,00001010011111000101101000111011
00111111011100001000100110111010,11000010000010000100100010111011
01000100011011100001101010111011,10111111001000101000000100111010
00101101011000011100100100111011,10111011001110101110001100111010
11110110101001011110001110111011,11010100011110010100011110111011
11011010101001011000110000111011,11110011101111100010001100111011
11011000010110101100011010111010,00010100101100000101110110111010
00011100101001001011011000111010,11000000001100001011111100111000
01000110001100010101110110111011,10011101000011011011000110111010
00100001010011110110101000111011,11000000111001010001001000111011
11010000001111001110011100111000,10111110111010001110001010111010
11001010010110111010111110111011,11001011111101111111001100111010
11101101110111100000100000111100,01001101100111110010101110111011
00100001001001101110011110111011,01001010110001110011001000111011
11111010000011110110000000111011,10111110000100100010011010111011
00000100001001111100101010111001,01110100101001111110010100111010
00011110010010001001001110111010,00010000011110000111101010111010
10101000101001010010010000111010,00000000101111010010111000110111
11111000101100100100101100111010,11001100100110000110110000111011
01110000111101111111110110111001,11001111010110001101000110111011
10011001001100011011100110111010,00011110100001111010001100111011
11111010000111101110110000111010,00100000010101001001011110111011
10100000011100010000010110111001,00001001111100001111100100111011
10000000111100111001100100110111,00101101010101000000110010111100
01000000101010101010111000111001,10011100110100101001000100111011
01110010100100001100100110111011,00000000001011111111010100110111
01100010111111000100101000111100,11111010110100011110111110111010
00001000100001010011110010111100,11010100110110010010010000111011
10111010001101011011001000111011,11001001000100100000011010111011
10010000111111000001101100111001,10000000001001010010110110111001
00000001111111110100110110111011,01011011100111000001001000111011
00100110000000111000001100111011,01101110000000100110101010111010
01000010100111010010010010111011,01010000110111000010100010111011
11100111010000011000010110111010,00101001010001110110011100111011
10001110011101011001111100111011,10101110110101110001001110111011
10111000010011101110010010111011,00111000011000100101000100111010
11010111110001101101000000111011,11001100010000111110100000111010
00010011101001111000111110111011,10111010010000001010100110111011
00010010101100000011010000111011,00111110101101001101010100111011
01101001111111100000101110111011,10101110010101011001011110111011
10111110011011101011001000111010,10100000000010100000001000111010
11010110001101010101110000111010,01100100000111000001110100111011
00000111110001000001110110111011,10001100011100100111100110111010
10000110100000110001000000111011,10001110101010001101110010111010
10100110010000010011000110111011,01101110100110110000011000111011
10010110110010110101100000111011,11100110111001111010010010111010
10001111010001101110101010111010,00110000000000000111001100111010
00110000100100000111000100111001,00010100011000110000100110111011
00000100011111101000101110111010,00100110110000101000011100111011
01010011011011100010010100111011,01110110011101001010000110111011
00010101010001100100000010111011,10011010110101110111000100111011
11010000101101110010001000111011,01110100110010110111010110111010
11110110101101111010100010111010,10111100001000010010011010111011
00101000111000100110101100111010,01001000001100111011100100111011
11101000110011111100101110111010,10110000000101111110100110111011
01111000100110011010011000111010,00010100011011011100001000111011
01110000011011111100001010111001,10010100010101010010011110111011
01100100101111101000000000111010,10110000110001001000010110111001
11111000010010010011011110111011,01100101111101011001111100111010
01010000110000000100011100111011,00000001001100010000111010111011
01011000001101001100010010111001,01100011100101000011011100111011
00100111110100110100101110111011,00100001111010100011110110111011
11111010111000110111011000111011,00010101000101000110010000111011
11111011011110001101101110111010,00011011111100010110011110111011
11000100111110110101101000111010,01100011110000110001100000111011
10110110010101100100010010111011,01011100110100101101010010111001
01100010101001011010101100111011,11100000000000011101100110111000
01001000000110101010110110111011,10001010110101010001110110111011
01110001111110101000110000111011,01011110010110001001111100111011
10101110111101100001011010111011,00110000000001101000100110111011
00111000100110100010101010111010,00100110101010100001000100111011
00000110000101100000001000111011,00000100001110111110001010111010
00001000011110110101111110111010,00110001001011110011010100111011
01101000010001000110110010111001,10111010001110110110111010111011
00001010100100000010110110111010,11111010001000000011001100111011
01010100110110010010011000111011,00011000000010101000001110111010
10110110110100101000001010111011,10010000001101110011101000111001
00101010101001010110101100111011,00000100110001011001001010111000
00011011000110111000101010111010,10011010110101100100011000111010
10010100000111001101010110111010,11000011110011001100011110111010
10011101001011010011111000111011,11001100000011100101100000111010
11111111010101000010001110111011,10110100100011101010010100111001
10101010010010101000101000111010,00000011001000100101000110111010
01100000010110001111001100111001,00001010001111001000100100111010
10011110010101001110010110111010,10101100001111101001100010111010
00100001000001110001110000111011,11111000111011101100110100111010
11100000101010000001010010111011,00010111100111100001011010111011
00101000010111001011010100111010,01000100110011001111100100111010
11001000100001101111101100111000,01000000001100000011011010111001
10110100001001110100110010111010,10111000000100010110101010111010
00110000010001101001100100111010,11000000110000111001110100110111
11111011000110100100011110111011,10100100001000000001011000111011
00011110010010100111110100111011,11110110011011001000011010111011
10110010101001111101001110111010,00010100000001101011111100111010
11111110111011010101010100111011,10000000101011111110110010111000
01000111100001001000101110111011,10110000100100101101101100111010
00100100000010110110010100111011,00100000101001010011101010111011
11000111000010100000001010111011,11100000111010110010100000111010
00110000111011010100111100111001,11101100101101111010001000111010
10111110000101001110001000111010,01000101001101011000110100111010
11100000011010110001011010111011,00001001010110111000010010111011
11000110100000000100100000111010,10010110101111000111111100111011
01100000101110101001001100111010,00001011000010010010110010111011
11101110000010101011000010111010,11111000111011101111111100111010
11111000111111110000100010111010,10001100110011101000101110111010
11010000011111100110100000111011,10000000110101100001111110111001
01011000000011011010000110111011,11010000011000100100111000111010
11011010000110000001110000111011,11100000010110000101101010111001
01010100100101101100110000111010,11011000101000010001010010111001
10100110110100100011101110111011,10100101110011111010110110111010
01110111101101010011010000111011,10000001111111010110001000111011
10110000011000001000101010111011,11101111000010111001010010111011
01110000111100001010110000111011,11000001001001100111001000111011
10111100010011100111100110111011,10001000001000101111101110111010
00110100111011000111011100111010,00011101001110011101111100111010
11101101101001101100001000111010,01111001011101010011110110111011
11001000100111010100011110111011,00011111100001110010101100111011
00011000010011010111010100111011,00101111000111010000110110111010
11111011001111000011001010111011,00000100001010101000010110111010
11111000100111101011111100111010,11000000101101011110010010111000
01000000011100000000101110111011,00000110100001000100111100111011
01001001110101011000011000111011,11001010000110001001011010111011
01101010000000001100000110111011,01101011010100111000000000111011
01110001010110011011100100111011,00101100010011010110011010111011
10010000010001101000010110111011,01100111101001000101111100111011
11001111110101010111111000111011,00010100110011110101100010111011
10101111011111111000100010111011,10010000111011110101000100111011
00000110000000100101001000111011,11101111010010000000011010111011
01100011001101011110010010111010,01011100011110000010010100111001
00000000110111011110111110110111,01010111011101010111011000111010
11011000000011010000100000111010,00100010101010100011010110111010
00100110111000110011110100111011,11000000111011111011111110111010
00111100111000101111010110111011,10101010110001000110110000111011
10011110010000010001010000111100,01101001100100010000011110111011
01001011110100110000011010111100,01100000010111010111110110111001
10100000011100111101011000111011,11111000100000000010001010111010
11111110100001011001000010111011,11111110001000101010110100111010
10010001111010110000110100111011,11001000000110000110111100111010
00101110100110000000001110111010,11110011001011100010001010111011
01100000111000011100111110110111,01100000100000001010001010111000
01000100111111001010101010111001,10100010101110010101110100111011
10101000000010101011001100111010,10010001111101000010101110111011
00011110111110001101001010111010,10110100101101100011011010111010
01001110101001001011101100111010,01011100000010110001010100111011
00001101001000000010100110111011,01000011111111011001011110111010
01110110001110100010011000111011,11000000001101010111001110111000
00110000010010011000101100111001,10001010011010010101000110111010
10111110110111100010101110111011,01011100011001100001110100111011
11111011011010010000001100111011,10110110001011000100010010111011
10011000010111000011010000111010,00011000101111010001001000111011
11100110010110000100000110111011,00110000001111110011101110111010
00011101010101010100101100111011,00011000010111011000100100110111
01110001010011000000110010111011,01111100101011000100101100111010
01000000010000100011011000111011,01110010110010100001110110111011
11111101011001001011011010111011,01000110000010111110101100111010
00101000101111000000101000111100,00110100011010100010110100111010
10101100111010010001100110111100,00001010111111101100101010111010
11101000100111011111101000111011,11011000001111111000110100111010
00000000000011101000000010111011,01100000100100111100101010111001
01100000011100101001111010111001,11011010100000001011010010111010
11111010011110000010001000111011,01011100110111101001000100111011
01111001001111110001010010111011,00100010110111011011100110111011
10000110011100010000001000111011,11011100000000100010011100111011
01010100100000100011111010111011,11101101000011001010110000111010
10110100110000101001001000111011,00100101111000101110111110111010
10111010101111001010101110111011,00000010001110100101101000111010
10001110101010001010100000111011,10000110101010011010011110111010
01011010101001001011001010111011,01101001000001100000100000111011
11100011101110001011000000111011,11110011110010011111000110111010
00000100101101110001101010111011,00100010001110001111001000111010
11100011010110101000000010111011,00011110010011100001100110111011
11000100101100111111100100111011,01111110001110000000001000111011
01101110001010101001100110111011,00100000011011011110000110111000
00000000001100101000101110110110,01001101001000000000100010111011
00110010111000111011011000111010,01101000000110111011110100111010
01100100111101011001111000111001,01000100111100100000001100111011
11110010101000010111111010111011,11111100000011101000011010111011
01001001010010111101101000111011,11000010110000000110111000111011
11001100111000011011110110111011,00011100111001101111110010111010
11001010011000000110110000111011,01011010011011110001101110111010
10110010101100100010000010111011,10010110100001011101111000111010
00101111010100011101011100111010,11110010001100011010101010111010
00110000100010010100111110111011,00011000001101100110101110111001
10100000011110101111011100111011,11100111110001101000011100111011
11001000010111100001100110111100,01010001111010001000101110111011
11101110100100111110001100111011,11001010100001100000001110111011
00111011011110000111000010111011,10111100001011001000111000111011
11111110011100010010111100111010,00110100010111101011100000111010
00001000010010111100001100111010,10111101100010011100001110111011
01111110001111110101001010111011,10010110011111100001011000111011
10111011101110111000100000111011,00000110001001010110000000111011
11011000111010101111000110111010,11101110010100000100010110111011
00110100101000100000100110111011,11101000111010010100000000111001
00110111111110011001000000111011,11010101010011001100101110111010
01111100011101101010111010111011,11111100110100011000001100111011
01100010110101111001010100111011,10111000010010000010011010111011
10101110010011000011001110111011,10011000110010011010000000111010
00101100011100111111011000111010,01001010101011011000100010111011
11111100010110011110111110111010,00100100011010001100100000111011
00000010110110000001110000111011,01101011110110110101110110111011
10110111011001110100010110111011,10011100101011101100111000111010
10110011011001001100010100111010,00110110110110010110111010111011
10101000100110010010011100111001,00001101010100011000111100111011
10001000001011100111011100111001,10110110101011000001111010111011
10000001010101000110100100111010,11000000110010111101100000111001
01011011001110111000101110111011,10111110001001000001100000111010
11001000000100101100100000111011,01100010001000000000110000111010
01100010000111001011001010111011,01010011001101110010100010111011
10110100000010010100001000111011,00111010110101000001111100111011
00101000101000010000001110111010,11111000001111001111111000111001
00001000000100111010000000111001,11110100000100110001101110111011
10000010110110011110010110111010,01101110110011101010001000111010
10110101001101100100001000111011,11111110101001001000111010111010
00100000110011110101101010111011,01011011110000110110001000111011
11111111001100101001001100111011,10111000100111010110001010111011
10001010100100001111000010111011,01011010111011110110111110111010
01110010100111110000001100111100,01100111000101100101100000111011
00110010111001111000110110111011,10110000011101010000111110111010
11010100100010011001100010111001,01001000001011100000000110111011
11111011110000110100100000111011,00101010011010100110000000111010
10110011010100101000000010111011,11010110100101001001011100111010
11101000110101100110101100111011,01110000111100001000010010111010
01111110000111001110101110111010,11000000100111101001110010111000
00101100110100100101111010111010,10101100000001010000010000111010
01010000101110011100001100111010,11111111110110001101011010111010
01001000011100110100110110111001,10010010000000000111000100111011
01011110000001001010000010111001,11110100110001101000100010111011
01111110110010100001001110111011,11010100001101000100100100111011
10110100001100101101010100111011,10000000011011110011010110111011
00110000100100010000110110111100,11000101000011010010001100111011
00101100111010100000110000111100,00011011010111011101101010111010
11111100011111100000011010111100,11110000101001100010000100111011
00000000101010001100101000111011,01100110101110100111110010111011
00010101101101001100100110111010,11001110010001010000000100111011
11101101111100000001111010111011,11010100001101000001111100111011
01011011001000000011100100111011,10011100101010111000011110111011
11000000110001010100011010111001,10010100111001010000010100111011
11000100010011010010010010111011,00111110011001110110000000111010
01111000100110000100001100111011,00101000100110010101001110111011
01101001000111100001100110111011,10011000100101010110110000111011
00010100001010101101010000111001,01010000101000001111111110111001
00111001111111000100100000111011,10101010011010000010101010111011
01010100011011110110001110111011,11110001111110010000100100111011
11011101100100011011100010111010,00001000100000101100000110111001
01101000000110011100000000111011,01000000110001110000100000111000
01101000011010111010001110111011,11010000001111111011001100111000
00011100000111111000011000111010,10101000111001101011101110111001
01001000011001011000010000111010,11001000101100000011011100111010
10011000010000001011000010111001,00100101001001011110011110111010
00000000011000110110011010110111,01011011011100011001000100111010
00011110101001101000010110111010,00011010110001110000001000111011
01010000011100110010000100111011,11100111101001101001011010111011
01110011010111110101001110111011,01101000011001111010111000111011
10110110101010000011111100111011,00111001101000011001100010111011
10111010001000010001010110111011,00011110001111100100001000111011
11001110111101000001011000111010,11010000010110111010111000111000
01010100000101000000111000111011,10111101111000111000101010111011
00011101010111100000001010111011,11100100010101011101111000111011
10010101100011010110110010111010,11000000001001111100010010111011
00111100000010110100011100111010,00001110011111101001010000111011
01010100010110110010011100111011,11110000110110000110000110111011
00000010011111110111100110111011,11011011000000111101100100111010
11001100101101000100010100111010,11101100000100001111111110111010
01011100111101100110100100111011,00100010101011001100100000111011
00001100000111101010000110111011,01010011010100000001101110111100
00111001010100011000000000111011,11101011001101011110000000111011
10000001110000011000100010111011,10000110000100011001111110111010
11010110011000011011011100111011,01110010111100110101010110111010
11110010111000001011110110111011,10111100101111101011010100111001
10001011010000001001000000111011,10011101010100001100010110111010
10001011000000000000101010111011,10000111001011110000000000111011
11110000010101110110110010111001,11100000101110011100101110111001
10111101110110101111011000111010,10110000000001001000111100111010
01001110110101000110111110111011,10001110101110001000001010111011
11001011100000101011000100111011,00001000000010001001111100111011
10000100001110001010011110111011,10011100110010110010100110111011
00011110101100101111010000111010,10000000011111110000100100110111
11011110100100010010000000111011,01000011110111110011001010111010
10111010010100101001111110111011,10011110100101110001010100111011
11000010111011111001001000111011,11100100101100011000011110111001
01100010101111000000111010111011,10001000011010111001111010111010
