20.1186265210347,299999.9990650252
300000,1
01001010110100011110000000111010,10011110010101001101001100111011
10101000101011010010110010111011,11000011011010011001100110111011
01000101111100000000100100111011,10101010001011000000000000111011
10100001110010011011011100111001,00001100100001000001010010111011
10010010110001110101001010111011,00010101010011010101110100111011
00100010010110000100001000111011,10110100011010011111000110111010
10101100000000010010010110111010,10010000110111000100110000111001
00101001001101101110100100111010,00100000100010010101001010111010
00001110110100101100000110111011,00100100101100101101000100111010
11010010000110001110001100111011,01000000110110011111011110111010
11111001101111001000001010111011,11111100101100110001110100111011
00100110100000100101101100111010,01010000010001100011100110111010
00101000101011011101111100111001,10100000110001100110001110111011
10010000010110010100110110111001,11011011001000111010010100111011
11001010000100111000100000111001,00101001100000110001100010111011
01001010010101011100100110111010,01001000100100111010111110111001
11000110110000000001111100111011,01110011100010111101000100111010
00100110011100111011111110111010,01011010100110010100111110111011
11000000100100111000100010111000,10100110111110000100110000111011
10110010001100000100001000111010,00011000110010110111000010111010
10111100100111001000001010111010,10111001110111000000000010111011
10101001000101011000001000111010,10001000001001111011000000111011
01110000111000011010001010111010,01110110111101111111101010111011
11101010001100001100011000111010,11010011011111011110000000111011
00110000001010001100010110111010,00101110111011001000000010111011
01101000011001101000011000111011,11100101001111000010100100111011
00110000100110010000111010111100,10100000110011010101001010111011
11011110001111100010000100111100,00000110100011000010101100111011
10111000101010001101001010111011,11000000010100000010100110111000
00011110110111010000010100111011,01010110100011000101000110111011
00010011010101010011010000111010,00010000101000111010110100111011
01011111010011001101101010111010,00000100000010011010010010111011
00110000001011101001100100111010,10010001100100110111110000111011
01100111001101011101000100111010,00001100111010100101010110111011
01000110011000101001100010111011,11100110011001111111000000111010
00000110010000001000100100111011,10111100011001101000010100111010
10011011101000010111001110111010,10101110010011010011011010111011
00010110001000011111000110111010,10010010010000001101110100111010
10011110001101110100010100111011,10110000001110001000111100111001
10001000110011000101110110111011,11100000001010001000111010110111
00100110000001100101111100111011,00101001011111010001111110111011
00001011011011010010001110111011,10100010110010101001011100111011
01111010100100110001110000111010,01110000000000011110111010111011
11101100001110111011110000111010,01001110111111100010011000111100
11001100110001100010001110111011,11000000010110100001000110111100
01001001101101111011010000111010,11111010100010011000000100111011
11100010010101101010010100111010,10000110000011100111100010111010
11000010000011110011100110111011,11001000111110100011011100111010
01111001111111111110011000111010,00001100000010100011111010111010
00010100111111101011110100111010,10000000100100101100000010111000
00010100010101101000100110111011,10111100110110011111000000111010
00011110110011011000100100111011,00000110101001010100000010111011
00100100000010101111111110111010,00010101010001110000110000111011
10001011100100011100010010111010,01111100111010111011111110111010
00110110101110101010101100111011,10111100101001101111010000111010
01110110101101111111110010111011,01011001010100111100111010111010
00001010010010010000000100111100,11001000000111010000001110111001
11111010000111111011100110111011,10001000110010110000101000111011
10100100010000010001011000111011,00110110000100000011001010111011
00011110110011011001010110111010,11001110000010100010111100111011
01001100010001110100100000111011,10100100011010001000101010111011
11100110100010001001010110111011,00010110110110111010111100111011
11110111110000001010000100111011,10110000011001110011000110111011
00010101010111001110100110111011,11001010011101001101111010111010
00000001110011100001101100111100,11100001000000110100000000111011
01000000010010110000000110111100,00111010010101110011000110111010
11101010111011010100101100111011,11010100111011101011000110111010
00010000001011000100111000111010,10010100000010010001000000111011
10000110111101011010110110111010,11000001100000001011101110111010
11001011000110001000101110111010,10101111011101100101000110111011
11110111011100110111010100111011,11000110100001000000100100111100
10011010011000001010111110111011,11111100000110000000010110111100
01101101011010111101010100111011,11111110011100100100111100111011
11011110001010011100011010111011,11010110100111010010001100111011
10110010001001100101011100111011,10001000111000111110001010111011
01000110000000110010111110111010,01101110001101001111101000111011
00000110010010100101101110111010,01000110111011111010010110111011
00001000110011000100100100111011,00011000011101001000111000111011
11110000010100111011010110111011,11100000011000001010111110111011
11010110111011001011011100111011,11001110110000001000001100111011
10101001101001000101101010111011,01100101100110101000101010111010
10011000100100100111000010111001,00110000101111111101111010111001
00010010011010000011001100111011,10000000001100001111001010111000
00110000110011001110010110111010,10110110000110011101010000111001
00011000100000111010111010111010,10000000101101101100111000111001
10000100000101110111110100111011,00111100010011001001111110111010
00100010101111011001011010111011,10111011110000111101010000111010
10100000100001000111101100111011,00111010000110101011110010111010
00110100100111010000100010111011,00100000011011000011000100111010
10010000001110011010001110111001,01110100101010000010101000111010
01100010101011011100100100111010,10001010000000001110000110111010
00011100111111011110011110111010,01110100111011111101100000111010
11110000100010100010000000111011,11111010111001001000110010111010
11011111100010000010100110111011,10000110110011010011011110111010
10000010010111000101001000111011,10111100110011010111010100111011
10000001000100101011010110111011,01000100000010011011101110111011
10100100111010011111100000111011,01010001100000111011100100111011
01100100000111010000010110111100,11101110110100100110100010111011
11110011111011001110001100111011,10110000011011110010101110111001
00101001100110001100000010111011,01011110000100110011011000111011
01111111000000001100011100111011,00110010011001000100110010111011
01111101001101011000110110111011,10111000100101110010010000111011
11100100111100011000010100111001,01101101100001011111010010111010
01010110010011100001111100111011,01001011101010100010011100111011
11100100110001000001100110111011,00100010010000001001010110111011
00000100101000000000101100111010,01100110100011011010111000111011
11111000100000010101010100111010,00100010100000111001011110111011
01010100110110010100000010111010,00110010110111110111000100111011
11011000101101010100000110111010,10100100110011100000101010111011
01010000100011110001010100111011,01011100001000000100010110111010
10010011100111111010001010111010,01110110001000100111000000111011
00110100001100001101100010111010,10100010110100110110001110111011
01000001100110110001110000111011,00100000000000010001101100111001
11111110010010000000010000111010,11010111111011000000000100111011
11101010110010000110010110111011,11011000001010110111010110111010
01010100011111110110011100111011,11101000001111001101100010111001
10010110000000111110011010111010,10000000101110111100011000110111
00000000100101100101010100110111,00100000101110010010101100111001
10110010110011011000100000111010,00111101011101100110000000111010
00010110100011011101101010111010,01010110000011001110101110111010
10011101011000100000111100111011,00011010011101000010110100111011
01000101001010111100000110111010,10110111100000010111010010111011
01100000000010001000000000111001,11101100100010101000110000111011
00010110000011111101100010111001,11011100001010100111111110111011
00101000000011110010101000111001,10010100011111010011100000111011
10001110101001111010011000111010,00000110101101001010011110111010
01110101011010101010011110111010,00100100111111010101001010111010
01010110100001101101001010111001,11010010111110110000111000111011
01111000011010011000010110111010,10011010111101000011111100111011
11011100110001001110000000111010,10011101011101011100011010111010
11100100000000001011101110111010,10000000011010101001101110111001
10111100010010011001111010111010,10000000100000011001110100111000
10101101100100110011100100111011,11011011100101011110100100111010
00110100011001101100000010111010,00001110100001011011010110111010
01000000011011100001011100111001,00110100100110111010001010111010
11110000001110011001111110111001,00110101001010000000101000111011
00010000000010110011100100111001,11100010000100011100010010111010
11011111111000110100111100111010,00010111001001101110101100111010
10111010011001011000001110111010,11001100001010100010100010111011
11010000111011000100111010111001,11111011111101010010000100111011
11010110100110110011001000111010,11101100011100011100010110111010
01001000101100000000101100111010,11111010000010001000010000111010
00101000110011010000110110111011,00010100000000011001001010111010
11001101101100010110010000111011,01101100100101010111000100111010
10001010001100011001011010111011,10001010010101110000111010111010
10110001011110011010100000111011,01011000001111000100111000111010
00001010010110101000100110111011,01011011100000010000111010111011
00000100010100110000100000111011,10010001001001010111000100111011
10010000101110011010010010111010,01101000111001110110010110111011
01001000111100111000010100111010,00100010101101111111010100111010
10110010001110101110010100111010,01011000110001101000100110111010
11001101011011011000101110111011,11101100011100011101101100111010
10011111100001111000001000111011,10000000101111101011000110111010
11110100000011100110011110111011,11100000010101100011100110111001
11011001111000110000010100111011,00010000010000101011010000111010
01101010001111111001001000111010,10111011101000010011011110111011
01001100010111010001000010111011,00101110010111010101011100111011
00011100110001101001111100111010,10000010101110001001010010111010
11010000110100010001110110111010,01101011111000010101001010111010
00111000001101011000011110111000,10111111110110010111111110111010
01101000011100110010111100111010,10011010110111011001100100111011
00100011110111011010101110111010,11010110011111101011011110111011
01111100100000000100001100111011,11001111011000010110100100111011
01100000101011101000000010111011,11011010110101000010101010111011
10010100101011110011000100111011,11110000100001010110101000111011
01100000100000101011100110111001,10000001100000111010011010111011
01111010101101110011101110111011,01000111111111011100101100111011
00001000110111101011001100111011,11100000111001001001010010111011
11001111101010111011110010111011,00111000111010101101100100111001
01101010101101011001100000111011,00011111101101001110000000111010
00010111110000110100100110111011,11001010110100010110100010111010
00100110011110001111101000111010,00100000010101011111000100111001
01110001110001101100001010111010,01110001001011010001101110111011
11110010011101101111111000111001,00011111000000001001110000111011
10110001010000011001101000111010,00001100110101011010011010111011
01110111110100100101011010111011,01010010100100010011011000111011
11101010101110001000101000111011,01101001000110010000011100111010
11010100111010011100000010111010,01110001010000011101011110111010
00000110111001000000011110111011,01011000110110110110100000111001
01000100001011100010101100111011,11000000111001100000111010111001
10000010001001010000110010111011,01001100100110000001111100111011
11111111110010010011011100111011,00000101110001011000000110111011
00010100001011100110010010111011,11010110001000110010100100111011
10001010101010110110010100111011,01010100111000110010000000111010
10101000011000110101000010111011,00011010101011100011101010111011
00100110100011001011110100111010,01100000111001000110010000111011
00101110110100011011000000111010,10101011101010100010111010111011
10011000101000000011000110111011,11000000010010001101101100111000
10101100101001010001000100111011,10100000010101001111001100111010
01111110110101101011011110111010,01100100011101101001010010111010
01111000111110111010101000111010,11100000110010100001100000111001
11110000001010111011101010111010,11011100110100001110011110111001
10010100110100111000000100111010,11110000011010111110000000111000
11100000010000010110001010111001,01011100111100010011110110111010
11000000111101000011010100111001,10111001111101010110101100111011
10111001110011010000010110111011,11000110001110001000111110111011
10101111101110000111100000111011,00101100100000011001110000111010
00110010101111010011001010111011,11000101011101110010110000111011
11101110010010111011011000111010,10001111010001011010010010111011
00111000011111000100001110111011,00010111010101111011111000111011
11011000000001101000111000111011,10100001010111001001000010111011
10010010101000100001011010111011,01001000010010010000010000111011
00000000111111001101100000110101,10001110100010001010011010111010
00010110101011110001010100111010,11010111111000101000000000111010
01100000111100000011011110111010,00111010011100110110010000111010
01000000101011010011011010111001,11110011111100100001001110111011
10000110011101101100101100111010,10011010101100111110100000111010
10011101101111011010000010111010,11001011010111001011110110111010
10001100110111100111110110111010,11000000010010100001011000111011
01010000110111011000011100111011,01010111101001010100010110111011
01010000111000001001000110111011,11110110100100000100011000111011
11110110100011101010001110111010,00000000110010000101110010111011
00100010001101011100110100111011,11011110001101111000000000111011
01010000010011000110101010111011,01110100010100110111111110111011
01100000011001010100110010111011,01100100110000000111110000111011
11100011100000101110100000111011,01010001101000110111010010111011
10001111011000011101101110111011,11101001011111000100011100111011
10110101101011000101000100111011,01011100011000111000000010111011
11100000001001000111001100111010,10100111011110111110101100111011
11001010101110111111010110111010,10100000111001001110111010111011
01100000000010110100000100111000,11111000001001100100100100111011
11000000100100010100111100111001,00101000100101100001110110111001
01010011000001111110000000111010,01110100001110000000110010111010
00111001110001110110001110111011,10011000001000001010000110111001
11111000001000100110011100111011,11000000100100110010101000111011
11010000110110001010111010111010,01100000110000000101011010111011
01100100001001100111111010111010,00110110111101100101111100111010
01000110010010011111000000111010,11101010111010101001010100111010
11010100000111010000011010111011,01111000100111000010101000111001
10010000000010110000000000111010,11111101101011111011010110111010
00011100100101000011011100111011,01000110110110110101110010111010
00101110011111111000110110111011,11111001111000100111111100111011
01100110111101110100000000111011,10010011111100011000100110111011
01100000010111111000111110111001,11100001100111101000110000111010
11100000100000010101000010111011,11001110000011100001110000111011
10101000101110111100001100111011,00111000010000010100110010111011
10110010110100011000100110111011,01101100111011010000111100111011
11111110110011001111010110111010,11011011110101000000100010111011
10101111010100001011110100111011,01011110000010000010110100111011
00000010001011101001001010111011,00100010101001101001111110111010
11011101101010011111101100111010,11001010001010000001111010111010
10001110100111100000011110111010,10110010011101010011101100111010
00100100011110111010101010111010,11011000111011011010111110111010
00001000111111110100010100111011,11100000100010010100011000111011
01110010100000100100101010111011,01010010010101110111110110111011
00111011110101111101011100111010,10111100010101001001111000111010
11101111001010101001101000111001,10011100100001110101010000111011
10110100100000010011110010111010,11001011110101111001111010111011
10011011010001100000110110111011,01000001011101011000111100111011
01100001100100111010001100111011,10010100011111111000000010111011
00000111001000100101000110111011,11010000001111010101100000111011
01001010001011110000101100111010,01000111101100100001011110111011
00010011010100100100001010111010,11111000101001101100011000111010
11011010001100110001101000111011,11011000001111100000100010111010
10000111001110001001011110111011,01101000111110101100101010111010
11101001010010111010101100111011,10100110110110010101001000111011
11110001110110100001010110111011,10111100000101000110001110111011
10010000101000101111100010111010,00011010100000110011000000111011
11110010110100111001011000111011,11000000011110101000000110111001
11010100010110110111011010111011,10111000011000100111101110111011
11101000001100110001101010111001,11111111000111111101011100111011
11001001100111010000001000111011,11111101110001111100000010111011
01010110011110010101000010111010,01101100101111010101110100111011
10011000111011001110001000111001,00110000001111100010100010111010
10000000001011101001000010111000,00000100001111010000010110111011
00101100010110011010001110111010,01101011010101111000101100111011
01101000010100110110000110111001,01010001010100011011111110111011
00000011101101001000100000111011,01111110010010111100100000111011
01110110001100111010101010111011,11001100001101101000001110111011
10110010001010001100101000111010,11110000001110101100111000111001
00000110101010000010010100111011,00100010011011110100111000111011
11000001101000011000100110111011,10000000100000001011010110111011
11110010010100111000110000111011,00111111110000000111101000111011
00010100011101100010010010111011,10000001100000001110000100111010
01000000001110100011101010111000,10010000000101011010011010111011
00110000001011100100110100111010,11101011001011111010110000111011
01000000011001101011110000111000,11101010101101101011110110111011
10010000101111001100101110111010,00110111011010111011000000111011
01000000110011010010101000111011,11100000000011000001101010111011
10111100011110010110011010111011,01010100111010001100110010111010
00101101110010001011011100111011,10101111010011101011110000111011
10100100010011001100010010111011,01111100110010010001000010111100
00101100001111110001101100111011,11100110011000101111000000111011
01110110000001101101100000111010,01100010100010110101011010111011
01110100111001000011000010111011,11111110100101010100111100111010
01101100101100100000110000111011,01111000101111011001101100111010
00000000100101111110010010111010,11000011101111010001100010111011
10101000111100011000111100111010,10010001010011001000100000111010
10011000011011000011000100111010,01101000000110011000001010111001
10110100011101001000011110111011,10110100101100000010101000111011
10011100101000111110001100111011,10110100000001001010011110111011
10000100110101111110111010111011,10011110000100100100100000111011
11110000111010111100011000111011,00111100000101110011110000111010
10001000100101100100011110111011,10000000110110001001100000110111
11000110000001111000110100111001,10001100010111000101001010111011
11101110111001111001100110111010,01101010011001110111000000111011
10110001100100000111000000111011,01010010110101011111011010111010
11101101011011111000001110111011,11011010000100011110011100111010
11010011111100000011100100111011,10110110100011001000110110111011
00001011100100001110001110111010,11000001001100001001100000111011
11010011101010011001000000111010,00100101011110000110110110111010
11111100001001011010101010111010,00011010001101111000111110111010
00001000100111000001111000111010,10011010000101000111110010111010
10010010000011001100101100111001,01011001000110010000111100111011
10011011110110001111011000111010,11000010110110011110011110111010
10100100101110101010010110111011,10000001000110001000000100111011
00111000010001110101010000111011,11011001010011001101110010111011
11000101011001001110101100111010,11101111110011011011000000111011
01101011101101100101101110111011,01000101100100110010010010111011
01111010100100111101001000111010,11000000000111000011001100111011
00001110101111010001010110111010,11101100000110000111001110111011
10111110101010000111011000111010,10011010011001110011000000111011
01010101101101010011110010111011,11100000011101100010000110111011
00011100110010001010001100111011,10001001011001010000111100111011
11111010011100111001001010111011,00011110011110000101001000111010
00101001111011011110010100111010,10000011100000110110100010111011
