20.1186265210347,299999.9990650252
300000,1
10101001100110101000101000111011,10100010000100100110011110111011
11110110010111111101110010111010,01101001110000000010000100111011
00101101111110101111110010111010,11101100101000111000011110111010
01101010000101011101000100111011,11011110001111111100011000111010
11011100100010010000101010111100,10110010010111100010001010111011
10110100110101100000100100111100,11110101110111101101000000111001
11010001101110101110111010111011,11000111010100110011111000111011
00011101111111001000011000111011,01001000011101010100111110111011
00000110010001111101100110111001,10111010001101010000101100111011
11111100001010000000100110111010,01100000000111110100000110111011
11000011011011100000001100111010,01101100111101110110000100111011
10010011000111010101000010111011,01010000111000111011100010111010
11010110100011011010010000111011,10001010110011101011111110111001
10001000001100111111100010111010,10011010001101000010010000111010
00100000011100101110011110111010,00010110000001100011010110111011
11101000111100100001010000111010,00110000011101101010001100111011
11101011010100101000100100111011,10110101000101110110011010111011
01011011001100001101011010111011,00001100111010111100100100111010
00010011000110100110111000111011,10011110000110100010001010111011
00000000000100110010010000111001,00110100000111011001101100111011
00001001101010101011100110111010,01010100001000101010110010111011
00111000101010111110011000111001,11110110011010000100110000111011
11010011100111110001100000111011,10010100110100000100111000111010
11100010111001101010001010111011,10111000001100101001110110111011
10101010011111011010101000111011,10101100010001101011001000111011
10110011001110111001011010111011,01100110011011110001000010111011
01100101011101011011101000111011,00100110111000111110110010111010
01110100010011011011010010111011,00001000000010111001011000111011
00101110100010001111100000111010,01101100111000011001111010111011
00110000100010001111001000111001,10010111000001100111001000111011
00101000110000011100101010111000,11101011100111000100101010111011
11100010111110001001000010111001,00001010010000000100111000111011
10110101011111001101000100111010,01010000101111110101000110111011
10111100101001011000001110111011,10110010101000010010011000111011
01011010011110001010001000111011,11010110111101100001011110111011
00101100110010010110100010111011,10010010011101010110111000111011
01100000011001100000100000111010,01011000010010011010110010111011
01010001010111100001100100111011,10101100111011001001000100111011
10101000101000010011010110111011,11000000001011011111100100111000
00101000100110100000110100111010,01111000100110011001110110111011
01000000000010101101001000111001,01111011100010011010100100111011
10001000111011110110011000111010,10111010110111101101001110111010
01010000001011011110101100111000,01101111110100010001110110111011
10011110010101101110111110111010,00100101010001000110001100111011
10000101110111001011011100111010,10111000011111000101000010111010
11100000101111001110011010111010,01010000101000010000101110111011
11100001100110010001000000111011,00010100101001110101011000111011
10110011000011000011101110111010,00001111110111111001000110111011
11101010000010000101100010111010,00101001011000001011011000111011
10101010101011001111001100111010,01110100000111011001011110111011
00111101011001100100111110111011,00011100101010011110001000111010
11110100110100101001100100111011,01101000100101000110000100111001
11101000010001001011000110111011,00111000100110011000100000111010
11011101101100000101001100111011,10100010101000010011010110111011
10010000110011000000111100111001,00011010101001101110010100111010
10011000101011100001111010111010,01011100011000101100010010111001
00001000011100001010100000111001,10010100110111101000010000111010
00000000111110100010101110111011,01111010010000111011010110111010
01001001010111001010010100111011,01101110010111111000110110111010
10001100111001101010001110111011,01101010011111111000010100111011
00111011011001100011011000111011,01100111110101101000111010111011
10000000010111011100011010111001,10111001011011110101001100111011
11010000001000110101010110111001,10111110110001010000000010111011
11011111100100000111100010111010,11100100101100110010111000111010
10000010110011010100110100111011,00110110010011111100011110111010
00101001111001111001101110111011,10111100111110011000010100111011
00011011110011100101001000111011,10010010011011000110101110111011
10110000110111110101001010111010,10101000111001110011001110111010
11011010111000000001011000111011,11101111100100010001111000111011
11000000001010011010010110111011,10010000001101100000100100111011
01101011100000001001001000111011,00000000001000011111000010111011
10111111010101100001000110111011,10010001110010001111111000111011
11010100100001000100100000111010,00011000111001111001110110111011
11110100111110000011111110111010,11100011101010101010101100111010
01001000100111010000110000111001,01100100110101011100010100111010
00001001010100111110011100111010,00100000111110110011000110111011
01011111110001111001111010111010,11101100000011111010000000111010
00000001011011001011001010111010,11101001110011111000010100111010
01101000110110010001001000111011,10000000001001110001010110111000
00011101001010101100111010111010,11110000100011101100001110111010
01000100000001101000100000111010,10100100110010101010011110111010
10101000010011110100110010111010,10000010111100101001011100111011
01000000111001101011010000111000,10101111010111011001000010111011
10000000111111110110011010111001,00001101101011000111111100111011
10111010100001010011101000111011,11001001101000101011111110111011
10110100110101001011011010111011,00011010100000111110111000111011
10100110000110101001001000111011,10101001111010011010100010111011
00100100000011111000010010111010,10101110010000111101011100111010
11000000011001011101001110111001,11011000011100101010001010111001
00100000001010100001010000111010,01101000011010010001111000111010
00010110000111001011011010111010,11110000111001010011110010111001
01110101011111100000111100111011,01010000011101001001110010111000
11010110110110010100110010111011,11010110101000001111001010111010
10000000111110100110101000111011,11010000001011110100011000111011
01010000111110011110110110111010,10100000111000100010111000111001
10000101101111011000111110111010,11011010001100101000110110111011
10110000100001010001001100111011,11111111110011001001001100111011
10001110010111011010010010111010,11011100110001110000010010111011
11010100110010101101001110111001,01000011010001001000001100111010
00110011000111011111100000111010,11010101011110111001010110111010
11010110101011010010011110111011,11110000100011111100100000111000
01011000100000000001011000111011,11010000100101010000001110111001
01010100111111111101111010111010,10010111001011100010111000111011
10111000011110100101010100111010,00101000100111011000010010111011
00110000111110111011100000111001,10100001111110110100011000111011
11110010010100110001100010111010,11001110111100000100000110111011
00001010011011010001000110111010,00001100100110111001101100111011
10011101001001111100110000111010,00110111011111001011111110111011
00100100001100101101111010111010,11010001101101001001111000111011
00110010010101000101110100111010,11100001111111100010010110111011
00010000100101011111010000111001,00000000110001110011010100111000
01001110011110000000101010111010,00110100101110010000000100111011
00100000101110111010010110111001,10001111001101100001111110111011
00110000001000000000111110111001,11000001110101001100001000111010
11101010100000101110010100111010,00111000100000011011011010111001
10000100111001001110001110111010,10010000010001011011100110111010
11100101010110001000000110111010,11100110001001110110101100111011
11101000000011000111111000111011,11011000110011011000100010111011
10011010001011101010011110111011,01111100011110110011111000111011
00000100000101111011000100111011,01101010110011011011001010111010
11111101110111101001100110111011,00010110000111010000011100111010
00100010000111110010101100111011,01000010101000001001001110111010
11001110101000010111001110111010,00001100010101010011000000111011
00000010110101101000111000111010,11101010001100110011110010111011
10111011100011001100000110111010,01001000100101011000000100111010
11000010111011101100001100111010,01000100001111101100010100111010
01010101001111100100010010111011,00110100100001110110100010111011
11101010010100011000000000111011,00100011100111111001001000111011
00111111011111110001011110111011,00100000011011001011111000111001
00000010101100001001011100111010,01000000110110011000011010111001
10101111000010010001110010111010,11111000011111101101000110111001
01110000001001101001111000111010,01100010111100001010010000111010
11010110001101000011110010111011,00011111110010010001111010111011
11101000101110111000001100111011,00100110101001100101010100111011
11111001111000110101100010111011,00000111011010100011101010111011
10000000111111101001101100111010,00010010000010001110001100111010
00001000101001011001001100111010,01010110100000010100011110111010
10001010011010000101011110111011,00011100110110101011001010111001
10100011110011011000111100111011,00011101011110011011111100111010
00001011011000100101111010111011,00110000110111001111111110111010
10010101101011011101110000111010,10011100000001010000011000111011
01010110110101011011111010111001,11011000001000001100011010111010
00101000010001110101111010111010,11000000001101101010001100111001
11101010000100101011001000111010,01100000001111111001101100111000
11111000110011011010001110111010,01001000011011101101101000111001
00001100011011101011100100111010,11010000011101100010001010111010
10101110010110010000100010111011,00101100111000000100001000111010
10100101110101100011011100111011,10101100111001011001111010111010
11000101101110010001111010111011,00000010100110011101101100111010
11100100100111010100001000111010,11001110100101010111000010111010
10100000110100010101101000111001,10010111111011011111101110111010
10101000111111110110110000111010,10000000100111001001101100111011
10000110001101110011110010111011,11011111011100011000111110111011
01000010011111001000100100111011,01111100101011110110010100111010
10111011011100111000001110111011,01000000100011111111010100111010
10111110011011110100101100111011,10010001101011001111111010111010
01010010001111000011100110111011,10001000100100101100010000111010
11111110101100011111100000111010,11001000100100001010011010111010
01000000101011111011101000111001,01101110010100100000101100111010
10111011101110000000100110111011,10111100011010111001110010111001
00101010010000011101010100111010,00010010100111101101000000111010
11010000101110110111011000111000,11011010111000110111000110111011
01010100000110110010101110111010,01011001011010001010101000111011
11111001110101011000101100111010,01111010000000111010110010111011
00011000010011100010110110111011,11110110010011001000001000111011
10111110101111110110011100111011,10110111100010111101011010111010
00011110001001110010011110111011,00100000011100010101010010111010
11000010001101111101001000111010,10110100010001100100000100111010
01111010010011110001010110111010,10100110011110100010011100111011
00110100111101101011011110111010,00110101001100011110000110111011
00101001110111001010100000111010,00000110110100010010011100111100
01001110110110101010101100111010,01111001011011000010100010111100
00100101101101001000011010111011,00010110000111011011000100111011
00111101001101011101111100111011,11001000010110011001110000111010
00110110100000011110011010111011,01010000010011001001010010111011
11010001000010100101010100111011,00100100101100100110101000111011
10100000011100000101010010111001,00101100111110110001001110111011
00000101100110011001011000111010,10101101100011000110111100111011
00010100110010010010111010111011,10011110100000001010110010111011
11100110011110111111101000111010,01000110101111100110100000111011
01111010100100100100000110111010,01001100101011011000111100111001
00111000011101011100010000111001,10000110100000100110001110111011
11000110110101001001011110111001,00100000001010001010100000111011
01000010110110011111101000111001,10110001011111010110111110111011
10001000000011010101101100111001,11001010100011000011110010111010
01010010001001101100001010111010,11100010001000001000110000111011
10101000011001110110110000111010,01001100101000001001111010111011
10011100001111111000111100111010,01010110011110000110111000111011
11101110100010100001101110111011,01010110100111100110111110111011
11111101001000010001100100111011,10000011111101111010100100111011
11100110101101011101011110111010,01111000110010111100011010111011
11000100011110000011000100111010,10010001111100101110001000111011
01110001011101010000010000111010,10110100000101100000001110111100
01010010111000101000111110111010,10000010000000111111010100111011
10011011000101010001000100111011,11000011111000001011011010111011
00001100110100011010001010111011,01111000111110010001101100111011
10110110010000111010110000111011,01011100011100010000010000111010
11010111001011001010011010111010,10111110100010001000011000111001
01000000010010000001010110111000,00010001101000011111011010111010
01101010111001101001001010111011,10011100100010110111011100111010
00100000000001111111011100111011,01010000010011011110100000111001
11010110001101111011000010111011,01001000001001011100010110111001
01101110010110010001010100111011,11000110000011010010000010111010
01110101100010000101010010111010,01011010111111000111110100111010
01110000101001000111000010111000,01101000000011100010110010111001
01000000010001011000101110110111,11001000001100000110101110111010
00001110001110000001001000111011,01110000011011000001011100111010
10000111010111011000110110111011,01001010111010100000111100111011
01001100100010001000111000111011,01001010100100001000001010111011
00011010001011110111110110111011,11000111010010110001101000111011
10111110000111111111111000111010,11000000001001011110110110111001
10001000100111110100100100111011,01001000111100110000011010111010
00110100000001111110000010111011,01010101101111111001100000111010
10100110111111101010001100111011,00011010010001000011110010111010
11110000111011010100000110111010,10001100101001110010000010111010
01001100110001001010010010111010,00111010001101101001000100111010
00011100100011001100111100111010,01011000101001000000011100111010
01101000000001000101101110111010,00100001100100000000010110111011
00110000111101000010111110111011,00100110100001001001100100111010
11110010001101001011110000111011,10001000011100110010111100111000
11000100010101111100011110111011,00000110001101111101001110111001
11011010001111001100011000111011,11010110000101111010111000111010
00000111010100111000111010111011,11111110011001110001010110111011
00110100010000111111000000111010,11010100110110100000011000111011
10011100100011100100100110111011,10100011111111001000101110111010
00000110000100101100101100111011,01110100101100011001010010111001
10000001001010101010111110111011,11010001001101010000110000111011
10011001100110101011110100111001,10100110001010010111011110111011
01101100001000110110100100111011,00100010110100000100100100111011
11000001000000110110110010111011,00010000110100100001000110111010
01101110111011111110101000111010,01010100000101011011110110111010
11101101011001001010110110111010,10101000101100010111010100111011
01000101101110010011111100111011,01000110010100001100001110111011
10010111000110111000100010111011,11001011001110011011111100111011
10000110111000110011001000111011,00001001100001101001100110111011
11111000010000001110000010111001,10001110110100001010101100111011
01011100000101101001001100111001,00100100110110001110110010111011
10100010100011010010100010111011,11110001000000011111010100111011
01000111001011111001100000111011,10011110001001001001100010111011
10101101111100100101111110111011,00011000011011100100111000111001
01100001011010011011010000111001,11100001011000100100011000111011
11010110100000101010011000111001,00101101010100010110001010111011
11011101100110111101001000111010,11000111110100010010010000111011
10111010011100101010010110111010,01111011101011101100110010111010
01110010110101010011001110111011,10111100001000001010000000111010
11010010011010111010011000111011,01110000010111111000000010111010
01100000110101111000011110111011,00111100000011111101111000111001
01011000101011000011011100111011,10110111110000100110111110111010
10000010001100011001011110111010,00111010000100101000010000111011
01001100011001010101011110111001,00100101110001000000100010111100
10000100110001111001100110111010,10001100010010100001011100111100
00001110010000011000101100111011,11000100111101001100110010111011
11010111011100101101011110111011,11011100100110010100000100111011
10010000001111011101110000111011,11000010101000010101111110111010
00011001100100010010000010111011,10111010000001011010101100111001
01101111101100010101011110111011,00101101111110110111100010111010
01001010000110001000110000111011,11011011101101111100000000111010
10000111110001101100100010111010,10000011000001100001110110111011
00000000001100110010001100111001,10011111110010110110110100111011
11010011001111001011001010111010,00101111111110000101001010111011
10001101101111010100010000111011,01001010001111001001100100111010
01100111100001001000011110111011,10111010110011111100000100111010
01101101110110001001100000111011,11001010111010011001111110111011
01110111011101100100110110111011,11110011101101011111010100111011
11110011011001111001110110111010,00100001010011111011001110111011
11000001000111111100100000111011,01101000010111100001010100111001
11101010000011000000011110111100,11011101111010010101011000111011
11011110001100011111110100111011,00111010100001101010000110111011
00000101111011101100110010111011,00010010100110101101010000111011
00100010001101010101000000111011,00000011010010001111101110111011
10010100100101110101001000111010,00011100011000111111101100111011
11010010100100000011111010111011,00101111111100001001110010111011
00011000110001010001011100111011,01001010110101110001100000111010
10110110101001010111011010111010,11111011001001010100000100111010
11000100110000111100001000111010,00011110010010100001000100111010
11101000100000011000010110111011,01000000100100111100011110110111
10101000101011011100001000111011,00111110001011110010010010111011
11010000010010011001001010111011,00100000010111100100011100111011
00100000100001111110010100110111,10111101000101011101011110111010
11101111001101110100001100111011,01000010011010100100011100111010
11100000001111010011101110111011,10000010000000101000001110111010
00010010101011110010111100111011,10010010010011000101000000111010
01111010110101110101010110111011,10011110111011011110010000111010
01011110100101110110011000111011,00000010001100111000110110111011
11001011100111000110001110111011,00111010100100001000100000111011
10000110000110111000001000111011,11111010110000000001100010111011
10111000001101101001010010111011,01000000010001101101111100111000
11001101000000011001011000111011,10100110010000101100111000111010
10101011011000111100010110111011,10100010000001011011011010111010
11110100100110100000000000111100,00110100100011101000100000111001
10000000000100111101010010111011,01001011000101001001001110111010
11110110011111111001000000111011,01111001000000000111011100111011
01110011111011001011001010111011,00010110100010011010101110111011
01111110111100001011111000111011,10100010010000011001110100111011
11110000111011100011110110111011,00110110001110011001000110111011
11100101001110110000011010111010,01101101101001101010110000111011
00000110110011101111010100111010,10001010001101001001101110111011
11010010001001011101100010111010,11110000000100110111110000111010
01011110001001100001110100111011,00011001111100100011101100111011
00001010010101100111110110111011,01111111011111011001111010111011
00011000010101101001011100111011,01001000111001101011010000111011
00011100110100011001001110111011,11110001010111011001000010111011
11000011011111111000111100111011,00100010010111000100011000111011
01111111110111111001011110111011,10110010111110100011000010111011
10011101001101001000110100111011,01111101101111001100110000111010
01111111101100110110101110111011,01000000111100000100110010111000
00001101001011010001110000111011,00000000100001100011100110111001
01111100100001100101101110111010,00011000011110111101111000111001
01101110110011111001001100111010,00100110010110111110011010111010
10110000001110000011010010111011,10100001001101001000001100111011
11011001100101110001110000111011,10001010101000001010001010111011
11000110000111110010001110111010,10000100000010010001110000111011
00101000100010100001101100111010,10001100000100110001001100111010
10011110010000100001010010111011,10110010111000110101100010111010
10111101101111111000110100111011,00000000100001101010100010110111
01101110101110111101111110111011,11011010001111111101111000111001
