20.1186265210347,299999.9990650252
300000,1
01010100111001110111011100111001,11000101110011100110101110111011
00000000110110100011011110111010,01001000011111000101010000111010
11011011010001001011001100111010,10001000101011101011000000111001
00011010101110010010001010111011,11100011000111001010011110111010
11101101010100110010101100111010,01011100100000110110101000111010
11000110111100101000011100111010,10010100011110011100101000111010
00111000100001010010010000111010,11110100000110110110100110111011
10101000011001101011011110111010,10111001000111011001010100111011
10001100101101111111110010111001,00100101110010011011000110111011
10000001001010110010010000111011,01111001001010101010000100111011
10111001111111110101101010111011,11101000000010100110101010111011
11111100111011101110110100111010,00010001000000100011111100111011
00011110101000111001010100111010,11101000000000110001011110111011
01011101010000000001010110111011,11100101011011001101101100111010
11001011000110010101101000111010,10111110110001101010011010111010
00000010111101101101000100111010,00011100001111000101011000111010
01100011000000110101100110111011,11111010000110011111101110111010
00011000000110110000100100111011,00000001110101001001100000111011
00101001111100100001010100111011,00010111000010011000000010111011
01010000000001111011100110111011,11001000100111010000001110111011
10010001101011011000110100111011,01100110110111011011100100111011
10110000011000110111001110111001,11001011100010010101111110111011
01111010111001111011100010111010,01110100111011100001000000111010
00010100100110110001111110111010,01011000100100110101010000111010
11101100000110100000111000111011,10010010001001100000000010111011
00011110001001110001111110111011,00101010111000011111000000111010
01001001000100000111101000111011,11010100010000100101110010111010
11000110011010001010000110111011,11110000000100001001100000111001
10010000000101010100101000111011,01110000111111000001001110111010
00110110100101110011010000111010,00100010110011011000101000111001
00001111110100010110110010111011,01111000100110010110000000111011
10101010111100000100100100111011,00101110001101100000111110111100
00110010011011011110010100111010,11010100101110100010001100111100
11111111111101111100011010111011,11011010101111101110001110111011
01100001001100101010001000111011,10000000000001111000101000111011
01111100000101100110101110111010,00011110001011100011000010111011
01010111011110001101110110111010,01110110010001101110100100111001
00011100111010010001100100111011,01110010110000010001000000111011
01010111110001000001001110111011,01110011101100001000001010111011
01001101100000100010000100111011,00011110000011011001111100111011
01110111000100000111111110111011,00100110011100110101100010111011
11010110011111001011100000111011,10000101101011110001111110111010
11100011110000111100000010111011,00000100001110010010011100111011
11110011111001000101010000111011,11011011010111100001010110111011
01010010000000100000110000111011,10001110010100100001100000111011
10000110110111111100011010111011,01000101000011101010100010111010
10010010000011001011101000111011,10010101000101111001111110111010
10001000101110000110100110111011,00001001000000100010010100111011
01101011111100011101001000111010,11001111011011011100111010111010
11111110001010110010100010111010,11110000101011001000011110111001
10000100100010101110000000111010,00001010111001111000111000111010
00011000010001110000110010111011,11111100000001100111100000111001
00100001000111111010111000111010,01111000101000000010010110111011
11111110011100011101100110111010,11000110111110111111001000111010
00111000101001111100111100111010,01111000010101100111111100111010
00101000001110111000110110111001,00001000101010100111000110111000
00110000001000100101001000111001,10000111001101110111101110111011
00011100101011000001101110111011,11000111001011011010011000111011
11011010111111011000110100111011,01101101111011010100100110111011
11001110000100110110001010111011,10011000110000010101101000111010
10011010011010111000111100111010,11101100111101111010101000111001
11110100000111110000111100111010,10010100000001110010000110111010
00010100011100100000000010111010,10111100101011110110011100111010
00110100010000011110011110111001,11000110001000001101110110111010
10001000100111100010000010111001,01011110110110110000010100111011
01010100110010110100111100111010,01001000111100001101001010111010
00010000000100011010101100111000,10100000110011100111101000111010
10100100110011011000000010111001,10101100110011101101011110111001
01110000101001001010110000111000,01011000110110111011001110111000
00011110001111111011010010111010,01011111011110010000001000111011
01111100111010110010100100111011,00001101110101111000011010111011
10000110110010110001011110111011,01001101111010011010001100111011
10110110101001110001110100111011,01101010101001101011101110111011
00110001011001010110011110111011,11101101010000000111110100111011
11100100100000110011010000111011,10100010101010100100010000111010
11000000010110111001101100111001,00001111011010100111010110111011
00011101010100010011111110111011,11110000001110010110101100111011
00101001110011101000100100111011,01011100111100001000010010111010
11110000001000110111100110111011,00101000000101101101010110111010
10101111000111001010011100111010,00100010111011111101100100111010
01000110010111100000001000111010,01000000000110011101110010111001
11110100000100010001100100111010,00111010110101011100100000111010
01111001010010101011110110111010,00110111110100111000110110111011
11000000001110101101100100111001,00110001001100101001011000111011
00000000010110011111100010110111,00100110011101110000001010111011
11011010001100101000101000111010,01101100010111010000100010111010
11110101001010001010111110111010,11000010101011111111100100111010
01101010111000010101010100111010,11110011101110110010111110111011
11000001100011101010110110111010,00011110010010000110010100111011
10001010000101001011110100111010,11011101100100001001001110111011
00000000000000101100001000110110,10011001000001001000011000111011
10000000001111001100000000111000,00000000010010001100110010111010
10111000000001001010001110111010,01100100101000000111100010111010
01101000101001011101101100111001,00011011011001000001010000111011
10011111011100110011011100111010,10000100010000110000101110111011
00011100111101001010111010111001,11010110010001011101000110111001
01111010011011110100000010111010,00100010110010000010010100111011
01110110010101101111001000111010,11101000001011110011000110111010
01010000110100100010101110111011,01110010010001010010110010111011
01011110001011110010111000111011,11100110001110001000110000111011
01111011100011011001111110111001,00011110100010011011000110111011
00001100011010000111100010111011,10110110101000111011100100111011
01000000010000001010000000111011,00010110000100110101010110111011
01111010001010000001011010111011,01011000000111111110100110111000
01101100010111100000110010111010,00100100011110110010001100111011
11011000001110111110001100111010,01000001011000010111110010111011
00100000111101111011000110111010,01000110001000100111111100111011
00111000100110110110111100111001,10110011101000010001110010111011
00101001000110111010100000111010,11101000110100110011110100111010
10100000111111100010101010111011,10111110111101100110100010111010
11110011111110110001010100111011,01000011001100100001110100111011
11001100111010001000000110111010,01101111010111110011101010111011
00111010101011011000001000111010,00110010001110101011010100111010
10000010000100001100100010111010,10110100111000101101000100111010
10111010111100111000100100111010,10000010100100101010011110111011
11011000001100000100101010111001,00110100101001001100100000111011
10010001010110001000000010111010,00011110011110011000101010111011
01100000100110001110101000111010,10001101111111110001100100111011
11100000111111100000111010111010,00001110101000010010111010111010
01100111101000010000010010111011,11100000000101010010101010111010
11010100001001100111101000111011,00000000111000111111001010111001
00001101111101101000010010111011,01110010101011010010011100111011
01101110011111100110111100111011,00101000101110110001100110111011
00001000001110000100011010111011,10100000001011100011000000111000
10010110111101011001100100111010,00011010100100001100000000111010
00011000010001110010110000111010,11110100001111110001000110111010
00000110010101000011010110111010,11111010011000111011110010111010
10101001010001110001001100111010,01110111100111110000101100111011
10001101101100100000001110111011,11100000010110110010100010111000
00110100001101011100010100111011,11110000010010101100001110111001
11000011000000001011101010111011,01100110101000100010010000111011
01101100110001110001010000111011,00000010101010100111101110111011
11100100010010010111100010111010,00110100000010100011110000111011
01111011100000110001101100111011,10111000011110011110001010111010
01100110100111001000010010111011,01001110100000111011001100111010
11010010001010001001001100111011,00111011001101010010111110111010
11100100001000000110011110111011,11110000001000001101101010111001
11000110011111100000101100111011,10100000110110101000111000111010
00000001100110100111001110111010,10001110100011101010111110111001
10000000010100100100110010111000,00001010111110001110001110111010
00000000000000000100010100111001,00011010110011110101011100111011
11001101101011010101000100111010,01111100101100100100001110111011
10110100101110001100111010111010,10010000101111101010100000111010
00000000111101001100001100111010,00011000100000100010111000111010
11010100011010001110100010111010,10110100101111001110010110111010
11011000010001110000100000111011,01011000001100100111010100111010
01010100010101101010100010111010,11000000011100000001100000111001
00111100111110001100101000111001,01001100100110101010001000111010
10101100011101010100100110111010,01110111100000010110011110111011
00100100011010100001110100111011,11010000100000010101111000111011
11011000010000001000000110111011,11011100111100101000001010111010
11111110101110010110000100111011,11110110001100101000010110111010
01000000100011011101001010111000,01100111011111101001100000111010
10100010001111110110101010111011,11111110001100001000010010111010
11000010111100110110111000111011,11001100101111100010100100111011
01010010010111010000001010111010,11010100011010111001000110111011
10001100010101101110100010111010,01010111010101111001000000111011
11001110000111001000101100111010,11101110110010000110001010111011
10111000110110011001000100111010,10110010000010110011111000111011
11111011001100011111100010111010,01011000011001100010001110111011
01111000101101001010011000111001,10100010110010110001101100111011
10001001101010110001000100111011,01001100100011010011010010111011
00101110001100110101110010111011,11000011011101110101001000111011
11010000011100101010010100111010,00101100100111010111001110111011
01000110110010000011010000111011,00001110101110110110010100111011
10001100000010101011110010111011,00110000110101101001100010111001
11110100010001001110110100111011,11010000111101111010101110111011
01001000110010011111110110111011,11111100001000011110110000111011
10011010001101111101000000111011,00010010110001110111100110111011
11111011000001000110111010111011,10110000010000110101110110111010
11010100101101000000100100111011,01100010100011001001100100111011
11110001000100010001001110111011,11000111110110001011011010111011
10100110001101000011000100111011,11001011010001010001101000111011
01000111010001000101101010111011,10100110001110101010100100111010
01011111010010100110000100111011,00101011000000010000010110111011
11001010010110011101111010111010,10100000001100000010011100111010
00100011011010101001000110111010,01001110101110111000110100111010
10111110011100010101010000111011,10001110010110100010111010111011
10101110011101101000001010111011,11001110000110100101110100111011
11100111100100010111000100111011,00011111001000010000010010111011
01011110001111010100111110111011,10100000011000100010000010111001
00101010010001100001110000111011,00001010101000001010010100111010
01000011010111111010111110111010,10010101101000001111010010111010
00011010011010010110101000111010,10101111010001000001110000111011
01110110000010001011101010111010,11011110100101010000010110111011
10101011011011000001101000111011,01101000001001111001111000111001
10000110110100101100111110111010,11001010110101110000011100111011
10000110010000101011010110111010,10101111001010000110010110111011
11110100001110111000100100111011,00011100010011100100011100111011
01100110100000101100101110111011,10111100001001011000111010111010
11110100000110111101001000111011,11011010100000111001010110111010
10010101000110001001011010111011,11101110010000000010101000111011
10101010110001010101110100111011,00010010010000001000000110111011
01010000101100100010001010111011,01111010110100111010100000111011
11001010101110011010011000111010,10000000001110001000000110111011
11111010000011001011100110111010,01110110110011001100010000111010
00110100100010110001101100111011,00001010001110000000111110111010
01001100100001011001100010111010,01011100011111110010100100111010
11010110011111110001011110111011,01100010011101110010100110111011
10100110010100101000011000111011,00000000010011001011011000111011
11000101110100100110111010111011,10100011010110111000010110111011
00111110100111110001001000111011,11010111110010101101110010111010
00011100101000110111111000111010,01111100110111001001111000111011
10001110011011110110100010111011,01010110111011011000000110111011
01011111111001000000110000111011,10010011111001110000011100111011
01110000110011010111100000111001,10101000010100101000000100111001
00000000110000001101000100110101,00010010101001101110001110111010
11000000010010111111010110111000,01110000101010110100001100111000
01111010101110001110011010111010,01100010101011000001101100111011
10110110011100010000000000111011,10111011000100010001011110111011
00010110001011111010010100111010,10011010101000100001001000111011
10010010101101011010111010111011,10100000011111111000110110111011
11101100001010111110000000111011,00100110000000001011001100111011
01010001101001100110011110111011,11011110010110010101101010111011
11101011100111011001010110111010,01000000101011111101010110111001
01000010010011111100100100111010,00111010100110000110100000111011
01111010100011001011110100111010,11111011101100011000000110111011
00001000010011100011101110111011,01110100110011000010010100111011
11000000100000011000100000111010,00111000011011000101000010111011
11111000111001001001100000111001,00110010100000101001101000111011
01111000111010100100100010111001,11111111100001001001001010111011
01100110001011100000110100111011,00000110010001001001000000111011
01001110000110111011000110111011,11000100011101001010101010111011
01000011111101101111101100111011,00111100100001011001101000111011
01110110100000110001101010111100,11011001100110010010011110111011
00100100101111100010100100111100,10111101011000000111001000111010
00001010010110000001001010111100,11000000010000110000010010111011
01110111011011011001011000111011,01110001101011101000010000111011
01010000011110111011101000111001,00010000111001001000010110111011
11000101111010010001111110111011,01100001011001110100000100111011
11010100100101011010000100111010,11100111101100101100101010111010
00010000001110000000101000111010,10000000101111110100010110110111
01100010111001111000011110111010,11111000010011110001011100111010
11111100011111000100111100111010,10000100110101000001100000111010
00100110110110111100010110111010,00110101010001100101111010111011
10001101100111000110000100111011,01111111111010101100010100111011
00001000100100010111100110111011,00111000011000111101111110111011
11001100100100000010101100111011,01001110010001101101110000111011
11001101110100100000011010111011,10111010000000101011011010111011
11001100100110100100001100111010,01001000101110011110001100111010
01011000011110000010100000111010,10100100111010100011111100111011
01001010100000100010111000111010,10010110101011011010000010111011
00001010100010011100110010111010,11100010010111000101101000111011
11010100100011101010010000111001,10100000111100101011011110111010
00110011001010001001001110111010,00101000111111001111000010111001
00111111010110000111011100111011,00010010000111101000111100111011
11010110100100011010110010111011,00100110111000011011100110111011
01100011010001011010100000111011,10100100011101010000001100111011
10110010111101010101011010111011,11000001011000111010100000111001
11110010011101110101000100111010,01001101000010010100000100111010
01101000100111001101111100111001,11100100011110111001001110111010
00111000110100001001100010111001,11011000001001101010011100111001
10101000100101111001011010111000,01100000010011011001100110111001
01011100111110000011011100111010,11011000011110111011010000111010
01010011011111010000000010111011,01010110000100010011001010111011
00110010101110010100110100111011,00000100101001110110010100111011
01010110100000001000011010111011,00111001000100101000101110111011
10110100001010111010001100111011,11101011000001001001011100111011
01101011011000101000100010111011,11101010011011010010000010111011
10100010101101011111010000111010,00101000101001110000010110111011
01101111010110011010111110111010,10100100011111001010001100111011
10111010001010110000011100111011,11000000011001000011011110111011
00001110011110111010011110111010,01110110111010010001011010111011
11111100011101101000110010111010,01001010001011100101111100111011
11010000110111010110000000111011,01111010011101100010011000111010
00000010101110011000110010111011,11110010101101010111111010111011
00100110110001011001000100111011,01001100011100100000110100111011
11010110110110011000001110111011,11010011011101000000000100111011
01100100011010000000101000111011,01110111001101100010100110111011
10000000001110011101001010110111,10011010110001000001010010111010
10100000111001010011010010111011,11101100000111000011011000111011
10001110000100011101000100111011,10001000100100001010101110111010
11111011111111001110000110111011,11100110010111110100100110111011
11111110111111011000010100111011,11100010010111001110110100111011
11011010011111111100101010111010,11011110010011110000011010111100
10011000000100101100101000111001,11100000000111011100001000111011
10100000100111011011000110111001,11110101110100100110110110111011
10000000100100011111010100110111,00100000001111110011001100111011
10110010110100111001101100111010,00111010111100110000100110111011
01010100110111111011001110111010,10110010111110101010110000111010
00000000111111000111101100110111,01110000001001011001110110111001
01110010100110110101010000111010,11110000101101111001000100111001
11100100010010011001100110111010,11010110111000010010101110111011
11111010010000100010100100111011,00110101010011001010011000111011
11110111111000110110100110111011,00011100000111111010011110111011
11001111111001100010001000111011,00101110001001000011110000111011
00001010011010001111001110111001,11011110010011111000010100111001
01110000111000001101111110111001,00001011011011100100100010111011
11100000000110101001010110111001,11000000101101001010101100111011
01000000001011001111100100111010,10100000011110001010000110111011
11001000100111110111101110111011,11110101111100011000101000111010
11111010111011111010001100111011,11000011000000010110001100111011
01110111010100001011000010111011,01101100011010101101011110111011
01001111100000101011001000111011,11000110011010110000100100111100
01000000001110001001000010111011,00011000001111010001011010111100
01100000100011100101110100111011,00010011001010000001100100111100
11110110110000110111010110111011,00011001111000011111000010111011
01011110011010100111101100111011,00001100001101001010110100111010
11001100011111000100011110111011,00010000100011000111000000111011
00010001100001110010111100111011,10001101111011000011011010111011
01101000100110000011001110111011,01001000111101010000100010111010
01000100100100100001110000111011,01001100001010000101000000111011
11110101000111000101001010111010,11111010010100101001100110111011
10110101010011101001100010111010,00110010101111101010001000111011
00000010101000011010110100111001,00000110101110011010000010111011
00101101110000100110111000111011,00111001100110010110111100111011
01101111001101101100010010111011,01001100101010111100011010111010
11010001000110110110111000111011,10001010011111111000101000111010
01000000100111111011000000111000,00001000010001100011100010111010
00000001110011011000110110111010,01111110110100000011000110111011
01101100101000100100100010111001,11010111101011011100011000111011
00011111011101000000010000111011,00100100010001111000001110111011
01000011111011010111101010111011,01011000010101111101101110111010
01100010111110100101101100111011,01110101010100010110110000111011
01110000100001001011111110111010,10100000010001101100111110111001
00101000100110111111111100111010,01100111101000001111110110111010
