20.1186265210347,299999.9990650252
300000,1
01111010011001100110111010111010,01010100111011000000110010111010
10000000011011110000010100111010,00100000110010000001110100111000
10000110100011001000101010111010,00111000111101100001111010111001
11110001101100110000111100111011,01101000000000110010011110111010
00111100000110000100100110111011,11011000010101111110000100111010
00011110110000110110100000111011,00011010011001011000111010111010
00011110010011001000101110111011,10000100101101011001111010111010
11111101011101000111011100111011,11110111100101000101001000111011
11000001010101011100110010111001,01101110100110100101001010111011
01101011000011010100110110111011,11000000001111101011001100111001
10100110101001100100011000111011,10101000000110101111011100111010
11100010000010100000101110111010,01110011000001000101101000111010
01111010110001110001101010111010,11011000101010001011100010111011
00011000110101101000010110111010,10011010100110011110001100111011
00001110101001110100011100111011,10101110001111111001110010111011
01101100100000000100100010111011,01011101010001000100000100111011
01011000011001101000001100111010,01000110011001111000100010111011
00111111100000101000011100111010,10101001100000111100110000111011
01101101011111011001100010111010,00111000100000001001010010111011
01101011101100111000011000111010,00011000001010010100001100111010
10010111110111010001110010111011,01110100110111011000001100111010
01011000000011001001100000111011,10000010110111111110001110111010
11010011011000111111001010111011,10110010110001101110001100111010
11100000100110100000111100111100,00010100110011011101011000111001
11110000001110101011111010111011,01101011001101111110010010111010
00010000101111000000111010111000,01101100111111110001001110111010
01101001111110111011100000111011,11001101101001010110010000111011
11101000011010100000101110111100,11010110110100011000100010111011
00100000011110011100000100111011,00011011001000100001010100111011
00000010101110100110011010111010,01111100100011010001101000111011
00000000010101110001110110111010,11010010101000011101111110111011
10001101111111110001011010111011,11001110000101011110011100111011
01101011111110101010011100111011,10100010010001010111001110111011
10001011010001000111001110111011,10111010010000101000010100111010
00000000001111010100100010110111,10111010011001111000100010111010
11100100110001110010000100111011,00101000001001100011101100111011
01100000100101010010100110111011,11000111011101011011100010111011
01100000010100100001001000111010,00101110110011001110110100111011
11110000100010100101010100111010,01100001001100001011101110111011
11000000010010101001000100111010,11010110011010000101011000111011
00110010111111101001000110111011,11001101111110011010100010111010
00001100100110001010110000111011,10100000000101001000100000111000
01100110001001000010000110111011,10001001001011010000111010111011
00000000100011111010111110111000,01101101010011011010011100111011
01000000011000011110011100111000,00111011011111111000110010111011
10000000010111010110111010111010,11100100110110111111101000111010
10110010111010100101101000111011,01010000011110000111001010111010
01001111111111111000011010111011,01000000110010111001010110110111
10111111010001100111001100111011,11000110000110000000010100111011
11110100100011111001110110111011,10100110101001000010100110111011
01110001110110011010001100111011,00011100010101000100010000111001
01010110000100110011000110111011,10001100011011000000111000111011
00001000010001011101001100111010,11100101001101000010001010111011
10111000000111010110001110111011,10101100011111001110111000111001
00100000001111101011110000111011,01001000100111100101010000111011
01110010101110111010110010111011,00001100011110110110110010111011
00011101001100101001001000111010,11000110100110001001101010111010
10001100100110100111001100111011,11001011110001101001010000111011
11100001000000111100010010111011,11100010110110110111010110111011
10001000110100111100101100111011,01111110101110010010101100111011
00001001010101001100010110111011,10001011110001110010101010111011
00111100110000101110100000111011,00101111010100110010100000111011
10110110100111010001001110111100,11110000100111111100101010111010
01010100111111001111001100111011,00010000011101111000000100111001
10011000101010100101101010111011,01000100111000111100000100111001
11010100111001110001111000111011,01111111010011101110101110111010
11100101111110101010001110111011,11011011001011100111011100111011
10010101111001011100111000111011,00010000101001110110010110111011
01001011001100000010111010111011,01110010100110011000101000111010
11100111111001000100100110111011,01101010101000110000111000111011
10100110101100101001110100111011,11011000011100101001110010111011
10111100111110010101100010111011,10111001101111111001100100111011
11101001111011100010110100111011,11110100010001110000101110111011
01010100101011111100011010111010,11101000110110111000000110111010
11010110100110010000111110111011,01100101010010010100011100111011
11010000111111001000001100111011,00001111011000101000110110111011
01110100110101010111100010111010,01101010101100101010001100111011
11101010010000000000000110111011,11001010111111110110011110111011
10010100010110111010011000111010,11101100010001001101100000111001
01111010000001100010111100111010,11101101000011100001010000111011
01010110101010000000001010111011,11001110010010110011011010111011
11001111100000000011111100111011,10001000101111010110110100111010
01100000110110110001100010111011,11001100110101100001010100111010
10110000101101001011000000111001,11011100110101010010000100111001
00100000001110100111110000111001,00110000010110010001000110111010
11010110000101011001101100111010,00100100101111101111001010111001
11001000100000000100100010111011,00111000110110101111101000111001
10111000011110001000111000111011,01101000010101110101000100111010
00100011111001111000111010111011,00110000011001110100010110111010
11111110110010010111101000111011,00011010110100011111000010111010
01001111000111100111100110111011,11001000110101011000110100111011
11000000110111010011000000111011,11100100110001010110100010111011
00010100000011101000110000111001,11000000001101110101101000111010
11111100001010010100100010111011,01000000011110010100011100111001
01100001011101001000001100111011,00110000111101110100101000111010
01101101101110100001110110111011,00011011100010011110010010111010
11001100101111011010010110111001,11010010001001010001101000111011
01011011010001011011001100111010,11000110010110000001101010111011
10110110010100011111001010111010,00011111011101100000000000111011
11110001111101000111000000111011,10001000100010011110001010111010
10010000111011011001010110111011,00110110001011100101101000111010
10010111011000110001100000111011,01000000111111111000100000111001
10001000010100110110101100111010,10011101001010011001110110111010
11101000110000000010001110111010,01111110110100110001101100111011
01000111010010100001111110111011,01111110000000001100101010111010
01101111011010000101110100111011,11110010000010011101111010111010
11011001001110000010001110111011,01111000011111000110001100111011
01111010101110010100101100111011,10111101111001000001101010111011
01000010011011111001100010111011,00101000000101001000110010111001
10101010111010001001111000111011,01000010101010110011011100111011
01110000010000010111000110111011,11100100101011110101110110111011
10001110001010110000010000111011,00010001100010100010000100111011
10111010110110100111110010111010,00100000101000000101111110111010
11110000001001010100110100111010,00111101100111001111111110111010
01101110101011111001011010111001,00010001011000111000110100111011
10001000001101100010011000111001,00110001011110101000111010111011
01101000000101110110000010111010,00101010110110000011001000111011
00001101111100011000100000111010,11011111000000111001000110111010
11001010011100011011110110111010,10110011100100110010001100111010
00111000000011100101011100111011,00010010100011101010110110111010
10110101000100101010100010111011,10100000111111000001010000111011
10011110111101101001111100111011,10100001101100010001000010111011
00100100000111010010100110111011,11010010001010101010010000111010
01010100011011100001000000111001,11101100100011110011100010111010
00110011000000011010100000111010,10010000000111101110011100111001
10100110000100100001110110111011,01000000110101010000101110111010
10111100101000110101100000111011,00011000011101111001010100111010
00101100100101110100000110111011,10010000110001001101001010111001
10011100011011110001010000111011,01000100001000110100010000111011
11000000011111101010000100110111,11110000111000100000101110111011
01111011011111100000011010111011,00011011010001100000001000111011
01111100101111111111010000111010,01010000010100010001010010111011
00000000100111100101110100111001,01000000001101001011001000111010
00011110111111010001000010111011,10000000110110001101101010111000
10000111101111101111011000111010,10000100011101001100100110111001
10000000011100110100011010111000,10100000101011001110100000111001
10001000101110001001000010111001,10000000110100001000111010111010
10010100110110000111001110111010,00000000010000100011010100111011
11010000100101111010001100111010,11011000011101000111111110111011
10000000111011011100011100111000,10010110011101100110111000111011
11100111011110000100000010111010,11001110011001000010110010111011
01101000000101011011010010111001,00110110111000111010111100111010
00000000011101111000011000110111,00011100110000000000111010111010
01001111111011001110010100111010,11110100110111000001101000111010
11011110110101011001000110111010,10100100100011001010101100111000
10101111101000011110011110111010,00110011101000100011111110111011
10101001111111100100100100111011,01101111001001011010101000111011
10101000000100111000110110111010,01011100100101000010101010111011
01011010110100101111110110111010,11111110110001000101000010111011
01111010000111110011001000111011,01001100001101111100011000111011
00001110010000011100111010111010,10100010010011001010011010111011
11110100011011000101100100111010,10100010100010101000001000111011
10000000001001010110010010111010,01011100100110010101010110111011
00000000100100010010010100111001,11101010110110110000101000111011
10001110000100101101011100111010,00001111101010011101100010111010
01101001111111000111001010111011,01111000000011111001010000111010
10111100011111101001111100111011,01000000111110100000100100111010
11000110101111101000010110111011,10110010111000111111010110111010
10000011100101110101000000111011,11000010000101100001000100111011
10000010100100000111100010111011,11010111101001010001001110111011
10110111111111001000110000111011,01111000100001101101100100111010
00000100111011011000010010111011,00000000011001100100010000110110
01110100100010111000010000111011,11101000111101010000010010111011
10010111011001110111001110111011,00010000110011000100100100111011
00001000110010110011000000111011,10010010001000110011101110111011
00001011100001000110000110111011,10100111010101100101001000111011
10110110101001001101000100111011,11001110111000100101101010111011
11010100000100011110111110111011,10010010010100011001010000111010
11100101000011011001000100111011,01010010111001001100100000111010
01101001100011101000111010111010,11011101001110010100100110111011
01100000100111101001000100111000,10110100111101100011101100111011
11111010110110101101110110111001,01100110110100110011110110111010
00000000111100101000011000111001,00000000001010011111110100110110
11101010000101101100000000111001,01011010000001011101110110111010
11110000011000011111101010111001,00010100001100001111101000111010
00111001110110110011110010111010,10101010100010010010010100111010
01101010110101000001010000111011,11101100010111010110110110111011
01011000000011110111000110111011,10000000011110001001111100111011
00101001011110101010110000111011,11001100001001110010111110111011
11010011101000111001110110111011,10101110100010101011001110111010
01100100001010010001010000111011,01101110001000010000111000111011
01000000101001111000101110111010,10110000010111101101111000111000
11010111010010100000011000111011,11010111001010000001100110111010
11110110001000000100110010111011,00010000100000111101011110111010
11101101010101010011101000111011,00001001100010010111000000111011
11001100000011011100111010111010,10110010111111010110111010111011
11100000110000000110010100111001,11101100011011110001001100111011
00100000111011010010001000111001,01110000110010000011100110111010
11011000000111001111010100111001,10110000010011101010001010111001
01110000010100100100100100111000,11110000010110101111001100111001
11100000011011100001111110111011,11101100100010010010010100111010
00001100010101001000100000111011,11010000011111000000101110111011
10111111100110001000110110111011,01000000111001000100011000111011
11110110010100001001000000111011,01101110101101100100010010111011
01010011000111111000111010111011,10010110001001011001100000111010
00000100100101110111101100111011,11111110011101110111011100111010
10000111110110000110100010111011,00111010100111101001001010111010
01010000100101100011101100111011,00101000110011001010110010111001
10110000001110001000011110111010,01100111110011000000110000111011
11001000100011111001000110111010,01110110001000110010110010111011
11111110011001110010100100111011,01001110010010100111011000111010
01100011110010010110100110111011,00100100110010101101000100111001
11010100000010010111001000111011,11000010001010000110111000111010
00110110000010111101000110111010,10001110001010100011001010111011
01110110000100011010110110111010,01100101110000110100011100111011
10111000111110110000111100111011,00111110010011100001010110111011
00000101101010101111110010111010,00101000001010100111101000111010
01011010111100010000100000111011,11100000000111101111101110111001
11010000110000001011101010111010,11010111001111000010010000111011
01100100011000100100110100111010,10110100101101011011011110111011
10110100101000010010011110111011,10110010110000001100101000111011
00010010101000101000011100111011,00101100001101001000101010111011
01010010110011010011000110111011,00100100101000101111001000111010
10100100010001101001000100111001,00001010011011101011111100111001
01011111010011000000001100111011,01011010100010010001100010111011
00001000010101011000110010111011,01011001111011010101100000111011
00000011011101111001110100111011,11001001101101001110010010111010
10001111001100011010001010111010,10000001101110000100111110111011
10101101101110101010110010111011,10000100001101110001010000111100
01100111000000000000001000111100,11000101110101100011010110111100
00111011101010010110110010111011,00000010010010110000101100111100
01111111011100100010111110111011,00001001010100111011100110111011
11011100111000101010110000111011,10011110010011111001100000111011
00100101110111100011101110111011,01110010101011100110001110111011
11100110110011111010110010111001,01001100001101010110101100111010
11000100111110110000100000111010,10001000110011110000001000111011
11000110101010111001011100111010,11100101010111110101000010111011
11010010110000000000001010111011,01100111110011101110000100111010
01101000100100101011111000111001,11101000110111011011001000111001
10000010011001010001000000111011,10000000100100001100110100110111
10111010110110010001100010111011,00101010000110100100011010111011
11001010100010000110001110111010,00000110011111101001101100111011
10000000101000111000011100111011,01011000101000110011111010111011
10010010100110100111000010111011,10101010001110110101001100111010
10110101011010000010001000111011,01000000101010011011000110111010
00110001111000001000100010111011,00110011111000110110000100111011
01010100111110001010000000111011,00110010100011101000010010111011
11001001010000000001101010111011,00010011010101110110011000111011
00001000011001011001111010111001,11100110101100011011011110111011
10110000101001010000100100111010,01000100101001110000001100111100
10010000001110111100111000111001,10011000001000011100010010111011
00000100110000110111010000111010,11000100101001010010100100111011
10001101101011101001010010111011,00001000000001010001110110111011
10010100111110111101100100111011,11011010100111001001001000111011
00010010100000111101010110111011,11001100110000101101000010111011
11100000000100111011100100111011,01001010110000001100100000111011
01101011111101001000011010111011,10111110011101000110110110111011
00010100110100100000000000111011,01001111011111011110010000111010
00101000110001100110000100111001,01110010011011111011000110111010
01001010000101110101001010111010,00010000010000001111000110111000
00110000011010011011110110111001,11001111110101011101000000111010
01101100010001001010011100111010,00000000010000001101101010111001
11000000100100001001101010111010,10000100010110010010001010111010
01110000110111011010110110111001,01000000111001000001111110111011
10010100010010010001010000111011,00001101111011011110111100111011
10001110000101001101100010111010,11011001101100010000011110111100
00010010001011010000001110111011,10110100000101111010100100111011
00101000101010111010100100111011,00100011100010111001100110111010
11111100101011001001101110111011,11101111011111010010000010111011
01101100110101111111000000111010,10010000000011101010001000111011
01011000101000100000110000111010,01110100101111011100011010111011
10000000011010011111111000110111,01111110110001011011100100111011
00101110010100110000110110111011,11011001010000100100100110111011
01010011101110001100001100111010,01100010010000100100100010111010
11101101100110011110100100111010,11100001110110001110101000111010
00001101101010111000000010111011,10001001010001001000110100111010
00011100100101101000111100111011,10110110100011000011011110111011
00011101101001111000110110111011,10011000010001101010000000111010
01111101001111100100000100111011,01111010011001010100111010111010
11110100010101111011010110111001,10111101011001110100100000111011
11010101111000100110110110111010,00101010010110011001101110111011
10111110011011011010011000111001,11001000111011111010111000111011
11100000110110011101010010111000,10100010001000011010111010111011
11100111110100001000111100111010,00110101011101100110100100111011
11000010111111101101111010111010,11001010110101110111000010111010
00000000110111101110001100110110,00000001001010101010011110111010
01111011010010010011101100111011,01111001000000011100010100111010
10101101110010001000100110111011,11001100011100100110010000111011
10110110001101010111101000111011,01100111110010110010101110111100
01101000100001010010111110111011,11010000110011100010101000111100
00010100110111111110011100111010,00111011000110101000110010111011
10010010111011111011011110111010,11100000001100001000010010111001
01000000000110011100011000111001,11111110001101000000001100111011
11111000001100101001101100111001,01111111110010100101000010111011
00000111011000001100010000111010,10101110100000100011111100111011
10010011010000111000000010111011,01000000100110111100000100111001
01100100101000001000101100111011,01100111000100100110010010111011
01100111000010110101100010111011,10011000010101100001101100111011
11110110111001010010101000111011,10100000100010110100011000111000
10100111111010110001100110111011,10001100101110110001111100111010
00111100010101010010101100111010,01010110001110010000100010111011
01011010011000001001001100111011,11110110011111110001010100111011
10001010000110010000101110111100,11001100100111110011111010111011
10101010100011001011111100111011,11001111111011100100010100111011
01101010100001000010111110111010,10001100100101011010001110111010
11010000010010100100011110111001,10010100000101010101010110111010
00100111101001100100111110111011,01011110111010010110110000111010
10101000000011001011000000111011,01000000111010010101010000111010
10000010000001011000000010111011,00000010010011110001100110111011
00100000111100010101111000111010,10011110011010100011010100111011
10001000011000111001111100111010,00100001111100000000001110111011
00001000101001010011100110111001,11010100110010100001011000111011
00101000011101000011100010111011,01101000111110111011110010111011
10100000011011010010000000111011,10111010101110010001010100111100
01010001101101111111101000111010,10110001100101110000001010111100
00111111111000111010011010111011,11100011110110110011001000111011
00110110110011111101001000111011,10100100110100100110001000111010
10100011011000011111000010111011,11000110110011111000011000111010
11001001111100101100011100111011,00011111001001010100000110111011
01111011110110010010111110111011,11011100100100100110110110111010
01011000100111001001111110111010,11001100111110001101100100111011
00101100111100100111100000111011,11100100001010101111111010111011
00111110101011001010000110111011,00011100111110000101100100111011
11010000111110001011010100111011,10010010011100010011100100111011
10001111010110111000000110111011,11001111111000001011000110111011
11111000111110110100010100111010,10000110110001010011100000111011
