20.1186265210347,299999.9990650252
300000,1
01110000111100010001000010111011,11100010101010100010110000111011
11000010000001111000110100111011,01000100110011010111100000111001
01011000101010011000000010111011,01100011101101001011001110111010
10011010111011100010101100111011,10000000011010000010000100111011
10110110111101010000101110111010,11010010001011100110001110111011
10000000001011001000111110111010,11110000010110010011010000111011
10001110000000010000101100111011,11001100110000111001111110111010
11110000110001101001100110111011,11000100011100011100011100111001
10111100101110100000010100111100,11000000111000101000110010111010
11010110000000010000010010111100,10100010111001000101111000111011
10100001011001101000000100111011,01011011110111001100001010111011
11011100001001100011000110111010,00010011100110001100101000111011
00000000110010000001100010111000,10100101011111110001100010111011
01110000000011100001011110111001,11110110100000110000100010111011
10100100100110110011001000111001,11010001111101100001101000111011
01100101100001000001010100111010,01010100100000011000010000111010
11011100111001100110010110111010,00000100001001011010001010111011
11101000100100111001110010111010,01100000101110011110000100111011
10011001110111011000001100111011,11010100001101011100101110111011
11010110000100111001101110111011,10000101001101010101110000111011
11110110110110100101011000111011,01001010001101001101011110111010
01001100100010001000110010111010,01011110101100110111110000111011
10001001110010000001100010111011,11001010111001111010110110111011
10110010011010001100111000111011,00010010011000000100100000111011
11001010000001001110110110111011,01011011001100111100010110111010
00011010001011111001110100111011,10000100100010100001000100111011
00000011010000011011111110111010,00010000011011000001101110111011
10010000011010101000100110111010,11111000101111011101000100111010
01000010000101111110011100111010,01111010100011101110101110111010
00101110111110000111001110111010,10000100001110111101010000111010
01011011001100000110110110111010,10001000001011110111001000111010
00110110110000011111001000111010,11001110110101110110100010111011
01010100110100111100010010111001,01000110101111011001001000111011
11100100001111011001101110111010,00111110001100111000110110111011
01110111010100010000101000111011,01111000010111000010010100111011
01111100001100101001011110111011,00000100010001101100110000111010
11111110101100011111000100111011,11011001100000011011100110111011
10101000011110101111010110111011,10000000001110001011110100111011
01111110001010111001110100111011,01110010011111000001011010111011
00110010110010001010101010111010,01011000100101100001000010111010
00011111001111010101111010111010,11011000110000110001001100111011
10001100100010101101001100111010,11101100111111110100100010111011
01000000000111011001100010111010,01100011011111011100111100111001
01011000100110101000111110111010,01110111000010100101110000111011
11000110110111001000000000111011,01100010011010111001101110111011
10011100110111101001000010111011,10100000110100111010100100111011
10001101110001010000111100111011,00100000011110111001010010111011
10100110010000000011111010111010,10000000001000101101111000111010
01001001011111111000101000111010,00100100110001010000101100111011
10001100011100000011100010111010,10110110000101111001100010111011
11110001011000111011001010111010,00011011111100101001000100111011
10011000010011100111110100111011,01010100010110100011100010111011
00010010010100100110011110111011,10000100101011000001101100111011
00100111011100101011101110111010,01101110100001110100101010111011
01101001000000101010001000111011,00001010010111010110010100111011
01011100011111100001101010111011,11101101010000001000101110111011
11011000110011011101010010111010,10110101010001001011000100111011
10000010110111000100110100111011,11001101001101001101100010111011
11111101001011110010100010111011,00011100111011111101110000111011
10100100010100011000011100111010,10001110110000001010000010111011
00100110011010010111011100111010,01100100101011100011000000111011
00111000000011100110101010111011,11100100100100110110101010111010
00101110001010111010010100111011,01110000110011110110111110111010
10111100111011110111111110111011,01000110110110100001000000111011
10111101001111000010111100111011,01011011101101110001111110111011
11001000001000010001010010111011,11011000011100011111001000111010
11100111100111001001000100111010,11000100010010010010101100111010
10101110000111101001101110111010,11110100110011101000110110111011
11110000001011010001011100111011,01100011001100101001000100111011
11011000101100000011100110111010,11100111011011110001010110111010
00000001000100101010001010111010,00011100001111110011110110111011
11110000011111000010110100111010,00110010111010001000100000111011
10000000111111011100111010111001,10101100111110101000100110111011
10101100011001001101010000111001,00111111101011111111111100111010
10010011000111001010111000111010,10011111111111110010100000111011
10101011100011000010110010111011,10010010010111011000011010111011
11000000001101110010110100111010,11100100101101001001011100111010
10100001101000000101001000111011,00000000001110000100010010110110
11000100001110101001000010111011,00010000000101101110100100111010
01010100000000111110010000111010,01011111110110100000010110111011
01011110110111011100011100111010,00101001110111011111000000111010
00110000011101110010111010111011,00000010100000000011100010111011
00010001110000110100001100111010,10111010110111110010001100111011
01010010100001111110001000111010,11100000010010001000110110111010
00011010000100001011101110111010,11011001000001101001010100111010
00011000111001101001000010111001,10110011101010100001001110111011
00100010111110110010110000111010,01011111100000100000000100111011
11000000010010110000000010111001,10101000010100011101110110111001
11100100011110110011010110111010,00000000010010101011110100111000
01001010000100110010110100111011,00010110001000010100100010111010
10001110100111101000111010111011,00111100110010100000001010111010
00000000001001110110100100111011,01010100011010000110000100111011
11111010100110011010000110111010,10110000100111110111010110111011
11101000110010110101001110111010,11010000110001100100001110111001
10001111111011101100101000111010,01000000101100011000000000111011
11010010110010010110011110111010,00110100001001111000110110111011
00001000100100011110011010111001,00101010110100100101011000111011
01011100111110010110100100111010,00100010111111100010100010111011
11101100110101001100010000111001,01110010110000000001010100111011
11010100100100111010010010111010,10110101110001110001000110111011
01010000010001011110011100111001,00010100101010000111011000111010
01100000011101111001010010111000,01111101110010101110001000111010
11010100101110101010111000111010,10010000111000110100010110111011
10011100011110000000010010111011,10101010011100110011001100111011
01101000111001011101101000111010,01110011001100100101010110111011
01111101001001100000110110111011,10101000011000101000001000111011
01110000101000110010111000111011,11011100010100100011000010111011
10111001110011101111010010111010,00001000110000101001110000111001
11110000111100110110100100111010,11011110101111000110111100111010
01001000011110010010001100111001,01000111011010101100111010111010
11011000111001110000110110111011,11100110101000000101010100111011
00110011110101010111101000111011,00100111111101001010000110111011
11001001001111100110110110111011,10111000001000111001001100111011
00101101111100000001111100111011,11011100110001111111111010111010
10000011011110111101011110111010,00011100100011001110001010111010
11000010101110100001010100111011,01001011001101111010011100111011
01011010100111111010010010111011,00110100011000001010111010111011
01101111110101011101000100111011,01011000010010000011011100111011
11110011010011010100111010111011,01111011000001001000101010111010
00011001011111111000000010111010,10100000101100000101010100111010
10111000100000011101111100111010,01011000100101000000110110111010
11010000001001101111010110111001,11101010100001100101100110111010
01101100010110111001110000111001,11110100000100100010000100111011
11111110011111000000001010111011,11111100010100100011110110111011
00110101111100110110101000111011,01100011100010100010001000111011
11110111001111010101001110111011,10110010011101101011011110111010
11110010101100100001110000111011,01000100110011011101011110111001
10000110110011001111111110111010,00000011110010010110111100111010
11100000101001011001001000111001,10000000100001010111001100111001
10010000111110010001110010111011,00110000110101001110000010111010
00001111111000001000000100111011,11100001101011001000101100111011
10010000111011100101001110111011,01111000111110001011011010111011
00101000010100011110100100111010,11110110111011001000000100111011
10011100100001011011111010111010,00000111100110101011100010111010
01110000100110100101100100111010,01000000101010111110100100110111
10100011011100001100101100111010,00101000110000000010101100111010
11011001000011100101001110111011,10010100110101111110110010111010
01010101001101100000001000111011,11110100100000010011110100111011
11100000011000100100100100111001,01111001111010101000110010111011
01100000011100011011111110111010,11110100011110111100100100111011
01111100000011110011101000111011,01010110101011101011010110111011
11101001111000100111111110111011,00111110010000001111110100111010
11011011000000000011101100111011,00000000010001000101010010110110
11111101000001001001010010111010,10101110001000110000000000111011
11110101100110011011111100111010,10101111011011110100111010111011
10111111111110110101001010111011,01001111100110111011011000111010
10000110101001111000000100111011,01101100011110001101101000111001
00001111001011110100010110111011,00001000101101001101001110111010
00100100010110100000100000111011,10110110100101010011010100111011
10100101000011000001010110111011,01110100000000100001001110111011
01100100101010100001100000111011,11100000011001100110010000111000
00001011010101101101001110111010,10010110011100111011011100111001
00101100100111011000111000111010,01000011011100101011000000111010
00010100001000101110111110111010,10111000001011011100100110111010
10111100111111010100000100111011,00100000100100101110010110111001
00000100111001110010110110111011,00010011011100100000000000111011
11000000010010101010011000111010,00101010000010001111000110111010
10000000011000111111100000111000,11011010010101111000011000111010
11000000100010101111010010111010,01011000111011101101001110111001
01001000110110101001001000111011,01110000111100001110100000111000
00001110110100101011000010111011,10100110010010000001111110111010
10011100011100001111000100111010,11001000011111000000001100111011
11101101001100000011000100111011,00111110010010000001011010111011
11110100000000100100110110111011,01101010100011001001011000111010
00011110001011101101000100111001,00011111111001001010110010111010
00001010001100111010001100111001,00001000110000000011100000111011
00001000111000010110101000111011,00000011111010101000000110111011
10010010010001001110101110111011,10001111111011011000101100111011
10100011100101111011011000111011,11001001001000000111101010111011
11010101000111111110111010111010,00100011110110110110101100111011
00010000110010110001111010111010,11110000011011111001001010111011
10110110011011111000110000111010,11011101101001101011111000111011
10001000111010101101001010111000,10010100100010011001110010111011
00000110100001000001100010111010,01101000001011010100101100111010
10101110010101101001101100111010,01110000010110011101110000111010
10101110010000100000010110111011,10001100010100001101111110111001
11100100110010111011100100111010,01000011000010100000101010111011
01000000100111010101110110111000,00100100001001011000011100111011
00010000010100111000011110111000,00111010110010000110000010111011
01000100010010111111000100111001,10011100000011111010100010111010
10110110001011001100000110111010,11011010000100111011000100111011
10011000101001100110010000111010,10001011001000011001011110111011
00011000010111011010000100111010,01011110011001100000110100111010
00000001111011100101011010111011,10111010001101110011011000111011
01001010101001101010011100111011,11100101000001100100000110111011
11111100011111111110000110111011,00100010100100011001001100111010
10100100101011011101100100111011,01011000010010100001011000111010
00011110001110010010100010111011,01110000100110110001101010111011
11010100011101001100001110111010,01100100000010100111011100111011
00010000111111111010001000111010,01001110010110110010101110111011
01101000101010111000001100111010,01000000111111010010000010111001
01110111101100000100111110111011,10100110111100001010100000111001
10010000100110100111001100111011,01100101111100000000011100111011
10010010110011100011000110111010,10111010000010000010111010111011
11101110010001100001101110111011,10101100010110001011110100111010
00001011110011100001011000111011,01100100000110101100111110111010
00110110110110101001100010111010,10111010001110000011001000111011
11101111110011111001110100111010,10110100100101101000001110111011
11001001100111100001110110111011,00000000010001001101000000111011
00000010010001010000110000111011,00000011111111001110000010111011
11110100000100010101110000111001,11110101011110100000110000111011
11000000100101111011001110111010,10110111010011100101010000111011
11001010111100111001111000111010,10010110110000011000010110111011
00000011101001000000010010111011,10101000001011100010010100111011
11111110100111101110011000111010,00001101010010011010101110111010
01000110000100101001001100111010,10001110111001010101011100111010
01110000111101000001010010111011,00111100001000111010011110111010
11011110010111111000100010111010,11010000110011011110011100111010
01011000010110101001010000111011,00001000110100101111011110111010
11110100100010010111110010111011,10000010110010111100001100111010
10111000101101100010100000111010,01011110110111110100110000111010
11011010101100101010101100111010,01010110000110100110111010111011
00110100010111000000000110111010,01100100110100000110101000111011
00010010010101011110001110111010,00000011011010011100001010111010
11110101010111000001100100111011,11110000011110010100100100111010
01011100010001110000111010111010,11100011111011111010000110111010
00011100000000011000011010111010,00000110000101101101010000111010
00100110110100000011111110111010,00100111110101010010101010111011
10001110110010001101010100111011,11101100100101011000100100111011
01101000101011100011101110111100,10100010111010011001111110111011
10101111110101100011100100111100,11011101100011001000101100111011
01111110100100111110111110111011,10110110011111000010101010111011
00001110111000011000111000111010,11011000100101111000010110111010
01100010101010100110100000111011,01100111101110011001011100111011
00000010010011100010010110111011,01101101101101111010010110111011
11110110001110011001010010111010,01011111001111011001000000111011
00000001100100101010011000111010,01111100111010001010011110111011
00110111101011011000101000111010,11010100010111111011011100111011
00101110100100001011100010111010,10111111111000111000000010111011
00000000101111100011010010111010,10110010110101101010110000111010
01010000110110110101110100111011,10000000111000100110010110111000
11010000100001111001010110111011,01010010010011111100111010111010
01100010011111011000110100111011,01100000111001011010001100111011
01000000110110111000001010111011,10100110001000101100111010111011
10010010010101100100101000111011,01010100100000111000010100111011
00011001000111010000000010111011,00001000010111010011100110111011
10001010011100010000011100111011,01111011000101110101111000111011
10100101000111010011010110111011,00101010010110000001111010111011
10111111110011001000001000111010,00100100101010010000100100111010
10001110001100110000111000111011,11100010110001010011101010111010
11000000001111010000001010111011,00000010101110110100100000111011
00000000100010101000010000111001,01010101111001101001101110111011
01000010101100101001111110111010,11100011100110010011010100111011
00010110111111100101101100111011,01000000001101011010101010111000
00100010000001100110001010111011,01010001000011110001111000111011
01101111111011011101011100111010,10110101111010111100000010111011
10101000011010011100100100111001,00100000101010001001101000111011
00010000010001010101111010111011,00010001101100010001100110111011
00100000010111011101000000111011,01011000110000010000110000111011
10111110010011101010100010111011,11010011111101010001011010111011
00001010010101101010010010111001,01010100100011100111001000111010
10000100001111001010110000111011,11100100111110101001101100111010
01000001111011111100100010111011,10001101111001000000011010111011
11000110100101000111001100111011,01111100011011110010101100111011
00111110111001110011101010111010,10100100101100110110110110111011
00110110111000011111100110111010,01011101010101000101101000111011
10000000000100000111111100111011,10111100111000100000111010111011
01101011010010100111111110111011,11011111100100110000100100111011
11110000000110001111110000111010,11101111001010010101100110111011
11011100000010100101010000111010,11010000011011000101111000111011
10010110100110010101101110111011,10100010000100110001000110111010
00111111001001101001101000111011,00000011100100110000000010111011
11111010010001101010111110111011,10110100100001101110100000111010
11111110110111111010100000111011,10111001111101101110010110111010
10111000000100110101100010111011,11010110001010010001110100111011
11100001101101011000000100111010,11110100011011001110010010111001
10010101000110011001000000111010,01100100000000110110100010111011
00101100110110010100000010111011,01011001101011001010111000111011
00111100010101010100010100111011,10000011001000100100011010111011
00000100011011001010101110111010,11010011111111110001010010111011
00010001110011101011101000111010,01011101011110110000011100111100
00000110100100100101000110111011,00111000100010010100001110111100
10111000101101000001111100111011,10001100010111100011010100111100
00110000000001111011001100111001,00001010011011101110100110111011
10000011100110111110001110111010,11101000010111111001100000111011
10111000011011110101110100111010,10110101001010001100000010111011
00011100010000001011010010111001,01011000110111010000100100111100
01010010101011010011010000111011,10000111001011010001110010111100
10110110111011101011001010111011,00001110000010010000100000111100
00011010100000001010100000111011,11101010010011101100000010111011
11100000110011100101110110111011,10001000000000011000101100111011
10000110010110010010000100111011,11101111100111010111010110111011
01100110101100011001010010111010,00010111011110000111000100111011
01010000111011001000110110111010,11011110110011110101111010111011
01010100001001101010101100111010,01100001010001010001010000111011
00011101001111001000011000111010,11100110001000001010100010111010
00111011001111000001011110111011,10000000100110111011110000111010
01001000011001101110001100111010,00100110110100111100001110111010
00110101100111010001110010111010,10000000010000011101000010111000
01111001100100110011000110111011,11001110101101010001101000111011
11011100001110111100010100111011,01001111000001111111110010111010
01000100000110110100011010111011,11111010111001011011000110111010
10011001001111111010110010111011,01111100110000100100101100111011
11011100000100000010000100111100,01010100000001110000110110111010
01110101000110011101111010111011,01101110100011001000011010111011
11011000101110000001110000111011,00011010001101101101010100111011
10010100100001000010000010111010,11010110110100101011000010111011
00100100010100100100010010111010,00010101111100010100101000111011
00101000111001101101010100111010,10100010101000001000110110111010
10101001010100111101010110111010,11111000001110101001000000111001
10100000000110000001001000111011,01111000100100100111010010111001
00101010110100100111010110111011,10001100110010100001000110111011
00010110111001010111110100111011,01100100000101101101010100111011
11101011010010010000101110111011,11111010000101011111101110111011
01011100110111001110010100111010,00111011000001110111111100111011
01111111101111000110101010111011,00110000011101001111000000111001
00110100101111111010110100111011,11110000011111001110001110111010
01000101010101001000011110111011,10001100000010111110100000111010
00100010001000001010110100111010,00101110101000000001110010111011
01000000010000100101010010111000,00101010110001000100011000111011
01101001011010011001000110111010,01101001001010010001110110111011
10001100001110100110010000111011,00111000000000100011010000111001
00010100011000001001101110111011,01110000000100011110110000111010
00010100000001111000001100111011,10100111001101010010110010111011
01101100101010000111100110111011,10001100001110000101110000111011
11110101101011101001011000111011,11100110111010011001000010111011
