00100010110110101110011110111011,00001011001100001101010100111010
00001110010110111100100000111011,00011010010101000011001110111011
11101110110110101010011110111010,00110010010111011000101100111010
11001110100101000100110110111011,11001100001001110000110100111011
10001101101100000000100000111011,00011000111100110100111010111011
10111101000010001000100000111011,11101001111010010000111100111011
10110101110101000001001110111100,01110010100100100010001110111010
10100010111001010001001000111100,01000101010101110111100110111010
01101100011000101100000110111011,11001000000111110000001010111010
00100100000001010001100100111011,00110110001100010111001000111011
01001000001111111011000100111001,01011111100101110011010110111011
10111010100110101011110010111010,10111000111111100101010110111010
10001000000001101000001100111010,10000000000110100111111000111010
00010001011110110000111000111010,11001010111111011000000100111010
11100110111000001110110010111010,11110000110011001000010010111001
01101101111101100001101100111011,00001000100100000001100110111011
10011100100011110110010010111011,01001010101010100011111000111011
10110111001011011010000100111011,00001010011001100101000110111010
11101010000000111010111110111011,11110100100001011000010010111010
10001111100100111000011100111011,01010110110010000000000100111011
11101110111011110000110010111011,01101110001101010101010010111011
00010100110101111011101000111001,11101010110000000001101100111011
11110000101010010101001000111010,01000010010000011111000000111010
00011000110010000110110110111010,00000001101011111100000110111011
00100101110010011100010110111010,10111001011000011010000000111011
11101000111010101110100000111011,10011101011110001100011000111010
11101111110100100010010110111100,00110010111001001100010010111011
11110110010010111011101000111011,00110010100011001100111000111011
10100100101000111000110000111010,10101011011000000000000110111100
11000001111000011001110010111011,10011010101111010001110100111100
00111110001010101011101000111011,01010100000100001110111010111011
10110000001111000101101110111011,11010010011101111001110100111010
01100111010101111010110110111010,10101010100111111100001100111011
00000100100000110101010000111011,11110000101011100010010010111100
11010101010000000010100110111011,10010100000001100010010100111100
01011111011011001001000100111011,00111100100111110001011110111100
01111111110010001101000010111011,01010110011010111111100100111011
11011111101110011000100100111011,00100101011100011000000110111011
00010000111101111001010010111010,11000100110101011100010100111010
10000000111110010010110110111000,01111110011010011100111110111010
00010100000101100000010000111010,01011110100110001110100000111010
11011110011011100010011110111010,01010011111111101011001010111010
10101001000111100101011110111010,00110100010001001000100000111001
10111100100101110001011000111011,11110100010111101111011100111001
00111100001010000001100110111010,00010000111001000110011100111000
10000000100110011011100110111010,10101000001100101101000010111001
11101100101000110011111010111010,10010100011101000001010100111010
10111011101100101011001100111011,01010000100110010111111110111010
00110111010001110000110110111100,10001110110011001001101000111010
11010001010001111111011000111011,10000000010001101100101110111010
00111100110000000011110010111011,11011100000000000010010000111011
10100000011010011100011110111010,00011110100000001000001010111011
00111011000110100010011000111011,10111101100001101010001100111011
00011100001111111110111110111010,10001000000010001100011010111011
01110100100100100010011100111011,10110011011000100000011100111100
01100110100000110101110110111011,10100010100101100001011010111100
01100110110011100001010100111011,10000110100000001110000100111011
01000000110111101100111110111000,10101000101111100011010110111011
00101100101110011100000110111010,10011110111101001011010010111010
10111110111101011101001100111010,11001010001101010100100100111011
10011000101000110000011010111010,00111100101010111010100010111010
00001110100011010000101110111011,10001010111111010100001010111010
10101100010010100101100000111011,01101110011111001001010100111010
11111000001011000010101100111010,00101100010111010011110110111001
11111010000000001010011110111011,00001010101110100011110110111010
01011000100110000111100000111011,10111110100110110110110010111010
10000010111010011100000000111010,01100010010000100110001000111011
00011100110001001100010110111011,11110000011111111010010010111011
00110101010010010000001100111100,00001100110011001101101100111011
11011000101110011101001010111011,11000000010000101111001110111011
01110000011101111110100100111010,01001100000001101011110100111011
10011000010110010011101100111011,00010010100110110101010110111011
10110110111010011010001010111011,01001010000111111011110100111010
00000101011000101001000000111011,11110100001100111000110110111001
10001000101110000001000110111011,00000000010101111011101110110111
01011000010100011010011110111000,11111101011000000011111110111010
10110011001100111011110100111010,11101110101000111000100000111001
10100100000000101111000110111010,10110101100101100010010000111011
11010100101101011000110000111010,00011100001100100110100110111011
00010000100110110110100010111001,10111011011110011010100000111010
00000100101001100001010100111010,01001100100110010101010000111010
10010000100001111011011010111010,10000111111110110001000110111011
00101001001110100010001100111011,10110100111011110001010100111011
01010100001010100100011010111011,10100110010110011111111100111010
00110110101011010000101000111011,01101111001111011011110010111011
11100100111000011101001110111010,00001100011011110100011000111011
00100000010100100000000000111011,00001100000110111010110000111010
10001100010100001100000010111010,11011110110011011100001110111010
11110000100000010000100010111010,10110101010101001001110010111010
01010110001011010011001000111011,01011011111001001000100100111011
10110110010010010011011010111011,00101111001110111011000010111011
01000110111101000011111100111011,10010011000110000100001100111011
10001100110010001001111010111011,11100000001110110110100000111010
10000110111100111000000100111011,00000100010000010101000010111011
01110000100101011100111000111001,01010001111110100111010100111011
01011101001101000111010010111011,01100000101010000010001010111011
10100100100110111010001000111011,00000000110011010010010000111010
11000110010011001100110010111011,00110000000110010011010000111010
00111001010001001111111100111011,10000110111110000100101110111011
11111100001000000000001010111100,10110000111001001100100000111011
11010111111000011011001100111011,01000110111010001111000110111011
00011000010111010001010010111010,01011110111100001100010100111011
10011110110101001001101110111011,00001100100010100100100110111011
10011110100001100000010000111100,00001110100100100101111000111010
11011110101000010000010110111100,00010010011111111100101010111010
10111000111110011001110000111011,01010010010111110111001000111011
01011100111110011111000110111010,00110010101101101001010110111011
11011010011110110101010100111011,00110110100000110110111100111011
11100011010101000111001110111011,01111011110100110001011010111010
10111110100101000100110010111011,11000011001101010101001010111011
01000110110100010001111000111100,11101100110011001001001000111011
11001100010000111110001110111011,00100110100011001000010010111011
11011000100010011010011100111001,11101010011101001000011000111011
01001100000110110001001000111011,11001101111101101000101110111011
01110100011000111110101110111010,11000111100011101001000100111011
01011010011111010000010100111010,01011100001000100101110010111011
11010010100101101110001100111010,00101110010001101001001100111010
10100010010111000011011110111011,01100010111011110000010010111011
10100001110101000011010100111011,11100001000110111010100100111011
01110000110101010100010010111011,10111001100011101001000110111011
00110100010000110000110100111011,11010100011100001100101000111001
11101110101000000100100110111010,11111000001000010000000100111011
01010001110111001000111000111010,11000010010001011100100010111010
00000011011101110010010110111011,11110000100011001111010000111001
11011110110000010001010000111011,11101000001011010011000000111010
11111100111111001001000000111001,10011010111001110011001010111010
00110110001101010000101110111011,01100011010010110111011110111011
10101100011010010100111000111010,10010110101111100000010000111100
01000100001000100101001000111010,01001100111001101100111110111011
10001000000011110111111010111010,00010100000001110001101000111011
10001001010001100001111100111011,01000110111101010110000110111010
01110010001110101000100110111011,11110011011010001110110100111010
01001110101001000011111100111011,11001000010110000011010110111011
11001100110000110010100110111010,10001100000011000011100000111011
01110100101111110110111000111010,01100100000011100011111110111011
01010110100101001100100110111010,00001000100010010111000000111011
11000000100110011101010110110111,10000100110001011010010010111011
00000000011111110001101100111011,10101001110110011010001100111011
11100100011110000011001110111011,00000010010101110000010110111011
00011100010000001011100000111010,00000010110000101101010110111010
11011111011101110001010110111011,10110000010001000010101100111011
01100101010011010011101000111011,10011010100001101011011010111010
10001110000000000011010100111011,10000100001001001111110100111010
10000000000111100001111010111100,10000010011010101000000010111011
01000111110011000011110100111100,00100000101110100110001000111011
10000010000010010011010010111100,11000111000001011111001010111010
01011111000011000000111100111100,10011101011111000010000000111011
00111000100010110010110110111011,00100011010110110010001010111011
11001000010011101000010110111011,10101000011011011000100110111000
00110110010011101101011100111011,01001100001000001000011000111010
11110011111011001100000010111011,00000000101110111011100010110111
01110010100110101001010000111011,01100000111000101001110110111000
01010100000011011011110010111010,01000010011110100101111110111010
10000111100001110100110110111011,00000101101011000000011100111011
01100111000011001100101100111011,11001000000011010010110110111011
00100000010000111111000010111011,10100000110100110000111100111011
10010100101110001101001000111011,10000000000111011011110010111010
01011100111010110000001110111011,10101010100110001100100100111010
01001000110110100111001110111011,00110011111101001111010010111010
00001010110010001101111100111011,11010010011000000011001110111010
10000010011010011101111010111011,00110000110101101001011100111011
10100101101100011010000000111011,01001001010110000111100010111011
11100000110000000000010010111011,01110000111000011111111010111010
11011110100111100001101110111010,01111100100010111100010100111011
00001000111111111110011100111010,11101000110011011001001010111011
11110010111110111110001110111010,00010000110001000010000110111000
10011010111110101001110100111010,00001111110001011111010100111010
01010100010000100010111110111010,11101000110011100110100100111001
11111000100110101011110110111001,01111000111001110000010110111011
01100110000101110101101000111010,01000101000000001111100100111010
00100010001011000000110100111011,10110100100110100100000110111010
11100010000011011100011110111011,01100110101011001010100010111010
11100110101111001110100100111011,10010111110101110000110100111011
11000100000011101101011110111011,00110100000000101101000110111010
01101100111100001001101100111011,00000010100010110000000100111011
10001000010011011010101010111010,11011101110010100100000110111011
01110000000000001111001100111000,10001001000100010000000100111011
11011001001010000110100110111011,01011000110001000110001100111010
01111110011101011110010000111011,10100100011110100001011010111011
11011000000000111100011010111011,01000010001011011010011100111010
01010001000011100001111100111011,00111000000111000101100110111010
00010000110000100001100010111001,11101101100000010100001000111011
11110000110001001011010000111001,11111110111001101011101010111011
10001110011010010101100110111010,11000011110110111010111100111011
01100010111000000100101000111010,11111110011010010000010010111010
00111110101000011001101010111010,10001010101111001000111010111011
11010100101100100101111100111010,10110010111000110111101000111011
01011100000010110110011100111010,10111100100001000101000110111010
10001001010010001011001110111010,01000100111101001000101000111001
01010111001111101010100110111010,00001010110000001100011110111010
11011100101010011001000000111011,00101010100110100100001100111010
01101110110111111010111010111011,11011110000000100000111000111011
00001010010100101010011100111011,11100010001011011101110110111010
10110010101000100100100010111011,00111101000100101000111010111010
11010010111011001001101110111010,01000100000100011111011000111001
11110011111100010101101100111011,01011000111110011100100000111010
00010101010001110000001010111011,01001000101010100001001110111011
01101010100111100010001010111010,10111011101100010000001000111011
00001011001100000101010000111011,00110110110011101100011010111001
00101000100010010101100110111011,10110100101100011100100010111001
11110100011100000111101100111010,10101001010011010010000010111011
00011100001111000010101000111010,00101111001100001010100100111011
11001001110101011010000110111010,10011110111111010001100110111011
11010000101001011100101100111010,11100000110100010010100010111011
00100110101110110101001010111011,10101001011111101000101000111011
10111111011110001100100100111011,10100100100001100010110110111011
10000100101101101011010110111011,10100100001011011100001110111010
01111001010100101110110000111010,10100100100110011010110000111011
10000000101101110011111110111010,10110100111001101100101010111011
10101100100010010001011000111011,11101101101001001010110100111011
11110010101000100100000010111011,01110011110001110111111010111011
11010110011110000001001100111011,11100000110000010111111000111011
00000110110110111111000110111001,10001101011001001001101110111011
11011011001001100101110110111011,11010000000001111001111100111011
10011001011101111110000100111011,11110100111011100111010010111011
00100011101001001101111110111011,01100000011100011111110100111000
11011000101010001001000000111011,01011100000010110111001000111011
00010101001100110010011010111011,11101011101010101001100010111011
00011010011110010000100100111011,01100101011010111001010100111011
01001010101100000010001010111011,11010111011100101010011010111011
11001100111001110110111100111011,01001000111110111011111100111011
10000011001001011011101110111011,11000011000011011001011010111011
01010110000000111101001100111011,10000000110100100000101110111001
01110001011011011001110010111011,01101011101100011000100100111011
00101000111011101000100000111011,00000100011001011001100010111011
10001110011111101001101010111011,10010010010100000001010000111011
10100110111100000111011000111011,01010110101111010000000000111010
00000011000111010000101010111011,00101000000101101000101010111010
11100000100110101000010010111001,10110000110100010110111110111001
11100100010100001011010100111010,01010110101100011100001100111010
01111000111110000101101100111010,10001000111011010111100110111010
11011111100001000101010010111011,00100000011010010011100110111001
00000010000010101001001100111011,01000111001010111010111010111010
00010100010011011100000110111011,11000100001001111000011100111011
01010110001010111011110000111011,11110010110010011000100110111011
00001111011100100010111010111011,11000100111010010011010000111011
10111000111101000001010110111010,00110011000001100011100110111011
00111100100010110101101100111010,00100100111110000101001100111011
01110000110011010011100100111010,00000011010110110101101110111011
01111100001111111011011010111010,10001110101001100000101000111011
10101110000010100110011000111010,11100010100100010001110100111011
10111000011001000000110000111011,00111001011111011100111110111011
11000110110110001110000010111011,00101000000100101010100000111011
00001110100000001111101100111011,00000000000100111000110010111000
10101100100110100110110110111011,11101111100101001001111110111011
10011000110110100000100000111010,01011110010110011011111000111011
10001110110110001101001010111010,00110010000011000000000110111011
01010000001100110010000000111011,11110010010010000010001010111011
11011000000100001101110000111010,10101001011001101000001000111011
10101010100011111110110010111011,11110010100001001000001110111011
11010001111100001111110100111011,11100010010100001000100000111011
10101001001100000110001010111011,10110010011011000110101110111011
01011110001111101001010110111010,11111011001000010010011000111011
01000010101011110110100100111011,10001100011101010000111110111011
01101000100011010001110010111011,01101100001110000011001000111011
10111001100111001000111110111010,00001010010101000111111110111011
11011110001100110010010100111011,00010100000111101011101000111011
11111000000111110010101110111010,10101111111111101100100010111011
00100001110101100100001010111011,11100000010101010100101100111011
11101100000101011010000000111011,11010010111110110000010110111010
01111010110000111111000010111010,01010000111101110000001100111011
00010110001011000100010110111011,01010110010011100111111110111011
11101000100110100101011100111011,00101010100111100111010100111011
10011101100101000001100100111011,11100001110110110101000010111011
00101100110010010000111010111100,10111101000001010100010100111011
11000000101001000010000100111100,11110010000010000100011010111011
