20.1186265210347,299999.9990650252
300000,1
00111000111010000111000100111010,00011000010001101100101000111010
00000000100111011100010010111010,11001001001110110010010110111011
10001111011011000111110100111011,10101001100101101011111000111010
11001010011110111001111010111011,11001111000000011010001100111010
10010000101001101001001100111011,10100011010011100001101110111011
11001101011101110111100110111011,10010000100001001011001000111001
01110001101110011110000100111010,01010000101001110001011100111011
10001010101111110011011100111010,10101000000100010110100010111011
00011010011100000000011110111011,11101010011011010100101100111011
01110000000000100001111000111011,00100100110100000000000110111011
01011100000110001110001010111010,10101010000101111101111000111010
11010010111101101101111100111010,10101100110101111011100010111010
10100110010101100100100010111011,10000000100000000001111100111000
00110110001111000010111000111011,10101000110000011000101000111001
11101000011001011010011100111001,00000001010111011011111000111010
11011110000101100100101010111011,01100110001000000101011110111011
10111110000000011000111100111011,01011110101011101000111000111011
11100111101001001000100110111011,11010010000001001000000110111011
10000011100011010110001100111011,00110101111100111100001100111010
11001010000110100111101010111011,11010000111011100001000000111010
10101000000010101001001000111011,00010000011100000011001110111010
11110000010100100110010010111011,10101010000001001000010100111010
01011100001001110011011100111011,10000100011001110100101110111011
00110110010001100110101110111011,00001000111010101011010100111011
00100001010110000110110000111011,01001000110111011011010110111011
01100000001011000100001010111011,00101100111100110100111100111011
01100111001101011101111000111010,00101011101111011001100110111010
00111010101110010100101000111010,01001000001110011101010100111001
11111100111001010010110110111011,01111100101110101100010110111001
01011010011000010001010000111011,10010000011100000110010000111001
01110010011011010001100010111010,00100000100100001000010000111010
01010000101100110000111110111001,10100010101111100010110110111011
11100000001010010100101000111001,10101110010110000100000000111011
00000000011110000111001100110111,11001110000100100110111110111010
11001000000000010011011010111010,11111110110110101011001110111001
00111000000010111100111000111000,10101000001001001010100110111010
01101010101110001001000100111010,00010010110101011100011000111010
11000110001101000011110110111010,00110100000111010111111100111010
11000000000110110001101010111000,10011010001101000010011010111011
10100000111010100010111110111010,00011111000011110011110000111011
11011110000111111111101100111010,00111010011111001001000010111011
10011000111011001110001110111010,00100010100110111100001100111011
01101010000011101011011100111001,01001111001110110100101110111011
10000100111110111001010000111010,11100010111011110010000010111011
11001110111001010011101010111011,11111000111111101000001000111011
01111000000000101001010000111011,00010011000011001000001110111010
01010001110001111010101010111011,11001011101010000001010010111011
01001101100010101001100000111011,11010001101010010110001100111011
00011010101010010011011010111011,00000011101111100010101110111011
11100000011101010110000010111000,00111001100010101110111000111010
11100110010010110011110000111011,11100100011101110000011010111011
10011010011110101001110010111011,10001010101101011000001100111010
00011110000101111000101000111011,10011010000101101101000000111010
01111110000101000001010010111010,11100010011011000010010110111011
10011111000101010101111110111011,10110000001100110011100110111001
10101101011010111000100100111011,11100110101001110111111100111011
01110100000011001001100010111010,01110010110010111001100010111011
11001111010011000011010110111011,00111100100011000011000100111011
00000001001011000100010000111011,11000100101011011001011110111010
10000011110000011000001000111010,00111100110010101001010000111010
00100000000111001000011110111011,01011010111010011101100010111010
00100011111110010101010000111011,10001101010011110100111000111011
00001000101001010100101010111010,10101111001010111010110010111011
10000000110111110011100110111010,10110001001101111001101100111011
11100001101111001110101100111010,11001000001111100010011010111011
01001100011111011000001110111011,00100000001010110000011100111011
11101011000001001100001100111011,10001100101101000001001010111011
11101101101001011011110010111011,10111010111101101010110000111010
00110101110000011011101000111011,01000000001110110000011110111000
00000010100111101101110010111011,00100100111101111011101000111010
10010011001011011110001000111011,01010010101100101001000110111011
01101110010001111101001110111011,00110100000010010110101000111011
11100010000010111011111100111011,10101000100001110011100110111010
10001000101100011000010110111011,01011000010111000100100000111010
10101110110101100000110000111011,11000110110001101101010010111010
11011100010011110001001010111011,01101100011101010110100110111010
01101110111000010101001100111011,11000001110100100111100100111011
01010000011110001110111010111010,10011111110011111111110010111010
11011110111100111100111110111010,01101110010100101110101110111010
00000001011110000110111100111011,10000101000101010011101100111011
00101001101101100101001010111011,10001100011011100001100110111011
00000010010001101101000000111010,01001010111010111110110100111010
00000000100101100110101110111010,10110000110100100000010010111001
01000100111001000000011000111010,10100001110100110011000010111011
10001000111110101111000100111010,10011011110010001000101000111011
11000110100100111010010010111011,11011111001100111000011010111011
11011110110000011110100000111011,10110010100110110101001100111011
01000000000011110001000010111100,01001100111101101101101110111010
10010001111101110010000000111100,01111100000101001100100000111010
10011000010000100001000110111100,00110000000011100011110110111011
10101001011011001101000000111011,11001100111100010000111100111011
11001100001001000100001010111011,01101010000010010000001110111010
00100000111100011011001100111010,00101100000100000100010100111010
10110001001001000110100110111011,11110000100100001111001110111010
01000100111100101010001100111011,11010011111101000001110000111011
10011000001010011111001010111010,01101110000000101101001010111010
10100100101001010010100010111011,00001001010001000100010110111010
11101100001100010110011100111011,00110110100101000001101100111011
11000011111001000010001010111011,01101100101001101110100010111010
11111110011100110010100100111011,10110000001101001011011110110111
01011110011000010010111010111011,10110110001101100000011100111011
11110001011011001110101100111010,11100001011010110111011010111011
10101000111000011100110010111010,11011100100101011001111000111011
01011100000001110011000100111011,01010000001010001010000010111011
11101110100000010111000010111011,10001011101001000101100000111011
01010001111000100000110000111011,10011100110101010011001110111010
10100010001000111001100000111010,11011000101000111001100110111010
10010101000111000011100110111011,00111100001001010110011000111010
00001000111011100000111100111011,01100000101010010110101110111001
11110000100100000111011110111010,11001100110011011100111100111010
10110000001111010000011110111001,00010100010011010010011110111011
11000000010001100000110100111000,11101000010110110100011000111010
11110101000000101101000100111010,10001000011110111000110000111010
11011110100100110101010010111011,11100100100111010011101110111010
10001110101010010110001000111011,00000000100011111111001100110111
10001101011101010001010010111011,01010000100100010011001110111001
01000100001011111010110000111010,11111000010001110111011100111001
01111101110000100010000110111010,00100000011001011100101100110110
01011101100101110001000010111011,10100001100101111000010110111010
00010110001110011011101000111011,10001001101001110001110000111011
11101110010101001100100110111011,00010001001000010000100010111011
00111010111011111001000000111011,10001000101000000011111000111010
11111010010101110100111010111011,00000000110000111010101110111001
01010100100111000011000000111011,10000000010110110111011110111001
01001010011100110001101110111011,01001000111111101100100000111010
11000110101011011100000100111010,11100100000000001100111010111010
00000000101000101011111000111001,00000000100100001101101010110110
11110110001111011111111010111010,01000100110010101010011000111010
10101011010011110100100010111011,10110000000110110000100100111010
01001110001100001010101000111011,00000000010110010111011000110111
01001100011100010111101110111011,11010110010100110100110000111010
10101000100110011100101000111010,11110101101010001100011110111010
10111000111001100010011000111010,10011000111110001001000100111010
01011111000001010011110110111011,11111100000100001000000110111010
00000100101110111001010100111011,00011000010100000001101100111011
00001111001000011010101110111011,00111010010011100011101110111011
01100101111000000111101000111011,01111000001001010100100100111010
10001000011001001111011110111001,00010100110010111101001100111010
00101010010011001110010110111010,00100101101010000010010010111011
01101001011001100000010000111011,10001000011011000000111100111011
00010000000100100101001110111011,11011011000101111001101010111010
10010010101010111010010100111011,11111010111001011001101100111001
10001000100110111001101110111011,00100111000001100101011110111010
11010111111100110101001100111011,11000011011110101111101000111010
10100010101001101101010110111010,01000010101110101001101010111010
01000000101111001110100110111001,01111000100000111110001010111001
01111111001101011000011000111010,11100000000110001110100100111001
11110100100011100000000100111010,10100000010101110110001000111001
01000000000100101001000110111010,10000000011100111010000110111000
00010000110100011111000110111000,11011100010000010000011010111010
11010011010100001011000000111010,01000000111011011010111000111010
10110011100001001001011110111010,11001100011111001101100010111010
01000000110101100011011100111000,01110100100000000000000000111011
10001100100010010111111010111010,00011000010001011001001010111011
10101011011000110111100000111011,00111011101101101110100000111011
00101011001101111010100010111011,01110110000000001011001110111011
01011010110001101000000000111011,10010100110000001110100000111010
00100100001100010111100110111010,01110111101101110011101010111010
01100011110000010001010010111011,11001010011001110001000000111010
00010100110111101001111100111011,11111100101010010010100100111010
01000100001000101101001110111011,00010000000010011000000010111001
11010101100011111010100100111011,00011010011000001111111110111010
01111000101010000111101010111010,01011100011000010101100100111011
01001011000111100000100110111011,11101000101111010111011010111011
10011100100110111000101100111010,00001110001010100101011000111011
11111000111011001011010000111001,10010010101000111101011010111010
01010000011100000001110000111011,01000000111111000000100100111011
10111100110111011011010110111011,11111110000110011011001010111011
10101000001101010011100100111011,00011010010100101110111100111011
10111000001111000100000000111011,11101111111111111011100110111011
10010011000111011001101110111011,00001010011110000001101100111011
01100110101101001100100100111010,00011100100000010100011100111010
10000000110010110111010100111011,10001110001001101000011010111011
11011110001111110000000110111100,00101011111001011100011000111011
10101011111011111111001000111011,01011011110011100101011110111011
11100100011110010101000110111011,01000110010110111001001110111010
00111100100110100100000010111001,10101110110000011111101100111010
01011000100110101010101000111010,11011000000011101011010000111001
11111110000101101000000010111010,00011100110111111001000110111010
00011000001110000000111110111010,00110000110111111011010110111010
11110110000110110001000100111011,10110100010010110010010100111011
11001000000110000010101110111011,11101110011111010000001100111010
10101110000000001000111100111010,01100011110001111000010010111011
00100111111111101111011000111010,01100101101101011001100000111011
01001000011101011001000010111011,11100110101010110011001110111011
01001001010111001010110000111011,00001000000101000001101000111010
10001110110000001001000110111011,00000000010111001110010010111000
10101010100101000001011100111011,11101000001111100010111100111010
10111000110111001001111010111001,00000000100011110101101110111000
00111000100010101110110000111001,11100110110100101000110010111010
00000000010110001100011110111010,11101011001101101100110000111010
10110110100100010011101100111010,10101111011111100110101110111011
01011011000101000010101100111010,10011000000101001101010000111011
11000110111100101000001110111010,01100100101101111011011110111011
10111010100100101010100100111010,11010000110110011001000000111010
10111011011000010010000010111011,10010000001001000010111100111011
00100001001110001000100100111011,11100111011001000001010110111011
10101111000111111001000110111011,10110000001001010100011010111001
01100011110100110111101100111011,10000000101101010010010110111000
10001110110100011001110010111011,11111000100001011100101000111001
10010110011111101010101000111011,00011000011001000000000000111011
11110010111110000101111110111011,01101000010110000011100110111011
00010000001000111010101000111010,10010000101100001000110100111001
00011000110111011000001110111010,10111110011110110010111100111011
10010000110100100000000100111011,11100010010011010111010110111011
10100110010100001111000010111001,01000110100001100110000100111011
01110000011101011000000110111011,11001010000010101100101010111010
00010110011100101101010000111011,11001010010101111110111110111010
11101001011100001011000110111011,10110010000100000110100100111011
10111000100111110100001000111011,10011110111011010010111010111011
01010000000011111000010000111000,10100000001000000001001000111010
00000000010100010010010110111011,01101100110110110100111000111010
01010000110011101101110100111010,01100000001101100010000000111001
10101111010010111001110000111010,00001110110110100110010010111010
10000000100001110000100010111011,00000000110010010110100100110111
01011100110111010101001100111010,01110000110011010000000110111010
11000000010011110000110100111010,00001010100010010000111100111011
11110100011111011110011010111001,10011110010001100001001110111010
11000110000110110001100110111011,00001111000000001010011110111011
00011010010011111011110000111011,01111100111111010000111100111100
01110001111110101100000110111011,10100101100100110001001110111100
10010111110101100000010000111011,00011010010010110010100100111100
11110110000001000010100000111011,01001110000110100011111010111100
01001011010111110110100110111011,10110011111010010000110000111100
01101000100110101001110100111010,11100111000100110001101010111011
11011010011110101001111100111010,01100000111000100001100110111011
00010101101000111111000010111010,00100110100000010100001100111011
01110100001100000110010000111010,01100000111100111011110110111010
11001010011001100111001100111001,01000000010110111100111100110111
11101100111001010000100100111010,11110000000111000110010000111000
10110000100100010011110010111011,00011011100111101001100000111010
01001101010101100101100100111011,10011000000010100110000110111010
10111110010011001000001010111010,00100110100111110101101010111010
00101100100100001011101010111010,00010100111110010100001010111010
10001101110111010000111000111011,01001001001010001010010000111011
11000000011001001010101110111001,11110111010011011101011010111011
00011111010110000011101110111011,01000011011011000111110100111011
00000111110101010111100100111011,01111000001010110110000000111010
11111000101110111110100010111010,10101100111000111000100110111011
11001010011000111010101010111010,11001110001000100101100100111011
00011100011100010110111100111011,10000000011100000101010100111001
10000000001011010101000110111011,01000000011101110101010110111011
10101010000001100010111010111010,10000100111000001001110100111011
01001001010011101100000000111011,11111011110001101001010010111011
10111100110001100010000110111100,00010111101001110111100000111011
01111100010111110010101000111100,00100010011111010101010010111011
11100010000101100000010110111100,10001111100011000000100100111010
00110011100101101010111100111011,11000000011110110101101000111011
00010101000011110001111110111011,01011111100100010110101110111011
11101010010101110111101100111010,10101110100100010010110110111010
11100010001001010100001110111011,00010100000000011010010000111011
00000000101000011010101100111011,11000100000101101011110010111011
10100001101011110111100110111011,01110010000000111010101000111011
00100000110100000011001110111000,01010101011000011011011110111011
11011100100011100111111000111011,01000010101110011000001000111011
10000010111010101010010010111011,11001000101100111100000100111001
01010111100101010000111100111011,01110010010010110100110110111011
11010000011001101001100100111010,10001000011000010000101000111011
10000000110001011100001110111010,11110111110010011110100100111001
01000110010011001100110110111010,10111011111110000110000010111010
11010000001010001010101000111011,10111101111010010000011010111011
00101101001011111111001010111011,01001000001010001001101100111011
10001010011110110010001000111100,00000100100001111000100010111011
11100100000000100100110010111100,01111000000000000111011000111010
01110110011101110011111100111100,11110100000111111111100000111010
10110001110001000000010110111100,01101001000001001010000110111010
01101110100001111011011100111011,10011110010101101011100010111010
00110101100000101000101110111011,10101001110101010000111000111011
10010000101010101101111000111010,11110011110100111000001010111010
00110111000010101011000100111010,00101111111011000001000110111010
10100001111111111110110110111010,10010110010010011100010000111010
11100000100111100011100110111001,11000001111111000000000010111010
01001000100001101011100000111010,11101000011000110111011100111001
10000100010011010100101010111010,11001110011111000010100010111011
10010000100101111100011010111000,11111101100011100010000100111011
01111001001101110100010000111010,10101100110101111001000000111010
11110100010110110111100010111010,01010010010110010001111110111011
11111100100110001111010000111000,00010000001011000101010010111000
01000000011110100111100000111001,10101111011000000000011100111011
11001001101100100111101100111010,01100000000111100000110110111010
00111010011110000100000010111011,11110000100111000000110110111011
01011100001110101010011000111011,01101101100111010100111100111010
10000111000000101101101010111011,11100110001110101000111000111011
10001000001011101100101100111011,11000000001100101111010010111011
10110001010001110111011010111011,10001100111111001110010000111011
00010000000110011011010100111010,01011111110010011010010010111011
10001000100001110000111100111010,01111000100011010011010000111011
11011000001100000001010010111011,11000010001000011001010010111010
00100010001101110011000000111011,10100000011110100000000000111010
10011000100111101101011110111010,10100100011000011111101010111001
01101100101111001000111100111001,00010000011001001001001000111010
10101010011010100010011100111011,01101100000110100100010010111011
10001000101001100000100010111100,11101101111111001100000000111011
11000010000101100100000000111100,01111011101100100000100110111100
10101000110101000000000010111100,00000000100011010001000000111100
10101101110000100011101000111011,11110101011001011100011110111011
01111010101101010011001110111011,00011000010011010001001000111011
11001111101010110011110100111011,11010000101010010000101110111001
00010000110010000001110110111001,11000100011001111101111110111001
11101001011001010110000110111010,10001100101101110001100010111010
10011111010001110000100110111011,10000000001100100101011000111011
01010111100111001011110100111011,01101000111101101010111010111011
11100100001100101011010110111011,01011011100110001011110000111011
00011000110101110001000000111001,00000100111010111011111110111011
00000101011111101010001100111011,11110000011001111100110000111011
01001010000000111011010110111011,01110101111011011100011110111011
00101110100001110110000000111011,10100001001110101010111100111011
00010000101111110000011010111011,00101001101010111000101010111011
01111011110011000101110000111011,11000010011110100001110000111011
11011000110001001011000010111011,00100000011100110011010110111010
10000000001001111010110100111011,00000000101001111010010010111010
01111010111011011000011110111011,01110000001000111000010100111011
10100100000010000100100100111011,01010100011001110111001110111011
01001101100000111001011010111010,11111000011000001000101010111001
00010110001111100001101010111011,10111001001110100101000000111011
10000110111011111101101100111011,11001001111111000110101010111011
