10110000100111100001001110111010,11010000000001110011111100111011
00000000110111010100000100111011,11101000111101111010111110111011
00101100110010011001011110111011,10011010001100111000110100111011
00110000110110011001010100111011,00100000101000111011111010111010
11010110101110001001101010111011,01100101000111001000101000111010
01101100000001001100101100111011,11110000100011101001101010111010
00110001100000111100100110111011,01011100000101111111000010111001
10110010110011001000100100111011,01110011011011010010100000111011
10111110011010001000011010111011,11011011110011110110010110111011
01000010001001101001001100111011,11100011010000110011110000111011
11101001110000000000011010111011,01110000000101110001010110111011
00101100110011010011010110111010,10011011010101011111010100111010
11000000101001100011011100111001,01011000111101110111000000111001
10110100011111000010001000111011,00110010111111010111100110111011
11010100110100010011000110111011,00110010100111001010011100111011
00000000000001001001011100110111,11001100111010010110001010111011
11011111011000100100010000111010,11100011101001110110000100111011
10001000001101000010110000111011,10111000111101110111010110111011
11000111001110001100000010111011,01110000111110010011101100111010
10001101111000111010000000111011,10100100010111000100000100111011
00011010010100111111001010111010,10100101101000100101010110111011
10001110001011110000010010111010,01100000100000011111001010111001
00010001011101111110011100111010,00001110011100001000011000111011
11010010000111100010101010111011,00001101011010110101001010111011
01001100011100000110101100111011,00000100011011100011111010111011
01011010011111010110101110111011,00101000011000110011100000111100
00101000100101011101001000111010,00000000101111110110110010111100
10000011110100111000011000111010,00001111000101010001111100111100
11100010101000101011000110111010,10111111111011010110101010111011
00100100000011111101111010111001,01101111110111111010100100111010
10011001100011100011001010111010,10011111110111100010001010111011
01110001111100101010011100111011,00000110001110011010111100111011
00000010101011001011001110111011,01011110110001110000011010111100
00001000011011101111101010111001,00011111110111100001010000111100
01011110000000111100001000111011,10010000111111011101010010111011
00010010000000001101000110111011,10001101111010101100010100111010
00100000001100111000100100111011,01111011110110010001000100111011
01110111001111010011110110111011,01001010101101001000100010111010
01011011010010101111000000111010,00100010111010000110101010111011
01100000000101110110100110111010,11000011010101001100000000111011
11111100011100010100001000111011,00000010001010000100011110111011
00001001111011001010110110111011,01111000111101100101110110111010
01111100111101110011100100111011,11000000010010110011011000111010
01111110000011110000100000111011,00101110010111110100010000111010
00110011100011011010000110111011,00000000100111100100001000110110
00000000001010011010010100111011,00001000010011010101101110111001
00011110111111001010010110111011,10101110000101001010001010111001
11100110111000101101100000111011,11100000000100000101111110111001
10110000100111111100110010111011,00001010001110111010010000111010
00110010101001000010000100111011,11000110110010000100100110111011
10001100000010110011011000111010,10100111100111011001100100111011
10110000111100010100011110111010,00010000001111011000101010111011
01110000001000000000101110111010,11010100001000011000110100111010
11101100010101000011100000111011,10011000010001000110101100111011
00101011101000011110011110111011,11100110000110001100000010111011
00001010010110000010011100111100,01010110011111001001100000111011
11000101100010010000010110111100,11100000001001100100011110111011
01110110101000100101111000111011,11000000010000001001100000111010
10101011111100010000001010111011,10101000110100001100100000111010
00001111100100100010010100111011,11100101000100100001100110111011
10110000100000000000010010111011,11010000001101010101111110111001
10010100110000010000011000111011,11110110111100111000101100111011
00001110001001101110101010111010,01011001011011101110010110111011
11000000110010100000011010111001,00011000011010111111001100111011
11110110000111111101111100111010,01011001011101111101110110111011
00000000000110000100111100111001,01000001010011111010110000111011
00010010111010100111001110111011,11010110111110000001000010111011
00010010101011000111101000111011,01011000001001101010011110111001
11000000100110010101111110111001,10000000000101110100001110111001
01001100011001101000111010111011,10101001001101110101001000111011
10001000111100011110010100111011,11111110011100111100000010111011
10010010110101011011101110111011,01011110000011011010110100111011
00111000010110101111101100111010,01001000001000000010101010111011
11010011100001011000000000111010,11011100110010111001001100111010
01101000011110011111011110111010,01011000110101000111111110111010
01010111110111001110000100111010,10100110111011011001101000111010
00010000000010011011000010111010,10100000110100101000000010111011
11000000100101101010110110111000,10101100111100100001011100111100
00110011101000000101000100111011,11100101101110100011100010111100
00010101111010001100011110111011,00111110101110111110101100111011
01101010101010111101101100111011,01011010100010010000101110111011
10100110001000101001010010111011,00111000111101011110100100111001
11111110011010000101101100111011,01000000100011011101110100111001
01111100100011101110010110111011,11010110110011100100101010111011
10010000100101010000111100111100,11111110101101101000010000111011
11000010010100100011101010111011,10000100111011110000100010111011
11010011010100000100010010111011,10010101011100010010100100111010
00100111000011010001000100111011,10101100000000100010100010111010
10110010010110100111010100111011,10101000100001000011010100111001
10110101101010110010011010111100,10101010000101001001010000111010
01111100011110110011001100111100,11001100101100011100011010111010
00110001000010101011100010111011,11110100010001011101101100111010
00010000111001110111000000111001,00010100110001000010110010111011
11010000100000000001100000111010,11101001010101111101110000111010
00011000010010000100100000111010,01001011001101110101111000111011
00110000101001011001001010111001,00110001111010100000001110111100
10000000100111000111100000111000,11001111100011111110011100111011
10101000010110010111010110111010,00001010011101100110110010111011
01000100101001000101111000111010,10011010110110000111011000111010
01100000110101011110100010111010,11001011110110000001101000111011
11110100010111111000001100111011,01011110110011001011101110111011
00001011110101111001100110111011,11101001000001101100111100111011
10001101000110100101111100111011,00000010000011101001100010111011
11101110010010101001000110111010,01101110011100110101010100111011
01100100100000010110000010111010,01111000011000111011110010111010
11011111110010101110010100111010,10000000001110111101110100111000
00011010011111100010111110111011,01011010001010011100101110111010
00101010100011000101000000111011,11011100000101001000011000111011
10100000111000110000101010111010,01011010000000101100001110111011
01110110101011001000111010111011,11111011101001110000000000111100
01011110101111011100010100111011,10110110010110001110111010111011
11110000101110100100111010111011,11001110100110011110110100111010
00001000010101100111110100111010,11100110000101000001111000111011
00110100101101001101010010111010,10100111011011001010110010111010
11001000111101111100101100111010,01001110000001110010110010111010
00000000100110000111011110110111,11101100111011101100011010111001
10100000011011100000000110111010,11000010110010000010011000111011
00000100001011111001000110111010,01101100111110100100110110111011
00100011101000110110111100111011,11100100011011100111001100111011
00110111010101101011110110111011,00100100101100001010010110111011
10001110100101111110010000111011,10100100001111001011000000111011
11001000000111111010101010111011,00111100011101101011010110111011
10100000010110010011111100111000,01111100110011011011111000111011
00111010000101011001111100111011,10101111011001100111111010111011
00010100111001101110000110111011,10010111010001000000010000111011
11010110000011111100000100111011,00001100100101100100111010111011
00001111011000000101110110111011,00101111111000111000101000111011
10110100001110011001110000111010,00011001010001010101001110111011
10010000100011011001101100111010,00011000101011111110000100111010
01110101110001001111001010111010,01001101110100010000010010111011
01011111011111100010000010111011,11000100011110101010000000111011
10100101100101011011111000111011,00111100001011001101100010111011
01111101000100100100111010111011,10110010111001000110001100111011
00001000011101100101001000111001,00100010101110010000000000111011
10001000101110000101010000111001,01010001010100011001100010111011
11011110110110110000110110111011,11111100000101000100101000111011
11011111100100111011110000111011,00110100011011101100110010111000
01101110001111011110010110111011,00000000110110001011100100110111
00000111111111111001011000111011,01001001011010000111001010111011
00101000001010110000110010111010,00111010101100011101110100111011
11011000000100110000111010111011,01100011101110111010000110111011
11101100111000001111010100111010,11010100111011000001011010111010
10011000001011010100010000111001,10010100100110110101100000111011
11001110001100010000110110111011,11101100101001000000011110111010
10011010100111000100100000111011,11010110010101000011001110111011
11000110111110111011100010111010,11100110010101000011100000111011
01100000111100011111011010111010,10111000000000111001111010111010
11011111101110000010111000111011,10100000011100001111010010111000
10011010011111010001001110111011,11010100101001100001111100111010
01101100011110000110001100111011,11101011011010001111000110111010
00111100001110110101101110111011,10001100100010000100000100111011
10001001110111101010000000111010,01001100110101001000110110111000
11111100100010100001000100111010,00111001001000010010110010111011
10011110110100010000000010111011,00100000010001001110100010111001
11001010111010110101011000111011,00101100001110000111111000111011
01100110101111100110110110111011,01001000100000111110100110111010
00001100110111000010110000111011,01000110110100010110000110111011
11001111011011111010101110111010,00101111011001010000010000111100
10000000111010110110000010111001,01110001110010000011110010111100
01101011010000000001111100111011,01010000110111110100110100111100
00011100101110010110111110111011,01100011101011000001000010111100
01010101010000010001010100111011,00100101101101101001011000111010
10100000101110010100101110111000,11111100101101001001101000111011
00101000010101100001000010111010,11110001101111001010110010111011
11101000101010001100100010111001,11101111110110110000000100111011
00011111111100011000001000111010,01000000010001011100010000111010
00011100011000001000000000111001,01011000101011001001011110111010
11100011110000000001110010111011,00011001000101010001011010111011
10111000111000111000001000111011,01000110010011001010000100111011
00001100010010011010100010111011,11111001001110010110001110111011
00111010000010101010000100111011,01101010011001100100001010111011
01001000111001010101000110111011,10111111101001010001111100111100
00001000000010101110110100111010,00110000010001010010000110111100
01100000010100111000110010111010,10111100100111000101101100111011
01100010101110100010111000111010,10100101101000101110011000111010
10001110011000001001011010111010,10111000111011110001111110111010
11100110110100000000001000111011,10100010101000101000100110111011
01011011101100010011000110111011,11100100100100001100101100111011
01011110010011100100010100111011,01100000100010010001101010111011
10001011001010011110000110111010,11110110110001001001011010111010
11111100000100101011101010111010,01011010110111000001100110111010
01101010110101000111001000111011,00101100100100000011011000111011
11110011100110011100101110111010,01000110011001111110001110111010
10000011001001110110111010111011,11000000001101010001001000111010
10011010010110001100011000111011,11100100101001110001110110111011
11111001110000100111000010111011,11111100001110011010100000111011
10001000001110101110111000111001,10100010011100011000111110111011
01101010111011111110001100111010,01010010101110101010100000111010
11011101111011000101111110111011,10011100000001110000111010111010
11111110110110110100010000111011,11100100011101110011001000111010
11001010011011011001001010111010,10111111000101100000100000111011
00011000001110010110110100111010,11001011001001111001010110111011
11010100100101110001111010111011,11110011010011100101111100111011
01110000010000100101000100111011,11001000101110100000011110111011
11101110010000010000011110111011,11000001000110010101100000111011
00110100010010110011000100111001,00000010100110001001101110111011
00011011011110111001001100111010,00101110111010001001011000111011
11000100100000010100011010111011,11101110111110001001000110111011
10110010011000101010100100111011,10100110000001101101001000111011
00011010011101001010010010111011,01010110110111110001000010111100
01111011111100100001011100111011,01000101000011101101101100111011
01001010101100001001101000111010,11011111001011010110011110111010
00000101111101100100011110111011,01110100100011100000001010111011
00110100000001110101010000111011,11100000010101000011000000111010
10111000001001010110111010111011,00101100011000111101000000111010
10001011100001010101100000111011,01000111011100110000010110111011
10111000110000001110010010111001,11010000001001011101111110111000
00110000100110111110000010111000,10011000011001101000110000111010
11011100010001101001111110111011,01110101100001110101010100111010
00110111101110110000011000111100,11011100011101001101110110111010
10011111011000101101000110111011,00100000011011010111011000111010
01000110010111110100011100111011,01000000011111011100111100111001
01000011010001111001011010111010,01101100110100100001100010111011
10000110110100100000010100111011,01110001010101101000010000111011
10101010010111001000111110111011,10011001001010101011001010111011
00011011110100101001100000111011,10011001011111011100011100111011
00010000011101010000101010111001,11001101101000111000100010111011
01100000110011001010000110111011,10001000010101111000010000111010
11010100001010110100010000111011,10100000000100101100101100111001
11110100111111000010011000111011,11111010010110011001100010111010
01100001100101110101111110111011,00010000100011110001000000111011
10001100000000000100011000111010,11110011011011010001010110111011
01010000001101011000011110111001,01100111000101001011100100111010
00100101011010100101010100111010,11110000101111010000011110111010
00011101001000011000011100111010,10100000011010010111000100111001
11100100100011000001010010111011,11000000110111011011100000110111
01110000000000100111010010111001,11011000011110101100001000111001
10001000000110010001100100111011,00010010111001000001101110111011
00010000100000010110001010111010,11011110110101000100001100111011
01100000000011101010101010111010,01000100000000011100001010111010
01111011101110110000110000111011,01100000111111100111001110111000
11001000111000101000000010111010,11010100011101000001011000111011
00000000010111001001110010111010,00100000101110011010100110111011
00111110111110001001001100111010,11000010110000111011111000111011
10010000010000000101011110111001,01010110010110010111110010111011
01110000000111111010100100111010,01000011010101101111110000111010
01010000011000000011110010111011,01110011010000001011000000111010
01111111100010010110001000111011,11110111110101001011111110111011
00011110100000010101001010111011,10111101001100011100000000111011
11111111011011000010011100111011,01110101110111101011110010111010
00001111100100110000111110111011,10001011000001011001101010111010
10100011110111001101011100111010,10000110010111010011011100111010
11001000011011100011101110111010,00101000101011001100111010111000
01011000011010111010110010111001,10110000011100100011110000111010
10011110000110000001010100111011,00001010111100100000110010111011
10111110110101010101010110111011,01000001101101100011000000111011
01010000100111011011111000111010,00111100010101111000010010111010
10100100111101101001101100111010,11000100001001010011110010111010
00101110011111100100100010111011,10010100111010101000000000111001
11111010010110110100010100111011,01000011010101111010110000111010
01111110101111001001000110111010,01110110001000100101101010111011
10100010111110000100101010111010,11101000111110011000001100111011
00111000110001000100011100111011,00110001110011011110000010111010
11101100010001101110011010111011,11001011011011110000000110111010
00100110101000010011011100111100,11011000001001010101001100111001
01000100101110000100100010111100,10000110001011111010011000111010
00111111101010010001110100111100,00101110000000101101011010111010
10011001011101101100000110111011,11001111010100111000001000111010
11110110100000000010111100111011,10100001011001010000110010111011
10110110110011110100010010111010,01111111011000101001110000111011
01001100111011000000010100111011,00100110111010111011000010111011
11001101000001111001100010111011,00100010010101101111010100111010
10111001010011100000100000111011,10010010101010011001001000111011
01000010101011101001100000111011,10101010001010011110010110111011
11100000001110010000100010111100,01110110000111101100000000111010
10110110101111011111111100111011,00000011000001101000111100111011
