20.1186265210347,299999.9990650252
300000,1
01001011011010100101011010111010,00000011000111101000011110111011
01110110100010111101010010111010,01101111100101100101100000111011
11010010011000000010111000111011,00101111010101101010110100111001
10011000111001101001101010111001,01011110101010001011011110111011
11011000001001010001010110111011,10001100011001010010001100111100
11011111100111101111001100111010,11100010001011000011111110111100
01011000010111011010110000111001,11100100100100010010101000111100
10011100001000110001011110111011,11110000111001001101000010111011
11110110110000101000110000111011,11101100001110100010111100111011
11011000000100001010110110111011,10110000110101100000110110111011
10001101000000100111001000111011,10100110101111110101101000111011
10101110110010001000111110111010,11000010111100110100110010111011
00000000001110010100100000111000,11100000010000111000011100111010
11101000011011100110001010111010,11000011101110100101111000111010
10111010101001011100000000111010,00110000110111101010010110111010
10110000000100000110111100111001,11101000000101101010100100111010
00010110011000010110100010111011,11101100001101100101100010111011
11011010100000001011100100111011,11010001011111001011100100111011
00110101111101001001000110111011,01100001101001101010110110111011
01011100101111111110100000111010,11101100100110001010001100111011
11101101010111001111011010111010,11101100001000011011010010111011
10010100010001000011110000111011,10010010010000000000100100111011
00011000000011101111101110111001,00110111101010001001101100111011
10110000111101011001111110111010,00101110110010000001000110111100
01011100111010110010011010111010,00111000100000101101111100111011
01111110000111101011100000111010,00111010011110101111011110111010
10000100001101111100001100111001,01000000111111110110011100111001
10010101101001110001100010111011,01101000010001000000100010111011
10110100101010110101011100111011,00101010100101100101010000111011
01010110011100000010000110111011,11000101010011010011101110111011
01111011010101010010101010111010,01111100110011010001111000111011
10100101000000101001101000111011,11100110101110101000100010111001
01010101000110001110001110111011,11001000010001100111100110111011
00100000110000101100011000111011,10010010000110011100001000111011
11110100110111100110001110111011,11010111011001101010110110111011
00001000110011100011111000111010,01100000111010111001010100111011
00010101101000111101010000111010,01010111100110011011010010111011
00011100001111000110001010111011,11110110111000001010101000111011
00000001111111101000100000111011,00100110010011010100110010111010
00010110101010101000100110111011,11011010100000010101111010111011
11111110101000101010110100111011,10100100111111011000101000111011
11100110110001001010100010111011,01111001010010111000010110111011
01100000011011100000011100111011,01000000101001100101110000111011
10100000101011010101111000111000,11000000111000000011101110111011
01100100000011100000111010111010,01000000011001101001001100111011
00000000000000001111010000110011,11101110101010000000000010111100
11111010101010000010111000111011,11000100001101010001111100111100
11011101100111100110111110111011,10011111010111111110110010111011
10010100000101010110101100111010,10000000110100000011110100111011
00111010101111011000111000111010,00001011001100001010101110111010
10100100110101111110010000111001,01111110110010110011110100111011
11100100001011110100100010111011,10100100101100101001111010111011
01011100011110110111100000111011,11100010111100011000000000111011
10111001100000010100001110111011,11101101100000100101100100111010
01111001001001101111100100111010,01110111110100011100000110111011
00110000100000110001111010111010,11010010010110011101111000111011
00011011000101001110110010111001,11011000111111001010100010111011
11101010000001111000011000111010,10110111010011111000111100111011
11111000010111111010101010111010,11010010100101110101000110111011
10100000011101101010101100111000,01111100001000000001100100111010
10111000010100001000010100111011,11001000000110111001110100111010
00001001101111110001001110111100,10100000110010000101101000111010
11110100111110100001001100111100,00011100011100111000010010111011
11011101011001110110011110111011,11011000010000100110111100111011
01110000010000010000100110111010,00010111101110001010001010111010
01100000110100001101110100111001,10100100101011000000001110111010
11000000101100101011110000111000,10001001010111101100110000111010
01011000011011001101010100111001,10100100110001000001111110111011
10000100100000110000000010111011,00110011011001100110101100111011
10001111111111011011100100111011,00110001001101000110111010111011
01101010100101110001011110111100,10110110100101101011101000111001
01010010100111010010000000111100,01000101100000011001010000111011
10100010000000010000001010111100,00110110000000111101111110111011
11101001111001001001000000111011,01010111110111111101100000111011
11100000011011101011100110111000,11000101100011011101011010111011
10011000011110010010100010111011,00111010011100101011110100111011
10110010101011110010001100111011,00110110010000100010110110111011
00101111011100100000100010111011,01001000001101100110110110111010
00011000010010000101000000111011,01110111101111111010111000111010
11010010001111111001010010111011,00111110111000011010101100111010
01100001010001101001110000111011,00110100000111111000010110111011
01011000110110101010001010111011,01010000010011001010000100111011
10001010100010011010110000111011,00011100001110011000001110111011
10001000000111100110010110111011,11001100110101000010111000111011
11110100101101000101111100111010,00000011001001100000100010111011
00000000011111101110001100111000,10001001110111011111100100111010
10101000010101110001110110111010,00011010010010000001011010111010
11011010110111101100001100111010,11111100001000011110010110111010
01011010110101001100000110111010,11011000110011010011010000111011
10101000001101010101100100111001,10000110000100101011101010111010
00011001011101011000001000111010,00100000111010000101011110111001
01111000111100101100010110111001,01010000001001010001111110111001
11011100011100011000011110111010,01110011101001100111000100111010
11000100001001000110000000111010,10000000001010111000101100110111
11101100001110010100011010111010,01011110101001111010111110111010
00100000010100010011000000111011,11000110101110101000110000111010
01000010010010010111111110111011,11010000100010011100110010111000
00110010110000000001100100111011,11111101101111000101101110111010
00100100000111000110100010111010,10100110011110100010011000111011
00111110001011001010010100111010,11110001011011000000101110111011
00011010010000110000111010111010,10100000111001010000110110111011
10010100111110010010100110111011,11001100101110001100000100111011
11000001111001011010000100111011,11000110001000101010100110111011
11010110001111001010001110111011,00111100001111001100100000111010
01011010111010001001010100111011,11110000011101100011011000111010
01000010110011101010001110111011,10000100100001010100011010111010
01011000110111111010110000111011,10011000111001000111110000111010
10010100011010010111110110111011,01101110101100001100100010111010
10000010100110111101100000111010,00011100101011011111110000111010
01011000010111100000010010111001,10110100111100010100010010111011
01011000111101000101000110111001,11001111000001110110010100111011
01001000111010110110000010111010,11000100001100011111011110111010
10100101101010111101000100111010,10110100101110011011111110111001
01111000111000101011101010111010,10110010111011011111110100111010
10011101100011101110001100111010,01011101011100010100011110111011
11010110011010110101000110111010,01011010100100100101101000111011
00101111101111000000101010111011,01111010010111100001101110111011
01110110000110011000000000111011,10100010000111101000000100111010
01111010011001011000100010111011,11110000011001101000110100111001
11011110010011011000100000111011,11111010000001111100110110111010
01101111011000000110000010111011,11101011000010110010101000111011
01011100100011111000010100111010,01101010110101100001100010111011
01011010001110000010001100111011,00101100011011010101111000111010
00001110010011000111010110111011,01010000001001101111000010111000
11010101011110111011010100111010,01010000101110100100010100111010
11011100000101001001110100111010,01001100100010001100001010111010
00000100100000111010100110111010,00011000010010001110111000111010
00000000111000011110011100110111,11000010011011110011001110111011
01010100111111111001010010111010,00101010010000101001001110111011
00000000111101001000111000111000,11000011111111010101111100111011
10000000111000000111101000111010,01110000101101011000001010111011
11100000010011110000110110111001,10010100110010000111111100111011
01100000001111100010010110111011,11110010111011110100111110111011
00000100100011001000010000111011,11100110101001110010011000111011
01100001100101100111111010111011,00100100111111011101001110111010
10000011100100010100001000111011,01101100000110011010000000111010
00001100001110000001100110111010,10000001010000010101101110111010
01001111111011110010011110111011,00100000011010111000111110111010
10010110000101111000100000111011,10100000101101110011001100111011
11011110000110111000011010111011,10110110011000101010000110111010
01000011110110010111010100111011,01110010001110010011000110111011
01100010101001000101000010111011,00001110011000011011011100111011
01000000011010100011011000111011,11001110100011101100111110111011
10101011111010000101110110111011,01001000011011111100001100111011
01011010101101100101111100111011,01001111111011011000000010111011
01111111110101001011010110111010,01100000011110000010000000111010
10000000100111101011001010111010,11000000000001001100001000111010
00100000101001010101101000111011,00111000010110111001101110111010
01001011111000001000001110111011,01000000010110111010011110111001
01110100011110010111000000111011,11011100110000110111110100111010
11011100010110010010001110111011,01010000001011011001110100111000
01101100001101010100100000111010,01101000001101010010001110111010
10000000000110010011110110110111,10100010100000011101011110111010
11000101110011110001111000111010,01101010101100101000101000111011
01010000100111010011111110111000,11100101101110100110011110111011
11001111111001000000111010111011,10011110010001011000100000111010
11001100111100000101111000111011,10111000100101000011100000111001
01110000111000110010111010111011,00110011111000100011000110111010
10011100001111100101011000111010,01100010100100101100010100111010
00010010000010010110001100111010,00100000000001001101110010111010
11111111101110001110111110111010,01111111001010001001110000111010
00010100011011010100000100111011,00001100000001111001101010111001
11000000111001000101110110111011,11101000101111111011010110111010
10101111110011000000001100111011,10111100011110110101100100111011
00101000011100110000100110111010,01000010100010001000101110111011
11100000010000011111111100111001,10110010100110000110010100111011
00000111101001000011100010111011,00010101011101100011111110111011
01010001001111101100010100111011,11001111110011000110001100111011
01100110000110111100000010111011,00010011001110100011011110111011
01001100011010000001111100111011,01100011101111101011011100111010
10101000001010100100110000111010,11010000001111101100101110111010
00111000000101010000001110111011,00100111111101011110111100111010
11101110111010100111010100111001,11000111000100111110111110111010
01001001101010100011100000111011,10001100001010000101011100111011
01111010010111110011000110111011,00101010100011111001110110111011
11000000000011010001000100111000,01111010101110110111011000111011
01111010101110011011101100111010,00100001100100101001000010111010
10111010010110011101110110111010,11101110110001001000001110111010
00111111001100011111110000111010,10101010010001001011011100111010
01010001001001111011011110111010,01001000101011010000110100111010
11101000000110010010011110111010,11000010001010110000011010111011
10000010001000100001010100111011,00001110100011010011110000111010
00000100101011110100100010111010,01001100111010011001001100111001
10000111011010100101001110111011,11001110000110010011101100111010
10000100100101101100100100111011,10010010011000101101011110111001
10101100100100101100100010111011,00010101010100100010000010111011
01000100000100101010001000111011,10011000001011101011110100111011
01110010101011101001000010111011,10010000110010011111111010111011
01011010010110110101100100111011,01101110010111111110010100111011
01011010011111110100110110111010,11110010111010010110011010111011
11001100110100000101001110111010,00110000001000101011111010111001
01101110001011110010011100111010,11010100101101000111011000111011
11010101100011011011100110111010,01000000111010101100111010111011
01111110001100010001111000111011,01111110101101101001010000111011
11011000110100111001100010111010,11010000011001111001110100111010
01101110010110000111110100111010,10111000111100101000110010111011
11010111111010110110000010111011,00001101110001101000000000111011
10000100001010100110101100111011,00010100111001100100110010111011
10000000110110001111001110111010,11100100010101000011011000111010
00101101010011101110100100111010,00100010110011010001101000111011
11010100111110000100111110111010,11000010011000000101000010111011
01011001001001001011011010111010,00001111110010010001100000111011
01100000000010101111100100111010,01100000100001110010001100111000
01001000000111000000010010111011,01000110101111100101100110111011
01100010001110101000011000111011,11100001111110110110101000111011
11111111110100011101000110111011,00010000001111100100111100111000
00011011001000011010101000111011,10010110001010100010111010111011
10001111000010001100101110111010,00011000111111111001011100111010
00011110101101001101000000111001,00011010000000111101111100111010
11100110011001001110110010111010,01011000000011010000010110111011
00010000010000011100010100111010,10011000001110001001001000111001
00101100001000011000010100111001,10010111001001001010001000111010
01000111001110110011010110111010,10000001101110000100100110111011
11100101100000001000001100111010,00000011100000001011001000111011
11010000110010111110011110111010,10110111110000111100100010111011
10101100100000111110111000111001,10000000010111110101111000111011
01000010011010010001110100111011,00010100000010101010111000111010
10001001001110100011000110111011,01100101001010111011101110111011
11000000010011011100001100111000,00000111000100000001101100111100
01101100110010010111111000111010,01000111010100010010011110111100
11111000011010111111110100111001,01110010001101001110000000111011
01001011111000100001101010111011,00000011101110110111000010111011
10011111010100111010011100111011,00110010011100100100000100111011
10001010110111011100011110111011,00010010111000111000001110111011
10110110111110010000110000111011,00011111100101101001101100111011
11101111010100000001101100111011,10110110011001101100100010111010
01000010011000100010111010111011,00000101010101000100010010111011
10110100100011000010100110111010,10101100100101100010100100111011
11001000000100111001101100111011,01110000110001110101110000111001
01100000011110111101011110111011,01010000100111010111100000111001
11100010100010101010000000111011,10000100101100011001001010111010
00110110101100000001000010111011,01100111110111001011011110111010
10001010001010101010110100111010,01011100011000111000110100111011
00111000010001101010000010111010,11001111001111101010100010111011
00000000101111011110100100110111,11111110001100101010011100111011
00000010001000001110101000111010,10001110100001000111000110111011
11111001110111100000011110111011,01011100000011000000000100111011
11111110111111100111110100111010,11010111110101110101000010111011
00000111000101010001000010111011,00000010110000001100111000111011
00000100100100001011011100111011,01011010011101110000001010111100
00001000101101001110000110111011,00110001100000011100001000111011
01110001000111101000100000111011,10111010011010010001001110111011
00110000101011000101001000111001,11001010010011001110110000111010
11101000110010000000110110111011,11001010010100101010001110111011
00011110000111101011110100111010,00111110110101101111111100111011
00010000000100010110100100111001,01000000001000011111100110111011
01111100001010011011001010111010,01000000101110011011011100111011
00001000110111011110001110111001,10101100011100011000011010111011
11010001100010001010011100111011,01110100011110000101111000111011
11011010111010100000101010111100,10001100111110100110000010111011
01100000000110101111000100111011,10101010010010001001000000111011
00100010100011110010010010111011,00000001111100101100011110111011
01000101111110000101111110111011,01110110001110010000000000111100
01111100111010001100100000111011,11100100001010001111100010111011
10010100100001011001101010111011,10110011111110011010010100111011
10111001100101111000000100111011,01001010001011100011010010111011
11011110110101011010010110111011,00111111110000010011100000111011
11000000000010101010000000111011,11100100001011111100010110111011
10010100000001011110000010111010,11111111111011010001001100111100
10010010110111000001010010111011,10110000101001100000100110111100
11010010001001100000000000111011,01111110001001001101001100111011
11010001110010010010111100111011,00010110110111101001000010111011
00100110100110111010011110111011,00100000000100101110100100111010
00101010010000001111000100111010,10001000100011101000010110111010
00111110011101110101111100111011,11111110010111101011100100111010
01110000001000001110001010111011,11001100101111101100011010111000
10111101001011000000101100111100,01010100001110000010011010111010
01010111111011001111101110111011,00101011001111001001000110111010
01101100000010111010101100111011,11000010110010000010111000111011
01110000111000010110101010111011,00101110000011101001100110111010
11000000010110111111000000111010,00101110101010100101010110111011
01110100101110100001101000111011,11101101011001001101010100111011
00101000101011101011110010111011,10010010111101001010011110111011
00001000110111001010110100111011,01111100111010100001110000111010
10000110101001000110101010111011,10110010010111011101110000111010
11000101001101100001001100111011,10110000100110111101110010111001
00010001000101011101111010111010,11010010000001010110101000111010
01010111111101110001000000111011,01100010011111100110001110111011
10011000011011100011010110111011,11010101001000010110100100111011
10010000100000001110111000111010,00001000000110101110101010111010
11101000010001010000000100111010,11100111011010011011010100111010
00101000001001101110110110111001,10101100010010111111000010111010
00001000101111100011110110111011,11110010110100001001010000111010
10110101110101101011011000111011,01000010111110101001101100111010
11000000110101111010001010111011,10010001001010110111100010111011
01111111010010001101000100111010,11111010011110110110111100111011
00010001000000110010010000111011,01010000101100100001101100111010
10101010100001001001000110111011,00110001101001001010110010111011
11011110101110000111001000111011,11111111000111101011100100111011
11101111010001011001000110111011,11100000010010110011100010111011
00110010010111101101101000111011,10010000011111110010011100111010
01000011100110111110011010111011,11110100101110111010110010111001
10011100110100011100110100111011,01100100011101101111001000111001
00110001010101101001001010111011,11001001010001110110011100111010
11100100100001010011010000111011,11111011110001010001001010111011
00010100101010000111100010111011,10000101111001000000100100111011
01101001011000101011011000111011,01101110101111100001111110111011
00000000111011001010001110111011,01001101010100000100110000111011
00111011010100001111101000111010,01001000100000010001000010111011
11000000000000111111111100111000,01010100110100010001110100111010
10000101000010111010011000111010,10000000000110000011010000111001
00010100001011010010010110111011,01100100011001001000010110111001
11001011001001011011101100111010,10000000100110010011010110111001
10100000000001010011010100111000,00100000000011110111100100111010
10111000101110111011110100111000,00101100001010000010101110111011
10011100110101000000110010111011,10111100000111001010110100111011
11001110101000000111111000111011,00110101101111111011011010111011
11000101110011110111000110111011,10000011100111000000100000111011
10011010001011000101011000111011,01010101110010001011110100111010
11101101100101101001010110111011,01110001001010100001000010111011
01100000111101111011110100111011,11101000100111111001011000111000
00100100111101010001001010111011,11100101010001000101010000111011
10000100100010001010001110111011,11000110000110001001110010111011
01110111101011000010011100111100,10110010001101111000000100111011
01000110010001100100100010111100,00011100011111000010101010111011
00100010010010010011011000111100,00010100100110000000000000111011
