20.1186265210347,299999.9990650252
300000,1
00000100001110111000010110111011,00001011011100001100110100111011
10010011110110001111100000111010,01101110111110101001001110111011
01110000111111011011110000111000,01110101111111111011110100111010
10111110001100111011010000111010,11000010101011011010110110111010
10111011011101101000010010111011,00001000010010010011111000111011
10011101111010101001101000111011,11110001111000010010010010111011
01010100011101111001000110111011,01011000011000110100001000111010
11001101010011010110100100111011,11011100100111000100001010111001
01100011110010010010011110111011,11000000111000100001000000111010
11101110000100100011010100111011,00000000010000001000010010110110
11001000110011100101111010111011,11011000000000101110000010111001
00100111111011011000100000111011,11011100010001000101101100111010
10000110001001111001011110111011,01000100101001110110101010111011
11001010110100110010011000111011,10010110111101001111011000111011
11110100010111101101100000111001,10110010100010000001110110111100
10001000100110111000100110111001,01101111011011010000101100111100
01100100010011101001011110111010,11001010001110011001101110111011
11011100010111101110011100111001,01011101010000111011111000111010
10111110000100111000011100111010,00110010001011011000000110111010
11001100010111001110011110111010,01111110001100011001111000111010
00100010000011000000011100111011,10011000001011010000100110111001
00011000111101111111010110111010,10001010101001010000010010111011
01100000001000110001011110111010,11101011101100011000110000111011
01001000101001011010011100111011,11001110111001001001000010111011
00000100110101101100011010111011,10000001111110011110001100111010
10001001100100010000000000111011,01011010100011110100101100111010
11000000011101010101000100111010,00010010010000001100001110111010
11100000000111010111001110111001,11111000100101110110110000111010
01000001100011011001100000111010,11010010011100001000111000111010
00001110010110000101110110111011,10000111110100100010011110111011
11101010101111111000001000111011,00000110000011101101100100111010
00111101111000101001011110111011,00000000000101010001100000111000
00011011001011101001011100111011,10000110000100000100000110111010
10100010110011100011111010111011,01101000110001000110000110111001
01101100110111111011100000111010,10100001111111110000000100111011
10010000110110110100110000111001,00101101100110010011011010111011
01000000111000001010010110111010,01110110110100101110111100111010
01010000101110000100010000111010,00011000100101110010001000111010
10000100101101000111110110111010,11001010100000110100101010111011
00010101100011001110011000111010,01101000001111101001101000111011
00100000000001110111110010111001,01111101000000111000101110111011
11110110010101100100100110111011,10111000111101100010111000111001
00001001001010101011011000111011,01100010101111111001000100111011
00001001100110101011110110111011,10100101010001101010111110111011
01001110011001110101101000111011,00011011001001010100101000111011
11000000011101100011100010111000,00100100010010010000010010111010
11101000010001111000001010111010,11101000000100001110001010111001
10100000001011111011001010111001,10100000001101001001001110111001
11110001010111110001000000111011,00011000011001101110100100111010
00001101111110100010001010111011,10011100111101010010101110111011
11101000001101110111111000111001,10100100011010101111010100111001
01111000111111100000101100111011,00110001100110100111101100111011
11001000000110101110111110111010,00100010111111011100110110111011
01010000100111010110011110111001,11110011001110101010110000111011
01010000101100111011100000111010,00100111111000010100000010111011
00110000011100111101110110111010,01011010001101000100001000111010
00011001101001000000110000111011,00011000011100000100110000111010
01001110111100110011110010111011,11011110011000000101011010111010
00001110111001100111010100111011,10110000101001110000011100111010
11000100010010001010001010111011,01111100110000100000011010111010
00111000101011001100101000111011,10001000001100010100110000111010
10001010011101001100011010111011,11100110100010101110100110111010
10110010011100000111101100111011,11110110011100000001111000111011
00011000010010110010100110111010,10100001110100100000111110111011
11011001010101100111101110111010,00010110110110000000111100111011
11110001000011101001010000111001,00000001111010101111000110111010
11110010100001110000001000111001,00101010000001110110011000111010
01100110011111111110100000111001,00101100101110010011010110111010
11110010001010001110100010111010,11000000101010011100101100111010
10111101111001011000110100111011,11010010010000010000111010111011
11010100110101111100010010111011,00101101101011111101000000111010
01100110100100001011100100111011,10110100010111110000001110111010
11001101000100011010101010111011,10000000000100011001100010110111
10000100001100111001000000111011,01010100100100001000011110111010
10101110110001111111101110111010,00010101001001010101000000111011
00100000110100001100001110111000,11111100101100111001001110111011
00110010011011100000110110111010,00111010111111111010011000111011
11101011101101010010000000111011,00111011101011101011011010111011
00101110110010100010011010111011,00000101010011001010100000111011
00110000111011010111000000111001,00011000101010011000110010111011
11010110111000111000001100111010,00000000110111001011000100111011
11100000100001111011111010111000,10000011010111111110000010111011
01101010011011110100011110111010,11001011100000011011010100111011
10111100011111100010101100111010,01010100000111001000011010111011
01010110110101010111101000111010,10001111000100111001000100111011
10110010101100000100100110111011,00001100000011011010101110111011
00111100110010111111101100111010,01001110100100001011001100111011
11110000111101100001110000111011,01100110111011010110101010111011
10010010000110011001110010111011,10101000001100100011110010111010
00111000001101110111110100111011,00010100001101111010000000111011
10010010011011010001101010111011,10000000011011011100011110111011
11010100001010100111100000111010,00001000010011110111110000111011
00010000000100001001010100111001,11101111000001110000100010111011
11000000001000000011000010111001,01101000010001001000000100111011
10011110110100101010110110111010,10100110011000111100001110111011
00011011011100010001100100111011,01000100101000001001010100111011
10000000101011101110001010111010,10010100111010100011100110111011
11000010110001011001000100111010,00000000011000110001010000111011
10010111110001101101001010111010,00010101100110111001111010111010
10101010111110000011110000111011,10000001011111101010000100111010
00101111011110011010100010111011,11011000111101000100101110111011
01110111101101011100010100111011,00011001001000001001110000111011
01101100000010010110111110111011,01100000001100111001000010111011
11011010101011101000111000111010,10011000111101100011010000111011
11011011101110100011010110111010,00100000100010010010100110111011
01001110110100001100011100111010,01100111001010001001011000111011
00101010111001110000110010111011,01011101011100101011101010111011
11001101110011111011000000111010,01000011000110001000000100111011
00110100101100101111010100111001,01011110000001010001000110111011
11111010011000010011111010111010,10000110011010010100101100111011
00100110010100001100110010111001,00100100010010101000110010111011
01000000100001000010111110111010,00100101010100110011000100111011
10100101001000000110101000111011,11000100110111000010110100111010
10111000100001011001000010111011,01010000110010000100111010111011
01001001011011110001100100111011,11101000111010110111011100111011
01111100011001001110100010111001,01111101010100000011100110111011
11000110001000110010011100111010,10101100000001011010101100111010
01100111001111001011111110111010,00100000000001010000000100111001
00101010110100001010111000111010,11011000001000100001110010111010
00010000000101100111000000111001,00010110111000001000001110111010
10011110010001010001101110111011,01010000000010000010111000111011
00111101110011000011000000111011,10100110100101110001010010111011
00101110010010110111001010111010,11110000010000100010011110111000
01000110111111100111101110111010,01000111100110110000101100111011
10011010100110101101101000111010,10000000001110010011110010111010
11000110110100111011001010111010,01101000111000000001110010111011
10101001010001111011000000111010,00100110001011111000001000111011
00001000000011111010010010111010,11100000010001001001000110111011
00010110111100011110001000111010,00001000101010010101100100111010
00010000011010101000111110111001,10101000010000001000111110111010
11100000101110111001101000111001,11101000100010111011101000111001
01010000000101111100001000111001,01110000111000101001110010111010
11100000001001010101001110111001,00000010100100100011000100111011
11100000111011110110001110111010,01100110011101000010101010111011
11110000000101000001111100111010,00101010010000011101110000111010
11000000010110110001000000111001,10011011011000011100100010111010
00010000101010110101100010111001,01000000101100101011100000111010
10010010010111011001000100111010,10110100011100010000101110111010
11110000100010000010111010111011,01110000100101100101001110111010
01000101110100010000001000111011,10110100001011100110001000111011
00110000010100001001001000111010,01011110111101011101111110111011
01100111001111000010101010111011,10000110110011010000000000111100
11001000111000011010011000111001,10110101111011111010110110111011
11000110101000001111001100111010,01000000011100000101100100111010
10101010010000100111101010111010,11101001010111100100001100111011
11011101110010000101000100111010,10100000101100001000000110111011
10011101011111001000110010111011,00001101010101000000101100111011
11001000111000111111101100111011,10011000110111001010001100111010
10000010111111101110100110111011,10111111001011011001100110111011
01011100001111011000010100111011,10001111100110101011110000111011
10000011001011000001111110111011,10100100101111001000011010111011
01100100011010100101001000111011,10000000100010110101000100111011
10000110101111111000101110111011,11000111111010010111001110111011
10001100110011000100001100111011,10000010110101110010000100111011
11110000011001100100010100111010,00100000011111101000101010111000
11011111001100000101110010111011,01101110111100111010101010111010
01011000111101010010011100111011,01000100001010011111100100111010
11100110110001101000001100111010,11111110000100110000100010111011
00101011101001101001111110111011,01001110111010110000110100111011
01111101010100001011001000111011,01011011101000100000001110111011
11001110100110010100011110111011,11000001001001111011011100111010
01000000100011101010110000111001,01110000000110011001000110111010
10001110011010111011111000111010,10011000101001110110000100111010
01110010111000001111000110111010,11111100011010100010100110111001
10100011100011111110101000111010,00100000000001011110001010111000
00110000100111100001110110111011,01010000011011111001001010111010
01001110001101111000110100111011,11111100111011001000110000111011
11100000100101101100010010111011,11101110101110011111011010111011
00111011011111001000110000111011,11110100011011100000010000111100
10111000100001001111001110111000,11110111100000111101110110111011
01011110011001100011011010111011,01001111100011101001101000111011
11010101000001100101000100111011,00100000100001110100111010111010
11111000101110110100101010111011,11001110100100000101110010111011
10001110100001001000001100111011,11100101100000111000000100111011
01111110111101000100111010111011,01100000001111110000011110111011
11010000101000110010111110111001,00110001101000011001011100111010
00000101110110110000011100111011,10000000100100101010010010111001
10001110101110110001110110111011,11010000100010010001001010111010
11110110000001110101101100111011,10010100111001000011110110111010
01001111100110000011110110111011,11011001110000110000100000111011
11010000011011111111011000111001,10011100101011110110110010111010
01110010111101000100010010111010,10001011111010011011110010111010
10000110100011000110110000111011,11011010011001001001111000111010
00110000111010011001010110111011,01010111000010000000001000111011
00110010111100111000000000111011,10101001010110000100100010111011
00000100011011110011010010111011,10100000000010011101001100111001
10111010000001000010011000111001,01110110000110010000010000111011
11101110100101110000110100111011,01110000111010100000101010111011
11100000101101000001000010111011,00000100001110010010110000111001
00000110000010110101010100111010,00101010100000110111100100111011
10111000000000111111000100111001,11110000100100011110111110111011
10101110110001101011001110111010,11101110100110011101011100111011
00001011111000000100101100111011,01010011111100010011010010111011
11111110000110011000011110111011,11101110000110111011000000111001
11100100000011000100110100111011,01000100000101110001111010111010
00010110111011010010010010111011,00000000100001111110110010110110
00111111110011110001101100111011,00011101110010010111010100111011
11010110101110011101110110111010,01100010100010101101011010111011
00010101010111111100111000111010,00110000000110011000111000111011
11101010001100100001111110111011,01100000010110010111000000111001
11000100001010000000011000111011,01001000011011010110110110111010
10001010111111100001000000111010,10011001111110000100100110111011
01010000010111100001100010111011,00100100001001011010111100111011
01110010100011110111011000111010,11010110000011110110110110111011
00101001010100110000000100111011,00110001100110100011110100111011
10010001101101001000100110111011,00111000110000011000010010111011
01010000110100001000010000111011,01101000000001010100011100111011
11101000011010011010101110111010,11000000001000011001001110111000
11010000010001111110111010111001,10010010011101101110010010111010
00101000111011101011100100111001,00001010000011011111111000111010
11010110000111010001000010111011,11011000100001000010100110111010
01010101110101111100000100111011,00011100100000011100011110111010
01000100110111001101111010111011,00101001001100110100001000111011
01110001111110000101011100111011,10100010110000010011100110111011
01110100001100110000001000111010,01110011010100111001010000111010
01010000101010111010011010111010,10010000010101100110010100111010
01000010010111111110001000111010,01011011110010000000101110111011
01010110111001010101011110111011,01100100101100111101101100111010
10100000011000010000110100111011,00001110001110000010000110111010
10110010110111011101100000111010,01000110111000011101000000111010
11010110011110111000101110111011,01010010011100010010001110111011
00111100001111010110011100111011,10000110001011011000111000111010
11111000101111000111011010111001,10100001100100010101010000111010
10101000010100010000111010111011,10011000100110000001001010111011
11100000110010010100001000111011,11011101100101010111100100111011
01101011101000001000011010111011,00100000000011001000110010111011
01100110111010011001010100111011,00010101011000110010000100111011
00011011110011100101100110111011,01100100111100111100001010111001
00000110011100110100010100111011,10010110001001011101010010111010
00110000100010011000101010111011,11111000111010110100000000111011
01011000110000110111000000111011,00100100010011011100001110111010
11100000101101101001000010111010,11101100000100101010011010111001
10011000111011101110011110111010,01011000000011111010111010111001
01100000111110001000100000111011,01100100010100001011100100111010
11010010111110101010011110111011,01110000111110011011110010111010
11100101110100111001011100111011,10011111011111100000101100111011
10010001101001000100100010111011,11100011111010010101001110111011
10011100101100011101000100111010,00011000000100000110000000111011
01100010011010011111111010111010,11011011100101010011111110111011
11100100101011000100010100111011,01100010100010010001100000111011
01010100010101000101000010111011,11111001110001000011000010111011
11001000101100110001111100111011,00010010101000100010001000111011
00101101100100111010100010111010,11000000100111001010001100111000
11000000110011111101110110111000,01001100110010010010010110111011
00011000100000001101011100111010,00010100101101011001100100111011
01010101010100111111010110111010,10010010010111011101111110111011
10111000011101001101000100111000,11010100011001011011000100111011
01110000010001100000100000111011,00000010001011010000111110111011
01111000100110011111100110111010,01000101011001010001001100111011
11011100010011111100001010111010,11111010110111010110001110111011
10001100011010001000101000111011,01100101010111001100111000111010
01000111000111100111001010111011,00000010100000011010101000111010
00000110000010011001001100111010,10010100101100011011100010111010
01110001110011011001010100111010,00010000001101010110011010111001
11111000111100011000010110111010,01010000101100000110001000111001
11001000110001001010000110111010,11001100101111011010111000111010
01001100001111100111011000111011,11011110111101011011010010111010
11110001000010111001010010111011,10101100110101110010100100111001
00000001011100101000001100111011,01101010100011010010011110111010
10100100010011001000111110111011,01010111110110110011001100111011
11110010011000101010101000111011,01000110101010110111000010111011
10001110000010111000000110111011,11100110101111100001100100111011
00001010011010101001101000111001,10101110100011000001110110111010
11000110101101100001101000111011,00000000110100000111010000111001
00001110000110000010100010111011,01010111100111011010010010111010
01110111001000111001110100111010,10000101011111010011111000111011
10111101001110111000111000111010,11100000000000001000100110111011
10000010010110101101000110111010,10011100111001000111011100111011
01100001101010001010010010111010,01111100000110101110100110111010
00101100011101101001000000111011,10101100010110001000101110111010
11101100111101001010011110111011,00101110100111110110111000111011
01011001100011100110101100111011,11110001010110011000110110111011
10011100111110001010000110111010,00010110001001100101111100111011
11000000101011001111000100111000,00011111001111010011001110111011
01001100001100100000000110111010,00111110001001000101100000111011
01010011100010011000111100111010,00000010000111110100100110111011
11001101111100000000111010111011,10100000110000010010100000111010
10010000000111010011011000111011,11000110110101011010111100111010
10001111101011111001011010111010,01011101001011011100011110111010
10011000000100001101000110111001,10100001101110101101011000111010
00000000100011001101000000111000,10101101010100000011001110111011
00000000000011001110011000110110,11100000010110110100000000111011
01111101101001100001001100111010,10111010010010011001110010111010
11100000101101110110001110111010,00110000010100011000101000111010
00101000111001111001011000111010,00110110001000001001000110111011
00001000110001001011101110111010,01100000111010011110000100111011
01100000000100010011010100111010,01001000110111101010100110111011
11111000001110101111010000111001,11011011010011010010100100111011
01110000100000001011111110111001,11001101110110000101010110111011
00011110001111111011111100111010,11000110101100011100111000111011
10101100011011001010011010111011,11111001110000001110010010111011
00111110101000101101011100111011,01101100100000110111111100111011
01000000010010101000110010111011,00001111110111011000001010111010
00011101101000000010110000111011,01111000011000000101110100111010
11011100101001010101011110111011,00000110100001011010111010111010
11000011011010110010100100111011,00010000111000111001101000111001
11110101000010101100111100111010,00001010000001101000001000111001
01101101101111101010001010111011,10110110101001010100111000111010
10010000101111010111000000111011,11100110011110110100111110111010
01011110101101000111101110111010,11101000010100011011110010111001
11110010001001000000110010111010,00101000000000011111011100111001
00111100101000010011000100111011,10011000011000011110101110111001
10010010101001001010111010111011,11110111101001000001010100111011
10001110010101101100000000111011,10011110010101101001000010111011
11100100111111001010100110111011,00011110110010110101110100111011
01111010010111001011011100111011,11000000000010100111000010111001
01011010101000011010110110111011,10001000001000101110001110111001
01110011001000110100001000111011,10111010000001000010011010111010
00011010000110011110010010111010,01100100000011110011010010111010
10111111110010110011000100111011,10000101010001000011011100111011
00100110011010110110111110111011,00101010001111000011110010111011
00101110110100110100000100111011,11000010101011100010010100111011
11111000011100001010111110111010,01000110001011110001111110111011
11000011000010111011000100111010,11011001111111110001001000111011
10110100110001101101111110111010,01111010001010011000000110111011
01000000111110101001111110111001,00110110000011001101011000111011
