20.1186265210347,299999.9990650252
300000,1
00010010111010000001001100111010,10000100111101100001111100111011
00011100110101000100110110111011,00111111000001101111010010111010
10111110101111001001001000111011,11111010111011110000001000111011
01100000110010001110011110111010,01111100010010110011100110111010
11001110101111001101001010111010,10111000001110001001000010111001
11111011011010111111111000111010,00100000110000100001011000111000
01110000111111000101111000111001,10010100101110011000000000111010
01010010111000111110000110111010,11100101000000111110010110111010
10111100011011101010100100111001,11001110111000111001100100111010
01111101000000111111011000111010,01101101110001001010001110111010
11001000011110010001011110111011,00011110010100000000111000111011
11000100001101001101000100111010,00110111011100001001111110111010
11011000001110011011100010111001,00100000110000100010000000111000
01101101100011101011101010111010,10101010101000000000001000111010
01011100010110000101001000111011,00010101010101001111110010111010
10011000101011010101001010111011,00001000111010101110010000111010
10010000100111010001010100111010,11111100100100100000001100111010
00010110001011111000101000111010,01011010101101010111010110111010
10011100011000110001110100111010,01010011011011010000110010111011
00010010000100110100010110111010,10111100000011111001000100111011
10111100010001100000110010111011,01010110011101001111001110111010
11111101011000111011010100111010,11100010110101011011011010111010
01010010111010111001001100111011,10111001101111010110011100111010
01100101101001111111010010111011,00111100011111010000101100111011
11010000101110000110000100111011,11011010010111011001100010111011
10100111000011000000100100111011,11110100110011011011100100111011
01100110101011011010000110111011,10111001011001001100011010111011
11011100010100111010100100111011,10001110010011111010101000111011
00101010111110110101001110111011,10000000101101000101011010111011
01111100000011001100101000111010,01110010111011101100110000111010
00001001010001010001000110111011,01100000010001010000011110111001
10001111011111100010001100111011,01110110000111001100100000111001
00011001100100010110011000111010,10010000110001110011000110111011
10111010011000101001101010111011,11010001001011110101001100111011
11111100101111001001101000111011,01100101000001110011000010111010
10010100010011010001010010111011,10011010101110111010001010111010
01010001011111101100110000111010,00000011110010111000111100111010
00101000100000100110100010111011,10110000111101011000100100111001
01111100000000010111100000111011,10011010100100011010101110111010
10110000010111001000010100111001,00000000100000100011001000110111
00110010100101101000011010111011,01000100110100110000010100111011
10000110101111110011001000111011,11010100100111110000100110111010
11111000100001100001000100111011,00011101110111111010011010111011
11010011101110011000111010111011,10100010011001110000001100111100
00011001000111111111100100111010,10111111000011111001000010111011
11010100010011110111101000111010,10010000111100101101001000111001
00000101111111100000001110111011,00110100110010111001001100111010
11011011101011101110110000111010,10010010111110000101001010111011
01011100000100101101000010111010,10001010001000011001110100111011
10110100101000001111100100111010,10100011000100100110001110111011
00111100100101001100100010111010,00110100100100100110110100111010
00101100011010101001101100111010,01011010011010101100111000111001
01100111001011101100001110111010,11111100001111011000110010111010
01111110011010000100101100111010,10100001010101111100001100111010
11100000111110110001010000111001,11111000100110010100100110111001
11101100011111010100110000111010,01010011111101001100100110111010
00100000000011000010100110111011,00000010000000000001000000111011
11010010010111000101011100111011,11111001101011010000011010111011
00001000010011011110101010111010,00001000110110100011011100111001
01100010001000011100111010111010,10101100001001100100101000111011
01111011111111100100110100111011,00111101111000111011000010111011
10111010110010011000100010111010,00100000101000001001011100111011
10000000100111111000001100111001,11011011000100001110011010111010
00110000101100110011011110111011,10001000011000100000001100111010
01100100000101111000010100111011,11101000110000001011010010111010
01010101101011010001010110111011,10011010100001000011001100111011
01001100011111110001001110111010,01101100011000101000011010111011
10101000010111001110111000111010,11001000001001111010000000111011
00111100010111100011101110111010,00101101100111011000101110111011
01010010101011111000100010111001,11110100010001110100100100111011
11000100100101111101000110111001,10110100111111010110100110111011
01011110100111111101111000111010,11011110010011101010110000111011
01111111111111100000100010111011,10011010110110101001001010111011
10100001001110100110011100111010,10100010111010001010110000111010
10100010000100001001110000111010,10101100111010100101110100111010
11000100000010110010000010111011,00001000101010010010011010111011
01111110100000010010011000111011,10100011101010111000000100111011
01010100111000111110001110111010,10110111101000110100000010111011
01110000101010000000011000111010,01010110000111100101000000111010
00001000100111110100011010111010,01000000001000111111100100111001
11000100011001110101101100111010,00100010110111010010101010111010
10100111101110001010111100111010,00110000011010110100000110111010
01111011001100110001001010111011,01010001111110010001111000111011
11000110010001110000101100111010,00101111001100100010001010111011
11111100101111100001010100111010,10101010111100111111010000111010
00010100111011011010100010111010,00111110000010100110000010111010
00000110100010110111011000111011,11101101010100101001011010111010
00101011110111101100011110111011,11000100101111110000010000111011
11101100011101101000111100111011,01101110000111000010001110111010
10011110000100010000111100111010,11011110011100101001100110111010
11101111101011000111010110111011,10110000010100101110001100111010
01100100011111101000111000111011,01111100001010111001101110111010
10010111101110011000100010111011,10001001110101110110000110111010
01111000110101001010011100111010,01101010011001110111100100111011
11000000110111111000001000111011,00011010100100001001011010111011
10001010101010101100110010111011,10000011111001110001110100111011
00110010111101011001101000111011,00010110100011001011011000111001
01011110110111100000010010111011,11001000000001000011011010111010
11111100000101110100000010111010,10100111001110111011110010111010
10011000000110110111101000111010,01001101001111110101001000111011
00111110111110001110110100111010,01111000100111001001001010111011
10001000100010111000100010111011,00011110011101001011101000111011
11000110101111011000001100111011,10011101001010101010001110111011
00111100110110111111100010111010,00000001101110010001011100111011
00000010101011010110110010111001,01011100011101000001100010111001
00000100101001010010100000111010,10001000101010111101001000111001
00101000010110111101110010111001,01010010111110011010010110111010
01001000000101010100111100111010,01101000000001110100011110111001
11001111010000101011101110111010,10111010000010101111110100111010
10000101111110110100100100111011,11100000101111101010011010111010
11101110001010011011010110111011,01110100010011000111000100111010
01011110100101101100100100111011,11111101111101100001010010111011
00111000000010110100001110111011,10111010011011111101010000111010
11100101111010011111010110111010,01011011111110111011100100111010
01010010110011011001100100111011,10000101011010110011001110111011
11110110101101101010000010111011,01011101111011100101100000111010
10000110000100110100011100111011,11111000001001111000101100111010
10000110001011011000100010111001,00100000110000110111110010111001
10111001111011011001001110111010,01111000111110001001101010111010
10010011000101010100001100111010,01001100010100101111101100111010
01110000011001010000100010111001,10011000001110010011111010111011
00000000101010111100011110111001,11101111111101000010000100111011
01110000110010000101111000111010,00110100000110000000101010111010
01000000101100100111000000111000,00101000101000110001001110111010
11100001011100101010010010111010,10101100011111011000110100111010
10100000010001010011011100111001,00110111011000011100100110111010
01010101111101011011011000111010,00100001101010000000000100111011
10001100010010011011011110111010,11010000111000000010011110111011
10010000000100110110100100111011,00010100101010010100000000111011
01011000010011000000111010111011,11000110010110001110101010111010
11001100011100101100110100111010,00101000101101010101101000111010
10100010000011001101101110111010,11000000100101111010001010111010
00111000000001011010010100111010,11100000011101101101100100111010
00000000110011111110100110111001,01111111100000000101101010111010
11111000010110111000000100111001,10010000000110100011010010111010
10011000000010000110001010111010,10101100011000011111110000111010
11001010010110101000001100111010,01011101010011100000011110111011
00000000110001010010000100110111,10110000011010101101101000111001
11101000011110000001101110111010,00100111010010110001001000111011
00000000111110000010110110111010,01011010101001100111011110111011
10101110101011110011111100111011,01111001100011110100010000111011
01101000011111111000101110111011,00100000011000101000101110111010
01000110001010100110111100111011,00000000000000000101110000110100
01101100110110011101101110111010,10000000011100101110110000111000
10100100010101100001111010111010,11100000101010001110010110111000
00100000111100100001010100111011,11000000010010010010100010111000
10110011001111000000101010111011,00000000011101001101010000110111
01100000010011111110001000111001,01110000000001101110011000111001
00110100011000001000101010111001,01000000001010000010010100111000
01100100111100000001100000111011,00111100110011011001110010111010
00111100111001000101000010111011,11000100010101010111011000111010
01001010111010101111010100111010,00011000110001101111001110111001
10010100100100110000011110111011,01110110010011101011001000111010
10011111101101111001011100111011,10011111010000010001001010111011
00100001100111001100010010111011,00111001101101110000111100111011
10000000100101011011000000111011,00111001010011101110000010111010
10100111000001101000110110111011,00111000000000101111000000111001
00010100000100010010110100111011,00000111011111001001111000111010
10010110100101111001001110111001,11000000110011101110110010111010
00101000010101000011010010111011,01100101001110011001010000111010
10101010010101111001111000111011,00001100001001100011010000111001
11100101011011100110000010111011,00001010101110010000001010111010
10110010110110110011110100111010,00000010111010110111111010111010
01010100001000110100010010111010,11101100010011100010001000111011
00101000000101010000110000111011,11111110100011100101011110111011
11000100100110100011101010111011,00101111100111000001000100111011
11000010010111011000001100111011,01010110010001000001001100111011
11001010111110001000111110111011,11010010100111101011100010111011
11110110011010101101010000111010,00100010111011111001011100111011
11101000111010010010000100111011,10111110100100010000101110111011
10111110010010010111101110111011,01001110010100111100111100111001
01001101010011001111111000111010,01010100011011001001100100111001
01011000100011001010101110111001,00001110110100100100100010111010
01001010011000011001111000111010,01101100000011101001110100111010
00110110111111100010100110111011,00100101100011000000111010111010
01111000110011111111000100111010,10100111001001111100010010111010
10010000000101000101101100111001,01100011100100010100000000111011
01000100011011010001110010111010,01000000010010111111110110111010
01111000100010011110000110111010,00011010001001111001110010111001
11100001001111100111111000111011,00000110011010000001011000111011
01111100010001010011000010111011,01111000100101110011011110111011
11000010111010111000101110111010,10110110000001101000100100111010
00001001110010001000101100111011,10101000000101100001110100111001
11001101100101011000100110111011,00100110001000110000000000111011
00010000001000111000000100111010,01111011010101111001010110111011
01101000010101110111001100111010,10101001001000110011010100111011
11110000111001101101001000111001,11100100110000001010010000111010
00000100001101110100000010111010,00000110111011101100001010111010
11111111000010101010110110111010,00001100010000000110101010111010
01001001110001100101010100111011,10010010000110001101010100111010
11100011101011001000000010111011,11100100011111011111001110111001
11110010110110110101101100111011,10011000001100010101001010111010
11100000100001010100110110111011,10000111100101111010000000111010
11001000111100000101100000111011,11111010001001001100110010111010
00000110111100010111100010111011,10110001000110110010100100111011
11011110110010001010110100111011,01100110010001000101101010111011
11010100101100001011011110111011,01110010100001101110000100111010
01000000110010001001110100111011,10010110001001100101010000111010
10100000010010111000110010111011,11001000001101010000110010111010
00110010111111100000000100111011,10001000100100110000101110111010
10111000001000001001011000111010,11100000111000111010011000111001
11010101000111101111110010111010,10001000110111001010000010111010
11110001110010001000111000111010,11101101010000110000011000111011
01001110110011010000111110111010,10100000010011000001010010111001
01011010000111111001111010111001,10000010011100000100010110111011
10011101000000100100111100111011,11010101001000111100100100111011
00001100101110101101100110111011,11111011000111010001100010111100
00010001010000001100110000111011,10001011101011100001011100111100
01010011010000111011110010111010,11000100000110000110100110111011
10100011010101010011001110111011,10001011111011100011001010111011
11011010101010010010101000111011,00101010000110101000110000111011
10000100010000110010110000111010,00011100011000000010000010111011
00100000010110010010001010111011,01101000000011011100110100111001
00000000100010111100111000111010,10000000001100001110000100111001
01111011100110101010111110111010,01110100001110110001100110111010
10110110010101000011001000111011,11111000111110100100100100111010
00011100101100111000011010111011,00110000010110101110011110111001
01001001000010001010000000111011,00100001011111111001010100111010
11001000110100011000100110111011,11011101100000010110011110111011
10011110011010110000100000111011,01110000001011000100110000111011
10001000010000010000000010111010,10011001111000011011111000111010
11110000010011001110101110111001,10011110010000011011001110111011
10010000101001111001010000111010,00111010111101101010011100111011
01010000001100100111011100111001,11101010101000011111101010111010
10001000011010100100011010111011,01001000001110000000110000111011
01100000000000011001001000111011,00010100000011111101010010111011
00010101111100111010000010111011,01100001101100111111101100111011
10100010111110011001101100111011,01101101101010111000000110111011
01000100011011100010100010111011,11010100101010001010110110111001
01110100101111011010000110111001,10001000101110000010100000111011
00010101100010011101100100111010,00110111011101000101001010111011
00000101011110000111011010111010,01110010101110001001011000111011
11101110001001111011101110111010,01101010101000111101110010111011
11110000100100100111101100111011,01011001100001011111001100111011
00101010011110001001101110111011,10111101101111111011011110111011
00000100100110001001001000111011,01011011110111001111000100111010
10000000011010011010010110111011,11100000001011000001111100111010
11101000101011101101000100111011,00111100110111100011101110111010
10011000001111001001101110111011,10001000110001001110001100111001
11111100001011001010100000111010,10000000110101010110100100111001
10100101010001001110010010111010,11100000100000101101011010111001
00110101010010100101001000111011,10011000010110110000010010111010
01111000000111111001110010111010,10101110110100111001101000111010
11000100110100100000000010111011,00001110101101101110111110111010
11000010110110101000100000111011,01110110001001000000111000111011
01010110000001101011011110111011,00101000001011101010001010111010
00011110100100011110000000111011,00001110101100000001100100111010
00010110001101111100011010111011,01011100101010101001001010111010
10100011110011111100010100111010,11000110011011011100011100111010
10111000010111110000110100111011,01100001101001111111101110111010
11010101000000011010101010111010,00101101101000100100010100111011
10000100101011110110011110111010,00101110101010010101111010111011
10000000110101000011101000111010,01101110101110000001100000111011
00010010101110000000101000111011,10111001101101111111101010111010
10000101100001001011011110111011,00001001001010100101100100111011
10100011001110011100010000111011,01000100100010101001010010111011
01001111001110000011000010111011,11110010101110001000011000111011
01000000110010101101111010111010,11110100001111101000001010111011
10011110110001001001001000111011,11001000110100111100000000111011
00110110010100010011111010111011,10001101101010011110111110111011
10011100010011101001000100111000,10111110000100111010110000111011
11001010010101111011111010111001,00111110011111111111011010111010
01011111100010001000000100111010,10111000110011110000110100111010
01010000001011101111010100111001,01110000011001111011011110111001
01001000100011111011011010111010,00101000011010100000110110111010
10000000110000110001110000111010,10000000110111110100001100111010
10111000000000000010110110111010,11111010111100101101000100111010
01100011101001100001011100111011,10000001011110001010100010111011
10000100100000110011010010111011,11001101111111111101101000111011
01111000000100010110011000111010,00000100000111001010010010111011
00111010000111001010000000111010,10101111110001110100011100111011
10111110010010010101001010111011,00000010001001101000001010111011
10010101001010001010101000111011,11001111011110011101011000111011
10001001110101111011111110111011,11110110011000110000001110111100
11000100010001101100110000111011,11101001001011001110100100111011
10100100011010001011100110111011,01101100000111101010111010111011
11100010010111000000100100111011,00101100001000001010011100111011
00011000001010110001000000111010,11111111110010011000001110111011
10001100011001011001000100111010,10100110110100110010011100111010
10111100001000000110110110111011,00001010001000011111001000111010
11111000101001000110011000111011,11100110101011110001010110111011
01001110110100110000110110111011,10000000101010101101000100111000
01000011111011111100110000111010,01010101111000000111000000111011
10110000010001010110010110111010,00000000110111001011011010111011
01110001010001010100011010111010,01110100011010011010010000111011
01110000110111010011011000111011,11100000110110100010110110111011
11110101000111111001111010111011,00011000100011111110010110111000
00110000000111111101100000111011,11101100100101000010010000111010
01100011111010011100000110111011,10000100011111000000000110111010
01001010010000010000111100111010,11100010101111010000110000111011
00011011001111101010101100111011,00000010000101010011110110111011
10000100011000011000000010111011,01011011111110000101010000111011
10000000011000000010111010111011,00000000100011101101100010111011
00101000011001101101000000111011,10010010011001100000101100111100
11001100100110101101010010111011,11110111010110101011101110111011
01111101000110001011111100111011,10011000000100011111111100111010
10001001011111111010011010111011,01111100111000000110010100111010
11001100110101011010110000111011,11001000110110110000100010111011
01100111110111001001010010111011,01010000110101101111100000111010
11001010001110010011000100111011,10011000101101011111100110111010
11001110011001001110000110111010,00000110011101100010000000111011
10000000101010011001001010110110,10110000111000011000010110111011
10100010101001000011011100111011,01101011101101001010100000111011
00101010001011101001010110111011,10001010000101001110001010111010
10001010000111011001101000111011,01100100000010001001001110111011
11110101100110100111001010111011,11100010111001111110101000111011
00001110001111010110101100111010,00101110000001101001111010111011
01101011110101100000100000111011,00111000000010111011100000111010
11010000111111100000011110111011,11011100110010101001110100111010
10101110001110011111011100111001,00000101011110000010111010111011
10010000110110011011010110111001,10011010011101011100001000111010
10011001000111011100010100111010,01111000100001101010001000111010
11100110111110100010001010111011,00101001001110010011101110111011
10010110010011100100100100111011,00011100100010010101011100111011
10011110000111010011110010111011,11010011100101110011111110111011
00100010101100010000010000111011,10101000011000110101100100111001
