10000000011110110001010110111011,00100000101111000110100010111010
00000100000100010000000100111010,00001011001101000010010100111011
11001001111001001000100000111010,01101101000011111001010010111010
01110101010011111101110110111010,10000000100011111011001000111000
01001111100001000011000100111011,01100110010011010100010010111011
00110110000101111100100110111011,10011000101000001100101100111011
11111110010100100001011100111100,10011010111001011101000010111011
11101000000010100000011010111100,01101100100011111001111000111011
10011110110110101010101000111011,01010001010011010110000110111011
00010010001010000101000110111011,00000101111111011100110000111010
10100100100101000000010100111011,00000010100001101110011110111001
01011000011111110000011010111010,01110100101111100000001100111011
11011111111000001011001010111010,00110111010100010100000110111011
00101111101101110000001100111011,11011110101100001000100100111010
00010100000110110011000110111011,10010110100111101000110000111010
10001011100101000100111000111011,10100010100111110000101010111011
00010100011100011000001010111010,11001100011011011110010100111001
00010000000100001010110010111010,11010100001011010110111000111011
10110100101110001001010000111010,11111110011101011001110010111011
11000000101010110010101100111000,10011000000000100100011100111011
00100100110111001001000000111001,11110010000001110011110010111011
10010100001000100000100010111011,01010010011111010011111100111011
01000010011011010110101100111011,00011000000001111001111110111010
10101110000101101001000010111011,11110110101111010010100100111010
00110100011000010111110100111011,00100101010000010100010010111011
00000010111100011001111010111010,10011110011010101101010000111011
10011110001100000000101110111011,00011101000100011101101110111011
11000001011010010110000000111011,11100000011111100010011100111011
00001000101000101011011110111010,10010010101101101010011110111010
00011000100001101000101110111010,10111110100110101000000000111011
01110000101110110000101100111001,00111010100001100000110010111011
01110000100001111001100000111010,11101110110010010110011010111011
11011000110101001000100000111010,10011100000000101011100000111011
01011010110010100001101110111011,00110011110100111001110010111011
01000000110000110111111000111001,10101110000111001000000100111011
01100110110110101101010100111010,10010010101001100000111010111011
00011110001010111101101010111010,00011111111001001000111010111001
00011100001001100000110000111010,00011110111011110010111100111011
00111010101101101110110000111010,01111100101111011000010010111011
10111100111010111000110110111011,10000000101011010011010100111011
01111101000101111001001000111011,00101000000010010011101100111010
00110101101100010101100110111010,11000001100010001001101110111011
00110100000001011000100010111011,10110110101000011101000000111011
11011101011111101101111100111011,00000011001111010100010010111011
01101110100111111110011010111011,10111110101010100010011010111011
01110111000100001100010100111011,11111001000111101010000100111011
00001010001110110100111010111011,00000110010001010011110010111011
00101100100100010010111110111010,01111000000110110110000010111010
11110100111011000100011100111011,01111011001110010100001100111011
01111100011001111000000010111011,01011100001101101101001010111010
10100111000111000110101000111011,10101100010011011011010010111010
10001000111010000000100110111011,01000101011010110010111100111011
10010000011001111011110000111010,01100101000101110001001110111011
00011001100100101101011110111010,01111100000100001010000000111010
10001101110101010011010100111011,10000000100000101001110000111001
00111111110010101100010010111011,10011101100011000000011110111011
00101110111100011110010000111011,10101010010000000101110000111011
00001101000101100000101010111011,01110000011100011000010010111011
10000111001111001001000110111011,00101010101100011000100000111011
01001010000111011110101100111011,00000000000111100101111010111011
00111011110001101100001010111011,10100100101100110011001100111011
10100101001101011000000100111011,00001110001101010111100110111011
01000000010000010000100110111011,10011101101101101001011000111011
01011011110100111001000100111010,00101101111011100011001110111011
11111011011001000011011110111011,01011000000010000000111000111001
01000000010011111001000100111011,11110100000111001001001000111010
00011110010011110100011010111011,11110100101100001011010010111010
10110000000110100000000100111010,01001110110010001100000100111010
01101010011111000001110100111011,11110010001010100111111010111010
11000100110001101011010110111011,01001010011000111100011110111010
11001000000101101011000000111011,11100010110000111010100100111011
10011000000100010101010010111010,01111100110001111101010010111011
10001000100000000110101010111011,00001100000001111000000000111011
00100101010101011000011000111011,01010000100111101010111100111000
11000011001111110000011010111011,10011100010001010010010010111011
10001100101010010110110000111010,11010010001111101010111000111010
00101000010000100000110010111011,00101101011011000100011100111011
10000010100011101100000000111011,10100011110010101100000010111011
10011110011011100001110110111100,11101100001000001001101000111011
00000000101100100000010000111100,00100010101110110010101010111011
11000101100000010011001110111011,00110000001110111001100000111010
10001000100011011000101100111001,11100100100111001011000100111001
10111000101010101100010010111001,10100000110111111000000010111010
00111010111000111011101110111010,01110100001111010010001100111010
11011111101001011000010100111011,11000000110100011000110010111010
10010100011100101000011010111011,10001011000000010001100100111011
11000000110000111111010110111000,10011101100110110100101010111011
11111000100011011100010000111011,10011111110001100001010000111011
10010011101011101111011110111011,00101100010100110010110000111010
11010100110010111001011100111011,01101111011010100001101110111011
10101110001000110001101110111011,01100110001111011011000100111010
01100101110111110001110000111011,00011101110001001100100110111010
10101110001111100100110110111011,01101000000010010100110100111011
00010100000010001000110000111011,11110110000111001111011010111010
10100001010011101011000010111011,11011110111101100001001110111011
01100111000001101010100100111011,00101001111100111001111100111011
00011100001000100100110010111011,10111001001001110101010010111011
01101101101010101001011100111010,00111001000101011111011110111010
11100111000110001000011110111010,01111000010110101101000100111011
10011100011100101111101000111010,01111110010001001100101010111011
11011111100111001000101110111011,01000001100000110000011100111011
10010010110111011111001000111011,00110100111010100001011000111011
10000100011110011111101110111011,10110110111011111000111010111011
11110010111000011000001100111011,11000000000010110110001100111011
00100000110101010111011000111000,10001011101111100010010010111011
01110111001100100000011010111011,11001100110101110111011000111011
10000100001100000010100000111011,10100100010100001001011010111011
00001000000001011101010010111010,00010110011110100111111100111011
11011101101100111100110100111010,01010100000010001010000010111011
11010100110011101101001010111011,10111100011010110000101000111100
10101110101011000001110000111100,01100011110010100010111110111100
10000001110100101000011110111011,10100010110111000010011100111100
10110011110010010000000110111011,00101100100011110001101110111100
11001101111110110001111000111011,01001110101100101111001000111011
11100100111001010110010010111010,01110000000101010001010010111011
11011100101111110001101000111010,00111100110100111100011010111010
11000100110110010101101100111010,01010000001001010001011010111001
01011111000111001001010110111011,00110010011011110111100000111011
01101011000000011101010100111011,10010011101011001010000010111011
00100100100000111010111110111011,11001000110011011000011000111011
01010101101001111000010000111011,01010110110100000010010110111011
00100010101111110110010010111011,01001000100000101011000100111001
10101011011011100100011100111011,01111000110101111101111010111001
00110111010111110101101110111011,10010001010000001000010100111011
01111000110101110001100000111011,11111110110100111111101110111011
00000000100010100010100100111011,11111010010111100000011000111100
01100001100011101101001110111011,00100110101111111000111010111011
00011010111000111001010000111011,10110000111001011111011110111010
10100000100011101110111110111010,10110000101100100101110100111011
00011110001101001111100000111010,00000000000100110111011000110111
11001010011001100110011010111010,01010000010000000100111100110111
00001010001000011010010110111010,11010010101111111010000110111011
00110100110111110101101000111010,01001001100011110000100000111100
10111011000101000011011000111011,10011000101010111011100110111011
00111010000001100000001110111100,01000000000100101101000110110111
01101000010011000010101100111100,01111001010001101000111100111011
01111100110000110000000110111100,00000010110111001100000010111011
11100000010000101000010000111011,10101100011110000110111100111011
00001110010010111101001110111010,01101100111100010101000010111010
11110000110110111001010100111001,00000000110010101100101100110110
00110100010011000110001000111010,11001000001100100100011110111010
10101100010100100010100010111011,10100100011011110010011100111011
01011110101100110101001100111011,10010111111011110010110110111011
00101100100101100011111010111010,11110111010111001101001100111010
00000011110001100011001110111011,01010001000000101110001010111010
00001000110101111001001100111011,00101000101000100011011000111010
10001001011111111000001110111011,11100110011110100100001100111010
10100101000110100001010100111011,01011100010100011110001100111001
10010000110110111110010110111010,11111000011111010110100110111011
10101001011010110000010000111011,00000110000011111101100100111011
00110010010011101011010010111010,10000111011101010000011110111100
00000000101011010000000000110111,11001111000100101111111100111011
00001100100110100000110000111011,01100011101100001010010010111011
11100001100101110101111010111011,00101110001000100101010000111010
01000000001011011101101100111001,11111100011011100010010000111011
01010000011011111010100000111011,11111010001101000100110010111011
00111011101010111111010110111011,11001110100111001111010100111010
00101010001011000111110100111011,10101100011000001000001100111010
10110100001111010000101100111011,01010101110010111010101010111011
10000111111110011000101110111011,10001010001101001111111000111011
00001000101001110101001000111011,01101000001101110000100010111100
00001101110000111000111110111011,01110000100110100000001000111100
10100100001001111110000100111011,11101011001000001001100010111011
00110110111101111110000110111011,10110010000101110010101110111011
00110000000110111101000000111011,01010100101110110000011100111100
00110101011000111101111010111011,00001111001000001100000110111011
00010101110100001001101100111011,10110100010001100100110000111010
11110100010101000000001110111010,00100010100001011101011010111010
00000000100111101010000110111010,10101100001100011010110100111011
00000000100111100000110000111001,10100111010010011100110110111011
10000000110100010000001100111001,00111111011000001000101000111011
01100011001101110001111000111011,10011000010000110001000010111010
10000101000110111000100110111011,00101100110000000010101010111010
11110000000110000011110000111001,00101110001111110010011110111011
10010011111010111100101000111011,01101000001101111010110100111011
00001011001010001111100010111011,00110010010100000110001010111011
10010000100101101001011100111011,10001100101011000011000000111001
10101110000100100001010110111011,10000000001100010101111100111000
01010100011101010111000100111010,01101000010000111110000000111010
11011000010011010010111100111010,11100000101111111111111110111010
11001000100111100000110010111011,11111000010010000110000010111010
10111010001100100010001100111011,10000111111100011000011000111011
01000100011001100100011010111010,10001010110110000101000110111011
10010110101011110111100010111010,10110000100001111010100010111001
01001111101000111000100100111010,10000100000011110011001000111011
01000110000110111010000010111010,00111011100000101011101110111011
10001100001011101100011000111010,10111110101111110001101000111100
10001111111010010000011010111011,00101000010111100001110010111100
10000111100000010100100000111011,11011100100000001100001100111011
01101100001101001101111110111010,00000100001001111001001010111011
00000000110110110000101110111011,00101010100001011100111100111011
10010010111010111001001000111011,00010100011011011111000110111011
01100100111111111001001010111011,11000110101011001010010100111011
10110110010111001011010000111011,10010000010110110010110000111001
10111010110110111111111010111011,10010100000010011000100110111011
11100001110110101111111000111011,11001010110111100000010100111011
11111011101010001011011110111011,10111001010001111000010100111011
00001110011111010100000000111011,01100000100001111100001010111011
01000000001000110011110100111001,11110010010101011110110100111010
01111010110100011010000110111010,01001110101100001010001000111010
10100100011010000010100010111011,10000000001100111001001100110111
11100110000001111111011100111011,01010101111001000001100110111011
01011110001001111110101010111011,11000110110110001001100000111011
01010110001010001110111000111010,11011100010101011110010010111011
00000011000111010011111000111011,11000101101110001110100000111011
10011111100111001010110010111011,01000000000011101011000110111011
01111011011101111100111100111011,10011011101011001000000000111011
00100110100010101010000110111011,01110000111010111010110010111010
00010001001011010001111000111011,00011100100001001111001010111010
00011100010100011010101110111010,01110100000101110000100100111011
01000110000101010101110110111010,00010010010110100001110010111011
01101100000101101000100000111011,00111010000011001010110000111011
01001111101011001001110110111011,10100110101011001100110110111011
11000010111000011101001100111010,00010110001010011011000100111011
10111011011101010001111100111011,00000000011111011010010010111011
01100101011000110101110110111011,01011111000111000110101100111011
11100010111000011100010000111010,00001000110010101010011010111010
10110000111101011001001100111010,11110100000011010011110110111010
01001010011000000100100010111011,00011110110111110010101000111011
00011100001110010111111100111011,10101000010100101001000010111011
11010010011010111010011110111011,11011110010000011011000000111011
10000010100001111100100000111011,10011000001111101010011110111011
00000110111111101011101110111011,10110000110011011001010000111011
11011000001110101100000100111011,11101001100101011011001110111011
01000010000111010000110010111100,10010011110100100000100000111100
10001110111011100011101000111100,00111101011000100010011110111100
01110111011001010011011110111100,10001001000001000000010000111100
10100010010100100000011000111100,11100101000000010101001010111011
00010000100100110011010110111011,00000000011010100001001110111000
10110100111101000100101010111011,00000000100100000010001000110111
00011010001011001001001000111011,11101000011110110110000000111010
00110000001100000010111110111011,10110100010111000101001110111010
10101010001110010111110100111011,10101100111111011100100000111001
01010110101011101101000010111011,10111000111101011010001110111001
10110010011111111010000000111011,10100011011111111110001100111010
11001010010001100000000010111011,11000100110101010110111110111011
01001010010100100000010000111011,11010001100000111000010100111011
00001111001001101001000010111011,11110111110110111000111110111011
01000001110111011011100100111011,10100010011111111010000100111011
00100100100010100111110010111011,10011101010001111000010110111011
01101010110011011101010100111010,01101111010101010011011100111011
00011010110110000001101110111011,10000110010001100010010110111011
01001110111010000111010000111011,00101100110101011111011100111010
01111111001010010011101110111011,10100101111010000101000010111010
00011100011111101111101100111010,11011110101100001011010100111010
00000110111110010000010010111011,10010000001110000101110110111011
01001000111001101110101100111010,00011100101100011001110100111011
01000000111111111000101000111000,01011000111011011011011010111011
11100010100110001000110010111011,01000010101000001110011100111011
00110001010100011101100000111011,01001110011111010001101010111100
00010110100100011001100110111011,00111000011010100010110100111100
11011110000011001000011100111011,10111011110011110000001010111100
11100010101110101010111010111011,10101111010111000011011100111011
01111111010000000111101000111011,10001000011110100110000100111001
00110000011011010111001010111010,00010001101100000101100110111010
00001000010000011110010010111001,00101010001101010001110000111011
10000000110110011011110110111000,00000110110111000101110010111011
01111110110011111110001000111010,11010100100111101101001100111010
00100100100110110001000110111011,01000000001100101100110000111000
11000000111110001001011000111001,10010000100001110111101100111010
01010010100101110110001100111010,10011010111010010110001110111011
10101010101101011100100100111010,01011011011011101001010000111011
00010011110100111010010110111011,11110101100010011001111010111011
11010101001111101101010000111011,01010001100001111100010100111011
11001110011001011001101110111011,10100010011000111010010010111011
01010001010100100000001000111011,01100010001011001100000100111010
