20.1186265210347,299999.9990650252
300000,1
00111010101001001110111010111011,01111000011101110111101010111001
00111101101101001111101000111011,10100000001111100111011010111010
10101001100110101001100110111011,11000101100001011110111100111010
00001101110101000001100100111011,01110010001110110000100010111011
00000010101011100000101010111011,00100011011100100000000100111011
00100111101100000000010100111011,11000000010101111011110010111010
10111010110111001010111010111010,00001111101010010000011000111010
11001100000000010011111100111010,11111101101111110001101010111010
11011010011010010001011010111010,01100100001110011100010000111010
01101000011111100101001110111010,10001000100100111010010110111001
00010011100010100010011100111011,11001000010000010011101110111011
10011100000001110001111010111010,10000100000000100100100100111011
01000100101001000111001110111011,00010111100100101111000000111010
01000100100110111011101000111011,00001010000010101110110010111011
11011011101111111010000010111011,00101110001111101110010000111011
00111001110000000011010100111011,11011100001001001110010010111010
11000000111010001101000100111000,10101011110100010010010010111011
10100010111011110001010010111011,11001111001000100101001000111011
10001010001111000011010100111011,00001011001001111111101010111010
01000000010111000000001110111011,01000000011000010000111110111001
01110000011111000001010000111001,11100110000100000010110000111011
10110110110011101111001100111010,11110001101011010101101110111011
11001010111111110000010110111011,01000000110010001001101000111001
11010110101001110110000100111010,11011101001010110110011100111011
00011100001010101000101110111001,00100111011100111010000110111011
00100000010000100110010110111001,00100111010111101001100100111011
10110101110011011100001000111010,00000010101100110011001110111011
01100101010101100001001010111011,00100011111000101000100010111010
10111110110001100001111000111011,10000111100100000111001100111011
01111010101010110010101110111011,10110101100100110100110110111011
11010111011100010000011100111011,11011000010111010111100000111010
01010110101111100110100010111010,00010000011111110110100100111001
10100000110110111101000110111000,00001000000100111011011000111001
00111000110001111111101100111001,11010110100010001110001110111010
10000000001000110101000000111001,11001111110000111000100000111010
11000110111111001001101010111010,11011010000111110100011000111011
10000000110010100110110100111001,00100011110111011110111110111011
11010100011000011100000100111010,10111010110001110001110100111100
00111001011110101101011110111010,01001111101110110001110110111100
10101010101011111101100000111010,11110100011001101111010000111011
00101000010110111101000110111010,01101010011000001001010110111011
10100000111011110010011110111001,01010011000001000011001000111010
10110001101111011111100100111010,10111011111010011001110000111011
01111000011101000010100010111010,11111110100011010000010010111100
01110100101101001111001010111010,10000110111011001111010100111011
00001110101001110010010000111011,00100010100111111011101010111011
00010010110010110000110010111011,10111100111010110100001100111011
01010001100001111001010000111010,10010000110011000101111000111001
00100100101001111010100100111010,00111011011000100000001010111011
11010011111011000111111010111011,11001100001001011110101000111010
10011010101111101001001100111011,01110000011111001010100000111001
11011100000010010001110110111011,01001001101101010101011010111011
01111000001100100111001100111001,00100010111000000110101100111011
11111001110010001101010010111010,01011100011000110001110010111010
01110110000000011001100000111011,10100100001000011010110010111010
01100111010001011000011110111011,00001000011110101011111100111010
01000110011101000101000010111010,10110100000011110100100010111011
00100100011010001010001000111011,10101110110111011100101000111011
10101110001101000100000110111011,10111100101110101110000010111011
00011110100101110001011110111011,01010000011011000010101000111011
01000100011010001010011100111011,11100011001011001111110000111010
01010100010010011100000010111011,11101010110010010010000010111011
01100001010110011011010000111011,00111100110001111010010100111010
00000010001001001000010010111011,11101000101100100000101110111011
10010101111010010110000100111011,01001101001110101010000000111011
00011111010101000100010010111011,00000011111011001100100010111011
01110110110011100101111100111010,10101110111011101000011100111011
00001010101100110001000100111011,00000010010011101110110110111001
11000100011011001001011110111011,10000000110010110101000010111010
10011011111101101001000100111011,01001000000101110010100110111011
01000111101110110000111110111011,00000110000000011011000100111011
00100110011101001110111100111001,00111100111001100101100110111011
10110110100110100100010000111010,10100000100101010101001100111000
11111000101101100001010010111011,01001100111000101011001000111001
00101010111101111110000100111010,11100011110010000010001000111010
01010001101101000101001100111010,00000000001001001000110110110111
11110000100001111111110010111010,01110110001101110000100010111011
10100000010011001010001000111001,01011101011100000110100100111011
11110110000110000110011000111011,11110100110011100101011010111011
11110101010000001100010010111011,01001000111011110001110000111011
00110010010101101010000100111011,00110010001000101000010110111010
01101111010101100011100110111011,01001111111111001000010110111010
00100000000110000000111000111001,10111100000011001001011100111010
10111100111011100101011100111011,00100011011110011000011100111010
10000010111100111000011010111011,10001100000001110001101110111011
10010100010010110001101000111011,01100100100110110000011000111011
11000000101000000010101010111011,01111011001011101101010110111010
01100011110101001011001100111011,11110110000010000000110000111010
00000000001010111110100110111011,11111011010000010000101100111010
10110000000110101100011100111011,11000110100000110000110000111011
01000010110100011001010010111011,11011111110001001110100010111011
10100011100000110110011100111011,01011100110110110000101000111100
11000000111000000000110110111011,10000100111000101010111110111011
10111110000110001010011100111010,00101000000000110010001000111001
00111111111001000000100010111011,01000101110010111000111100111011
01010001010010010111011100111011,10111110000010001011001110111011
01110010110110101011001110111011,11110000101000101001100100111011
10100111111000101100110100111011,00010010111101011000101110111011
11110000011110101000011010111011,10001001011000010010101100111011
01001011100011001000101010111010,01011000010010110101010000111010
00100100011010001010100000111011,10000101101001000110000110111011
11101111001100011000011010111011,11100110101010000011010000111011
00001000001011001001110110111001,11100000100011100010001100111001
01110000101101100010011100111011,11111111111000001010110010111010
00001101111101111001001010111010,10011000110100100011110010111001
11111110001000100011000010111010,10100011001101101011001100111010
11110100101001010010111110111010,11010100101100101001001110111010
11111001001100101000000000111011,11100000010010101010100000111000
01000110000110011001110110111011,01110011010110011100101000111010
10010111100101100010101000111011,11000000010010100001100110111011
10000100111011100110110010111001,01111100010011001101110000111010
01000000101100100000100010111000,11100000000110101010001010111010
10100110000011000101111010111010,10000010110110101011000000111010
00001001010011001110010100111010,01101100101000100111101010111001
00111100111001000110011110111011,10011110011000010000011110111011
00101100110001101010111100111011,10101101010000100110001000111011
01101110100110111011110110111011,00000000001001000011100110111011
11010101011010111000110100111011,00010000001101000100111100111010
10111010100100111000111010111010,10101111000010001001010000111010
10111011010001001001000110111010,00101000001000001000000110111010
00000010000001100111111000111010,01100010101011000011001010111010
00110000000111010101001110111010,01000000100001101101101100111010
01110000111011100111010100111001,00101111010100010001010110111011
11100000110110111110000100111010,10100000001011100011101100111011
01101100000000010011100010111011,10111000011010110000100010111011
00101100110011001111001000111010,10000000101101100100111100111000
00001000110100111010000000111001,11111000001010010110010100111010
10011011000001000010111110111011,00000000001010111110011110110111
01010010001001100010010110111011,10011100000001110000100010111011
01001001001101011110111100111010,01111000101110100010101000111010
00100010101001001111010110111010,10001010010000000001011100111011
01100101001110000010000000111011,00110000001001101011010010111011
11111010111111010010011110111011,11000011011100111100111100111011
11010101100100011101111100111010,11001010000001100101111110111011
00000000000110110010010100111000,01000000010011001110001010111010
10101100001101101011101010111010,10000001011110001010110100111011
11001000100111101100000100111010,10011100110010011100010010111011
00110000000000001000011110111010,00111100001010011010000100111011
00111000110110010000011100111010,00000010100110110001111110111011
11101000100010000010001100111010,00000000110100100100000110111000
01011111010000101010100110111010,11010000101110010111100100111001
11010000000001110011001110111010,00101100100100101001001100111010
10000100111000000110101100111011,01000010001101101011000110111010
10100100010110111000001110111011,10000000100000011111100000111001
00000000001101010011000000111011,01010100001111000011011000111010
11101010011110111010101010111010,11101100010000010010111010111011
11001100000010110111011010111001,10010111010101100011010100111011
01100001010001110011001100111010,00100100111010111000011100111001
01000000100100011101010010110111,11110010110100100010010110111011
11000000001100000100111000111001,00011110010010100101100100111011
00000000100010011110010000111000,10000000011101101001000010111011
00010101011011011101110110111010,01010100000001011010110000111011
11000110000100011100011000111010,01000011010001111010011110111011
00010000110011011110000100111001,11111111001100110100110000111011
11100110101100111010101110111010,01000000010000011000101000111000
00111011011110101001110000111010,11000000001111011000001110111010
01011011111001010101000110111010,00100000101101000000110010111010
00011001010111110000001010111010,01011100111101010011000000111010
10011100001001101100101000111010,11110110011001100010010000111010
10010011001101001001011010111010,01011000000000111001110000111001
01001100100101100101001000111010,10110011011010011111000110111010
11101100101110101011011110111010,00100000100101011100001100110111
01100110001000001101000100111010,00010010010111010011001100111011
00011010011101101001001010111001,11000100000110100001110110111011
01100000111101100000000110111011,10000100011110010000010100111010
00111100000111001001100000111011,11101010100111111100001000111001
01011100101011111111101110111011,11100111000000101100010010111010
01101000010001110000101100111100,01000011010110110101101100111011
10101010101111011100001110111011,11111010010010001000010010111011
11100000111100000101110000111011,10101001100001010011010000111011
11001000111110101110111010111010,01100000001110010111001110111001
00100000001000000000000100111001,00110011001100010000000110111011
11001000000110011000101100111010,10101011111001100001101000111011
10110100111001000110101110111010,01000001111100101011001110111001
10011111001011100100011100111010,10111010100100000011100110111011
01001100011111110010000110111010,11001100011100111001011000111011
01000011111111101000111010111010,00100001110011010101100010111011
10011000111011010110011100111011,00000000111101011000000010110111
11110001010101010111111010111011,00010000100101110011010100111011
01110110011001111011111100111010,10101100001100011000101110111011
11010011010110111000101000111010,00010000011111011010001100111011
10111101110001110000010110111011,00011100001110010111001110111011
11010000011010000010011100111011,01110000100011000011010110111001
01101011000011100011100110111011,11000111001111110101001000111011
11111010010010101100111000111010,10110010101101000001001110111011
01000000001110110111110110111000,00011000000010101010011010111001
11111000000111111110010110111001,01011000001001001010010100111001
10100100001100110001010100111011,11011110100000011110110100111001
10010110101011001100110010111011,00001110110011101001110100111010
10001000000001000001011100111100,00001001101100010001100110111011
01101000001110000001000010111100,01111100111100001101100000111010
11001001001001111101100000111011,01011000111111010101110110111010
01100000101101011010101010111011,01111100100100100011100010111010
00101111111100111000100100111011,11011010110110100010110000111011
11001110100010000010010010111011,10011010001001000111011110111011
10000010011110001110011100111010,11011010001110101001101000111011
10111001000111110111111110111011,00011111001001011100010110111011
00010100111100011001100100111011,01110110001000011101110100111011
11011000101011000110101110111010,01110110100001001011011010111011
11010010101111111111010110111010,11101010111010100001110100111011
11011011011101100100110100111010,01100000010101111011111110111000
10011100110110000111011000111010,11010111100110000011011100111010
10010101010101000000001110111011,10110100100111101100111010111010
00101000000011110101111100111011,01100100111011011000001000111010
10101110100011010110101010111011,10010100011011111001101100111001
11000000001011000111000100111001,11000001110100111111101010111010
00001110010110110010010100111011,11001110110001110010010000111011
01111100101000011000100110111001,11000100010101001011000110111010
01100110011011110111000110111011,10011000001001100000100110111010
11111010110001000111010000111011,01011111110010110000111100111011
00100000100010111110000010110111,00001100010000110111111110111011
01001011001000111111110110111010,01010101010111001010110000111011
11011111111101001011111100111010,10100110000101011010011110111011
10001110100110100010011110111011,10100100101111110101001000111011
01001011011110010100101100111011,10000000010101111100001110111000
01011001100111011001100110111010,00011011111001110110010110111011
00101000111101010001110000111001,11010101011101101100011100111011
01101100111000001000110110111010,10101000000110011000101110111011
11111100101000000111000100111011,00100101111111011100100110111010
11100111000100011101011010111011,11001110011000101000001000111011
01110010101100011101011000111011,11010110110110001100010110111010
00101111011110111000001110111011,10000100100000010110111010111010
10011101011111100000010100111011,10111000100111100010000000111011
11110110101001101111110010111010,10111110111011001000100010111011
10011000101011100100011100111011,11010110110000111010000000111011
10101101110010101010011010111011,10100011100001010111010010111011
10100101001001101011111100111011,10000110011010010000011000111011
11111101011100100111111110111011,00101010101001110110000010111010
10100100001111011111110000111010,11000000000101011010000010110111
00001111110111101111001010111010,01001010111010010001101100111010
01010100010111000011011000111011,01111110010101101100000010111010
10001010011110010110110110111011,01110110011010010000011100111011
11110011111101001000010000111011,01101110001000010100000010111010
00001100011001110111101110111011,01100011101001001111111110111010
00101100010011100111101100111011,01001001100111000100011100111011
11101011000100101000111110111011,00111111100101001110111110111010
10110110111111011000100100111011,11101000001100011100100000111010
11011001001010101000011110111011,10111101001001111000110010111011
00101001111010011010001100111011,11110101001100101110011100111011
11110000010101111001111110111011,11010101000010111010101110111011
11101101000100000001100100111011,00100000110010011110011110111001
01101000111111101111011100111010,10100101000100011011110100111011
11110101010010101100111010111011,00101011110111001111100010111011
10000000000101100000101100111100,01001001110000111001010100111011
11000110001010000000101010111100,10001000100011110111000100111001
10111101010111101111011100111011,11101010101110010010101010111011
10001110111101011001000110111011,00001001100111011110001000111010
10111000111100010010010110111010,10110100010010001010101010111001
11101000001010110111100100111011,10110000110110011010101100111010
10100100110000111000011010111011,11011111111011010010000010111011
10111110001011101010001000111011,11010010010000110111011100111010
00101100111010111100001010111011,11101100011010110000111100111010
01101010010010011001001100111011,00010010001110110000110010111010
00000111001110100100010010111011,00111110111110001100001100111010
00110110000011000010010000111011,10010100111100001011011010111010
11010010110100100001000110111010,11011010010100110110001010111011
11010000101011000000000010111011,11011101000001000001111000111100
01001000010011000000011000111011,10110010010101010101001010111100
01010100010000001110111000111001,00111000010010000100111100111100
00101110011100110100001110111011,11100110011000000000111010111100
10110101010100100100001000111011,00001101010011110110001100111011
01001101101001101001100010111010,01100110100010101010000110111010
00100000110101111111100110111001,01001010010000111011110000111010
01011110111110000111111000111011,11000111101011010010011010111011
01100111001011010001001010111100,00001010001011010010010000111011
11111001110110000010101100111100,10100000011001011011100100111000
11010010110001111101101010111011,11110010000010111110101110111010
01100110001001001001000100111010,01110111000010111111101100111010
11001010101111111101100100111010,11100000000101100100100110111011
00111011010001100000110110111011,00110000111100100100111000111011
10100110101011111000110000111011,11001000011000011001101100111001
00000011100111001101010010111011,01000000011110000100100010111011
10110001111010101010100100111011,10110010101000001110011000111010
10010101100001000100110110111011,01011000011000110101011010111010
00100110110110100111010100111011,11110011101110100010010000111011
00001111011000101010011110111011,01010110010001000010100010111011
00110110011110001001010100111011,01001010111011101010101010111010
00100110011001010001001110111011,11110000001111111010110100111011
10111101000010000010110010111010,01001111101111001010011010111011
11100100000100100001000000111011,01111001100100000000101100111011
00101001010011111001000110111010,10101101010001011101011010111010
10100110111001010010110010111010,00111111101000101010110000111011
11000011011011110110100100111010,01110000001010000000011010111100
10010001001001001001101100111010,10100000000111001111000100111011
00001110011010001001111010111011,00101110101000111011110110111011
10110010000000011110100100111011,01101110001010101011100000111011
11110000001110111101100010111011,11000110100111111010001110111011
00011100100110011011101000111011,00101001000110010100101000111011
01001110101110111101000110111011,10101101110100011100101110111010
10010100110001101111001000111011,10011100011100101000000000111010
00011010101011011010111110111011,00111010101110001001101110111010
01001000110100000010000010111010,00111100001100100000010000111010
10100100111111101010111000111011,00111100110011001100011000111010
11101101011001000110100110111011,11010110100100101101101110111010
00001110101011000011011110111011,10001100011111111000001000111010
01100010100110101110100100111011,00110100011111100010010110111011
01110110010000101110010010111011,11001011101000000111101000111011
00011111111111001010100100111011,00111110100111100100011010111011
00110111011010000101001110111011,10010110000101000101111000111011
00011000100000100110000100111010,11011000011001011011011110111011
10110100111010110110000000111010,10000111110111101001111100111011
10011000100111001111101010111010,11100110111111010000101110111011
10001100010100010011100000111011,01000001010010101000001000111011
00101010011111010000011010111011,01011100111011010000110110111100
11000000010000011000110000111000,11110010111101100000011000111100
01111011111011101010110100111010,00000000100101011011001010111010
11001000000011010000101110111011,11000010101110111010100010111011
11100100110010010001110000111011,11000000101101001001110100111011
00100111001011101111111110111010,01100100010001010110110100111010
10100111101110101010010000111010,10011000001101111011111110111011
01100000001100111110001110111010,10000001110001101101110000111011
00010100100110001000000100111011,11100110011110101000000010111011
10111110110111001011011110111011,11010100101111101000000100111010
10000011101110001001111000111011,10110101011000100000000010111011
10100000011010000110100010111011,01001111011010011001101000111011
11111011011011010011001100111011,11010100100111001001000110111011
