20.1186265210347,299999.9990650252
300000,1
00001001110001011100101100111011,01111101110010111001000010111010
11111110001101110110001010111011,11110100111001110010011010111011
01010010110010100111011000111011,00100111010001101000010100111011
00110010111011101010011010111011,11001001011010111110011110111010
00111001001000100110111100111011,10101101010000111011101110111010
10011010111110100001100010111011,01010001000001001100100000111010
00001001101111110111000000111011,01101000101011001001110100111010
00110001001001111010011110111011,00000101101110100011001110111011
01000110001011011100001000111011,01110100001011111010111100111010
00100110000000011101101110111011,10110000110010001000110100111000
01010010100111001101001100111011,01110100010000011110110100111001
11111010010101101001010010111011,01110010100000100100100110111010
10001010010011100110101000111010,01010000001010111010100100111001
10101000111101010010000100111011,01011110011101110100000010111010
11011001111110011000001110111011,01100101000011100001010000111010
11010101010001011000110100111011,11100111100000011111111100111010
10010111101100010011100010111011,11101000111110001100000010111011
11110011100100101001010000111010,01110100101100100000111100111100
10000100111110000011110010111011,00001111011110010000110010111100
00011101000111001100010000111011,01110110000110001010101000111011
01000000110110111010100110111011,00011000100000010100101110111001
10101100111011000101101000111010,11010000010011110100001110111011
01110000111110110010001000111011,00001101001101111000101000111011
10111010111000101111011110111010,10110110110110011001000010111011
01101100011110111101011110111010,11101110010010111010011000111010
10000100100011001000000000111011,11001110011100000100000000111011
00001110000001011000001110111011,10001110000110000110000010111011
10111110111111101001110100111011,00100000101010000110101000111010
11000101100111111011101110111011,10110000011000111001101100111010
01110100101011011000111100111011,00101100111010001011101010111010
10010111011010010000101010111011,11111000011100010010011100111001
11000100001010101001100100111010,10101100101001001101100000111010
11110001001000001101111110111010,00111110110000000011010110111011
00010000111110100010100000111011,11000010001011110011101100111011
00111101110110010101100110111011,11100001001111110001100010111011
10010011011001000001100100111011,11010100000110101110100000111010
11101001011110010000101100111011,10100000000011110000101010111001
00100101011010001011011110111011,00101011100000110000011110111011
11101010110000110111000000111011,01011000111010100100101100111010
10001110111111100011011100111001,11010000100110000000010000111011
10011011000101010001010110111011,10010010101010000111110110111010
01101001110001010011011100111011,10011110100110011010101110111010
10010101110011011100010110111010,01010100000000111100011100111001
00010010100101110100000010111010,10001000101110010001010100111011
01010100000010110000001000111010,01101100101111001001010010111011
11100001000110111011001000111010,01110110110000001100000100111011
10111000101000100101010110111001,10111101100101111011111110111011
11100111110100100011001110111011,10110110001100001001011000111011
11001001111100010000110100111011,11001000111101010010101010111011
11000101000111011011110000111010,10001000010110010001100000111010
00101100000011000101010110111011,10101010110110010011010100111010
00011010011001000010001000111011,10100000001110101111001110111001
00101110001010101111000110111010,11010000001001101001011010111010
01000100110001100010100100111011,11101000000110101010001000111010
10111011110101110110010110111011,10111000110100011110110000111001
11101100101010011000010000111011,00000000111001110001010100111000
10101011110111101000100110111011,11011010111000000001101110111011
11101011001111010011100000111011,00011110111000000000010000111011
00100011100101101100110010111010,00000000011111001000111100111000
01011011011100010001101000111011,00011100101111111101111100111001
10001101101101110100001010111011,10101010111100010000000110111011
11111001101110110011101000111011,11001010111110000000001000111011
01011000110010000101100110111011,10011011101101001010101110111010
00110101111110110111001100111011,00011000111100011111111000111001
00111100100110010111100010111011,11100000001010101001101000111000
00100011110001110110001100111011,01100000111011110110111110111001
00101010101101000001000110111011,10101000000100110101000010111001
01010111001100001011100100111010,11110110101111110000011100111011
10100110001101000000011010111011,01011110111000000110001010111011
00000110000011010000010100111011,11100100001000000001000100111011
11111010000011010000110000111010,10111000010100101001001110111010
00111001111011100110111110111011,10111011110000011110000000111010
11110000010010111000010000111011,01100010101100011001110110111001
01101100101001101101010010111010,01011010110111100011110010111011
00011100011000110111111110111010,00011100001001100110011000111011
00101010011011010010001100111010,11011010011110010000110110111011
01100010111011110000100000111011,00101101000100111001011100111010
00000001110000000100010110111011,11011100110110100110011100111010
10110000001001100001111000111011,01100110010011111000111010111011
11100110000011110000101010111011,10100000111010011010110100111011
00101100110011011001101100111010,10100101000111000000000010111011
11100000101011000001101100111010,11011100101101111101111110111010
01111000010010110010001110111011,00101111010000010010101100111011
11111110101000010110111000111011,11100100101010111101101010111010
10011011101100110111000110111011,11110100110110101011001110111001
11110000001010110111111100111011,01100000101000100101111100111011
01011110101110011011101010111011,10000110010010011011001010111011
11100110000010001111110100111011,00001100010100010110111100111011
10010000000010101111010010111011,10011100100000000010111100111010
11100100000111001010001100111011,11110001111000100011101110111011
10010100110000011110001010111010,01100000100001000111111000111010
01111100110010101101110110111010,11110100000110111101100000111010
00101000011101100110011000111011,01110000111110110110010110111010
00011101001100011110000110111010,00001000100001010011000010111011
01000101010111001001001110111010,01010100001010111010100000111011
01000110001000100110100000111010,10010110001011101000010010111011
11010100111000101000111000111010,01110000111110001000111000111000
01101100101111100001001110111011,10110100110000100111100100111011
01100010111011010101100000111011,01110110100110101001100010111011
01100101010000111001101110111011,10101000011010000011100100111011
11000100000101101100011000111011,00000000010011100000000000111000
10111001011000111011100010111011,10101100110001000101111010111011
11101110111100010100000000111011,00111010001111001100000000111011
00110000011001110000001010111010,11100011110101001011111110111011
10000000010001001010001010111000,01100110010000000101101000111011
01100000111000101000001110111001,00100100011000110010110110111010
11110100100011011011101100111001,10100000111010111000011010111001
11101010001001001010010010111001,00000110100011010011011000111010
10101100010111011001011000111001,11110100100010010000000010111011
00011000100101101110000110111001,11000001001000100011111100111011
00011000010100010100011000111010,11010101100011011011110110111010
01110000000011100110101110111010,00001000100010111100011010111010
10001100111100100010111000111010,11000100101011010101011000111011
10000000011000111111110000110111,00000111010100110110111110111011
00101000111011100110010110111010,01100100000100110110011000111011
11110000011000011101010100111010,11011110011001010010110110111011
10100000101010011101010110111010,11110101101001011010100100111010
11100000001110011001001010111001,01000000010110010000001010111001
01011000001100100010110100111011,11100010100011010110111110111010
01010100011011010011000010111011,11101110101110010110011000111010
10101111101001000100001000111010,01011101111101100011001000111010
00101111111110000101101000111010,01101011110010001011111110111010
11011100111011011010010110111010,11010001100110111101111010111001
00100010110011000011010000111010,00101010101101110100011100111011
01011000000001010101110100111001,10000101111001000100101010111011
10011000110111001010101000111001,01110000110111010000111100111010
01101000101111001110010010111010,01100111110111110001000000111011
00100100110100000001110000111011,00110001010111110101101110111011
11100100010010100010010100111010,11001110000101110100001100111011
11000010110011100011011010111010,00000000001101001001111110111011
10101100111111100000011000111011,01001110010000011000001000111011
11011110101100000001011010111011,10000100011101010000000010111011
11000000011111001001101100111010,00100000010110010011100100111010
10111010010001100001001010111010,10000100001111110110000100111010
01001100111100110100000000111010,01011011100011100010100010111011
11101100001000111111010010111010,00001000011100111010001100111010
01100100001111100100110100111011,01001100011110101101010100111010
00110100000001010010110010111011,01011000101101010100110110111010
11000101010111010100100100111010,00001100011011110000100010111011
11000000101100100111111000111010,00000010110100010011000000111011
00100000011100010001010010111011,11101100001110100010011010111011
11101000000000100100001000111011,01110110110111000000110100111011
00110000100100100100001010111011,10101000110011000000111110111010
01010000001111100010101100111011,00111000011101010000010100111001
00100010100000100010100110111011,00100000110001110000110010111011
11010011011000111101111000111010,11011010100101001000101100111011
10010010101101111001001000111010,10101101001000100110010010111011
01011011111101000110110010111011,11001000101000111101000010111000
00000011110101111001111000111011,01100011100100000001100000111011
11011000101010001100101110111011,00010101111011011110111010111010
01011111101011101110101100111011,10101001001011100111110100111010
00000011110011111100100010111011,10111110101011110011100010111010
11011101011000010110010100111011,11111000100000100101010000111010
10100000111011101101000110111010,11100000110110010110111100111001
01011000010000010111110100111010,11111111000101000010111110111011
11110110001101010100111100111010,01000100000100110111111000111011
10001001001001110110111110111011,01101101010110000101100110111011
00011000110011111000001100111011,00011100111111000011100100111011
01011011000101101110011110111010,00001101110111010101100010111011
10011000011011010101111010111010,00100011101111010101110000111011
00111001001011010101001100111011,10111011011011001111110110111010
01111010000101101000010010111011,00001111000000011010000000111010
01001001010011110110000000111011,11101000100110000000100010111011
00101101101110000100000010111011,11000010011000011001110100111010
01011000101001101101000000111010,11110110100101010011100100111011
10101100001011100111001100111010,01111011101011011110101010111011
10010101100011000101111010111011,11101001010100110001101000111100
00101101111001000111101100111011,10111110011101110000101110111100
01111110000000100010011110111010,10101100010111011000101100111011
10110100110111010000101010111011,01001100111101011000111110111010
11001001100001110111110000111010,00111000000010000010010000111011
00001000011111010111101110111001,11001111100101111001010110111011
10010100001011100100100100111011,00010110100010111000011000111011
11110111100010101100010110111011,01110000111111100110001010111011
11111000010000111100011100111011,01000000100101111000111100111011
00101010010111111000001010111011,00011110011110001010010010111011
01100000100010000101101000111010,10001111111001011000110000111011
00100110000000000010001100111011,00000101111011010111100010111011
00110001011111000101011110111011,01111011000001001000111100111011
10000000110101001011110010111000,11001100111100001000110010111011
00101000010001000101100000111011,11000101010100000001010100111011
00000101000111110000110110111011,00100100110000110000010110111010
00000000010010101011011100111000,01010010110001110101010100111010
01000100110110001000000110111010,00001011011100101010000110111010
10001010011010110100100000111011,00000000010011000000010100110111
11011010110000101000100010111011,00010100100101000000101000111011
00010000001010001000101100111011,00110101001110100111101110111011
00110001010110000100011110111011,01101100110111011000101000111011
00011100010110011110101100111010,00010000101101010011100010111011
01101010110000010000110010111010,10111000110100000110001000111010
11110100111011000011100110111011,11000010011010010110010010111010
01110010010001101100101000111011,00101000110100110001010100111011
01100100111010001010010110111011,01101100001001100001011010111011
10000000100111100001001110111000,10001000000000000010111000111011
01011111111111110101011100111011,11111110001010101100001010111011
01110111010011111100001010111010,10100000001000010000101100111100
01001011000011111100101110111010,11010110001000111111111110111011
10100111001101100001101100111011,10111001100000011001100000111011
00100100000010000001110110111010,10000111100001111100110100111010
11011010001001000010000010111011,01010011110010010000101010111100
01000111010100111000110000111011,11111110000101100011100000111100
10101011010011011010100110111011,00100011011010110010000110111100
01100000011100011011000100111011,11101010110110101111001000111011
11100010111110101000111010111011,01010010001001101011100110111011
01010100101101100011110100111011,10110101110111100101110000111011
11100110110100010100000010111010,01011000110001100101101000111001
10110011001111111101010110111010,01010110001101110100100010111011
11110110101001000000001100111011,00000100001001100110100100111011
01111100101001101110001110111010,01011100001001010011110010111011
10100110110100110000111100111011,11111100111001001000001000111011
00101000011111101010100110111010,01011111101001011110001110111011
00010011010111101111010010111010,01110111011001001111001100111011
01010110001001011001000000111011,10111010100010010111101110111011
00110100011100000101000110111011,00101100011010001100100000111001
11101000000010110000111000111010,11011100110000001110100010111001
10101010000011010010110000111010,11111110011011011100001000111010
00000110111111100011110110111011,00000000001011011000011110110111
10000101000001101111001000111011,01101000010101100101010110111011
10111110111010000010111010111100,00101100000000111101101000111011
10111100001100000010011100111100,11111110010011110000111110111100
11010010111001001100110110111011,01010011010001010000011000111100
00001110111101100001111000111010,11100100000001011011010110111011
00111010100001111000110000111011,11001100110110110011110100111011
01001010000010101011111010111011,00110101000110000010101110111011
10010011110001000110111100111011,01000100010111000111111100111011
01000000000111110000110110111010,10100110101010111000110110111011
11001010100000001101010110111001,00001101010100110101000000111011
00010000101101110010011110111001,01100000100111001001101110111010
11010100011111100101010110111010,01000000110110101010110010111001
11000001111101000100010100111011,10100011101001010111101100111010
10111110000111101001101010111011,11001100001110001000001110111001
01101100001100010111101100111011,00101110101001011010011110111010
01111000110000011010000010111001,11110000111111100010000000111001
11101010011010111101000010111010,10111110100100000110000100111011
10110000111001111001111100111001,00010110101000111010001110111011
00011001101110101001000000111010,10101010000100100111101100111011
11110110101011010111111110111010,11110110100110010100000110111011
01110000010110001000111000111010,00001001011110110111110100111011
10011010000000000001001010111011,10100000010101001000111110111011
00001010101011100010100000111011,11010010000001000001100000111011
11010101001101100010001110111011,10101000011011010100011000111001
11100000100111000011000100111011,01110000011011000001000100111001
01000110010010010001110110111011,01111110101110001101011110111010
00000000100010110011011100111011,00100100001010000011111010111010
00011100110101101000101010111011,01101001110001101011110000111011
01010101000000101000110100111011,10001110001110001111010010111011
10011010001100000100011110111011,00001110101010001011101100111011
00100010111000100000101000111011,11110111010110001011100010111011
01100100001011011111100010111001,10100010110011001110110000111011
00000110101110010111000110111011,01011111101011001010110010111011
11000001110010110000001000111100,01001000011111100001100010111010
00101001010111001110101110111011,11101000101011001000001000111011
11100001011110100010000000111011,01010100111110101100100110111010
11010100100100110101000010111010,00001101110010110100001010111011
10010011110010010011111100111011,01010110000101001011101100111011
00110100010010110111100110111011,10101000111010001101110110111011
11101010000010000110010100111011,11011100100101111101111000111011
11010100010001101011010110111011,00011000000111001010110010111011
00001100010001011110001000111011,00000110110100010100001100111011
01111101000100111000110110111011,00001001100100100001001110111011
10001111001010000000001000111011,11010000010111100001010100111011
11101001110101101111100010111010,10110000000101110001100110111010
01101001001001001001111100111010,10000100110011010011110010111011
11000100001001101000110000111001,00001101100000101100100100111011
11011101001001000111100010111010,00001010101001001111011110111011
00110101000000001011001000111001,11000110010000101110100000111011
00011100100000101000010000111010,01111010111110011010011010111011
01000110110010101000110110111010,11011010100000100001011000111011
11110110111111100111101010111010,10100000111001101101110110111000
00000000100010100010001000111011,10011100000110111101000010111010
00101010111001100001010110111011,10001101101011000100010100111011
00101010111001010000111100111011,10101110100011010010011110111011
01001111010010100011010010111011,00000000001111001011101000111000
10001100111100010001100100111011,11101101001101011000101000111010
00001000000101110001101010111010,11001100101111111111110000111001
00111111011011001100011110111010,11001001011001010101010110111010
10111000100010101001101000111011,01001111011010001111100110111010
11111010111011000000001010111100,01011110101011011000101100111011
00111000111000010001001000111100,11011000010101111010001010111011
01101101101111100000111010111100,00101011100101001001110000111011
01111110111111010000010100111100,00111101000001110011010010111011
01001001010000101011011010111011,11100101001010110111001000111010
00110000011100110011100000111010,10011000110111000001000110111011
10101110101000110011111000111011,10010001101100110111011100111011
01100100001001010100001110111011,01100110000110001110001010111010
00111000111111100100000000111010,01000110010100000000011110111011
00000010001000001011110100111010,01101110001010010101101100111011
11101111110110100000000010111011,11110010001111011011101010111010
11100100101011011100110100111010,11010100001101000010011110111011
10101010110001101010000110111010,01011010010110101011011100111011
00100000100100101100010100111000,01011101110100100110010110111011
10001110111101011101010000111010,10001000010100010001100010111010
11010110011001010010011010111011,11010011101010100011111100111010
10000000001111001101000000111010,00000000111000100010100100110110
11101110110101100111011100111010,00101000000110101011011000111010
10001000001001100000110110111011,00010110001010110000011110111011
00010000001110010001000000111001,00110100011111000001100000111011
10111010101111010010000100111011,00011000110000111001011010111011
01111000011011011010000010111010,00100000111111111111001000111011
01110010010100010101110110111011,11000001101101101110010010111011
00111100001110101011001100111011,10101000100100101000100100111011
00101110111000001001110010111010,01000111010111010110010010111011
10100001110100111110000010111011,11011110100000110111001100111011
10110101010001010011101000111100,01000110110100101101111010111010
10100110100011100010010110111100,10100000100100010001101100110111
11111111101111110000110100111100,10010000011000111111111010111001
01100110010000110000110010111100,00100000001001100110110010111001
11100001001000110000000100111100,01001001100001100000100100111011
01100110010110001101111110111011,11000010110110000010010110111011
00011101000011101001110100111011,11111100011101100001100000111011
00100011010001010000010110111011,11111110011111010010011110111011
01101110111110100011100010111010,11110000011111000111100100111011
01001100010111100111100100111011,10011100110011111011100110111011
01111110010111101010111110111011,00011001101111101011010100111011
10101100110000011000011000111011,11001100111001100110110010111011
01011100011001110100010110111011,11000010001101000010011000111011
