20.1186265210347,299999.9990650252
300000,1
10000000011011010001000000111000,11010101001100000100011000111011
11110000010111000001100110111001,11111100011010000000000110111011
11110000010110010010000000111001,01010110011000000000110110111011
10001000110001001011011000111010,11101010101100001011010100111011
00000111010111110100100010111011,11101101110110000111101010111011
01100010111000010100001100111011,10000100001001111000100110111001
00000111010111111000011010111010,01001010100010111111001100111010
00111100001010110110101110111010,11010100110111100001111010111011
11111011101100010011101010111001,11011100110111001000100000111011
10110100010000110010010100111011,11111011010000011011010110111011
00010100010000100101011110111011,01000100000111111011010100111011
01101110011010000111000100111011,00001100000001111000100110111011
01011010100011110110101110111011,10000100101010100001111100111011
01110101001010101101001000111010,01100000100011110000111010111011
11011001001100010011000100111011,01000110101101100010011000111011
11010111111010011101101010111011,01011110000011100000010110111011
01100100110111001010110100111011,11001101010110110011010100111011
10001000010001000010001010111001,11010001100111011100111110111011
10010101101101001000011010111011,11000100111001110000110100111100
00110101110100001011011000111011,01010010111010101111010110111011
00111110001010000011000010111011,11001100101001101100011000111011
01111010000000110010001010111011,00111101011100101000011110111011
01100000000011011100111000111011,10101000011000010101110110111001
01100111011110001111000010111011,10111100000000000111110100111011
00001111111111011001010000111011,10110100101001100100001110111011
11111000110100001010011010111001,00001110001101001101001010111001
10100011000000110101010010111011,00001000100011100111111100111010
10110111101101101110000100111011,00101000100011000111101000111010
11010101001101000000001110111100,00010000100010010011011010111010
01001100101110001011000100111011,01101110110010001010111010111010
11000100010101011111100010111010,01110110011011100001001100111011
10111110000010001101111010111010,11011101010100010010110110111011
00011001010001110110011100111011,10111011101010110110010000111011
11000100001101111111000110111010,11011010100011000111110110111011
00000000011000110010110000111000,01011100001000010000101100111011
10100110110010000000011110111010,10110011010011110001100100111010
00110001001001101100000000111010,01101110011011011111101010111001
10110111000111110001100110111010,00101010101000001010000110111010
00101100111010110010110110111011,01001100111010100100011110111001
01010011001110001011011000111011,01001011000111100111110000111011
00111101111101001010011110111011,11100100000011101100000110111011
10010100011111010011101100111010,01011011101011101010101000111011
11101100101111001000011100111011,01001000111111100001011110111011
11000100111101001001110110111011,01000000110001001100111100111000
10111010000011000001011000111011,10000100110001001111111010111001
01101000010011010000000000111010,00011100111100100001010100111010
00100100010100100011010110111011,11000001100000111010000000111010
10001110010001010111100000111011,01010110111010001011111110111010
10111110101010011000010010111011,11100010000001110000100010111011
00010001001011101001111000111011,00111010100101001001110100111011
00010011110000011000010010111011,00100010010100110010100110111011
00010000010001011011111100111001,00100101101101011010101010111010
10011110001010110000000000111011,10001110101100100101001000111011
11100100100010011010010010111010,00001110011101010000011110111011
10001111001000001010110100111010,00111011010000010000101110111011
10111000110110011100111010111010,01111010100010111010110000111011
01111000110011000000100100111010,11011000000111011000111010111011
01100010101001000011111010111010,10000110111011000010101100111011
10101010010000001110010100111010,11001010101010110010001110111011
00111000010001001111001010111010,10000010000111100000110000111011
11001000011001010011100100111010,11111100011101011010110110111010
10110111100010011110000000111010,01010110110010011010111000111010
00000010100111100110101010111011,01110000111000000000101010111011
10011011100000100110010000111011,11001000111101110010110000111011
11111110110101110010110110111011,01000000111000011111010010111010
01100111100000000001011000111011,10001000100111111010011000111001
11101010001011011000110110111010,10110100000111011110110000111010
10111010101100110110100110111010,10110000101000101000011010111011
11110100000111101111000100111010,00100111101111011010000100111011
00010011100110101111010110111010,01011100101101100111000110111011
11101010101101011100010000111010,01011011100010100110100000111010
11111000010100011011000010111010,11110100011101110000000100111011
10110011011100111011001100111010,11001000110010010101000010111011
10101100001111110110011110111010,01011110111100100011101100111011
00000000010001110110111010111010,00111000011011000000110010111011
00000011011001110001001000111011,01011100101110110110011100111010
11100000100001111010000110111001,01010000000011111100000100111001
01001011011010110000001110111011,10000000111111111101110110110111
01001010011110010011100100111011,10000010110100111011101010111010
11100110100111001000000010111011,10011101100111011011100000111010
00110000010111110100010000111011,01110000000101001011100100111001
11000000111010100011110000111001,00010100110011000101111010111010
11111101101100001110011010111010,11011111101001111010110010111010
11000110010110000001000100111011,10011100100001100101111000111011
10001100111111010000111010111011,10100111111010000000110010111011
01011000101000110111110100111001,00011000101011000011000110111010
10011110001110100011110000111011,01110000101110001100100000111010
01101110011000111010000110111011,10100000110100101010011010111010
01110000010111011000000100111011,10001010111110010011001100111011
11100000000010010000100010111010,00111001001100001011000010111011
11100010011101110011000110111011,01111100101100011100111000111011
00010000011011011010001100111011,01110110110101011001000110111011
11111100001100001110011110111011,10101110110000011111000100111010
01101010011000111110101100111011,00110100110001010001010110111010
10111100100001011000010010111011,00000000100011010001011100111001
00010100011111101001001110111001,10010000010011101101010010111001
10000011011010110111101000111011,10000010011001111100011000111010
00110101000100111011100010111011,11101011010010000011000110111011
11001010000100101010011000111011,10101101111101110101111000111011
01111111111110100010100110111011,11000000010010010010001010111011
00111000101101100001100110111010,00101000110001101100000010111000
11011110111111010000001000111011,10111000010111001010110000111010
00001000110100010000011010111010,00000000000000110110001000110111
10001000110010010000000010111011,00011000001100011111010110111010
01101110111001010101101000111011,10101000101000100101111100111011
11011011100100010011100010111011,01100000111010011001000010111011
11101010001010011100000100111010,10111110000000011000100100111011
11001011001111011000101010111010,01000110110111000101010010111011
10111001000101101101101000111010,11100011001001010100100100111011
01110000100110100001100010111011,01001110011100100111111010111011
11011000000111010000000100111011,00001110001011111001011000111011
10000000000111011011000010111000,01000001100001101001101110111011
00110000110111100010100110111010,11101001100010101010100000111011
01010011011001000011001010111011,00100000001110001010111110111011
11110010001100011111000100111011,01100110001111101000111100111011
11001010101100010000110110111100,01110010000100000110101010111011
00111100100001001100001000111011,11011111110110010101010100111011
01101100100110011101001010111010,11101110000001101100010010111010
11011010010000011100001110111010,00011000111011110101011110111010
10111000101101010001111100111011,01000100001001111100110100111010
11001001110001010000111110111011,10111010010000111001011110111010
11001000010011111101100000111010,10000010100101111000101100111010
00001100101001111110011110111010,01110110011110111100011010111010
00000110110000110110010000111011,10110101110000101100000100111010
10100011110000111010111010111011,00011000011111111000110110111010
11111000011000011010011100111011,10001100001001000000111000111010
10100011111001000111111110111011,11001100000111010110010100111010
01000010010001001000000100111011,10001100101101000010011110111011
01101100001000101111000100111010,01111110011010101011111000111010
10111101111110011101110010111010,01101100101110001000111010111001
10100000100001110110111010111001,10110000110100111101001010111001
10111100111011100011001000111011,01100000101001110100010000111001
00101100010001000110111110111011,01000000111001110001000000111010
01001001101000110000101000111011,10100000100010110111010100111001
00100000110001110111000000111001,00011110011000100000010110111011
01100100100001111010111010111010,10000000111010011010011000111010
00111000101101000000111000111010,00010010000011101000010100111010
11111000011001110001101100111010,11000010110000001011100010111010
10000000000000111001000110111001,00000000111101100010011010111000
11111000111000100001101110111010,01110111111110001001001000111010
10101010100001001001101000111010,00111000110000011110011010111001
01011000100101100111101010111010,01000101011000011000101110111010
00010100000100010000110110111010,11111101010001100001011000111011
00100000000010011000101100111010,01110111010000010100011010111011
11100000000111111000111000111001,11010110010111010111001100111011
10110000010100100111111110111010,01111010111100001000111110111011
11100000111111010110010010111001,01011111110010011000000100111011
10001010111111111011010100111010,11011110011011110010010110111011
11110011011101011011110110111010,00100000000101000001101100111001
00011001110111001011000100111010,11001000000000000011001000111011
11000000011101000001100110111010,11001111101101100101011110111011
11000111100001111100100110111010,11110001001111101001101000111010
01001100011011100101010100111011,01100111010000110101011000111010
11000111001110100010100110111011,00100001001000001101110110111010
00010110010110101001100000111010,00010000111111011111100100111010
10110000101010011010110010111010,01001000110001001010011110111010
00000010001101000000011100111011,11100000111001111110011110111000
00111011100111000000101010111011,10001101001111011001000100111010
01100011000111101010010000111010,10001010001000010000010010111010
00010000001100011011001010111001,10110110000000010010001010111010
01000000001010101110001110111000,11001110110011110100100100111010
00111010100010111101110100111010,10101100010110111001000010111010
01001011011001011000011110111011,00001110101011001111110000111010
11011100101010001001000100111011,01001100111010011110111110111010
10001000111000101111011010111010,01000110010011101000101100111010
10100000100011001010100000111001,11011110000010000000010010111011
11000101111011110101010010111011,11010111111000101011110000111011
10101100000001111011111000111011,01011100111011100000000010111100
01101010111001110011101010111011,10010100000110101011011000111011
01111000110011001101101110111010,01111100010110100010010110111011
00110110000101100101110100111011,10001001010101101001100000111010
10100110101010000000010110111011,11101100011101111110000010111010
10011100010101100010001010111010,00000000001010010111111000111011
01101001111001010000111000111011,01111001010000011100010110111011
00100100000010001011110110111010,11010111101000001110011000111011
01011100100100001011101110111001,01011011011010101011011010111011
10101100001011101100101100111010,01001100000011101010101100111010
00101010000111111111110110111010,10010011011101111111011100111010
10011101010000111100010000111010,11011101011010011010010010111010
00100100110001110011011110111010,00110111101101001000101010111010
00000000001010001001000100111010,01111011110110111001101000111010
11101110110001011001000110111010,10000010111110001100001100111010
00111100010011000000011110111011,00100010011011100101111010111011
11001100111011101000110000111011,01101101010101000011110000111011
10111010111111111100100110111010,01110100101100001100001110111010
00010000000111000001100110111011,01001000111110110001111100111010
01010010110001110110010100111011,00000000100001000000011110111010
10000100000110000111010110111011,11011000110000010100111000111010
10010011110010011000011100111011,01111000011011110011000010111010
11111011001001100111010010111011,00000000110101111001100010111000
11001001010101010110011000111011,11010000000110111000101100111010
01000100001101110101000110111011,01000000101101010010000010111011
01000101100100010010000000111011,10100101110001110110100000111011
00110101110100000100110110111011,00010010111110010001011110111011
01001100110101001000100000111011,00100110011000100000100110111010
10010001001011110111101110111011,01101000001000010001100100111011
01100111101001010010101100111011,10000101110000000011110110111011
00111100100001010100101110111010,00001100001011100010110000111011
11100000010110010000100110111010,11001000110111010001100110111011
01000101001101101100010100111001,11111110101011110000000000111011
01010100001000000111100110111010,01001100000100111000101110111001
00010111011110000001000100111011,01001011001110000010110110111010
00111100011011010000011010111011,01111111100011010001001110111010
00100111101011001111010000111010,01110110000100101011101000111010
10101101111010011101011010111010,01100000101000111010111010111000
10100000100011000111011110111001,00001010110100001111101110111010
00111110001000011101000000111010,11100001011001011111001000111010
01011110100011001001001010111010,01110101001111110001101000111010
11001100111111010101001110111010,01111011011001011101111010111010
01000110011111000101000000111011,00000000110000001000000000110101
10110100001001100011010110111011,11010010110111111001111100111010
10000000111101110100111000110111,10111110110011000001100110111011
11110110101101101100010000111010,10111011010111101000100100111011
10010000111001011001100010111010,10101111000101111000000010111011
10010000001000011100010010111000,11101000110101100100010100111011
01101111000001101000010000111010,10000000001101011000001110111011
11110001111110001100111010111010,01010001011100100101111100111011
00001001111111011010001000111011,10011101111101101000110100111010
10110000101101000011100110111100,01101010111001001011010110111011
11100010101111010110011100111100,11110010011110101011100000111011
10111111111110000010110110111100,01100011000001010011110110111011
10111010111100111010101100111011,11101000001101000100000000111001
11100011110000101011011010111010,00100011101100110100010100111011
11000100011000011011110110111001,00001100110000001001110110111011
10100000100000110011011100111010,00011111011111111000011100111011
11011100001100111011000110111001,00110111111101110111011110111011
10011000011100111000010110111001,11011101011010010110001100111011
00001000011110111111001010111000,00011000110001100011101010111011
10111110000001001111001000111010,10111000110100010101101100111011
00101001100101000101000110111011,00100110110100000101111010111011
00101111001111000010110100111011,11000100001111011110010000111001
10000001001010011010010110111010,10100011100001111001010100111011
00011110110111010011100000111010,10000100100100011110110110111011
11001000111000001110001110111010,10111110101000101101010000111011
00100110111111110100011100111011,01111010011110111011001110111011
11101001110111000000110010111011,00110000101001111001110000111011
00100010000010100011011110111010,10011110111101101000010010111011
01000111111001000111000100111011,10110010001101001010001000111011
11000100000000011010010010111011,10010000110110111100001110111011
10110100111101001000011000111011,11111100010001011000111100111011
01001010100011111000000010111011,01001010011110111001001100111001
00100100101001101010101000111011,00011001111111011010111010111011
00110110100101111000110110111011,01001010001110011101001000111011
00111000000010111101000110111001,10000101100111011011001110111011
01001000100000111101100100111011,00100010100110111100001100111011
01101110010010100010011010111100,10011011001001011011110010111011
01001001011111010000011000111100,10001000110011010111111000111011
11010100001000000101111010111011,01000101010100001011110010111010
00000111000010010001101110111010,01111000011011001111111100111001
00100110111011110011000100111011,10001000101000010000110010111011
01011000011111010101010010111011,10010100110110000000010000111011
01100010000001011000011100111011,00101000100111001101101000111010
11111000000101101100000110111011,10100100100101000111000110111011
10110010010001101010011100111011,11101100101011000010011000111010
11000110100111011000111110111010,11100101110001000111001000111011
01001000101101000010000010111011,01111100111001111000011010111011
01011000010110010011110000111011,11101111100110110110001100111011
00010000011001000111010000111001,11011010111110011101001110111011
11100110000101100101101110111011,10100110011101001111010000111011
10000011111001001000101000111011,01001000000001000110011110111011
10001110001001011001000010111011,11100100101101110000010100111011
11110110011110011000001100111011,10100010111101000111110010111011
00001000010000100111001010111011,11101000101000101000011000111011
11011010101011110010111000111011,10010111101111100000000110111011
00000000100000010000011000111010,01111000101111001110001010111001
11110101010110011111011010111010,01010100001010010100000000111010
11111010101110101001100010111010,00011000011011110000010010111010
00100010101100100110011000111011,10001011100110001110110000111010
10011101001001010001111110111011,11101101100000010100011010111011
10010000000000100000010000111011,10101000010100010100011000111011
10110010010111110110001110111011,10000110111111101101001010111010
00010101001100110100010100111011,00100000100000011100011010111000
10000000100101101111011010111000,11000100011011100010001000111010
11111101100010000000011010111010,11001101010010001101010110111010
10100101010001000110000010111011,11001010101010010111010100111011
00101010100000111110001100111011,00010000001011111011101010111011
00101110001101001011010010111011,10000010001110101110010000111011
00101100100100010001000100111011,11010100010001001010111010111011
01010110111110101011111010111010,10111000100001101010001000111010
00100010110111100001101000111011,00100011011110101000101100111010
01100111101111110010101010111011,11010110001111001010001110111010
10011100001100000001101000111011,01001111101110101000001000111010
01100001110111101110101010111010,00000101110011111000101010111010
01011010000001110100101000111010,01100110011011010100011000111010
00101100011110110101111110111010,11011110000110000000100000111010
01111000100100110010111100111011,00010011011111001001011010111010
00111100010101111000011010111011,11100100111011000110001000111010
01110101111100110011000000111011,01001010010010111000100010111010
00000000110010001010011010111000,01010000110111000100111000111010
00100011101110101011101010111010,11010000011011100001011110111001
00111100001100010110001000111011,10011110110100011111111000111010
11000011111110111100110010111011,01101001100010101001110010111011
01110110110111000000000000111100,11010001110010101010101100111011
10111100001000101110100110111011,10010100011011000111101110111011
01111101010010000110000100111011,01111010101100001000110000111010
00010000101011010111001100111001,10110010111010010101011100111010
11101001001010001000001110111010,01001010011010011010100000111010
00100000000010001111011000111000,00000101111000100011001110111011
00000000100011010110100100111010,00001000001111100111111110111010
00011010110000001001101110111010,11111100111000101001101000111011
11011010000001100010101100111010,11010000001110110111111110111011
01010011001100011001111100111010,00000010101111001101101100111010
10001110101110111011110110111011,01001111101001010011111010111011
00101111100011010010101100111100,00111011110011111010011000111011
01101010111011110011111110111100,10101001011000010100001110111011
11000110000100000011001000111100,11101100110000001010111010111010
11110011001000110001000110111100,00101000101100010111101100111011
00000110101101001010001000111011,11001011110001011000101110111011
11001000111001110111001010111010,11111000100000010010110100111011
01110000111100010111000010111010,00011110010000001001100100111010
11110011000000010111010100111010,00101010111101111000110110111011
10110111101001101110100110111010,11011100111100110100101100111011
10001001111100100110000100111011,10011010010110111011001100111010
10111111101000110010011010111011,10001010111110011011000010111011
10111010010111011100101010111010,10111111010111111110000000111011
11101001101101101011100100111011,00011000001101101000101010111011
