11000000010010100111111100111000,01111111000111000010010100111011
01100000000110001100100100111001,10101110100011110000111010111011
10010101010111110000001100111011,11011001001111000001110000111011
10001100110000011000000010111011,00000100001100111000110110111001
01110011110111100111101100111011,01000000010010010100101010111011
11101100011010011010010110111011,11100000100110100010111000111011
00010110110111001011111100111011,10011100110010001000111100111010
00100010101101110011011010111011,00010100010111110110111110111011
01100000111001000001111100111000,10010110011101101000011100111011
10000000011110010000101110110111,10100111001001111000101110111011
00010010110110100000101000111010,01111001101111101000010100111011
01110100001010001011111110111010,10000100110000000111111010111011
00110011011110011100111000111010,11011101010100111001100100111011
01101000110111011111011100111001,01101110100101011000010110111011
11000010011010010011001010111011,11101001101101011011111110111010
10110111110110000110101100111011,00011011000000011111010000111011
00100010000110110111001010111011,11010010010101000000001010111100
00010100100110110011100100111011,01110001000110011010101000111011
11011110010100011101000010111010,11111010000010010010101110111011
11001000001000010110010000111010,01010111010100011010010100111010
01010010001010011000101100111010,01101100011011110000101110111010
00111100111100000100011110111011,01110110011000001001101110111010
01010101000000100100001100111011,10100110111000000100011000111011
00000010111010010011010010111011,10010010010010110100100110111011
10010010100011001100100000111010,11001100110101111001111100111001
01101110010111000110111000111011,10110011101110101000010000111011
01011010000000010000110110111100,10011111010111011010100010111011
10000110000001000000110100111100,00110010110001101001011100111010
10100001100000111100000010111011,01100000001100110010101100111011
11110111001011100010100100111011,00010011110001111110010110111010
01000000001101100110110110111000,01111101100010011000110010111010
00010000101010000101001100111001,01000000111110010101101000111000
00110101110010000000001110111011,00110001101001011001001100111011
00000100000010000011001100111011,10110010110110101101100110111011
10011011111010110010011010111011,01001010101000001000111100111011
10100110100100010100001100111011,10000000010100111000110010111001
00010111111101101011101110111010,01100000101111001100011010111010
00010100111001100000001110111011,11010000001111100101111110111010
10100001110001000011111100111011,10101100000011010101010000111011
11111000000001111110100110111010,11000001001101100101100010111011
00101010010110110010001000111010,00110000100110111110110100111010
11011110101100010001010000111010,01001000111101000111110000111010
00101010111001101000101010111010,10001100011110100011111010111011
10011011001010001010000000111001,11001001101100010101000100111011
00110101000111001111111000111010,11001110011110001000101010111011
01000011111100110111110110111011,11101101001101111011101100111011
00010100011100100101101000111011,10011001100010011001011010111011
01011000111111110100101110111011,10001000001011011010101100111010
01101101100110001010011100111011,01001010010010001000001000111010
00111110110010011100010010111011,11001010010111011000001010111010
01101000110001010101110000111011,10100000100101011011000110111000
00001010100011010101010100111010,10111000111110110010010000111010
01100011010100110100110010111011,01000100110000111001101010111010
10101100101101010010001000111011,01100000001100110000001000111011
00101100101001101100101010111001,01011011011110100101000010111010
01100000001111101011101010111000,01110000000001000010010010111011
01001101011011011101011110111010,00111110001111000111001100111011
01111000110110010001101100111011,00010101111100111011100110111010
10101001000110000000101110111011,10100000100101101010000000111000
01001000100111010011000100111010,11001010000100101110010110111010
10100010111010101001110100111011,00111100011101100101101000111011
10111100011011110001011110111100,11110010010100010001110010111011
11000110000110101110000100111011,01101000000010101011001110111001
00100001001010010011010010111011,11000010110000010010101100111011
11111011100101010011011100111011,11110100010100110101100110111011
01101010001100101010100010111011,01110110111010100010001000111011
10010110110000111010000000111011,01011000001110000011101010111010
01010110101100101110010110111010,00101010101111011010001010111010
11011100011001111000000010111010,01001100010111111111001000111010
11011111011101110001011100111011,10010000000111010100011100111001
10111010110000100101001110111011,10011110100101010011011110111011
01101000001011101101110100111010,10101000100011010101111000111011
10101010000101100000011100111011,01111010001000000010000110111011
10010110111111110101110110111011,00100000000010110100011100111010
01111010000000011101101000111010,01011100110001011011000100111010
00100000101011101111111000110111,11010010101101110010000110111011
10001110111011111001001100111010,01010001101100110001110000111011
11011000111100001010010110111011,10000110010010110001000010111011
00001000000001101111000100111011,11101100001000100000100000111011
11100010010100111011110110111011,10000001010101100000011010111011
11001001111011000110100000111011,10000010000101110010100000111011
10011111000010100100001110111011,10011100110111000011101010111011
00111001110001111001101100111011,01100000011110011100101100111010
11011111111000000001001010111100,01110000110011100010111110111001
11001100101010000001110000111100,10011100111001011000000000111001
11001000011101110101011010111011,00101100111100010111101010111010
10111100100111110000110110111011,11011011100100101011100100111010
11100110101000110001100000111011,11111100110101000101010110111010
11110000011101101010001110111001,11000000010010001000111110111010
01010000101001101000110010111010,01100110111111100011101100111011
10110010110110001010000100111010,00001000100110110001100010111011
10010000000010010010010110111011,10101000011111011011001100111010
11001110111001101001111100111011,11001000001001010011100110111011
00110100101101001000010110111011,10100110111010010110010100111011
11011000001100011000000110111001,11111001110001101000100110111010
10001000001110101000000100111011,11110110101111001000011110111010
01100100100111111000110010111011,11010110111111101110101100111001
00111110100000001000100000111010,01110001000101011011011100111010
11101100000000010111110100111011,00010110111111010100000010111011
11001001100011111101000010111011,10110000100101010110000000111011
10101111010101101011010100111011,10010010011000100101111110111011
11111010111000111000111010111011,00001000000101110110011000111011
11100011111000110010111100111011,01010010110010110110100010111011
11000000100111011010000010111001,01001100111010100110111100111011
01100000111001010000011000111010,11000100011011000101001110111011
11011000101010100001010010111011,10111110010011101110011100111010
11100111010001110001111100111011,01111010101101000101000010111010
01100011001000011111100110111010,00011010000001001101110000111010
00111000000110011000101000111011,01001100101011010010010010111011
10100010010110110010011110111100,10101011100000011001111100111010
01001111001011100100010000111100,01110001000110110110100000111010
00001110101000111011110010111011,01011110111111011101101110111010
10001100000010001001001100111010,11011010110001000110110100111010
11101010101111000011000010111011,01101000101010101010011010111010
00001110011111101000110100111011,00010011110101101000100100111011
11000011111101110011111010111011,01110010011110111101111010111011
11110010111000101001011000111010,11011111100000111101011000111011
01110100011000111000001010111010,00000000011100110101110010111011
11011110110000110000000000111011,00000000100110101101011110110111
01010011001110110011101010111011,01000100000010000001011100111010
10000001101010100100100000111011,00011010010110111100110100111010
01110000111000000101000110111011,10000010001100101011010010111011
00011101001001101000000000111011,10010010010101110010011100111100
11001011110110010111000010111011,10011010101100110101111110111100
00101110001001100001100100111011,10000010010000000100101100111100
01101101010100110001011010111011,00011010111011111011000110111011
10101011111001010010111100111011,10101100100011011010011010111010
01110110010011011011000010111010,10011001000110100011000100111011
00011100001110100000101010111010,00000000110010010111100100111000
00010100110111100001011000111011,11101111011111111011100110111011
10100000111110000101001110111011,01011000010110110001110000111100
10110000011011111001001000111001,10001110110101111100100010111011
11111001000101000111011100111011,00001010100100110011110110111010
00111000010011100010011010111011,01111111011010111000100100111011
10001110100000110100011110111011,00110100110001111001011110111011
10001000001011111111000100111011,10010000101001001000100100111011
11110001110111010000001110111100,11111000100111010010100110111011
10011110101100111001111000111011,11110010001111001011001000111001
00000110000100101101111100111010,10001100001010011000110000111010
11001001100001101011011110111011,10100000110001100010010010111001
00001110111001000101010100111011,01001110010010000101010010111011
10111100101000110110111110111010,10101110001100111101100000111011
11111110001101100110100000111010,01100101101101001100100010111011
00011101010101000100001000111010,01000000001110111100111000111000
01010000000100100010100110111011,11001110101101001101010000111011
10100000110000001110100000111001,00101100110011011100010010111011
01110100000101011001110100111011,10011000010111000110101010111001
00111011010010111100111110111011,11011100101011000111110100111011
01110001101010000010011000111011,00010100110011010100011010111011
01001000011000100001011110111010,10010111001000110000111000111011
10101100110000010011011000111010,11101000110000001111000010111010
00111100101100000001100000111011,00000000011000001111000110110111
01100100100111011001100110111011,01011000000111101101111000111010
10101110100011011011111000111010,10111110101010111101001110111001
11111110010101100000111000111011,00001000000110100110010110111011
01001010000010110001110010111011,00100110101100000000001100111100
11001101101100110001111000111011,10000110000100010010010010111100
10010101000110110011010010111011,10000110000011011100100000111011
10111010000101111101011000111010,10100000000011011000011010111001
10110110101011100100111010111010,11100000011100010011101000111001
00011100111100011010101000111010,11000000001001001100001010111011
00010000100111000011100110111010,00100000110010110011011100111100
11000000110001001000010010111010,10000100000010100100011010111100
10110011010001111100001100111010,10010100101001010010000100111100
01101110100111011010010110111010,01010011101010001111110110111011
00110111010110001001111000111010,10111110100100011100100100111011
10100100010001000111000110111010,11001011000000000010011010111011
00000010011000101011011100111010,10010000110100010000101110111011
00110111101001100000100010111011,01000100100001000110111100111011
00010000100010101011000000111010,00010000011000110111011010111010
01111000101000011100011110111010,10001010101100110000100110111011
11100110011100010100111100111011,11011110000001011010110000111010
10001110101111110011100010111011,11001000000011010101011000111010
01100100110100011011011000111001,11010000001100011010111010111010
00110010000110101011101100111010,10100010001111101101110100111010
00100001011100000101010110111010,11010000101110001001101010111010
00010000101110100011110110111010,11001000000000101100110110111010
10000000011000000010110100111000,01011001000111110010110000111011
01011000010101110101110000111010,11011000000001000110011100111010
01100010101111100000110100111011,00100100100010011001001110111011
11111100100100001011011110111011,11110010001010011011011100111011
11101000110111101001110100111011,00010001100100011010110010111011
01000100110011100010101010111011,11001100101100111001000000111010
11000110110000100100001100111011,11101111010111011100101000111011
01111001111011101100001110111011,10111111100000010010001110111100
11000010001011000001000100111100,11110110101011011111101100111011
00111010010111010000010110111100,10000000000010010100100110111011
00001001100101110100101100111011,11000000011000101100110010111000
01110010110111000000011100111011,11001010101111000001000000111011
11100110110000000110010010111011,11100111101010100110000110111011
00111101110100000010000000111011,11011100111100110001001100111011
11011010101001101001111010111010,01110000011010101001101110111001
10010010011000011011010100111010,01011100000100101110001100111001
11001110110000001000001010111011,01111011100000111001100110111010
00000100000101011100010100111011,00101000010010010011111000111010
11001001110011101001110010111011,11001111011110101000001110111010
11100110011010011010100100111010,10101011001100000010111000111011
00101110101001111111101100111010,10111101111001110111011010111011
00010100010110100011101110111011,01110001110011110100100100111011
00101000111100100000110000111011,01110000111111110011111010111010
11010000110001001010001000111001,11000010000110011101010010111010
00100110100011110100101110111011,11001001010110111011100100111010
00101100100010010001100000111011,01001110001001100001000000111010
01100100010010100011001000111010,01000000111011011000000010111001
00001101100001100100111010111011,01111110100001100100110110111011
10010000110101101100101000111011,00010010110110001011001000111011
01110100000010010000111110111100,01000110000010001000010010111011
01011110001000010000100100111100,11011100010011101001001000111010
00110000111110101011010010111011,01111000010100110011011010111001
00000100111101010101001000111010,01111101011100011010000000111010
01011000101100110011111100111011,10010011110100100000100110111011
01011010001110011101010010111010,10101010101101000010011000111011
00110000110000000100100010111011,11010110000011011110011110111010
10100110011010001100110100111011,10111100011111100000000110111010
01101111001111101010100010111011,10010000101001101111111000111000
01110000001010100010011000111010,11000110011001110111001000111011
10110010100000011000000000111011,00111010001011111011110010111011
01101100001111111100111010111011,00000110111001001001000000111011
00110110011010101000110000111011,10010000000000100000110010111011
11001000000110110111000100111010,10101110111101010110010100111010
11110110110110100010100010111011,11001100001001101100100010111010
00111100000110110011100110111010,10011100010110100000010000111011
01100100000000000011011100111011,10110001001010001000100110111010
01101101011111010000011110111011,01111111011110101111111000111010
00111111011000010010110000111011,01100000010001111110001010111011
11010101010100110111010010111011,11011100011111100010100000111100
10011000011101100011111000111010,00000001100010101111110010111011
10000100110001111000001100111011,11010101110111110100111000111011
11001000001100101001110010111011,00110100011011100001011000111010
00110010101100111001100000111010,11011100001111110100100110111011
01100000000010011111010100111010,01101000000000010011111000111011
01100000110100011111101100111001,10000110100010011110101110111010
11111000110100101010010010111011,10001101011101100001101000111011
11000100101011001011100100111011,00111010111000000100110010111011
01001101101000100111010110111011,00011000000001000000101000111011
10111010011010010010100100111011,11110000010011001110101010111001
00101000010001011001000010111010,01100000101100010101110000111001
11000000100000011110010010111010,10000000101111011111011010111000
01010100101100110100110000111011,01001000011011000110001110111010
01001100011101101011110110111010,01001100110000001000100010111001
11010000010000001011011110111010,10000100000000001000110000111011
10000011011101011010101000111011,10100001001010101100000110111011
11111011110110110000001110111100,11101111110111001010101100111010
11001000000110111100100100111011,01001101100111111011101100111011
10100110101010100001001110111011,11110100110110010010001010111100
00011000000011001011110100111010,01010100001010010010001100111100
00100100101111110001101010111011,11100110000100111110000110111011
11100110100010010001011000111011,00111110000100000101011100111011
01111110100110111010110110111010,10100001101011000000100110111011
01101100101101101101100100111001,00001011111000000101100100111011
00001100001010111011001010111010,10100001100010110110111110111011
10111101001100100000010100111011,10011000110111110010001000111011
10100000110100111011100100111001,00101111010101010011110110111011
10011100000010100000110110111011,11111110101110001000110000111011
11011011101110000001000000111011,10101111010011001000000010111011
11001111111100010100010110111011,00101100100001010001000000111011
01000100111010100000111100111011,10101110011011111000010010111010
01011100000110111111001100111010,01000000000011010000001010111000
00000100100001101010100010111011,00000000110000101000010000111001
01000100100010101011001000111011,01011110000011110001110000111011
00001000101000101000110010111011,01000001001011001001111110111011
11101000110010100101010000111011,00110100101111001000101100111011
01100100001101011001101010111011,01100100001011100001111010111011
01110111110101000000111000111100,00100000100001110110101000111001
11110110101000110010101010111100,00000000000000110000011100111011
01011100101001001110011100111011,10011101110101000111000010111011
