20.1186265210347,299999.9990650252
300000,1
11110110010001110100011010111011,11000100010110011000011110111010
11011110011010110011001100111011,01111001111001011111011000111010
11011000001111111111011010111010,01111000001111001101111000111001
10001100100000011011011100111010,01011010111101000011001110111011
01111100011100101101110110111001,01000100010010100110000000111011
11111100001111110010000010111010,11001010001011101111001010111010
01000000010001111110110110111001,11000100000110010100000010111010
01100001000111110111110000111011,01110000100010101100000000111001
01001111110010011011000110111011,00100000100000100111111100111011
10111001001001110000000100111011,11010001000000101101111010111011
10001100010110100010010000111011,00000001101111101010011000111011
01001110001010010000101110111011,11101010011000100000001110111011
00010101000010110101101110111010,11101100101101101110001100111001
00110111110111010001011000111010,11011010001010001010000010111010
00101001111101011101111000111010,11011000111001110000000000111011
10001100010000011001101110111010,11100000111101001110010100111001
00000000001011101010000010111010,00010110110111100001110110111011
00011001110111011000101000111010,11100100101000000101101010111001
00010000011111001000011000111000,11000000111000011000110100111011
01101101010001001101101000111010,00110011110110011010011110111011
11000101111001011000011010111011,10111000111100110000100100111011
10001011100110111001000000111011,11001100111001010001100100111011
10111111110110100100101010111011,00001100111100101100101010111011
01100100110000100110001100111010,00101010001110110000000100111100
01000100101111101101111000111010,01000110000000111101000010111011
01010101101010010010110010111011,00011010001111000011000100111011
01101000000101001100110000111010,11000010001100110110101000111010
10101110100101111001011110111010,00111100111010000001100110111011
10001000000011110010001000111011,01100100011110110101110100111010
01011100100100001000001110111011,01010011110001010100101000111011
00100001100000011000110100111011,11110000010111110000001110111100
10110000110111000100000110111011,00101000011111000001011000111100
00111010001010001111010100111010,10001001101100001010010010111011
01011110100110100000000010111011,01000010000001110000111000111010
10001000001010111010100000111010,00111110011011110010101000111010
10000000111100010010111100111001,11110000100110110011011000111001
01101000100100110000010000111001,10111011111101110101001110111010
00011010011011111110110110111010,01100011001001111010111000111010
10001100110000110111000000111010,00100100111101010011001010111011
00010111001111110000101100111011,11001001011010011010011000111011
01010110101000010011111110111011,11010010100001001101111010111011
01000010101011110011111000111011,10101000101101111101011000111011
00111001001100011001011110111011,01100100011101101100000110111011
10100000101000111001001000111011,11110110000010011000111000111011
01011000111001101010110010111010,11000000011100100100110010111000
11010010101000110011101110111010,11011100101010100100100110111011
11001110011001010010010000111010,11100111011101000001010000111011
00101100010001101011001010111010,00000000010110001110111010111001
00110100100100001001001000111011,10000000010110010110001000111000
11010000101001111110110110111011,00111010111110110101011110111010
01111011100110011101001000111011,00011000000111010101010100111010
11101010000101001000011110111011,01111101010101101100101100111010
00000111010101010011000100111011,01111100011010010111101110111011
00101010110010110110001110111010,11101100110010010100110000111011
01101100111100101001000010111010,01011111001000101010100110111010
01111000110011101011100000111010,10101001010111010110000000111010
01000000001111110010111100111001,11110000100000001000101010111001
01001110010000001101101010111010,00000000111000101111111010111010
01110100110100101000011000111010,11111111000110010010111000111011
00010000110100010011010000111010,00011110111000110011100010111010
11000010001000101011100010111010,00101000111111111100101110111001
10010000100011011001001100111010,10111000101001000001000100111010
00000000011011110110010010111000,11000010111010001110000010111010
00011110010101010000111110111011,01110010110101011010111000111010
00111000010001101000110100111011,00011101011111011111101100111010
11101010110110110111010010111011,01110011101000010111111010111011
00001000110000000010011100111010,00001001001011100000110000111011
01001110011101101100000100111010,01001100101100000110100100111001
00001111000011000000000010111010,00101100000011101100101000111001
01010110110100000000001110111011,01001111101110110101101010111011
11011011000001100010011000111011,01101010111001101001010000111011
10100000110010011011100000111001,01110011000101010010110110111011
10100011101100000011011110111011,00010110000101011000011100111010
00001010111001100101110100111010,10010000101010100011110010111001
10110100110000110010011000111011,00011110111010011100111110111010
10010111000100101000010010111011,10011001001101001011000000111010
01010110001011111010001100111011,11000001011100110000000100111011
01110110001011101011110110111011,10000010111101111000000010111011
10001001100010001010110000111011,11100000100001000011001000111011
00001110101101111010010110111011,11100010011111000000010010111011
00111001101110001110001100111011,01101011101110001001100000111011
00000011010100011110011110111011,01111010011011100000000110111100
10111011000111100100001100111011,11011100111001110001000100111100
00000100111011000011111110111001,10010010011111110000100010111100
10110100110111111100100000111001,11000110111011111010101000111011
00001100000110101000011000111010,11000000101000100101111000111000
11000010010010010111111010111011,01111000110011100100100010111011
10000000110100101001101000111011,11001101110001011000001100111011
10010110001110011000010010111011,00111111011100111100100110111011
10010000101100101000011000111011,01101101000011001111101100111011
01101010101000111000010110111011,01110111000000111101110110111011
11100010111101001011101100111010,10111000100001001001000000111011
01000111101100010000011000111011,00010000111010110111001110111010
11110110010000010000111010111011,00011100001110010100101110111010
01000000100111100000110010111010,11101000101010001111011010111010
00010000110010010010010100111011,10010010100011111000101100111011
01001010010011010001100010111011,01101101011101010011000010111011
01010010000111110111011000111010,11000100011011110000101110111001
00110110001001110100011110111010,01110000100101011100001000111010
00001100010010101100101000111010,00100010010011000000110110111011
00100000110001100111100100111000,11011011101011110111001000111011
00010110100101000111010010111011,00101000000111101010100010111011
00110000001111011011100000111011,10110110101110101010011100111011
10100010101001011001111110111011,01000001000101111001001110111011
00001000110011101000001000111011,00100110110010100110110100111011
01101100010000011001100110111011,11010010100111011011001110111010
10001010001000011001110100111011,01101010101100111001011110111010
10101110011010010100001010111011,11110110110110111011101000111010
01001000001110100000000000111011,11100100101111011100111110111001
11100000100100010010110110111011,01010100000001111011101000111001
10110100101110110101111000111011,10000000001011011000001000111001
10001001011101110100011010111011,00010110010010001111100110111010
10101110011100101100110100111010,00100100110001111001110100111010
00011011010111101001010010111010,10111100001001101010101100111001
01101111101111000011001100111011,00001010100101111000010000111010
10111011000011010100111010111011,10010000111100110011010010111011
11000000011001000011010010111001,01100100000100000000001000111011
00001010100001111000100100111011,00011100000101100010101010111010
01010101000100111010011110111011,00011000111110100011100100111010
11100110110011010010110100111011,00111101000000111010100110111010
10001000011110010101111100111010,01100011011101111011010100111010
00001111110011000001011110111011,00011100011000110011101110111010
00000000111000000011001000111001,10101000101110010000011010111010
10111011100101010001110000111011,01100110010101001100101000111010
10010010001011011010110010111010,10110100101010100101001110111010
11000100001100100000010010111011,10010110011011001001111110111010
10110100000100100111001100111011,00011001010000111011000000111010
00110100101000101111011010111010,11011000011111010110111110111001
11011001101111101000001100111011,11111110100011110101010110111011
01100111000000000110010110111011,10100000001011000010010000111011
01110010111100110010000100111010,11100000110001111011010110111001
10011011011111010000001100111011,10011011010100111011110010111010
00010100011000011110111110111010,10011000011001000100000100111011
00010000000001101101101110111001,11110000111100001000011010111011
00101111110010010001111000111011,11100100010110111010100100111011
11000001011010100001011110111011,11000000010010101010010110111011
01000000101110100100000110111001,10100110001011100010011000111011
10100011101100010010111100111011,01101010101011100000011100111010
10010101000000000001000110111011,00100010101111110001101010111011
01100000101010110010011110111001,01000110100011010001000000111011
11111000110010110011000100111010,00000000010111010111110010110110
10001000001010010001100000111010,00111100011001010010101110111011
00000000111110101011111010111010,10010110001001110111100000111011
01011100001000001000111100111010,00001110000010100100011110111011
10100000111111011111010100111001,01010110111110010101111000111010
00111011111110110100101110111010,01000101010000000010000100111011
01010011000011001001111010111010,00011100111110011010001010111011
10110100001010100000101000111011,01001101001110001000000000111011
11000000001100111011001110111010,11011000111000101100001010111001
10011011011111001010101000111010,00010111000011110000110110111011
10101000100110011110010110111001,11101110111110000010101100111011
10001110100100111110001010111010,01011010010100111000010010111010
10010001100100110101011000111011,10100010011011010011001110111011
11000110101110011000001110111011,10111110101101011100100100111011
11100000000011100111010000111011,10001110110111111101100110111011
01010110010111000000011010111011,11001110111010101001111000111011
00011000111111100000111110111010,11011011111111000101101010111011
11011110100010101111000100111010,10100111101000010101111000111011
01010000000010101011000010111001,11111001100110100101101110111011
11010010000010011001001110111010,01110010100000000000000100111011
01100000010110001010011000111001,10000100011111110100101010111010
00010100010110001100110100111010,11010000001010100110011100111010
10100100111111010011011010111011,00101111011000011101110010111010
11011101001011000100010100111011,01100000011111101111011000111010
10111100010000000010010010111011,00000000011110110001100110110110
01000111110010010000000100111011,11101000101100010101111110111011
10100110111000010011100110111011,01000100001111001010000000111011
00000110000010100111110000111011,00111110010111100011110110111011
11100110110110100100000110111011,01010100010001010000010100111010
11001000110011001110101100111010,00101100100111101010001010111001
10111000000010100000110110111011,10010010010100100111001100111010
01001000010011100111001100111011,10001100000100110111011010111001
10101010000010001010011010111011,01010011111010011001101010111010
10101010101011101000101100111011,00001000101010111000010000111010
11110001111000000001101110111011,01001010111111010100001010111010
00111000010000001101011100111010,10101001100111100010111000111011
10101010000000101111110110111010,00010101100011101000001010111011
01100001111101000100001000111011,01101111010101100011011100111011
00000010010110000111100110111011,11110000001011001000001110111000
00110110000001110101100100111011,11011010100010110101000110111011
01001101001011110011111010111011,01011010001010111011010000111011
01000010110101100011010000111011,11000110100100111011110010111011
10100010001110101101000110111010,00010001101101001000000100111011
11111010011000011000100000111010,11000100011111100000111010111011
00110100011110100001101010111011,01001011111101000001001100111011
01111000111001110101011100111011,10110100110111100001110110111011
01111101101111110010001010111011,00111110011010011001010100111010
11100110101001011000000100111010,01110011110101100000000010111010
10111110011011001111101000111001,00111101111001110001001100111011
00010100100100110000010110111010,01111111010110010110111110111011
01100011101111111010010010111010,11001001010111001001101100111010
00111000001100111011011000111010,11011000110111001111100100111010
01100010101111100001101000111010,00111100000110110111001110111010
11110110011100101011101110111010,01011000111001000000011010111011
00110101101000001011111100111010,10111101001111110100011100111011
10011000110011110001000110111011,01111100101110110000000010111011
00001001000010100111011000111011,11000010011100001010001100111010
10101010010001011010001010111011,00000010101111111010100010111010
11010000110100101000110100111011,01001000101001110010111100111010
10101000011111101000000110111011,11010111110001001110010000111001
01000010110101011000110000111011,10000110001011101111010110111001
10100000110110100100011110111011,01000100110110010001000010111011
00110010010110100000100000111011,11000011010010101100010100111011
00011110111000010001100110111011,01001110000100111101111010111011
01010010101011001101000100111010,11111100010101111000100000111011
11111111011110011001101000111010,11100011110110101110000110111010
01101010001001001001011110111011,00011010101111000110010100111010
01110010010111101010011100111011,10000000110001111011000010111000
10010110110111100010101010111011,00000110011101011010111110111010
00101000100101100010010010111010,11111100110101001011000100111010
00000000010000010111001000111011,11001000011101110010101100111001
10101010001010111000010110111011,11011010101011011001101010111010
00100000000110111100001000111010,00011100001001000101000100111011
01000010000011111001100100111010,10010010010111101010101110111011
00011001001000110011111010111011,01000110000110001000001000111011
10110011011110000010101100111011,10001101101011010001100110111011
01101000110000001001011000111010,00001001001100000011010000111011
00100101111001001101000010111011,00101110100111110011111110111011
11100001101101000011001000111100,00010010111001000001000000111011
01101001100100000100011010111100,00111100010111100001000010111011
11100110101010011111011000111011,01111110010100100110001100111011
01101001010101101000111110111010,11111101101111100100000110111011
00110001111111010101101010111011,10010000101101110011111110111001
11010010101110001011010100111011,00010000001100110101111000111010
10110111101101111010010010111011,00001011010011001010110100111010
10010000101101110110000100111011,00010000101100011001110010111010
11010100101001110110010110111011,10000000100111010100000100111001
00111010111010101100011100111011,10011001101011010101010010111011
00001110111100100010000010111100,01001010110110111101110100111011
00100000110110000011011100111100,00000011000100101100000010111011
00101000000001010001110010111100,00000011111000011000011100111011
00000110101000111110010100111011,11010000011111101001100010111011
10001000011010111001110110111011,11000111100110101000110000111011
01100101110010110110101100111011,01111111101000110000000010111011
00111111001101110010101110111011,10000000011100001001010010111001
11011000000100001010010110111001,10110110000000010110001000111011
11111011110010010101101100111011,01110010100010101101011110111011
10101110010011000001001110111011,10000101100000111011110100111011
01111000100011011101010010111010,10101011110011000100000010111011
11101011000111000101001000111011,10001100100101100000111000111011
10100010110011111101111110111010,10000110100111110110000110111011
11010110000001110000010010111010,11101110001110101000001000111011
10110000011111110100001000111001,10010000100110000010011110111011
11000100000000110000101100111011,00111010001100001100001100111010
01100010000000110000100010111010,10001110010111110100111010111011
10001011111111100111110010111011,00100011011010101101111000111011
10101110001000111000001000111011,11011110101001010000100110111100
00001010110101100001110010111010,00111000001100001110111100111011
01100100000010010110011010111010,10101100000110101101101110111011
10100110101110001010100110111010,00010011001111011001011000111011
11010000011111101001110000111011,01011110100101111101000000111010
01001110011010011011110010111011,11010100100000101101101010111011
11110111011100000111110000111011,01010000101010101100100000111011
00111101100110010010001010111011,11111010111011110101111010111011
01000010011100101111011100111010,00001111001010100101011000111011
11111000001011100001011000111010,11000010110100111010010010111011
11011110100111100010011010111011,10011010101000011100000100111011
11111000100111100001000110111010,11000000011001001011101110111011
11000001011111001101011100111011,00100011000000011011010000111011
00101110001001000000101110111100,00011010001100001101000110111011
11011001011100011100101100111011,01111010111110111101100100111011
00101100111000111001000110111011,10011010001010100011110110111011
10100001101101100010100100111011,01111100111100010101000110111011
01011100110100011011000110111001,11111011001110011011010100111011
01110000101001010110001010111001,11001110100000010101111110111011
00111000011111011001000010111001,00011110111101110001010000111011
01100000011010111010101100111010,10111111110100001110011110111010
01001111111111100010111110111011,11010000000111100100011110111010
00011100111111110110101000111011,00111100101101000000000100111011
10101110101011000111111010111011,01110100110000011101000010111010
00000000100001010010111100111011,10010011011100010100110000111011
00001000110111111001111010111001,10010110101100000110111110111011
11110001100101011100010110111010,11001101101000011000111000111010
10011000010010011110101000111010,00000000001111111011100100111001
11011100000101111100110000111001,01001000011101011011001010111001
01011101111100001000101110111011,11101110000100111111100100111010
01001110000011101100010000111011,00011101100101111001100110111011
11101110011101010110101010111011,00101001010100001101100000111011
11010000111110001010100000111010,10111110110111011100010110111011
11110010111100010001000010111011,00001110110100000011101100111011
00110100100000000100111000111011,10100000111101100011011100111010
10100100011010010010100010111010,10010100111000111110110010111010
10010001100110110111111110111011,11100000110110010111100000111001
01000010110000101100011100111011,01111100001010010010001100111010
01000100001101101010101110111011,10000000110100010110101100111010
10010110001111110101101100111011,00000000111000010011010010111011
00100000100010101111110000111001,00100111001110010110100000111011
00001100101001011001111110111011,10011110101010110001111110111011
10111010111011001001100100111011,10010110100001011111011100111001
00000101010101101011000010111010,10100110001110011110100110111001
11010100110000110001010000111001,01011110010111001110110100111010
01110000011011111100101110111010,10001101100110110010011110111011
00110010011101010011111000111011,00100011000111010010000000111011
10000101000111110101010110111011,11001000111101000001010110111011
10011111001100111000011000111011,00001101000001010001101000111011
01100100110110101010111110111011,11110010101100110001100010111010
00110110100011001011100100111011,11001010010111010100001010111011
11101010000010010111011010111011,00001010101010011001110100111011
00111000010011010000000110111010,01110110011101010110001110111011
00100111101101010110111000111011,10111000000010110000111100111010
01001100101111100110100110111011,10100000001101011001001100111001
11010100011000000000001000111011,10011000001110011101100000111010
00010000100011010000011100111010,00111110001101010011011010111011
00000000011110010000101110111011,11011101011010100010001000111011
11111011111111110010011110111010,00111110101011111101110010111010
10011110001110101001100100111011,11110010110000111010000000111001
11111010010100111000101010111011,11100110100000001001010000111010
11000010001111010110100010111010,10010010101111000001011110111011
00001110000110001100111000111011,10110100111101110011101100111011
11101011000001011111110110111011,11010101001001010001000010111011
01010000100111001101110100111011,00110100111101101010011000111010
10110010101001101101110110111011,11011000100001111111001110111010
11100111101011001101010000111011,00010110000000110111010100111011
01011010100101111000101110111011,00001110000101001010001110111011
01000010011100111010000100111010,10111100111101011011001000111011
00110100110000011100010100111010,01011010111100001110000010111011
