20.1186265210347,299999.9990650252
300000,1
10100000011001101101011100111000,11011000101000110010011010111011
10000100010010111001110010111010,10011010011011100101000000111011
01100000111011101100111100111010,11011110011000111000101010111011
11111100101101010010110010111011,10111111000000101010101000111011
11011100011011111010111100111011,00111011001000001000001010111011
00011111110110101101000110111011,00101010011011000000100000111011
01100111010110100010110000111011,10111010110010000001111010111011
11110000000000001101001000111010,10000000000111000001000000111011
01011010100010011011101110111010,00100110111000101010101010111001
11111001101010001010111010111010,11110010110100110011111010111010
00111110010011110100000000111011,00101100100111110001110100111010
01010110100000101010010010111010,10001000001110001011100100111001
00001010101010000001001010111011,01111010100111010011010110111010
00101010011000001001110100111011,01000111001001000001111110111010
11101100001111011010011110111011,11001000000000011001011000111010
01111010101110110100101100111011,10101100001011011000010110111001
01011110001110101011011010111010,11001100010111101010010000111010
00000000101110000110001100111001,01101010111111110100001110111011
11011111100100000110001100111011,00100000101101010011000100111001
00010110111110001110000010111011,10001110001000111011011000111011
10100011110111001001111000111011,10100110100100101111111110111011
00010001011000001000011100111001,01011011111100111100011000111011
01011101110001000101000110111011,00111011111000011001000010111011
01100110110111100011010000111011,00001101100001110101000100111011
01110110110110001001011110111010,00010110000001010001011110111010
10110110111100011100111100111010,11011111001011001100100110111010
00101111110011010011101110111011,00000000011111100001100000111011
11101110011011110101001000111010,01111001100001001000010110111011
10101000111100010000111000111011,11011001100001101001010000111011
11011111110111000100010010111011,10010010000011111010001010111010
01010010000110001000001000111011,01001101011000001010101010111010
01001100011110011001001010111011,01001110011111000000000010111010
10101011000110000010110000111011,11011010011011110011110100111011
11000110100010100111010010111010,01111000100100110001101110111010
00010100101000111100001000111001,10111000010010110101100010111011
01010000100011111010010000111010,11001100001100011011010000111010
11110101110110010111011010111011,00101000100011010110110000111011
10111111001110101011100000111011,01001010001010111001011110111011
01100010000100011101011110111011,00010110011010101110000100111010
11111100000001011101010100111011,00101101101011011101011100111010
01111000110100011001011010111011,01100000010101010001100010111011
00000100010100010001011000111010,10010000100101100000001110111010
00011011100001001000110100111011,10101010000010100010111100111011
10000001111011111110000110111011,01011011001111101010110110111010
01111000000010101001010100111011,01101010011010010001101010111010
10110101110110100001011010111010,01100001111110111000110100111010
01100000100111000110001010111010,00100000011011100111010110111001
11110110010000001001001100111010,00010100010000010100001010111011
00001001101100011111111110111010,01111111010101011100101000111011
11100100100111110001010000111011,01001111010010001001000110111011
00010100011010111010110010111010,11101011010010001011100110111010
00100000100111111111000100111001,00101001110100011011110100111011
01001000111110001101110110111001,10000011111101111011010110111011
01111100100010010001001110111010,11100001010111010010100000111011
00001000011011110011111100111011,10010010101010011010011110111010
11010011000011100111010010111011,00101100010001110110011100111011
00110010010011000001111100111011,01011100100010011110010010111011
00000000101101111111100010111010,00010100000010111101101100111011
01000100110011110000001000111011,00010100110000101111110010111010
11001000000100001001011110111010,10000100010010011100001110111010
10111110001011011111000100111001,00101010101101111101110000111010
10110000000010001000011110111001,11100100010100011100100110111010
11001000100101110000100110111001,10001111111000001010100100111010
10101100110000010000010110111010,01010100111111000001001110111010
11011100111011001101001100111010,01100000101111100100000010111000
00011111000111001000001110111010,10001101111111001001000000111010
11000111101011001101101010111001,11111011000101000100000110111011
10110000000010001110010000111001,00001001110101101000101000111011
01010101111011000000101000111011,11001101001111111001010010111011
00011100011000101101000010111011,11010010001010101000111000111011
11000100111001011111000100111011,10110110111000000101011010111011
01010110111001010100100110111011,10111100110000111001110000111010
10101010010101110111010110111010,11000000011001101010001100111000
00000111000000110001010000111010,10100000101110011100101000111010
01111000010100000001010100111011,00011010111010001000101110111011
10011000011001110101110110111011,00101110110010101001010100111011
01010011010010111001000100111010,01111000000011010100011110111011
01000000001011010101000100110111,01000011001001100000000000111011
00010010100000001100000100111010,00100110101011110011011010111010
00101000011110001011010110111001,10110010111101111001110110111010
10011011100111111000101110111011,01111101000011011111110000111010
11111110101010111111001000111011,10000010010100100100110110111010
11001001000001001100111010111011,00111000001010010001110010111010
11110110111000111000000100111011,01101100001000010100111100111010
10110001110000010011110110111011,01000000010100000100001000111010
01110000111010001100011000111010,01101111010111110110001010111011
01010000001101110111101100111001,00100100001001111100000000111011
00000110100011011011101110111010,10010000101111001110100110111011
10100100000100110010001000111011,00001100100100101011100000111011
10110111011111110111001010111011,00001110100010111101101110111010
01010010100001110010010100111011,11110000001010000011011110111010
00000101011001001011110000111010,01111000011000000010010100111010
01011111011110110000111110111011,10110000000100100000110010111001
01101011011111011010100010111010,01101010100011011100110010111010
11011000000100000011110000111011,01101110110110111001001000111011
10110011001101001001010010111010,00100101000001101000110110111011
10001100110100111100010000111001,00010000010111000100011110111001
10011111100010110000001010111011,01111111101101011000110000111011
00111000000010110100010000111011,11101000011001011010100110111011
11101001010010111111001010111010,01100001111100000111110100111011
10010000011110100101000100111010,11011011011100010011000010111011
11111010110000111010110010111001,01001110101110010010101000111011
10000110111000001100100010111010,01111011110010010000001110111011
00010011100000110010111000111011,11100010011101110001001000111010
10000000101010010101100110111010,00010110000001111011100000111001
01110000111000000111001110111010,10000110011100101111010010111001
01000100101000110111110100111010,00011000011100111000101010111001
00001110000001010000101110111010,11110100110000111001110000111010
00010100111101010001011010111010,00010000101111101011100110111010
01010100001100110001011000111011,00010010111000110000101100111011
00011110110110100010100110111011,00111000110011100101110010111011
00000000110000000110011000111010,01110010001011110100000000111011
01000000001000000000010110111010,01000010011111001010001110111010
10011000110011100011011100111011,10000000101001100101110100111001
01100110110101110110111110111011,10110010001110110100100000111010
01110001011001010000001000111011,10011101111111000010000110111011
01110100010111011000100010111010,01111011000010000011001000111011
11001000011100001001100000111001,01000100110011111100101010111001
01100110011000011100010000111010,11111110111000110001101110111010
11101000101001111110011110111010,00011000000101010111001010111010
01100100110100011010111110111001,10111100011100110101011100111010
01001110100101101111111100111010,11001101110111111101111000111010
01000001101101011000010110111010,00011110000100010110010110111011
01000000000000100111111110111010,01001110011110000010100100111011
01011100001001111111100100111010,11011000101001101010011010111001
10000001101000111100101110111010,00101100100111001100100110111010
01110100000010101101010000111001,10110100001101010011000100111011
01000110111100011000010100111010,10110010011111010001101110111011
11100000010110001000110010111001,10010100011101110111011100111011
10000001010101000011111000111011,00001000011101100100000110111011
10111000111111111100110110111010,00010001110001100100010100111011
10001000010101111011100110111010,01111010101011101000111110111011
01011000110001010100001000111011,11010000111101101000100000111011
11000010000110001000001110111011,10100000110110100001100110111011
00001010010010001000111000111011,01100000111001000101111000111010
01100010110011010001000110111011,00100000001101010011011000111001
11110000101110110010100100111001,11011100010001101011001110111010
01001000000011101000001110111010,10010010111001010010001100111011
01101101010001100000011000111011,10101110110010100100001010111011
00111100111001110100101010111010,01001010100011010101011000111011
01010000111101111010111100111000,00010101100111001000011010111011
00110001110101101111001010111010,01010000000011001001111100111011
10110100011001110101011100111011,00111010011000100110011010111011
01101110011111110100111110111011,11100000001100110111111000111001
01100000000011100011000000111011,00110110000000101111100100111010
01010011110101110010100010111011,00110100111000000000010010111011
11011111110101000010011000111011,01000110100010011101011100111010
10010000110110000011101010111010,10011010111110111110001010111010
00011011100110010100000010111011,01111000001001011111011000111010
01011010100000111000111100111011,00010100110101000111000010111010
01101000111100001111010010111010,10010010010010001101101000111001
10101010000111011010101010111010,11100010111100000000000110111011
01010010110100110011010000111011,11001000100001000110001000111011
10101000111011100000101010111011,01001110011000110111100010111011
10011011110010100001011110111010,10111110100011010010101000111011
01100111000001100101000100111011,10101000101100101000101000111001
11010100010010001000011010111011,11001111010010011101110110111010
11011111101000011000010000111011,10000000110101111101011000111001
01010111101011110101100010111011,01000100111001011000111000111010
10101000100101110101111000111010,01000100111110110101101110111010
10001010100100100000010000111011,10110000001110101110010110111001
10100010100000001110111010111010,00100100000011111011100000111010
11000000000110001000010110110111,11000000111011110000100110111011
01111000010110111110111100111001,10000011011011111001110000111010
10100000101010110110111110111010,01110000100100011011111100111010
11101010011000110010000100111001,11001010001000010110000110111011
10011000000011000111111000111011,00011110110101011000000100111011
10111000101111111100000110111011,11010111111110110110101010111011
01000101000101000110011000111011,01110110001100010100111100111011
01000010011101001100111010111010,10101000101001000000110010111011
10000000100110000000010100111010,01110010111000110000010010111010
01001000101001001001101100111010,01000001011000010000101100111011
11001100000001001111100110111001,00001000000110100101111110111010
01000100111101110100100110111011,00101000010000010111100010111010
10001000101100111011101100111011,00111110000100100000101000111011
01101010000010001100101010111011,01011111111010000000110110111011
10101010001101111010011100111011,10101000111011010000111110111001
00011011101110110010100010111011,01001100110001100101010100111011
10110000100010110100010010111001,10000000000001011000011010111011
10101111001001101000000000111010,01100101000011110000101100111011
11000000100001110111000100111000,11100000111100100000011000111001
00101110100010010011001110111010,10100100011001111011000010111010
00011010100111111001110000111001,10001000111110110001100100111011
01010100010111001001111000111010,10000010101101100100111110111011
11101000010100100101011110111011,10011100100010110011101000111011
00110100010110101000000000111011,11111111110001010111011010111010
01110101110010110110111010111011,10010111101111101001011110111010
11101110011100000111001000111011,01011100010010001111000100111010
00100010111101100110000010111011,11100000100001111001110010111001
01000000110101100010110100111011,10101010110011110101001010111011
01101100000111000001101010111011,10001000000010001010101000111011
11001000110100001001101000111011,01010000000100101110000110111010
01111010011111010000110110111100,01011010001111101001110010111011
00101100111110111111101100111011,01110000110111111100100100111011
01001100001111000011100010111011,01100001101100111011011110111010
10111010010110100011111100111010,11011010001101011001101110111010
01100000010001011011100000111001,00100100111010001001101010111010
10011001111011110101000110111011,00010001111010010110110100111011
00100001101000001001010000111011,10101000111110110101110010111011
00010110011011100001011110111011,11001011010110000001110100111011
11010110101011100011111110111010,11101010011010011010111110111010
01101000100011111011000000111010,10010011010110101101110110111010
01111100100100111010001110111001,11111011001110000100000100111011
01100011101110111000010110111010,01010000101011100101100000111010
11010111011011100000001000111011,11011010100111111000001010111011
11011110011000110110010010111010,00001011000111000001000100111011
11110111100010111001000110111010,10001000101111111001011100111010
11110011110111111010011100111010,01000101001011100010111010111011
00110001110111001011100110111010,00101001000101010011110100111011
01001000100100000010000000111011,01111100001001000100010010111011
01100101011011010010111010111011,10000010010001110100111000111011
01111101011011000001101000111011,01110001010110110000111010111011
00101010011001000001011010111011,10011100011101111010100110111010
11110001011110001111111000111010,00000010011101101001001000111011
11100011111110011111011110111001,11001100111011001001100110111011
01110101101101011011000010111010,10100010010001101000011100111011
01101100101011100101101100111011,01001000010001001010000010111011
11101100000101001101110010111011,01111011111110100000001000111100
00011011011001100010011100111100,00110000110001000100101110111100
00100001001100110010100010111100,01100110111010110101001000111100
00101110110111011110000100111011,10100000000100010000101110111100
00101010001010011000100010111011,11010101101100000110011000111011
01011101000110110001001100111011,01111110101010111100000000111010
01100000111100110000000100111001,00010100011010011001110110111011
11100010100001011000110110111010,00000011001111011001011100111011
00001001111000100011011000111010,00111000001010011000010010111011
10111001010110010110100010111010,11110110110100010101110100111011
10000000110111000001010100111010,01001100000111000001111010111010
00101010001110001110111000111010,10000001101011011111101110111010
00010100000010100011110110111011,10110011111010000011011100111011
11001000000100011100011010111001,10100111100001111000100010111011
01011000110110110011001000111011,00001011011101001001110100111011
11101100111101100000010110111001,01000110010110110000101010111011
11111100001111110100010110111011,01001000100010111001111010111010
11101010011010000011101100111011,11000001001111100100111000111010
10110100010111001011000010111010,01000110101111010001110100111011
01110111101010001000001100111010,01001010011010111000111110111011
01000111100111001110010010111010,01101010000111000111111000111011
10010110111110010011100100111011,10100110101010110000011010111011
10001001000101110010010110111011,11110000011101010101101000111001
10100100100101000100110010111010,11111000010010001011001000111010
10011011111101001011011000111011,10010011100000010001100010111011
11101111001111110000100010111100,01000000011110101110011000111010
00010110011000110000000000111100,11010100001010100011001010111010
01011010000001111101000110111011,10000000111000111100011000111010
10001000001011001010010100111011,01101110100110011000000110111011
01100100101100110100100110111011,11001000000001011011101100111011
01110000001110001000100000111001,00011010000010011101000010111011
01011111111111110011010000111011,01101000110011011011110000111011
00010000111001101010000110111011,11010000010111100101111010111011
10110110000101101000110000111011,01000000000000110101011000111001
11000000111110100100000010111000,10000110111110001111011100111010
00111011111011001010001010111011,00111000101011101000010010111010
10000000010100111100111000111011,10000001110110110010111010111011
00100100000010100001101110111011,01010000011011111011010000111011
10011111000010010000010010111011,00010001010011111011101010111011
11010110101110010010111100111011,11111000001100011011010100111011
10010000011011000001101010111011,10100100010110101001001010111011
10000101011100100110000000111011,00111000010101010101101100111010
01001110010010110101001110111011,00000010011100110000100100111011
11011000110110000111111100111010,10110110001111100011010010111011
11010000011010111101010010111001,10110001111101100101000100111011
11000010111000100011100000111011,00100111110011011000100110111011
11111110011111111001011010111011,01010011111101101010001000111011
01110001001000010111000100111011,10011000110011011000000010111011
11000110111101001110001110111010,11111110000001010010001100111010
11111110011111010000111000111001,11101110100011010011111000111011
10110110010100011111110100111001,00011001000000111001100010111011
11110000000110001000010010111010,10110110001001011001010000111011
10000010100101100010111100111011,01011001101010110111001010111011
10100010011010010111110010111011,01101001110001110110000100111011
11110010111110000010111100111011,00110011100000010101010110111011
01001000100111001101010110111001,10110010111011101010000100111010
00001111000110101000011010111010,10001011010101001011001000111010
11111000110110011001101100111010,11001001110001000010110010111010
10011000111100110111110110111010,00011101111111010101000110111011
01111010100101111101001100111010,10011001010100111100000100111011
01101010011100001111011110111010,01011010011111111011100010111011
01101000101111101100011100111001,10010110000000011001011000111011
10001010011101100101100100111010,10011100000111100100111010111011
01110000001111010001101000111010,01010110100001010111100000111010
00011111100011101000001010111011,11010000000000101010100010111001
11010000111010101010101000111011,11111000001101001001111100111010
01110001010100110010000110111011,00000000100101101011011110111010
10110000100100100101001010111010,10001100011010111000111100111010
10111001100011010010101100111011,10011100101101010001000110111010
00000110010011001000011010111011,00110000000001100000000000111000
11110101001111001010011000111011,01010010111000110110000110111010
10011100000100000111001110111011,00100111010101111101111100111010
01111001111010001110110100111010,01110110110001011101101110111010
10011111110000101110100110111010,00101100111100000000010100111011
01011000000111100101010000111010,11001100111101010100111010111010
01101100010111111010101100111010,10011000011000110001011110111011
10000110001010010001001110111010,11010101001100110011001100111011
10110110010100110011001010111011,11010100000000100110011110111010
10100100110011101001001000111011,11101000101011110111110100111001
00010110110100100101100110111011,10010100101010100001010000111010
00010000001100011010011100111010,01000000001001000001011010111011
00000110001100111010110010111001,00011010001011110011100000111011
11100000101001001101010000111010,10001011110000010001011110111011
11100100011001011000011110111011,00110100001010110000000100111011
00111101000101010101100100111011,00111100000111011001100110111010
10111110000010000111000100111010,11011101100011001011101110111010
00001101100011100010000110111011,11010110110011011011011100111011
01000010010011000010010110111010,10001110100101001111011010111011
10011000011011001001110100111011,00100000110101111001000000111011
00101100100100101011100010111011,01101000111110111000010110111000
00001110110110100000101100111011,00110110011110101111000110111010
10101000110110100011100000111010,11011010100010111001110100111010
10100000011100101001111100111001,00010011111100101000000000111010
10101000110100111101001110111010,11101010110010110010001110111011
11000000001111010100111010111000,11101101110101100000111100111011
01110111101001100101111000111011,01100100110110001000101110111010
10110101000101011010111010111011,10110110000111110010001100111010
00100100101100011001110100111011,11111100101000010100010010111010
10111110101101100101110010111011,10000000001110100000011010111010
