20.1186265210347,299999.9990650252
300000,1
00011001010010010001000110111010,00110010001010000110100100111011
10101110100010011010010000111010,11001010001001100001111010111011
11000000111110111101000010111000,00110111111100110001011100111011
10010110111100101111100010111010,00101100001110010010000110111011
01000110111010000010000100111011,01101010011000000101111100111010
10101000100110010001101010111011,10010000110010101000011100110111
10110000010100100010010100111011,00101010001000001000010000111010
11001000110011001101101010111010,01100100001001111010001010111010
11011000111000001011000100111010,00101010010101110011101100111001
10101011101010110101110010111011,10000010101111011000101000111010
11011100111011111010011000111011,00011100101011001100111110111010
10101011011111111001110110111011,11100101101100011000111100111010
10011000101110011000010000111011,01111010010111101110011110111010
01101100110001010000111110111011,11011001011010110010111000111011
00000110110001101001000110111010,00001011011101001001110110111010
00000100011000010011000000111011,10111000111001110110100010111010
11110010001001010000110110111011,10111101010100011001001100111010
01100011000000010111000100111011,00010000010010111101111100111001
01011010111111000000000110111100,11100000111000000110011010111010
10001000111100000010000000111100,10000000111100111011011100111000
11000110111100111110110110111011,00111100111110110000111110111010
01111101111110000100001100111011,01001100001110110010100000111010
10000000101111011010101010111000,10000010001110001000100100111010
10100000111011111100111010111001,10000101000011111011111010111010
00100110011111010101011000111010,00110101101100100000001110111010
10110111000101100011110110111011,01100100100000111010000000111010
00011011001100111011101100111011,11100010001111001010000100111010
11000100110011101110110010111011,10100100010001011000000110111011
01100011000011011010011100111011,00010110111101011000110000111011
10100010111001111110011010111001,11001010101100110111001010111011
00011000000000000100000010111011,01110000001011110101111100111011
00111000111000101110111000111010,11000110111100010000110110111011
11000011100111110000010000111011,00001000010011000000000110111001
11011010110100000110000010111011,11110011100011111111000100111010
00010010101001101010001100111010,10101100111001001101010010111010
00011100001001000100100100111011,00100000110000101000111110111001
11110011001100111101111010111011,01100100110011110011010000111010
11011110111010001101010000111011,01000011100010010001010100111011
00101000111001110011000010111011,00010100000001001011111010111011
00010000110101101010100010111010,01110010001000111101110100111011
01110110000011000110001000111011,00011100001101001001110110111011
01110110101111000110110110111011,01111100111101100011101000111010
10001101011011010101010100111011,11100100011101111000000000111011
01110100000111011001001010111011,01111110101000101110111110111011
10100110011100111011001100111011,01101101000110000000001100111100
01100111110001001000101110111011,10011101010010101101001010111011
10110101010111000110000000111011,11100000111110111001101000111011
11110110111001010111101010111011,10001110010001000010110010111011
00101010101111100110110000111011,01011110010111111110110010111001
01100010000011100011011110111011,10110000000110010010111000111011
10001111000000111110111100111010,01010000000101101110100010111010
01101000011101100011110010111001,01001100110110010000011010111011
00100010010000000000011010111011,00011010101111101010010000111011
11000010101101100111000000111011,11001110011100110111101010111011
01110000100110000111000110111011,11100000010111011010101010111001
11111101010001110010000000111011,00000111011100000101111100111011
10001100011011000111011010111010,10011100111101010110000110111011
00000000110111111100111010111001,10101110100101101011011100111010
10011110111111010101111000111010,00100000000000011001101100111000
10010000110101001010011100111001,00000000101110100011100100111010
00111001011010100000010110111011,10011100010111000000000010111011
00010010101010000000011100111011,11100110000010110001110000111011
00001000011010111100000010111010,00110100000011010101101010111011
00001100110011010010111000111011,01011011100001001001100100111011
00100001100011110010000110111011,11111110001000111000000010111011
00100000001011110010110110111010,11010001110100011000100000111010
01001000010111101101001100111010,00011101101010010000000110111010
00101000000000111011000100111001,00101100001010000100011100111011
00001110001001010111100010111010,10001010000110011010011010111011
00010000100010110010011000111001,11111011101111111101111100111011
10100110011001100001111010111010,10100101011000110000001110111100
00001100111110110111010100111010,10111101011100011100110000111011
10010101110001001010110100111010,11000001110100001001001010111011
00111100000101001001100110111011,00110011111000101001110100111011
11001110111101101100001000111011,00001100110010010110000110111011
11001000000101111001111010111011,01101010101011000110011000111010
01010110110111100111110000111011,10101000011010101100100010111010
01110110100101100100100110111011,00011100111111100111011000111011
11101110011001000110011100111010,10100001111001010101101110111011
10111010100101111000101000111010,11100100111101110010111100111010
00111100110100110001100010111011,00011000010110001010001000111010
11011110110010001000100100111011,11100110100101011000111010111010
01110010111100001100000010111011,11001110011100011100110010111001
10110000110001001011011100111011,01101100101110011011110000111010
11001110000100110011100010111011,00001000010100010111000110111010
01000111001011010101010100111010,11100000110100110001100110111001
01100010110011101101001110111010,00110000110000111001101100111001
10001000111101010001001100111011,10111000010110000001101100111010
11111111110100011000110010111010,10000000100011010101011100111001
01001100000010010010001010111010,10110000011110011000001110111011
10100111101000111101100100111010,11011010110010001100000000111011
00011010101110011001001110111010,01100000100101110101110110111011
11100110010011001010011010111010,00111010101110101110111000111001
10010100100110110100100100111011,00011010001100111111101000111010
01001100100011000011000110111011,01100100111000001000111010111011
00010101011110010000000000111011,11110100110011111000010000111011
10000000101001111100111010111010,00011110110001010001101110111011
00101000100000100111111000111010,01101000110100110010111000111011
01111011100001001001111010111001,01101100010101110100110110111011
00000011011101000001000100111010,11010011011000110100100100111011
01111011011011010111100110111011,00001110101101100111001110111011
10010010000110000000100000111100,01100110101011101000011000111011
11101101000010010000000010111100,00101110100110000011111110111011
01101111011000110010001000111011,01101100110101110110101000111010
10100111101110001001010000111010,10101100010001100000011000111010
11001000000000001100011110111010,11010111100110000110111010111010
00100010001011011101010100111010,10111110111001010000010100111010
10111101010010001100111010111010,11001110111010001111011100111001
10001100010011100011011100111010,11110110001010111100000010111010
00010000000110000011000110111010,11011010111010001100100100111010
10000100110101011000000100111010,00110100000001010100110110111010
00101000010000111010010100111001,00010000110010000001100000111010
11111110100110100010011110111011,00011110001011101000110010111010
01011110110101101000000100111011,00100100110100110001100000111010
11000010000011100100111010111011,00110100011111100101101100111010
00001101101100011011111100111010,11000010101010001001110110111010
00111010101111111011011010111010,10111000011101111111001100111001
00110011100011001100111000111010,11111000001011110011011010111001
10110100010101010011101110111010,10101010110111010010000100111010
00101000101101100000011000111010,00011111011001101010001110111010
01011000001100010001111010111010,11001110101101011110110100111010
10010101000000111000001110111010,00111110100010101111010110111010
10010011001000110101110100111011,00101000110110110100011100111010
00100100011011001000011010111011,10111000000011111000101100111010
11111110111101010100100100111011,10110010001000000000101010111011
01101100101010010000110010111011,01101100001000011101111000111010
00000100111000100000100000111011,10101000100100010001111110111010
10111001011101100001100110111011,00100000110010010010100010111001
01100000100110011000010000111001,01100000010110010011011100111011
10110111111000000000101010111010,01011001101110000101100010111011
10000000110001101111100000111001,01100011011000100010000000111011
00100000011001000101010000111010,01101000111011000000101100111010
01011001101101010011011010111011,00100110111010000011110110111011
10100010010010000111011000111011,11001000111110110010001100111011
00100000110010110010110110111011,10011000001011101010010110111010
01000000011001100110000110111000,00000100110100111000110000111010
10011101010110000011010100111011,00010011000111101110010110111010
11111110101111111000001110111011,00010100111101010001100100111011
10000010001001010101010000111011,00001110000010011110100110111010
11001000100110100101000010111010,01100000000001010111100110111001
10001000001010101001110110111010,11000010111010010010110000111011
01000000000111011011100000111001,00110000000000101001000110111011
11001000000011110000111100111010,01010000000000101001110100111011
11010100010111101110111100111010,10001001100111110110101110111011
11000011000111010111100010111011,01100011001000000001100000111011
01100100001001010010100000111011,10010001001011001000111110111010
00010001110100100110000110111010,10001100000101010000000010111010
10100000011001111011000110111000,00101000001001100000011100111011
10101110100110111100011000111010,00111010010100101000001010111011
01111100010011000011101010111011,00000101100111111000011100111011
01101001000001110000111100111011,11101110101001101010110110111010
01011000111100000110100100111001,00000011011011011100011010111010
11001000010110011011110110111010,10000010000100010011000100111011
10000010011100100001110100111010,10001100100101111101111010111010
00000000111100010110000100111000,00100111010111111010110110111010
11011000011000000100000010111010,01000110110001110110100000111011
00010110000010001111100000111010,01010010110010110100010010111011
10010010101011100001101110111011,00110110101100000110111000111010
10110111000011110101000100111011,11011100001100110010001000111010
10000000100110101000001010111011,10111000111010010110101110111010
11010110110001100000011100111011,10000110010000000110000000111010
00011111010010010000101000111011,10110111110100000000101110111011
11100110011011101001111110111011,00101110010011110011011000111011
10101110011000001000111000111011,00100011001111000000001100111010
10100011110001110001101010111011,01011111010111101000110010111011
00111100101100001100111000111010,00100000110010110110100000111011
01011011001001000010110110111011,11111001100011010101100100111010
10000010011001100101101000111011,11000111001100110110100010111011
11001010001101100010011010111011,00011011010000001000000100111010
10110111100000101110001000111010,10101100110100100101110000111011
11010000000011111010110010111010,10100010100111001010010010111011
10010000110001110101101100111010,01111100011010011001001100111011
01111100100001000010111100111010,11110000001110011000000010111011
10010010100000110010011010111011,00111111000110101000011100111011
11001010011010000000010100111011,11011111111011001000101110111011
00111100001101111000110010111001,00011100011011100000011000111011
00011100011010101101001000111001,11010111110110001011010100111010
10101011111000011001111110111010,00000001101110001111001010111010
11110000001010100101111100111001,10100110010000110000000100111010
11001010011000001010111000111010,00100000001101110011001110111001
01010110001001011011100110111010,00010100010100001001011110111001
01100100110101011101011100111001,00011010110000110111001000111010
01110101000101010111101100111010,01101100011000111110010110111001
10100100110101011101000010111010,01100010010000000110011110111010
01001000100010001110010000111001,10111010111010011010101100111010
11010000011101001100000110111000,01110000101010110011110100111001
10000000011011001111001100111010,10011011110110010000011110111011
01001110001010010000100110111011,00100110101101110110010000111011
10101100000010010000101010111010,11010100011010001001111010111011
10110000000101000100000000111011,01011001011010111001101100111011
00100100101101110011011110111011,00011010110001010001100110111011
01111000101001110011100100111010,11100000011110111101000110111001
10100011100110110100101100111010,01000000001101001101100000111010
10000000111010100101011000111000,01101101000001111101101110111010
11110000100110010000011010111010,00100100110111011000111000111010
11001100000011000011001010111010,10000000100100001100100100110111
10100100111000010100110010111010,11001000111001010011010010111001
01101101010010000101111100111011,01111000001010000111001110111010
11100100000000001010111010111010,00110001101110110000000100111011
01000010111000011100010010111010,01011110111010110111010010111011
10101110011011001001100000111010,00010011100111101010011000111011
00100100011111010000001010111011,01000000000000111000000010111011
10011111110000101001011100111011,11010100011111000110111000111010
11000111011110101100011110111011,01011010010010101100100000111010
10000000110110011011000000111011,01011100111000000111100110111010
00001010001010100000011010111011,10100010000010010010111110111010
01101101100111111110001010111010,10011000100001001000100100111001
11010101010010000000011100111011,01001100111010101010100010111001
11100010110100101011010000111001,11000110110000110011110000111011
10001000101111100100000110111010,00011100001010111100100010111011
10100100000011110101010010111011,01011110011010011111100100111011
01100100001000001101000000111011,00001111110001001010000110111011
01100010100101111000100010111011,11000000101000010100110010111010
00010110100100001110000000111010,01100010101101001010001100111011
01010110001110110100011110111011,01011011100010101011001110111011
00001000001011001011101000111011,01111000100001010011001100111011
10110100001000010000000110111100,11100000101101101101011000111001
00111000100000010010011100111100,00000000101010000111101110111010
10100111000110100011011010111100,10110000010100110011100000111001
00100010000011111111111000111011,00000000101001001001100010110111
00110100010110110111011010111011,10110110111100011111000010111001
11111010000101000011011100111011,00111110110110011001001000111010
00000010001000110000101110111011,01010110000101111100010110111001
11001100011000010001101100111011,10101000111100011010000010111010
00011000000110011010001110111011,00110110010101011101010000111010
01110011011100011011111100111011,01011010110100011010111100111001
10000111101101011000101010111011,10100010011111101000101010111011
00101101111010111000010100111011,01001110010100100000100100111100
11101010110110111011001110111011,10111100101110000010111010111100
00001101010101001011010100111011,01011000000010000001111100111100
10000010111001000111101010111011,11111011000010011100101110111011
01010010000000010001111000111011,00110100010100100010110100111011
11010101011010000001001110111011,00001000000100111111010010111001
00001010101101001100101100111010,11011000000001001001011010111010
11000000101101110011110100111010,10010100100110110001111000111011
00111100101010010010101110111011,11100010000101001111100010111010
01101101011111110011110100111011,00000000100101011001101010110111
01111111101101010000100110111011,11111100110100001001100000111010
01110010101001011100101000111010,01010111001101111111101110111010
11100111101010000000000010111011,00011001100110010011101000111011
11101010111101010101001100111011,10011001101001100010011110111011
11000110000100011001001110111011,11110100001111001111111000111001
11000101100111110001110100111011,00110000101100001010101000111010
11000000111100000110000100111011,00111111001010111011001110111010
10101010010111101111110010111011,10011101010000100000000100111011
11110000110110101110010100111011,00010110001001000110110010111011
11001100000110111010001010111011,00111000011001100111010000111011
00011000111001111001111000111011,11100100100001010101000110111011
10101010010010010111100110111011,01010101100011000110100000111011
11001000110100010000110100111001,01000011011101001000011010111011
11111000010011100001101100111011,00010101011000101010010000111011
01010000000000111110011110111010,01001010000001101010010110111011
01011000110101010011010000111001,10111000100100010100100000111011
11101111100010011100110000111010,00100011110111100000010110111011
10010100111110001000110010111011,11011011100011110100111100111011
11101011111010111100000100111011,11110101001010000110010010111011
11011011100000000101100110111011,00000011011011000011101100111011
11111100001110101001010010111010,00001101000101100111011110111011
00001100101010110110110000111011,01110111111100011010011100111011
00011000011011101000100010111011,00001111101110010011110110111011
00101110111001100111111000111011,10110101110001101101111110111010
11001101000111110100111110111011,01000000100011100000000100111011
01100110100000101010001000111010,00010101111111011001011000111010
00010010011100110001100000111011,11101011111001000001000110111011
01111110100011111010001110111011,10000000110011111110111000111010
11110001011100001010000000111011,00001101111101101010110010111010
11100100010101010111000010111011,11100110100101010111101000111010
11011000000011001001010000111010,10011111100010111010000110111010
11000100111001110101111100111011,10101100010100101010100100111010
10010001010110101100011010111011,00011010110101111010010010111010
01001011110110101001100000111011,11110000100011010100101000111011
10100101100110110010011010111011,11101000111001111011110110111011
10111011100100111011001000111001,01110000100100001100100000111011
01100011100100110010011000111011,11100010001100011011001110111011
01110011011110110100011110111011,11110001011101101011000000111011
01000011000101111010100000111010,10011100111100100100101010111011
00010101000111011000110010111010,11011100010110101000011010111010
01010110000111000001010000111011,10111001111101100101001100111011
01111100001111110001010010111011,11001100011110010001100010111011
00001110110011000110101100111010,10000100010011110100001100111010
10100000010101100100110000111010,01111000011100001101011110111001
01011010110011001011100110111010,00001110010000110000110100111010
01011000011011110100110100111001,11110110000111001011111110111010
11101000001011100010100000111010,10110111110000010011110000111011
01011000111111101011010000111001,01110110011111000000101110111011
11100000111000010101000100111010,00010110010011110011011100111001
10100100001110111010010010111011,00000110000000100011001100111010
10000111010010111100101000111011,11010000111101010000000110111011
00100100001100100011110010111011,00011011000000100100011100111011
01011100101110111100001100111001,10101111010100010000011010111011
10111010010001010101110010111010,11011000101110000000011100111011
11110011001000101110100000111010,10001101110010011001100010111011
10111000000111100000000110111011,00010010110010101011111100111011
10000011110100010000100100111011,01000111001101010111001110111011
11001110000100011000100010111010,00011011001111001110101000111010
11110000111011111100001110111010,10110000100000000010100110111011
00001010010110100110100000111011,01011110011000110110110000111011
00011000100010101010000110111011,10110110100010111110111110111010
00001010101100111110011000111011,10110001000111111011111110111010
11100000011010000000101110111100,00000100000001000111001000111011
01011001011001001100010100111011,01000010000011111000001010111011
10100100110010111101111110111010,11110000101010010000100000111011
10101000000011110000000010111010,10000000100001001001001100111001
01001001100001001001101000111010,00010000001111100110010010111010
11101110110000000010110010111010,10100000000011010111001000111001
10000000110111101101100110111001,00000000100011101001110010111001
10000100110111011111110000111001,01101001111011101010010100111010
01101010001110101110001010111001,01011100000010100110100010111010
01001011011001001101000000111001,11010110111101001100100110111010
01111101010001100010111100111010,10111110111011000011100100111011
11110101101001001011100010111010,00100000110000001011111010111010
01010110101111010010010100111010,10000000101001011101001110111010
10001000011010101110101100111001,11001111101001001011001000111011
01010000101001110000100010111011,00110100101110101110110110111011
10110010001010001000011100111011,01101100000001011100101100111011
10101010011111100110111010111011,10001100101110111001010110111011
