20.1186265210347,299999.9990650252
300000,1
01100100110001011011010100111011,00100100010000010011010100111011
11001011101001001001001010111011,11100010010100110100011110111011
00101101110110001100010000111011,10100000010000100110111100111010
10110010111101111111101110111011,00101011000101110101000000111010
11101001010100001110011100111011,01010100101001111100000110111010
00110001100000111001001010111011,00011011100001100001100000111011
01111011110111111110101100111010,00110111110101000110111010111011
10000010101111000101101010111011,00010110010101101010001000111011
10110000001101110010000100111100,10101100011110100111000010111011
00100001111101010110011010111100,01101010110001110110101010111010
11100011011000000010010100111100,01000010101010101000001000111011
01111001100101100001101110111011,01000010101000000101110010111011
10100100110101001101100110111010,00110100011111011110110000111010
00011010000011111101000100111010,10111010001100111000001100111001
01101110110011100001010100111010,00101110000110000010111010111011
11001100100011010010011010111011,11001100010111000011110100111011
01001010011001101011011100111010,11010000110100001110011110111001
01011010011001000010110100111011,01111010011101010001010010111011
00010000111010111101001010111011,00000010111110000100000000111011
11000110110101100000000000111100,10100000011011010110010110111010
00111000100011111110100110111011,00001010010101100001011110111011
10111111010101111010011000111011,11001010001101110111111000111011
00000000011111011000001110111011,11011000110001011001010010111011
00100111011111011001111000111011,00001100000001111001100000111011
10101110010010101001101010111011,10001100100101000010001010111011
11111000101010010110100000111011,00110000110100111101110000111001
10101110000100100110111010111011,11011000010010001100100010111001
11101010010111001000011100111011,01011100100100100000100010111010
11110010010010101000001110111011,11110101101011110010001100111011
10100110010110010110100100111011,11000001101100000001011110111011
11010101111110001101000110111010,11101011110000111001010000111010
10110000011100011111110110111010,10001110000011011001100110111010
11101100110100100100011100111011,00011100101000110101111100111010
00011000010000010010000100111010,00010001110110000111000000111010
10001000100100111100010110111011,00011000100111001000101010111011
11001010100000010010000000111100,10000001001110111110101100111011
11010001110010100010101110111100,10100101000100101100000110111011
00101111101111100000010100111100,11011000010011100101011000111010
11101100101010011100011010111011,00100110011011000101100000111011
01100001100011101011001000111011,10010010001110000011001110111011
10111001100110010110101110111011,11000010010011111000111010111010
01011000011010001011111010111001,11110000011010100010010100111011
01100100000010001000010100111011,00010000000010011001011100111000
00000001000100011001101110111011,01011100011111000010001010111011
01101110100101010110101000111011,00011010111110000001000100111011
00111100100111010110101110111011,01100010000110110000100010111010
10111101011011111000110100111011,00001101111100110000010010111011
00100011100001111000000010111011,11111010101011001001100100111011
01110101101000010100100000111011,01100111110101111010101010111011
10010010001000010010110110111011,01111100001010010101001100111011
11110100100001110010111100111011,01001110111001000111001110111010
10000101001110101000011110111011,00000000101010110010111100111010
01001000111101001010100000111011,10011100100111010000101110111011
01110110000110000000111110111011,01000000000001000010010000111011
00001000110011000000111110111011,10000010101100001100000010111010
01100100101010010010001100111011,10111100111000001001001000111001
00100000111101000010001100111010,00000100110001001000011100111010
00110101111011110000000010111011,11110100111110110011001110111010
01000010101111010110011010111010,11111000001000001110101110111010
11100100011010111000110100111011,01110100101011100101110100111011
11011110111011110111101010111011,11100010100000000011000010111011
00001111011000101110101000111001,10110000011110100111001110111001
10001010000001011110100100111010,00010010011000100100000100111011
01011010001110001000010110111010,01101100001000111000011110111010
11111110111100010000100110111011,11000000010110010101011110111011
01010010000011111001100100111011,00000000101001000100110100111011
00110010010010001001010010111011,00000000010101111001011100111010
01010111101000100111101000111011,11100000111101100110000010111011
11010111101000101000101110111011,00000010111001111011011000111010
11011100000110101000110100111011,00110000000000100101110000111010
00000001001110010111101010111011,00000000101011000010101000111000
01000110000101001000010100111011,01110000000101001100001110111001
00010110011011111000000110111011,11011010001110101101010110111010
11001010001000110001000100111011,01111010100000010011000100111011
00100000110101011101001110111000,10101110101010110101101110111011
00000000111001000001001100111001,11010000110101101001010000111011
01001010111100110000001010111011,11001110000100011000110110111011
01111110111011110000000100111011,11110000010101010001000000111011
01101100001011111101101110111001,10111100100110000010011000111010
11011000100100000010101100111010,01001111111110000000011110111011
11001111100000010010101110111011,11000011011111101001010000111010
01101010001111001011010100111011,00000100001001110110001010111010
00101100000110010000111010111100,11010010000111100011110100111011
00110111110011000010010100111100,01010100110010011001011110111011
11011010000010110011000110111100,01110111111100111000011000111011
01011001101111100010111100111100,00011111101010110000011110111011
11001101010011111100111010111011,01000000110011001101011000111001
11011010000000110101111100111010,10001000001110000001101100111010
11010000001100011010101110111001,00001010001101011010000110111010
11001101110011010001000000111011,10111000010101001111111100111010
10000101110111000101010010111011,10010110011010100111000010111011
01100101011011010110000000111011,00111111100000011000100000111011
11010100001000110011011010111011,00110011100010110000001010111011
01001110111000001110011000111010,11110000111010011001001000111000
10110001110000011010011010111010,11101000101101010101011100111010
00110100110101010011100000111011,01010001001000110011001110111011
11011110100111011010110110111011,01001100101001011000100100111011
00101010111111111001100100111011,01010101001100000010001010111011
10011100011010101011001110111010,01000000110101000011001000111001
00010000000000001010010110111001,01000010101101100100101110111010
11010000011000000010000010111010,01111100101110100100010000111011
11111101010011111101001000111010,00011000101011100101010110111011
00100100100001110111100110111010,10000000000110101010110100111001
10000000000110010011010000111001,11001111000100100010001000111011
00001010010001001001100010111010,10110000001010110000010110111011
00001010100111000010111100111011,00001001101000111000101110111010
11110100110001110001000010111011,11100101011011000110000100111011
01000000100011111011111110111001,11111101110101000011111010111011
10111011110001001101100100111010,11100000110011010110000100111010
11000011101110010111010110111010,00110011001111001011010100111010
11001101010111111001010100111010,10000100111011110011011110111011
01011101011011111011110110111010,11000100100010110000010100111011
11000000100100111110010110111000,11010000011111000000000100111010
10110110100000101100001100111010,01111101110101000101000110111011
11100000011101011000101010111010,00011111111001011001001000111011
11001000001100010000001110111010,11100100111101000100011110111011
11110101000111001111110000111010,11100000111110101001100000111000
10111011010111011101000110111010,01011110101011001111110000111010
11111110100001001111011110111001,01011110101110110011011010111011
11110110111010111101101100111010,00000011010110100010100100111011
11001110110110011000001110111010,01101000011011100011010010111010
10101000111000000111101000111010,10011110001100001110110010111010
00100100000000111111110010111010,00100010001010010110001000111011
01101000101111001011001000111010,11011100111011100011110010111011
11101000001000001000001000111001,10010000000111011001100010111000
01101110100001100011000110111010,01101001001010110000011000111011
10010100000001011010111000111001,11111110101010001011010010111010
10111000010101101000010110111001,10111000101000011000000000111010
00000101001011111110111000111010,01000100000010111111010110111010
10100000001110110110000110111010,10110100000001000100100100111011
10000000001011111011100000111000,11100100010000100110101010111011
11100000001010101100101000111001,11001011111010101111100100111010
01110000111111000000001000111010,00001110100011100001011100111010
11001010000010110011000010111011,11011100101101000011001110111011
01001101101101011000001100111011,11011010011111011000011100111011
01110001100010100101111110111011,10101100110010101000011110111011
01101010111011001010101000111010,10110111001100010110001100111011
11001000110011110011011100111010,01110000010000100100100110111011
11110010011000000100100110111010,01100100110101000011000000111011
11011100010000110010010110111001,10101110010010011101110010111010
01100000101101010000101100111010,00000000101111001011001100110110
01101100111100010101110110111010,00101100101101011000000000111010
11111100100011110110010100111010,00000010101010101000101010111010
00000000010011010110010010110111,11111001001100111101000000111010
00100000000001110011111110111001,11001000010110000001111010111011
00010100001100001000001010111010,00110001001000110100100100111011
01011000000100011101010000111010,01101011100101110110110110111011
01111100011011000110100110111010,00111010010000110110010100111011
00110000100110011010001010111000,00110111101110100001010110111011
00011011000101011000110100111010,11101110000010111011110100111010
00111000100000100100000010111011,11000110000011110010101110111011
10001001010101111001011000111011,10111101100100001000111100111011
11111100010000101001001110111011,01100010011001111011010010111011
10100101110110110100001100111011,10000110101100111100111000111011
01110011011110011000101010111010,01001100110000111011010110111011
01110000000110100101111110111000,11010110000000000111001000111011
00011000100011110111110000111001,01001101001000001000010010111011
11001100101110110110011000111001,00101110101011011100111000111011
10101110001100001010100110111010,10001100111111001100110010111011
11010111000110010001000000111011,00011000110101100010010000111011
00000100011001000010110110111011,01000001101010100110000100111010
00000000010010110011010000111011,00010000101001000000011010111010
10001111000100010010110010111011,00100000111100010110100110111010
00100110010000110000100100111011,01101010101001010110111110111010
01011101000101001011101110111010,00011010101000101000100100111011
00100111101101011001110000111010,11100110001101111011111110111011
00111111110000000111000010111010,01010000000000011111010000111011
00110000111100111111001100111010,00111111100011000000010110111100
01100011011011001000101110111011,10101000011111101011100100111011
11010011111010000110000100111011,00010010100001111111010110111010
10101110101001011101110100111010,11011100110011011010100110111010
11100010111101011101011110111011,00011101001111110100111100111011
10101100001110011111101100111011,01001101100010101010100110111011
11101111110000101011000110111011,11101000000010110000011100111100
01001001110000010111100100111011,00101001101111000010100110111100
11110010111111001000111010111011,10010010110100100010101100111100
00001010100011100110001100111011,01010111010100100001011010111100
10101100001001111001101110111001,00010110010101011111111100111011
00100000111100011001111110111001,01000101101011011110111010111011
10010111111011000001110110111011,10010100001000001011110000111011
00110110001110100100110000111011,01010100001001000001010010111011
10101011100100110101110110111010,11110100001110111111100000111001
10110110110100101111110010111001,00101001001000001111010010111010
11110000010100110011000000111010,01100001010011110110010000111011
00111110011010101011010110111010,11000101001010110110011010111011
00111010110100101001011100111010,00001110100001000001101100111011
10110110101100100000100000111010,01100000001011000100010110111010
01100100100010111011011110111010,10000000111010110101111110111001
01011000110111001100101000111010,11110000110000010000001000111010
00101101101011010010000110111011,01111110011010000000100010111011
00011100110100100001111100111011,10110010011101011001100000111011
11111100010100000110001010111001,10011001110001111101100010111011
00100110110011100011010110111011,10111000110100001110110000111011
00001000011011001001111100111011,00111110001101011101001010111011
10111011010111101000111010111011,00010100010111111100100000111011
00011010101100110001111000111011,00100010111001101100100010111011
10101010101011100001011010111011,10000010111110111001000100111011
10111100001101001000001000111011,00010100100001000000000110111011
01011111001010001010010010111011,11111000001101011010000110111001
00001001111111100111000100111011,11011100100010010100101000111011
10001000001000101011101010111010,01111100011001101100011010111011
11101010010000011000100000111010,11000101111111101101011100111011
01100011001000011110001110111010,00010010010010001000000110111011
10001010011000011101011100111010,01011111011000010001001000111011
11101101011011011010011110111010,01000001000001010110101010111011
01100001011001000110101100111010,10011010000110110111010000111011
11111010000011111011111100111001,00110000010100100111110000111000
11000110001011101000001110111011,11001011100110000110111010111011
01011000000101010000100000111100,00011100100100001101011100111010
10101000111110000001011010111100,00100000001101001000011100111011
10100010001111111110001100111011,10000100001011101110001110111011
01111100011000001010100010111011,00100000110000101010110000111011
11001010110111111001110000111011,00101101111001100100000010111011
11001000000011000101011110111011,11010100010100011001110100111010
00110000001100000011000100111010,01000100010110010001001000111010
10000000011101101001100110111001,10110000011100011100100010111001
10001000000000111111100000111010,00111100011010111100011010111010
10111000010100110110100010111011,10111101101000001101111100111010
00010001111101101101000000111011,00001000000110100110011000111001
10100000001111111111011010111011,00101100000010000001000110111011
11111010101100000110110100111011,01111111001001110010000000111011
11100000000010011101001000111000,10010000010000100100100110111010
11111010000100111010111100111010,10001000110110001000101010111001
10011100110010001010011010111011,01100100000110100011011100111010
00111001110000111110011100111011,01101100110001011111010110111010
10010100100000001111000010111011,10001011110110011110100000111010
10011001100011101010001100111011,01100111101111010111010110111010
10001110010101101011111010111001,00111100111101100001111000111010
11111101010010010011010110111011,10010100111101001001001000111010
01011000010001100110111100111011,10010011101000000011011010111011
00110101111111010100101110111011,00111101010000011111000000111010
11001110000001101011111100111010,01111100101000000010011010111010
10000000011100001011000100110111,11000000101001011111101000111001
01000010001011011100000110111001,00111110100001101000010100111010
01011000101101111010100100111000,01010001001011110100111110111011
01100000011100011011001000111000,11011000011110100101110000111011
00100000110100110110110000111000,00101100100110010110011010111010
11000100011110010000111100111010,01010110000101010101110110111011
01000011110011001110101110111010,10000010000010111011001100111011
01101000000001100010000000111010,00011001011110000111100110111011
00010100010101010001110000111011,11001010011001111011000000111010
01110000000010000101011110111011,11001101111000001000010000111010
00100011001111001100111000111010,10100000010001010100101010111011
10010000111100000110010110111001,11011001001010010110010000111011
10101001010001011000111000111010,10001111011111000100001010111011
01100010101000001010100010111010,11000110000100110000001100111011
10111000001110111111000000111001,01111100111101110000001110111010
11101101010011111101011010111010,10001110000011000000001000111010
01010110010010110100110000111011,10100001100001101111111110111010
10110101111000000011000010111011,01100100100101010011101100111011
11010010101000101000000000111010,10000010101010000001100010111011
10011000011111010101101100111001,10111001110110000100100100111010
11000110001010100100100000111010,10100000111010001100010000111001
00110110010101011011111010111010,11010000001100111001000110111001
10101000000010011010110110111010,11001011110101011011000110111010
00000011100101111011011100111011,11111110100010000111001100111011
00111001101110001110001110111011,01000100101011001011001110111011
10100100111101110110010000111011,10010000100000011100000100111011
00001001101101010000001000111011,00001001000100001001000010111011
01011110011011111000000110111011,01011001011111111010010100111010
10011011101011001011000000111010,11011001010010100001011100111011
00110110110011101011111000111010,01101110100111010110101110111011
11000000111101000000101110111011,01000100011101011111001100111010
00010110110001110100001000111010,00000000000100000101111010111010
11111001111101011100001100111010,01011100001000101101000000111010
00000111110000000111110010111010,11000001001000111101001110111010
00111000000011110001110110111011,00010000111100101110101100111010
01010010000111011010101100111011,10110001101000101001011110111011
01000001011110101110010010111011,10111110110110100000010000111100
10101111011111111110010100111011,00101110101100001111101110111011
00100110101011101001111010111011,10110110010010100111000100111011
11110010001001100010000000111011,11001000011110011001000010111010
01100100011000110111100110111010,00000101011111101001110000111010
10000000111110110001000110111000,10111010011010011001011110111010
01001010000001101001000000111010,11110011110100011000111100111010
01111000100110001110000110111010,10100010010000100010110010111011
00000110110111011000110000111010,11100100110101111000011100111011
00010101111110011000101010111010,00011111110001010011111010111011
00110000101111010110001100111011,01000000101110000011011110111010
01111101100000111100001110111011,10010100001101101000101000111011
11011000001010001101110000111011,11000100110000111011011110111011
10011100001011011011110010111011,10100010110000110010110000111011
00000110001110000101010100111011,11000000110100010100000100111011
01011000100001110101100010111001,00001000110000101001000010111011
01110100100111100001000010111011,11000010010001010000010100111010
11101110110010110011010000111011,11010101001100100100001000111011
00100000111100000010001010111011,11011000100101010101001010111011
01001011101101110100011000111011,01101100111010000111101000111011
11101000101101000010110110111011,11101110100111101100111110111011
10110000110000110000001110111010,10110000011001101010001000111011
11110000110101000110000000111011,00010100000010100000000100111010
10100000101001010110001010111011,11011000001101101110100110111010
00001100110110001110010100111010,00101101001010000000101010111011
11000000000011011101011000111001,00000110000001100111111100111011
10101100110111011101100010111001,10110000011011000100101100111001
10101100110111001110010010111010,10110000000010101000111110111011
10110000011001111110101000111010,11111000000011100011010100111011
01000000100010001001000000111001,01100000010000011110010110111000
01111110010001110000100110111011,10001100101110111101000100111010
01111100110111110101101000111011,01011001010101000010110110111011
10001111110011010111101110111011,01011110011010011010100110111010
10110100100100111001101000111011,10011100000010101101101000111011
01101000101101101100010110111011,11111000110000000000101010111100
11001100111001011100110000111011,00100001100011011100011100111011
11011110110001111011001010111011,01011011011111000101011110111011
11001110010000100100101100111011,11100111000010000110101000111011
01101000010010110011011010111001,10001101001001011010000110111011
00100100110001110010001100111010,01011100110100001001011000111011
10101001101001001000101010111011,11010100000010010101011010111011
10100000101001011011010100111011,10110000001101110100010100111010
10010100101110100111000110111011,01101011010111100000001100111011
00111001100000100100001000111011,01101100011110110000001110111011
11100100000111011100110010111010,01000010101010111010101000111010
01100010011011000000111010111011,01100110001000100000110110111011
01110100001000110001100100111011,11000010001101000001100000111011
10101110001111000001011000111011,10110010101001101110000110111010
