20.1186265210347,299999.9990650252
300000,1
01101111100101100111111010111011,10011010010111100101000010111010
01111110001010001111111000111010,10010000001101111100010010111001
00000101101010010011010000111011,11100100111111000111000000111010
00101001001101111011011110111011,10110110101000100000000010111010
10010111100000011000011000111011,01110110111000110110011110111011
00010101011001011011101010111010,01111000000001110000010100111100
00111000110110001001010010111001,01001100110001010001010110111100
01000000011010010001010110111000,11100000100101011101100000111011
10100101111000100001111100111011,10101111000100110100101010111011
00000100101100010110100010111011,10110000000110100001100000111001
11111110010010010101111000111011,00111110011000010100110100111011
11001100100001111001111010111011,01011010111101111001101110111011
00001100110101101011001000111011,00101101101101110001110100111011
00001001111011010111011110111011,11000001100110111110000010111001
01011100001101000001100100111011,11010100011101011001111100111010
11000010001001000110111010111010,11111101111110101000100110111010
10000000011010111000100110110111,11111110011000101011110110111010
11011000111111001011101010111001,00101110100100101000110000111011
01111010000111000000001100111010,11100011111110001100010010111011
00100000001000000100101010111010,11011010000010011100110100111011
10101100101000101100110100111001,10110000011000101001000110111011
10011010001000010001000100111011,10110111010110111000011000111010
10011000010001010111110010111011,01001110010100100001010100111011
00110000010110110010110100111011,01011000000101011001010010111011
10001100011011110001001010111011,01111100010011001000010000111011
10000010101100110000000000111011,00000000011101001000111010110110
11111000111001010011111000111010,11101001111100100100111110111011
10011110110101100001101110111011,10011100000000110110100000111010
01011110011101011011101100111010,10100100100100000010011000111011
11111011010001100110010110111010,10100100110110011100111010111001
01100000101110001101101000111010,01110000111110111001101010111011
11001000001101110000100010111011,01011110011010001100011100111011
10111101100111011100000100111010,10001100100000100110100110111011
11001000001011111101110110111001,10010000011111001110010000111010
10010100110100011101010010111001,00000010101000001111001010111010
01100000000100010000000000111001,00101101001010111011010100111010
11010000000001110011100100111010,10111000111011111010001000111001
01011100000111100100101010111010,00011010011001010000011110111010
00000000001111010001100010111000,10010000010100000111100110111001
01001100011111001001100000111010,11110110111011000000001010111010
01001010011000011011101010111010,10011000000001001000101100111001
11010000011010010001000110111000,00000001011110010001000100111011
10011100100111001111000000111010,01100111010111011000101110111011
01011000001011001110100010111010,00101010001110011000011100111011
11010000111100000100101110111001,11101010000001001110101110111010
11110000011110101011000000111010,00111100101000001100100110111010
10110000110101011100100110111001,10011100110100011001100000111011
11010000101001100101001010111001,10110010110101011011101110111011
11110110011011111000010010111010,00111111100001100100010100111011
11000000010001100010001000111011,11110000000010010101111100111010
11000110100011100010000110111011,00011000111101010010110110111011
00101010110001100000000100111011,01110101000101010100110100111011
01000000011011000100011010111011,11110111011111100111010010111011
01000000101100010011001000111011,01010111011110111011110000111011
00100100100101101000000000111010,00110111110000000000001010111100
00101010011011110111000010111011,11100001011010001111001100111011
11100100111101110101110100111011,10011100101000101010011110111011
10100000000100110110110110111011,10110010100001100010010000111011
11010001100101011000110100111011,11100000011111100011000110111001
00011010110010100011110010111011,11101000100110111101010000111001
10010100001110011010011100111010,01011010010011000011000110111011
10101100001001010000001010111011,01010011101101000101001100111011
11010110011101111000100100111011,00011101010100010101100010111010
10100010111101111010101010111011,00101100100001001111010010111010
01000100001011100011110100111011,01100010000100110010000000111011
01100000011110100111011000111001,10001000101101010010010110111011
10100000011111001010100110111010,10111010000011101000001000111011
01011110111100001100001100111010,11010000110100001010100010111011
11001000111011101000101110111010,11100111111010011011001000111011
10010010000000100111111010111010,01111010110000101001110110111011
11110111100010100111100100111011,10110110110111100010001000111011
00011000110010001001000010111011,00010010111000001001101100111001
00000011001001011010000100111010,00110010110000101101000010111010
01011111100100101110011100111010,00110100001101010111001100111010
00100100000100111101111010111010,10100010011110010010101000111010
01010100011100110111111000111010,01101100010000100010001010111011
10001111001110001100001010111010,00000010001101001000101100111011
01000101011101100001110000111011,11110110000001001001010110111011
11010010100000000000101010111011,00111111010101010001111000111011
11101000101000000000100100111010,00100100110101001110100100111001
00100101000011000001011100111010,00001010101100001011110110111010
11011010111101010001011110111010,00000000101111101111001100110110
00000100100011010001110000111010,01111000000001110000110100111011
00011000100000100101101000111000,10101000111101010101101010111011
10100111001011101011010110111010,00000110110110111000010000111011
00100100011010011101111000111010,00110110001110111001010010111011
00010001000011101100100010111010,00111000001000000100101100111011
01110000110111100111011100111010,10100000011001110010011010111001
11010000001010001001001100111010,11011010100010111011111110111010
11001010111000001001000010111011,00111000000010101111111000111010
01011010100010001110110100111011,10001010001011100110000110111011
01100110110111001100001010111011,01111010110011011010100100111011
10000000000010001101101000111000,01010110101110001010011110111011
11100100110010001011000000111011,00100000110000010110110100111011
00100000000000001111011010111011,10110010001101110011001110111011
00000000011010011110111100111011,11110000011110011111111100111010
10110110001000111101010110111011,10110010011110100111011110111010
11011010011111001010100000111011,11000110111000111000101100111010
11011110011110010010110110111011,00010011111010010000010110111010
11010000111010110100111110111001,00101010010111100000011110111011
11111100000111010001110100111011,01110000110101101001101100111011
00000000100000100101110110111011,11010100010010001010011010111011
00011100001011100111010100111011,10011110010001010010110000111011
10001100110011001000110010111011,01101000101000010111101010111010
11110000110101100110001000111011,11101000011010011010001100111010
10010010110011110011010110111010,01011010001110001001011010111010
01111111100100110001100110111011,00100000001100001000111100111000
10111110101111000111010000111011,01111000111100111000101100111010
00101000100010000001001010111011,11110011001110111000111010111010
01000100011111010101000110111010,10100000111011111011101000111000
10011111011110010010101000111011,10101100011101110001101000111010
01110110001001101111010110111010,11000101011000111000010010111010
10000000001101001011100110110111,00001111101101011111011100111010
01100100101111101010001000111001,01101010101010110011011110111011
01110101001110011001101100111010,11100011011100100101101000111011
01000010010111111001010110111010,10101000100000000101011110111011
11000110010100011011110010111010,00010111001010100011001000111011
11001111011011110111011000111011,10100010010010110010000110111011
00100111000000001000101110111011,01001111010000010100001000111011
01011000011110001000010100111011,01111010100110010111100110111011
01100011100000101000100110111011,00000111011101101000100100111011
10100000000111110110000000111011,01001101110100000110001110111011
10011100100110110110111010111010,10101100010011110000011100111011
01101000010010011101110010111010,00000111110001010111011110111010
11001110000100101111101000111010,10000100010010011101010100111001
11100000100010000001000000111000,00111000010101000011110010111010
01000100111101101101100110111010,10011011001001010000111100111011
00110000011001101100110000111010,01000000111110110110000110111011
00000000010010001100010100110111,10101110111101111001001000111011
01000100001101100101011100111011,00110110001001100100111010111011
01100001101001101000100110111011,10011000011100110001101100111001
01011010001110000101100000111011,10000110001010010001100100111011
11110010000100011101010110111010,01000011000111100010000010111011
01100000100110011101110110111001,11110000101011101100001000111010
00011001110001110000111100111011,00000100100001101101110010111010
10011010111010100011000010111011,00010110000000110000110000111011
01010100011011100001100000111011,00011000001110000001011110111011
10110011101101110110000010111011,10110000001100010111100100111011
01000010111100101010001000111011,10110110100111011010011010111011
10000100111110000111011010111011,11001010111001100011011000111011
11100110111000001001101100111010,11111100101010101101111000111010
01011100011101110101101110111010,00100100111010001000001110111011
10010111011010101101011100111010,10110011011101110101010100111011
11010100101010001001100110111001,00001110101110011000011010111010
01100100011001101100000010111010,00001100000011000110011110111010
11011011010110001011001000111010,11110110101010001110100100111010
10011000110010111100111110111010,01010000101000110010000010111011
00011011011101100110111000111011,00011000011000000001101100111011
11100100011001101001101010111011,00110010111001100011010110111010
00110110110101010010110100111011,10001000101110110011110010111010
00110000001100010101001110111001,00000110110000010011010000111010
10011010010001100101110110111010,01111010001111111000110110111010
11010100011101001011000000111010,00010110011000100001110100111011
10111110000101001000110110111010,10001110110101000101111010111011
11101100010110110000111100111010,11101100101110010111110000111011
01100000010111100010101110111001,11101010100101111000101010111011
10101101111101111000010010111010,01010110110011101001001100111011
01100000010010000010011000111011,01010011001000101001100110111011
10010100111010110101110110111011,01111000110110001000100100111011
10001110001010000110010100111011,01110010111100000010110110111011
11100000001110110011101010111011,00100010111001111011110100111010
01110011011000101010111000111010,11101100000001100000000110111011
10000000111111010111011100111001,11101111101101110011010000111011
00001010000111110110000010111010,01110010011010101100100010111010
01011000010101010011000100111010,11001000110101011011110010111001
01000000110011010010101100110111,11001110100100000000101100111011
00111010101110111010110110111010,00011110111011111001100010111011
01101101100101110000110000111011,11111111101111101010010100111011
00110100000000100011100110111010,10001001001011110011011010111011
11000010110000011000110110111010,11111001001011111011010000111010
00100000111001000000111000111001,10001011100100110000000110111011
00110000001000110011110000111010,11100011100001011000000100111011
11001000000010111010010100111010,01110011010101101011101110111011
01001011110100011111111010111010,10000101101110101001000100111011
11100000111001110000010110111010,10111100100111001000010010111010
11100110111100011011011100111010,10110000101111011000010110111001
00000010010000001000010100111010,00111100010101001101011010111001
00000111011110110100001110111011,00000000100101111010011010110111
10101100101110010010111100111011,10100010100101110001001100111010
11011111100010000010100110111011,01000000001100100010100000111010
10110110010000011000111100111011,10001110011000001101101110111010
11111000110000011011110110111011,11111110101101111001110000111010
11110011011011111000111000111011,00000000000000101110011000110110
01011100100101101110111110111010,01010000110001001111000110111010
00010000111110011011011100111010,01001000011001000000001000111011
00100001001110000001001110111011,11101000111110011001101100111010
10101011101101010111101000111010,00101001001100111010010110111011
01110001011100000001010000111011,00011010010001001110000000111011
11001100001101111001100110111011,11110101101110001101011110111011
10101001001101111001110000111011,11110010010110001011001100111011
01100101100000010011010010111011,11101110111111010001111110111011
01100100101100110001101100111010,01010110010100101010011110111010
01000001000000001001110100111010,01000111001111001000000100111010
01110000011101110000011010111011,00110000101101111001010100111010
11111100011000000100001100111010,00010000111011001010000100111001
10010010100001011000011000111010,00010100111011000100000010111011
00101011110111001010011110111010,01111000011111101011100100111010
00010010000000110011000000111010,01011010000101000010010100111011
01000000011001111001010010111000,00101000101110100100110110111011
10100110110000110101111110111010,01010100101010110011001000111010
00011001011111001111101100111010,01110000101111100000011000111010
10110001110000010010111110111011,11011000010111101001111010111001
00000010101001100101110000111011,11010100111001000111010100111010
11110010110111011000010110111011,10000011011101010010100110111011
11101100101011100110111000111011,11011110010110111001111000111011
11110110101001101011101110111010,00000000111101011010001110111011
11011010001100111010101010111010,01110000111011111100110100111000
10001110010111011000100000111011,11110100001011101101000100111011
10110101001100001101101010111011,01011001100110010000100010111100
00000110001101001100110000111011,10010000001010101001110100111011
10101011010111010001111110111011,00010100000111101001010010111010
10101100110001100101011010111010,11101110101011100011011000111010
10010111011000100111101100111010,00010010010011010011000110111010
11111000000110000000011110111001,01000000010000100111110000111000
00011101100000000001100000111010,11000110111011001001011100111001
00100111000011011011010110111010,11001100001101111001001110111010
11000001100000001000111100111010,11010100010100101111001100111010
00000000010001001110010110111001,10010111110100110101010010111011
00001000111111111010111110111001,10111000100001101111010000111011
11000110110110000010010100111011,01000011011000100001110010111100
11100110100001111010001010111011,00001110010110001010011100111011
01011010111111101001000000111011,11111100000011101011000110111001
00101100010011001011100010111000,01010110100110110000110100111001
10111110011010110111000010111011,01110011111111101110101010111010
00101011101101100011100000111011,00101010111000000011101100111011
00101000010000000101110010111001,01110110100000000101011110111011
10011010111110100101100010111010,00011100010101110100010000111011
11000000011000100100111100111010,10110011110000110000100010111011
10110000010001000000100010111010,11110000000110100100011110111001
11001100100101001001111000111001,11100110001111100101011000111011
11010000100001010101110010111010,01110000010010010110110110111011
00100000111000011011111100111010,01011000001101011000010100111010
10011100111101100011000010111010,10111110011001011001101100111010
01000000111001001111110110111001,00011010011000111111000110111010
01011000111101111001010100111001,01011110010001111100000100111010
11011000010010111010100000111010,11101110111011111100001110111010
00100001111010000000100010111011,01010101110011000101011100111011
10010011101010110010010100111010,10110010010000101011010110111011
10001111000110000000010100111010,00111001111110001011010100111011
11110100010100001010111100111001,10100110010101110100110010111011
00110100100111111111011010111001,01111110110011001011011100111001
10101010000100001110101010111010,10011110010101001000001000111010
11010100100100000110110100111011,11111000011111010010101110111010
01011101001001101010110010111010,11110000011011111001011110111001
00000101101101100111111110111011,00110101000000011011001100111010
01001100111001011100010000111011,01011011111110010010111110111011
00010001111101110010101110111011,10001011110110101000000100111011
10101011110111110010110110111011,10000111000110000111001010111011
11111110010111101100010000111011,10011110101101111010010100111010
10101100011110101011010010111011,00010000110101101100110010111000
10111000011010001110001000111010,10011101111101001110011000111010
01110000000001000010010100111011,11111010110100110000011110111011
11000001011010001001001010111011,01011011001001010110000110111010
00001000001001000111110100111011,10110100011010011110011100111010
11100101111001000001011010111011,00000000011001100010010000111011
11110000000000000111111100111010,10110110111010011110010110111011
10010000000011011101111110111001,00111001111111000000001100111100
00000000100110001111011000110101,00001111111000111110010010111011
11111110110111011000101000111010,11010011101010101000010100111011
11110111000111011011001010111010,00000010101000100000011110111010
00001100001010110100000100111010,01111110101001110010110110111010
10100011110011111011001010111010,11100000111010001001001010111000
11100011101111100100000100111011,00110100100000100011001100111010
10100000010010000111111110111011,11100110101101111110100110111010
00000110001000101000100000111011,01110101000111011000101000111011
10101000011110000011101010111011,01100111000100101100100010111011
01000110111101010000110100111010,11110000110011001011011000111011
01000000100100111000010110111010,11110010111001100110100010111011
10010010000000110111111000111011,00111000101100110010101100111011
10010110010010101001001110111011,01000100101010100100001010111011
11001110011000011111110100111010,00011010010101010001111100111011
10001100010110001110110000111010,01110000001101111110111110111001
00111110011111111011100010111011,10101111011001000000100110111011
11100110011001110000100000111100,01010100101001010101111000111011
11001000111111100000010110111100,11100110001001010100110010111011
00010100000111001011011100111011,00111010110010010011111100111011
11110000101101100110000010111011,11010010100100010000001110111011
10111010110100010111110000111011,00111100101110110110000110111001
01010000111110011010011010111011,01110000110100010001001000111011
00100001100100010101001000111011,00010000011011110111010010111011
01011000101111010011111100111010,00100010101001101000010100111011
00101000010000010000100110111011,00000110011111000110000110111011
00000000001010000001000110111000,11001000111011010101011000111011
10101010111100100101011000111011,11011001111101010101110010111011
11011011100011101011100010111011,00101000111000000010110100111011
00001001100011001101100100111011,00011000001001111011000010111001
00011101000111101011111010111011,01101111111101111110101110111010
11111101010110010101101000111011,00110010001010111000101000111010
00010010000111100001011110111011,00010100001110111000100110111010
10001001010111100100101100111011,00111000100001011001111100111011
01111100111001000010000110111011,00010010000100001111011010111011
00010000011111010011000110111001,00011000001101111011100100111011
00101110110001000110101000111011,11011010111101111011100010111010
01001110111001001000110110111011,11111100011101000001100110111011
01011000110110100000010010111001,10001111000110000101001100111011
01111111001101011010110000111011,11010000010100101101110010111010
11110010110110001100000010111011,01111100000110101001011010111001
11111100100100000011001000111011,01000010101001110001100100111011
01011000111010000000110000111010,10010100000001110111000010111011
10110100110101100000111110111011,11101000000111000010101100111011
01100100011101000001000000111011,00100010100000010111000000111010
10101010001111111000110110111010,11100000100101110111111110111011
10101100001010101001000000111010,11110000011011011111111000111010
10010101110000111101010110111010,01101100101001000010010000111011
10011100101101110100101000111001,00110100110110111101001010111010
10001000010101110111110000111010,01110010100110100100000110111011
11001100011101101110000100111001,01101110010011010100000000111011
00000101111101001000000010111011,10001000111011111111010000111001
11100001011011000000000100111100,10111010100100111111101010111010
10110010010000100000100110111100,10110100011110101000100000111010
10101100011100111000101100111011,01011100001100111110101100111001
10010110010011100100100100111010,00000000101101101100000010111000
10011101000001010101011110111011,01001011111000111011111010111010
00101100110010110001101000111011,10111000001100110110101000111010
01000000101111010100110010111001,00001110011011010000101100111010
00100010100010001001010010111001,00010000101110101110000010111000
