01111100110011001100000000111010,01111100001000100000110010111001
01001011010011000010010010111011,00010010001111010101001000111010
11010101011001000011110000111011,10100001110000001111010110111010
01110011011111010011101110111011,00111011010010011000000000111011
10000000011101100111101000111011,10001000111001011011110010111011
11000000001111001011000010111011,10101010110000011000100100111011
10000100110100101010100000111011,00010101010101010010011110111010
01110001100101111000100010111011,00110100100111100110110110111010
10100100100010010101111100111011,00110110101010110100111000111010
00001000111010001111111110111010,10001110101100111111001010111010
01100010010010010001110000111010,11111001001100110110010100111011
00111000101100110111000110111001,10100010010101101001011110111011
00011000000000111101100100111000,10000110100100011011001100111011
11001010100101100011001100111010,00101010110010111010010010111011
11100010001010000100010110111011,01111010001001101000011100111011
01110010111011011101000000111011,11010101001100101010001110111011
01001100111100001101011110111011,00000111111001011100010000111011
00001010101001111001110000111010,01111000011111111000110110111011
10101101101000001000011000111011,01000000010100001010110110110111
01010110111100000100011010111011,10100111100100010111010000111011
10111000011010000000001010111010,01111010111110000110011110111011
10000000110000110011011100111010,10010001111000101010000000111010
00010000110001110110100000111010,00111111101001010110000110111010
00000100010110110101101110111010,10011010000010010000011100111011
11110100010111000111111010111011,10101000010101100010110010111011
10000110110101000100111100111100,00101000111101110010111000111011
01000000011111111000000010111100,00100000010101000011011110111011
11000010110001011111011000111011,11100010100101000010100000111011
11000100000001111011101000111010,01000000101111110111100010111010
01001101010011100101101010111011,01110110011100101101010110111010
11110010010100001100101100111010,01111011100010100011101000111011
10000000010001100101011010111000,01010110111010000010100110111011
00011000010101011100100100111001,01110001100110010110010000111011
00101010011000011110000010111010,10011111111110011010101110111011
10000001000101100000000000111011,11111010110001011000110000111011
10010000010000000010110110111001,01001100110011001011001110111010
00001011100111010010100110111011,00011000111111001100100100111000
01000100100010011001111100111011,11101000010011100110101010111001
10111001101101101110100110111011,11011010011011010000010000111011
10110110000011100000011000111100,01010000010011101001010010111011
11001010110010011100010110111011,11010000100010110101011000111011
01001010001110111111111000111010,00011000111000110111010110111001
11000100000001011100111100111010,10000000101101000010111010110111
00011000110111010111001010111011,11011100101011100101011010111010
01011100101110001000111100111011,11110100001111100111001100111010
01000001010011100111001110111011,10110100000010110101001010111010
00011100001101010011111000111011,01010000010111011010011000111000
11011100001000000100111010111011,10001101101100101011000100111010
00100100110101001001011100111011,11000011110000000100110110111011
10110110111001101100001110111011,00000010000101000111100100111011
10101010101000001001011000111011,10110000000000101011010010111010
00101100011001000001111010111010,10100011110111000001111110111011
01111000010111001101000110111010,11000110100111111001001000111011
01000000110111111100100100111001,00101100010010111010001110111011
01011110010000111101101100111010,01111111100101111000100000111011
01011000000011110100100110111011,00110010011000111110000110111010
11100010100100000110111100111011,01010100011011101101010100111001
01000000001111000011111010111011,10110010101111101011111110111010
11110000001101101011111100111001,11010110001100110010011000111011
10111100111001001010011100111010,10001001111000000010010110111011
11100000011100111111010100111001,11010101110000101011011100111010
10100110101110010011100010111011,01000000010101111110101110111001
01101101010011010100101000111011,01000110111000001111010000111010
01101000001111000001011010111011,00101011001011110111010110111011
01101011111111001000110000111010,00110000110000001001010100111011
11101100101101000011001100111010,11010101100100001101001010111011
00001101101100110010011010111011,00000011000000100000001000111100
00000100001000111001001100111011,10010110001110111011011110111011
01010100100001011010101010111011,10100100010010101001011000111010
00001110010001110111111100111011,00000110101100110000010000111010
00001100100100110100001110111011,11011100011100001000010100111010
10111101100001110000000100111011,10011111011011110010011110111011
10000100001110011010011000111001,11000100011010100010000100111011
01010110010100111000111010111010,11100001000001001011011010111010
00110010000000100000000100111010,11010111111010011000000000111010
00000000110010110010010010111010,00110010011010001000011010111010
00101110100100010001110000111010,10101000000001111110011110111001
10110100110011111010010010111001,10010111100010111000000100111011
00111100000110101000010100111001,10010100111111111101110010111011
11111110001010000110101000111010,01001110000001111010110100111011
10000111110011001011100110111010,11111011000001001001001010111010
00110000010100111110110110111010,01000011110011001101100110111010
00110010100111001101110100111011,00001010010101101110111100111010
10110100010001010010100010111100,00111000011110010100111000111001
00010110000001000010000100111100,11100100001100100100101110111011
10000100001110101001111010111011,01010001011001001001000100111011
01000100010001000111101100111010,00001000100000000111100010111011
01000000010000010100000110111010,11010110110010100100100100111011
11010100000000001001110100111001,11101010100010110010001110111011
00000000010001110011011010110111,00011001011101011101100000111010
10111000100111110001100000111011,11101100110110100001001010111011
11101000101101001010111110111011,10000001000110001000110000111011
11110000111011101100101100111011,01110010111000001010101010111011
01110010100010001001111110111011,11000100101100101010011000111011
10101001111011100000010000111011,10001010111010011000011110111011
00101100110010011111110000111010,01001110111001110000000000111011
01011101100101001011001010111011,01000000111000100001100000111001
00001110001111010000010100111100,11010010101111010100010010111011
11110101110110100001010110111100,10011101000011001101110000111011
01111011000100001010011100111011,00111101000100100000001110111100
00001001110011010000001000111011,11010100101101101011000000111011
01100110001010111011011010111011,11000110010100110111110110111010
10111101000111101010010000111011,00011010100010000010110110111011
11110010100011110100010110111011,10000011101001110100100100111011
01010000010001011000010010111000,11000100111110011010111110111001
11111100001110110010011000111011,10110010011010101000101010111010
10100110111110001111110010111010,11001000011011001000010010111010
00111110001101110111001010111010,10101000010000100100001000111011
11000110010001101011000100111011,01101100111001010110100110111011
01101100110010110011110010111100,10111011011010101011001000111011
00011110011111110101111100111100,10010111010000101111001110111011
00110110110000010000100010111100,11110110001001111111011000111011
10110110111000110000100100111011,01001010111001111100101110111011
11010000001101010010011110111001,01011110110110010001010100111011
00100000010110000000001100111010,00000100001111100010100000111011
11000010110010101011101100111010,11101000000011100100011110111011
11101001110110011011001010111011,11010000101011100101111010111010
11100010101010011100111100111011,10011101000010010110010100111011
10101001001001000100111110111011,00000100110100110010110010111011
10100000101011111011100010111001,11110101010000110000110000111011
11101001000001010000110100111011,11111100101101101000001010111011
11110100010000011100001010111010,00111110011110001100010000111011
01110011110011101010110110111010,10010110000001101100010110111011
11101110100100110001001000111011,01010101010001110110010100111011
10001000110111101000101000111010,11101100100011111110010110111001
11110001000111101001010010111011,01111110101101011000101010111010
01110010111111101101000100111011,01110010111101010001000000111011
01010101100011110010000010111100,10010100101001011001110010111011
10011110111001000101011100111100,01110110101111001101011100111011
00001100110100000011000110111100,01101001111110001011011010111011
01110000000011001000011100111011,01101111011001000111000000111011
01101011100010111010011010111010,01100001100001100001010010111011
11101110010001111000100100111011,10000011010000010100111000111010
10110110100100111110101010111011,11101001101011010110111000111010
11001000101010101111000000111011,01100000110001011011000110111010
11100101001101011010000110111011,00000000101010011111110010110110
10000000011000111111101100111000,11001010101001000111000100111010
11010100000001110101111100111011,00001100110101111100001100111001
00001100111010010001100110111011,10100111001100110011110010111011
01001000001100110101110010111010,11100100111111110111111100111011
00001011000100011011010000111010,01111000110100101110110110111010
01000100000111101011001000111010,10111000100101110101101110111010
00000100000111110100101010111011,01010011110000001011100100111010
00111011101010001011110100111010,01001111110011011101000110111010
11111100011011110001110100111010,01110101110011100010001000111011
10100000010000001100010110111001,00000110101101111000011110111011
01110110011010011001001000111010,10110110100100001100110000111011
00000111101011000111010010111011,10110110100001111101000110111011
10100110111011100100010000111011,11111110001111111010100000111011
11100000111101110011100100111001,01010110101100001001101010111011
00110100001100001001000110111001,01010010110101000010101100111011
00000011111011111001011010111010,11000010111100000001010100111011
10100000110100000100100010111000,11111110000011101010011110111011
11110001100110100001101000111011,10010010111100011000100100111011
10011101001111000001110110111011,01110011110100001001000110111011
10111100001010011000101100111010,00111010100010011101010000111011
10100000101110110101101110111010,11110010110010101010111110111011
00001010001011011001000100111010,00110010000001101100100000111010
00110001110101011010000110111010,10111000000110100010111000111010
10110010011000110000110100111011,11111100001000001111110110111010
01010011001101010111100110111011,11111110100001010101111100111011
00111011111101101010100000111011,01010010001100110010100010111011
00010100111000001001111110111011,10100000000100001000110100111000
11011010100010110101110000111011,11000000110001011110000000111001
00000000011111101001100010111010,01101000000100101111100100111010
00110011011000111110001010111010,10111100010100111001001010111011
11010011100010100011110100111011,10111001100010001011100100111011
10110101011101100001001110111011,10011000001101111011000110111011
10011100001011001111111000111010,10010111011110000010010100111011
01110000001010001011000010111010,11000000100101100011111100111011
01010000100111111000001110111000,10101100011001010001011010111100
01101110101110101101111000111010,00010000001101100110010000111100
01000101011110110010110110111011,01111100100100000101101010111100
11111010000111111100110100111010,10110101000011111110000000111011
01010000100100110101101000111010,10110110011011111100001010111010
11011000001111111101111110111010,00111011101011000011100000111011
10111000100100010011000010111001,01101100111011010000001110111100
10011110101111010000101100111011,11111110100111110010111100111100
00100110110010100011011110111011,10010000110100011111111110111011
01011011111011110010111000111011,10111000000011001000111000111011
11011100010010111011011010111010,10110110110110011000000010111011
00100000111101001101001010111001,01011011110101011000010000111011
01110110101010100010101100111011,00001100111100110101101110111011
01001110101001110011101110111011,01000110011101101011111100111010
10100100011000010010011100111001,00101110110000110100110000111010
00010110101100111010111000111010,00111010001111111001010010111010
10011001001001010000000010111011,11100000010101001100011010111001
11000100111011110011010000111011,11010110100010101100000100111010
11100000010011100101010110111010,11110000001001111010010110111001
11011111100010010001100110111011,01101001001110100000010010111011
10001110000101010100110000111011,00111010110101100001100000111011
00001110111110101110110110111010,00111000011111011010000110111001
10011000001001000011000000111010,00010000001101101011101000111000
11000111000001011110111110111010,11111111000101110010101110111011
01111001101110010110001100111011,10001110011100100100011100111011
11010010000001101001001110111010,11110011000100010100101010111010
00000110010110000110000110111011,10100000001000111010100010111001
00110001011100001010101100111011,11111000111110010010010110111001
00111101110101111010110010111011,00100110101011111101011000111010
00010001111000011000111100111011,11011101110000001001011110111011
11110110001000000001000110111010,01001101101101001100111100111011
10101001001001000011011010111011,11110011101111100101010010111011
10000110011000101101100000111010,10001110111110001100100010111010
00110010010001000001001000111010,10010000000110000001110000111011
01010101101111000011100010111010,00010000011010010010011010111010
10110110010101101000101110111010,11010010101000010001110100111010
01100110110000011011000000111011,10011101101110110001111010111011
10101101000000000010001010111100,01001000000110101000010000111011
00010100110010100010110000111100,00011100101100000101110010111011
01110100011111010000100110111100,10110000110011111000110000111001
11101111110100111101001100111011,11111111111111110000111100111011
10101000001010101011011110111011,00101111100100100000011110111011
11001001111110101011101000111011,00000110011011000100100000111010
10000000111110111011101110111011,10100010100000001011101100111001
10111010111010100010001000111011,10110101011000001011100010111010
00011110100111100001110000111011,00101010011101010101101100111010
01011011100111010100110010111011,01000001100111101101110100111010
11011000010001011001111100111010,01000001110000110101110010111011
01000000100101011011010010111000,01001000001000010100101100111011
00000001010011011111111110111001,10010000011001011111000110111010
00000000100110000111101000111001,10001010110011011101001100111010
00000000101111111110111010111001,11001011101111100001101010111011
01111010011101100110010000111010,00101011011101110010011000111011
01001000111111101000011100111010,11111100110110100101001010111011
11011000101011110111101010111011,00101110011110011011111100111011
00010101101110110110011000111011,00001101111000100000000110111100
01000000000110110000101010111000,00110100011100001010101100111011
01000000101100000011010010111011,00000100001110101001011100111001
01110010111101110110000100111011,01010010100000011000111110111011
11101011100001100011100010111011,10000100111001001110001100111011
00110010000111001101011000111010,11110010101000111111000110111011
11111011000011001011110110111010,00100010110001101010000000111011
10010110111100110110111000111011,10011001101011010011011110111011
10001011011111011101101010111011,00011010000001100001010100111011
01110011100101011110011100111011,00000000011010010011000000111001
10001111000111101011101110111011,01111100010010000111000110111011
10110000010001101011010100111011,11010011011100000110110100111011
11101110111010011100110010111011,00111100110111010110110010111010
10001011000010101011100000111011,10111110111001010100010010111010
01010100110110010011010110111011,10010101010001100001001000111011
00000010011011101010100010111010,11001111011111001001001010111011
00100101000100100110111000111011,10011110110000110101101100111011
10101001001001001110110110111010,00111001100100001010111000111010
01111000011100001000111010111001,11011000001011010010100110111011
11111011010001011001000010111010,01110000000010111000011010111001
11110010101111101110000000111010,00100000000111110101100000111010
10001010011111000111000100111010,00111100001100110010111010111010
11110010111001010100100010111011,00001000101100010101101000111011
11000100100000110010100100111011,00001011100101101000111110111011
11111110111111110110100010111010,10011011010011000100010100111011
10100000000011010101000000111010,11100011110010110000111010111011
11011011000010110000100110111011,11111000010010010000110100111010
00110111000100100000011000111011,00101000111011111010111000111010
00001001111101111001110010111010,10011000000010111101001010111010
11010000110110101001011000111001,00010110101111001110100000111010
11100000110111111000110000111001,11001001001111111010011010111010
11010000001110101100011000111001,11010010001101111010101110111010
11011000100000100000010010111011,11101110010011000100100000111011
01101110101101101010110000111011,11010101111111000101111010111011
10001110101101001111110010111011,11000110010111011001011000111011
01010111010100101011111000111011,11111011100110111001011110111011
11110011111101110001000110111011,00100011010010110000010100111011
01011010010001100010001100111010,01010110010000011101011100111001
00010000110100101001000110111010,10101110001001111011101110111010
10001011000001000110101000111011,11011010111011110000010000111011
00010110001011101101100010111011,10100101111001000100100110111011
