20.1186265210347,299999.9990650252
300000,1
10110011001010000001011100111010,00001100000101100100000000111011
11010010011110110100010010111011,10111000000101011010001010111010
00010010000001010110000000111011,01110101011110001101011010111010
00010110100011100000110010111011,01001110000001101101000000111010
11110111000100111001101100111010,10100100001111110101010000111010
01101000011101100010100110111011,11110110110000100010011010111010
11100010010111111100011000111011,01010100111001001000011010111010
11010111100011111111101110111011,10001010100011101011101010111001
10010011011100111001101100111011,00100001100010011010011000111011
01000111001100100101100100111010,00000111100000110001110010111100
00010001110110100110011110111011,10101010111111010001111100111100
11010110000110001100011000111010,00001101011011111010101110111011
11000000010001010101100100111001,11010000000110011011111000111010
11000010100110101101110000111010,11111100110111110001101010111011
01011010101011010111011010111011,00101000110000101010100100111011
01000100100010010010001100111011,01110001001010011101011010111011
10011110000000101000010110111010,10110010011000001011101100111011
10110111000011011111001100111010,11001000000011011000010110111011
01001010111010010001110110111011,01110101000000110111010100111011
11001100011100000100000100111011,01001001101001011010010010111011
11001000011101101001001010111011,00011110000001001100011000111011
00011010001010101000110100111011,01001110001010101001010010111011
10000111001110100011011110111011,00000000111001111011110000111001
11010111010101100000010100111011,00101101011101010010110100111011
10101100010000000100110110111010,00110010101110101101110010111010
00010111100101101001100010111010,01011000110000101000101110111010
01010000101010100001001100111011,11101100111101010100101000111011
01100110010100010001111110111011,11100100110111000010000010111011
00111100101101100000011100111011,10110100101001010000110010111011
11000110111011001111100110111010,11110100100011001100101100111011
00101010001010110001011100111011,01111100000001011011110010111011
01100000100001101100101010111001,00111000110100110111000000111011
11011000000010110111010010111011,01010110110001000001110110111011
01111011100111101010000100111011,11000000110111001111101100111001
10100111010010001001110110111011,10111100010011001110000000111010
10110111011011101111010000111011,10100010001011001110101010111010
01111110011111010001001110111100,10011100111000110101001000111010
10001010011001111011011000111011,11000101101111000000011010111011
11110000001101011101110110111001,00111111011110011000100000111011
11001011000110011100100110111010,01111010100100010100110110111011
00010000011110011101011010111000,00000000011100010010100010110111
10111110101110011111001100111010,11001010100100001111011100111010
10111100011010001001001010111010,11011001011011000111000010111010
01100010001011011101100110111010,10111010010100100010001110111011
10011000011101111000101100111011,10000100000001001000110100111011
00111100001101011100010010111011,01000000010010000011110110111011
00100010001110101111101000111011,10001111111111001111001000111010
11101001011111100001010010111100,10100010010101111100101110111010
10000011000101100001111000111100,00001000010110010000111010111010
00000001001010010000001010111100,01100100100001000011100000111011
01011011010100010010001000111011,10000100001111110010101010111011
10110010110111111000010100111011,01100000110110100010010010111000
10010000011011011101001010111011,11100001001100110111011000111011
11101100111110101000101100111011,10110010001010011010100010111011
11101110100110000000101010111011,11001111010010010000100000111011
00111100111000100110101100111010,11001100001100011000000000111010
00000001101110010000000100111011,00011010110100111010111000111010
11110110001000001011101010111011,01001101100001111101010010111011
10111100010110001100100100111011,10100000010110111111001000111011
00111110001001110101000010111011,01100011101110000101110110111011
10100010001001010101101100111010,10100101111100010010100000111010
01011010111111100010101110111010,10011111000011011110101010111010
01111000111111010101001000111010,00111011111011100010101100111011
01111110101010001011010110111001,01001000011100001101101010111010
00100010101010011111101100111001,01110010001101101101101000111010
01111111110001110011001110111011,00110001000011100000010010111011
00010100011100001011110100111011,01101010000011101101000000111010
01011000100001111101101010111011,00011110000111011111000110111010
00100110001101001010111000111011,00100111011101100010010100111011
10000100010111001000000010111011,00100011101100111000101110111010
11111010101011100100110100111011,01111101100110100001001110111011
00011011000110011001111110111010,01011101000100010011010100111011
11111100011100111100100010111010,00011010011110111100111000111001
10011010100000001101000000111010,01111011010110100011000110111011
11110011111110111010000100111010,11100101000101101111101000111010
11010110011110000101000110111011,10000000010010110100000100111010
01010011100100010100011100111011,10001000000111001111000010111010
10010110101010111110001010111010,01100100011110111000011010111010
00101100110010111010111100111001,01110010100011101010101100111011
01111000011110010101101010111010,10000011100101101101100110111011
00110110111110100011011100111011,00001110111001011000100000111011
01100101100001110110011110111011,01111110001001001001011010111010
00001100111101111100010100111010,10111110001010011111100100111010
00000000010000111111011100111010,00000001011001001010100010111011
01100110010000110110110010111011,01110010110100001100011000111011
11110111110001000000111100111011,10101101011010001000100010111011
11101000010001000101110000111010,01000000101010111110101100111010
01000000100011000011001010111011,11100110101100100000110000111010
00001000110111110101101100111011,11010001010001010010101110111011
10100110101010010111000110111011,10100111100011010111001000111011
11011111011001010011001000111011,00001100011111000101010110111011
00001100110110101010110110111010,10101000001101000101101000111010
01011110000100111110000000111010,11111000101011101101010000111010
11110011100010000100100010111011,10000110011010101111011010111010
00001101011101001000011100111011,11001010111011000000011000111010
00010010101100111001101010111011,11010010000101110111001000111010
11101000000110011000010000111011,01001000000010101100011110111010
01100010001100000001001010111011,00110110110111111110100100111010
10110000111010001100001000111000,11010000110100001111101010111010
00101011111011101000001100111010,10010000011010010100000000111010
00000000100010111111100010110111,10100000100000001101000100111010
01000010100001011011110110111010,00011011111100010110001110111011
01000100101101100010000000111011,00010011110010111000101100111011
00001010101001110011110010111011,01110111101000011000101010111011
00111111110100100010111100111011,01000110111001000100101000111011
00001001101100110101000110111011,00001001101011111000010110111010
10000011000101101000110000111011,11101000010010110010111100111001
01010111001110011000111110111011,10001000111110111100001110111001
00011000110111110111111000111011,00000011000101001110110010111010
10011001011100001000011010111011,00111100000001011011001000111011
00101001010001001000110000111011,11111000010011111100101110111011
00011001111101000101011110111011,00000010011011101000000100111011
11000010111010111010110100111010,10011010101011101100111110111010
01001010101010011000011000111010,11101000011001000110110110111001
00101100110000000001110010111011,11111101011111100000011000111011
00010010011110110010111000111011,01010101001001010001011110111011
01111101011101110111110010111011,01000000101001011001010010111000
11011010110110101011010000111011,10001110011011101111100000111010
11000000110101111001010110111011,01000000100000111100001010110111
00100010100100011010111100111010,11100110000000000011111110111011
11111010000100100101101100111010,00111100001001010011001100111011
00111111001010101100101110111010,00000000100111110100010110111001
10001000110100011100001100111010,10001010101011111011110010111010
11000000100101011010101110111001,01011000100101111000110000111010
00100000001111001100100110111000,01110000110011100000111100111001
00000100100101100100010110111010,00101100001110100011100110111010
00010000100001011011010100111001,00111010010010010010010000111010
01001010110101011110110000111010,11110000100000110010101010111001
11101000001011100110111000111011,00110101001011000000011010111011
10001000001010000010001010111011,10000100010010011111101000111010
00000001101100011100110000111010,01001100001111111100100010111001
10110100100100101000111110111010,00010000111000111100111110111001
10101000010000011001011010111001,00100000011001000010111110111010
11100000001011111100000000111010,10010000001011101110111000111010
00101010100010100110010110111010,01110100100001010000101110111011
10001000101110000000100110111010,10100110101100010001010000111011
01011100100010101101110000111010,01101110001110000000010010111011
00100111111011110010010010111011,00000010011110001101101000111010
01000010110110111111000100111010,10110100001010010100011010111010
10111000111101101001000000111001,00111000000001101100011010111010
00011100101100101011101110111010,11100110001011000100000000111011
10011110001000001100010100111001,01100100110001010001010110111011
01010110111001111100100100111010,00000111101001011011011100111010
10101100110100111110101010111010,10010000100000000111000010111010
11111000010101011111001110111000,11101110001000111100001100111010
00101101111110000010010000111011,10101101101110100110011010111011
10110011101001100111100110111011,00000101010100001000110000111011
11110011100101000011010000111011,11001010000011101011001010111010
01000000001110111010110010111001,01000110000111010100111010111011
10101010110010010010011010111010,11111101101001111001011100111011
10100000001110010000011010111001,01100000010011011111000010111010
00101000100101001001010000111010,00001110110110011111110110111010
00011000010011010001100010111011,00011101101111100111000100111011
10101100100110110010001000111011,00110110100101010111101010111011
10111000111100011110101110111001,01010000101000110101000100111011
11011000111111111011000110111010,11010010011100100000011010111011
11111100110101111000011100111010,01010101110101011100011100111010
10110111111010001000011000111010,00010100100010100111111110111010
10101011101100100101101110111011,01000010110111101010000110111010
00110100101010010110110000111011,10111000000111110000010100111011
10000110000111101100001010111010,01010010101111001100010000111010
10010011111001110000010110111010,01001101010010011010011010111011
00111000101001101101000100111001,10001000100010011000000100111011
00011000111101010100000100111010,11010000110111110000011100111001
01101100001000101100010110111010,11010000101011111011000010111001
00101011100010100101001000111011,10011010000001011011110110111011
11110000101110011011110110111011,01000100111010100011001000111100
00101010011100101010100000111011,01001110001100000001101010111100
01010011110000110000000010111011,00111000110110001000110000111011
11000010011101011011000000111010,00111100000110001010111010111010
00011110010000100000000010111011,01001100100000101000100100111010
00000000000011110000010010111000,10101110100011001111101110111001
10001001000000001000110100111011,00001110000111111101011010111001
01011001110010000000011110111100,11001100000000010010000100111010
10110000100001110001100100111100,01000000010110101001000010111000
11001110110001101110110110111011,01010100001111111101001110111010
00111010011000000111110100111011,00010010001000010011111000111011
10011000100101000001010110111010,00100011110100001111010110111010
01110000011100000000110110111011,01000000110001011010010110111000
01110101100100010101111000111011,11110100000011000111100100111010
00110011110110100010011110111011,00100100011111100010110010111010
11100100011011001011101000111010,11011000101101010001010010111010
11011001100100011110010010111010,00011010101010110001101100111011
00101110010100001111000000111010,00111010110100000111111110111011
10010010001011011010001110111001,10000100101001100110111000111011
10101111110011000011111010111010,10010100011010110001011010111010
11111000111001111001111000111000,10001111000010100010110010111011
01100100010110100000010100111010,01111001010110100101010100111011
01001100001010101000011100111001,01101100101000100011011010111011
00101110111011100000110010111011,10011110110110010011110000111011
00000110110110101000010000111011,11101111000111011001111010111010
01101101110010000110000110111011,00011110011000010110000110111011
11010100011111000100000000111001,00101010101010111010011100111011
10111111100011100001011100111011,11111101110101100111001010111010
00101110100001000010011010111011,01100101000100100011011110111011
00011100111100000000011000111011,10011010001110000000000100111011
01111010111110110010110010111011,01100100110001101100000000111001
00011000111010101001001000111011,00011100010110101000001100111001
11001001101101001011001110111011,11000010110001100011000010111011
00100000101001010101110000111011,01010110001110010000110100111011
01011000000100010111110100111010,00000000111111100101110010111000
00110101110010011000010010111011,01100000000011011100011010111010
10110100001100111001000100111011,01011100101110001001001000111011
11100111101011000110100010111011,00110111010100011101101110111011
01011010010011000010000000111011,11111101001010001011000000111011
11110000010010000101011110111010,01111011011111100001010010111011
00111000001110101110110010111001,11110101011000000110110110111010
10000110100100111100000010111010,11101010011111101000001000111011
00000010010011011010111100111011,10011110011010111101110110111011
11111110111101101011111110111011,10000101101111110000101000111100
01110010101000100011000100111011,01100010001111100000100010111100
11101000100001000110110010111010,01011000011000001010010100111011
01110000100110010011011100111011,11000010001111010110001110111010
11001100010110000111110010111011,00101010011100101100110100111010
01000010001110110110100110111010,10100110010011101010001110111011
00111000100101001111111100111011,00001010111100101000010000111011
01111101010011000010110110111100,11001000110000001101010000111001
01011010010001000000100000111100,00100011111000101000101010111011
11010110011110000101011110111011,10111110110000011011110000111011
00110000111011110010011110111010,11101000010111100111101110111011
11011100101100110010111100111010,00000000110111101101000010110111
11100100110000001011100100111010,01111000001101110011001100111011
00001110011100000010010010111011,00011010001001110110001010111011
10000111101111101100001100111010,10101100010010010011101000111011
11000000000110000111111100111000,11010110011010011001100010111010
10100110101100001001110110111001,00000010011110111011100110111010
00010000010011011001010010111001,10010110100010010111101100111011
11111000100000011001010100111010,00111001101011111011000110111011
10111010101001110010000110111011,00001000101111101011101000111011
01100110010011000100000000111011,00101010000011111001001110111011
11001000000001000110010110111010,00010011011010010011100100111011
00010010010011100001001110111011,10111100011011011111101010111010
10111001001110010101001000111011,00010010000100101011110100111010
00110100010011111011001010111001,11000000010101011100010100110111
00011111100111011000110110111011,10100000001101101101111010111010
01010010001001011101100000111011,00100000010111010001111100111001
01010000110101011010101110111011,10001010101001110101001000111011
10001011111010011101100000111010,00000111000110110011010010111011
00010000001101001101010000111010,10010110000100111110000010111010
11000100001101111111001010111010,00011000001100001010111100111011
01011110111110100111000010111010,10110100100000101010101110111011
00111010100001001000001000111011,10010011100111100011110100111011
00100001101010111001011110111011,00000000100101110100100010111010
10110010010100000011100100111011,00011100011111111010011010111010
11000100000100100000111110111001,00110011001100000010000000111011
01011101011100010000010010111011,11001011110001000011011010111011
11101111101110000001100100111011,01101010010011111000010100111011
10111000011001011100010110111010,01101101011100000111100110111011
11001011111101011001111000111010,11100000000111010001101110111001
10010011100111001000110110111010,01001001000111111001100000111011
00101111000110010010010000111010,00000011001011101101011010111011
00111010010011001000000110111010,10100110011010101100001000111011
00000000100000101010110100110111,00011100001100011001011010111011
11011001100011001000110000111011,00111001110111100110111000111011
10111000100001001111101010111011,00001000011001000100010110111011
11100011111000101100001000111011,00111111011011010100001000111011
10011111100011010010000110111010,01101101101101110000110110111011
10011000101010110110101110111011,01010000100111111010001010111010
10000000001010101001101100111011,01101010111111010101100000111011
11000100000111001010100110111011,11001000001110000011100110111010
01111011111011001001111000111011,10111110010011111001001110111010
01110110001000110101100110111011,11000010100010000000100010111011
11101100010111101010101100111011,10110110111001111000111000111011
01001001110011110010000110111100,00100010001101011101101010111010
11111111111010110001010000111100,00101011001110111110100110111010
10000000001010101001000010111011,10011001111001110111001100111011
00001011001001010000010100111011,01111011011101001001111110111011
10010000101000001111011110111001,11110001101110010110100100111011
11100001001011111100001010111010,00110010000000010001110000111010
00110111100110001111101000111010,01110011111011000011100110111011
10100110001111100011000010111010,11001111011111101100110100111010
00011001110011101011000010111001,00011111010110100111010010111010
01111010010111000000101100111010,11011110101110111000111000111010
10100010001011000111100010111010,11101000111110111000100110111000
00011101000111001110001100111010,10001011100110001010000010111010
00001010111000100011101110111011,00110110000101000000011000111011
10000100100110110010101000111011,00100111101101000001101010111011
01000000101111101101011010110111,11111110001011001000111100111010
11001010000010101110101110111010,10111011100000110000011000111011
10111010100000101110110100111010,11011101110110000111111110111011
00001000101111001101010010111010,11011100110001110001001000111011
10001011010101010000000000111011,11001000001111001000001100111010
11000111001001100000100010111011,10111111000001011111010010111010
10001000110101100001000000111010,10010000111101111001101010111001
00110000010110001100101100111010,01101110110110001010010100111010
11101010100111110010011010111011,11101110000111100011111110111010
01101100110100100100110000111011,11101010101101111001110100111010
10101010101011001000110110111011,10101110101001011000110110111010
00111011010000111000101000111011,11110011110001100010001110111010
11011001001101110100000110111010,11011010111110100100010000111010
01001100100110110010110010111011,10111101111101110001011100111011
11001100001011000011101000111011,10100100010011001011101110111011
01011001101001101111101110111010,10110101100001001110000100111011
10111001011001001011000000111010,01100000111100001011001010111011
10100110000101111010000110111010,01001110000110010011001000111011
00110000100100010011011100111011,01010110010001000010101110111010
11101110111001011001001010111011,10111000000101011001101110111001
11000001001101110001111100111011,10000000001111011011101000110111
10011111010010101110111000111010,10000100000011001010100000111010
01011010101001000111100010111011,00000000000100110000001010111011
00101000010111010010100100111011,00000100010101101100010000111010
11101001110000101000000010111010,11011100111000100000100110111011
11101000010110110101000000111010,00000000010110001000110000111011
01100010100011100011010100111010,11011010111001110110010110111011
10101010100110001001000010111011,00110110110110100101010010111010
01110100100101111011111100111011,01100000000011000110011100111011
11111001000010010100010110111011,00101110110100010111010110111011
10100000111010010011000010111010,00011111101100100100001000111011
00010100010011110101100100111011,00101011011010100000100110111011
01011000101010100101001010111011,11001101001110000000000100111011
10011101110001111110000110111010,10100100001001001011011010111010
01010101001000111100110100111011,11001000100111011110000110111001
10011110100011111010011110111011,11010000010100010010110000111011
11101000001010011100101000111010,00001110111110100011100110111011
01011011111100101110100000111010,10100100111111100100101010111001
00111100000101001010101110111011,00111100011011011011010000111011
