20.1186265210347,299999.9990650252
300000,1
00110000110001110001010010111010,11100000111111101000110010111010
01010001100110001111011000111010,00100011000011001100100000111010
00100100111111001010110010111010,00010110010100111000101010111001
00000100110100100011000110111010,00000110111011000000001010111011
11010100111000000000100000111011,11001100010010011001011000111011
01101101101010000000101010111011,01011100101010111101001010111011
01010110000110100010110000111010,00100010101011001101100100111011
10010010110010000001111110111010,11000110010110111011111010111011
01000100010111110101111000111011,10110100101100111011010100111011
01010110101111101010010010111011,00100111001011101010001010111011
11111011010011100100111000111011,11010010100100110000100100111011
11000001010011110111000010111010,00001111010000011101101000111010
00000101101000111100000000111010,01001000101010110111111010111011
10001111011001010011110110111011,00001101010011010101000100111011
10010001000000111110001000111010,01100000010010000100010110111000
01000100010001010010000000111011,11000110011100000100010010111011
11111010000111001101010110111011,00001101000110101001011100111011
10110001100000111110001100111011,00101111101001011010100010111011
10010111100000110111101110111011,01111100011000100110111000111011
01111000011000001101101010111001,01100010001110010010100010111010
10110001000001000111011100111011,00110001100110000000001010111010
10101000110110111100101110111011,10011010101011000000111000111001
10100001010010110001101000111100,00010011000001100110010110111010
11111000101101000100001110111100,11001000011010111001110100111010
01101001110100000010101100111100,01011000010001000001001000111010
10110100110010111101000110111011,01000110011001001111101110111010
00100000100110100101110000111011,00101000011010111010010000111010
00110010010100000010000010111011,01100000100111111001000110111001
00000001110111100010011100111011,00000100101011001100000000111001
11011000111100101101111010111010,00111110110101110001110110111010
00011000111100100000000110111001,10100000110011100010011010111001
11100000100000000001011000111010,01000111011101011001100000111010
00110000001011001000100010111001,00101000101100000001001010111011
00100100101001010010111100111010,11011011110010101001001000111011
01100000100110010001100110111001,01001000000100111011010110111011
10000101000010111011001010111010,11010100011100010110011100111011
10010110110011100000001000111011,00111110101100100001011010111011
00000100001100000110101010111010,01111110010000000100111000111011
00010000011100011001011010111010,01010100000100111001111010111011
10111110100100100101111100111010,00110010001010011101101000111011
11000011110110101110011000111010,11011110011000101100000110111011
01001110110000110000011110111011,01010110010110000011001000111011
11010000010000101101111000111001,10000000100110000101111100111000
11110000000011001110111110111001,00011011111011111111100010111010
00110000001000011011111000111000,10110110010110000010101100111011
00100101101001100000001100111011,01101001101110010010101110111011
10100010000001101011001110111010,01101111001010010100000100111011
10110010000001101101101110111010,10111001101001110011111010111011
01001110110000110000100000111011,11100100110001111011001000111010
10100100101010011100010110111001,11011010110010001100100100111010
01100000001111111101001100111001,11110011101101100100100110111011
10010100001100101011111010111010,10010111011101010101000000111010
11000000110010101000000100110111,11000111011100000100100100111011
11011000111010011101110100111010,10000000001000001001100110111011
00010000001011100011000100111010,11000010011011011001011100111011
11101100010101001011001110111011,10111100111000001011100110111011
10100011010001110000111000111100,10001101110110011100001000111011
00011011010000100001000010111100,10110000010010100000111110111011
01010110001011101001110100111011,11001010010010010010101110111011
00110010110111101110011100111010,01011000010100101000011100111011
10011111000110011000110010111011,11101100101001101001001110111011
10001111101000101011111100111010,11001000011110011100100000111011
01000000001101000101011000111000,01111101011100101101100010111011
00010011011010010001101000111011,00001011001111111001011000111011
11101000000111001000101010111011,10100001001011011011000010111010
01000100000000001110001000111010,10110110011111111000110010111010
00000010100101001110111000111010,01101111011111101000110000111010
10011000000110000110111110111010,11001100100111101100001000111001
10010001110111100011100010111011,00111010010110011010000010111010
00010110101001101001001000111011,11100000010100101000110100111001
10010010000110000011000110111011,00011000010001100101001000111010
01010111101000001001100110111010,10011000110000111101001100111001
11101001110111010011100100111011,01110100001000101011000110111010
11001000000001110010100110111010,11100010010100010100000100111010
11110000101110000111000000111010,10101100010001101001001110111010
00001000010100001101011010111011,10010000100111110000001100111011
10010011100001100010011000111100,00010100110111110001000110111011
00001011101101001111000010111011,10011101100001000000100100111011
01100110001110110110100000111011,11011000101111011000000010111010
00010110101100000001111010111011,11100100110100110001101110111010
00011110101000001011110000111010,10011000100101101111011000111010
10111000011001111100000010111001,10111110110001100010011110111011
11101000001110010011110100111010,11010110011100001110101100111010
01000100101000001000001110111010,11100001001110110001000010111010
01111000111100000010000100111010,10000000000010111011001000111000
11110100101101010010010110111010,10110000010111110000111100111001
10111101110110100100100100111010,00111000011111011011010110111010
11110000010000101010010110111010,01010001110101010100110100111011
10000011111010010000111100111011,10101000111111000011000110111011
01101100011100001111111110111010,00011100010101100001111100111010
10110100001111001001111000111010,00000000000110001011111110110101
01100000001110111110100010111010,11000000110000111001110010111001
10001110001001011101100100111010,00011010100010000000101000111011
00000100001101000011001000111010,10001000011000110111001010111011
01111100110111000011101010111011,00000100011000011010000000111011
11100110101111000000110000111011,10111110001111111100011110111011
10101000011010001000100100111001,10000101111100001011001100111011
11001110001100101011000110111010,11001000111011100100000010111011
11000010100110001110010000111010,00110000011100100000000100111010
01011111011010000011111010111011,00011000101001011100001010111001
10011010111010110100100100111011,01110111111001110010000100111011
01111010000001011000000110111010,01100001001001100010011110111011
01001000111110001100101110111001,01110100111110111011001010111001
11101110000010101001001010111010,10000000111000100101101100111010
01001010011011100011000100111011,01001000101000011100010100111010
01101010101111110001100010111011,11111110011111010000011110111011
01011100110111101010001100111010,00100100000001101110011000111001
00000110011101001000111110111001,00111001100000001000101000111010
01101011001011110111100010111010,11101000010101101000010010111010
10110110101011111100010000111010,11100001010101001111110010111001
11010000011111010010110110111010,01001000101101100001001000111011
01100000101000101010110010111000,11011110110001010100101110111011
11001100001001011101011000111001,11011010101100110001110100111011
11101011010010101011001010111010,00100100110000001101101010111010
00101110110110100010011100111011,10001011100110001111011100111010
01001101001100100100011010111011,00101010100011101110111110111010
01000111100101001110101000111010,01100100111110111011110000111010
00010100110110010110111110111010,10001000101101011101110010111001
01010000111110110011010000111011,00000101101010011000000110111010
00011000101111101000011110111011,01010110000100001110100100111010
01011011011000110100100100111011,00110110011111110010010010111011
11111010010010011100000010111010,10101110011100010001010000111011
11110000100100001110110000111001,10011100010101101100101110111001
10001001001100111000110010111010,10001000001011100000001110111011
00101110100111000011010000111011,11000100010111100101011000111011
00001111010101110101101010111011,00110100110011110101110110111010
01001000100101110100100100111011,10111101101100011000010010111011
01110100001100100001110110111011,11100100100101011101100100111011
01110000100100100011111110111011,11010000001000101111001010111010
01001000100000111110100000111010,01100000001010110001111010111010
11001110110101110010110010111010,00101000100101110010001000111011
00101000001010010111000000111010,11101100010000110000100010111011
10101001000000100011000110111011,10001000101101001110010100111001
00011111100111100001100000111011,10100000110101110011101100111001
01001101111010000000110000111011,01001000100000111011100000111010
01111010101001101011000010111011,01001011001011110011011010111011
10111110110010000101101000111011,01111000001111001010111100111010
01001000001101011111000000111001,00000000000110011101001010111000
10101000001000001111011110111010,11000100001010110000010000111011
01000000001000010011110100111010,00100000111011111010000010111011
11110100100110011000001000111010,00010100100101101010000000111011
10100000000111100000110110111010,01010110000010001100011110111010
10100001110111101101101110111010,01111110110110001011100110111010
00001100000111000000000000111011,10010010011000101110001000111010
01110100001111110011100000111010,00011110010110001011100010111010
00011101111000110100001110111011,10110100000101100000100000111011
01001100111011010011000000111011,00000101100101110010101110111011
10111100011100111001100010111010,11100000011101001000100000111010
10000000110110100010000110111001,01011000000101111110010000111010
10010000010011111110000100111001,10110100000100110011100110111011
01001100110101100001000100111010,00000110111101001110111000111010
10010100101000000000000010111011,00110000010000001001110110111000
01100000111000100100010000111011,10011011101111011010101110111010
01001010010000110101001010111011,11011010001100001100001000111010
01000101111110000000110000111011,11000100011110101010101010111010
10000000010111000101001100111010,00110111100111000000011000111011
01100011010100100111111110111011,00110000000011110010101010111011
00011100010111001000000000111011,00001101100011101010110100111010
01100100100101100000100110111011,10010100100000001010011000111010
11101110110001001100101100111010,11010110001100100100100110111011
00001011101100101110010110111010,10101111110110010000110000111011
11110100001101001001111100111010,11011010111001111100011100111010
00100110000010100001010010111010,11000100111100101000011110111011
00110001111101100111000100111010,00011001111110000011010000111011
01010011100010110000000010111011,11100001010100010111100010111010
00010101101110000010010100111011,11101111010110010000110100111011
10111111110001110011000010111011,00100010100100101010000010111011
00001101010000100000011000111011,01101010101010101011100100111011
10010000100111010001110100111001,11111011110011011000001010111011
01011000001001101110101010111010,10010110111011101000001100111011
00101010111110011101110000111010,10100101100111001011101110111011
10001100101100011011111110111010,00010110010110001011011000111011
01000000110001010011111110111001,00111000111100101000011010111011
10000100110010000101111000111011,10001010101111110000110100111011
11100100011101000110101110111011,01001010000010000010011010111010
10111000111001100011101000111010,10010011000110101101010100111010
00011011100100010111001100111010,10000010100111101000001110111011
11010100010010111100111110111001,11111110001001011100100000111011
00101100110000010000110010111001,00000110100110011111100110111011
01000000100110100011110010111000,11011000110011101110111100111011
11010000011010110010100100111000,01010010010110111010000010111011
00000000110100000011001110110100,01101101100011011111010000111010
00011110111110110011101110111010,11000000111010000010011000111010
01101010111110000101100000111011,00010001001000000001000010111011
11000010000101101011011010111011,10101100011011000100001000111011
01011100110010001000100100111011,01100111110111000000101010111011
00100000011011001101100000111000,00101010001001101100111110111010
10101010000101101001111010111011,10011101101001101000011100111011
00001111100001001111010000111011,00010000110011001110010010111001
11011111010110011100101110111011,01111110010010111001110010111011
00100000100101100011111100111011,00001010010101000111011100111011
10000000010011001011111110111001,01000001111001001101011000111010
00000101011001101110000010111010,00001000000001101010110010111011
10111110001000000010010000111011,01000110111110101100010100111011
10010000101011000010010110111001,10010011000010001100010110111011
11110000000101100010111010111011,10101101101100010101101000111011
01101110001001100111000000111011,01000100011101111011111000111010
11010101011111011000111010111011,00010010001101110010110010111011
11000001010110011001111100111011,00000000000111011011001000110111
11100000011011101000110010111011,11110011111011011001000100111010
01101000100011111110001000111010,10111010001100111000100100111010
00100001000101001110011100111010,10010001011001100100100010111011
11011110110110110100111110111011,10111100111110110100011000111011
10010111001100110001110100111011,11011000111101000011000010111011
00100010010001110101100010111010,01000100010000100001110000111011
10001101010100101001100110111010,11100010000011001010001010111010
10010000000000010011001100111011,00100010010101011110000010111010
00110000110011010100111110111011,11111111101001101001110100111011
10110000001110100010111000111011,00100110001011110111010110111011
11100010010001011101100110111010,01100000010010001111110010111000
11000000110011000010110110110111,00011010011101011001101000111001
10111100101000100111100000111010,11010110100100000101101100111011
01001010001110010000111000111010,11001110001111011001101110111011
00110110100111011111001110111010,10010100011001101110110000111010
10101110111011101010110100111010,01110100011010001111110000111010
01001010110100100111001010111010,10001100001010110001000010111011
11110010001100011100111000111010,10110000101011010001101110111010
11000010011011110101010110111011,01000100001011010000110010111010
11000100000100101001001100111011,10100000001000011110000100111011
11110001100100010001111010111011,10101010101111000000110010111100
00101010000001001011111110111001,11110000000101111001101100111011
00111100110000101001011000111001,11110010110111111001001010111011
10110000001110011101000100111000,00010001001100111110000100111011
10110000110110000011100110111001,11011000101001011101100110111011
01000100100110000100110100111010,01101100100011101011010100111011
00110000001100010010111000111001,01010110110100011010101010111011
11011000010100011101011110111010,10100010111000101001001100111011
11110010000000001010100100111010,01011110101000100111011110111011
00011010000101100111111110111001,01000011111001011000100100111011
00111100101100001010100000111001,01111111010001111001000010111011
00110110001000101011111010111010,01000010111101000001100100111011
11100101001101001010101100111010,10001000111110010011001000111010
11001011101110111001101100111010,01000011011110110011101010111010
10100000101100111000001110111011,10010101111000100001111010111011
10001110101100011100111000111011,11010001001001110111111100111011
10011000001101101100100110111011,01110100111001000001111010111011
10011000001101011110011100111010,11101110111110100101100000111010
11100100001110111000000000111011,01001100111000011011100010111010
00010101110110101110010110111011,00001110001011000110001100111011
11111010101011111001011000111011,00011100101010101000000010111011
00010111110100111110010100111010,11101011101110000100001100111011
00101001111000011011001010111011,00000001101011100100110010111011
10011011010000101001010100111011,10010101111010001001111100111011
01011001000100000101100010111011,11111110110011111011011110111011
00111010011001010110010000111011,11101110100111110101101000111011
11110100100011110111000010111011,10011010000000011110111010111001
01011100110111100101101000111011,10010110110100000110000110111010
10111101001011011111111110111010,11100000110111100000001100111000
11111110101001100000010110111010,00101101001011101101011100111010
11111000010000011111101000111010,11110100010110100010001010111010
00000010101110010000110110111011,01111110100100010000111010111011
00100010010001100001100000111011,01111110101011101000111000111010
01100100011000101100110010111001,11001000001011110011100100111011
10010100000111010101100010111011,10011110110001100111101110111011
01100000111111001000111100111011,00001010010010010011110000111011
11010100111101110000110010111011,00100110010100010011010010111011
00001100111000011000100010111010,00001000111100000000000000111011
01100100110011011000110000111011,00000000100111101010011100111000
10100010000001111011111110111011,11011111110000011011011110111010
01010100010100000110111000111011,11000010100010100001100100111011
11010000101100110000000000111010,00011000101101100110101110111011
10100000010000010100101010111011,01110100011000000011101100111011
01110110111100110011110000111011,00101000101100001101000010111001
10101000011111000000110110111010,11001000110110000111100000111001
11101000111111110011110110111011,01100101010101110000110010111011
00101001101011001011001000111011,01001110010000010100100100111011
00111110010000111001001110111011,00100001001001110101011010111011
10100100011101010110101000111001,01100110010110100000001000111011
01010110101001110110010000111011,10110100100000000001101000111011
11110101000001110011011110111011,01010001000110111111000110111011
11010011010111101000100110111010,10001000111010000001010100111100
00111010100100000100111000111011,01000000011011001111001010111011
00111100111011010010000110111011,10100000000100001000101000111011
11111110101001010000001000111010,10010010011100100110010010111010
11111101010111111000100100111010,01111000101111001000010110111010
11001000001100101010100100111001,01001001001101001001110000111010
11101011111111100011100110111011,10011100010011011011111010111010
01010101110101110010001000111011,10011001011000000011011100111011
10001000011011101110011010111001,10111100011100001001111110111011
00110100010011100111011010111010,01101101110010001101001100111011
11110010011100010010111000111011,11000001101101111101110010111011
10001100000000101010001110111011,10101111001100001010101100111011
00000001111100001011100000111011,11111000011001011110000010111010
11011101000000010111100110111011,11001110010000111101010010111010
10000101110111011101100000111010,00111010010010000000000000111011
10101000000101000000000010111010,11001000111001001010110110111001
00111110100101001010001110111010,11110111100000001010111110111010
10001001011101011000011100111011,01111111001100000110111100111011
00011110000010001001111010111011,01100100011100101100011010111011
10111100101010110001011000111011,00111000110100011110100100111011
10001000000011100111010010111010,11101110011001011111000110111011
00110100011111111100000000111010,10111110100101001111011000111011
01111010111100001010111110111010,00110100110110001111001010111011
01000001111111011000001100111010,01101101000100001011010000111011
00001011101000111000100110111010,00000000000110010010000010111010
01010100010101110110001000111010,01011010111100011010100010111011
11100000000010010101011010111001,01010110100010101111010100111011
11100000011111101100101000111000,00110110101100101011001110111011
00000000101110010011111000111000,01001100000100011111010000111010
00001011000101010000110010111011,00001110111110010011010100111010
11001100111110101111111100111010,00000010010110110010010010111010
00111010011110100011111000111011,00001000101010010001111010111010
01110011110111001111011010111011,11111000110011000011101000111010
11000100010100110000100000111100,00011001000101010011110100111010
10010010000111101101010110111011,01001111001000010011110110111011
10001010100100111010011100111011,10100111101001110110110100111011
01100011111101100011010110111011,00001011011101101101101010111010
00011001110111010010101110111010,10000010001010111001101110111001
11111010111101101001011000111010,00110110011001100111011010111010
00011000101111101100110100111001,10001011101100110100011000111011
11010010010001101111111110111010,01101101001111010110001110111011
00100101111000001000111000111011,10101001011000011001111100111011
11101010101101011011010110111011,01010010000010101111010110111011
01011011111111011000100100111011,00010100010000101111010000111011
00101000111101010101011110111011,00010001110000011001001010111011
10101100001100110101100000111011,11011011110010110000100000111011
