00011100100000010011110100111010,11111110110110011101101110111010
11011000111101000111001110111010,11110111101111101000000000111011
11101100111101000011110000111010,10010010101001001011010110111011
10101000001111000000011100111010,00011100011111111011010100111011
00001100110010111011010110111010,01110110011011000010111110111011
10101000100010001000101000111001,00110110101110010001011010111011
10100110101100000110010100111010,00011000110011001001110100111011
10010000111000100000110000111010,01111011001100110001111110111011
10110101001001100110000010111011,10100100100010010000010000111010
10101100010100011001000000111011,01110000010010000000101010111010
01111111101001110101111010111011,00101100110101001001011110111010
10001101110000010111011000111011,10001100010111011111010000111010
11000110110100101011011010111011,00000000011101000000101110111001
11100001010010011000010000111011,01001000000000011100110110111001
11000111101110111011101100111010,00110100000100001101010000111001
11110110111010000110111110111011,01000000001101000001100010111001
01100000011100010000111010111001,01110101010110010011010010111011
01011010011110100101111100111011,10011000010011111010000100111011
10111110001011010011001110111011,01000101000001110101101010111011
10101000000001011000010100111010,11011011001000011100100100111010
11110000011101011101111010111010,11111110111110001010101110111010
10010001001111111011010100111011,01000000011111101001111010111000
11001010101101011111100010111011,11001011001011010000011000111011
11111101110100111100001100111011,11010100111001000100101110111010
00110100101011111101000010111011,11011100110111001000010110111011
01110001101001000011011100111100,11000100001111000000111100111100
11101110111111110110000110111100,00000100110100011111010010111011
11001000000000000001000100111100,10001000101110010001011100111010
10010111110011010001001010111011,10110010010101001000101100111011
11000000000001011110001000111000,01110110100010001001101110111011
00010100001011101010000110111001,01011000111001110101110000111011
01100010001111011010010010111010,10011110110000010011000110111001
11100111111011100101111100111011,10101001100000111101100010111010
10101100110000110000001010111011,00110011100001111111110110111010
11100000110000111101111010111001,01100110111100001011111100111011
00110100010101110001001010111010,11101110011001111010010010111011
11111000000111001110101100111010,00100001001010010011011000111011
10110101101000110001000110111010,01100100011001010001001010111011
00110001100111111000101110111010,10111110001111100011111100111011
00011111101001111111010000111010,00001100000101000101111110111011
11110111010010000001011010111011,10111100000110100001100000111011
01100111000011011010100100111010,01010100110110001001101110111001
10010010101100000001000000111011,01101000100101001100001010111010
10110110100010111011101110111011,01110010110011000100100000111011
11111011001101101101000100111011,01001010010010111000100010111011
11111000101100001010111010111011,01000111101111111000010000111011
01110110110001011000000100111011,11001110000101011111001110111010
00000100101100000010110010111011,10101000011110101010010110111010
10001100110000010001010100111011,01011101000001010010111000111010
10011110011011011010001010111010,01111100111100100111111000111011
11010010010010111100011110111010,10111001001110001100111010111011
10100110110011111001001000111011,00111100010100011000001100111011
10010100001111101011110110111011,10010000110100001001101100111001
01011000110101101000010000111011,01010001101111100100000110111011
01010001000101011101010110111010,10101010100011000001111100111011
10100000011111000011011100111010,11011100011100111110001110111010
00100000011000110100011110111010,01101100000110110110111100111011
01011010011011111000110000111010,10001110011100011011101110111011
11000110000001011010110010111001,01001000010101011000110100111011
10100010011100111010100110111010,10101000101011100011100010111001
00101110010101111110000100111010,00011010101000000010100010111011
00100000011001111100110100111001,01111110010101101100010100111010
11101011100110000110000110111011,11100000111011011110101000111001
00111110000110111000000100111011,10001000010111111100001110111001
10010000000010101010100010111010,01100101111111001000010010111010
01111000001100111111001110111010,00001011000000110011100000111011
11010110101100000000000100111011,10000100100111100101111110111011
00101100000100000000110000111010,01111000101101001101010100111010
00111001000011101111000010111010,10010010101111001000110100111010
11111100010010101000010100111010,01100100111000010001010110111011
01001010000000101000110100111010,01111000000111010011111000111010
00010100011001100101000110111011,10110100000110101111010000111010
10100111100100110101000100111011,11110001100100010100110010111011
10011100101011001101000010111010,10110111010111001001000100111011
10110000001010001101100010111000,11111110100100011110101110111011
10011100110001000110011100111010,10101100000010101111000100111011
01011011010111111000101000111010,01011111001100010000010010111011
01000110111101000111101010111011,10100000011101001000100110111011
11000010100000100010100000111011,10000000100101101100110000111011
00101000101001111011001000111001,01111110010101101000100010111011
00100000010110001000010100110111,11111000111110111011101000111010
11111000110100101011010100111001,11010010010111110001100110111011
00001100011011100110100110111011,00101010111010001101011000111011
10011101011110111001101100111011,10100000010110010010000110111100
00100110110111100100101110111011,11011100011110010000110100111100
01011010110010011110111000111010,11111000100101100011110110111011
11001100111110100001011010111011,11111011011000010011010110111011
11111010110110010010110000111011,11111110010011101011010000111011
01001000111011011011111000111000,10110000010011101100001110111011
00010110000010011000011110111011,10101100101101010111000100111011
00011110100011101010011100111011,01010100111001100011111100111010
01110011011001010100011010111011,00000010011110000110110010111011
00000000001001111011000110111000,11101110011001011000000000111011
10010110000001010011101000111011,01110110101000111000000010111011
01101010000011110101100110111011,10101100110000000010110000111011
10101000100100000111000100111010,11110011101100111100110100111010
01010010100101010100001100111011,10000111100011001010100110111011
01000011101010111010011110111011,00010110011111001010000000111011
10001111000010000100000100111011,11010001100110010101000110111011
00111110101011000111100100111010,00000000101111000010111000111011
10101000010101000011100110111011,00011011110011111011010010111010
01110011110001000001011000111011,11101100010101001000110110111010
11100000011010110001110110111010,00101100000010000010001000111011
11101100011000001101000110111010,00101111111000100001110110111011
01010101110001010010111000111011,00000100011000011110111100111001
01001000010101010010000010111011,00000100011001100000100100111011
00111111011110001000010100111011,10100101010110101010010010111001
11011110010000111100000110111011,10100001000111011001111110111011
01001011001010001010000000111011,11011010100110101011111100111011
01111100110010000111011010111011,00101110101000000101011110111011
10101100001001000010010100111011,00111011101101010000000000111011
01010011010001000110110100111010,00110101010100100011111010111010
10101000000011111001011010111011,11101100100110000101110110111010
00110000000100001101101000111011,00101010000101010001001000111011
01100110101011001011011110111011,01100010001011100100101010111011
10100000010010101011011100111001,01100010010101110000010000111011
11000110001101101011111100111011,11111100001110000101010010111010
00000001111000101110011010111011,01110110101000101100001000111010
00010011000100000010110100111011,10111110101111110010001110111011
10010010001110001100100000111010,00010101110001110101011100111011
10000000000001011111010010111010,10011110111100001010100110111011
10011100010100110110110000111010,10100010101101011111000000111011
11000000010001011100111110111010,11101110001011010000000010111100
01001001011101000010111100111011,10100000010000011110011100111011
11111100110110111110110010111010,11000010111111011100011110111011
00011000010011010110001010111001,11011100001010111000010100111011
10010100110011111000100000111010,11010000110111100100001010111010
01111000111111011011010110111001,10100001001111001100101010111010
00110111111100010000100010111011,11110110110101111001010000111010
00001110100110111100001000111011,10010100000011111100101000111010
11000100000011011111111010111011,10001110111101011000111110111011
01000010001100011001011000111011,00101111100101011011000100111011
10100000010001111011100100111001,11111110100000111010000010111011
01011110001001101110101010111010,11011010100011110100000000111011
01000101100101001110100100111010,00000000110100011010001010111000
01001000111110010100101010111011,11100100101011000100001110111010
10111000000000000001001100111011,01111100001001010110001010111010
01011000111010111010110100111010,11001101011101000000010100111011
11011011110110000101000010111011,11010111100000010100100110111011
00111110101111110000011100111011,11010001011010111010101000111011
00100000110001110010110110111010,00111000110011111000111010111011
00110100001110101001001000111010,00000000010010111111001110111000
10010100111101100100001110111011,00010111010010011000101100111010
10100000000111110111110000111011,01001101101100010000011100111011
01001100011001010001100010111011,10101001011000110101111110111011
10100100111111111001100100111001,11110110011011100010110100111011
01101110111000110001000110111010,01101000101001011000101010111010
00011111100111100001010100111011,00010100000111101001100010111010
10010110001100110001111110111011,00011110100101100000111100111011
10011010110110001010010100111010,01011000011111000000111110111011
11101010111111101000110110111010,00001011110111010010010000111011
01001110101001000001010100111011,11010101001001101101011010111010
01101011110100110110100110111011,10011110111000111101110010111001
10110110011011100011000000111011,11100000111101100001110100111010
11010010100110001000000110111010,01101110111001000000000010111010
10010001100000001011110000111010,11101010100011000011000100111011
10010010100010000110000010111010,01101101001100001010011110111011
00001000111000010000101110111011,11001000010100101011010100111011
00001101101100111000001000111011,01100100100010001000111110111011
11110010010100111100000110111011,01000110000010110101000000111011
00000011010000100001000000111100,01000110011001010010111010111011
00000100100101010001110110111100,11010100111001101111011000111010
11110100110101010000011000111100,01111000110010111101100000111001
11000010011001101010010110111011,01010011111011011100001110111010
01101000010101010110111000111001,10101001001100001101110010111010
00111101000011110101111100111011,01111010101100011010111100111011
00000000101000010111101110111011,10111100111011001011010110111011
10010010011010000010110000111011,01001111011110111010011100111011
01101000000110010010010110111011,00101100010101111111010110111011
01000100100000100100111000111011,00111000010011110001101000111100
11000101100110111100100110111010,10010100011101101101110110111011
00101000110110100000010010111011,11111010100010011111010000111010
10010100000100110100010000111011,10110101001111100011000110111010
00010000001101010010000100111001,00011000100100011000110000111011
11000100000011100101000010111011,01011000000000001101111110111011
11010010101101000111101100111011,10110111010100010110111100111011
11001110001000110111000010111011,10110101111011100001100000111011
11010100001100100000010100111011,00011110101101101011000110111011
10010000000101101111101000111000,00100110100110001000011100111011
00000010100010001101111000111001,11001100111100000010101010111011
01011000110010001111001110111010,00101100101100010110101000111011
11011010001000101001010100111010,00100000111001011000111110111011
00001000011100001011001100111001,11110100100001001000001100111011
00011100011000000101011010111010,00011111000100010011110010111011
01000011100111011000000000111010,10011100001010100110101010111010
00000000010101100000101110111011,11100100001011111100010100111011
10101000001011100100101100111011,11100101011010000000001010111100
11111000010100010101001110111010,10011111100111001100011000111011
00000111110000011000000110111011,11101110010000001001011110111011
10101000100001111100101100111011,10000000000110011010010000111011
10011100000001100111111010111011,01000000111101001001010110111011
11011111010001110100100010111010,01010100010010110100101000111011
10011101111100000100110100111011,01010011110001101000111010111010
11000100111100111011000010111001,11000000111010110011110010111010
00110000111010110010101010111011,00110000111000101110011010111001
10000000101000110010101100111001,01101000101011110101111000111011
00110011101111100110001000111011,01011110101001000111001110111011
11010011110110100100011110111011,10111110101000101001100100111010
01010000100101110110000000111001,10110101101101101000001100111010
10010001111011100001101000111011,10111101100110110111111010111010
10010001110010101000110010111011,00010110011000101101111010111010
00000011001101011100000000111011,10011100000010101010010000111011
11100010100101101100111110111011,10110011010101010101000010111011
10111101010011001000001100111011,11001000000011100110111010111011
01100010000101110011100010111001,01000010101010110001011100111100
00101110011000110010001110111011,11000000000010100011100110111100
10001101001110101011110000111011,01011011011110000001001100111100
11101100010000010000011010111100,10000010010110000110010110111011
10110000100110011011111000111011,01111110101001001100011010111001
00001111100101010001001010111011,00011000010111111101011100111001
01000110000011001110011000111010,11000010001110101000011000111010
01100101101111110000101110111011,01101110110011001001010010111010
10010000011011001111010000111001,00000101010010010001000010111011
01110000110001101011101100111010,10100011100110111101000100111011
01001010000111010100000010111010,01111010111111011001101110111011
11111010000011010000111110111011,11100000001100011000010010111001
11100000011111110110111000111011,00000100001010011100101000111010
10001000101100010000011010111011,01100000010100001110011010111001
01010000110100101010001100111001,00011010011101011000101000111010
11011111101001011110011100111010,11111000000101100011110010111011
11110000011110001001111010111011,10010000110010110110101100111011
11101010001000001001011100111011,00001010110001100101000010111011
11011100011000100101100000111010,10111110001010111011100100111010
01001010000101111100010010111011,00100001101100011011101100111010
10011000111101011011011100111011,10111010000011000100011110111011
10110000001000001011010110111010,10101110100110000001111000111011
11010100110001000101010010111011,11001010101011000101001010111010
01010110000011011010011000111011,00100000010000110011110000111000
00110100001001110001101010111011,11111000110110111001001100111010
10010000101000101010001110111010,11010010001011000101010110111011
11100000010100101010101100111010,01000010011110100001111100111011
00000000110101110001000010111001,00010000011110011000100110111000
00010101000000110100101000111011,01110000111000110001100000111001
10111011001100011111110010111011,11111000010011100100010010111010
00010110101010110000011000111100,10110001110011101000101000111010
01000110100110101000010010111011,10110100110111000101111110111011
01010100010001101100001110111010,01000010101001010000000100111100
01100000111000110111000000111011,11110110110010010011000110111100
01000110111100011100111110111010,01001000100001100001001100111100
10001110010001101101111010111010,01010001110101111010010010111011
10111000101000011000111100111011,10111011010010110000110100111011
01011000100101111101110110111011,11000000111001110100111110111001
01110010101010110001001000111100,01001000111010101100011010111001
11111100010100010010100010111100,10000001011101100101100010111010
00100111100110001111111100111011,00111100101011110110000000111011
01111000000011000000010110111010,11101110110101011011010110111011
00000010110010001010010110111011,01110100010111101000100000111011
00011111101111101000001100111011,11100001101010001110001110111010
10010000011001101000011010111001,11010011010001000000000100111011
10111010011011111011010010111010,11101010101111010001111110111011
00011100110101011000000100111010,11100000111110101001110000111010
11010100110111111001000110111010,01000000101101100110011000111010
10011000001001000101001000111011,01011000111010110000101010111011
11101011110111011010010110111011,01001000111010100001010000111010
01000111100110011001001100111011,00110101110101100000011000111011
00000000000000010111100110111011,00100010001011000110000010111011
01011000010001110111110000111011,10111110011011000111111000111011
01110111011001110010111010111011,11000110000101100010111110111011
01101000001110111111000100111010,11001000010000010101101010111010
01010111111001100110000110111011,10010100010100010010010000111011
00111010100010110101010100111011,10011010011001110010010000111011
00010000000111101101011000111001,00100000011011110010010110111100
01101101100010100010000010111011,00110010000111110010111100111100
00100001100000011001100000111010,11111110110110111001000010111011
10001111011111111100101100111010,01001000000011011101110100111000
10111110011011001001100110111011,01100010011000101011100010111001
