20.1186265210347,299999.9990650252
300000,1
11111100110111100110000000111011,11011110111000001000001100111011
10111000100111110000110110111010,01010111011011101100111000111010
01100010010110010000111110111011,00110011111010000000001010111100
11101010011000000010111100111011,10000011011001100001000100111100
10000000000000000100000110111001,11000100100011001010101110111011
01101101001011100001010010111011,01111010011000000111001100111010
01001100001011100001001000111011,11001111100011110010100000111011
01111000010010100001010010111010,11101101001010010110100010111011
00011111101100011000000110111010,10001010011111110000011000111011
11100011101100010010100000111011,11101000010001001100100010111010
01110110000111101011100110111011,01001111100101000111100100111011
11111110101001100000100100111100,11001111000000101101001010111011
10010000110001010000100110111100,01010010111010101100100000111011
10100000010001011110001100111011,01111110111011000101101010111011
10000100010110011010010110111011,00010100000001111001101100111001
00011001100000000110000100111011,11101110000100111101011100111010
10101100100010100100001110111011,11101011100010010010011010111011
11101110010011110010011000111011,10101100110111110101011100111011
10000111011000101110010110111010,10100011001011011001010110111011
00000001110010001000000100111010,01101101000010111010000000111011
00011000101111100001011100111001,10111110010000100010000110111011
10001100111001110100010110111010,10011000101110101101010110111000
01010010000100100001110010111010,01111111001110010100001110111010
01000010011001000100101100111011,00100000100111110110011000111011
00101111110010011000101010111011,01111001000111010111011110111011
01110100101010011000010000111011,10101000011011101111010100111001
01101001111011101000010110111011,01001110111011010011101100111011
01110111101100100001010100111011,00011011010101000111110110111011
11011111001100001110101100111010,10111110010001000100110000111011
00111010100101100111110010111011,00100000111101001000010110111010
01110110000100001000010100111011,00110000001110101011001010111010
11111111110100101010101010111011,01010100000010001010111100111010
10011101010000001001001100111011,00100000100110001100011110111000
10110110000111011110111110111010,11011010010111100000100100111010
10000110000110001010111000111010,01000000010100011001011110111000
00100010110000001100001110111010,01100100111111000010010010111011
00101000100011100010000100111010,11010000011110101010000100111011
00011000000001010001110010111001,10101010000110101101110010111011
10101000110010010001010100111010,00111010011111001101000000111011
11100000111100000000100110111011,11000101101111010100011110111011
01001110111001110011001100111011,00000000110010110011000000110110
00111100110000000100101100111010,00101010100101110010010100111010
00001110000110001110101010111011,00110000101101111011100100111000
11111010110111000011010100111100,10001000101111110101011110111001
11011110100100100010000010111100,01101000100001100001101110111001
10110100010010111100111000111011,00001000101111110110010110111001
00101001011010000111111010111011,00111000011101010010010000111001
10001010110111111100111100111010,00010111010011000111110000111010
01110110111110100001100110111010,10100001010000010011000110111011
11111111100101000010110000111011,00101101111101011010110000111011
01000000001101111000000010111011,10101100101010011110000110111011
00001001111100000001000100111011,10000111010000101010111100111011
00010110001111110101001010111010,11000001100100111010010010111010
10010110110011101001000000111010,10000110010101100101111010111011
10011000010001000010011110111001,00011011101111011100101000111011
00000000110000101111001110111010,00111010100101111100110110111011
00011100011110001110000000111010,11001110110001111001101100111011
11100100110100011111101110111001,11111000110101110101101110111011
10100000100001111011101010111000,11111100111100100110011000111011
10100000000101111101000100111000,11100011111011100101100010111011
00110111110111001111000000111010,00000100000010001100011000111010
10111001001000001010101110111011,11101100110000101100011110111010
01110000101010101101100100111011,01000100110000111001000000111011
00001000111011011100000010111011,01111101110011011110101110111011
00111110011011011001111000111011,11000010010001011111000100111011
00111111110111100101001010111011,00001000001010111001101010111011
11001000111001101111001000111001,10111110111010110000101000111011
01010110110010010010001100111011,11011001001100011111010110111010
11110100110100001000100110111011,00111011110000101101101100111010
11001101101100001000001100111011,00101000001000100011011100111001
10000010111100100101011010111011,10001000100111110000010110111011
11100001101100011000001100111011,00101100001111010101101000111011
11010011000111011011110010111011,11001011110001101000011010111011
00111100000101001011110000111011,11001100110101010110010100111011
11010100100101010100010110111011,10110000000101000000010010111010
00000000111100110000110010111001,00101110111001011001011010111011
00000010100001001111010100111010,01100100111001001110111100111011
10101010011111000000000110111011,11001011111101001010001010111011
01011000100111010000000000111011,00010110100011111110111000111010
11011110001111000101111010111011,01100100000111011110001110111010
00001010100001010011111000111011,10001110000011010011100100111011
11110010110101010010100110111010,11101000000101111110111110111010
01000011100000101001100000111010,00000000100100001111100110110111
01010001001111010011110010111011,01100000011101101101001010111001
10110001010100000101111100111011,10110010110000110000010100111011
11100100101000101000000010111011,01100001000011011001101110111010
00001000110111001001010100111011,01010101111110011101111110111010
11010100010010111000100010111011,11011011001000100001111000111011
01100100100100100010000000111011,11011000000011011110110010111001
10110000001000111010001110111001,11011000001010001100001110111010
00001000110000100011111110111010,10001000011011001111111000111010
00100000000011011101101010111000,01010110000010010011011100111010
11111100101101110111110100111010,00010001010100101001010010111011
11111100111101011101000110111001,10011010111011111001110100111011
11010000101111000000000100111000,10101110010000000010010010111011
01011110111101101001001110111010,11011010101010001110000000111010
00010100001100010011111000111011,10011101011101010011010010111011
00000001101110101000100110111011,01001110000000010001001000111011
11011110110001110111100100111011,10100110000111001001010000111001
01001101110110001111111110111010,00011000100100011100001110111010
01110000001100110000101100111001,00001000010110111101000000111010
01001100011110111010011100111010,11101000000100001010111010111010
11100000000100111111011110111010,11000010101000011001110010111010
10000100010101011001010100111010,00101101111010011001000100111011
10111000110001010101010010111010,11101010011100101011010110111011
10100010111100000000000100111011,10011001101100001010001100111011
10100000001000100001101110111011,10111111100101111000101010111011
10001110000100111011010000111010,10000110011100000010001000111011
00010001110001001001001010111010,10111000011110110110111000111010
00100101001010101110000100111010,00001101101011100100101110111011
10001101101001011101000010111010,11101000010100111100101100111010
00001110100011011101110000111010,11011011010001000000101000111011
10100010101111100110101010111011,00001000110011100111000010111011
01111001100100011001100000111011,11011101000011111110011000111010
00000010001001010011110010111011,11000000011000001010001000111001
10111111100111011010000000111010,10100000010101000000010110111010
10101011100000101010100110111010,11011001101111111011111000111010
11001100110000000111001100111010,10101100111010101000010110111011
11111010001011110111101100111001,10001100000010111000001100111011
10101000000001000111010110111010,00110000100000111001000010111001
01111011110001010111011100111010,01111110000111110011000010111011
11101111001101110000011010111010,10000100111110100110110000111011
00100000000000011111110010111001,10110110001000110110011110111011
00110000100111000101110000111010,10011001111001010010001100111011
11100100110010111010000100111010,10011010010100001110110010111010
10000000101011010111100110111011,01101100010011000101101100111011
11100110010100100111010100111011,10001000100001001100010010111011
01111100110000011011010010111010,01101111110110111101111100111011
01000000001101000001000000111010,00111000111001000100110010111011
10110000011111011101010110111010,11010000110101110011111110111010
01110100011111110101010100111011,10000100011001010111010000111011
01101100001100001000111110111011,01101000110111111010000010111011
00010000101110010111101100111011,00111100000010110111101100111011
00111010111110100011110010111011,00001110001010100111010010111011
00000111100010000100101100111011,10000100000000011000010100111011
10010001011011101010011010111011,01100101100001110101001010111011
01010110101010101100111100111011,11011101100000000100011100111011
01100101010101101001101010111011,00000000001001010001001010111011
01001110110110100000101000111011,11110000001100011111010010111001
00100011000100100010101110111010,01010100100100011110010100111010
00111100010010000101000100111010,10100100000101000110010110111010
01001100110101001101001110111010,00101011100101000001110000111010
01000100101011010100110100111010,00101000000001011010100010111010
00110010101010011011111100111010,01101000000010001010111000111010
01010001001110110101110110111011,10010010001100010011010010111010
01000011000101011001001000111011,01000000001001111100111000110111
00110100010111100110011110111011,01100000011101100010111110111001
00010111110011010100100000111010,11111100101011011001001000111010
10100111010010001101111000111010,10101100001001111100011010111010
01110101010010000101110110111011,10001100111111110111010100111010
00011010100110011000010000111011,01011110101000000011000000111010
10000011101100100100010010111011,10110010111011000011100010111011
01000000110010010011010000111010,11100011111101000110010100111011
10101100110100101100110000111010,01000111000101010010011010111011
10110100111000000000100110111011,01010100110011101001111100111010
11010100101100011001110100111010,00011110010001010000000100111001
10000000011101101010110000111001,01010101000101100011000110111010
01111110110111100000000010111011,00011100011110011011100000111001
01001000111000011100110000111010,11111000010101111000100110111010
10100000001101010001001000111010,01100001111010100010111100111011
11011110001001011011000010111010,01011111010101000100011010111011
10001000111001111000010100111001,01011000000010001001110000111010
11001011010100001010001000111010,11000010010110111111111000111010
11011100111100011101101110111010,11001100110011001010001010111011
11111110001010010000111000111010,11000110010100101110010000111011
10100010001011110111100000111010,01011100100101011111010010111011
10000000111111110001001010111011,10100011011101011111000100111011
00101101010001110100000100111011,00000101110110001101011110111011
10111100000010010110010110111011,00101000100111000110010100111011
11100000110010111010000000111011,10101001100101011010110010111010
00000111000100111011011010111011,11011001000000101101111000111010
11010011100010101010101100111011,00101100110010001011001110111001
10100110000110011001010010111011,00100111100111000101001010111011
01000010011000000001001100111011,00011000110000101001111000111011
00011000010000100000011110111001,00110110000001111000010010111011
01100100001000110111000000111010,10110110111111101001001000111011
00001100010000110110001110111011,01111111010000101100001010111011
00111110011010101001110000111011,11001000011011111101001000111011
11100111111111100110010110111011,11011000010000011110010010111011
11000110110110110111001100111010,00100111111001011111111100111011
01110010101100100001111100111010,01011001010011000000010010111100
10000000111100101110110110110111,10111010011101011101001100111011
01111100110111101000000010111010,11000000100011100101000010111011
10100101101011100111010100111010,00100000011110111001000000111001
00110100110101110110011110111010,01011101011110011001101100111010
01100000111010000101101000111001,11010011110110001100000010111010
10010001110110010011000100111011,01110100000001010001001000111011
10100010100011011010001010111011,11010001010011100111110010111011
11110100111110001000111100111011,11010110101001001001111000111011
10011000110101100100010010111011,11101000110010001011110010111011
11101000011110001100100000111001,10010100101000001101000000111011
01110110000000010100011100111011,01110110001111011010101110111011
11000011110101100100110010111011,11011110111001000101011000111011
10101000101011000000000100111010,10100001101001100011011110111010
00110000011100100010101100111010,00011000100110001100011110111010
00011111110001111000100110111010,11101110111101000111011100111010
01111000111010010010011100111011,00001010101011000001011000111010
01000000110111110011000010111011,11100100111000010011111110111010
01100000000111001001110110111000,10001100000010110001001100111011
10111101111110001110111100111010,01010000100001001100001010111011
01011000010000111001111110111000,10110101101111111101111100111011
00110010010110101000110110111001,11010111101101110110110010111011
01100001010010100001010010111011,00110100101111011001110100111010
01011110010110101110110000111010,00100110101100101010100010111010
10100110010011011101000000111010,10000000011001111001110100111000
00100000110010101010101010111010,01111011110000101001011100111011
10101101100010100100000010111011,10001000011100110001101110111100
10100101100010011000011100111011,11111010100111100010110000111100
00100100001111101110110110111001,00101110001010001101111010111011
01100100001101100011011110111011,11000000101010111011111010110111
11111000000101001110110000111010,10101000000101011001110000111011
10100110010100011100100100111010,01011101010001101010011010111011
00110000011011000000011110111011,00111100101010101000011000111011
01010010000001011111011110111010,11110101010110100011110010111011
11100000000100101110000000111011,00010100000110101111110100111001
10110111111000010000111110111100,10111110111001010101010100111010
10111010110111101100110100111011,11100000111111010101011110111000
11110110001111001010010110111010,01000100001010101010000110111010
01011110110011010011110010111011,00101010001001010000010100111011
01000001110111010110101100111011,00101100110010110100111010111010
11000101000101111111000010111010,11110110011001110000101010111011
11000000111111001111001100111001,10100011010110000110000100111011
10010000000000000111011100111001,01010010101000000000100110111011
10010100010010111111110010111001,10000000001010010110001000111000
11100000000011111010000000111000,11111111011001001010111000111010
11101100011110101010110000111001,10100011101010110000010110111011
00001000110011101011111110111001,10000100001111110001110100111011
10100100101111001011011100111001,11110111011001110110010010111011
00011000101100100100111010111010,00110010110110001001000000111011
10110010011100011001000100111010,01001110011110010011101010111011
01001000111101111111001110111001,11101001011001111010011100111010
01010010000011100101000010111010,10011010100110100010100110111011
10101100000001111001111000111010,11000011111110000110101100111011
00111000001101001011001110111001,10001110100000110100111110111011
00100000101111110010010100111001,10001110000100101001010100111011
00111000010111000111111110111010,11010100111111001101111110111011
11110000000111000001010100111011,10001110100101111100101000111011
10001011001010001000100110111011,10111000001001001110011010111010
00000101000011111001101000111011,10111001010100110101001110111011
11100101000011110011010010111011,01011011011001100110011100111011
01111110001000111111011110111001,10011110100111001011011100111001
10000110101000110011101000111011,11110010101011010010011110111011
10111000110111010100100010111011,11001000010101011100000100111010
11010100000100001100000100111010,11000000111001101100001000111010
01110110001000000101001100111010,11111011100111001011000110111011
01011110111101111101001010111010,10111010111110101011011100111011
00111000000100101010011000111010,10000000101101010110111110111001
10011101001100000000111010111011,11011100010100010111001010111011
10100000111101010111111000111011,11101101000101100101100000111011
11010000110010001000110110111011,10110111001101000011001010111011
10101011001110010010110000111011,10001001011111110110110000111011
10011000011011111000110000111010,11011100101011011010001110111011
11100001100001111000100110111011,10001010001011011100101100111011
10010011101010000000110100111011,11100010000101001110010010111011
00010110011100010011010000111011,00100010000001101111011000111011
00000111111111011000101110111011,10110101111101001111111010111011
00010000010100100111001000111011,01100011110000001110101000111011
10010010100000111010011010111011,00101000110000001100000110111011
11001010001101101110010000111011,10101110001101001011000100111011
11101011010000001011110010111011,11001010111011111101110110111011
10011010001100000001001000111011,00101000100100100000000000111100
11100010010010100000110100111001,10000010011110011100110110111011
01011100000111001001001110111010,01001101110111010110000000111011
10010110001101101011000100111010,11010111001010001011001010111001
00100000110011100110111110111001,10000000000001001110110110111010
01101100011110010011011010111010,10110010011010101110100000111010
10010011101011001000100000111010,00110100111001101100110110111001
11001010111000110010101110111011,10010011100001011011000010111010
01000101011110110111110000111011,00001010010110111101000000111010
01011110110100101111111110111010,10001100000010001001111110111010
01001000100010001101001010111010,00011111000001010001011000111011
01101010011110010100000000111011,00011010000111000001001110111011
01011011001110111100011010111010,11101000010001010001101100111010
00101010011100100000100010111010,11111010011010010110101000111010
00100010000001011111011000111010,00101001100110000011101010111011
10011110110010001111011010111010,01101000101110101000011100111011
10001000111100100011100010111001,00011011111111000101111110111011
01100001101010100110100100111011,01000010011110111110101100111010
10110110000100011010001010111011,10001100101111110110000010111010
01001010110010010001000000111011,00101100001111000000001100111011
00001011111101101010100000111010,00011010010001110101100110111011
01100110011100001000011010111010,10011100100000011011001000111010
01101110010011000000000110111011,00000010101110101010001000111010
01000101000111100100000100111011,11110110100010101010001010111001
11101111110011100100111010111010,00111110010010011010111110111010
00010000011000011011100110111000,11100111000100101001001000111010
11000001111000101111001110111010,00111100011000010100111010111011
10011100000000110101111100111011,11110010010010100000010000111100
00111110000111011000001010111011,10111111001010110010101110111100
00001011010111110111011100111011,10010010110010010001100100111100
00010110101001101111100110111010,00100000100101001110110110111011
00111001101100000100111100111010,01101100010110000101101000111011
01100010111110000001010110111011,10110010110010001000001000111010
01000001001110110101011000111011,01011100101110001011000010111010
01010111001000111110001010111010,01110111011101101101000110111010
00110100000010011010101100111010,01110000100001100010011100111011
11110111110110110110010010111011,11100100011110000110100110111010
01101000001101010101101100111011,10000000001110101100100100111000
01001000100111010010100000111001,10000100001110000010101100111010
01010010011110010000001110111011,10010100011100111000000110111011
11100100000101001000101100111010,11100010000010011101101100111011
10000100001001101100110010111001,11000010000100100111001110111011
01000010010000110101100100111010,01010000100100010011101110111011
10110000000100001010111010111001,01000100001011011100100100111011
11100000110001111011110110111010,01110000000101001010101010111011
10011111111110110010100000111011,01110010001101010111000000111011
11011010111111010001110110111011,01000101101000000001100010111011
01110111110011101001100000111010,00100000000011100001010000111000
00000000001000000011111100110100,11101110111101100010000100111011
00000100001000001000100100111010,10110010100011110011111110111011
10001000011000110010110010111011,01011110101001001011101100111010
10010000110011010101110100111010,00110100110100100111101110111010
10101000010001110010010000111011,10001011110010100000111000111011
11111101101111010101001010111011,10100000111011000011000110111011
11011010110010010001111000111011,01110011011100111001111000111010
00110010000000100110100110111011,10100100100110000101010100111010
