00111000110110100010101000111011,01110010101011001011000000111010
00011000010000011001100010111010,00101110000111100010011100111010
10101100100010011011100110111010,10101100110011110011000110111011
00000101101111001000101000111011,00011110001100011010010000111011
11000110100100101000100110111011,01001100111110001100100010111011
01111000010100111011100100111010,11110110101011101101010100111011
11100100011011110001100110111010,11110101001001001111010110111011
01001001000101100010000000111011,00110011011001000000001000111100
11100110111111101000011010111011,00101011000110111101101010111011
10001010010010111000101100111011,10100101110110100111111100111011
01001110100110000011100010111011,00000000001001001101011100111000
10111110100011001100110100111010,01101001001111100101101110111011
10000001111110100100110010111011,10001011011000101001001000111011
11000011110111101101101000111011,01011010110001101011000010111011
00111101010010101110000110111011,01110000010110111010111100111011
11000111001110111000011100111011,01101100110100101111101110111010
00111000001010000100100110111011,01110010111110100001001010111011
10010010101010110000111000111011,00101110110000110011001000111011
00100000101010111001111010111000,11101000100100011111000000111000
10011011000011011101010010111010,01000101010111000011111010111011
01010111000000100000111000111011,01010011001011100011000100111011
01000110111010000101100010111010,00101100111010000110010100111010
00101000001100001010010110111001,00011011001101111010100110111011
00011100000001101110010010111001,01011000000011001110101000111011
01100000000100100000101100111010,01000010000111111100111010111011
10100000101011100101101010111001,11010000110001100111101100111011
01111000111100001100000100111001,01011101011001011110101010111001
10010010001110101001011100111010,10100011011100101111100010111010
10101010100110000111101110111011,10110000011011111010100000111010
11101001011001001001110100111011,10101000000111000111001100111010
01110000000001100100101110111011,11000000111000110101100010111011
00110101100101111011000110111010,00000010001111001010001000111011
11101110111111111100110000111011,11011101001111111010001110111011
00110000110101011101011110111011,11001100110000001000010000111011
00100010110011010010000000111011,10000110011011000100001010111011
00110000000110111000110000111010,00100101000001001100010100111010
00111010001111111011001110111010,00011100001111100110010100111010
10111010001110101011011000111001,00111000111111010010100110111010
01000000001100100111001010111000,00111010010111101001010010111011
11010100101000010110010100111010,01111011000111001110011000111011
11000011000110100011101010111011,01101110100111000001110010111011
11001010110001010101101000111011,11001101001110100100110010111011
01111000000011111100101010111010,00001100010000111000010100111011
10000000011100001000000100111001,01110011010101101001010010111010
10000000101101111110111000110111,11111100110000100011111010111011
00010000010111011001101100111000,10111000001001101100011100111011
10010000100010101101101110111001,10110011110100001011101110111011
10110000010011010011101000111010,00000111111111101100010000111010
00101110100100001111010110111001,01010000010011000110010000111011
01100000110101100011101000111000,10010110010111011100100110111011
00101010011010011111001110111010,10011110111010101011011000111011
10011000000011101011001100111011,10111100110100101001001010111011
10111010111111011101011110111011,00001101011100001001001100111011
00010001100111011000110100111011,10011000101110100111100010111011
00000100000001010000110110111011,00010100100111110100101100111010
10011000011100101011111000111010,00111000000011010011001000111011
01011000111000110100010010111001,11111100100001000100100010111011
10001110001110101111110110111010,11111100010001011111101000111010
01000001100101110111100000111011,11101110111010100110101110111011
01000101111000101011001110111011,00011100100001001100101000111011
11001100011000011001111100111011,00000110001100011100111110111011
00100100111001100011011100111010,01101101100011101100010100111011
01001100100000001101011010111011,11100111011101111100001010111011
00100010010001101110101100111011,10001011110101111000000000111011
10001101100101011001110010111011,01100010110011111001100110111010
01110100111010010010001100111011,11010100011111111000000010111010
10010000100100110010000110111010,00000110000001100101100100111011
10001100001001110100111010111010,00110110100010001011000110111011
00001100010010111100111100111010,01111100010100111101000000111011
11001100101111001101100110111010,01101110100101111011100010111011
01010000011101001111001000111010,01100100011001110110010000111011
11100110101010100000100010111011,00101010011011110011101010111011
00000111000011011110000100111010,11001011011000101010001100111011
11000001011111100011111010111011,10000111011001111100011110111011
10010011101110001011001000111011,01010001110011010101110000111011
10011000011011011100000110111011,00000110110111001101011000111010
10010110011011111010010100111011,11100011010100111010110010111011
11011010011010001100011110111011,11010000010010100110011000111011
11101111100111001100000100111011,10111101011100000011001000111011
01000110100000101010101010111010,01101100000001111101100010111011
01110110111010000000110010111011,01111011010010111000100000111011
00000100101100111010111000111010,11000000010101111010011100111001
11101100011000000100101010111010,11111000011011010110111110111010
01001001011111110000101000111011,10011000010101111100001110111010
00101010001111110010010110111011,11110100100110110001010100111011
10100110011000011010110100111010,11100100010000100101101110111010
01011000010011101101011100111001,01010010111111000110101110111010
10010000110010100010010010111011,00011101101010110001000000111011
11110000011000100101101100111011,01010010110001010100101110111011
01010100110110011100100110111010,00100100011011000010110100111011
11100010100011000000100110111011,01111010101111001011100110111010
00001000111001111010111100111011,10100100101100011010100000111010
00001011010010111001001010111011,10111000101111100001100110111011
00011000110110110101000010111001,01100001010011001001100000111011
01111010001011001111001100111010,01001001011101001101110010111011
01110100100101101101101000111010,10101110011010111011010100111011
11101110110110111011000110111011,10010000010100111111011110111010
10110111000011111110000100111011,11100100010110111001100110111001
10100010000010101101011110111011,01100110101011110100011100111010
11110100100001001011001000111011,11100000111110000101010110111010
11010000111111001000111010111011,10001000110000001011011010111001
10011001100011011111111000111010,11001000001101010000000100111010
01001100001000110000111100111011,00001100100011100110010000111011
00001000110010111001111110111011,11011010110110111111110110111011
00100110000011000111100100111011,01010011100001111101110000111011
11010110110010110010011110111010,11101010110000000001001010111011
11111000100011101111100110111001,00111000101010010100111110111010
01000100110001101101100010111010,11000000111000100101101100111010
11110111010111101101011100111010,00100100000111100001101000111010
10000111001000001011110000111011,00110100000010000010100110111010
01001110000100100101001110111100,00001000110100010111110010111010
00100000111010110010010000111100,00011000101100001001001000111010
01100000110010000100000110111011,00011100011110011100000000111001
01010010000110000011011110111010,00100011011110011100000110111010
11000010101000111011000100111010,10111000100001100010011000111011
10001111000111001010001110111010,00110010001011010100011110111011
00011010010110011001101000111010,01100111100010101110010000111010
11011000110001010110101110111010,11000000011001111111101010111000
01101010110001000001010000111010,10000000111010000001001100111001
00000000001010011100000110110111,01010010000000101000000110111010
10010000010001101001010110111000,00011100111111111101001100111001
10000010011010001010111110111010,01000010011101000101001100111010
11011001111101110010111100111011,10110000001110100100110000111001
00001101010101011101110110111010,01111111011000110010001010111011
11000101111011101000111010111010,10001010111110010001110100111011
00101100111110010100111000111011,00011100101100100111111100111010
10000101111110010101010010111011,01100010101101011011110010111011
01011101000000101100100000111010,10010111111000110000010100111100
01000100100100000111011100111001,00111110001001001100011110111011
11001100110011100100110110111010,11010010110000100011110000111011
00111101100110011010100100111010,11001110101110110011010010111011
10010100011001001101111110111010,01000000101001011000000100111011
01100110001011100111010000111010,11111011010101010010100110111011
01110111111001111001001100111010,00000000110000100100001100110111
00010000000001110010011110111011,10111100001001001000110010111001
01011011011011111001010000111010,01100101001010100101111000111011
11111000000111001010010000111001,01110011110110011010101110111011
11101000010101111000000100111010,11110000011000101001100000111011
00010001011111100110111110111011,10001101000010100111111010111011
00011110010101101011101100111011,01010000110111111110000000111010
00011110101001101101101010111011,01001011011110010010001100111011
00000001100110101111101000111011,10011101011011101000100110111011
10101000101001101110000010111011,11011111010110101111110100111010
00010010000111100010110100111011,00110000000001100000010010111001
11110100100110011111100100111001,11011010100100110100111110111010
00011100010110001001000000111010,11110110000100100100011100111011
10100110101111001000000010111011,10111010011111101001100010111011
01000100111111010110010000111011,01111110011010111001101100111011
00010100111100111011001000111001,01101000100110111001101010111011
00100011100000111000100010111011,01000010000110001010101000111011
10101100110110011010011000111011,00000110011101101010010010111011
00001101000100110101111010111011,01111110000011110010110000111011
01011110001010010001001000111010,10010100010110111010110110111010
11001001010000010000001000111011,00110010011000010101000000111011
10001001001100110101101110111011,01100011111101110111001110111011
11101001001110010101110000111011,11100110110011010111100000111010
10001111001010111111101010111010,10010011001100000010100000111011
01100000000110110011001000111000,00000110011101110111000010111011
00000000101111111100000100111001,01011010000011001000010000111010
00000000100100011001001110111001,10100011001001110010001100111011
01110100101010000010000000111011,11111111011000010110010110111011
11101000110001111010101010111011,11101001011101110011011100111011
01010110010111000111101000111011,11110100010011100010110110111011
00000000001111100110000010111000,11010110011100000101111100111011
11100101001101111011011110111010,01110101100010011000010010111011
10100010111001101010111100111010,00010111110010001000010100111011
00101011101110000101100110111010,10010011010011000011000010111011
10001010010111110001011010111010,10101000110101001001110010111010
01100001000010100000010100111010,01110110010001011000100000111011
01001001011100111101000100111010,00010000000001000011010010111011
11100000100010001100000110111010,11001010000011111100011110111001
01111000000000011010000010111010,11011011010100000110000100111011
01011100110010101011011000111010,10011000101001001100100010111011
11001100001111011001101000111001,01101100011011111011111000111011
11000000011101010100010000111001,00111000100101000001010010111011
01011111110110100010101010111010,10010110101010010000000010111011
10000101110110111000100010111010,01010110000110101010000000111011
00101011010111010010001000111011,00101000011000011010111010111011
01000000001101011011110010111010,01011110010100111000000100111011
00010111001101111111000010111010,11100101011010101110101110111010
01001110000001101010011000111011,00110101001000110011111010111010
11000000010111111101011010111011,10100100101001011010101100111010
11100111000111011011110000111011,11110000111000100010101110111001
01100000001100010011001010111011,11000000101100110011100110110111
00101101011010101001011010111010,01100011111101111100001000111010
10101100101010111000111100111011,01011110011010101100011110111011
01100011100000011101011010111011,00011100011011010000001000111100
00101010100101011100111100111011,11010110111110001000100110111011
00010110011100111000011110111011,00100110100110011011000000111010
11111000101110010011100000111011,00101000010010100001010010111011
01110110100111110001011110111011,00110101101000110011010000111011
11001110101101000001000000111011,01110110010100110011010110111010
00100010100001001101100110111010,11000100101100100000101110111011
01011101000110000001110110111011,10011110101000100000001100111011
11101000110001111110101000111011,00100001110010010010101100111011
10101001001011100000000110111100,11011010111000111111001110111011
11000000110110001011111000111011,11010110011000011111110000111011
11100000111110000101001110111011,10111110110110111001111010111011
00000000000100101111101100110111,00100100010000010000010100111011
10111011101010001000001100111011,11000000011100001111010110111001
01000010000111001110001110111011,01101010101011110011111100111010
10110000110000111101111000111011,10011101110101100000000010111011
11111100101001111000000110111011,10011000011111110010111000111011
00100000110101110010001010111010,11010010111011011110101010111010
11110000011010011011100000111011,11010010110100000010011000111010
10011100000011010001000010111100,01101100000001111010011100111001
10010101000010000000000100111100,00001011000001001000011110111011
11111101101010010100000010111011,01001000111111100001000000111100
10000110101111111001100110111010,11000010010111010001110110111100
10011000110000100101101010111001,00111110010110100000010100111100
11010000101000101001010100111011,00010110110011001100100110111011
00011101110111101100111010111011,01011000011110110011000000111011
01001010110010100100001000111011,11010100010101110001000010111011
11010011111111000010001100111011,11111101011101011110100000111011
00000100000101011010000110111011,00101101010110100001100010111100
01111110000011100000111100111011,11011000111111011001110100111011
11010111010010010110100000111011,11110000000101111111101010111010
10100101011001001110110010111011,01010110000001110111111100111011
11100110110011101010011000111011,10101011000011001001001110111011
10001110101111010000010100111010,00100010001111000001101000111011
10000000000100000110111110111011,11100000101001010100110110111010
10100000110110110001111000111011,10101000111100111101001100111001
11111000111111010110100110111010,10001000110111101101000110111010
11010000101110111100100000111010,11001110110010110111000100111011
11101100111110110111100010111010,10111111111101010010100010111011
10101111011001110000111010111011,00000110101000010001111010111011
00001100101101000111011100111011,10101100000101001011010100111011
01001110000110000001101110111011,01110100010101101001010110111011
11111110111101100010010010111010,01010010101100110100011000111011
10001100100000000100010000111011,11000000100000101100110010111010
10000111011111011100001110111010,11100101001001100011101110111010
11011010001101001011111000111001,01000010110100000000101000111011
00000011111111101011010110111011,01111101011011010011101010111011
10001100011010100000101000111100,01001110001011100110111000111011
11001110111001010010010110111011,01101010010100001100101110111010
01010010011000011100000110111010,10010010001111000010111010111011
11010000100100101111001110111001,11000111101101010001011000111011
01011100111110001111100000111001,10100010011110101010000100111011
10000010011011100001111100111011,00000100011101110011111110111100
10100011000110111010011010111011,00000000000101000010111100111100
00011010110101111010011000111011,00111101100110110101010010111011
11011001010011110001001110111011,10001010011010101000001010111011
10011100010001011101011100111010,00111010111101111010111000111011
10110010101010011000111010111011,11000110001110110010001110111011
00000000011011011001100000111011,00010100001001111001100100111010
00110101001110000001001010111010,00011010110100010001101010111011
10000011110011011000011110111011,10101100100000110101000000111011
11001000111001101101010000111011,01011000000100100010111110111011
10010110000011101100000110111011,11110110001111010110001000111011
11000110011011001110100000111010,01001101010100011100011110111011
00001001001001001000110000111011,01010100111001111100000100111011
11001000011110001110100010111011,00101010110111100010101110111010
11011101000000110100010100111011,01001101001111101000010010111011
01101011101110000110011000111011,01100111000111000100001000111011
00111100110011001011110110111011,00010000010101100110100110111001
00011111001000111001010100111011,00100100010000101110000100111010
10001001101111000110110110111011,01010010001011101010001110111011
10010111010100100110000000111011,01101000000000011000110100111011
01110010010100100000110010111011,11011000011011011010100010111010
00000000010100000101011000110110,00101100100110010010011100111010
01101100110101000011000100111010,10010100110111011000110110111001
01000100111110001001000010111010,10101011111010110111000010111011
10000001110110010100011100111011,11110100101001011111100100111011
11111110100110000111000010111011,00111110101001101111100010111011
01001100111100010100110100111011,11011010000101111001101000111011
10001100100101100110111110111011,01000000001110101011001110111010
