20.1186265210347,299999.9990650252
300000,1
11011000000111100100101000111001,01000111100000001001101010111011
00001000011110110001011100111011,00111001010000110100101100111011
00100000110001000111010010111011,11111001101000111110110010111010
10110000001110101011110000111011,11100010110010100001100110111010
01110001010111011110010110111011,00000001100100001111101000111010
00100011110110001100011100111011,11100110111100000111100110111010
11000010001101000111110010111011,01101101111110000011110000111010
10101101111100001111001000111010,11110110001011001111000110111010
01000101000001001010001010111010,10010110001000100101001000111011
10010110100010011010010000111010,01101110001110110111110110111011
01100000011001011101000000111000,00011111011011000000011100111011
10101100011100001110111010111010,01100011111010010011001100111010
00010000010111101011100000111010,10110010110101011010011010111010
10001000111111000010011100111010,10000000110010100011110100110111
01111100011010000010010010111011,11111000010111110011111100111010
01001101010010110010100100111011,00010100010111111100110010111001
10000000100001000101010010110111,11011100101110001011111100111010
10011110000100110010011010111011,01110011011111110100100010111011
01111110110101101001010100111010,01000110011110001000011100111010
11100110110101000000110100111011,01110110011111110000100100111011
11011110011000000110110110111011,00101100111100011101010110111010
01011100100111011000100100111011,10110000111100110010010110111010
01010100111011001011100010111011,11001110111011000100011000111010
00001010001001001100011100111011,01111100100000100011110100111010
01110100111100000111100010111011,00111010011001111000100010111010
10111000010100000001000100111011,01010000001001111011011110111001
10110100100011001000100010111010,10010101101010010001111000111011
00010101000100000011101110111011,00110110011000100101001010111011
10011100111001011100001100111011,10111010010111101101010000111010
00011001111101111011111110111011,01001000101111001011100100111001
10100011011010101010001000111011,11101000101010110101000010111001
01001111110100001010000110111011,11100000111111111000101010111001
11001100000001111001101000111011,01010100000110110110111110111010
11011111101111000101110010111011,10010000111110101100011000111010
10000010000000110011100100111011,10011100001101011001110010111010
01100010011001000101101110111011,10000001100100100000100100111011
10000110100001101001110000111010,01011011100000111000101110111011
00011010100101101001001100111011,01110000101000001011101000111011
00000100001010110000100010111100,10011101001001001001111110111011
11000000110001011100010100111011,01001111010101010011100100111011
10000000111101100010000010111001,10111110001010000010111110111011
10101010100100001000101010111011,11010010111001110101101100111011
00101110001000011010100100111011,11101100111100001111100110111010
01001000001011000111001010111011,00101011001001100010111010111001
00011000111001101000111000111010,11111000001011011011101100111010
00111010110101000000000100111011,00001100100011110001000110111011
10001000000101111001100010111011,01011010010110101111000100111010
10000011100101001001011100111011,01010000110110111111100010111000
10100010101100011000001010111010,00000011100010000000101110111011
11000000010100110010101010111011,01110101110100101001000000111011
11000000001001100100011100111011,01111101110010001011010010111011
11000101100110000000100110111011,00110100111000101001010100111011
00100111011101100010000000111011,01101001000010110111110010111011
01000101101101110101010110111011,10101010110110101010001000111011
00011000111100100000001100111011,10110011110110001001010110111011
00101011101001011000010100111010,00000110011001101001110100111010
10110011111111000101010110111011,00010101001101110100100100111010
00111110111101100000011100111011,11000110010101000011101000111010
10101010101010001101001000111010,00011010010011100011000010111011
01000011010111010000111010111011,00001011011011111010100100111010
11010010001110100001100110111011,10010000000010100001111000111011
10100110011101111100110000111011,00101101110110010000111010111011
00011111101100101100100110111011,11111001000010001000100110111010
11011000010110011010101100111011,01011100010111101000001110111001
01101100111111011001010010111011,01101010011001011000011100111011
11001010100110110010111000111011,10110010111110011000001010111011
10100010011111010010110110111010,00101110111000000111100100111010
01010000111010101101110000111001,01001110001110100110010100111010
10110010110010000010110010111011,10001011111011011011101110111010
01100010010010101001001100111011,10011100101100000101000000111011
10010100111010011111001110111010,01110111111101001010111110111011
00100110001010000110100110111011,10111000101000001101111000111011
00000101101111001110000000111011,10111111101000111111111110111011
00001100100000101100000010111011,11110000000110101100010100111011
10111000000110101001100100111010,01010000110010001001011010111001
01011100010001001000101100111011,10110010100011111010011110111011
01100010101000011110100010111011,01011001010001011100101000111011
11011011011110001111101000111011,10000101111001000101101010111011
10010110111111001111101110111011,10111001011000010110000010111010
01001111101011011100011000111011,00101001010001010110000000111011
01111110110010011001110110111010,00000001000101010100010110111011
01000000000011100100011110111011,11010110001100111101111000111010
00001001101101110010101100111011,01101011010010101000000010111010
10001100110001110111000110111010,00100010100010011010110010111001
10100011100110110001111000111011,01110010001001101011010100111010
10101011111111011010100110111011,00011001010110010100111110111010
01110010000010111011101000111011,10110100000101000000001110111001
11011001111011111000001010111011,00000000001000101011100110110111
00110111110101000000001100111011,10101000110011111100111000111010
01100110010100101001110010111010,10110110010100110101100010111011
11011100011010001100110100111010,10100000101001101000100100111011
10101111001011110010011010111011,00110101100111011001011010111011
00000010111011010101010000111011,10010101011101111000010100111011
01011100001111010011100110111011,00111001110001100000111110111011
00110000111000111101111100111010,10011010100101011011100010111001
00011111110101010101000000111010,01100110110010000000001000111011
10111001111110111001000010111011,00111110000110101110011010111010
01110100101000011011000100111011,01001100100000100101010000111010
10110010111000010100111010111011,00101000000111100110110010111010
11000000100101001011000000111000,11100100000110111101110000111010
10011010011000100110101100111011,00010110111011000010101110111011
10101100100010111100101110111011,10010010011011000110111000111011
11000110001101010111001000111011,01010101001010010011001110111011
11001011010010000011100100111011,00010100010000011100101100111001
10011010101111101101011110111011,01100000010010010101010100111000
10010110101111111000101100111011,01001110011011011010100100111010
01100000001001110011000110111001,11110001010101101111000110111010
10011000101110001111000110111001,10101110110010111000010000111010
00101110001101011010011110111010,11100000010001011101010000111000
11100110001100011100001000111010,10100100111011101110011110111001
10110110100010000010000110111010,00000100111010100010000010111010
00101010010001001000101100111010,01111110101001000000110100111011
11110101010100000011111110111011,00100111101110100000100010111011
10010100001100101010011100111011,11000000001100011100101110110111
00111110111001111100100110111011,11000101101100010001101000111011
10011011111100011001001000111011,11100000001110010110110110111011
10010000110101001100010110111001,01100100011001110110111000111011
10001000001000110101010110111011,10011010101100110110100110111011
00100100000111110110010100111011,00001110100101100111100000111011
00100000010010011000100110111001,10010100111110110101011010111011
00011000011101100110111110111011,01001110101101010011000100111011
01010001000010011101000100111011,11111010110101011010001010111010
00001000001110111110111110111011,01011100110110001011110010111010
01101110001110101010100100111011,10010110000010011110011100111010
00100010101100111001101010111010,11100000010000011101011110111001
10111100101111110000001010111011,00110100011001010110011000111010
00111010110010100111010100111011,00101100110101010000010110111011
10101110100101011000001010111011,10010000001010111010011000111010
11001011100101101011110010111011,01010000110000111111101010111010
10000011100101011111111100111011,01000000101110110000111010111001
01011110110010001010001110111011,00100010000101000001011000111011
01011010001000011100101000111010,11011101011100100100010110111011
11111000010110110110111110111010,00011001110111010001010100111011
00001000011000111010100100111010,00000111000011101001010010111010
01011000010111010001010000111010,00000000010000100001001100111010
01111011001101100011100010111011,01011000010101001101000010111001
10110000100111011001010000111010,10100000010111100010100110111001
01110100110101100010001000111011,11011100101100101011100000111010
11101100011011001000110110111011,10101110001100100010001110111011
11100101011111111001110100111011,10001110101101100001100000111011
01000100111000111001000010111011,11001000001111111101101110111010
10010100011001000000010100111011,00110100000000111110100100111010
10011000100011101001111000111010,00100010000110010000000110111011
00000010111010011001110110111010,11011000000001011010111000111010
00110100011110111100110110111010,10001111001111001000111010111010
00111000011111010010100100111011,11001001101000111010101100111010
11100111110100011001001110111010,00111010101110110000010010111010
00011111011000111000110110111010,10000100110111111000000010111001
00011100011011010000110100111011,00101000001010010010111100111001
00101010100100001000100110111010,00110000000001000010110110111010
10110100111001000110111010111010,10110110011011001000101100111010
10110110001010111111110100111010,00001000000001101001101010111001
00101000100010001110000110111010,11000100110001010001010000111010
00110100011100111000100000111001,01100011011000000100101010111011
00101011011100000000001100111011,10111110011000111010000000111011
00010100010111100101010110111011,10001110000100000110011110111011
11011000000101000011100100111011,00100000110111000111011010111001
00101100100001001010101010111010,00001000100110010111100100111011
00010001000011011101001010111010,11011010001111101000100110111011
11011111110000111001100000111011,01100000010010111101001100111010
11000001011011101011110010111011,11001100010101110010010000111010
01111001000000111011011000111011,00011011100001101010011010111010
10001010001000001011001010111011,10000100000001001000111100111001
01001011111111101010100100111011,00101111101100100010001100111011
11100100010100110101100110111011,01101000110110101011010010111011
00100100011110100101001110111010,10000011110000001110100000111011
01001111100101001010001100111011,00000000101100001100111110111011
11101010100000101110000110111011,10111010010101000111000000111011
00000110010100101101011000111011,10010000001100000011111110111011
00011100100110101001001010111011,10100100110010111011010100111011
01011110111011001100110000111010,10011111111110001110100010111011
10001110110001110011001010111010,11010100111000101101001000111011
11101100100011111111111100111010,00101100001010101100000010111011
00110101010000010000110010111011,10110011110111100110101000111011
10110010010111001111011100111010,01011111001010110011001000111010
00101010000101110100011110111011,10110111001110001010110110111010
00110100110100100011101100111011,00010000111000100010110110111011
10001000101100110101010100111001,10110101100101101100011000111011
10100101101000010000110110111011,10010110001000001100111110111011
10011000010111000100011010111010,11100101001011001001001000111011
11101111001110011010100000111011,00110110100001011011111110111010
00000000001011111101000110111011,10001000100000100000010010111011
00000010011101011100100000111011,00101101010001110110100100111011
11110101111011001001111010111011,00001010010111100011100010111011
01001100011000000011100100111010,11000100011001000011000100111011
11101010000011000110011000111011,11110001000101011001011110111011
00100101011111011000111010111011,00001011001101011101100000111011
10011000110111001111000100111010,10110000010010001011110010111011
01010000110000101010011100111010,00000001010001010010011100111011
10111000100111100001100010111011,01111101000001100001111110111010
11101000001000100001101000111011,11111100000001111010100100111010
00001000110101000110000010111011,01110010000100100111000110111010
11100010110010111011101000111011,11101011001010010010100010111011
00111101101101001110101110111011,01100110110110001010100100111011
10001110011100101100011100111011,01001101110011001010011110111011
01000100010011110101101110111011,11011010101011101000001100111011
01100100000011010000001100111011,11100101110000100111011110111010
10110000001000010001111110111011,00000011100111000100011110111011
00000100010001001100011100111010,00111100000011100010111100111011
00000000001000110001010010111001,10100111000010111000000000111010
11111000111100110111001100111010,00101100010111111000110110111010
10110100100011100001101110111011,00011000101011101010111110111001
01110110000101100000111000111011,00011001000000000001011110111011
00100100101101100000010000111010,10000101011000001011101100111011
01011000110010000110000010111011,11011000100111101101000010111011
01111011101011001000101000111011,01110100011000001011000100111011
10101110010110110110000010111011,10000111101100100101100010111011
11010100001000001001110100111010,10110111100101010000100100111010
01101000110110101000101100111010,10111010000011100100100100111010
10011001001101001111101010111010,01000100101001111011010100111001
01111010010111000001100000111011,00010000101111100001010010111011
11100110100101100101000010111011,11010011011111000000000100111011
01100100110010111010101100111011,00001111001011111010111100111010
10010110111101011111000110111011,10000010010010111000101010111011
10101001111111111100111100111011,00100000011100100111110000111011
10110100000010100001100110111011,01000000011110110101011010111000
10100010110101000110100110111010,01011010001100011100010010111011
10011100100010100010001000111011,11010110110100100011111100111100
10001001000111111001011010111011,11010010101100110101001110111100
11110000101100111101101000111011,10011111001101111110110100111011
10111100111000001100000010111011,00100000100011110011111110111000
11000101110110111110100100111010,01101000000000110001100110111011
10100010110101001010111100111010,01100110001011001100000100111010
00000000111001010000101010111001,00110010011101110101111110111010
11111000111101011011100110111010,11100100100101111101000000111010
10111000011110010000101010111010,11010000001101100011101010111011
01111000011011110100010100111011,10110100101101000001011100111011
01011001010001101000001010111011,00000000111010100101110010110111
01001001001000101001011000111011,00101110101111100001001010111011
01110010101110111010010010111011,10000000000001011000101100111011
00110101010100011010000000111011,11111010110010011010100010111011
01100010001101000101010010111011,00011011010011100100010100111011
11110000111011010001101100111010,00100000111111000010100010111000
01111000011111110011100000111010,01101100011001011101111110111010
11000000110010010100101110111001,11010000001101000110000100111011
11001100011010111101100010111010,01001110100111010101000010111011
10100110001010011000101100111011,01000000111010101100110010110111
00110010110100011011111110111011,01000100111000000110000000111011
10010010101111101011110000111011,11110100000111011011000010111011
01110011111011100110110110111011,00000100101001101001001000111011
10110110101110001000010110111010,00010100010110001101011010111010
00010110010100111101110000111011,10110000010110100000101110111010
10100100110110000011001110111100,01111011001110000000001000111011
01001000011011100011101000111100,00011010101101000101110110111011
00011101000100101111100010111011,01101101110110010111100000111011
01010110111110011111011000111010,10110010101101011000111010111010
11011110101101100000100100111010,10011010100100100100010110111011
11111010101100010100100000111011,00000010111000110011100100111011
01111100111100011100111110111011,00011001010101010000001000111011
01011101000111111000111100111011,00101100100011101100101110111011
01000100000010010101110010111010,00101000101110001101100000111011
11011000111100001001010100111001,01000100100101001001000010111011
00001100000011001101111110111010,10110101111010010010111100111011
11110101110101010000100100111011,10001110000001100100011010111011
01110110111100011111110110111010,10001001100110111001000000111011
11011000111010111101010100111010,01011010001000011000101110111011
10001000010110010011011110111010,00110110101110011001100100111010
00100000010010010100101010111000,00100000100100110001101100111011
01100000010000010000100100111010,00100001111110111010000010111011
11100011000111011001011110111010,11110111000111001111000100111011
00011000111000011000101000111010,11011100011001001110110110111011
11100000010000100101100000110111,10011000001010111000011100111011
10110000101101010000100110111000,01000001010110000100001010111011
10011111001010011101000110111010,10110001101110111000101000111011
00000010110110011110011100111010,10111110101001001010110110111011
11000000111010110100000100111000,01010101101111001101100000111011
11000000011011010100010010111000,11011110101011101110001110111011
01001100111001001111101110111010,10101101111111100111111000111011
11111010010101000001101100111011,10000000010010000010011000111010
01000011111100001001000110111010,01011000100100100101101010111011
01001100000001110001111000111010,11000010000101001000001000111011
11011010101110110110100110111010,00001000011110100101100010111011
10101000111101110100000100111010,01000000101010111010101000111010
00101101111111000010000110111010,10010100011111001011001100111010
10111111100100111010000100111010,01010001101011010101011010111011
11011101000101111010000010111010,01101100101000100101000100111011
11000100111101011111010010111001,01001100111110101100000010111010
10001000101100101100100000111010,01011100111110011011110000111001
00111000000000111000001110111001,01110100100010010100100110111010
01010100101011001011100110111010,10011100110100011000001000111010
00100001101001010100001000111011,11110000100101111000010000111001
11010110010101011001100010111011,10001110011100011110111110111010
00111010100100010100101100111011,11001110010000010001010100111011
10100110010100001100001000111010,11110100000101110110111010111010
01110001000010111000110110111011,10011111111111101100001110111010
00000111111111010110010100111011,10100000011000110010100100111011
10111100100011000110111010111010,10011101011001000001111110111011
01100010011001000111000110111010,11100100011100001100011100111010
01111100001100000110000000111010,10011000010101101100111100111000
01000000111100100100010000111000,10010100011110011100011110111010
10000000100010010011111110111010,01011010110101000000010000111011
00010000111100100000101000111011,00100111010000000010011000111010
01100100111011000110011010111011,11000111101100101010010110111011
01000110100111100011000000111011,01111100100101001011011100111011
00110000000110100001000110111011,00011001101001010001000110111011
11100000001000111000110000111011,11011000010010000101111010111010
00110110101010111000011110111011,01001000100011101011101100111010
11111000101010111001001000111000,11011000011000100111011100111001
10100101000010111000010000111010,01101000001110100010001010111011
11000000100011100100111000111011,10011010001111000100001000111011
01111000100011001010100110111011,01110100000011010101000110111010
00000010000010100010000000111011,01000110000101000010001010111011
00000000111110001111110100110111,10101100111101001011000000111011
11000000001110101110111110111000,10010100001001101101100010111011
11100000000100110101001110111001,00101110011110101010101100111011
00010000011110101010010010111000,11101001100010111101110110111010
10000010100011100000100000111010,00110010100100110100100010111011
01000000010100110110100010111010,11110100101001101011110000111011
10101000111110110010011100111001,10110100011101010110111110111011
11101110010001101111000000111010,00000000000010000000110010111010
10100110100110100010110010111011,00110100010110011110011000111010
11111000110100011110001000111010,11100100001110010110111110111010
10010100011010111010000110111010,11001100000101011101111100111010
10100010101000001111101100111010,10000000001010000001101010111011
01110111000001110011101010111011,11010100111101000000110000111011
00000001101111110101101000111011,11110000100011001001011010111011
