11000000110010011111001010110111,10001001001110101000011000111010
00000010011001100000010010111011,10100010111100001000111010111011
01101110001001011011111000111010,10100011000110010000000000111100
11010110111100011010000110111001,10100110000010010000000010111100
00011010011111111001011100111010,01011101110010011001000000111011
00000010010110001111111010111001,00000000100010011111100100110111
11111111100000010100101010111011,01010010000111100101100110111011
11010011000110010111010100111011,00101111011011100101001100111011
01000000011101100111111010111010,11100100101001101100100010111010
11100111111111001100101100111010,01101010001110100010010000111010
11101100001011111011110010111011,01111100000001110000010100111010
00000110101011100000010100111100,11110100010011110000100110111011
01110111001011011110110010111011,11000010010100101111110000111010
11100001100000110111011100111011,10110000101011010010010000111010
10100110110010100001001000111010,01111111011110000001011110111011
00101000111110000110110010111011,10111001101111100000011100111011
01101100010100110111011100111011,11010010110011010010001010111011
01111000111101101101100010111001,10111010010101000010001000111011
11000001101010101000010010111011,00100000100110101010110000111000
01010010100111001010010000111011,00001100110110100010101110111011
00001100011000100011011110111011,10110010011101010100111100111011
01001011111011011111110000111010,11101011010100011000010110111011
00110111011000001111000110111010,10111100001111001101101100111011
01110011100001110010101100111010,10111101101011000000001110111100
00111110111111000100111000111010,00110101100101111101101000111011
01011001110001110100001010111011,01110100111100011000001010111011
01110010001100010111110000111011,10001100000010110101011000111010
00011111110100101111000010111010,00000000011001101101000110111000
11000100010101111111011110111001,10000110101110100011110000111011
01000100001101101110100000111010,10011101100100001000001110111011
10100100010101101000101110111010,01100110100101101110110100111010
00011011011010100000100010111011,01101110001001110000000100111010
00011110111100101011001100111011,01001011110011010000100010111011
00111010001110111101100110111011,01000000101110100011000100111011
00000111001000101001101000111011,01000100111100010111100110111010
10100100010001111000010010111010,00010000100111111111010110111010
11001001111110100100000010111011,10011101000001110110100000111011
11011001100100011011110100111011,10101101100101101000011010111011
10101010011110011110111010111011,10000110110001110101111100111011
11000111011010110000010000111100,00111111000000000001110110111011
01110010001101000000000010111100,10000011000100100100000000111011
10111011101111001101011100111011,01000010100001100010000110111011
00001000000101101000010010111011,10001000010001000110010110111010
01000000010101111000011100110111,00001010101111000101100100111011
00101010100100010100010100111011,10101011010010001100100110111010
01110011011001001000110110111011,01011000110010000000001010111011
11011010110011001000110100111011,01000000001001001010111000111010
00100000100101100000111010111011,01000100111100000110101000111011
10100000101011011010101000111000,11000110111101000000010110111100
10000110010110001010010010111010,01010110010011010011110000111100
11101101101111011000101100111011,01110000100110000100001010111100
01001011001100011101010010111011,11000000111000000000111000111100
01001001110010110000101100111100,00110110111101101110010010111011
11000111001110100010001110111100,01010001111110011100110000111011
00010001001010100001010100111100,01000010000000100011101110111011
11111110010010001110110010111011,00110000011100011000101100111010
00011110010111011010000000111011,00001000100100010111100110111011
00000100111100111101111110111010,01111011001110101011100100111011
00011000010101101001110110111001,11000000110010110101111110111011
10100000110100011010001010111001,01110000100111001111011110111001
10111000110101100010010100111010,10111000111100111000001000111011
01100110110110101111101000111010,11100010111100101011011010111011
11001101000011011010000010111011,10110000011000100110111000111011
10001100010011011010001100111011,11101110101111000011100000111010
10011000000101110101000110111011,11110000010010101000100110111011
10101100000111111100011000111010,00000000011110111010000100111011
00000100011111011010011110111001,11011100100111100111011010111011
10000111001011101000101010111010,00111100101100011110011100111010
10010100001110100000111100111011,11110000000110011011000110111001
11010000001101000110000110111010,10101000010100111100011100111010
01010100111111100000101110111011,00101100011011000101001110111011
00100100101001000111010000111011,01000110111000110000010000111011
10111010100101010001010010111011,11100000100011111011010110111001
00110010100000001010101110111010,10110000101101101101100100111001
11000101010011010101101000111011,11110100001111000010100100111010
11001000000001111110011010111001,01000010100111011101100010111010
11100011010010001100000110111011,01101000010001010001111110111011
11100100101100010001000100111100,00111110111110110000100000111100
00101100100010011010100010111011,01001110010011010000101010111100
01000000011000111001110000111001,00111001101010100111010100111011
11011000001001110100110000111010,00010101110100010001001110111010
01000000101100100010001100111000,01100010101001100000100100111010
01101011110100111100011110111010,11010011101001001011010110111010
01011001011110101010101100111011,10000111100111010101011100111010
01111010001100000000101110111100,00001010100111110110000100111010
11111000110101111101000100111011,11100000111000000001101110111011
00110111101010100010110110111011,10001101101001100110110100111011
11111000011100100100111000111011,01101111000011111000011010111011
11011000001101011001001010111011,10101111110101001000111000111011
00011010010000000000100000111011,00111001010001001010111110111011
00000011011001011110110000111010,00000100111011001100001100111011
11110011011000101001000010111011,10001110101100111011001010111011
00001000100111111010111100111011,00110000101111001001110000111011
11110001010000110110001110111011,11110000001100001001101110111011
00000100111110001011010010111001,01010100010100111001100000111011
00101111001110000000010100111011,11001101011001001000001010111011
00010000001100000110101100111001,10101111001001000110000000111011
01010000000100101000011010111011,10000110011000010011110010111011
00011100101101011010101100111011,11001001111110100000110000111011
10111100010101110001110110111011,11100100001110011010111110111010
01100100101001001110110010111010,10010100100000100001111010111010
01110001011000000101100100111011,01001000001100010011111100111011
10110000111111000011000100111001,11010110110111010101010010111011
10101100110101101000100110111011,00000110010011111100011100111010
00011000100110011001100000111011,00000010011001101001010110111010
01100010010101101000001110111011,01011100011111110110011000111011
11001000101100100110110000111011,11001010101100011100001110111011
01010010111111001110001010111010,01011011101111111110011000111011
01101000001111001010001100111001,10001100101100001101010110111011
00011100110101010100111110111011,00111000010010111010000100111011
11100010111100111011100100111011,01101111111101000010110010111011
01011010100011100011101110111011,11100000000001110111001010111001
11000100101101100111000110111010,11000001010001011111100000111010
00110011111011010101010100111011,11010110000111111001101110111010
11011110101111011010001110111011,10111100001110001101101110111010
10011101110111011011101100111011,10111010011001101010011000111011
11011010001011001011100110111011,01111110011001001100101010111011
00000110111000010111110000111011,01001111000011000110010100111011
00000010100010110100000010111011,11110010010010000100001000111010
00001010110010001101001000111011,00100010011001001101110110111010
10101011110000100000111110111100,11010101101010011110101010111010
11100111010101111010001100111011,01111101101010111000001000111011
10100000100011010111000010111010,01010101110110110001000010111011
00000110111110010001001000111010,11111000100001000010101000111010
11001100111001101010000000111010,01110000000001001001101110111000
00001000000000111010101110111011,11100010010000111100001010111010
01000100111100101101010100111011,01111110110000110101010100111011
01101101111011111001011110111011,10100010101110101010110110111011
10011000001010011000000100111010,11000110001000111110000100111011
11011010000000000010010100111011,11000011000001111000000010111011
00011000111000110000001010111011,01101100001000100011000010111011
11110111101000111100100110111010,00001001101110011001111100111011
00110000011101000001110100111011,01110100001010010011100110111010
00110000001110100110010110111001,00001111100000010101001010111011
10110010001000011100100010111010,11010000100010001000001100111011
00010101110111100001011000111011,00100101000011110001000010111011
10100011000010100101010010111011,01011110011100010011111110111011
01110101111001111000011000111011,01101110001001101110100000111011
01110100110001001000101010111011,11100010101101101011100110111011
10001011000100110101101100111011,10101110010001010010011000111011
10111100101100011101100010111010,11010100000011111110010010111010
00100000100100110100001100111010,11110000001111110010001100111010
01001000010111011101100010111010,11110011111110111011011000111010
01111100100010000101000100111011,01100011110101000000111010111011
10001110100000000110111110111011,10110011000110000011101000111011
10100111010111000011110100111011,01010000111100100101010010111011
10111001100011101011110010111010,10110101010100110111000100111011
01101100111000000110001110111010,10001001001110001011000010111011
11110010011000010011101000111011,11000010000111001100110000111011
01100010011100110010011110111011,00110101100001101000101110111011
10101100110001000111111100111010,11110000100110111001111010111000
01010010001110101111000110111010,00011010011000100100110100111011
00110001011001011010100100111011,11101110100101011000110110111010
01001001001001101100010010111011,11001110010010010111010010111011
10000100100010100011111000111011,01000100010010111101111100111011
11100000000110100000011100111000,11111111101111101110101010111011
01110010110100000000011010111010,00100001011110001011000000111011
00010000100000010001110100111010,00110100011010010100011010111011
00001111110001000000000010111011,01100000101011100000101100111010
11000001110000100010011000111011,10100000101010010000011100111011
10001100011010011101110010111010,10100110101000000011010010111011
00010100010001100011101000111010,01110000010110010011010000111010
11000001110110100010001000111010,01000110111110000000010100111011
00001001110101110000111010111011,00101001010000010010010110111011
11111000001000000000011100111011,10100000100011111100100000111010
00011000110000011001000100111010,11100100010000001111001010111010
10101010011011001010110010111011,10000010110111100001110000111011
10111010001101011110011000111011,01100110010100101100110010111010
10001111111100101010010010111011,11110000001011010010011100111010
10110111011101110000101000111011,00110100000110110100010010111010
01110110010110001111101010111010,10011100101000000101100100111010
00100010010101010010000000111011,10100000011101110001111010111001
11000000001110010010100110111001,00010001000111101001111010111001
11100011001111001000111010111011,11110000001111111100101100111010
00101110110100100000111000111100,10000010001010000111000110111011
00100000101100010010111010111100,01010101111111010111110100111011
01010110111101101110100000111011,10101011111111110001111110111011
01110010111101011011100010111001,00111001000110000000011100111011
10000000101010010000110010111011,11111011110100000100010110111011
00001000011101110001001010111010,01100010110011100011101100111011
01000001110110110101111100111011,00000010111100011010001110111010
11010010101010011000010110111011,01000100000001100000100100111001
11011000000000100110000100111011,11010010100010111101110100111001
00111010001111110010010010111011,10010110111010111101110010111010
01111111011110111100001100111010,11101011100001110101001000111011
00100010101001101001000110111001,01111100010010100010110010111011
10100100111100001010110110111010,01100000111010110010101000111000
00101110010000000000101000111011,10000001111111110001000000111011
00010000011101010110011010111001,11101110110000100110100110111011
10100000101010001101100010111010,11111011011111010110010100111011
11001101111000111001000100111010,11010000001011011000001010111010
10111010001101100101100010111010,01010110011011100001000010111011
00111000100100111011011000111001,10001101110110110010111100111011
10111110110000101000100100111010,01111001011100101011110110111010
10110101111000001010101000111001,10000100001101010011000100111011
10011111101011110110001110111011,00000010101001011011100010111011
11101011111100110111011000111011,01000100100110111111010100111011
01110100001110001101001110111010,10100110111000110000100010111100
01000000111111000010000100111001,11000100000010001110111100111011
00000000011001101110011110111000,00000100001101101001000010111011
01000000010110000110111000111010,01101000111010010111110100111010
10110001010111100000000010111011,10001000101000110100100000111011
01010000010110011100110000111010,11101011100011001101011010111011
01101110000101110101010100111001,10100010100011000000111000111100
00111000000010111110111110111001,10011000110011000001000110111100
11001100101101110101110000111010,11000010110110101100001000111011
11101001110011001110010110111011,11011010010010111101000010111010
01100001010001101000000000111100,10000001000101110000001110111010
00111001011011110111110010111100,00010101101110100011001010111010
11110110010010011010000000111011,10001010100110001000100100111010
11100100011111111000101100111011,01001100010110001101011000111010
10101000111110101101100010111011,11100110111011110110010110111011
00110100010100001111100000111011,00010010000101100001000100111010
11111000100110110000100010111100,00001000110101111011000100111011
10001101000001001010111100111011,01111001000100101111100110111011
00111000110111101101100110111001,11010010111111001001101000111011
00101100101011101111101010111010,00001011001001110001011010111011
01101001001011100100110000111011,00011001011111100010001000111011
11111110001010001010001010111011,01110010101100000110011010111011
01111011110011011001110100111011,01110100111110011000000100111011
01000110011101000100011010111011,00010010101110110111110110111011
10001100010000111001011100111010,11101110101101110111101100111011
10000000010001010110111010111001,01111100110001111000001110111011
01001100100001101001110000111010,00111111011011111001111100111011
01100001000101110101101110111011,00000000011001101110001110111011
11010010011110001011111000111011,00001100001011000001010000111100
00000000001000011001110010111011,00011010001010100001011110111100
00110100011111010000010110111011,10111101110100110000010100111100
11110010011101110000111100111100,01100100110001011110001110111011
01111110101010110001011110111100,10001011011010011001011100111011
11100011110011101001111100111011,11001011110111000000000010111011
01010110110100111111101010111010,01110000110011101100010000111010
01110000010001101001111100111011,11001010001001100100011110111011
10011110100101100011000110111100,01100000011010100011101100111011
00000101110110010100001000111100,01000100100011001000110100111010
10001010011100101101010010111011,11100000100001001001101110111011
10010111001111000000001000111011,00001101001010001000100000111011
10101010001001011010111010111010,11010101010100011111101010111010
10111110001001110001111110111010,11110111100011101011110100111010
00001100010111110101000100111011,10111010000111010010100110111011
00110001111000000000100010111011,00111000100000111001001000111011
00110100100111101001101010111010,10001010111110101011011010111011
01100001000001001011001100111011,01110010000010111010011000111011
10010100000010110001000010111100,01101000011000001001000010111011
10100111000101110000000000111100,11110110101011001000001100111011
10010010010011001001001110111011,01011111101100100100111110111011
00001001110010000011011000111011,10100000011110000011010000111001
11100100110100101000010010111011,00101010010001011010100100111011
01101010110001111100010000111011,00010011000101011111010110111011
10001100000001101011101010111011,10011001111011101001110100111011
01100100111111010011110000111011,01100000000010100010001110111011
10010000110000010010110010111001,01010000001110010011000000111011
00000000101011100000010100111010,01100110011110000111000110111011
11001100110101010101011110111011,00010100010010100111110000111011
10101100010100110010110000111011,00110010110000010001010110111011
10000101110111100100100100111011,11101110011000010010100000111010
01110001111110001010111010111011,00000000100000101000110110110110
10001101011100110000000000111011,01100000110001010010011010111010
10100000010101001000001100111001,00000110001001000100110000111010
01101000001000011110010110111001,01110010101101011000110110111010
11110000000000101000100000111010,00010010110110000101101100111011
11011101001010010001100010111011,10111110101110101010110010111011
10011001100100000101001100111011,00000110101101111001000000111011
01010000011001110011000110111011,01101010111001000110100110111011
01011010001010100011011100111011,10111011010010010111000000111011
11000110101000100101100010111011,01110000000001111001101110111010
