20.1186265210347,299999.9990650252
300000,1
00011001111101000001001110111011,00001001011011101101100000111010
10101000011000001000010000111011,01001010001100000001111100111011
01000100111110010000101110111011,11001010000111010001101010111011
01111100001011101100100000111001,11100000000010000000000000111010
10001000011001010110111010111001,00000000100000000001100010110111
01001100000001110100010110111010,01110010110111001001001100111010
00110000101011110010011100111011,01001100011010100100011010111011
11011011101100111110011010111010,01001010000011101000010000111011
10110110100111011011101110111010,10110010100110100011110110111011
01001010001111011100011000111010,00110000011111101110010100111010
10110111110010101000110000111010,01001000110011100011111110111011
00100000011101111001111110111010,11100000111100001000001100111011
01000000000101100011100000111000,10101110101010010100110110111011
01110010101111000101101010111010,11011010110101100101011100111011
10100000101111000010111100111011,11100000001010011010110110111011
11001100010000110011110010111011,00101111001100001011100000111011
00001001010100001001111100111010,10001110010100000110000110111011
01011000011011110000011010111001,11000010110001001001110100111010
11111100110000101110111000111001,10010110011010000110001110111010
00101000101010010111000010111010,10011010100110101000101100111010
00101010000010100100101000111010,11110000001000110100010100111010
00001000101001001001110010111001,01110111110111000110100110111011
11000000100001110101000000110111,10101000111100101000010100111011
01010110100111100011111110111010,11001100100011001111111110111010
00011001111100000001001000111011,11010110101100000100011000111010
11010000001101010000100110111011,00100000000000111000010010111010
10100100111010000101001110111010,10010010100110100010111010111010
10110010101001101000111100111011,11010110101110010111011000111011
10110110010101001100010010111011,10111010011000101000101010111011
10010011011011011010011000111011,11011110001010011000101000111010
01001001110001010111011010111011,11000000010101111010000000111010
11100010100111101000010000111011,10011010000110011011111010111001
10010000001110011010011010111011,10011000010110110000001110111001
01111011011000011001000000111011,01010010111010010110100010111010
10110110011110000000101010111011,01100110101010001110011100111010
00100000010111010001011000111010,10110010100111100000111010111011
00000110011011100110111000111010,01100100010000010000010100111011
01011000001000001001000110111011,01101011111101110001000110111011
01011011101101001100110100111011,11101101000111010011111100111011
10111000001011001111101110111010,01010010100000000000101110111011
00011110110101100110101110111011,10010011111100110100000000111010
11100101101101011000001100111011,00010000101011100010001010111011
10001011000010010110001010111011,11100000010011001101010100111011
10101101111110001010011000111011,11010110000000111101001110111011
11000101010100101010010010111011,01101000111100011110110000111010
00000101010001000100000000111011,11011110000011111100111100111010
10101111110011100000111110111011,11110011101011101000000110111011
11001000101111000010100100111011,10101111000100001110001000111011
10011101110001111000010110111010,11110010100011111101110110111011
10001001110011100001101010111011,01111001111001010010000100111011
11100010000111110110011000111011,10111101000100111000001000111010
00010110111110110001111010111011,00010000010111100011000000111001
01101001000000110010110000111011,10001100111011010110100110111011
01111011010100111000110110111011,11101000101100001011110100111011
10100100110000101011111000111011,00001101000001011110100010111011
11110100001111011100111110111011,00100100100110100000101100111100
11000010101110001011100100111011,01100010110000101111011110111011
11000010100000111001111010111011,00100010100100110101001000111011
10001101010110111000010000111011,10100000110101100000000000111010
01101111111110100011110010111011,11100100010110101100110010111010
00101110000101110111101000111011,01001000100001100111001100111010
11010110011111011101011110111011,01010000110100000111111000111001
01100110111101001100100000111011,11101111011000100011011010111010
01011111011010100101101010111011,00010100011111111001101000111010
00010110100111100011110100111011,01011100111001100011101110111011
10110110101111100011100110111011,00001001000010011000000100111011
11100000101100011000111110110111,00100100000000010100101110111011
11011000101001010000011000111011,10010100010110010000100000111011
11100100111010011010111010111001,01010100111000010010111110111011
00100100011110010000010110111011,11100111110101010111100100111011
11000100011000000100011000111011,11010101101011000101101010111011
10110010000100111011010110111010,11010100110101011111110000111010
00010100010000111000100110111011,11011000110000000001110110111010
00111001101000000000101000111100,10110000010100010111110010111010
10001100110110111011110010111011,10100111101010000000010100111011
00001100100010011111000110111001,01100110100000001110111010111010
01001110110101010101001000111011,10110001001000010110011000111010
10010100110001010000001110111011,00111000001101111100111100111000
00111110111011000001110100111010,10001100000000000101001110111010
11001101101001011001010110111010,10111111000000101100100000111010
10010100110011110100011100111011,11000100111101100010011110111011
11111000010100100101110110111011,01000100100010110001011000111011
10001110111000001100111100111010,11100000100111000000101110111001
01010100001001100011100010111010,01011110001001010001101110111011
10100000111001001011010000111010,10010000101000101010001000111011
01010001110011001111100110111010,11110000111010011100000110111011
11011001111100011111001100111010,10100101010101000110101000111011
01001110100101111100100010111010,01100111100100100000010010111011
11110010010000101011001000111010,11010001100101101000101000111011
01011000101010100010001110111010,00000010110011111100011110111011
10001100100101110010111010111010,10010101001110010111100100111011
01000000011011101100111100111001,01100000101100010010110110111001
01100000010001100010110100111001,11100000011011100101000010111010
00000011111111101000100000111010,10111000010100110010000000111001
10101101101011100000011110111011,01000000010101010000101000110111
01000000111100011110101000111010,10000000110000100101101110111001
00011100101110010110011010111010,11110000001110111011001000111000
11111110100011000110010110111010,01011011100101111010101100111010
01110011100101000010100100111011,11111111011110100100011010111011
00100000000100110110001010111011,10011000110110111000110100111011
00101011100000101000111000111011,10001100011000001011011110111011
10001100101100101010110010111011,00100011010011011011010100111011
00011001010010111010000000111011,10000000010100110001001010111011
11100000101010100000011110111011,11001010001010000011100010111011
00111101100000101100110110111010,11111101001010011101101100111011
01000110000101010001000100111011,10000000110110111110001110111011
10000000110000100011001000111010,00010001111010100100101100111011
11011001110011010111110010111011,01100000100100010101010100111010
11011100010100011001001100111011,10100001100010011101001110111010
11100111011110000110010010111011,01110110111000110111110000111010
11100000110111100100000100111011,00000000001000001100110110110011
00011001101101101111010010111010,11000000110111011101110110111010
10101000001100110010101000111001,00111110001101000001101000111011
10010100100001001000011010111001,01110111100110001001101110111010
00111010000000010101011100111010,00000000100110101000000010111010
11000000101110100011100100111000,01000100001010110110110100111011
00111000110000010100111010111001,00101100000001101001111010111011
01010100100111110110101110111010,01011110001111100100100100111011
11110000010111011011110100111001,10011100100111000011111000111010
00100110101101000001011100111011,10101110010111101000100110111011
01111010001011001000001010111011,00001001110100001011010000111011
00101100101110100110010100111011,11110010011000101001001110111011
10000000100011010000110110111011,00010000011011101101100100111010
00010000000010011101010000111001,11110100100101101010101100111010
11110000110100010110001100111001,11000110111111010001100010111011
10000000011001010011010000111001,00110000000011100010100100111011
00001100000011001000110000111010,00010100101101010111111010111011
11001000110111010000100010111011,01111001111010101000100100111011
11011000010000110000010000111011,00000100100101101011001110111010
10001010100110100000001010111011,10010010000010111010011100111010
01110000110011000000111000111011,11011100011101100000011110111011
01011101100100010001110010111011,01011000001011101110010100111010
01011001010110100000101100111011,01011100111000111100000110111010
01000001100101010101111010111011,00100110011101000010010100111011
11101100000101001100101000111011,10001100001100000111011010111011
00100010010000001101011110111011,00000010010001010010010100111011
11110111011000000111010100111011,01111000010000111011111000111001
10100000111001011011101010111001,11000010100000111001011010111010
11110000001011101110100010111010,01110110001111000100011000111010
01010100110110101011111000111010,11010100110101111110101110111010
11100000110111100110110000111001,11001100011111010001010000111011
10100000101111000110000010111010,10011000011001100001000010111010
00000000110010100000100000110111,11000000101110000101011010111010
10100100111111001101111100111010,11010000111010110000101100111001
10010101111111100011111110111011,01110100011111001000110000111010
10111111011111010001010000111011,01110000110000001111000010111010
10010000110001011000011110111010,10100110110001000010100000111011
01010000011001100001010000111010,10001110000011110000000110111011
00100010011000001000110000111010,10011111100011110111000110111010
10101101010101010101101110111011,10000000000101000111001000111011
01001010110010100000101100111011,00111100010001110110010010111011
00011011010000100011010000111011,01001001100101100010010100111010
11000001110101111101010010111011,00111011001001100000011000111011
01011101011101001011100100111011,00100100110010100101010110111011
00011010100110010000011010111011,10010110000011110100010000111011
10000000101111100110011010111001,10011000111010011011011010111010
10011000111001000001101100111001,10100000000111000100110100111001
11001011001011011001011000111010,00000100101011010100101110111010
01010110111001010100001010111011,11010001100011001101000000111010
01100110101000010100100100111011,10001011000001011001010110111010
00110001100000001001000110111010,01100010101011100000010100111010
00110000010001011001000110111000,11110000000000110001110000111000
00000010010100001111101010111001,00101000000011000001011010111010
01110010001101101100001000111010,01100000100010001101111110111000
01100110101010000100100010111010,10000100001010100100111000111010
11111100110001000011011110111011,00100100101111110011001100111010
11111000111011001111111100111011,11010100001010000011100110111011
01010100111010110010000110111100,00010110100011000010100000111011
00101000110010001100011100111011,10001110101000000110011010111010
00011100000111110000100110111010,11101000010110100100010100111010
11011111001010011011101110111010,01010110010101001110010110111010
01011010100001011101101010111010,01101110101000000001101100111011
01000101001110001101000000111011,11010000011111010101000010111011
11010010010101001111011110111011,10100110100010101000011100111011
11010111000101101010110000111011,00000110101100100100010110111011
11010110101100011101101010111010,00100100110101111001011100111001
00101011001000110000100010111011,01011100001010000000001100111010
00011001010111010101001100111011,11000000111101011110110000111001
10100010101111111001100110111010,11110100101101001010101000111001
00001010111010011000100110111010,01010100011011100010010110111011
11001001101110010001001100111011,11111111011101000011011100111011
11110110100000000101100010111011,11000001111011101001000110111010
11101110101111011001010000111011,11010000101101010001111000111001
00011101111011111011011110111011,10000110110011101001011110111010
00001111110001001100110100111011,01100000010001000010100100111011
11101011000110001011101010111011,01000001010010010010100110111011
01101010101001101000001000111011,10100100101110011010110100111010
11111101011100100110100110111011,01000100000100110000001000111010
00001110100100001000011000111011,01101010000000110011000110111011
11100100011110000010111110111011,11011011101100001001100000111011
00001001001000101001000010111010,01010001001000011011001010111011
00100001000100100111000100111011,10010110010101001010000100111011
01101100101001100011001110111011,01101100111101010011011110111011
10100110100011000001001100111011,01010100101010010000011010111010
10000010110011001001001010111011,01000110100101110000110000111011
11001110001000111101100100111011,01010111011100010010111110111010
10110110000011111111001110111011,10100010111111111011100010111010
01100110110010011101000000111011,11111010100011010001111100111011
11001000000100000101001110111011,11011101010111000001011010111011
10001010000010010010100010111010,01111110001111111101101000111001
00111110110100110000111000111011,00100001011110001100111000111010
10111100110100011000011000111001,01110110001111101011011110111010
10011000001110000101001110111011,10100100111110011111111110111001
00011010101111000000011100111011,01011011001111011101000000111010
11010010001111100000010000111011,11101100100111110011100110111010
00001011000010001000000010111011,10010011010010101001000110111010
00011100100110000001111000111011,01010000011001000111000100111011
10101000110011010110110110111001,01000110011100101011101010111011
11101010011101011011001100111001,01100101110000111001011000111011
10010111101101100010101110111011,00110110010011000000101010111011
00100000111110000011110100111011,01111010100011110001110100111010
10001111101001111101011110111010,01111101110010110110011000111010
10100010001011010100010000111011,11100011001101111011100110111010
00100000001010011010011010111011,00000000000001010111100110111000
11110111100011010111001100111011,01111111011000001000111110111010
01000000011010100001000110111000,01100111000000011100011100111011
11100000000010011101100110111010,00100101011110100000001110111100
11111101011011011100111010111010,00110001101110100111100100111011
11110010000010000000000100111100,00101010101110001111000100111010
00010110011011100010011010111100,11010000100001100011011010111011
00110001100101011101001000111011,01101110100001111100110110111010
11110110101100100111010110111011,10000101010010111100110000111011
11010101101001001010100000111011,11011100011010101111011110111011
00001000110100001100110110111011,11001110111100111010100000111011
10111000101000001010100000111011,01100011111011001100101110111010
01100100101011010110010110111011,11010010010000101001010000111001
01110110110101000111101100111010,00110010011111100101110010111010
00011100000111101000000000111011,00100100101111110001011100111010
10010101111101010000011110111100,00000000001011001101111110110110
01000100000001001111111100111011,01100000011000111000001010111000
00111011000111010101000010111011,11000000010010111101111100111001
01110100010100101101000010111001,01110110001100000001110110111010
00111100011010100110110100111010,01000010000100011011101100111010
01000000111101000101000000111001,11101101010100100110001110111011
00010100011000001100001010111010,11011101000000110101011000111011
11000100010001111000101100111010,01011110110111111011101010111010
01001100111001100111010100111010,01001000001001110101101100111011
11001000100010010010001010111010,01101100110001111111100010111011
10011000001010110001110110111011,01111101000110110000101100111100
01101010100010100110000100111011,11100101101000101101110010111011
01110010101111101101001110111010,00110000101000111010101100111011
01100100011111101000110110111010,11111100100111000111001110111011
10000110011010000011101100111011,11101110010100010100100100111011
01000001010111110000011010111011,00111111100101101001001110111011
00010100100101101011101100111010,10001100010110011100001100111011
10111010101110100001101010111011,01010100111110111010110110111011
10000100111110111100101100111010,00100000100011110010111100111011
00000000001111000101111110110111,11110000101011011010111100111000
00000000010001001010001000111001,01110111100001111100110010111010
10111100010101111110110010111010,11111000100000110110010000111011
00101110111111100110110000111011,11000100010011011110111010111011
01011011111001010111011110111011,11100110111001110001111000111100
00111011100111110001011000111011,01000010011110000000101010111100
00000111001001001101100010111010,11000000111001001010100100111011
01011100101101101001100000111010,01001111001010010010001010111011
11100000010010001100000100111000,11101001110010000011110100111011
00101011010101100100100110111011,01010110111110011010000010111011
10101001010001111111100000111011,10010110100111111011010000111011
11001000101001000010001010111100,00000101101101001010110110111011
00011100101011100010000100111100,00011000000111110111111000111011
00010000011010000001000110111100,00101001011100010010001010111010
11111000011110001101110100111011,10010001100110010010100110111011
11110010010011100110101110111011,00010101111111001000101100111011
00100001001101000011101000111010,11000001010010001001001010111011
01100100110101100101111010111010,00111101110010000100000000111011
01101001110100100010000000111011,00110100011001110001000010111010
01100110001001001011100010111010,00001110100100011011101110111010
11100110111011101011110110111010,00111111010111100110101000111011
00110010000111000001101000111011,01111000110111111001111110111011
10101100001001100000010110111010,00101000100110010111100000111011
00011001111111111011101110111010,10111010000101011011001110111010
11111001100101111011111100111010,00010101001010010001001100111010
10001100011100010011100100111001,11110010111010111100110010111010
11100010010001011010010010111010,01011100110110101100001100111010
10010000110010111100000110111001,00000000001011100101110110110111
10000100100101110001101000111011,11001110010101101110110110111010
10100010010111100100001110111010,01101111100001110111010000111011
11010000100100010100000010111011,00111101011011111010110110111011
00110001010011101011110000111011,00111010010000100111111000111011
10110100011000101111101110111011,01011000100001001001011110111001
11110111101100011110100100111011,00110000111111001100101000111001
00000011101011010111101010111011,11001000000001101000111110111011
10100000010110110000000100111011,00110001110100111110101100111011
11100010011110100001110110111011,00100000111011001101001110111011
10010010001000010101100000111010,11000110001100001000000000111011
11000010111100000111110100111011,01110000000100000010001110111011
01110101110111011111110110111011,00101000100011010101111000111011
10001010011010101101100100111011,10010000000011001011011110111011
00001110110101111110001010111010,00010000010101011011010100111011
10110011010000011000000110111010,01000000100000000010010110111011
01101101111010111000111110111010,01100111011100010001000100111010
11110101011110001000111100111011,11001000100110010101000110111010
10110100111110111010100110111011,01000111011110011111010100111010
00000111101111100110110100111011,11011011011010110000111010111011
01110000101101100010000010111011,01011010100110000010010100111010
00101000010010100111011000111011,01000100010001111001001000111001
10100111011010011011101110111011,11111110101001001101110100111010
01011000010000001101000000111011,00011000011101001000101010111011
11101100111001101100011010111011,01011110100110110110000100111011
10010000001001010111100100111011,01100000111111011100101100111001
10111110101001000000100000111010,10101010100010110100010110111011
11010100001100111101100110111010,10101000001001110001110000111011
00001000111010000010011010111011,10010110011000111101110010111010
00001000110100101011011100111011,01011111111111010011010100111011
10011010011000100101011110111011,01111010101110100010100010111011
00010000111100001010111110111001,01011011110110100000010000111010
11101000001100101001001000111010,01110110110010011000010100111010
11011100100101100000011110111010,01111000101101111110011010111010
10111010111100100001011100111010,01001000010011001010110100111010
01101000101111100011111110111001,11010000100111000001100100111001
01110101011001101011000110111010,10100110110011001000000010111010
11100100101010110000101000111011,00111110001101011011001000111010
01110000000010001100110110111010,10111100110100011000000010111010
11000000100011011111010000111010,00100100010010110001001110111010
11011010111101110000011010111011,01001000111001110000011000111010
00100000100000111101110100111000,00001000100100100000110100111011
