20.1186265210347,299999.9990650252
300000,1
00001000010100110011010100111010,01101000000100111001001100111010
01111110111010000110011110111011,01000100001100000011010110111010
10000000010000011001111000111011,10110000011010101010100110111010
10101010101010101001000010111011,01100011001001100010110100111011
11000111000001101000011100111011,01111111111000110011100110111011
00011111110101011001011110111011,10101010011001100101110100111011
10111110100000011000101100111011,01011111110010010110101110111011
11010001110100110100110010111011,10000011001001101010110000111010
00100110010111010000011100111011,11011010100011010000001100111011
11011100101011010011101110111010,11000101001010010011110010111011
11010100000001110101010110111010,01100100010010000101001100111011
00101100101111110001101000111010,11111110110101001011101010111011
11010000101111100001001000111011,00110110100011101101010100111011
01000001000011011001101010111011,01000010011010110101001110111011
00111110100001000101101100111011,01000000101100101111110110111001
01110000000100011100010110111000,00111000110111101101100100111010
00000000110100010101110110111001,01111010101000011100111110111010
10011100111010101100010110111010,00000010010101101010111000111010
10111000110101001110110100111010,10010110110101010000110100111001
10101010001110011110110110111010,11001000010111110100100110111011
11010001010100100001010100111011,00000000000111011010111100111011
11001010101111011111001010111010,01111000001111011101001010111011
00100110001111101011001000111010,11110110111011001101010100111011
00111110010100111001111010111010,10010011001111110111101010111011
10101011111000001011101100111010,10011000110000001010011000111001
00001100011100010100000110111011,01100000001000100111010000111001
01110110110101010011001100111011,00110100101110011101010000111010
10110110001100110000111000111010,11001110011111001111100110111010
01010011001110110010011010111011,01001010000111010110101110111010
01111011001011110000100000111011,01111011100100100010100100111011
11010100101000101010111110111010,10111001000000111101100110111010
11011000011100010100100000111010,01010110001011100111111100111010
00010110010111100100111010111010,11010010110101011101001110111010
01110100000100111001011100111010,01111010001010010111000100111011
01010010111101000100011010111010,10001110110010101011010110111011
00000000110011010000011000111010,01110001010001000111010100111011
00110001110000111000001110111010,00101000010101100011000010111010
00100000111011111100011000111000,10111000100110101010110000111010
10010110101110000001011100111011,10010101001100110100100010111011
00001010010001100010110110111011,11001100011001111110111100111010
01110100110100110010011100111010,00000010000000000111110100111001
11101100011100100100000010111010,10000010000010000101011010111010
01110100111000110111110000111011,10001001011001010001011110111010
00011101100000101001111010111011,01111100010111100110111100111011
00111000111010110001110000111011,00001110001011111001000010111011
01100011011101000100011110111010,01110000001100110010000000111010
00000100100110111011110000111010,11011000010000010111001000111011
01111101101001110100111110111011,01100010100001101011111110111011
01101110110001100111001000111011,10100101010111001100111100111011
11000000010101110001111110111011,10011010101011101000000010111011
11011101110111001110100100111001,10000000110000011000100110110111
10010110111011000011110000111011,11011000010110110110000000111010
01000100100100111101010110111011,11010110111100101110010000111010
01011011001011011110111000111011,00111100010011111001110110111011
00001000011000111010010110111011,11101010011111001100001000111011
00100000011110000001111100111011,01000100011001000110011010111011
00000100001011110011010010111010,10000000011100110100100010111010
01100000011111110101011000111000,01010101111101110011000000111011
11100110001110110001001010111011,11011000010101111100101010111010
11000000101100001010101100111011,00000000111110000000001100111001
01011111001000011000110010111011,00110000111001100000001000111001
00010001110111011000111000111010,00110000111010100000111110111010
11100000101001110010011110111000,10011111110101000010000000111011
11000100010101101010110100111010,11101010110100101000111010111011
01001010000001010011011110111011,10111110111011010110111000111011
00101010010001011000010000111011,01110000001010010010001010111001
10110010111001101010011110111011,01100101011111010101000010111011
11010110010001110110110000111011,00010100001001100110010100111011
00010000101011010110110000111001,01000000100001100011001010111011
10100010011111100000001010111011,00001001100010000110000000111011
00111000110100100111101000111010,11000101000011111001011010111011
00010011100111001000111010111010,10010000011101001011010000111011
00101110100110000101111100111011,01001010111110011010111010111011
01111000010100011010010010111011,10101000001011100100100100111011
01100110011100011010011100111011,01010100101111110101101010111001
10011010100111111001101010111011,00110110000110000111001010111010
00010000101000000110000100111011,01000000001011000000110110111000
11000000101001000111110010111010,01011000011001110010111000111010
11110010000000101001100110111010,01001100100011110011110100111010
01010101111101101100000000111010,00111110111100010001101110111011
00101000100010111100000110111001,11100101010000000001000100111011
00111010110011011010001010111001,10100110000110011000101010111010
00111110100110011100110010111001,10101000110111010011110000111010
01000000001000001000111100111010,10101111000111000000000010111011
10100111001010011011101010111010,11100010000111101001100000111011
11001001000110110100001000111011,00011001011000001010111010111011
11100010001010001001000010111011,10000001000110011100010000111010
00010000111101100110100100111011,10111011100111010000001100111011
10101011101110100000101010111011,00000101001101111011110110111010
01010100110101011000010000111010,11110000100101011010000110111001
10110000010100101001100000111001,01110110101001101101011100111010
00100010111001001100100110111010,10101110100110110111110010111011
00111110010011100010011100111011,00100011011001101010100000111011
01010100110110000111010010111011,00010000100110110000001010111011
01010100000011101011111100111011,11110110011010110101111010111011
01000000111001111111000110111011,11001110011111001011011100111011
10100111011011011110010100111011,10011000100101101001010010111011
11011110011001011011001010111011,00100110010000100100110100111011
01100000010100110100110000111011,01000110100010000000111010111011
01000010010101111010000110111010,10100110110000011100010000111010
11101000011011011000110000111010,00101000110010111000010010111010
10110001001001110000001110111011,11101110001101010000010000111010
01000000000101010110111000111011,11110000011000100100100010111001
00101010101000111001100010111011,00100100111000111110001000111001
01100110100100100011100100111011,11101101100101010111001110111010
00011000100000110001100000111010,11011111011100010100001100111010
11001110011111110011010010111011,11110010000101001111111110111001
00000000111111100011010000111011,00111100100000111110101100111010
01010000101010001100110110111010,10000010110001010110001010111011
11101010100011101010111100111010,10001111001100100110011000111011
11010010100101011011000110111010,10110101111101100110100010111011
01101100010010110000101010111010,10000011101111111000100100111011
11011110011101100011111000111011,10101100110111000011001010111011
11111110011101100101110010111011,11011100000011010110001110111010
10111000011110011010000000111010,10111110000010010110010000111011
01100110001111011011100100111010,00110100110000010100101110111011
00010110010000000000100010111011,10110000110100000111100000111001
00100011011010101010100000111010,11110000001000010000011100111011
11100000011110100010011010111001,11001111011000001100110110111010
11010000110001101000010010111010,10000000000111110001011000111001
11100100011110010000001000111011,00101000110101001000001100111001
00011110111100100010100110111011,00000000011100011110011010111000
00110110110000100011000100111011,01000000000111000011011110111010
01000110100100110010110110111011,11000110010110010001000100111011
00111010101011000100010100111011,10111110010010100011110010111011
11100101100011100111010110111011,11100111000111000000010000111011
00011010000110101001001100111011,00011000010100111000010010111010
00001100110010011000010010111011,11101000000101110110111100111010
10010000101000111111000110111001,10111000011111000110101000111010
00010000011110010001110110111010,10011100000101011000111010111010
10110101110100111111101100111010,11100000000111000111001000111010
01000000010110010010011110111011,01100000111100000011000100111010
11111011010011100000101100111011,01011100000001100100110010111011
01000100100011010111011010111010,10001000000110110000000100111011
11111000110111101010001000111010,10100100100011100001000000111011
10101010011001100001001110111011,01101100010000001001011010111011
10110101010110100101110000111010,10011000001110110111001000111011
10111100001110101010110000111010,11001100110010011010110110111010
01111100100111011000001110111010,11000000011011001111010010111000
11011011001110001001111010111010,11011000110101110000000000111010
01001110001101100010101100111011,01111110000110101010000110111010
01111100000010011001001010111010,01101000010010110101111100111010
01000101101010100000001110111011,01110100101011111000001000111010
11110011001101000110011000111011,00000100001010000000100010111011
11010001101110100101000110111011,01110110011001110010011100111011
01000101110111110011111100111011,11000011100001110110001110111011
00100000001011010010010010111011,01000100111000111010001100111011
11000110111011111101000000111010,00101100100100001100001010111011
01111100111010000011110110111010,11100100000111001000110100111011
10000000111111011011101010111000,00000111110110001100010010111010
10100000000000011011001110111000,10010000110110010101001100111010
11000000100110101011001100111001,11010010000110111101110110111010
10100100100010001101000000111010,10001000001010001010111100111010
01000100011000010111010110111011,11111000111111110111010000111001
10000010101101111000010000111011,01110100000010000100110010111010
01110111001011001000110010111011,00101010111000000010111110111010
11101110011101101001011000111011,11110010111111010010101000111011
11101011100010110101110110111011,10010010111001010111000010111011
00100010010001011011010100111010,01110111010100110111110100111011
10010000110001000110100010111001,10001101000001100001110110111011
11000100011000011100101010111001,01111010010101000010110110111010
10011100110101011101101000111010,10000110101011110001110100111011
00111100110011010101010010111011,01010111100111001010101010111010
10111000111000101000111100111011,00110100011100110010000110111010
10010110101010101011001010111011,00100011110000001110101000111010
10100111010001101010111000111011,01101001010001100011101110111011
11111110111111010101011110111011,01110111100010011010010100111011
00010111010110011101110000111010,11111001101001111101011110111011
10010000011111001000010100111000,11100100011100111001001000111011
00111001000010000101000010111011,11011110001011100001110010111010
10101001101101100110000100111011,00000111111111110010110110111011
11000000111100101010000110111000,00011010000111011001001100111011
01000100111110111011110010111010,00010110110001000110011110111011
10001000001011001011100010111000,01011100110010011010000100111010
11100001110011101001111000111010,10111000000110000101111110111001
01100010101110010001110010111010,01000100000001000110100000111010
11001110011101110101011110111010,00010001001100010001100110111011
01110100101000000101000100111011,01100100010000000010011100111011
10000000111000001110100010111011,10010000001111000011001110111010
00110000000111100001010000111100,11100110100010101111001110111010
01001111011010011011011010111011,10110010101111100101110100111011
01011101011100100010100000111010,11011110000011100010100110111011
10110000010111010001110100111010,01001100111001110101101000111001
01001000100110011000101000111010,11000100111110011010000000111010
01001101101001100111011110111011,10010100110111100111001010111010
10000110111101001011000100111011,01101001100000000000101010111010
01111001101101100110010010111011,11010110100111110000100100111011
01110110111101101011001100111010,11110101100101110000111010111011
00100000101011100001010110111011,11111100100011101000010000111010
10100100110101000010101100111011,00110000011010000001110110111010
00011101000001100111101100111010,11110000000110100000001100111011
01110100001101001101011010111011,01110110110110111001010010111011
10100000100000100010000100111100,00010111000111101100101100111011
10001110010111100001100010111100,10010110011101001001010010111011
10101011100100011101011100111011,11101110100111110011100100111010
11011001010001100111110010111011,11000110000101110011100100111010
00010111111110011101001100111010,11010011111110000000100100111010
10101110111110111011101100111010,10001010000011001111001010111010
10001011100110101011001010111011,11100100001101110100101000111011
01000010011100001111110000111011,10011011101001010100110110111011
00100100100110001101100010111011,11111010111101011111010000111010
10101100110110111000011100111011,11100010001110110011001010111011
11101010100000000100111110111011,11101000101011111001100100111011
11101110101000011000000100111011,10010110101111110111111110111011
10101000110011011000001110111011,10010001010111011011100000111010
00000100101111000001110000111011,01101110111001111010111100111010
10100100001100110111101010111010,10011001001110011000100110111011
11010001010100001110100000111010,10010011111100001100110100111011
01001000010011011001011110111011,10110110100100101110010110111011
10011100000100111110011100111011,01001000110111101011010100111011
01100000110110011101111110111011,10110101110001000100100010111011
10101010110101100100100000111011,11110000000111101010110000111001
11000010010011101010101100111010,01010111111110111000001000111011
00101010000000010010111010111011,00111100100000110000010110111100
00000100000001100010011100111011,10001100001100100010001000111100
11100000110000011111001010111010,00111001000111100001100110111100
01010010111100101000101110111010,11011100010101011100010100111011
01111110101001000111110000111011,10100100111111011000000110111001
01010100100000010011101010111011,01100100010101011001101010111011
00001111100110111011011010111010,10001010111001001001000100111011
11010000001110111010010100111011,11101000000010111101000100111000
11001110000100001001100110111011,00000101000010000111011010111011
00010111000000001001100000111010,01100010111101101000101100111011
11010000000010111111011100111001,10110111010101101111100110111010
10011111011110001001111100111010,10000000100001001010010110111010
00111110110010010011101110111011,00101001110011011100111000111010
11001000111100110011111100111011,00101111100001001100110000111010
01101001100000110000101110111011,10011110101100011000011010111011
11111100111011001100000000111010,10101010010100110011010000111011
00101010110000000110111010111010,00000110111101000000100000111010
11101010100000010110110010111010,00111110110111010001011110111011
10010101000010000011000000111011,01111010001000001111111100111010
00001110101010010001001110111011,10001000011111011000100010111001
00011000101110011010010100111001,10001001001000110001011110111011
11110110010101101101101100111010,10100110011101001010000100111011
10101110010001110000001010111011,10000101010001011001010010111011
01101010000000101001110100111001,11100010011100100001001000111010
10101000010010101111000000111010,10111101011000100010101100111011
10101001001110110110000110111011,10110010010100010010010110111011
10000100110000000101001000111011,00001110011100010110100100111010
10110010011000111010111010111010,00110000011011101111101100111001
01110000011011011011010110111001,01110000101000100101011110111010
11001010010100011101110100111010,01011000000010000110000010111010
01101110100100011111011010111010,11011000101001110110101100111011
00110000010011110101111100111000,10001011111010111000100110111011
10011000000100110011101000111010,01011010011101000011100000111011
10000000111000110011010000111010,00111100010100000100100010111011
10100100100000100111000010111010,10001000010111101011100100111011
00011100011111111100100110111010,00001110101001101101011010111011
11110010011001010111011100111011,01110010100111110111111000111011
11100111000110100100001110111011,00000101100010111110101010111010
00001100100010000101111100111010,11110100110100110100000000111011
00000000011110001101101000111001,01000100001010001001000010111011
10111100101111000110000010111010,01001111010111101000001000111011
10100101111010001101000000111010,01000111000101110100111010111011
10100100001010010010010110111011,10111000111001110010101000111011
11101001000101010010010000111011,11011110001101100010011110111011
11110110000001010011011010111011,00110000100001000010101100111011
11101010010110100001011100111011,01100101010100011110101010111010
11011111000111101010010000111010,00111100010011000000011100111001
11011011100111000101101010111011,10010010110011100100000100111011
01100101000011011010111100111010,00011110110101111010010110111011
10100100011001010100011010111010,11101110110111010110001000111011
00101110000011010001010000111011,10000000110100001010111010111000
11011001110010110000000110111011,11011101101011110100000110111011
10110001110010011001011000111010,00000110010001110101101000111011
11111000111110100011110110111010,10111111101011011100010010111010
11100000000010110001110000111001,10001100000111100011110000111010
11010000101110100110101110111010,00010100010110011000100010111010
11010100010001010101110100111010,10000000011001010011010000111010
00010011000000000000101000111011,11011111011110101000010000111010
00011100000011000111110110111011,10000110110001111000010010111011
10000110110101100011011100111011,01111000100010011111000000111011
10001110101000010000000010111011,10000110010001011111100010111011
11001100000100011010001100111010,11101100110000011010100000111011
00000111101110011000111100111010,01101010010000111000110110111011
01101110101010101000011110111011,10111110011110001001101100111011
01111100000110111011110000111011,01101100110000100111100110111011
10010000011011111010100110111011,10010000111110101111100100111010
10100001011101000111000100111011,11000000010001011010010110111001
10000000010000100001111010111011,00000000010000001011000110110111
01111110010011011011010100111010,10100000001010000010001010111010
10000000000110001111110000110111,00000000010010000101000010110110
00001000011011010110011110111010,00100100110111101001101100111010
10011000110010011000010010111001,11011100010000100011111010111010
10111000111101001110111000111001,10001000110011110101011010111001
10101100011000001110001100111010,10011000111100001001010100111001
10101000111000101001100010111010,00100000101010110000101000111010
00100100100100100100011010111011,01101001101110001111000110111010
11000111101110001010010000111011,10001001001011101011001100111010
00000011011010111000001110111011,11000100110000010010101000111011
11101110110010110001010000111011,00001000110001101101010010111011
10100000000111010100011110111001,10110010010100111011100100111011
10100000011110001000100010111010,11000110010011001001000110111010
10111101010011110001010100111011,10111010001101111000000110111011
00100010010011100110100110111011,01110000001101001111110000111011
01010110110101010010010000111011,00001110010001000000011010111100
10100000000001001000011100111000,10101000001101111011011000111011
00000110110011101110000110111010,00010010011101010111000110111011
00000011011010100001000000111011,11101011110011100111000000111011
01001110010000110111101010111011,11001111100101000101011110111011
11000101001011111100110100111011,01000110010010010010101000111011
01011000100111111011101010111011,10011100001101001110010010111010
01011001100011110100100100111010,10010001101111100000000000111010
10000000010011001010001000111011,01110000111011110001111110111010
01110000011010001110110010111011,11110000001000100000010000111011
00101000110100111110000100111011,11000110111001010001001010111011
01011001000101011010100010111011,10011000011110100110000000111010
00010100111011010101010100111001,10000000011101011001101010111000
10101000011110011010100100111011,01010110001111111010001100111010
01001001111100111110011110111011,01101000111011110110100010111011
00100100110111111101101100111011,10101100010111011010010000111011
01100100101111011011001110111011,01010111101001000110001010111011
01000111100111010110011100111011,00010100111110100100001100111010
00111001111001111100011010111010,10000000001010010000110010111001
01110010111000010100101110111010,01011110000100001001100100111010
