20.1186265210347,299999.9990650252
300000,1
00101000000101101000000110111010,10000000100111000010010110111011
01000000010111110100011100111001,10000101100100000011001000111011
01001000001001111001001000111010,10110110000100110010011110111011
10101010011010101000110110111010,00100111000100000101101100111011
01111000001110100001111110111010,10100010010010001011000110111011
10111010100110000100111000111011,10111101001010011011010000111011
11010101101010111011101110111011,11111010101110110001000010111011
11100000110011001100111100111011,11001000000111000010101010111001
11011110100011011000100010111011,11011110111110101001101010111010
10011010000001110000111000111011,11011101000011000111100000111011
10001100011101011010100010111010,10101000111010011010111010111011
11011000100001100100010010111010,10011100001011110110010000111011
10110111101110110000011100111011,01001101111010001111010100111010
01100010001100001001100110111010,00110101001001001010011110111011
11011000111010001001001100111001,00001000001100010111011100111011
00010100010110110011101100111010,10100000000000111011111010111010
00010110001111100100011010111011,11000010110101110001011110111001
00000110001111111011100000111011,00000110100111000010000000111011
00101101010011111010010010111011,11110111100101111001010010111011
01000001011010001100110000111010,01000100010011010101011100111011
10011000011011110111001000111001,00001111011100001000100010111010
11110010001110101000011110111010,00001101111100101110000000111010
01110110101110111000011000111010,11110111010010100110011010111011
00111010001100110101000000111011,10100110011110100110001000111011
10110110111000011111110110111011,10100100100111111011101110111001
01110110001001011101000000111011,01110110101101010101100110111011
01100011111000100000110110111011,00111010001011010111011000111011
01010110111001111100100000111010,10010100000101010100001110111010
00000110001001100111100010111011,10000100010001100100011010111011
00101010100101111000110100111011,00000100101011110111110000111011
01110100100101111001000010111010,10100010001110010001100110111011
00100001111100100001011110111011,11001110011010010001010100111011
01001100011110001111010000111010,11111101111101101000100010111011
01111000111011001011101000111001,10001100101111101011001100111011
01100000111100100101111010111010,10001110011000011000111010111011
01010000101001100001000110111010,11101010010010110000111000111011
10110100101110010000000000111011,11010100011110010011110110111010
01110101101111101110000110111010,01011100111101001110111100111001
00000101110001101100010100111010,00100101101011100001011010111011
10100000111111000111010010111011,00010100000110101010110100111011
11111010100100011011010000111011,11101001110010111100111110111011
10110101011001001010111010111011,11101100110111011000100100111011
10010100011010010000010000111100,10101100010101111111100110111001
10100001001000000010110010111100,11111111101011111101100010111010
00001110111111111100111000111011,00010010101011111010001100111010
11010000000100000000111110111011,00111001100101001011011110111010
00011110010110010001111100111011,10110110001100000011011100111011
11010000111110100000010110111011,10101000011000010011111110111011
10100110101010001001000010111010,11101001110111111011101000111010
10010100011101011001101100111011,01011000100101111001001100111010
11011101101011111011100110111011,01111001111100010101111110111011
01001011011100100101110100111011,01000110000110110110011000111011
00011100111000100000111110111010,00110100110011010011110010111011
01010000010010000101101110111010,10001100011111010010101100111011
10000001011011011011000100111010,11001000001011001010000100111000
11010000110110001110111010111010,11101111010010001000011010111011
10100111010011101110010000111010,00110110111111101010001100111011
11100110101111110010000010111011,00111000001011011000000010111011
11011010001001100110100100111011,00110001100110010011011100111011
01011110001110100010000010111011,10100101010001111000010010111010
01111000001001000101101100111010,01001100110000010111001110111001
10100000010011110101000010111001,00000000010000100001110100111001
11010100100111000001010000111010,10110100111111111011000100111010
10010101011001000001110010111011,11111100100111111000110010111011
00101010101000110010010100111011,11100000100001111010011100111011
11000100010110101100001010111001,10101100011100111111010110111010
11000000110101010011010110111001,00001111000111010101011010111010
00010000100010001011111110111010,01110000001001010101001110111001
10111001001111110001110100111011,11011000101101011011111000111010
00100100001001011001110110111010,00101000011100010101111110111010
10000100010011111101010110111010,00001000000011000001111010111010
00001100111100001010011100111011,00111010110100000011100100111011
10000011000011111010100110111011,00111000101111100110011110111011
11110000000010101011001010111001,11110011001110100000100100111011
11010110010000101000111000111011,01101010110101001101010010111010
01111011111001000010000010111011,01000001010011011110110000111010
11001000001110110011011100111001,10001011101101111011010110111010
10100110010101001010101010111010,10100101010010101010100000111010
10100010000100000110101100111011,11100111110001010000111010111011
01001000111000111000011010111011,01001110101000010100001100111011
10001110101110010100100000111011,00000100111110011101110010111010
11001000111000100001010110111011,00000010011001000000001010111010
10110011101111111010000100111010,01000100100110101011101000111001
00111000110011010010001110111001,11000000011100101010110000111010
01001010010111100111111000111010,01001110110000011011101110111010
00100001001000110011110110111011,00011100011000000011000000111010
01010011111101010101110000111011,00001100000101001001111010111010
11111000111000000110000110111010,01001100101001100101000100111011
10001110001100110101000010111011,00000001000111101010011110111011
11001110011000011001100000111011,00000110110111010110110100111011
01011100000000010101100010111011,10111000000101001001010000111010
00011101100000110001000000111011,00001001011100001000100010111011
01011000011001010000101110111011,10101111111000100110001000111011
11101000100010110111101100111011,00011101010101001111001110111010
11101000011011011101011110111011,10110010011101100000000100111011
00010110000111011101110100111011,01010110001000000011100110111011
00010110100100001001100110111011,01001111000010101111111100111010
01111111110001110011101100111011,00001000001101100100000110111001
10010110000110011101100010111010,11100000101000111111001110111000
01111000111011010010111100111010,01001000001101111100100010111001
10110100010010100011010000111010,01010000101101011010000100111001
10000010110001011101110010111010,01001101011011111000111010111010
00101010000100101011000100111010,01011101110110100011010000111011
00001001010001111001011010111010,10111110111101010101110110111011
00100110011011010001011100111011,00001100110000100010010000111011
01100001100010000110000010111011,11011100101101010010001010111010
00100010011100110001000000111011,00010110101101101011010010111010
10110010001111010100110000111010,11100010000001010110110100111011
10100010001010110100001110111011,10000000111000101010010110111011
11010000010000101000011000111011,00100010000100000110011000111011
10110111011100001010000010111011,01110010100010010001010110111010
11100000100111111001000100111011,01111000100010111100011010111010
11101100010010000011110110111011,01010000101110010110101100111011
01111001000000000010011100111011,00001100101110111011010110111011
11001010100111010010100010111011,11101100011000101010101100111011
00100100110101010011110100111010,11001101100010010001111110111011
01100000001010001000110000111000,01100110000110010101100010111010
10011010001101100000000100111011,00110011100010110010110000111011
11011010001111000000110110111011,01111001011010100010101110111011
01101100010010010111111110111010,00101100111111010000000100111010
10110000100110000010010000111011,00010000100100110011010100111011
01000100010001110001000110111010,11111011111101010101100010111011
11000011001111010000000110111011,10010110010001011010000000111010
00000101001000010011001000111011,11110000010010101001000010111010
10010100011100011011000110111010,10100000101110110110011100111011
10010100010100110011011110111010,10111010110010011010010110111011
10001110101000101011101000111010,10000000010001011000000100111011
10100110101111001000100010111010,10101000110101100000101010111011
00101000011110000000001000111011,11011000101110010000101000111011
10101000011110110110011010111011,10110000111110010011111010111010
00001100111001000110110000111011,01000000110011001000011010111001
01110011111101000000101010111011,01011000101101100101111010111001
00101100111011010101100000111010,01101110011100011110000100111010
11000000010001001101111010111010,11101100111010110000001010111011
10011001001011001000000100111011,11100000101011001110011100111001
11000100010100001000011110111011,10110100011011011110011000111010
11011001011111000000010100111011,11010100100110000001110110111011
01110000110000110000100010111010,10000000000000011100010000111000
11101100000011010010101000111010,01001000110010010011010000111011
11100000110100011111010010111010,00001101010101011000111110111011
01111010000010100100100100111011,11011100110010001010010000111011
11010011110100010011101110111011,01110010010100001000101010111011
01110011101101110010000100111010,10110010001000010011111100111011
00010010011000000111100000111011,11101111110000000100010110111011
10000110011011111111111010111011,10100010110010110011111100111011
10110001011011001111010100111011,10001101001111101011001110111001
01100111010010000111010110111011,01010110110011110001110110111011
01100000111000100110111000111001,00100001010001100010111000111011
01100000001011000000111100111001,00011111001101000001100010111011
11101100111110000010001000111011,10111111101010100110000100111011
01101110101111010110111010111011,10100100101111001000100110111011
10100001000010000000101100111010,11010111110101100011011000111011
10110111001110000101111000111011,10000100100011110001110010111010
01111111101001000110001010111011,11110100000101011001000010111010
10110000001000001001101010111001,00001100011101100010001100111011
01010000000110010011111100111011,11111010110011000000011110111011
11101100011000010001110110111010,10110000101010011111001010111001
01001100110100110110110110111011,00111100001110011010110100111010
00100110101001011011010000111011,01100000111010010010101000111001
01111101110000011011000010111011,00001000101010110100111010111010
00011000011110111000100100111011,01100111011101100000110000111010
01001000110000000111111010111010,10100000100111100100111010111010
10011111101011010100101010111011,00010101011000001011010000111010
10100011010010001010011000111011,01100111101111110000011110111011
00100110000010111011000010111011,11011101111010110000010100111011
10011000001100101010101100111011,01001110110000010000001010111011
01010000110111010111101110111011,01010011111011010101010100111011
10101100010000101110010000111010,00101011110010010010110010111011
00111110001100110110101010111010,00100110110001111000011110111010
11110011000000110000101100111011,11111111010101100101101000111011
11011010010100111000001010111011,11110111001000000011100010111011
11111101110101000011101100111011,11100001100010001100011100111010
10010010101101100000110100111011,00001110010010111000100110111010
01000110110110111011111110111011,11110100001011101010010000111010
10001000101001111000111100111011,01000000001010101111110110110110
00110100110101010100100110111010,11010011111110100011011010111011
10100100010011111101011010111010,10111111000111110101001000111011
01111110010000010011001000111011,01000100111100101001010010111001
10010100011100000111100110111010,10010010000101001001110110111010
01001000011010000100110010111011,00000011101110010110010100111010
11101011010100101000000100111011,10100010010010011111110110111010
10110110010101111101100110111010,10011110110101010010100000111011
00111010001101010010011100111001,10110000001010001110101110111010
01011000011001011011000100111010,01110010010101110000111000111011
10100001111111000011000110111011,01000000000101011001000010111011
00010000111001010010010000111011,00101010101111101010110000111011
10011000100101010010011010111011,01100101100100010100000010111011
10000001110001010110010100111011,00111000011101010011110000111010
11001010001011111000100010111011,01111111011111110100010110111010
00000010000011100111111000111011,01110001001001001000010100111010
11000110001100110000111110111011,00010100001100110100110010111010
10010000000110011011111000111001,11001000000111011111101100111010
10110010111001010010000110111010,10101100110010111000100110111011
11001111000011110001000000111011,11000100010101101001100100111011
11001001000000010110000010111011,00011110000011000101001110111011
00011111001011101000010100111011,11101011011010010001110000111011
01001011101001000101110110111011,00100011111010011101101010111010
00100010111110001110100100111001,00000100101100101111001100111001
00000000110010100100110000111011,10100000011000101110000000111001
11110000111010111001011110111011,00010100010001000001001010111010
10010101110010110101011000111011,10110101000100000001001110111011
00100110111100111010010110111001,00000000110111111100011000111011
11000010010010101100110010111010,11010100111000101010101110111011
01000000011101111100010100111010,01000000100010001010100100111010
01111010111111000000010010111010,00100000101110101101000000111001
11101000110101111101100010111010,11001100000111010000000100111010
10110000111001110111000100111011,00011110001001110110111110111010
01011010110111010111101110111011,11100000110100101010100010111010
11000111011101000110101100111011,11010110110110011000110000111011
01101100010110100100110110111011,01101010001110011010000110111011
10010010001001101101101100111010,00010101111111110111000100111011
10100110001100000001100010111011,10011011111100000000100010111011
11000000110100101010100000111011,01110011000101000111000000111010
01101101111101111001101010111011,11011101001100011110110110111010
11101000000011000101100100111010,00101010001111010110111000111011
00111100000110101011111000111010,00101000001011010111100110111011
01101010110101111000010010111010,11010000010011010100100100111011
11001011001100111000000010111010,11011001001000010110110010111011
11111010101101001001100000111011,11100011111001001001101100111011
01001000001011111101010010111011,11111110011111000101011110111011
01110101101111111000100000111011,01010000010110000000101100111000
00011001100011100000100110111010,11110000100010100100011100111010
10111100100111100011100110111011,10010000100011011101010010111001
11000000110100110111110100111011,10010101011110010000101100111011
11010000010000101110101110111010,10010000111010000111110110111011
00101000010001011010011110111001,01100011010111100110111000111011
01011101001110111000110000111010,11000011111100010001100110111011
00111100110011111000010010111010,11011010010001000010000100111010
11111111100100011000001010111010,10100110110101100100000010111010
01000010111000001000001000111011,01011010110101010111101000111011
11100010001110001001010010111011,10011110101100111011010110111011
01110100010010110000100000111011,01011100000111100011110100111011
10010000111111000001101100111010,10110001110000101100110100111010
10111000011110110000100010111010,00100111000001010110100010111011
11110101111011111011100110111010,01000110101100010110111000111011
10001000001111000100111100111011,01010011110100001001111110111011
10000111010011111001011110111011,01011001111000101110101100111011
11010000000110101000011100111011,01110010001001110001110010111100
10110011000011101110000110111010,11101100000000100001010100111100
00010101001011101001110000111010,01100011101010001001110110111011
00110110101000110110010110111011,10010000010000110011001100111010
11010011101101001101010100111011,10101000100011001111101000111001
10100110001111110000000110111100,01010000110001010111011000111001
01111101000000111110011100111011,11101110101001101011011110111010
10100101110011101010110010111011,00111100000101100011100000111011
11101010000000000000111100111011,11101100110100000110110110111011
01001110110000111011111100111010,00010000111111000100011100111011
00001001010110100110110110111011,01100110000000010000111010111011
00101001111001011001000100111011,10100100101010001110101100111010
10111101110001011010100010111011,00111110101000011000011010111010
10101100111110011101011100111011,10111110111010000101000010111010
00100010100001101101111010111011,00000100110111011111001000111010
11000101001111010110000100111011,10100100111101101011101110111010
10000100011110010000111100111010,00011100101010110000000100111011
11001100001101001011110010111010,10100011110111011001000010111011
01001000001010001011111010111001,11010101100000011011000100111011
10110000000101010011111000111011,10001111100001001111100110111010
10100110011001101010010110111011,10011110000011110000110010111011
11000100010011111101000100111011,11010000101101001100010100111010
11101010111010111101010110111011,01011001010011100000011100111011
11111100110111101011101100111011,11001010110111101000001110111011
11010101011010101001001110111011,00100110101011100011111000111011
01000011111000100001110000111011,01110000101111001111110010111001
10001111011101100001001100111010,01110101000111111110000110111010
01001000101010000010101010111011,10001111010110100101111000111011
01001111001101111001101000111010,11011111110100011000010110111011
11001100010011101110101000111010,11010000011111000111000100111011
10001010010110100100000010111011,10110000111101010010101110111011
01000101000011000110101000111011,10000010111011000001100100111010
10111100101110000101101010111011,00110000000100000011010000111011
01000000001110001100011000111010,11000110001111001001001010111011
11010010011111000100000010111010,00110000000110100110111000111010
01110000100101001110111000111001,00011010101001111000101100111011
00011010110110101101011000111010,00010000111110011001110110111011
11111001110011100010011110111011,00001001110110010011001000111011
11000110101000010011110110111010,10111100101101000010111010111011
10010100111000100110001000111011,10010100111001111000111000111011
01001110010011110001110010111011,10000010000000001001110110111011
00001010101000001010100100111010,00001010100001100001100000111011
11010000100101001011110010111001,10101010111100010111000100111010
11001110100001110100111110111011,00011001110110110011011110111011
01101010000111101100100000111011,11010011100011010101000000111011
10010110100011111001000010111011,00010100100110111111000010111010
11010000100001010010011010111001,00100000101101010010101100111010
00001011101101111000101000111011,00110001101101011101000010111010
11111111001111111100001110111011,11000011100010010000111000111011
01011110010110011000111100111011,10011000011111011110010010111001
10000100111111000111101010111010,11110010001111101001000110111010
11001000000111011111010010111010,10000100000111101111100110111001
01010000110100110011101000111011,01001111101101001000010000111011
01001101111010110011001010111010,01010100100011011100110010111011
10000000010101101110100010111010,01111001001001101010100000111011
11010100001101101010010010111001,11000110101110001000110010111010
11110000110001100111111000111011,11011001100010000001110110111011
00110011000010101000010010111011,01110000011111000010000000111011
00010100001101000000001100111011,00110000101111100011101000111001
01111110101010100100100110111010,01101010110110010001110010111011
10000111010101110100001000111010,10111110110101100000011100111011
10011101001011111010100010111010,00110010001001000010101110111011
10000111000100010011111000111011,00010000110101011011010000111011
10010011010000111001100010111011,01101010011111111011101010111011
00011111000010010111111100111011,01111010000101111011100000111010
10011100110010001111110010111010,11111110011000110001100000111011
00000100001110110000001100111011,00110010110010011101000010111010
00000010100001101000010010111011,01110010110101101011000010111010
11001110001001001100000000111011,10110011101111110011010000111011
11001101011101111100110110111011,11010110100000000011101110111011
00010100110000011010001000111011,10111100000111010011101100111011
00001000010110001010111110111010,01001011000001110001100110111011
00100010100101100001001010111011,01000011010110111001000000111010
10110000111010000100110000111011,01110101111100111001111100111010
11001000001010011100011010111010,11110110010101010101111110111011
11011110010110010011110010111011,01010000001101000011110000111011
00001001110101101110111100111011,00001000000110100110001110111010
01110101110111000000001110111100,11000100110100011100101100111001
01100011001111001101001000111011,01010100110101001000011010111010
