20.1186265210347,299999.9990650252
300000,1
01000101000110011101100000111011,01010000001100110010010100111010
00010100100111101011101110111011,11001010110000000010110110111011
11001000110010111001010100111011,01100111100000011000100000111011
00110000000000101000000010111011,01110000110000010111011110111011
10100011100010100011010000111011,11001110001100000011010010111010
00001000111100100001100010111011,00000010001101001011001100111011
11010001011010010010100000111011,11010100100100101010011110111011
11000100110100001010110110111010,11111110000001010000000000111011
10111000101000111101100000111001,10011101100011011010010010111010
01001010001101110100110110111010,10000010011010000101111000111011
01011100101010001110100000111001,10111000011110111101000110111011
11100000010011010010100000111001,10011101010100111101111000111011
10110000101111111011011010111001,11001001010000011110100110111010
10100000011111111100001010111000,11110000111111011001111010111011
10011111101100100000010000111011,11000111010010011100101000111011
10100100101100100111101010111011,01100011011111100011000110111011
00101100100110010111101000111011,01000100101111000110110100111010
00000110001000010010101010111011,11011000001100001111010010111010
10000000010011000110011000111010,10110110001111100000101100111011
01011000001000011100010100111010,11011100001110101110101010111001
11001001100100111000100010111011,01100101011000111001011110111010
00001001011111011010110100111011,11101110001010101000111010111001
00000000000111001011011010111011,10010010111101010011111000111011
00101100010111011010101000111011,10011000111000110010011110111011
00001000100001111111010110111010,01001110000101101011100000111010
11011100101001010010000010111011,11010110011000100000111010111011
10011100000100100111000100111011,00000011111010111011001100111010
00111000000011010010101010111010,11100001111010010001100100111011
11111110010100110111111010111011,11111001111111001000110110111011
00000111000010111000001100111011,01011010101001101011111100111010
11010000000111001011101100111001,11000000100100000000010000111011
00101101111010110011100010111011,10011001011111110111110110111010
10111110001101011011100100111010,01011110011110010010100010111011
11100001010101011110101100111010,10001110001100101000011100111011
10111000000100111000010010111011,01001110110111110101000010111011
11110101110110110001000100111011,11000100101110001100010000111010
00001110111000101101000000111010,10010100100000000011011010111010
10000000110001100001000010111011,01010011111010011000111000111010
11101000001001001001010110111010,01111100101111111111100010111001
00100000001110100111101100111011,11010000100010001100010110111010
11111011001110100011101010111011,01111110001101111100000100111010
11011100101110000000111000111011,00001100011001110000000010111010
10110010100000001010101010111011,10101101111000100000001000111011
11111110011110011111101100111011,01000111111001100101000010111011
10101100000011101011101110111011,10010010011110111100110000111010
11110110000011100001001000111011,10010100101000100001001000111010
00001000000001011001010110111010,00011100110100011100000010111010
00010110110000010000110100111011,00111110100000000111100100111010
01001100001110100101001110111011,01000101001011110100110000111010
11010111111101000110001000111011,00001001101111110101110110111011
10110000001011000100010010111011,10110101000000101010011100111011
11111110010100110010101000111010,00011010001001100101100010111011
01001001110000010110111000111011,01000010010010110000001110111010
11000110010111011011110110111011,01001111110010110110110000111011
01010001101011100011101000111011,01011111011100011100100010111011
01001110010001111001101100111010,00100010010001111110000000111011
01010000100110001100001110111010,10001010000111111000111110111011
00000000111011000111001100111010,01110001111111101110000000111010
11100010101100000100010010111011,00001011000000101100110010111010
01111010110010001000011100111011,10001101110010000101100000111010
10010100010001011100101010111010,10011100011001110000010000111011
01100000101001011011011110111010,11001000010100100100001010111011
10001110010011011001011100111010,01000000011011011001101000111001
11000100100101101001011000111010,11100001000001000001111100111011
00111010111101110001010110111011,01110000010101100001011010111011
00111000011011110001011000111011,11101000011101101001011100111010
01111001100001100100110110111011,10011100111101001111001110111010
10010001010101010010100100111011,01010110111010010110101100111011
00111010010111110100100100111010,11000010001111000111010110111011
01110100000111000010111110111011,00010100110011000101110100111011
00000000010001011111010100111010,00000101111001101001011110111011
01101111001000111000000110111010,01110000111101001011100000111011
01011000100111110001010110111001,00001110010101011011110110111011
10100011000111010010100000111011,01011110110110001101001000111011
00101011101101111100000110111011,11011000001001111011111110111011
01010001101010110000001100111100,11010111000000000000000000111011
00000110111011101101110110111011,01001000100001001101000000111010
00111111101001000101101100111011,10001000010111111011111010111010
00111010100111011101111010111001,11001100100000001010011110111001
00111000111000111011100010111001,01111000111000111100101100111010
01100000000101000000010110111001,10001101010000010000100010111011
11010000101010011000011010111010,10100011011110001111011000111010
00110011010000000101100100111011,11101011000000000000001110111010
01000011111011110101111110111011,01011101000011001001101110111010
10111110001100001000110100111010,01001111101001111101011000111010
11001000100000110110011000111010,11111100100111001001010010111010
00000110010111001001010010111001,01100011010010100111000100111010
11100010101100100101001010111010,01101100111001111011110010111010
11000110011100100011111110111010,10100100011011010000101000111011
11001100101001100011111000111011,00101001011100110011100110111011
11011011001100010100101010111011,01010111100011110101111000111011
00111000011101001111010100111010,11100011110001000011001010111011
01000000010011100001000100111001,00011111011110011110011100111010
11001000000010011101010110111010,00010000000111110000001010111011
01101110000000100100010100111010,01110110001011010011001000111010
01111100111010101001110000111010,00110000100100100011001100111011
01110000111000111111110110111010,01000111110111110010000010111011
00001000010110110010101100111001,10001000100100000000100110111011
01110101001100100100110100111011,10100001110010011000001000111011
11111100110100110111111110111011,01100110110100011111100010111010
11111100011010100110110100111010,11111010110110011001110100111010
01010010010010011110100000111010,01111010111010000010011110111011
11111010110110001000110110111010,01100001110001100001111000111011
10010000000011111000010010111010,00101010100010110000000010111011
01101101001111110000010100111011,00000011000000010011001100111011
10111011110011100001100110111011,11000111100010011110001110111010
11101000000101110100111100111011,01011101000111000001011010111011
10010011110110101001111110111011,01010001010010001100101100111011
00001010010101101011111100111011,10101001000000101110001110111011
10011011001001011000110010111011,00111001101011011001011100111011
01001000011011001100010000111010,10101000000001111000100110111010
01111110101001011000001000111010,10100110101011010001000010111011
01101011001001100100101110111011,11000110001100010101001000111011
10010001111001100111000100111011,00011110001010001000000110111010
10110000110101001110001010111010,10111110110000100000111010111011
11111010000010101001000110111010,01010010010010110101010000111011
00101100000110000000101000111011,11110101100000100100000110111011
00101000000100011001100010111010,00101101011110010011011100111011
00110000110010001110001010111001,00011011010001100001100110111011
01100100111100000010010100111011,10100100101111000001001000111011
11001000001111101000010010111011,01111000111100110100010010111011
11111011111100000011010100111011,00000100000001100100111000111011
11001010001111001110100010111001,11101110011100100000111010111011
11111000010011011100010100111001,11111000011010011000111100111010
01000110100100111001011110111010,10100000001001010100001110111001
11010000100100111001100100111001,10110000000011000101000110111010
01001010000100001110001000111010,00111010010101100001001100111011
10001001010010110010010010111011,01010101111011000111110110111011
10101001010100010010100010111011,01000000101110100111011100111011
10111000111011100101111000111011,01001000000110000010001110111011
11101010011100000000101110111011,10010000011001101111110000111010
01110000011011000000100010111010,01101000101011000001111010111011
01001110101010100010111000111011,01000000111011011011100000111010
11101100001100100010010010111011,11100000100111111011011100111001
01100000111010001110001100111001,11000000110011111010011000111001
10010000011010110000101100111011,00010100011110001111010010111010
00111110100111000110110110111011,00001100111100101010011000111010
10101000100100100100010000111011,11101010010000001000010010111010
11100110010111110000011010111011,10101100111110000100011000111011
00010000011001010100000000111011,00011100111101011010000110111011
01110010001100001001100110111011,11100100011110101010100000111011
00111100000111111001011100111011,00110010011000011010001110111011
01001110110110010001011010111011,00110100010011101011010000111011
11000000111001101110111010111000,10000000110101011011000110111011
11111100111111111110010100111010,11111001110010001000110000111011
01111011100001000000001110111011,01100000100010100110000110111011
01000000110011010110111000111001,11101110011101000010010000111011
01110110011100001001110100111010,01110000001100011010111010111001
00011100010010101111111000111001,10111100000101101111011010111010
00000111101011101000110110111011,11010111100110100100001000111011
01001111010010001100100000111011,11111111100101000100101010111011
01101100101011000101100110111011,11101000011110010100000100111011
10000100000100111000101010111010,11011101000110110110111110111011
10000010010100000011000000111011,01011111000000111001000000111011
10110011101011100000110110111011,10101101110010111010011010111011
00010010100000110010011100111011,01000111001111011110101100111011
01110010100010010100111110111011,11001111111111010000001110111100
01011000111101001101100000111010,00010110001000101100010000111011
11000000100001110100101010111000,00111110100011011000010110111011
00011110010000101110001000111010,01110110100011000110001100111011
01010111101100001010000010111011,11011100010110110101101110111011
11101110101110101010110100111011,11111100010101100110011100111011
11111101000111010010110110111011,11000010010000100100110110111011
01111000011010011001001100111000,11110100010101001111000000111010
10000000001110001010101010111001,00010000001001000110010110111001
10100111011011101000110100111011,00101010110011111100011110111010
10101001010000010001010010111100,01011000011010100100001000111011
00101110010010010000101000111100,01100010111001000100111010111011
00101010000011100010010110111011,01110010011110101011010100111010
01110100001101000001010010111011,01010100101011100011110100111010
00000100110100110001011000111011,10111000111010110110111000111001
00010000100100111000010000111001,11101001101001010111001110111011
00011110001101011011100010111010,00001110101011011001111100111011
01110000001010110110000100111001,10101001011100100101010110111011
10001110000001100000010000111011,10101100110101110001111100111011
00010010010001000110000110111011,10000011110000010001101110111011
10110110101000000010001000111011,10101100100011111000100100111010
00101010110001101010111110111001,10100110001110101010010000111010
10110000000000010111100000111001,01011000100001111101000110111010
10001100001101001011111110111010,01101000111100101110110110111010
01011000110101111100100100111001,00000001011001111011001100111011
01100110100111000001100100111011,11111100100000101010110110111011
11011010000001111000010010111011,11101110111001010101100100111011
10011011110111001001111000111011,10000101111100100010000110111011
00001000100001001011100010111011,10101011011010100000011000111011
11101010101110101100011000111011,11010010101111101000100010111010
10110100100000001100001110111011,01001100101001110101010010111010
11111110011001001001110000111011,01010001101011010010111100111011
10101000111001100010111110111011,01000111110011110101001110111011
10101101010001110000101100111011,01101000100111001100001000111010
11101011110101001000010010111011,11011000010010100110011000111010
11111111010010101100101000111011,01000000001111100111100100111010
10001001000111101101001010111011,00011110011101111101101110111011
10101100100101001011000100111011,10110110010011010001100100111100
10001010011010001001010110111011,01100100111000011011000010111011
01100000100100010101010000111011,11111000010001011001000100111001
10101100110100001111101010111010,00100100001011111000010110111010
10101010010000110000101100111011,10011001011011101011100000111011
10010001000001000111101010111011,10100011101110001110111010111011
00000110100101001011001000111011,10110100001100011010110000111011
00100100001001001001001110111011,10111011111001110101101110111011
11001110100100011101110000111010,01001100101011000111000100111011
01000000110011010110010110111001,11001011101011001001100010111011
01101010010110100110011110111010,10111100110000111000110100111011
11010110100000010011011000111011,11010101110101000110110010111011
00000100001100100000111010111011,00110000101000111101011100111010
00111001101100100000001110111010,11000001011010100001101000111011
01001100101100101101111110111001,00000111010001001010100010111011
00101110000010111001010100111011,01001110111101001011001000111011
01001010000101111100110010111011,11011110110110101011000110111011
10111010101000010110010100111011,00111101110000111001110000111011
01110110110000011110001000111010,11010110100011101100011110111010
01101000101110101011110110111011,00010000101011100000010010111011
00101010011000101011101000111011,10000100100111100010000100111011
00000011100000010100000110111011,00000101001001111111111010111010
11110111001000111110111100111010,01111101110110100100100000111011
01101010100010110011110010111011,00011000001000111001000110111011
11100110001000100000001000111011,10111110101101001011110000111011
11010000001001100101111000111011,10011010011110011111001110111011
11010111010000100000101110111100,01101101100010111101011000111011
11110111001100101111110100111011,10011000010101110111011110111011
01000111011111011000011110111011,10011100101010001000010100111011
10100010000100100000001000111011,00011011111101001101100010111011
00010100111100110101010100111010,01011000001010001110010000111011
10011101010011001001100010111011,01011011001011011011011110111011
01011111101110011010100000111011,10000100011001001000101000111011
01100110111100101111100010111010,10101111010100101011111110111010
01111000001000100010110010111010,10000001101001010010010110111011
11101000001010000100100100111010,00001001000011101001001000111011
11010000110110011110110000111001,01001000101000110011101010111011
00010011111010110001101010111011,01110000001011011001001110111001
01111001010110001000001000111011,01100011101100111110011100111010
01001110100000011001101110111011,00110100110101000100000010111010
11100110011010101001001100111011,10000000111110011001101010110110
10011111010011000110100010111011,00010111100010101101110110111010
11010110000111110111000000111011,00010010010110100110010100111011
00111100110010110111011010111011,11100100100111010010101010111011
00110100101110100100000000111011,01100000111100100010010100111000
01111000011111010110001010111011,11111110101000000001010000111011
11110100110001010111001000111011,01101100110001000110101110111011
11010110100000010010011010111011,11101010100011110111000000111011
01101010111101011100001100111010,00001101001011110111111110111011
00110010001100001101111100111001,00111111001010111010001100111011
11010100001011100000101110111011,01111111001110111010001110111011
00100110111100100000111100111011,11000001010110010001110100111011
00011001111110011011110010111010,11100010011100100011101000111010
00101000010000010010000110111001,10000000100001111101100010110111
01111000100101110110100100111010,10111000110000101001100110111011
11010000011010011000110000111001,11011000001010000000100100111100
10001100100101010100100010111010,11110101010111000000100010111100
11111000001000010001110100111001,01110110010100011011111000111011
01001100011000111100001100111001,00100001100111001010010110111010
01001000111101001100000110111010,00000001001000001001111010111011
10011110010011001000101000111010,00000010000000010001001000111100
01011000000111011111100000111010,00100100111001111110000010111011
10000010000100110111100010111011,10011110110101111011100100111010
11001010101111100111010100111011,00011010001001101011101000111010
01011101001100000101100110111011,00000110001100111110001010111010
01010001001101000101000000111011,01010000001010100011011100111010
01100000011001100000101010111011,10001010111011011110101000111010
10010100110101111101100110111010,10110010101100010010101110111011
10000010110111011011000000111011,01011010111001101110000000111010
01010110011001001001100010111011,01011001010101001101110110111010
10001000101111100010111100111010,11100000101001111001111000111000
00110000011000101100011100111010,00100110110010100101101100111011
00011111100100001011100010111010,01100000001110101000111010111011
01111110100000011011101100111010,11111011000001110011101100111011
10100000000010110101110110111010,11111110110111001001010010111010
01000000101001001100011000111001,10101111001001100001010010111010
11110111101001100100000110111011,11001100000011001011111100111010
01100100001001001100100100111011,10001100101110011100111010111001
00001110000001001100001110111011,11010110000001011000110110111010
01101011011100000111111000111011,00000100110100000011110100111010
00111010111101011101110110111010,01100100010111100101010000111010
10111000010001100000110110111010,11111001111001110001010010111011
10111110110100001011000100111010,00001010111000000010000000111011
11011111111001011101000110111010,00000000100101010100101010111001
01110111110011100011000000111011,10001010001110110001100010111011
01101000010101010100100010111011,11110110100111000001010100111011
11011000110101011111111000111010,00101011110011001001100110111010
10101000001010101000010010111001,00111101011101110000010000111011
11000100101010000001101110111010,10000110111010000101000010111011
11001000010100001011100010111001,00011001101111010000110000111011
10100110000101000000100100111011,10000000100001010010001110111010
10101011101010110101100010111011,11110110001111111001001110111010
00001000100001101000010000111011,00001010110101001000011000111011
01111010111000000111010110111011,00001011001101011011001110111011
11000111101101111010001100111010,01111010101001000111101100111011
10110110100111001010010100111010,11110001111010101111000010111010
01100111110001011011001010111010,01111111111001110001010100111010
00001000011000000011001100111010,10011000011111010111111000111010
01000000010001011011101000111001,11100100101000010011000010111011
11000100101001010000000010111011,00110001001101010010011000111011
00000000000001011110001000111010,01011001001011110111100010111010
11010100100001111000101010111010,01010010001101100100101000111010
00101110101000000001101000111011,00011111011111000001100010111011
00100010100110010010101010111011,00101010101110001000001100111011
00111000000111101010110010111001,11111100010101101010010010111011
00110111001000110101111000111011,01101100100001111001100100111011
10101101100000000111110110111011,10001000100000000010011110111011
00110100000001101000010100111011,00000000101100100100110000111000
10000010011100101011000010111011,10001110001110011110011100111010
01111110010110111010000100111011,01111000111101110101001110111011
10101100101011010010000010111011,11110100001110111000000000111011
00110110001100110101110000111010,00111010101110101000011010111011
00100100000000110100101010111010,10110000011110101000101000111011
11010000111001001000111100111010,01000000110000110110010110111011
01110000100100110001011110111010,10011101010001010001011000111011
01001000000010001001100010111010,11110101011110111011010110111010
11000000001101011001010100111010,01111010100111111110110100111010
11100011111010101111011100111010,11111110110100010101100010111011
10110100010001110011101010111011,11100101111000010100111000111011
00110111111111011010111000111010,01101000011100110001100110111010
01011100011011000011101010111011,00011110100001100011001010111011
01111110101111011010001000111011,01011100101110101011100100111011
11111010111110110011001110111011,10110101011101111110011010111011
