11010000011011001001011000111011,11001101110110000011001100111011
10101000101001101010110110111011,01101100000101011010001110111010
11010000100101010100110000111011,10011110101010111100101110111010
01000000010110010011101010111001,00000101101011111000011000111011
11000011010011011000101010111010,10011010010000111000101010111011
01010101001110000110110000111010,01001100111001000101101000111010
01100000110000110100110100111001,10100101000111011000111000111011
10101110110011111011111110111010,10010111010000001101010010111011
11010110111101011001010000111010,10100100111000111001010100111011
01011000101101111010101010111001,01111110100110110110001110111011
10111010100111111001111100111010,00010100101000011010111000111011
01011010101111001100001110111010,11000100001011011110101110111011
00100000100100111010101000111001,00100110010010001101110100111011
10001100101001000010110110111010,10100110010110001000011110111011
11101101100001111000001100111010,01010000001001000010011000111010
11111100101011101000111000111010,01010010001110111110101100111010
10101000101000010000111110111011,11111000011011000011011110111011
10000000111001000100011100111010,11101011001001110011111100111011
11100000011001110101011110111001,00010000110100000100101110111011
10100000001100010011000100111010,10001010111110111010001000111011
01101111111111000010100110111010,11011101100010001011001110111011
11001010010111110100000110111001,00011010001010100000101100111011
00111110111000011101101100111010,10101100110101111111100110111001
00101000110101010011000010111011,00111001001001110100101000111011
01010100110100001000000100111011,11010011110101001100100010111011
00100010000111001101111110111011,11011000101101111111010100111011
01000011110000100000100000111100,10010011111111011100101010111011
11111000000011101100101010111011,01100011001101011000011100111011
10110110010011010111001100111011,00000111111110101000011010111011
01100100100101010100101110111011,11111010011111010110011100111011
11011100101000110010000000111011,01100100110110001001110010111010
11010000010001001011100000111001,01000000011111110001000000111001
01010110011111101000011110111011,00001100001000100001010110111010
11000110101001011011001000111011,10011100100101111110100100111010
01101001101100011001001110111011,10111101010010110011110110111011
00000011110111010101001000111011,10101010101110001010100000111010
00110110100110000010111110111011,00011100001111011011010100111010
10001000001000110100001000111011,11101011000010000001011010111011
01001010101101010101110010111011,11011001101101100010101100111011
10000010010111011001000100111011,01010111000100110001111110111011
01000111111000111001110110111011,01000000010101001100010000111010
01100001010011000001000100111011,11111100011000110100111010111010
10101100010000001100101000111001,01000110000110100001011110111010
10000000011010001111111110110111,10111011111111001101100000111010
11101000000011001111100000111001,00101010110111110001000010111010
10011110110101100000111110111011,00000000000110010101110010111010
01000010011101110001110000111010,01011000111111111010011100111001
00111010110001000010001000111011,10010010011011100000111100111011
01100010001101110011110110111011,01101011000000101010010010111011
11000101110111111111000000111010,11001000010001011011011000111011
00111010010010000000111110111011,00101010001100100110011010111011
10011010000000110100101000111011,11101011101101101000100100111001
11110110000010100001011010111011,11010011011011100010011100111011
11001100100101101100110000111010,11100010011001000100111110111011
00110101000010011110100010111010,01100100111001011100001100111010
01100100001100001111100100111001,00111000011001011101010100111001
11100100101011011000111100111010,10110000101010110100011010111010
01000100000101010010000010111010,11101100110001100110110010111010
10100000010001100001010010111001,10110110110111010101111100111011
10100000110100011111100100111001,10011110001001101000010110111011
10000010001100010000101010111011,11101100111011000011101000111011
01111010111000101000101100111011,10011110001001000010110110111011
11011011000101011100101110111011,00111001000101000010110100111011
00110110010001100000000100111100,11001010100111011110001110111010
10010010000100001110010010111011,01101010110001010000001100111011
01011001011100010110011100111011,10010111100100001010001010111010
00001010011001101111011110111010,00001010010101110000101110111011
01100001101101100011001000111011,10111010111000010011111100111011
01111100010001111110010110111010,00000000001111100100000110111010
00010010001101111011011010111001,10000000110110001100001000111001
00010000111101101111111110111001,00111010011000101011110110111010
00010000001001101011001000111010,01001100110000001101101100111010
10000000110110110011101010111001,00110101101000100011100010111011
11010000100101111010001010111000,11000100100100001010011000111011
01110100100010000101010010111010,01000010000101111011010010111011
00100011100000001001100000111010,01111000000001111001010000111011
00100000101110011011000010111010,10011001100100101000011110111011
00000101101000110011101000111011,10111101010000111000001000111011
00101000010011001001010110111011,10011111111100010111100110111011
01010100010010111001101000111011,10001000111100010010110100111011
00000101011110100011000110111011,11100000001110111001001110111001
01000010000011011010010010111010,01011000010011011000101110111010
10100000100101110000101100111011,11001010101000111010111100111010
10101111110000000101101000111011,01100010111111010110000110111011
00001001001000000001000010111100,00001110100111001110100100111011
11101000111101100000100100111100,11111000000100001111001110111011
10001110101100111001011110111011,00010010011001110110000000111011
11110110101010001010111000111010,01000010110001011001101100111001
01111000000100000100011100111010,11000110010000111110000110111010
00000011010111100000011110111011,01000000011110010111101000111000
11001100010010111111110100111010,10101011011101100110100100111011
10000000000110101100111100111000,10010010100000110111111110111011
11111001001110111111011010111010,10101101111001001010100000111010
01110110110100110110001100111010,00000000101010101100100100110110
01000000110100001111000100111010,11001100101011100110001010111001
10110110100111000011110010111011,11101000111010100011000000111010
11010110011111101100110000111010,00110110010011100000011010111010
01000000101100101000110110111000,01110100110001110000111110111011
01100000011100101111101100111001,01010110101101011011001000111011
10111010001100101110100010111010,10101010101101001010011110111011
01101100110011101000111000111010,10001000010100110010110100111011
01101000001111001101000000111010,10010101100111001000000110111010
10001110110111111001010010111011,01100000110011011000110010111000
10011100010011001000110100111011,00110110100101111101010000111010
00011101111101110110011000111010,11100101100001000011101110111011
01011010011100101110001110111011,01110100001011110001100000111011
10011101110110110001101000111100,01011010100011000100111010111010
11011100010111111111010010111011,01011110100010101010010010111010
10100100001101011000011100111011,00100111011010101001001000111010
11111000011111110101111110111011,10001010111010111000011100111011
11011010000000011010001100111011,11011100011000000000100110111100
11001100111110001101000010111011,11000011001000111100101000111011
11101100111111001101010000111011,11001110010111110001100110111011
10010000101011011010010110111011,00000100001111000011011100111010
11101110110110011101101000111010,11000100010010001001101110111001
01000111101101110010011000111011,00000000010010100101000100111010
11110010000100111001101110111011,10010100111001111011000010111010
10000010110010111000111000111011,11010000110110000111111000111010
10110010011100000011100010111011,10100100000011011100011110111010
11111001101000001101100100111010,10001000000101010110111100111011
01101000000000010100000110111011,10000011010110010101100010111011
01100000100100101000001000111011,01101000101010111111001010111010
10101000000000000100011110111010,11011100101000110000000100111100
11101100101101110100010010111011,01101011000110100010011010111100
11010110010101000100100100111011,01111100101010001110001000111011
01010000100101101011111010111010,11111100101100101011001010111010
10100000101101110010101000111010,11000000101010010000111100111000
10010010111110111110111010111010,01000100000110110101011110111011
01100110011100011100001100111011,01010100100111111011101100111011
00111110110001110010111110111100,01000111101100111100111110111011
01000111110011100010100000111100,10110111100001110000100000111100
10101000010110000111011010111011,01101111000110100011110110111100
00011010100110011100000010111010,00011100111001100010100100111100
00110000010110100001110000111010,01110010011110101001001110111011
01010111011111110000111100111011,01101000001111010110000100111010
11100110000000100000111010111011,11101100110000000110001010111010
10101100110000101110000000111001,00001000000100110010010000111010
10000000000110001100111110110111,00110000010100100001111010111001
01000100100101010101100000111010,11110000001110001001111010111000
11001000011100111011010110111010,11000011111101000000101000111011
11111000010111011100010000111010,10001010100110100101110110111011
01000000001100110100010000111001,11101100001000111001100100111001
11001101001011101000011110111011,11110100100000101000111100111011
00010100100101001011111100111011,11010000111000101011111010111011
10000100011010001110011010111010,11100000001011010101100100111011
10000100111101011000011010111011,01100100101010011100011110111001
10011110010000101100001000111011,00101000101111011010010000111010
01101110001001101000010110111011,11011110010110111100010110111011
01101100001001010010010000111011,01011000010100110001010000111100
01011110000111101110100010111010,01110000110110001111011110111011
01010110100110111011011110111010,11001100100011110111100100111011
00111111001000101110111100111011,11011100000111110101010000111010
11111000111110000011110110111100,10101101001001101000101110111011
01110110101101000011100000111100,10111000000011011100000000111011
10000001110111110000001010111100,01100101001011111110100110111011
10010110110011101001011000111011,01011100101110001110011000111011
10100000101010111110111110111010,10110101100110011011101010111011
00000000010100000010101110111001,11010010111001001001101000111011
10101010011100011001111100111010,11001111010001100110110110111011
01010000001000011011001010111010,01101011110000110000010000111011
01101110011101111010011100111001,00101110110010001010111010111010
00110000110010001110010100111010,10000010011111000011011000111011
10000001110110001000110110111011,01101010011111111000010110111011
01011110011010011011101100111011,11110000100000110110111100111010
00101011100110011001000110111011,10010110011001011001000000111011
01010010111000000010010100111011,10011100110010011100110110111011
11110111001000111100111110111010,00001100100100111011110100111011
00110000001011011110010010111001,11101010111011001111001010111011
00000001111001000111010000111011,01001110110101010010010100111100
00100011110111101010000010111011,10000010010111010001111110111100
00010101011100110001100100111011,01000101100011101100101100111011
01001000101011010001001100111011,01101010010011001110011010111010
11010011001000011100101010111011,11110100101011000001011010111011
11111001110110011010110000111011,10101110001100011000100100111011
00011000110011001100001000111001,10100011110010000001111110111011
11111101011100111001000010111011,11011000100010011010100010111010
01011101101011011010011100111011,11101111111110010111101100111011
01101011110011001001111110111011,01100101101111010110110110111011
00000001111000010110111000111011,11110100010111101100000000111010
10010100001111000011100010111011,11001000001000010010111000111010
00011110000000100101011000111011,00011010111001110010001110111011
11101010111010111111101110111010,00110000110111011000000100111011
00100000001111111010000010111010,11101000011100111000000110111011
11101100100101000001100000111011,10101100101011000011001100111011
10000111011000011011111010111010,10111000010011010010010110111011
10011001100100101010001100111010,11110100011011110111010000111011
00010101010101100010101010111011,11100010101010111000000110111011
11111100111111100101010100111011,00001010101010000111111100111011
11010000111011100100110010111001,10101111101111011010001110111011
10001110000010000011000010111011,11111011100100010110101100111011
00010001011100001000001100111010,10001110100010100001010100111010
01100000110001110010101000111001,00100010100100010000001110111011
10000001011110010001011100111011,10101000001110011100000010111001
10110000001000001000100110111011,00011101001101100000010100111011
10111101000000011000011000111011,10000100111110100001010010111010
10000100111101100111001010111011,00000010110010111000011110111010
11010010000110010101100000111011,00010000011001100111100110111001
11110101111010010100110010111011,00100000011001010010100000111011
10010110000010010000111100111011,00101010000000100110110010111011
00101100010000100010001100111010,11000101110111100100111000111011
11101010001011110011101110111011,10011000100010011001101000111001
10111111011000010101110000111011,10100100111111111001010110111011
10001110011101100100011110111011,00010100110101011000101100111011
00100100101010000101010000111010,11100100100000101001111010111010
10010000000111110001101100111011,11110100100100011101010010111010
11011001110111011111111110111010,10010100100110101010000000111011
10101110101010010100111110111011,00100110111000111011011010111011
01011111100000011111001000111011,10000011100111010001011000111011
01111010011001111100100010111011,11000000100110001000110000111000
11110000100001010000100100111011,01110000001010100100011100111010
11100100100000010100001000111001,00000001001110001101011010111010
11110000101100000101111100111000,10100110011110101000110100111010
10111001001011110001001110111011,01011100000100001000111010111010
11101010111100111011010100111011,01100010011010000001011000111011
01111000110110110001000010111100,11011101111111111001000110111011
11110001010110110011100100111100,10100000000001111101111000111011
10110101101000100011100110111100,10110010011010011101011110111011
00000010011010000000011000111100,10010101000101000101001100111011
11011000001111110110000110111011,10010100100001101100110000111010
10100101000001110001000010111011,01101100010110101010111010111011
00111000000111101110000000111011,00100100010011011001111000111011
01101100110010011111010110111011,00110000000101000110101110111001
11101101111001111010010100111011,10110110011110010111110110111011
01101000000100111001101110111010,00010000001111101010010100111011
11010010100110000100110110111011,00110001110101101100101110111011
00111010000110101011000100111011,11010000100000110001000100111100
01110111111010101001011010111011,00111000101111110001111010111100
00111000000101000001011100111011,10010100111110011100100100111011
01110110111111000000011110111011,11000100011100111000000010111010
01011011010110101000000000111011,10001000100111001100111010111010
11101000111000110110101010111011,10111010111100001001001000111010
11010011000011001001011000111010,10111110101000100110111000111010
11101110010000001000011110111010,01110011000000111001100010111011
11011000101101001001111100111011,00101011110010011111011000111011
00001000111011110000011010111100,01110001100010011011110010111011
01111111011101111111101100111011,00111101000000110001101000111011
00111000001000001010111110111011,00010010101111000000010010111011
11010110001100000001010000111011,11111000000100111110101000111010
01111010111001100100101000111011,00001100110100001110010100111010
01001101100111000000001110111100,10000111110011111010101010111011
11100011011010010000001100111100,01011010100001101100001000111011
00000111000100110111101010111011,10011100010000001001001010111011
11010100011101000101011110111010,11011101110010111010110100111010
01000000010000110011101000111011,10011110010110111000111100111010
01000100010001100011001010111011,11100111100000101001100010111010
10000010111101010110000100111011,11100011010001111001010100111010
01000110110001001001001110111011,00110100001100111001010110111010
10001111101010011001010000111011,11011000010011000111010010111010
10111110000100100010111110111011,00100110101010000011101000111011
11100100110010001101001110111010,11011011100111100001010010111011
01011001100001000110000100111011,10000000101111101100000110110110
10000000001011100110110010111000,01001101010011001001000000111011
10010100101110010101110110111011,10111000010001110010101010111100
11111010110111010011111100111011,00110011101010100110110000111100
10001000000101000111010010111001,00100101001001010101111110111100
00000101111010001000110110111010,11110111111000001111110100111011
01110100011011101001010000111001,01111110010011011010001010111010
00100101110000101000001000111010,00100011100111011010100010111010
00010001110010010001110110111011,00010000001111111000101000111010
01000110110111000011111000111011,00001000011100101111000110111001
11100100000111011100110110111010,00100100000010010100011010111010
01011000101100011110100110111001,10011101100000010001101000111011
00101110100101111111111000111010,11011111101101010111111110111011
10101010111010111111110110111010,10011101111010001011011000111011
00111000010100111100010000111010,00011101111010001010110110111011
00111000001000011100001010111010,11001100011100110111010100111011
