20.1186265210347,299999.9990650252
300000,1
11001010011011001000111010111010,00010000111110100110111110111011
01100011101100110000000010111010,11000010010111000110000000111011
11111100000001110110110100111011,11100010101101001000110010111011
01001001100001101010000010111011,11110001110011001011001100111011
01001000111110010000011000111011,01100000010000010111011110111011
10010000100001000010011100111011,11101100011101100001011110111010
00010101001010001000110110111011,01101110011010100100010000111011
10100000010011000101000100111011,11001100101001000001011010111011
11001010011110110111111010111010,11101100010011111010100100111010
00001110101101101000101010111010,01000010000010010000000010111011
00110111111001100110111100111010,10101100001100010110110100111011
11110010110010011110011000111001,00010001110000010110101110111011
00001110111010100011011110111010,01101000000011111010101100111010
01000001101110011001010100111010,01101000100101110011001000111000
00000001101000100100000010111011,00101000010111101000111100111001
10111010111110101000000000111011,00010010100000001000011100111010
10111010100100111001010110111011,11010100101011100110110110111011
01000110011011101100000100111011,00011101111111111001000000111011
01001100100010111011001010111011,00101110010001010110010010111011
10001001011001000111111100111011,01100000000000010010010000111011
01010011001111110011101010111011,00111010010100100010110110111011
01011100010001100010000100111010,00001011001110101000000000111011
00011100011010010110010100111010,01010000011100011010000110111011
00111000110111101101000000111001,00101110101010011001111100111011
00100100011010010000010110111011,00010101011100001011010110111011
00010010110100101000100100111011,10111001111001011100100100111011
01111110101011001110000110111011,10110010110100010010100010111011
11010010100010011101100100111011,10010111111100010110000010111011
10110110000010101001000110111011,01010110100011101011010100111011
10111001101000110100110100111011,10011100010100100110001110111011
00000111100000111001110010111010,01111000010001111011100000111010
10000100001001001000100110111010,01000000010010000000110010111010
00000010111010000110011100111010,10000101010101100001101000111010
11010000100000110110011110111001,01110100010100111100110110111010
01011011110110000011110000111010,11000101000001110001100100111011
00111110111001011001100010111010,10010010000110010000010010111011
01111010111010111100110000111010,01110100101101100101110100111001
11100100010100011101010010111010,00111001101110100101001100111011
00100100010001111110111100111001,11110100101110001011111010111011
01100000100100101010100000111010,00000010101101111000100000111011
11101000101110110001001110111011,00000110011100101000000100111010
10110000111111111011111000111001,11101100011010001010111110111011
10011011000000100110011000111011,11010110100110101011000100111011
00011111011001000101100110111011,10111101010001000010000110111011
00100000110111110101100010111010,11111000010001100110100000111010
10000110010010110100100100111010,01110110111010110001110010111010
00010000100001010110100100111011,01101000001100001101010010111001
10000100100111001000100110111011,11000000001001100000101100111001
00100010110111100011011000111010,11001100101101101010100000111010
11110000011101101101111100111010,01101010110010011100100110111010
01100100001011001000011110111010,00010000010010110000011100111011
00000000101101111111001010111001,11110011101010010100110010111011
10110000111011110110010000111001,01100011000001001100110100111010
01011011101001101100100000111010,00110100100101001111100000111010
10000010101010010111011110111011,00100101010000010110100010111011
11000110100011111000010100111011,00111001011011100110000000111011
00000010110000011011001110111010,00010100111101110110101010111011
01011001010101101001100110111010,10011101111100101001001100111011
10011010000000011011111000111010,01011100100111001100001010111011
00110000100001000011101110111001,11100100011011001111001000111011
01100010001011100110110110111010,11110110010010110000001110111100
01110000000011010111000000111000,00111000011111111101101000111011
00011000100000011011010000111010,00101010011011100111000110111011
10001000001110101000111110111000,11001000100101001111001100111010
01000100110100010010000110111011,01001001100001110011001010111011
00010010110000111010010100111010,01111110010010111000001100111011
11101000111111000110011000111011,10001000011110100011101010111011
11101010100110010000000110111100,10100011101000000011000110111010
00000001101100100010011000111100,00011001000110110101101000111011
00111100110111110010010110111100,11001101101000110100110010111011
00001101000000001100110000111011,10001000011011001110101000111010
00101100100011001010001100111001,01101000010110010000100100111001
11110111110101110100110110111011,00110000011100100001000110111011
10111110100101011111001000111001,01111111101001011111110000111010
01000001001101000110101000111011,00001101011000011000110110111010
00011011010110111011111110111011,11110001011001111101011000111010
10100000110010001001110100111011,00010101000001011101101010111010
00111001001111111011001110111010,00010010110000011001001100111010
11001110011011011101110110111010,01111100010010011001000110111010
00111110001101100110000100111011,01101011000001110000001100111011
11010101001110110111011110111011,10010010101101110110100110111011
01110101101111111010100100111010,01000110101100011001100000111011
00001001111110001100111000111010,00010100110011000111001110111011
10001110001111100000011010111011,00110000010101110001011000111011
01001111101111010001011000111011,01111111010000100101110010111011
11000010100110110011101010111011,11111111010111011000010000111011
00011110111110010100100000111011,00110101100101101011010010111010
11010011001101010101101010111011,00000000001010011110000110111010
10100011000010111011111000111010,01010100111100011001010100111011
11111011011011001111010100111010,00001011010111110000101010111100
00110100111001000010111110111011,11111100101010010001110100111100
11001111111111011100110100111010,11100010011101011100110010111011
00100001101011101100101110111010,10100011110001000000010000111011
00110011101001010110010100111011,11110110111011111111111100111001
00000110011011011010011110111011,00010011010001110111101110111010
10001000011010111001001000111011,10010000111110100100100100111000
00100111110100001001101110111011,01001000111111011100101100111001
00001100101101001110100000111011,01011100100010000001000100111010
11100001100100101110000110111011,10110010111100001110001110111010
11101111101110110011010000111011,11100100011000100001001100111011
10111010111000101010101000111010,00011000111111110000110010111011
01000010011100100001110010111011,11000010001101111011001000111010
00100010000000100001010100111011,01110101000111101000111010111010
01111000001011000110011110111011,10000110001010111111111000111010
00111100011001111001101000111011,11001011110111000101101110111011
01001101100011111000101010111011,01111010001011101010010100111011
11111100011010000011111000111011,11010000000110001010101110111011
11000010101100101011011010111010,11010111001010000110101000111011
01100000101110001000101010111000,11101010011110110000010010111011
11110110010111010111000000111010,10111000010101110100101100111001
10001000110110111011000110111010,01001011100100110001101000111011
00101101111011011110110100111010,10100000000001000110110110111011
10100000010111010000110110111011,01101000011001000010011100111011
11010010101111100011001000111011,11111001010100010001010000111010
00000010011101000100011110111011,00000010111101101001011010111011
01000101101000010001011000111011,01101000011101001100111100111011
11101100001101010001111010111010,00010101100110100110001010111011
11010000101101011010000010111010,10111000110110000001101110111010
10111000111110111101001000111001,10101010001111111100000100111010
01101100110100100111000000111011,00000000000100100100010000110111
00110100101101111100101110111011,11001101101001010000100110111011
10110110110100111010010100111011,10100000001011010100100100111011
00111000011100110100111110111011,00011100001010011110001110111010
11101010000100001110010000111010,10000000110111010000101000111001
01110000101010111111010110111000,00100100011000101111111000111001
01000000000110010100101000111000,11110110110010100001001010111010
11001000000100110101110110111011,10110100101011101001000010111001
11101000101011011110011100111011,11000011110101000001110100111011
10110100010001100100101100111010,10110110010010101001100000111010
01110000100100010100101110111010,10111110010001101111000010111001
10011000001001001011101000111010,10011000110101101100111000111001
11110001101100011111111110111010,11111000010101100110111110111010
11000100110010110111001100111010,01110010110000010100111100111010
00111110111110100110110000111010,01100000110110001101101110111001
01111011011100110001110010111011,11110000111101101011011110111001
00010110101111110100101100111011,10001100000101000010010000111011
01111110101000000001010010111011,00111100011100001000010110111011
01010100100100100001101100111010,10111001010001100110111100111011
11010000101111010011000000111001,00000110000000100101001010111011
11010000110000010001101010111010,11011100100101100000001100111011
01111001011011010111110000111010,00010010101111011101100000111010
11110000110000011000000010111010,10110111011010001001110010111011
00110000100111101000110100111010,10100011110110111001010000111011
11111100110101010000001110111010,10000100001010000000011010111011
10111010001110110100110110111010,11111100011110000010001110111010
11111110110001001111110000111010,10111100101101010110111000111010
01011010100011010010111010111011,10111111111010111011011000111010
00110001110101110000010100111011,11101101101101100100001110111011
11001010111101110000001000111010,11101000011010100010001100111011
00111110100101010110001110111011,00011001011000001101110110111010
11111001000010111000100100111011,01001000011101101110110100111010
00100011001111101110100010111010,11110110111001010101111110111010
00100000110000111011011010111001,00000101001011011101111010111010
10101000011101000000011010111010,11011110100101110011000000111011
01100110100111101010110000111010,11111001011001010001001110111011
10011000010101111000100000111001,11110000001110000010100100111011
00100100100001011110111110111010,00101111111110100110000010111011
01110110111011100000110100111011,11100001111000010110001000111011
11100011100100101110111010111010,01010010001010010001000110111011
01100000011000110110000100111010,00101000000110000101111000111010
01011010000011001000011110111010,01001000011001000110010100111001
00110111111001100011010100111011,01010110101101110001111110111011
11111111101010110111011110111011,10111110110001011001110000111011
01001100110001000101000100111011,01000110010000001010010010111011
00110111110000110000000110111011,11001010000111011000000100111011
00000110010000101110110000111010,10010010110011000011100010111011
10011011011011000010110110111011,00100010111010101010111100111010
01000111100110111010011000111010,00010000100010111101100100111000
11100110011101100000010000111011,11111100110000101100001000111001
11010001011000100011001010111011,10101001010111000010100110111011
10111110101001010000001100111011,10111110101101111000011000111011
01100100100100100010111110111011,10000110111111010111100110111011
01011000000111111110110100111010,10101011010100010000001000111011
01111001001100111000010100111010,11010110001011010000110110111010
01110010110110100000110110111011,10001000101011110000111100111001
11000000011001011101100000111010,00100100110000000111000100111010
00101100000001011011001110111010,00010111011101101000111110111010
00011010101011001110111100111010,11000100110000100101001110111010
01101010000000010100100010111011,11100000010010011000010000111010
11101110001010011000100000111011,01011110000111001010111000111010
01011101001110100011110110111011,01000000101111010001101110111011
10010110111101000000011110111011,10000001101100110000110100111011
11001101000101111101001000111011,10111101010100100010011010111011
11110010101111001001011010111011,01000011000110110010111100111011
11000000011111001000100100111000,11111100010010010111111010111011
01101000100011010010011100111010,10001010110110101011101000111011
10101100111101110011000100111010,11100101110111110111001010111011
11010000001110000100000000111001,10111000110011000111111010111010
11110110011110010001010010111011,00110000110111110111011100111011
01001011110110110110110000111011,10011111101001010111010010111011
10101100011001101000101010111011,11001111011000101000001000111010
00101000000010001000001000111011,00100011110101001101011100111010
01011100010011011100011010111010,10110000111000000101011000111001
11100110110111100001110010111011,00000110011101110101000010111011
11111000101111101001000100111011,00000110101100000001100000111011
11100100101001111000111010111011,01110000001111010111010010111001
10110100100110011001010100111011,10010011011110100000000000111010
10110000110100011001001110111011,11011100011111010110011110111011
10010010100000100000111000111011,10010100101111111100101000111011
00100000001011101010001000111001,00110111001110111011100110111011
01001000000111010101011010111010,10011100101000010110010100111011
11000100001101010100011100111010,01010000101101001011011110111010
11110100110110000001100000111010,01101100101011010001001110111010
00101101010001000101001110111011,10111100011100110001011000111011
01111010110101100010101000111011,11111010110111110100101010111011
11111101100111000100001100111010,10101010111101100011001000111011
01110100111101011101001010111010,11001101010001100000010010111011
11010000110001110011101110111001,00110011100001011010000000111010
10101000110110110000100000111011,11110000010110011011001010111001
00101100111011100110011110111011,00011011111011101000010110111010
01101010100100111000011000111011,10001100000001000000001000111011
00110010110101100111001110111011,00000000101100100001101000111000
00010010101110110110101000111011,11101110001101101000010010111011
10001011110110000100110010111011,01011000000100011100010000111011
01011110001001011101111100111010,00010001001110001010111010111011
00110000110001011001001010111001,00101110110011101010001100111011
01001000100101011001000010111010,01100111001010101010001110111011
10000011100000010101011000111011,01000010000011100001110000111011
11010010010110001100010010111011,10110000001011000000111000111011
01100010010000111100111000111011,11010101100000101001010110111011
00111100000101011000011110111011,11011001110101010100111100111011
10101000100101010010001100111011,00100110110011110101101110111010
11010000110000000100001010111010,10010000100000100000111110111010
00101110001011001001011110111010,10100000101000110110000000111010
00110100101101001001110000111010,00111000110010000100100000111010
11010100000000000111001110111010,10100000101110010111001110111011
00110100101010010000001000111011,10101010110000011010011100111011
11100111011110110000000010111011,11100110101101100100000110111011
11100000100001010011000000111000,11100100011001110101011010111010
10011111001111111010001000111010,00111000000001000010111000111011
11110111110000001110001110111010,11011111110101100001000110111011
10111000101111000001000000111011,00001111111011110001010000111011
00101010010011101111011010111010,00100110101000110000111110111011
10011000011001101010110000111010,00110100111011010010101110111010
11101000000000010111011110111010,00000010011100000101000000111011
01100000110110101110111010111001,11111100100110010000000010111011
10001011000001100111011100111011,00000100011100010011111010111010
11000110100011101110100010111011,00001010001100110011010100111011
11011001000101101011010100111011,00011001101110111001000110111011
01010100100101111011110000111010,11100100101001001010110000111011
01011010100111111110101010111011,00110101011110001001011110111011
01110100110111101110011100111011,01001100100001010001111000111011
10000010011111110100111010111011,01010000110011100110000010111001
01110010101100111010001110111010,01110000000111011011011110111001
01111001001001110111100100111011,00111100001110011111001000111001
01010001110111000011101110111011,00010001111011110011100010111010
10001100111011011000111010111001,10101010011011011001000100111010
11000100100111000001101100111011,10111011001111001010110010111010
11110101000100111110110010111010,11100000111001101001011110111010
10101000100011000011101110111010,10000010100101001000101100111011
10101000111001111110010100111010,11110011001111010011010110111011
10011100011011111101100100111010,01011011010111111000010110111010
11000111110001001110010010111011,10001010011001001110101000111010
11001110010010110000101000111100,00110100100001011000001100111001
11101000111010111000001110111011,00010010010011000011001110111011
11001101001111011100101010111010,01010110110000111001001100111011
00001001010000111001001100111011,00010110110000111000110110111011
10011010101110101100111010111011,10110010111100001100000100111010
00010000000011011101101100111011,10111000010110110110011000111010
01011100010101101001000010111011,00010010011101001000001100111010
10011011001100000001110000111011,01101100101101011000010010111011
11010010001010000011000110111011,01000111100111100111100100111011
00100110010111000001010100111011,00011010110001010011001010111011
10011000101001011010010000111001,00010110001001010100101000111011
00110110010110000010110110111011,00001011101110000100010010111011
11011011100111011000001000111011,01100101011010111000000000111011
01110110110010110111000010111011,01111000110011101101110110111011
10110111010100000001010100111011,11111110011101001110111000111011
00000001010010100101100010111011,00001111101111101001010010111011
01111000011011011010011000111011,10100000000100011100011000111010
01010110011010111000111010111011,10010001110011001001011100111010
11000011011101100101100100111011,00110000011111110011110110111011
00111110011011110010001010111011,00010110111101111000101100111010
11111100100011000000111000111010,10111110000010110100001000111011
01101000011111110010100000111010,01001001110011111000010010111011
11111110101100110111100010111010,10000100110110100101000100111011
11111110011100000010111000111011,11000110111011010111110110111011
11111000100110011000110110111011,10000101011111101000101000111011
00100101101101010011001100111011,11110001101101010001100010111011
01100010001000000010101100111010,10010000101001001011100010111001
11101001100001110010010110111011,10110011000110001110110100111010
10010101001010100010110100111011,01001010101110110100100110111011
00001001010110100001111110111011,10011111000010101011011000111011
00111111000111000000110100111011,11110010001100111100011110111011
00101000011101111010101010111010,00111000010100110000011000111011
01011000111011101111011110111001,01011100001010110000101100111011
10101010110011000010000000111011,00000000101000111111011010111010
01001111011111110111011110111011,10001000111001011001000000111001
00000011000110011011000000111011,01011011101110000111001010111010
11001000110110111100110110111011,00101101010001100001111000111011
01101101101100110111110000111011,10101110100110110000101110111011
11010000110010111011111000111001,01101110000001011001100100111010
10110101101000000010100110111011,11001100100011100001001110111011
10111010100010101111010100111010,11000011110100100010001100111011
11110000110011001011011000111001,00100100001111011000110100111001
11000111001000011010110110111010,00011111000001011011111110111010
00110000110110100010000110111010,11111100101100000111000010111001
01101110010100000001111000111011,01110011101000011001101000111010
00011101000111100001101110111011,11101110101001101100100110111010
11000001101010100010100100111011,01100011000001100101110000111011
10101111000011000001011110111011,00010111101001101010010110111011
11010100010001101110110000111010,01010000010010101000110100111011
10001100101100100111110010111011,01001100100111011111101010111010
11100110110110101100011000111011,01100010110000100110101110111010
00100000011001001001111010111011,01101100000001000010111000111011
00101110111100001110110100111010,10101100011011000000110110111011
11110000101110000101001110111000,01110101110001011100011100111010
00110000100101000000010110111001,11011110100110110001111010111011
11010010101111001100111100111001,11001000100000111010010000111011
11101110101000011010001010111010,01000000111100101111001110111011
11001010110100001100100100111010,00110101101001001101000100111011
00101011000000111000111010111010,11110110000000010110100110111011
00011000000010010001011010111001,11101000110101110000011000111011
01100110101101100011101000111010,01100000000101001001011110111010
10100110000100100100010100111010,11110000110100000011101110111001
01001010101111110001100000111010,11001010101100000101110100111010
